time,taste,environment,service,hygiene,indigestible,comments
2022-11-09,5,5,5,5,5,"濃厚人情味小店💕記得細個學生時代成日三五成羣過黎玩broadgame✨原來呢間小店已經有16年了❗️唯一的店員就是老闆本人👨‍🍳也是小店的廚師一入門口，下午茶時間已經滿座，老闆熱情地招呼💕介紹美食🎼店內播既歌都係啲學生時代聽既歌，回憶馬上回到中學時期❗️老闆介紹左幾道拿手菜，仲唔怕你偷師，講埋特製秘技❗️𝐎𝐫𝐝𝐞𝐫🐤焦糖雞翼（六隻）一上台，嘩❗️有成六隻雞翼咁多，認真唔小氣❗️老闆話呢個特制焦糖雞翼，首先炸到啲雞翼卜卜脆，然後淋上焦糖🍯，用火槍慢慢燒，燒到脆皮嘅效果❗️本身雞翼有少少咸味，再配搭埋脆焦糖，真係未試過！口感幾特別🐤雞排芝士薯條超級大份，吓親我❗️雞排大大件，芝士醬勁多，我幾中意個芝士醬，有少少拉絲感，仲有甜甜地，應該老闆自己調制既❗️幾特別🥗法包三文魚沙律沙律菜同三文魚都夠晒新鮮，加埋秘製黑醋汁，食落好開胃，酸酸微微👍🏻🫖特制養生茶-補氣血「隱藏菜單」呢一樣真係好窩心，老闆見到我面青青，主動調製比我❗️💕入面見到有紅棗同啲養生野👍🏻飲完暖笠笠，秋天飲堅正💕飲晒仲可以幫你續加，好有人情味👍🏻✨總括嚟講✨呢間小店充滿人情味👍🏻香港已經買少見少了💕吃的除了食物外，更多嘅係「回憶」❗️老闆熱情健談，係小店主力的招牌✨食物份量夠大，而且每款菜式老闆都好用心地做，係度食吓野，玩下broadgame同老闆傾下計，真係回憶感滿滿💕真係一間性價比高既小店👍🏻整體評分：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️衛生：⭐️⭐️⭐️⭐️人均消費：$50-150地址📍AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓"
2022-11-06,4,4,4,4,4,"✨✨AnyMomentCafe✨✨旺角登打士街36號恆威商業中心9樓假日想打發時間，諗住搵間cafe可以hea吓，見Openrice咁多好評就黎呢間cafe試吓啦，入到去老闆好健談，親自介紹菜單，原來已經開業16年，真係唔容易，我地叫左兩個setLunch，食物好大份，好好食😋肉醬意粉幾彈牙，煮到岩岩好，唔會太過軟身👍🏻👍🏻👍🏻炸雞扒薯條係即叫即炸，夠晒熱辣辣好好味😋食完炸嘢咁熱氣叫多個法包司華力腸配沙律中和番😋食飽飽重有Boardgame玩🥳添，而且環境舒適，的確係同friend傾計飲嘢聚腳既好地方呀💕💕原來呢間cafe重唔收切餅費，下次慶祝生日會再嚟呢度🥳🥳🥳🥳🥳"
2022-11-05,4,4,5,4,4,"呢間樓上cafe嘅位置位於旺角登打士街，係樓上cafe嘅集中地，如果諗唔到簡邊間樓上cafe，可以試下簡呢間！餐廳裝修雖然比較簡樸，但係入面嘅位置比較寬敞，岩哂同frd一齊玩boardgame，入面嘅games都好update。當日夜晚都好多人幫襯，非常建議大家提早book位！一入到餐廳，老闆好熱情咁招呼顧客；雖然飲品野食招呼客人都係老闆自己一腳踢，但佢仲好親民咁同我地講解每一道菜式，同有熱情咁招呼顧客。1.卡邦尼碎煙肉三文魚意粉煙三魚嘅份量比想像中多，兩個人食都有成四大塊，而意粉都好掛汁同creamy"
2022-11-05,5,4,4,4,4,"今日同朋友係旺角想找一間Cafe坐下，傾下計，玩下遊戲，上網找到呢間Cafe,但也幾隱敝下，要係鉄火堂巷仔轉入去才去到一入到去，坐位也寬敞舒適，有不同boardgame擺放，好適合一大班朋友吃喝玩樂👯我地光顧時候係中午時間，開始陸續有不同客人光顧。老細也好暢談介绍有什麼遊戲好玩和有咩好食推介，即叫即整，所以要细心等待一下。#白汁煙鴨胸螺絲粉$77呢個白汁，食落有好清新，而且勁多鴨胸又嫩口，切到一片片，鴨胸同螺絲粉滲入了白汁，超级入味😋#意大利黑醋吉列鷄扒沙律🥗$110老闆話黑醋自己調較，撈埋沙律菜好入味，而且沙律菜也好爽口，吉列鷄扒🥩也好嫩，而且份量也算多#蜜糖雞翼$61蜜糖雞翼剛煮起，新鮮熱辣，外皮沾上淡淡蜜糖，肉質又嫩滑十分美味，老闆話鷄翼不會預先醃製，因不健康，但竟然可以咁入味，真係大力推介💯#芝士薯條$62🧀🍟薯條份量超级多，香脆可口，芝士醬老闆自己調較，好厲害，越食越開胃呀飲品叫左火龍果+奇異果🍹，超足料，係用新鲜水果打成，超級有益，而另一杯叫Cappuccino☕,灑上朱古力粉，飲下去香濃可口@AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓整體得分:4.5/5味道:4.5/5環境:4/5抵食:4/5#下午茶#遊戲#好好吃#桌上遊戲#到會服務#BoardgameCafe#包場#Boardgamehk#樓上Cafe#mkcafe#Partyset#桌遊#派對#美食推薦#吃好西"
2022-11-02,5,3,3,3,3,"原本諗住呢間係樓上cafe，主打係消遣娛樂，點知佢嘅食物真心好味佢呢個韓式肋骨意粉，外表平平無奇，用咁大隻碟盛載，份量唔算好多，但係一入口真係非常之好味，肉質非常之鬆軟入口即溶，帶有甜味非常濃烈，相對來說這是非常之意外。另外店主也推薦這杯檸檬蜜，入口非常舒服。"
2022-10-26,3,3,4,3,3,"Anymomentcafe無論香港邊區，有時散步經過公園都會見到一個現象，不少伯伯會霸佔大理石枱櫈，成群成堆地捉象棋。豬先生和我無聊時會諗：點解呢？可能捉棋就係佢地年輕時既娛樂。咁我地到七老八十時候，又會有啲消遣呢？會唔會係公園玩boardgame呢🤣？樓上Cafe小本經營，樓面、廚房、打雜都由老闆一手包辦。下午茶時間，我地簡單點了炸雞排薯條、黑醋汁三文魚沙律同特色雪糕飲品，芝士醬和黑醋汁都由老闆特別調配。但來到Cafe，醉翁之意不在酒，食物都只係配角，主角當然係boardgame。老闆也熱情地推薦貓太太和豬先生玩「花式自爆」，更笑言有情侶客人玩到💔💔💔遊戲設計師果然有才🤣自從芝麻仔出世，好耐冇閑情逸致玩boardgame，休休閒閒咁就一個下午☺️"
2022-10-25,5,5,3,,,"老實說句，呢間餐廳嘅食物選擇唔算多，亦都稱不上有咩特別菜式要慕名前往，不過勝在餐廳環境真係舒服，座位寬敞，而且絕對唔趕客，仲提供超多boardgame俾大家一班人盡情玩，開心玩樂聊天暢飲，呢度絕對係首選。提提記得要預先book位。"
2022-10-24,4,4,5,4,4,"星期六約咗朋友行街街，行到好攰諗住搵個地方休息吓，朋友建議可以去呢間cafe唔講唔知，原來呢間cafe已經開鋪十六年，老細非常健談，歡迎大家去搵佢吹水🤣<秘制咖哩雞配法包>$110咖哩汁係比較杰身，啲雞肉沾滿咗咖哩汁，感覺比較偏向港式咖哩，今次夾埋法包食!不過溝白飯食都一定好好食😙秘制咖哩雞配法包$110<意式肉醬配法包>$110肉醬味道濃厚，入面嘅餡料幾多，加上烘得酥脆幾法包好夾，輕食之選🤪意式肉醬配法包$110意式肉醬配法包$110<挪威森林>(火龍果+奇異果)$61呢個名改得好特別💕配搭對小編黎講幾新奇～火龍果和奇異果🥝清爽新鮮，飲完應該可以排毒🤣🤣挪威森林$61<香蕉士多啤梨奶昔>$57因為有香蕉，呢個飲落去比較濃稠，好飽肚haha香蕉士多啤梨奶昔$57<芝士薯條>$62薯條熱辣辣上枱，仲有附上番茄醬，芝士醬汁幾好味，聽講喺老闆自家調配嘅醬汁，隱約食得出有蜜糖芥末醬嘅味道，份量又大份，好適合分享芝士薯條$62芝士薯條$62"
2022-10-24,5,4,5,4,4,"🐳呢間餐廳位置有啲隱蔽，我搵咗10分鐘先搵到呢幢大廈，原來幢大廈喺係條後巷度，所以各位朋友仔請留意！🐳一入餐廳已經睇到一班人喺度玩緊Boardgame，玩得好開心。餐廳唔係好大，可以容納20人左右，最好嘅地方係可以包場約埋一大班人一齊玩boardgame，一齊渡過一個晚上。🐳原來呢間餐廳已經開咗16年，老闆一手包辦所有事情，由招呼客人～準備食材～烹調食物～洗碗清潔，都係老闆一手一腳自己做，我真心覺得佢非常勁。除咗呢樣好犀利之外，其實食物飲品真係非常唔錯，因為所有食物都係新鮮即叫即做，即叫即炸，而且味道非常特別，非常好食！🐳地中海香蒜雞柳螺絲粉🐳羅勒海鮮🐳芝士薯條🐳瑞士雞翼🐳蘋果菠蘿特飲🐳火龍果奇異果特飲🐳雞柳螺絲粉和羅勒海鮮所用嘅香草，全部都係老闆自己種植，新鮮採摘，所以味道十分新鮮和清新。基本上我哋今次食嘅嘢，全部都係老闆推介，而且睇得出老闆的用心良苦。真心好食，推薦👍"
2022-10-22,5,5,5,5,5,"AnyMomentCafe旺角登打士街36號恆威商業中心9樓一講CAFÉ就一定系去登打士街個邊今次去仲要岩岩好高氏大樓旁邊的小行到我好耐冇去cafe食野🙈🙈以前放學必去玩下boardgames溫下書大節大時都系CAFÉ過或消磨時間🤪呢間cafe就充滿著和諧開心嘅氣氛芝士薯條+炸雞扒🐣波浪薯條佢嘅芝士醬加左千島醬味道咸咸甜甜上碟熱辣辣好好食炸雞扒好嫩滑炸得岩岩好🥰焦糖雞翼蜜糖雞翼相信大家都成日食🍯今次試下焦糖先🤣上面糖焦燒得岩岩好煎得好香脆好多砂糖又唔會太乾🥳肉醬意粉🍝碟上有好多芝士粉入口好重肉醬味好多汁意粉煮得岩岩好唔太硬😉士多啤梨🍓香蕉🍌奶昔新鮮生果入口好cream❤️好重奶味老細仲好好人衝多左一杯都俾埋我地飲😆榛子咖啡榛子醬香加埋咖啡都好濃咖啡味唔會太甜😛呢間CAFÉ好好呀🤠原來系任坐無限時唔會趕人走之前去果D都有限時仲要你再加野食仲要老細好風趣幽默😂😂😂好搞笑仲可以系果到慢慢玩boardgame😌好耐無玩過大富翁仲玩左幾個新遊戲呀好好玩真系🥳🥳🥳🥳有興趣既朋友可以提前預約book枱記得記得要預約時間呀😎依家去老細仲有現金卷30蚊用真系好舒服好好坐呀🤣快啲快啲去預約啦❤️IG:@anymomentcafe#下午茶#遊戲#好好吃#桌上遊戲#到會服務#BoardgameCafe#包場#Boardgamehk#樓上Cafe#mkcafe#Partyset#桌游#派對#美食推薦#吃好西#hkfoodie#hkfood#hkfoodblog#hkfood#香港美食#香港美食日記#香港食評#香港食好西#吃貨日常#吃貨人生#香港美食推介#美食推薦#foodlove#hkig#cafe#cafehk"
2022-10-18,5,5,5,5,5,夜晚去咗一間油麻地隱世嘅樓上Cafe@AnyMomentCafe仲有boardgame可以玩店舖入邊有啲好溫馨嘅感覺坐得好舒服主打自家製意粉🍝同埋鮮榨果汁🍹全間店都係得老闆一個人打理做樓面同埋廚房嘅佢幫我哋落完單即刻着起廚師袍👩‍🍳入廚房度煮好搞笑🤣🤣老闆好nice好多水吹仲拎左盒boardgame《花式自爆》比我同男友玩佢話之前有情侶玩可以激到個女仔嬲到分手💔羅勒蜆肉大蝦意粉🍝💚💚💚💚💚蒜蓉好香煮嘅時候已經聞到basil就算得一條都好入味🌿係老細自己種嘅有suprise😝地中海香蒜雞柳意粉💚💚💚💚💚有啲黑椒檸檬🍋味重口味嘅意粉雞柳都有好多舊好嫩滑水蜜桃🍑青蘋果🍏汁佢哋嘅配搭都好新奇🥰健康得來少甜啦味道出奇地夾🫶🫶奇異果🥝火龍果汁全杯都紅😝飲完之後真係可以排毒😜如果想去嘅朋友最好預約咗先啦因為嗰度嘅枱唔多㗎如果Walkin有機會冇位🤪佢哋仲出咗partyset都幾抵食🤭🔅AnyMomentCafé📍地址:旺角登打士街36號恆威商業中心9樓📞電話:61306631
2022-10-17,5,4,5,4,5,"嚟到旺角食一間樓上Cafe，老闆係一個好talk得嘅人，成日走出嚟同唔同枱嘅客人吹水🤣聽老細講，呢間Cafe係幾位天主教徒合力開嘅，目前得返老闆自己繼續做。換句話講，佢一個人兼顧晒樓面+廚房，真係好癲！有私人派對可以包場，提前打電話俾老闆預約就得～有個儲物架，放咗大量BoardGame，啱晒一班朋友過嚟一路食嘢、一路玩！卡邦尼碎煙肉三文魚意粉意粉質感好creamy，每條意粉都掛滿醬汁，煙三文魚大大塊，成碟意粉配搭一流🤩地中海香蒜雞柳螺絲粉螺絲粉煮得好香口，老闆話原來用咗啲自家製香料，據聞餐廳老闆有自己地方種香料，唔怪得食落咁有特色😬👍墨魚卷拼芝心丸炸得好香口，好少食炸嘅芝心丸，原本口感都幾特別🤪瑞士雞翼6隻瑞士雞翼，好入味，肉質好滑嫩，雞翼絕對係好難抵抗嘅Party食品🤩蜜冬杞子羅漢果花茶、熱情果紅茶Cafe好受年輕人歡迎，當晚有十幾人Book張大枱玩BoardGame好開心😃"
2022-10-16,4,4,4,4,4,"難得可以約到一班朋友一齊出嚟聚會，當然要去啲有得玩又有得食嘅地方啦，為左方便大家就搵左依間位於旺角嘅樓上Cafe😄我地4條友唔想揀食咩就叫左老闆推介嘅partyset😂😂-芝士薯條🧀🍟-春卷拼咖喱角🥠-瑞士雞翼🍗-韓式牛肋條🇰🇷🐂-羅勒海鮮🌿🦐-農莊蜂蜜🍯🍋最後老細做請左自家製咸檸檬七喜飲落甜甜咸咸，飲完個喉嚨好舒服😍😍整體來講，食物質素不過不失，人情味增加不少分數，可以同朋友一齊聚會吹水食飯聚舊真係好開心"
2022-10-16,4,4,5,4,4,"近排約多咗好耐冇見既朋友食飯，大家想坐耐d方便傾下計玩下，於是決定去樓上cafeCafe比人感覺溫馨，好啱相約三五知己嚟食野。Partyset幾抵食，餐廳仲有成櫃桌遊任玩。我地玩咗一陣至食野，我地揀咗羅勒海鮮螺絲粉、卡邦尼碎煙肉三文魚意粉同瑞士雞翼，再飲焦糖鮮奶同蜂蜜檸檬。好欣賞餐廳對食物有要求，連羅勒都係自己種。螺絲粉即叫即整，新鮮熱辣。蜆肉份量頗大方，幾乎每啖都食到。卡邦尼碎煙肉三文魚意粉既三文魚大大塊卡邦尼汁好香好creamy,正！瑞士雞翼一睇顏色就知道好入味，味道甜甜地，食落皮爽肉嫩😋朋友飲焦糖鮮奶，佢話甜度啱啱好，唔會過甜。蜂蜜檸檬青檸既漸變色好靚，最底層既蜂蜜落得一d都唔手軟，配埋檸檬，好啱而家呢d乾燥既日子飲～"
2022-10-14,4,4,5,4,4,"老媽子成日叫肥仔我帶佢去時下年青人會去嘅地方玩同食飯，咁肥仔就帶佢嚟樓上Cafe試下玩boardgame，餐廳位於旺角交通方便，不過大廈入口就有少少隱蔽🫥差啲搵唔到😞餐廳面積唔算大，不過座位坐落都算闊落，而且有好多唔同種類嘅boardgame提供任人玩，老細仲會同我哋介紹玩法，唔會玩到一知半解，玩到一半就叫野食啦，老細向我哋推介partyset（三個小食兩個主菜）話一定夠我哋飽🤩芝士薯條🧀🍟粗薯條配上濃濃嘅芝士醬，芝士醬味道幾有層次，似係用幾種醬組合而成，薯條仲要熱辣辣脆卜卜春卷拼咖喱角🥠炸到熱辣辣脆卜卜配埋泰式辣醬味道唔錯瑞士雞翼🍗隻隻都好入味，肉質嫩滑，甜甜地唔錯韓式牛肋條🇰🇷🐂牛肋條預先切成粒狀方便食，牛味重再配韓式嘅調味帶少少甜味，而且煮得好軟荏同入味，配埋彈牙意粉唔錯唔錯羅勒海鮮🌿🦐羅勒味好重好吸引，用料都好足，蝦同蜆都有唔少，同螺絲粉有幾夾農莊蜂蜜🍯🍋老細話秋天最岩飲，夠晒滋潤，加埋檸檬，蜂蜜甜味帶少少酸的確幾潤喉解渴同開胃🤤咸檸檬七喜🍋🥤老細見我哋唔夠野飲仲好好人請我哋自家製咸檸檬七喜🙈飲落咸咸甜甜，個喉嚨好舒服😍😍整體來講，食物質素中規中矩，係多咗一分人情味，享受同家人一齊嘗試新事物同熱情嘅招待係一種唔錯體驗"
2022-10-13,4,4,4,4,5,"#旺角#親子好去處#好玩又好食人人都去打卡cafe，但我就中意同心心去#樓上cafe🥰坐得舒舒服服，又可以靜靜地玩下#boardgames最正係啲野食#堅係好食😆而唔係淨係為咗打卡🤢又貴又唔好味…其實旺角有好多樓上cafe都好高質，而且充滿老母嘅童年回憶🥹今次分享呢間都係#性價比高嘅一間樓上cafe——anymomentcafe讀書時期已經去呢幢大廈嘅cafe打躉😆未去過嘅人真係未必識去因為大廈入口幾難搵，所以真係#隱世Cafe，大部分人都係frd介紹先識去！食物味道好有heart☺️好好食而且比較啲打卡店，呢度價位真係貼地👍所以我都好推介俾大家❤️［黑醋沙律煙三文魚配法包］#必食黑醋沙律調味勁好👍一定有調過沙律菜好新鮮，份量亦多煙三文魚色澤靚，唔會乾爭爭，亦無死咸，而且俾好幾塊，又大片！夾住法包食好好食，心心超中意🥳［意式肉醬意粉］調味有落心機，意粉份量店亦好多👍而且真係炒出來，有好多細cafe求其焗下撈俾你就算😮‍💨呢度真係好好食！小食我會推介［蜜糖雞翼］😋六隻大大隻，而且個皮炸得好脆，唔會乾又硬👍👍👍好味！食完一隻接一隻🥰#真心中意呢度#老闆仲好好人#好nice"
