time,taste,environment,service,hygiene,indigestible,comments
2019-12-14,5,4,4,5,4,"旺角的金魚街現在已正在慢慢轉型，就快變成寵物街了。我都有少少屬意想養一隻貓，所以過來行下，那些貓狗的確很可愛呢。這間泰廚泰國菜館在金魚街街尾，行完正好食飯。泰式香葉辣椒肉碎噲飯$65平時食泰菜，香葉肉碎飯我都比較喜愛，所以要了個泰式香葉辣椒肉碎噲飯，雖然名稱上有少少分別，但大致相同，就是泰式香葉辣椒肉碎飯，伴飯好味。泰式鹽燒黑鰂魚$130鹽燒黑鰂魚很大條，面上還鋪有很多鹽，上枱還帶著鹽及鹽燒鰂魚的香，鹽燒黑鰂魚肉質嫩滑及帶鹽燒的香，點上跟配的酸辣醤汁，更能帶出魚的鮮甜味，每次食泰式菜，我都很愛食。餐廳還有一個特別優惠，就是滿$200元，有4款可一元任選一款的優惠，款式有泰式木瓜沙律、泰式粉絲沙律、泰式椰汁糕及泰式生蝦。我要了個木瓜沙律，木瓜沙律帶少少酸酸甜甜，很爽口。馬拉盞肥牛炒通菜$75預計不到有這麼多的肥牛鋪在面上，與平時食開的馬拉盞有少少區別，但與牛肉都很夾。食完覺得此間泰國菜都很抵食，味道質量都不錯，下次有機會會再光臨。"
2019-12-12,4,4,5,4,5,"今日放工後與朋友在旺角逛了一會，在Moko商場行完之後，打算找間平民價的好食餐廳，在晚餐中稍為慳一慳。我倆就從Moko行回旺角市中心途中，看到這間泰廚，我隱約記得這間餐廳的性價比是頗高的，於是就夾住朋友直接前往這間餐廳。我們去的時間還算早，大約7點3左右，但餐廳已經幾乎坐滿。如果到8點左右，相信平日亦要在外等一等位。我和朋友二人就被安排坐樓上座位，感覺還更好，因為比較寬敞一點。泰廚的食物款式居多，而且價錢相對貼地，所以同一個價錢亦可以點多一款食物，非常抵食。➻1.泰式菠蘿炒飯之所以話貼地的原因，是因為星期一至日餐廳都會有一款特價菜式。是日為泰式菠蘿炒飯，當然不可以錯過優惠。菠蘿炒飯以半隻菠蘿盛載，份量亦裝得非常滿，多到會瀉出來。炒飯除有菠蘿基底之外，還加上不同海鮮配料來炒作，味道酸甜得來又有鮮味。泰式菠蘿炒飯➻2.泰式小食拼盤（小）泰國菜，其中一個最吸引的食物就是其小食。最好的就當然是點個小食拼盤，而這裡就可以一次過有5款小食，包括豬肉、雞肉串燒、泰式蝦片、春捲及炸魚餅。這個小食拼盤的配搭實在不錯，每款小食都非常合口味，沒有一款是較失色的。不過，最好食的我會選雞肉串燒。泰式小食拼盤➻3.泰式香茅雞翼基於我和朋友較喜歡食串燒，所以就另外加配香茅雞翼串燒。而且還是雞全翼來的。這裡的雞翼串燒是配上沙嗲醬的，所以不是乾燒，不會太寡。泰式香茅雞翼➻4.泰式椰青不用多說，兩個人就來兩個原隻大椰青，椰肉尚算滑，不會過生（椰青是對女孩好的呢）。泰式椰青➻5.泰式生蝦性價比高，還有一個原因，就是吃滿$200可以加$1換取以下一款食物，我們就點了泰式生蝦。雖知道普通點一份泰式生蝦的價錢都不便宜，而這裡夠$200就可以加$1換取，非常之抵食。泰式生蝦要找一間價錢貼地又好味的餐廳，泰廚是一個好選擇。而我們離開的時候，門外已經開始有人排隊了。"
2019-12-05,5,4,5,4,5,"次次經過旺角道條天橋都會聞到呢間泰國餐廳有陣好香的串燒味，成日都好吸引我去食佢，今日難得見唔到唔算好多人排隊，即刻入左去食。呢間餐廳每日都有唔同的特價食物。第一時間叫左串燒先，叫左兩串豬兩串雞。雞串比較豬肉質會較滑，但係豬會比較惹味。個花生沙嗲汁好濃味，花生味好重。岩曬我呢d重口味人士。青咖哩雞+蒜蓉包+薄餅青咖哩唔算好辣，椰香味重。雞肉都算幾滑。個咖哩用黎點薄餅同蒜蓉包一流，個薄餅真係好正，夠薄夠酥脆，好香口惹味！主食揀左個香辣炒飯，真係好夠辣味！因為我好鍾意食辣，所以覺得呢個好足味！炒飯粒粒分明唔會好濕。叫夠200蚊仲可以加1蚊有特價沙律/生蝦等幾款小食揀。今次揀左青木瓜沙律，就算係一蚊特價野，但係絕對有質素，夠曬酸辣，如果你覺得一般係香港食到的泰國餐廳的青木瓜清律唔夠酸辣，黎到呢間一定要試下！"
2019-12-03,5,4,4,4,4,"行過旺角通菜街,都會不自覺地諗起$1泰式生蝦睇黎真係有佢既魔力, 今日我終於抵抗唔住佢既魔力啦,一定要入去食!環境係有少少逼既感覺,但可能因為我地被安排坐卡位,都算幾舒服泰式生蝦-食夠$200加$1$1可以有6隻生蝦,之係平均$0.17一隻,真係去邊度揾?食落質素仲要好高,好新鮮,加埋個泰式汁一定冇得輸!酸辣鳳爪沙律-$80鳳爪之多,真係可以話食極都仲有,抵食,而且鳳爪好入味,酸酸辣辣咁,好開胃,令人有越食越想食的感覺雞豬各一串-$24D度既串燒可以話係另一個既必食,沙嗲味超香,惹味,滲入肉係超夾的,而雞同豬既肉質都係好嫩口,真係超正泰式牛丸湯粉-$45泰式牛丸河同普通牛丸河最大分別係個湯底,泰式會用更多泰式材料去整,我覺得更鮮,個河粉係幼D,我好鐘意,而牛丸都幾彈牙,我好滿意椰汁榚-$35其實食夠$200可以換椰汁榚,但係我地已經換左生蝦,我地兩個人又點食$400呢?但好想食,唯有比正價食,$35有六舊其實都幾抵,食落椰汁味好濃,仲有加左西米之增加口感,唔會過甜,真心好味紅豆冰$22,咸檸梳打$22紅豆冰好多紅豆,真材實料；而咸檸梳打係成支泰式梳打水上,夠氣之餘又正宗,飲完之後好爽總結除左生蝦外,其他食物都好好味,而且唔貴,一定再黎食過!"
2019-11-28,5,4,4,4,5,"又是泰菜時間，這店實在太多朋友推介要試，今天到旺角來得合時，排隊人蠻多，人頭湧湧，等了一會便安排入座。😎小食拼盤經濟實惠，有各款不同泰式小吃，蝦片非常脆身，炸物亦不會過乾，串燒即叫即燒，肉質嫩滑，可以一次過滿足多重口感。😋泰式豬頸肉湯河豬頸肉爽口，河粉不會過碎或過淋，較幼身，湯底帶甜，過癮！😍牛串和牛粒串燒有青椒洋蔥點綴，牛味濃口感亦彈牙！🤗此店出名在消費滿$200可以用$1加換一份小食，換了生蝦，想不到有六隻，份量十足，口左爽口彈牙帶鮮味，不會有腥味，配上秘製汁和蒜片，一口一隻，滿足！😍😍😍最後來一個椰青和椰汁，吃泰菜個人必點☺️沒有失望！🤤會再來！"
2019-11-25,4,4,4,4,5,"呢間泰國菜其實經過過好多次但今次終於第一次食估唔到佢既lunchtime&teatime係超抵食而且質素都唔錯小食拼盤有沙嗲雞串蝦餅魚餅春卷蝦片蝦餅魚餅新鮮炸起彈牙好好味蝦片鬆脆沙嗲雞串夠嫩唔會overcook/太dry 春卷D料夠多口感豐富冬蔭薯粉冬蔭湯底夠濃味配埋肉碎同咬口QQ既薯粉超好味馬拉盞肉片河好夠獲氣超香超惹味龍眼冰青檸冰味道正常夠大杯馬拉盞炒通菜雖然佢唔係炒到好乾身果隻但都夠惹味Overall呢餐埋單$273,$300唔洗真係好平2個人食完係超級飽同滿足"
2019-11-19,4,4,4,4,4,"又黎到一月一泰菜，今日揀左附近朋友都推薦嘅餐廳食飯。一坐低即叫兩個椰青，椰肉好新鮮，吾會梅曬。當然吾少得叫幾串啦，兩燒雞兩燒豬，啲肉食落幾嫩滑，面頭仲有小小燒焦嘅咬口，串燒配沙爹醬又系一個最佳拍檔。酸辣鳳爪沙律，夠酸夠辣，配菜芹菜同紫洋蔥，加上泰式辣醬，而且份量算幾大份，幾吾錯嫁。馬拉盞炒通菜，醬汁香濃惹味，個人口味，如果再辣多小小就好啦。泰式豬手，同中式一樣，豬手好淋好入味，味道偏甜嘅泰式豬手，哈哈，都系中式更勝一籌，不過未食過嘅可以試下。最後店員好好，提我哋加多一蚊可以有半份泰式生蝦，哈哈，只能用平靚正去形容啦。"
2019-11-17,5,4,4,4,5,以前家裏養了一缸金魚，經常到金魚街，後因工作繁忙，現在已沒有養了，不過都想去看看那些美麗的珊瑚及魚，看完順便在附近食晚飯。這間泰廚泰國菜館就在金魚街街尾。餐廳是充滿了泰國特色的裝飾，地鋪不是很大，但原來上面還有一層，很是雅靜。泰式肉碎生菜包豬肉$72肉碎調味得較好，酸酸甜甜，用生菜包著食，味道很清新。日日有優惠，今日是星期一，優惠是泰式古法烤鰽魚$99我們是精明的食家，當然選擇了這個優惠。泰式古法烤鰽魚是用錫紙包著烤，打開錫紙時一陣熱汽騰騰的蒸汽冒出，令人見到已經垂涎，烤鰽魚肉汁豐富，肉質嫩滑，跟配的泰式醬料酸酸甜甜，令泰式古法烤鰽魚肉質嫩滑又好味。優惠還有:凡惠顧小菜滿200可任選一款1元任選優惠。優惠有泰式木瓜沙律、泰式粉絲沙律、泰式椰汁糕及泰式生蝦等4款。優惠要了泰式粉絲沙律$1泰式粉絲沙律味道帶點甜，我反而喜愛帶咸的味道，不過$1就真是抵食。燒豬肉串$12燒雞肉串$12泰式香茅雞翼$15此餐廳的燒烤位是在門口，一入門口已經見到燒烤非常吸引，所以今日要了三串燒烤。沙爹醬味道很濃郁，三款中最愛的豬肉串，豬肉切得很大件又夠厚，也很爽口，非常好味。泰式香茅雞翼也燒得很香口，肉質較嫩滑。馬拉盞炒通菜$67通菜看落好似妙得太熟，但原來炒得很爽口的，並且馬拉盞的味道又較濃，炒得很入味。紅豆冰$22紅豆冰甜度適中，做為飯後甜品，很清涼又好飲。
2019-11-16,5,5,5,5,5,"一直聽朋友講旺角呢緊泰國菜好正宗今日就來嘆下佢個下午茶門口已經搵到香噴噴既串燒仲有泰國姐姐主理，果然正宗阿下午茶全部$50左右，仲送泰式特飲泰式沙律$38份量不算多，但味道很鮮！仲有蟹仔，辣道十足！同係泰國街頭食既味道一樣！大頭蝦冬陰功$75大頭蝦蝦肉爽，蝦膏融入湯，濃郁鮮味用料豐富，有菇、番茄、香料兩人份量剛剛好串燒雞、豬$12串燒和牛$20和牛牛味突出，有咬口！配上泰式酸辣醬，有fusion感覺迷你生菜包$40肥肉比例比較多，很夠香口生菜都很新鮮，爽口肉片炒河粉$52很香的馬拉盞味道，火候十足即叫即炒，新鮮熱辣，肉片大大片誠意十足黃咖哩薄餅$32呢個薄餅比較似蔥油餅，外皮很脆配上咖哩，很好的下午茶選擇跟餐的香茅冰：香茅味突出，整體較甜青檸冰：很喜歡這個，酸酸甜甜很開胃"
2019-11-15,5,4,5,4,4,"事緣阿媽好耐無食泰國就叫我搵下,近近地搵左間係旺角,以前成日經過比外面即燒串燒吸引住,但一直都未去試等位時亦見好多人買串燒,全部即叫即燒我地比較早到都等左陣先入得,餐牌選擇多小食拼盤(小)$85,雞豬串燒各1,而家好多串燒都好幼好小肉,呢度份量足,蝦餅魚餅好彈牙,春卷材足,全部都熱燙口!泰國菜點小得咖哩,叫左泰式咖哩海鮮$89,小小甜唔辣小朋友都可以食,但唔記得影相,有8隻蝦,數件鮮尤,2隻青口,新鮮爽口無雪味唔想浪費咖哩汁,原本想要薄餅但阿媽唔食,改為蒜蓉包$28,有6大塊超驚喜!包熱辣辣夠牛油超鬆軟,有2塊最後凍左先食,依然鬆軟!叫左椰汁冰$24同象啤$20,椰汁冰椰味好濃,而象啤淡口d菜上到中途,伙記問我地唔要$1優惠咩?先知食滿$200可以用$1換一款小食泰國菜黎講價錢算平,服務食物亦好好,會再黎食"
2019-11-10,4,4,4,4,5,"與友人終於約到到太子旺角一帶逛街買完寵物用品後便心血來潮找找泰菜吃被這店外的生火吸引了視線便決定入內探險這店共有兩層挺擠擁的環境亦挺滿座的餐牌選擇挺多的大眾泰國餐廳有的都會有《生蝦刺身》是日優惠只需消費滿$200便可+$1擁有這4隻生蝦了這麼吸引當然必點了生蝦刺身左《龍眼冰》$24有1/3杯龍眼果十分濃郁的味道挺重的感覺挺養身😆右《珍多冰》$26當中的椰汁糕條條更多達半杯十分飽肚滿足☺️龍眼冰&珍多冰左《沙嗲雞肉串》$12肉質幼嫩沙嗲醬帶辣亦不能掩蓋雞肉香右《和牛串》$20不得了必點和牛味十分香而且肉質有入口融化的感覺👍🏻沙嗲雞肉串&牛舌《蒜茸炒芥蘭》$69少不了點菜來清新一番蒜茸味輸不了蒜茸炒芥蘭《菠蘿海鮮炒飯》$75滿滿的肉鬆在面內裏挺多海鮮的蝦魷魚少不了當然少不了菠蘿粒及腰果啦菠蘿海鮮炒飯點了這麼多吃得飽飽的只用了$227性價比高😁"
2019-11-06,5,4,5,5,5,"同朋友喺旺角行街，行到通菜街搵到呢間餐廳。由於都好一排冇食泰國嘢，所以入咗嚟。餐廳，好似茶餐廳咁嘅格局，面積唔算好大，好彩啱啱有位。見到餐牌上面嘅咖哩辣蟹非常吸引，決定一試。咖哩辣蟹(⭐⭐⭐⭐⭐)分量好大，足夠兩個人食。咖哩汁辣得嚟可以接受。蟹肉都幾多，食落啖啖滋味，都幾過癮。仲有啲配菜，令到咖哩嘅口感層次增加。咖哩辣蟹咖哩辣蟹蒜蓉包 (⭐⭐⭐⭐💢)為咗配咖哩辣蟹，我哋點咗蒜蓉包。蒜蓉包配辣蟹配搭一流，又唔使驚食到太飽，比飯更加好。蒜蓉包泰式生蝦(⭐⭐⭐⭐💢)餐廳仲有個值得推介嘅一元任選一款美食。我哋食夠200蚊，可以任揀一款。我哋揀咗泰式生蝦，泰式生蝦唔係好多件，不過作為開胃前菜係唔錯。除咗泰式生蝦之外，仲有泰式木瓜沙律、泰式粉絲沙律同埋泰式椰汁糕選擇，一蚊一碟冇理由錯過。泰式生蝦甜品飲品整體嚟講都幾滿意，又唔算話好貴，只要唔嚴餐廳好似茶餐廳咁，可以考慮幫襯。~~~~~~~~~~~~~~~~~~~~~~~~ 泰廚泰國菜館 旺角通菜街126號地下推介菜式：咖哩辣蟹👍🏻分量好大👍🏻口感豐富👍🏻價錢大眾 "
2019-11-06,5,5,5,5,5,"成日都行金魚街,成日都俾一陣串燒味吸引住~但係又唔知點解又好少停底睇下係邊度有串燒買,今日好大風,但係做完GYM又好飽餓,由行人天橋一落就見到一間泰國野,門口有串燒~好鬼香,我就知今晚係你啦~~~鋪面細細~原來佢仲有閣樓,但係我地揀咗坐下層,第一吸引我眼睛係一個食滿200蚊加1蚊有泰式生蝦食~好扺丫~叫咗一個細泰式小食盤餅,椰青,泰式香葉肉碎飯,燒雞全翼兩隻,同埋一個泰式燒豬頸肉湯河~泰式生蝦---好新鮮,有蝦味,唔似係雪藏貨,個泰式汁唔太辣,泰式小食盤餅--有沙爹燒豬肉2串,2塊炸蝦餅,2塊炸魚餅,2條炸春卷,蝦片,85蚊都幾扺食~個沙爹汁超惹味泰式香葉肉碎飯---炒得一D都唔油,香葉好多~成個飯都好香,仲加埋隻荷包蛋,好有泰國街邊小炒FEEL,好好味燒雞全翼---哩個一定要叫~燒得雞皮好香~唔駛去BBQ身水身汗啦~俾15蚊有人燒埋俾你食~好正椰青---要讚下佢買貨果個人~椰青好嫩~椰肉可以全食~VERYGOOD~結論:非常扺食~種類多~值得推介~~"
2019-11-06,5,4,5,4,5,"今晚打波前同隊友去左旺角泰廚泰國菜館食晚飯。好快就有座位坐，安排好上樓上。我哋叫左一串燒豬串，燒雞串。仲有星期二特價泰式菠蘿炒飯，泰式咖哩海鮮，馬拉盞炒椰菜苗，滿200元加一蚊換左泰式椰汁糕。燒雞/豬串-平時門口經過都覺得好香，燒得好香口醬汁都好味道。燒豬串$12泰式菠蘿炒飯-成個菠蘿裝著，料都好足炒得好香口。泰式菠蘿炒飯$75泰式咖哩海鮮-咖哩好香口又唔會辣，海鮮口感幾好。泰式咖喱海鮮$89馬拉盞炒椰菜苗-夠晒香口，同埋椰菜苗口感好好又新鮮。馬拉盞炒椰菜苗$75泰式椰汁糕好味道"
