time,taste,environment,service,hygiene,indigestible,comments
2022-10-21,5,4,5,4,5,"涼拌藕尖好開胃，見到用左尖椒，酸中帶辣，都幾特別。涼拌藕尖$30涼拌藕尖$30麻辣白菜鮮肉餃一睇已知皮薄餡多，每隻餃子都好飽滿，餃子皮滑溜到有如雲吞皮，餡料彈牙之餘又帶點爽脆口感，食多幾隻都唔覺得膩。麻辣白菜鮮肉餃$47麻辣白菜鮮肉餃$47麻辣白菜鮮肉餃$47加粗麵底有滿滿飽足感，如果想重口味一點可以加小小辣菜脯都好味~麻辣白菜鮮肉餃$47麻辣白菜鮮肉餃$47湯底係椰子海帶鮮雞豬骨濃湯，清甜到不得了！有家的味道，強烈推薦要點湯餃💯椰子海帶鮮雞豬骨濃湯試試邪惡的金沙餃🥟煎至金黃色的餃子沾滿鹹蛋黃碎，有溶化左嘅鹹蛋黃漿亦有食得到一粒粒嘅鹹蛋黃，鹹香十足而且有多重口感🤤香菇鮮肉餃$57香菇鮮肉餃$57其實係香菇鮮肉餡，覺得金沙有啲蓋過餡料鮮味，不過整體都好香口，值得一試👌香菇鮮肉餃$57夜晚8點黎都要排隊，好多餃子都賣曬，有興趣嘅要早點去吃哦~見到旁邊拉半閘嘅豐信布行都係一樣名，唔知係咪家族生意呢？"
2022-10-19,5,4,4,5,,"今日晏就外賣叫左湯餃同煎餃同朋友Share食，之前已經試過呢間餐廳架啦，同埋知道佢地係太子好出名，佢Ｄ餃子真係好好味，材料又多，仲要大大隻。湯餃叫左麻辣白菜鮮肉餃，麻辣味好香呀，仲要好足料，鍾意食辣既朋友可以一試，而湯底係椰子海帶鮮雞豬肉湯，好甜好好飲，我仲飲哂碗湯！而煎餃就揀左芫茜鮮肉餃。煎餃今次濃左少少同油左少少，但係都好好味好香口，一開已經聞到芫茜既香味。呢間餃子店係比較濃味少少，岩哂重口味既朋友。"
2022-10-18,5,4,5,4,5,"🥟餃子控必食推介！就係位於太子既「豐信餃子店」啦餃餡每日新鮮製作，再以人手包製粒粒餃子都係漲卜卜，豐富飽滿又足料，每日賣哂就無架喇人龍小店！人手包的餃子口味多達14款，除了常見的韭菜餃、白菜餃，仲有咖喱餃、麻辣餃、梅菜餃、南瓜餃、芝士餃，最啱鍾意嘗試新事物的人！芝士粟米餃就最有人氣，湯餃配自家熬製椰子海帶豬骨湯，仲可以轉煎餃，加$8仲可配粗麵、幼麵、米線、米粉、薯粉、出前一丁而小食都好出色，秘汁雞腎、酸薑流心皮蛋、涼拌藕尖、香煎豆腐、甜蜜蜜雞中翼等等😁"
2022-10-18,3,3,3,3,3,"買外賣多，好耐無堂食，今晚等足八個字，終於入到去。呢兩次食芝士餃都差，無乜芝味，今日叫煎仲加倍油益感，唔會再食。反而湯餃幾好，湯無似從前咁，少少渣而家都無了，好彩湯無nearby嗰家整到太稀，可能係禾太少湯水，今晚特別欣賞。食第2次既麻辣餃，皮比同區嗰幾家都要薄，有些少出乎意料。麻辣味突出，唔講鮮肉，仲以為係牛肉餃子。一個人輕易食左一打，餃子🥟大細合理，一人平均消費係60左右，下次去希望食到今晚一半在餐牌售罄的新品。"
2022-10-18,5,4,4,4,5,"今次無俾openrice呃左,真係好好食。大熱天時,等左超過30分鐘,但都有好多人照等..  環境細細,窄窄地~ 見到黃金餃子真係好吸引!!因為第一次黎,所以叫番D大路野亦係我最愛的九菜黃金咸蛋黃係加錢就有,咩煎餃都可以加..滿滿的咸蛋黃,絕對性價比高...好似吾洗錢咁樣... 煎得好香,係油油地,但皮算簿.肉又多.真係好好食!!  另外加多左個蓮蓬心?頭?唔記得左叫咩...打算叫黎開一開胃,但原來係辣既..係爽既,好似食蔥咁/無乜味,都幾得意.但就係辣D,我本人唔食得辣..  最後,餃子好好食! "
2022-10-16,4,4,4,4,4,"食好嘢唔一定係去d大大間啊，裝修到好靚啊....果d地方嘅，自己都喜歡去下小店食嘢😙有時得少少肚餓，又未係話要食一份正餐，總之就口痕啦😂去小店執幾款小食填肚就啱哂喇😁有日同隊友喺太子，諗住行去深水埗買嘢果陣，經過呢間餃子店，我隊友好鍾意食餃子，一於就入去試下😋店舖雖然唔大，但平日3點4點都係坐滿人😮總之一路有人出，就有人入，都唔停嘅咁犀利😦就睇下佢係咪咁巴閉🤔我地叫咗：🥟芝士粟米鮮肉煎餃芝士粟米鮮肉煎餃似乎呢款唔叫唔得😆🔥煎餃人氣之選🔥芝士喎！咁邪惡🤤端上檯係勁香，熱辣辣😍😀材料比例剛好，唔會話太多芝士蓋過肉味，加埋香甜粟米粒，正呀！🤩煎到個外皮脆一脆，又金黃💛咬落個皮果下係聽到聲架😋芝士粟米鮮肉煎餃不過我以為有芝士係會拉到絲添，但最後係冇嘅😂大家都唔好諗太多，如果拉到少少絲就講句好彩啦🤣最緊要好味姐😁🥟韮菜鮮肉湯餃🏆韮菜鮮肉湯餃嘩！呢款係我會encore再幫襯嘅原因！❤️❤️❤️❤️❤️平時係有買開韮菜餃，因為我隊友好鍾意食韮菜餃，但我就麻麻啦，唔會話刻意買嚟食。我要嘩嘩聲，因為呢度d韮菜餃係勁大隻！😳我個口咁大呀，食兩啖每啖都塞滿個口！😂😂😂食第一啖果下已經覺得：係你啦！😍😍😍😍好好味！平時出面食果d，勁重麻油味，又或者鹹咗d，呢度d豬肉真係好鮮！韮菜都好新鮮！餃子皮又薄又滑！質素都好好，唔會食到有軟骨之類嘅！叫咗一碗10隻，差d俾我獨吞哂，我仲要食完之後，即刻問阿姐，有冇得買生餃，我想拎返屋企煮😁😁😁咁你話幾咁正啊😍諗起都流口水啊救命....韮菜鮮肉湯餃佢個湯底唔求其架！🥥🍗🍖椰子海帶鮮雞豬骨濃湯✨好鮮甜！同餃子好配！想要辣都可以加$10轉酸辣湯底都得🌶️😄去呢度食，建議叫一碟煎餃＋一碟湯餃咁試下👍👍😋🐣甜蜜蜜雞中翼甜蜜蜜雞中翼雞翼大大隻又肥美！惜肉質未夠嫰滑，醬汁甜度剛好，蜜味夠同醃得入味嘅，不錯😄🥚涼拌皮蛋涼拌皮蛋皮蛋幾靚，份量都好多！幾彈牙滑口，配埋酸薑不錯😀🥣涼拌海蜇涼拌海蜇都幾爽口彈牙，食餃子配返碟當開胃小食一流👍"
2022-10-16,5,4,4,4,5,"今日去太子「豐信餃子店」朝聖，為既係咸蛋黃煎餃😍店舖位於一條平時好少經過既街道，但其實勁方便，太子站D出口，望過斜對面已經係！舖仔細細，但四五點呢d時間都9成滿，去到近六點重誇張，門口企住一大班等外賣，可想而知幾多捧場客🙊所有餃子都可以選擇煎或者湯，有7隻同10隻可以揀除左餃，重有多款小食選擇一場黎到，我地試左好多嘢，金沙餃係煎餃額外＋$15就可以試到，咩款既煎餃都可以加我地揀左芝士粟米餃；上枱嘩左一聲，勁多咸蛋碎，好足料好澎湃，勁有咸蛋香，配芝士粟米勁夾😍真係必必必必試！另外試左韭菜鮮肉煎餃、椰菜鮮肉餃，兩款都勁正，皮薄微脆，餃子漲卜卜結實飽滿，餡料又多👍除左煎餃，湯餃都一定要試，佢個湯底真係不得了，椰子鮮雞豬骨濃湯，標明絕無味精！入口好清甜既椰子雞味，好驚喜，真係好好飲，我一滴都飲曬，完全無口乾口喝😊招牌秘汁拼盤，有牛展、蛋、雞翼、腎；樣樣有d樣樣都試到皮蛋，朋友話好好好好食，個汁好正柑桔蜜/青檸蜜，大大支先$10，抵飲！整體食物確實有驚喜，絕對值得一試！"
2022-10-14,5,4,5,4,5,"太子人氣餃子店❤️餃子超大粒超足料，夜晚食要早少少黎攞籌，因為大部份招牌賣曬就無喇🥟麻辣白菜鮮肉煎餃加金沙辣辣地超過癮，再加上濃厚嘅金沙，又香又惹味🤤而且煎餃都保留到佢嘅肉汁！一咬開肉汁好澎拜🥟芝士粟米鮮肉煎餃呢款真係最人氣嘅款式，每次夜晚過黎食都好快就無得嗌芝士粟米同豬肉配合得好好🥹唔會話有其中一項材料特別突出如果食呢間真係必食呢隻餃！🥟涼拌海蜇帶有麻油香氣，而且海蜇好有咬口，脆卜卜會令人越食越上癮"
2022-10-13,4,4,4,,,"招牌鮮煎餃子(雙拼)🥟 •芝士粟米餃 爆芝士，所以都偏漏，加上煎得油左，好彩有d粟米嘅甜味嚟吊味~ •椰菜餃 相較下會清淡d，主要係菜、豬肉同少少木耳，但芝士控嘅我鍾意芝士粟米餃多d，同埋煎餃重口味d好似會夾d咁爆漿阿華田西多士🧈 見到上面灑咗好多阿華田粉，但食落都係冇乜阿華田味，似朱古力花生醬西多士d，西多士黎講佢未香脆鬆化，普通啦~"
2022-10-11,5,4,4,4,5,"太子人氣餃子店*豐信*。為食妹👧🏻超鍾意😍。餃子🥟有十七款口味。真係總有一款啱你🤩。除咗餃子仲有好多小食提供。香煎豆腐。涼拌雲耳都做得不錯👍🏻。餃子有湯餃同煎餃。兩款餃都要試試❣️。椰菜鮮肉餃拼香菇鮮肉餃。可選七隻或者十隻。餃子皮薄喊靚。一咬肉汁滿滿。湯底用上椰子海帶鮮雞豬骨濃湯。鮮甜唔肥膩。真係要飲多兩啖😛。芝士粟米鮮肉餃+$15配上邪惡金沙醬17款口味先選一款。然後上面加上邪惡金沙醬。芝士有輕微拉絲感覺。配上金莎真係邪惡到不得了😬😬。$10一支涼茶幾抵。飲完喉嚨舒服晒☺️。菊花蜜清熱潤喉羅漢果甘草茶"
2022-10-10,5,4,4,4,4,"呢間餃子店就係太子地鐵站附近，每次行過，門口都有好多人等位或等外賣。我見嗰日行過嘅時候，店內不太多人，就走入去一試滋味啦～芫茜鮮肉煎餃(HK$42/7隻)，+HK$15轉金沙餃．當初以為係成隻煎餃外皮會包滿鹹蛋黃，但原來只係喺煎餃上塗上鹹蛋黃醬，和我期待的有些出入🤔．餃子煎得香脆可口，皮薄，超多餡！不過也比較多油喔．一咬落去，口裡爆出超濃郁的芫茜汁，粒粒鮮豬肉好有咬口．面頭的鹹蛋黃醬，超濃超正，配煎餃真係好正！．好彩只叫咗7隻，因為餃子大隻多餡，食晒已經好飽了😌邪惡金沙芫茜鮮肉煎餃邪惡金沙芫茜鮮肉煎餃邪惡金沙芫茜鮮肉煎餃清熱潤喉羅漢果甘草茶(HK$10/支)．煎金沙餃子太邪惡又熱氣，飲支羅漢果甘草茶可以清熱．味道方面，羅漢果和甘草都好濃郁，甜蜜但不算太甜，幾好飲㗎！清熱潤喉羅漢果甘草茶$10"
2022-10-08,5,4,5,4,5,"呢間人氣餃子店每次經過好多人排隊，今次放工要去太子終於有機會一試。8點左右到訪，大概等左15分鐘就有位，呢個時間好多款嘅餃同小食都冇晒，本身想食韮菜餃同煎豆腐都冇左店舖面積雖然細但都坐得舒服，一路聽住店員報每款餃子淨幾多好有趣😂🥟芝士粟米鮮肉餃+$15轉邪惡金沙餃呢到嘅餃子有得揀7隻/10隻，想食多幾款所以都叫左7隻。芝士粟米鮮肉餃金沙餃真係招牌名物，煎餃面鋪滿鹹蛋黃碎，煎餃好香口，鹹蛋黃同芝士味好夾，芝士味好濃！食多幾隻會比較漏，同人share剛剛好🥟咖哩椰菜鮮肉餃呢到嘅餃子真係超級大隻，平夠晒薄，餡料味道濃郁，咖哩味比較似日式咖哩。咖哩椰菜鮮肉餃咖哩椰菜鮮肉餃🥟香菇鮮肉餃湯底係椰子海帶鮮雞豬骨濃湯，飲得出好足料，椰子同雞味都好出，好想就咁飲晒碗湯！香菇餃相比上面兩種比較清，但香菇味非常突出。🐮招牌秘汁拼盤呢個都非常推介，拼盤包左蛋、雞翼、雞腎同牛展，份量堆滿一整碟。醬汁似滷水汁加瑞士汁，全部野都好入味，重口味之選。招牌秘汁拼盤🥢涼拌海蜇呢到小食種類好多，有十幾款，而且每款都好抵食都係十幾廿幾蚊。仲有海蜇呢d係餃子店比較少見嘅小食,海蜇麻油味香但唔會好鹹涼拌海蜇青檸蜜🍹青檸蜜青檸蜜好有驚喜，好清甜清新感覺，酸同甜度適中，好解渴"
2022-10-08,5,4,5,4,5,"太子人氣餃子店皮薄爆餡鮮味餃子🥟喜歡吃餃子的朋友不容錯過喇!!!小店非常受歡迎，人氣度極高，門外經常岀現人龍，由於小店座位不算多，食客需耐心等候片刻。餃子款式多多達13款傳統/新派餃子，加上風味小食湯餃湯底是椰子鮮雞豬骨濃湯，絕無味精，清甜可口，用心製作，餃子足料飽滿，皮薄餡靚，十分滋味！椰菜鮮肉餃椰菜鮮甜配上鮮豬肉，肉汁味美芫荽鮮肉餃芫荽控必試，每一口都充滿芫荽的氛圍，清新感十足勁正邪惡金沙餃‼️香菇鮮肉餃一咬已散發著香菇味，菇味香濃，不油不膩！任何口味餃子都可加入超級邪惡金沙鹹蛋黃，餃子鋪滿粒粒鹹蛋黃碎，餃子煎至黃金香脆，內裏肉汁鮮味，惹味非常，力推給追求層次口感的朋友！甜蜜蜜雞中翼肉質幼滑，蜜汁味濃，灑上芝麻，倍感話滋味涼拌海蜇海蜇軟硬適中，充滿口感，帶着麻油香，十分醒胃秘汁雞腎+滷水蛋秘汁相當惹味，雞腎切至薄片，不會過硬或過韌，厚到適中，兩者都非常入味不論湯餃還是煎餃，同樣出色，可惜是日招牌芝士粟米餃已售罄，餃子款式多多達13款傳統/新派餃子，加上風味小食，食物質素好，回頭率高，下次會再光顧！"
2022-10-07,5,3,4,4,5,今日同個餃子控朋友去開太子，由佢話事去邊間食餃子，佢就主動揀咗呢間「豐信餃子店」，位於地鐵站出口附近，都幾方便。小店好受歡迎，門口都係排隊等位嘅人。我地拎咗飛之後等左大約半小時，期間就睇定食啲咩。因為嗰時都差不多8點，好多餃子同小食已經售罄，所以想食早襯早啦！小食有啲有得揀（細/大），都幾好。《甜蜜蜜雞中翼$34/5隻》（$23/3隻）醃得幾入味，醬汁都好香醬，幾好味。《涼拌海蜇$22》爽身好味～《涼拌藕尖$30》第一次食，爽身但原來係酸戈架，可以開胃。《涼拌手拍青瓜$15細》（$22大）好青甜爽口，醬汁有少少麻辣幾惹味。《涼拌雲耳$15細》（$22大）爽身帶酸辣，同樣惹味開胃。餃子有好多款，+$2仲可以雙拼，岩晒多心但胃細嘅人。《梅菜粟米鮮肉餃7隻/$41煎+$2》梅菜好香口，加上粟米好甜，鮮肉又多汁鮮美，已經好惹味，再煎香更加香脆可口！湯餃都好好味，因為用上椰子海帶鮮雞豬骨濃湯底！小店每朝五時便開始熬足六小時，下午會加料再熬，所以晚上嘅湯底會特別濃郁！《薺菜馬蹄鮮肉餃7隻/$42湯》（新品！）薺菜有降血壓的作用之餘，而且有消炎抗菌的功效，十分有營養，餃子亦加入馬蹄，令餃子的口感更佳，味道香甜多汁，必試。《芫茜鮮肉餃7隻/$42湯》芫茜鮮肉餃都係小店推介，果然冇令人失望，芫茜同肉嘅比例啱啱好，冇過多嘅調味，芫茜亦冇苦澀，中意食芫茜嘅朋友岩晒。《柑桔蜜$10支》《清熱潤喉羅漢果甘草茶$10支》飲品偏甜，都岩食完濃味野中和一下。
2022-10-07,4,3,3,3,3,"呢間餃子店都開左好多年，之前有買過佢地外賣，外賣試過已經覺得好好味，今日lunch再黎食，味道依然👍🏽今日我係平日嘅12:30左右嚟到，已經要排隊，前面仲有兩個先到我，店舖都坐滿人細細間。呢間餃子店出名豬骨湯底，我今次就叫咗招牌椰菜鮮肉餃同紫甘藍粟米鮮肉餃（雙拼7粒）佢啲餃子超大粒，所以食完七粒都夠飽，餡料超新鮮同足夠，餃子皮不會太厚又不會太薄，最鍾意都係佢個豬骨湯底，食完成碗湯都飲晒🤤🤤紫甘藍粟米鮮肉餃招牌椰菜鮮肉餃"
2022-10-05,3,3,3,,,"餃子款式多有唔同口味，仲可以雙拼！煎同湯餃都好吸引。餃子大隻，皮都算薄多餡料，湯底好飲，但係湯底同餃子偏鹹，特別係麻辣白菜餃，真係鹹到想飲幾杯水，希望可以改善一下！"
2022-10-04,3,2,2,2,3,"頗有人氣嘅平民餃子店🥟，小小店面座位唔多，所以門外都有唔少等位同等外賣嘅食客🥡。幸好趕上晚市前入座，因為座位迫狹同衛生一般，通常食飽都埋單閃人，今次試咗兩款招牌，一款水餃一款煎餃🐒，你地又鍾唔鍾意豐信餃子呢？————————————————👅芝士粟米鮮肉餃（$52/10隻）👍🏻肉餡同粟米比例9:1，芝士味香濃，入面少許拉絲🧀，肉汁會漏出嚟，煎餃要煎得透同香脆一要落多啲油👅麻辣白菜鮮肉餃（$49/10隻）👉🏻麻辣火鍋香辣味，辣度可接受🌶，肉餡同菜末比例9:1，肉餡有啲有散開但唔算太粉。至於湯底椰子海帶鮮雞豬骨濃湯，椰子雞味唔難想像，加埋豬骨會多一層鮮味👅青檸蜜（$10）👉🏻只飲到蜜糖水味🍯，無咩青檸味————————————————🚩總結：未試過都可以試下嘅————————————————🌟注意：餃子雙拼加$2，以較高價錢計算————————————————📍豐信餃子店地址：太子汝州街17號地下A號舖"
2022-10-04,4,4,4,4,4,"太子人氣平民小店—豐信餃子店每次去呢間位於太子嘅餃子店都咁多人食！🥟門口仲要勁多人排隊，見到忙到踢晒腳！真係keep住咁高人氣！每次黎都必叫嘅椰子雞湯🥥湯底飲落好清甜，應該每人食10隻餃子左右已經飽～飲晒成碗湯真係可以捧住個肚走🤰🏻全部餃子都好足料，真係平價之選！個人最鍾意係芝士粟米鮮肉餃，食落去會有少少拉芝🧀🤏同埋白菜鮮肉餃真係見到個皮好薄！▶️韭菜鮮肉餃($37@7隻)▶️白菜鮮肉餃($39@7隻)▶️咖喱椰菜鮮肉餃($39@7隻)▶️芝士粟米鮮肉餃($42@7隻)▶️涼拌皮蛋($20)▶️涼拌海蜇($22)▶️豆漿($10)▶️羅漢果甘草茶($10)夠晒清熱潤喉！地址：豐信餃子店太子汝州街17號地下A號舖。"
