time,taste,environment,service,hygiene,indigestible,comments
2022-06-25,5,5,5,5,5,"以木系傢俱同植物為裝修，仲用左好多動物公仔🐼🐻做擺設，真係好似置身於森林🌳🌴呢間亦係認為不論環境服務食物都好高分，餐水都用蝶豆花檸檬水黎招呼客人*慢樂豬🐷$268每舊肥瘦均勻，黑毛豬咬落肉味濃郁，口感鮮嫩厚實初初以為三串份量好少，上枱發現厚切大舊得好誇張😍分分鐘有一件扒嘅份量，而且肉同肉之間夾住三色椒，配酸梅醬間住食開胃啲無咁膩😋旁邊嘅粗番薯條亦又脆又甜🤤*紅菜頭大蝦意大利飯🦐$168最欣賞係可以要求飯粒軟硬度🤫每啖都有巴馬臣芝士、忌廉既香味🤤飯嘅口感外軟內硬真係意大利食過既好接近，大蝦亦炸得好香，蝦頭帶膏肉質爽口"
2022-06-18,5,4,5,4,4,"呢間食過好多次係女小編心目中數一數二最鍾意嘅餐廳啲嘢食好好味😋同埋又幾啱打卡好推薦‼️👅明太子蟹肉扁意粉$158佢嘅蟹肉份量好多都唔會食到蟹殼意粉配明太子醬汁食落幾creamy😋調味啱啱好明太子令到口感更加豐富食落唔會好滯每次嚟都會叫嘅推薦🤩👅墨西哥番茄莎莎粟米片配自家蛋黃醬$98呢個有好多芝士仲有得拉絲添好邪惡😍粟米片都香脆調味有少少似肉醬唔錯😙👅慢落豬$268呢個又係每次嚟都會叫😛佢係黑毛豬串燒嚟嘅肥瘦啱啱好食落幾juicy🤤一啲都唔乾再配埋酸梅醬汁幾開胃超好食😝總括嚟講呢間餐廳嘅食物真係好好食😋環境又靚坐得好舒服🥰同埋每次嚟嘅服務都非常好大家一定要嚟呢度一試😚😋好味：9.39/10🤑價錢：8.19/10🤗服務：8.89/10😝環境：8.56/10😚衞生：8.00/10🤩整體：9.27/10"
2022-06-17,4,5,5,5,4,"2019年路過這餐廳想食簡單午餐，可惜當時沒有合適的食物，對室內環境設計及員工態度有好印象。這次和朋友在油麻地區晚飯，想起這間餐廳，要先查一下他們是否仍在營業，畢竟疫情使很多餐飲都受很大影響。開心它仍然在經營。員工服務態度很輕鬆友善，媲美星級酒店餐廳。店內放滿動物及小裝飾，非常適合打卡。朋友到達餐廳時，都被室內環境吸引影相。店內大部份都是年輕人，座位相隔有距離，都是斯文客，方便傾偈。食物質素好，看得出花心思烹製，不是一般打卡餐廳的食物。白酒煮青口$98Nachos with Tomato salsa and homemade mayonnaise $88Slow cooke grilled Spanish Berroco pork skewer $268Mint caramelChocolate $82Fresh apple pineapple guava kale juice $58Limone ripieno $128原隻美式燒春雞配黑松露薯蓉$248"
2022-06-17,5,5,5,,,"呢一陣喺油麻地嘅Cafe裝修得好靚好文青🤤最鍾意就係牛油果忌廉蟹肉意大利飯🥑🦀忌廉蟹肉整到成個波波咁再放喺牛油果卷嘅面意大利飯好creamy飯粒有咬口每一啖都食到蟹肉好鮮甜😍"
2022-06-16,5,5,5,5,4,"來到油麻地m1酒店的慢理牆城，很難得會有一間我感到非常滿意的餐廳。這間餐廳本身佈置了不少公仔for女性打卡用，身為男性的我就不多說了。來到桌子，驚喜的是普通的水都有特別，是深藍色的飲料，藍蝶花檸檬水，味道是有種淡香清花味的，連水已經花了心思來到主題，2人的飯局，點了慢樂豬（西班牙黑毛豬串配甜薯條），牛油果忌廉蟹肉意面，以及三重芒果奶先說慢樂豬，賣相算是有美觀薯條是甜蕃薯條，的確比一般薯條更為香甜，內裡味道更有濃香的蕃薯味，細心留意到這蝶蕃條雖然有大有細，但不會看到有半條燒焦，每條都香香脆脆。配菜沾上黑醋，吃上去較為清新再來就是豬肉串，3串黑毛豬肉串都配有紅黃青三椒，豬肉肋肉分明，肉部分不會太韌，易咬，肋部分是爽身彈牙，本身串燒也沒有太多調味，正正吃出了串燒的原肉味及椒的清香然後就是牛油果忌廉蟹肉意面，賣相也尚為吸引牛油果本身為開胃，難得的是蟹肉量多，配合意面感覺吸引而清新，就算有點飽肚的也能夠吃得下味道雖有忌廉感覺很易飽，但蟹肉和牛油果調配下，味道濃而清淡，實在矛盾最後就是三重芒果奶一開始是圖上的樣子，職員教我們如果享用，先在奶泡挖個洞，再倒入芒果汁，然後就變成這樣子不能不說創意度極高，玩味極高，在女性來說既是打卡美食恩物味道當然也不錯，三重芒果奶，連最外層的奶泡也是有芒果味道，極為細緻，融入了混上去的芒果汁，奶泡慢慢滲出柔和的芒果味，淡香清新口感豐富奶香果醇另外不得不說的是店員，由其應該是男經理，十分有禮貌，服務質素非常好，如果是女性的話應該未吃先醉了這間餐廳意外的非常滿意，味道外觀創意度極高，甚稱完美，預料其他菜式都會有不同的驚喜"
2022-06-14,4,4,5,5,4,"已經一年多因疫情沒有到過此店，估不到食物質素仍然保持，地方坐位不多，所以我都預早了差不多大半個月訂位。我帶朋友去食都無令我朋友失望。再一次讚揚佢地服務真係好好，尤其係靚仔老闆，真在太有禮貌了，佢真係好到無可以挑剔。下次我會介紹更多朋友去。「慢落豬」雖然過䶢了，但我都食鬼晒「藍青口」好味，不過我覺得如果有麵包可以食埋佢忌廉汁更好「帶子意粉」無乜驚喜，下次要試大蝦龍蝦汁意大利粉，吸引好多甜品也好好味，賣相也不錯👍"
2022-06-09,4,4,4,4,4,"又係一個超適合打卡嘅地方🌿係行森林系同埋有好多公仔坐喺隔離🐼·芝士焗黑松露薯條($98)邪惡之選😈不過黑松露醬唔係分開比變咗只係上面有入面嘅薯條就冇了·煙三文魚流心蛋大啡菇($98)滿滿嘅三文魚🐟再加上芝士同流心蛋令本身冇咩特別嘅大啡菇更加好食🍄·慢落豬($268)有三大串慢煮西班牙冰花酸梅黑毛豬串燒唔好以為三串唔夠食每塊豬肉都係厚切勁大粒好多肉汁雖然油脂好多但係酸甜醬啱啱好可以解左少少膩😚·明太子蟹肉扁意粉($158)堆到成座山嘅蟹籽同蟹肉🦀明太子醬都好creamy加埋芝士更加濃味🫶🏻.粒粒香蕉朱古力奶昔($68)好多忌廉🫣朱古力味唔會係死甜係真朱古力味"
2022-06-05,4,5,5,5,4,"Thisismythirdtimehere,andhonestlyI’veneverhadabadexperiencehere.Butbesuretomakeabookingasit’spopular.TheWallisEatsnackscomboplatterisgreatforsharingandhassomethingforeveryone.I’veorderedit3timesandneverboredifit.Itcontainssweetandspicyfriedchickenwings,Germansausages,Frenchfries,sweetpotatofriesandmozzarellacheesesticks.Thesnackplattercomeswithtrufflemayonnaisefordippingthefries.TobalancethedeepfriedsnackplatterweorderedaSaladwithCherryTomatoesandMozzarellaStuffedAvocados🥑inYuzuBalsamicVinegar.Thesaladwasfresh,thedressingwastangyandsweet,howeveritwasquitehardtoeatthestuffedavocadosandgotquitemessy.Theavocadowasperfectlyripeandmassive.Infact,wewerefeelingquitefullafterthesaladduetoitsgeneroussize.OurfirstmaintoarrivewastheRisottowithSmokedSalmoninSpinachCreamSauce.Again,thisisthethirdtimeI’veeatenthisdish.Thesmokedsalmonwascurledontopwhichmadethedishveryaestheticallypleasing.Therisottowascreamyandmoistwithanicetexture.TastewiseIcouldn’tgetthespinachtastewhichwasprobablyusedforthegreencolor,thetastewasmoreacreamydairysauce.OurnextmainwastheLinguinewithGrilledKingPrawninLobsterCreamSauce,againthirdtimeI’veeatenthisdish.ThereasonIlovethisdishistheKingPrawn,itismassiveandgrilledwithgarlicandbutterandtastesogood.Thelinguinesauceisverylightandblandandnotenoughofit.Wemadethiscommenttotherestaurantlasttimewewent,butnochangehasoccurred.ThelinguineiscookedAldentegivingitafirmtexture,butneedsmoresauce!Forthedrinks,weorderedaMatchaLattewhichisbeautifullymadeandstrongcreamygreenteataste.WealsoorderedoneoftheirSuperfoodDrinks,theKale,AvocadoMangoSmoothie.Thesmoothieyourbesttoleaveitforawhileasitisfrozencold,Icouldtastethekaleandavocadobutnotthemango,sothesweetnesswasmissing.Theatmosphereintherestaurantislikeanenchantedgardenandfunandcharming.Lovelyfun,openandrelaxing.Itisperfectforgroupgatheringsandcertainlyfeelslikeyourinagardenorforestsetting.Overall,greatfood,butnottastingexactlyasdescribed,goodfriendlyservice,nicepresentationandgreatambienceforgatherings!Kale , Avocado, Mango Smoothie$88Salad withCherry Tomatoes and MozzarellaStuffed Avocadosin Yuzu Balsamic Vinegar$108Matcha Latte$48Wall is Eat Snacks Combo - Small Size$168Rissotto with Smoked Salmon in Spinach Cream Sauce$168Linguine with Grilled King Prawns in Lobster Cream Sauce$198"
2022-06-05,5,5,5,5,4,"🐻今次同朋友三人行黎到尼間不少好評既餐廳，佢位於油麻地一間酒店下，位置真係有少少僻🧐一上到去有位禮貌很好而且非常認真既男店員招呼我哋😂環境佈置很可愛，今次仲可以坐係🐻🐼隔離食飯傾計添唷🤗⁡🐻の試食‼️⁡✨慢落豬$268✨菠菜煙三文魚意大利飯$168✨紅蘋果青蘋果乳酪沙冰$62⁡由於朋友曾經來過，所以知道佢地份量都幾多，所以🐻同朋友叫左兩樣野食，估唔到真係食得幾飽😂慢落豬係佢地皇牌，三大串慢煮黑毛豬串燒係幾淋又幾夾酸梅醬，而且甜蕃薯條夠粗夠香口😋另外既意大利飯亦都很不錯，飯粒軟硬適中又唔會太膩❗️飲品方面，沙冰夠大杯又幾清新，不過唔算好甜又無咩乳酪味，朋友叫既飲品味道都唔算好特別🤪菠菜煙三文魚意大利飯$168慢落豬$268"
2022-06-02,5,5,5,5,4,"一間我認為環境服務食物都好高分嘅餐廳，雖然餐廳唔大，但係佢嘅擺設真係超有特色，仲有我最愛嘅牛油果🥑坐低嘅時候餐廳會先俾咗兩杯蝶豆花嘅水，好有特色好特別煙三文魚流心蛋大啡菇$98一份兩件，開頭以為佢煙三文魚係平時食凍盤果種，點知原來係真係熟嘅三文魚，一切落去個流心蛋仲爆彈汁，建議三文魚唔好分開食，一齊食味道更佳如果怕食得膩，仲可以食埋旁邊嘅黑醋沙律菜，清一清油膩慢樂豬$268個名好得意，有啲似萬樂珠。但其實佢係慢煮嘅西班牙冰花酸梅黑毛豬，足足有三大串。慢煮嘅肉係特別淋同好食，而且佢配有嘅醬酸酸甜甜，令我食完一件又一件。佢每一件其實都係大件，所以你唔好以為佢得三串好少，好可能一串已經食飽咗你。出奇地三色椒配埋肉一齊食又幾夾，而且唔會有抗拒食椒嘅感覺旁邊仲有好多嘅番薯條，好香脆，食完一條又一條，唔怕放得耐會唔脆可以喝的提拉米蘇$78雖然唔係第一次飲Tiramisu嘅嘢飲，但唔知點解覺得呢間幾好飲，佢唔會偏苦，仲配咗兩條曲奇條，唔錯牛油果菠菜香蕉奶昔$78杯嘢飲係超健康，有晒我最愛食嘅嘢打成嘅奶昔，飲落去都幾飽肚，而且口感幾清新溫馨提示：記得book位！環境好適合打卡影靚相，最緊要係我真係好耐冇見過服務態度咁好嘅餐廳。餐廳提醒咗我，尊重別人等於尊重自己所以微笑點頭說聲好，好重要！！！人哋幫咗你一定要講唔該～"
2022-06-01,4,4,5,4,4,"成功跳出香港去左「萬里長城」❣️講緊既係位於油麻地M1Hotel既慢理牆城·餐廳佈置營造熱帶雨森既感覺好多細緻既影相位📷牆身佈置更係打卡一流不過最搶眼都係牛油果公仔·真係巨可愛👻幾有驚喜既係✨餐廳提供既係蝶豆花檸檬水·好有誠意☺️♡美式甜辣雞翼（$58/4隻）雞翼係重量級級數·超級大隻🐣炸到酥脆而裡面仲好嫩甜辣醬唔係普通泰式辣醬🌶應該係餐廳自己調配過·食落辣辣地好鬼惹味👍🏻重點係配既香醋沙律🥗份量多到令我極度懷疑沙律先係主菜😆♡慢落豬（$268）➺慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條🥕一上枱真係嘩左出黎👻三大串既黑毛豬·真係好鬼吸引🤤一路影相一路吞口水黑毛豬厚切大大舊·外層微焦口感軟腍💨本身已經調好味·唔點醬都好好食👍🏻而蕃薯條係超粗既厚切·多酥內軟如果蕃薯甜度再多少少就完美🫶🏻♡青醬帶子扁意粉（$158）呢度意粉係分顏色🤭點左屬於綠色既青醬青醬味幾香濃·唔會太油膩太草青味帶子大大粒·口感爽嫩💨發覺呢間餐廳每樣野都好巨☝🏻無論雞翼豬肉串·定帶子都好巨型真係驚你會蝕底咁👻༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：店員服務係超級好·由入座到埋單所有環節都會覺得自己係被照顧既小孩☺️連埋完單之後仲會提醒廁所位置🙈有需要可以使用🧏🏻‍♀️態度親切而細心度滿分♥️"
2022-05-31,4,5,5,4,4,"香港寸金尺土🫠絕大部份餐廳都會希望做多啲生意但係慢理牆城竟然願意犧牲舖頭入邊嘅位置同埋座位🪑用森林佈置主題加入唔同動物同卡通嘅公仔🧸務求令到食客有同動物一齊用餐嘅感覺岩曬打卡📸而且仲用咗superfood做主要食材🥑更為食客提供藍色嘅蝶豆花水🦋🌟👼🏻慢落豬🐖🍡$268(慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條)落單時候職員已經同咗我哋講話要等20分鐘⏰時間上一啲都冇誇張真係等咗咁耐🤣不過將舊肉放入口嘅時候小編們即刻覺得漫長嘅等待係值得嘅😙慢煮黑毛豬肉質非常腍仲好juicy🤤🤤🤤未去到入口即化無牙都食到嗰種但絕對唔會係要你咬到下世紀嗰種豬肉個汁酸酸甜甜開胃得嚟又唔會膩😋雖然只得三串但肉嘅大細同埋份量俾兩個人食真係夠曬☺️👅味道:9/10🙋🏻‍♂️推薦:8.5/10👼🏻牛油果忌廉蟹肉扁意粉🥑🦀🍝$168小編1號係牛油果控🤣落單前俾圖吸引左見到好多牛油果又好打卡able就決定試下佢😝將蟹肉波波同意粉撈埋一齊之後因為有牛油果解膩味道嘅平衡係做得非常好意粉軟硬適中食落啖啖都有蟹肉☺️👅味道:7.5/10🙋🏻‍♂️推薦:7.5/10👼🏻南瓜帶子意大利飯🎃$168一向好鍾意食義大利菜🇮🇹所以有risotto一定要嗌番個🤩呢個義大利飯每一啖都會食到好濃嘅南瓜味餐廳喺menu已經預先寫明義大利飯係偏硬嗰種食落發現係最鍾意嘅軟硬度😍但係食到最後都係有啲膩😶‍🌫️👅味道:7/10🙋🏻‍♂️推薦:7/10👼🏻陪你去看流星雨🍨🌠$118不得不提呢個甜品嘅擺盤真係好靚😍一送上枱時已經好吸引打咗好耐卡📸先發現入面係雪糕😱即刻快快手食😲首先最外層似生朱古力再有啲可可粉第二層係朱古力雪糕🍫最中間嗰層就係香蕉味雪糕🍌成個配搭令小編諗番細個成日食嗰隻香蕉朱古力👶🏻雪糕正常份量兩個人開心share岩岩好👫整體嚟講除左打卡未去到好推薦🧐👅味道:7/10🙋🏻‍♂️推薦:6.5/10📌慢理牆城係一間打卡一流食物唔錯嘅餐廳📸佈置非常有特色同用心真係好似置身森林咁，隔離枱/附近仲有好多唔同動物毛公仔做食客，有啲仲要係出名嘅卡通，例如寵物小精靈同Tom&Jerry🤣值得一提呢間餐廳嘅員工非常有禮貌服務好好，令到小編以為自己唔喺香港🤵🏽慢落豬慢落豬慢落豬牛油果忌廉蟹肉扁意粉南瓜帶子意大利飯陪你去看流星雨陪你去看流星雨"
2022-05-30,4,4,4,4,4,"油麻地好食打卡cafe又到左夏天，花開嘅季節，見到好多人都影相打卡，搞到我又想去餐廳打下卡。網上見到呢間型格酒店餐廳環境好靚，好似森林咁，而且好多擺設，各大卡通公仔🧸森林動物擺設和寵物小精靈都有😍好可愛餐廳環境裝修佈滿大自然元素，很多可愛擺設和綠色盆栽等，還有樹賴和樹熊掛飾，置身喺森林一樣。環境優美，餐具色彩繽紛，座位唔多，周日中午餐廳很熱鬧，記得提前book位。鬧市中的森林，侍應好有禮貌，打包的話會幫你包起，另收加一服務費～慢樂豬$268厚切肉腍黑毛豬串燒很香，份量都比想像中大，配埋三色椒一齊食很好味。還有粗炸甜蕃薯條🍟甜而香脆，食到臨尾都仲脆，推介煙三文魚流心蛋大啡菇$98咸咸的熟煙三文魚碎配多汁彈牙大啡菇，一切，啲蛋黃流晒出嚟，正😄還有甜黑醋沙律菜可以喝的提拉米蘇$78甜而幼滑的咖啡都好好飲牛油果🥑菠菜香蕉奶昔$78清淡健康得來回甘，微微的牛油果味唔會好濟服務質素：8/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：8/10"
