time,taste,environment,service,hygiene,indigestible,comments
2023-02-18,3,4,3,4,4,"為處於旺角舊工業貿易大樓T.O.P商場中的一家玩味泰式Cafe,餸菜的名稱都10分特別，而且價錢合理。比起mamaday，這裏勝價比更高。叫了一個-避風塘單骨雞翼:五隻雞翼開邊，炸完後加上避風塘配料安全之選。蟹肉蟹子擔擔飯:配料有海鮮菇，洋蔥，蟹肉，孩子，紅辣椒，青辣椒，但整體不是太辣。士多啤梨玄米茶奶昔:不是太甜，香濃的士多啤梨奶味，有淡淡的茶香味。紅色的火烈鳥:而家製士多啤梨醬，配上薄荷葉，玫瑰，梳打，幸好不是藥水味。楓糖麻薯窩夫+奶蓋:楓糖在哪裏？原來在窩夫中，表面況橙色，有楓糖的味道，內裏夾雜着麻薯粒，奶蓋和楓糖漿在外面鋪上，配以雲呢拿雪糕，以及香蕉，即時打爆個胃。"
2023-02-17,3,4,3,3,2,"MamaDay姊妹店都係玩趣味食字風是日被安排坐喺帶有北歐風的木造圓形坐位設計確係加分～未食都賞心悅目唯一扣分係隻腳會吊坐吊住咁🙈兩個女仔叫左🔸泰鍾意青檸凍的蜆$98份量不多蜆比較細粒每隻食落都無沙調味清新開胃🔸貧窮是寂寞拼盤$78半份朋友好想食蝦餅半份可以揀三隻口味揀左蝦餅/腐皮扎肉/炸魷魚上枱熱辣辣都是大路炸物味沒有特別🔸椰香蕃茄冬陰功炒意大利麵$128叫個特別d既口味入口比想像中辣蝦都算新鮮爽口不錯🔸如我沒有窩夫我會很寂寞$128揀左咖央椰絲椰奶麻糬口味裡面有麻糬～食一件都幾飽肚如果多d咖央椰奶會仲好因為食左半舊會有d乾咁整體食物份量細價錢略貴味道未有驚喜"
2023-02-16,5,4,4,4,5,"前幾日同fd子再訪呢間黃Cafe，裡面d裝飾換左少少變到更加靚，野食水準依然咁高，價錢仲要幾抵食🥰❀Dailysoup&salad❀午市lunchset會包湯/沙律，想健康d就可以點新鮮又鮮甜既沙律，就飲下湯就可以點餐湯，味道唔錯！❀椰香咖哩雞Pizza❀好似食緊咖哩雞咁😳好足料，好多雞脾肉、洋蔥、蔬菜等等，估唔到連薯仔都有埋，咖哩味濃郁，味道創新值得一試！❀泰式燒春雞❀有半隻春雞，雞肉切開好嫩滑，醬汁酸酸地好似有加咗少少魚露，點埋醬汁食味道更加鮮美，個飯好大碗😂女仔食好飽。❀楓糖香蕉奶蓋窩夫❀五顏六色好igable，窩夫外脆內軟，有烘烤香味，淋上芝士奶蓋好有奶味，唔會太甜，不過食完後好飽😂❀白痴戀人❀靚到哇一聲既棉花糖白朱古力，個杯好似舊雲咁，又閃令令，朱古力味幾濃，好飲。❀海鹽焦糖咖啡❀拉花靚靚，有加左少少黑椒，入口順滑，奶香味足。"
2023-02-15,4,4,4,4,4,"本身想試牛面珠沙律/藍天白雲好想去旅行～點知都冇ಥ_ಥ所以叫咗泰式燒春雞～點知有surprised!泰式燒春雞(半隻)THAI-STYLEROASTEDSPRINGCHICKEN配香茅油飯品秘製辣醬汁叫完大約等咗15-20分鐘～雖然得半隻但都唔算細隻，雞肉食落都幾juicy幾嫩！有啲surprise~而且雞皮幾脆唔會好油膩～夾埋勁好食！香茅油好香～不過食落就比較淡口～要加埋佢個秘製辣醬汁先夠味啲🙈（不過人哋好似係for點雞😂）但雞real出色"
2023-02-15,5,5,4,4,4,"係旺角返工lunch係多選擇且競爭激烈，但今次同同事食完都要激讚下呢一間位於TOP既nomoneysolonely👍🏻裝潢同菜單都好有心思，最緊要食物好食夾大份！就連裝梳打水既杯都好打卡able!泰式全日早餐$128大大隻炸蝦🍤2舊焗薯、4塊香蕉🍌朱古力煎餅🥞，仲有煙三文魚、炒蛋同沙律🥗多到同事食唔曬焗薯😂Lunchset餐湯同沙律🥗都高質，我揀既配餐沙律有大大粒藍莓🫐、切粒火龍果肉，好開胃。沙律餐湯泰式全日早餐$128泰式燒春雞（半隻）$138配香茅油飯同秘製醬汁,最緊要係雞肉好嫩，鎖曬汁😋黎呢度絕要必食👍🏻雖然要等20分鐘，但值得等！泰式燒春雞$138青檸梳打"
2023-02-14,4,4,4,4,4,"呢間餐廳係T.O.P都幾出名💫之前同屋企人一齊去咗食真係唔錯😆而餐廳嘅佈置都好有特色,玩味感都大🙌🏻🔸冬陰公大蝦比薩🍕$138呢個超級好,pizza都好特別🤤唔係醬汁而係冬陰公薯蓉做底🥔上面有海量芝士勁拉絲🧀而蝦唔係急涷係新鮮🦐仲有蒜係上面所有嘢係超夾同好好食❤️‍🔥🔸人人都嗌的啖啖蟹肉擔擔飯🦀$138見好多人都會叫呢個😉蟹係長腳蟹,蟹肉都有好多而飯就係擔擔飯有花生係入面🥜🔸大阪燒配章魚海鮮意大利麵🐙$128呢個就冇咩特別其實係想像中嘅味道😹大阪燒醬汁加柴魚片嘅意粉🍝個人覺得你好鐘意大阪燒嘅話可以試吓🙌🏻🔸脆炸五花腩$128餐廳寫係醃咗24小時五花腩🐷皮真係好脆,調味唔係好濃😗而旁邊有個汁可以配黎食但個人覺得唔點都好食🤭整體係正常冇話一定要試👐🏻🔸貧窮是寂寞拼盤$78有6種小食揀咗其中3款🤝🏻第一樣係炸飯波係幾特別嘅🍚飯波裡面係冬陰公飯,好惹味,小食中必叫呢個💫第二款係腐皮扎肉,好香就正常😆最後一樣係天婦羅蝦,皮好脆都唔會過厚🍤🔸咖央椰絲椰奶麻糬窩夫🧇$118千祈唔好叫,性價比低亦都唔係好好食😫完全冇咖央味淨係得椰絲味🤍食落就係麵包格仔餅🥲唯一還可以就係麻糬,窩夫中間有麻糬都算煙靭但好細粒,存在感不大🤡成餐飯敗筆位😕🔸芒果椰奶沙冰🥭$52就係椰奶加芒果😚芒果份量都幾多而且都樣嘢都好夾🥰🔸黑芝麻豆漿沙冰$52係想像中的味道😝黑芝麻味都頗重但個人覺得可以唔試都得🖖🏻"
2023-02-13,2,4,2,3,3,〰️🌟冬蔭公大蝦比薩$136評分:4/5一上枱聞到好香冬蔭公，食落微微辣(譚仔十少)，好開胃😋大蝦爽口，比薩餅底脆身，輕鬆食完兩塊，意外好食。相比另外一款泰式比薩，適合唔食得辣嘅朋友😉〰️🌚啖啖蟹肉擔擔飯$138評分:2/5佈滿好多蟹肉，打卡一流😆雖然啖啖蟹肉，但鮮味唔太出。只食到花生本人，完全唔辣，味道較單一，唔推薦😢〰️室內裝修搞鬼，適合打卡，Mamaday姊妹店一樣挽fusion菜。walk-in坐位都闊落，地點方便又免加一👍🏽〰️
2023-02-12,4,4,4,4,4,"好吃的泰國菜，其實絕對不是只有九龍城才有😂今次吃的這間店，絕對是其中一間，環境也十分優美，座位也有特式，吸引人不其然走進來吃，絕對適合愛打卡的人士打卡，菜式也十分精美，真好呢😆火山黃咖喱配軟殼蟹🦀可配菜或炸雞，我配了軟腳蟹😋蟹香脆，有多士在上，可口🦀鹵水辣味豬手豬手香軟滑溜，點醬汁份外惹味，不會太辣，棒🐖自家製的山楂蘋果茶健脾開胃，淡濕蘋果香🍎芒果椰奶沙冰芒果配合椰奶，口感更豐富，十分香濃NoMoneySoLonely旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖火山黃咖哩配軟殼蟹鹵水辣味豬手自家製山楂蘋果茶芒果椰奶沙冰"
2023-02-12,4,4,3,3,3,"NoMoneySoLonely💛人人都嗌的啖啖蟹肉擔擔飯$158大阪燒配章魚海鮮意大利麵$138(半)貧窮是寂寞拼盤(蝦餅春卷炸魷魚)$78NMSL自選素比薩(黑松露醬車厘茄牛油果白蘑菇水牛芝士)$128另收+1服務費人均消費:$138(4人)[計埋+1]-人人都嗌的啖啖蟹肉擔擔飯🦀配料好豐富👻包括紅椒筍洋蔥菇蟹肉蟹籽真係擔擔都食到蟹肉🦀個飯食落去都比較惹味但又唔會太濃/太鹹因為啲紅椒洋蔥可以令到成個飯冇咁漏😝·大阪燒配章魚海鮮意大利麵🐙食落去真係好有日本嘅風味🇯🇵好似食緊大阪燒咁配料有章魚🐙仲有大阪燒嘅木魚紫菜同埋醬汁啲意粉應該係用咗扁意粉🍝口感方面都幾有咬口🤤唔會話煮到太硬或者太淋·(半)貧窮是寂寞拼盤(蝦餅春卷炸魷魚)🦑份量比想像中多👻每款小食咁啱都有4嚿咁可以啱啱好一人一嚿😚蝦餅都比較有咬口幾有蝦餅🦐春卷因為我擔心有肉所以冇食到炸魷魚係炸魷魚圈都係比較煙靭🦑個沙律醬可以減少炸物嘅油膩感·NMSL自選素比薩(黑松露醬車厘茄牛油果白蘑菇水牛芝士)🍕呢個自選Pizza幾好👍🏽因為一嚟可以自己揀最多5種配料二嚟係素食🌱黑松露醬浸味真係好濃聞同食都感覺到🤤芝士超級拉絲可以拉到勁長🧀蘑菇就增加咗個口感🍄牛油果車厘茄就會減少Pizza嘅油膩感🥑因為佢仲要係薄底pizza所以個邊邊會焗到脆卜卜整體好正好好味😋·以上食評純粹根據個人口味而寫所以帶返頭盔先👷🏽-2/2/2023ate一睇間嘢個名同埋Menu就知道佢夠晒盞鬼啦😝環境都夠晒搞鬼同埋Menu上佢都好細心寫咗邊啲食物含花生同素食🥰-有興趣嘅朋友仔可以試吓👇🏽NoMoneySoLonely(旺角)💛旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖·好味程度：🌕🌕🌕🌕🌑抵食程度：🌕🌕🌕🌑🌑環境靚靚：🌕🌕🌕🌕🌑服務態度：🌕🌕🌕🌑🌑會回頭率：🌕🌕🌕🌑🌑·#od旺角覓食之旅#od食西式嘢·希望疫情快啲完結啦💛大家都要身體健康💛"
2023-02-12,4,5,5,5,4,"週末旺角真係好多人！行到T.O.P都真係好🥱啦，要坐低食飯啦！見到一間好趣致既餐廳🤣環境真係好文藝！而且今次好好彩仲可以坐到好靚既卡座🥰🥰真係好夢幻，好少女心！忍唔住擺幾個post影相😆人人都嗌的啖啖蟹肉擔擔飯💰158呢間餐廳既菜名都好得意！呢個好足材料！有蟹肉，蟹籽等等，份量都夠足👍兩個人share都夠，仲有好香既花生味😊泰式烤魚💰198平時真係好少食呢個！frd子話佢未食過，所以今次就order左！包到實晒出黎，但係烤魚香味都滲晒出黎！打開包裝，見到條魚都好大條☺️好嫩滑多汁飲品：甜蜜蜜💰48士多啤梨玄米奶昔💰58🍴NoMoneySoLonely(旺角)📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖💰人均：200+"
2023-02-11,5,5,5,5,5,"這間位於旺角T.O.P的CAFE充滿玩味，店內擺滿林林總總的精品、霓虹燈及玩味字句，四處也是打卡位置，是人氣CAFEMAMADAY的姊姊店，主打泰國FUSION菜，認真有創意～大阪燒配章魚海鮮意大利麵大阪燒配章魚海鮮意大利麵大阪燒配章魚海鮮意大利麵-$138一條條扁意粉煙韌彈牙，掛滿鹹香的大阪燒醬汁充滿和風，有不少鮮甜的魷魚及蜆肉，還有不少椰菜、蘿蔔、柴魚片和紫菜等等，就像吃大阪燒一樣。人人都嗌的啖啖蟹肉擔擔飯人人都嗌的啖啖蟹肉擔擔飯人人都嗌的啖啖蟹肉擔擔飯人人都嗌的啖啖蟹肉擔擔飯-$158粒粒飽滿分明的意大利飯吸飽擔擔汁，充滿著香濃不膩的麻醬，帶微辣富濃濃花生香，撒滿甘甜多汁的蟹肉碎，還有不少爽脆的蟹籽，有不少蔬菜及香菇，有點像擔擔麵十分有趣。"
2023-02-06,4,4,4,4,4,"老朋友相聚，就選一間特別的，是朋友㨂.裝修偏向暗型藍格調，擺設特別，有些座位很美，可能要訂枱時講明.不確定.士多啤梨玄米奶昔，好好飲蟹肉飯，啖啖都是蟹肉😂椰汁咖喱pizza,足料香口，薄批所以不會太飽滯.魷魚圈脆口食物質素高，下次再來務必要訂到特別座位打咭😎😎😎"
2023-02-06,5,5,5,5,4,"🔎冬陰公海鮮炒飯$116炒飯個份量好足夠，兩個人share咁食都可以，飯炒得好爽口，唔會好淋，粒粒分明，冬陰功味咁樣辣咁樣食滋味，仲有淡淡魷魚食🦑🔎椰香咖哩雞比薩$112Pizza椰香個味好重，佢有一條條嘅椰絲食落去甜甜地鹹鹹地咁樣，好有泰意fusion嘅特色，另外雞嘅份量都好多，食落去一啲都唔鞋，Pizza嘅批都做得好薄脆脆地，大家可以試下🫢🔎跟餐DailySoup佢今日例湯係椰菜花忌廉湯，佢配個包食落去好脆，應該係啱啱烘好，另外果湯一啲都唔稀，飲落去仲食到啲細細舊椰菜花碎，唔係出面飲嗰啲hea整忌廉湯🥣🔎小食—避風塘單骨雞翼食落去冇想像中咁辣，如果連埋啲炸蒜一齊食嘅話更加惹味🤨🌶️🔎咖夬麻糬椰絲Waffle佢個窩夫食落去有啲食椰絲包嘅感覺，waffle鋪滿晒椰絲，咬落去係淡淡嘅麻糬容，再配埋雲呢拿雪糕，一凍一熱咁樣mix埋食個口感好正，除此之外，佢亦都配咗nuts，除咗甜食之外，有時候可以食下鹹食，食吓nuts同fd吹水都唔錯😉餐飲🔎熱蜂蜜紅茶🔎青檸梳打兩杯跟餐飲，蜂蜜紅茶飲落去好似蜜糖水咁樣好潤喉，冬天飲落去暖笠笠；青檸梳打，佢個酸味比較重，飲落去配辣啲嘅嘢食可以解辣🤓-📍NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2023-02-04,5,5,5,5,5,"是日LunchTime同男友去咗旺角T.O.P.行街街，見到呢間餐廳個裝修超有feel，Menu嘅菜式都好吸引，就TryTry佢！🧡泰式燒春雞（$122）燒春雞肉質非常嫩滑，未點醬汁嘅調味已經好香同入味！醬汁係酸酸地帶有魚露嘅鮮味，點埋醬食又係另一種風味！跟雞嘅飯亦係都有調味過，正！泰式燒春雞$122🧡泰式全日早餐（$128）份量十足，有香蕉煎餅、炸蝦、煙三文魚、炒蛋、薯仔同沙律菜！我最鍾意個香蕉煎餅，香蕉個味勁出。薯仔部份亦同樣唔錯，表皮香脆，薯仔味非常香！泰式全日早餐🧡今天的湯（跟餐$Free）南瓜湯夠哂Creamy，跟湯嘅蒜蓉包亦好香脆！今天的湯🧡田園沙律（跟餐$Free）沙律菜新鮮爽口，醬汁帶微酸，加咗火龍果帶返一份甜味，好開胃！田園沙律🧡美式咖啡（跟餐$Free）美式咖啡係帶酸味嘅豆，入口幾香，唔錯！🧡蜂蜜紅茶（跟餐$Free）暖暖地甜甜地，入口舒服，凍嘅天氣飲非常合適！蜂蜜紅茶"
2023-01-26,5,5,5,5,5,"姐妹们！真的有被这家餐厅惊喜到🤩是我朋友订的位，原来旺角T.O.P居然藏着这么一家餐厅。尤其现在圣诞，装饰的特别好看！！！每一个角落都很好拍，店铺面积也超级大-📌贫穷是寂寞拼盘💰78我们点的虾饼、春卷、炸鱿鱼，有一说一这是我第一次觉得泰式拼盘的炸物是好吃的‼️都非常的脆口，炸鱿鱼里面很嫩，外层的炸粉不会太厚刚刚好👍🏻吃完没有油腻感📌冬阴功大虾披萨💰142第一次吃到冬阴功披萨🍕好神奇🤣这个是薄底披萨，但份量也是很足的。能吃到一点点酸酸的冬阴功味。虾很大一只，肉质紧实饱满Q弹📌如果没有窝夫我会很寂寞💰128窝夫一上桌这个卖相就赢了，并且好大一份👍🏻我点的是碎麻薯朱古力芝士奶盖奥利奥📌番薯紫薯话梅奶昔💰58紫薯红薯做的奶昔，底下还有紫薯泥，没有喝到话梅味，不过也是很好喝的"
2023-01-10,4,5,4,4,4,"「食餐飯要過三關」的日子終於過去，當然要第一時間吃一頓好的早一日訂了位，竟然派到我最想坐的酒桶廂座，桌面還放着可愛的聖誕裝飾，太幸運了之前逛街經過已經覺得這間裝修設計十分特別。藍綠色的牆壁配上木支架分隔空間，帶點古典味的北歐風，但四處放滿了七彩的小擺設又玩味十足。更玩味十足是菜名🥗燒八爪魚要你慢慢地切沙律：也不算嘩衆取寵，只是如實報道怎樣食一條長長的八爪魚鬚。慢慢地切成薄片後其實不靭，鮮味從牙縫泌出來，點一下附上的燒烤汁更能帶出烤烘過的香味。沙律是菜葉配上紅桑子和藍莓，酸甜的味道好開胃🍝大阪燒配章魚海鮮意大利麵：就是把大阪燒的醬汁和配料炒意粉，熱騰騰的端出來，搖曳的木魚碎散發醬汁的香氣，味道跟日式炒麵相似，但意粉更有咬口。🍖蜜味酸辣豬肋骨：把傳統的美式BBQ醬換上泰式的酸辣，沾上香草魚露汁，是泰式燒豬頸肉的味道，但豬肋骨的肉質更鬆軟也比較少脂肪，吃辣的朋友一定喜歡。配菜的沙律菜可以解辣，不過總覺得如果可以加上薯條就是絕配🍹楓糖香蕉玉桂奶昔：雖然是凍飲，但香蕉加玉桂的味道十分豐厚，隱約有一絲八角的香味，很有冬天的感覺，甜度適中加上濃滑的口感，當成是液體甜品也可以。"
2023-01-07,4,4,4,4,4,"這是一間泰國菜與西餐融合的餐廳‼️🇹🇭店內的裝潢及餐牌都用心設計、充滿趣味性‼️😉隨時都可以拍到美照喔‼️📸當天試的菜式都很美味，期待下次再訪呀‼️💖▫️❥$𝟭𝟰𝟴貧窮是寂寞拼盤❥$𝟭𝟰𝟴青咖哩海鮮比薩❥$𝟭𝟱𝟴人人都嗌的啖啖蟹肉擔擔飯❥$𝟭𝟯𝟮煙三文魚秘製泰式海鮮醬意大利麵❥$𝟭𝟮𝟴如我沒有窩夫我會很寂寞(朱古力芝士奶蓋奧利奧碎麻糬)❥$𝟴𝟮芒果糯米蛋糕❥$𝟱𝟮黑芝麻豆漿沙冰❥$𝟱𝟴士多啤梨玄米奶昔❥$𝟱𝟴楓糖香蕉肉桂奶昔❥$𝟱𝟴蕃薯紫薯話梅奶昔"
