time,taste,environment,service,hygiene,indigestible,comments
2022-08-25,4,5,4,4,4,"⭐【銅鑼灣】新派韓式西餐廳⭐今次去了銅鑼灣逛街，知道位於時代廣場這間〔Banchan&Cook〕韓式餐廳，平日時段都會有很多人在外排隊，所以今次中午時間去到看到不用排隊，就去品嘗店內很具人氣的蛋包飯。店內裝潢以木系顏色為主，配上牆上特色的乾花及裝飾植物，格局溫暖舒適而帶點清新文青感覺。餐廳主打提供韓式及西式的菜餚，包括各式飯類、意粉、甜點等。【牛肝菌蛋包飯】PorciniMushroomOmurice(HK$122)蛋包飯是店內人氣菜式，店員會為客人切開蛋皮，輕輕一刀界開蛋皮會有溫暖的半熟蛋漿流出，入口雞蛋味濃而嫩滑，配菜更有香濃的牛肝菌及沙律菜。【炸芝士豬扒忌廉年糕】CheesePorkCutletwithCreamyTreokbokki(HK$125)豬扒表面炸至金黃酥脆，中間夾著半溶流心芝士，口感外脆內軟，煙煙韌韌的年糕配上充滿奶油味的忌廉汁，香口又邪惡。【玫瑰醬無骨韓式炸雞】RoseFriedChicken(半份)(HK$128)玫瑰醬並非有玫瑰，其實是由番茄醬和奶油醬混合而成，因為醬汁的顏色很像玫瑰色，便名命為玫瑰醬，醬汁入口香辣，炸雞入口嫩滑，配搭年糕及薯條，很飽肚。【慢煮羊膝配薯條】Slow-CookedLambShankwithFrenchFries(HK$185)用了慢煮的烹調方法，羊膝肉質入口軟腍，沒有很濃的羊肉羶味，配菜伴碟還有沙律菜及薯條，很豐富。【韓式雜苺牛角包窩夫】AssortedBerriesCroffle(HK$92)表面烘得很厚實酥脆，還有藍莓、士多啤梨點綴，配搭忌廉及楓糖漿一同吃，味道很美味。【盛夏冰爽西瓜檸檬梳打】WatermelonandLemonSoda(HK$48)西瓜檸檬梳打內有粒粒球狀的西瓜肉，西瓜清甜檸檬梳打亦很清新，很適合夏天飲用的特飲。【焦糖脆脆鮮奶咖啡】CaramelCrunchCaffeLatte(HK$48)咖啡味道很香，加入鮮奶所以味道不會偏苦，加上我最喜歡的焦糖脆脆，相當易入口。〔Banchan&Cook〕@banchancook香港銅鑼灣勿地臣街1號時代廣場9樓922-923號舖Shop922-923,9/F,TimesSquare,1MathesonStreet,CausewayBay,HongKong"
2022-08-21,4,5,4,4,4,"🐝BanchanandCook(時代廣場)🐝༶༶༶༶༶༶༶༶༶༶༶༶☾༶༶༶༶༶༶༶༶༶༶༶༶✨牛肝菌蛋包飯$122個蛋包飯非常適合打卡🤩🤩，切開蛋皮，就有半熟嘅蛋流出，而且亦非常滑😋，配埋份量好多嘅牛肝菌同雜菌，超好送飯‼️✨慢煮羊膝配薯條$185個羊膝嘅羊肉非常腍🤤，完全唔韌🤩，而且唔係好而且唔係好羶，鍾意食羊肉嘅朋友一定要試‼️✨韓式炸雞(無骨半份)$128我哋揀咗玫瑰醬，感覺好得意😎，玫瑰味同炸雞🍗意外好夾，值得一試😋‼️✨韓式雜莓牛角包窩夫$92身為一個牛角包同埋窩夫愛好者一定要嗌🤩，食到好似牛角包一層層嘅感覺，加埋啲糖漿食就甜甜地好正💗👍🏻，啲雜莓都好新鮮🥰✨盛夏冰爽西瓜檸檬梳打$48西瓜味好出，加埋啲檸檬甜甜地又酸酸地，好有夏日嘅感覺，fresh‼️🤣✨濟州綠茶鮮奶$42水準好高嘅綠茶鮮奶，👍🏻鮮奶好滑，綠茶🍵都唔算苦，適合啲唔鍾意飲甜嘢嘅人😋༶༶༶༶༶༶༶༶༶༶༶༶☾༶༶༶༶༶༶༶༶༶༶༶༶"
2022-08-21,2,4,3,3,3,"見網上食評十分高分所以同友人一齊黎試試我地晚上6點幾入座都已經有7成入座率果然都幾受歡迎👏🏻（網友話如果7點過後就要排隊）一於試試佢既野食係咪真係咁值得等咁耐啦一睇餐牌價錢不貴，食新派韓國嘢應該主打係蛋包飯，每一枱都有一碟蛋包飯，所以我地都會試一下一共點左3樣野烤牛肉蛋包飯烤牛肉蛋包飯，烤牛肉係肥牛，醬汁都幾甜用刀砌開飯上面既蛋，係會流蛋汁，賣相不錯，但沒有香濃的蛋味我認為不合格蜜糖炸雞蜜糖炸雞半份，十分之甜，炸雞上有沾滿糖粉的韓國年糕，韓國年糕應該用炸既方法處理，偏硬。炸雞如上述所講，同樣沾滿了糖粉，好甜、死甜，雞亦唔夠juicy，不合格。唯一好吃的是薯條，但同樣沾滿了糖分破壞了薯條本身的味道。士多啤梨香蕉乳酪香蕉士多啤梨乳酪香蕉味特濃，有輕微士多啤梨味，不錯👍🏻清心鮮甜最後，我唔明白點解此食店有咁多好評，食物價錢雖然唔貴，但食物質素一般，即使唔洗排隊，都唔會再去。最後，埋單時發現，收銀位置電腦顯示為富臨集團，當堂明白了點解會有此食物質素了。"
2022-08-20,4,4,5,4,4,"去咗銅鑼灣韓式餐廳Banchan&Cook食Dinner～呢度好有人氣💗經常滿座，入面裝修都好雅致～感覺清新。🔶海鮮煎蔥餅$89點咗一份經典韓式小食～共有3大件，有魷魚圈丶青口等等，入口十分香口，配以秘製辣汁～沾來食更加惹味～🔶炸芝士豬扒忌廉年糕$105芝士控一定好鍾意！酥脆嘅炸豬扒入面釀入咗好多半溶芝士🧀入口滿滿芝香與忌廉香，年糕煙靭有嚼勁。🔶牛肝菌蛋包飯$102一切開～蛋皮屬於半熟狀態🥚蛋味香濃，伴以牛肝菌一齊食，菌味十足！配菜仲有新鮮沙律菜～賣相唔錯。🔶玫瑰醬無骨炸雞$108/半份店家人氣炸雞🐔可點半份或1份，半分兩三個人share啱啱好，醬汁香甜惹味，滲着少許玫瑰香氣～炸雞炸得軟嫩多汁唔會嚡口。仲有少少薯條同埋年糕，都好豐富。🔶韓式雜莓牛角包窩夫$72啱啱焗起熱辣辣，用咗牛角包酥皮去整窩夫～入口香脆🥳質感獨特～配以糖漿和紅莓藍莓，另外有香甜軟忌廉，成個配搭好滋味！🔶盛夏冰爽西瓜檸檬梳打$48入口滿滿西瓜和檸檬香～冰爽十足！夏天之選～一飲解膩。🔶荔枝梳打$42又係夏天嘅消暑解渴之選～有甜美嘅荔枝香，夠晒清爽。"
2022-08-17,5,5,5,5,4,"時代廣場行街行到攰，就想近近地搵間餐廳，發現9樓有間韓國餐廳，呢樹人氣滿座同埋裝修靚靚，打卡一流！玫瑰醬燴雞腿肉蛋包飯呢度最出名蛋包飯，店員用心一切全部蛋汁都流哂出黎！特別少有既玫瑰醬帶種花香清新既感覺，相當出色！炸芝士豬扒忌廉年糕炸得好脆既豬扒，再有邪惡既芝士，相當罪疚，如果年糕可以再淋啲會更加好食！慢煮羊膝配薯條一直都覺得慢煮既食物都會好好食，因為容易咬口唔會韌，同埋鎖住肉質既原味，所以呢款真係正！玫瑰醬無骨炸雞又係清新玫瑰醬，配上超脆炸雞一流。盛夏冰爽西瓜檸檬梳打夏至士多啤梨香蕉沙冰兩杯都係期間限定先有既特飲，好飲要試！"
2022-08-17,3,3,3,3,3,"在時代廣場睇完戲就落Banchan睇吓，條龍又唔係好長就等吓喇。呢度裝修好多花花、好靚，簡約舒服。燉牛肋骨蛋包飯：個蛋煎得好靚，待應哥哥落檯後先幫我哋切開，今次蛋汁無爆流出來，可能熟咗少少，但那一刀都很治癒。牛肋骨肉燉得好淋，一刀切很易脫骨，很入味。燉牛肋骨蛋包飯$162韓式辣炒年糕：年糕小辣，很開胃。炸餃子熱熱脆脆的，很好味韓式辣炒年糕$109蜜糖炸雞(半份、有骨)：炸雞香脆甜甜，很快就被消失了；連伴菜的薯條、年糕因沾到蜜糖都很惹味，差點連手指都食埋蜜糖炸雞(有骨半份)$138這餐廳價位合理，位置方便，待應又有禮貌，會提點你點得多食唔晒，體貼周到。"
2022-08-16,5,5,5,5,5,"人氣韓國餐廳環境寬敞明亮木系裝修坐得好舒服💯而食物選擇亦多性價比高難怪成日都排長龍!🌟玫瑰醬燴雞腿肉蛋包飯店員會幫忙把蛋切開嫩滑既半熟蛋會從兩旁流瀉將炒飯覆蓋呢個畫面好治癒😆而雞腿肉非常嫩滑同好入味炒飯粒粒分明好好味😋🌟炸芝士豬扒忌廉年糕豬扒炸得酥脆中間夾住滿滿既🧀拉絲感十足配埋口感軟糯既年糕👍🏻🌟海鮮煎蔥餅海鮮蔥餅好足料餅皮煎得夠脆蘸埋辣椒醬汁更鮮香惹味🌟玫瑰醬無骨炸雞用上蕃茄忌廉汁調配出黎既玫瑰醬酸甜既醬汁同炸雞好夾食落無甘膩💯🌟韓式雜莓牛角包窩夫再飽都一定要點甜品😂Croffle口感酥脆帶牛油香簡單配上🍯,🍓,🫐已經好好味🌟盛夏冰爽西瓜檸檬梳打🍉+🍋非常消暑解膩👍🏻"
2022-08-16,5,5,5,5,5,"韓食真係越來越多fusion菜，位於銅鑼灣嘅哩間BanchanandCook，一開始系比佢嘅裝修吸引，入面以花花💐作裝飾，連隔板都好有格調，岩曬同三五知己行完街後談天說地👯‍♀️。話說我覺得二人位置相對擠逼，不過週末peakhour大排長龍，有位已經好lucky，為咗儘快一飽口福🤪，一有位就即刻入座。▶️玫瑰醬燴雞腿肉蛋包飯($158)，好欣賞哩個飯，諗吾到玫瑰醬燴雞腿肉咁有特色，雞腿肉真係啖啖肉吾單止，外皮焦香，而肉質鮮嫩，醮上玫瑰醬，每一啖都好滋味！飯底系炒底，加上割開蛋皮嘅一刻，半熟蛋漿好似熔岩一樣流出嚟，視覺上已經覺得滿足！▶️牛肝菌蛋包飯($122)，吾想食太多肉嘅朋友食哩個就冇錯喇！好多健康菌類之餘，系白飯底，吾怕肥，蘑菇醬汁清淡，伴碟嘅沙律好fresh～▶️慢煮羊膝配薯條($185)羊膝煮至軟林，上枱先發現原來分量超慷慨，足夠幾個人分享！羊肉吾會黏在骨頭上，而且冇咩騷味，在口中好似會化開一樣，而薯條就好香脆，哩味值得一試！▶️韓式無骨炸雞半份($128)同我一齊去嘅食肉獸食到冇停口，話說個醬料真係做得吾錯，最緊要系冇骨，岩曬懶人！▶️韓式雜莓牛角包窩夫($92)我真係覺得諗到croffle哩樣野嘅人真係天才嚟，牛角包做成waffle後，撒上糖霜和新鮮水果，再配上個忌廉，真係想吾肥都吾得。不過女人有另一個胃系專門食甜品嘅，以甜品作為happyending真係好滿足！～▶️夏至士多啤梨香蕉奶昔/盛夏冰爽西瓜檸檬梳打($48)炎炎夏日最適合飲返杯涼浸浸嘅飲料，吾會太甜又冰爽！"
2022-08-15,5,5,4,4,4,"BanchanandCook主打蛋包飯，雖然位置有點隱蔽，是時代廣場長期排隊的餐廳，總有它一定的過人之處和實力。店內簡約的座位給人放鬆的感覺。盛夏冰爽西瓜檸檬梳打($48)的西瓜刮成一個個小球,感覺清新消暑。士多啤梨紅桑子梳打($42)的顏色很吸引。本來想吃的牛肝菌蛋包飯今天售完,最後選了燒牛肉蛋包飯（$78）。蛋包飯蛋皮鬆軟,蕃茄汁的調味也恰當。炸芝士豬扒忌廉年糕($105)是一個芝士愛好者必點的菜式。炸芝士豬扒很拉絲,配菜年糕也很口入味,口感也不錯。玫瑰醬無骨炸雞半份($108)雖然半份份量也不少, 炸雞脆口有肉汁。慢煮羊膝配薯條($165)相對地比較普通,羊味很濃厚。最後甜品是韓式雜莓牛角包窩夫($72)的牛角包窩夫鬆軟油膩,甜度也不高,雜莓可以多一點。"
2022-08-12,5,5,5,,,"每次去到韓國餐廳🇰🇷都一定會食佢哋嘅蛋包飯😍超推介玫瑰醬燴雞腿肉蛋包飯✨雞髀肉超級嫩滑又入味🍗半熟流心蛋加堆玫瑰醬幾特別🌹炒飯底炒得好乾爽甜甜地辣辣地超級惹味🌶"
2022-08-11,5,5,4,5,4,"平時去開太古城嗰間食，今日有美食券，所以過咗嚟時代廣場幫襯，當日星期日，我已經12點去到餐廳，已經要喺出邊排隊，但係其實入邊仲有位嘅，等咗5分鐘左右就入咗去。佢同太古嗰間好唔同太古嗰間係Cafe認識呢間係serve嘅唔需要自己攞餐。我都係食牛肉蛋包飯，蛋好滑而且有哥哥幫我切開隻蛋，但係冇咩蛋味。牛肉份量好多一個女仔過嚟食lunch一個蛋包飯其實應該會好飽泡菜豬肉煎餅都係成日食嘅,唔知點解今日覺得佢個泡菜偏酸咗少少🥹酸嘢就唔係我嘅菜嚟,所以留返比另一半食😂泡菜五花肉蛋包飯,有啲可惜嘅,其實佢個五花肉係好好食,入晒味啦,入口即溶啊,但係我嫌佢太少喇,得兩舊😓泡菜就真係勁多,,,,但係好似我頭先所講唔知點解今日啲泡菜特別酸呀,,15x幾蚊貴左啲，好似食牛肉蛋包飯抵啲😂最後一杯摩卡作結！"
2022-08-10,4,4,3,3,4,"最近成日睇日本𝐛𝐥𝐨𝐠𝐠𝐞𝐫啲蛋包飯就睇到好想周圍去試唔同餐廳既蛋包飯見呢間반찬앤쿡𝐁𝐚𝐧𝐜𝐡𝐚𝐧𝐚𝐧𝐝𝐂𝐨𝐨𝐤既蛋包飯幾多人推介就黎試下佢好味啲定𝐓𝐞𝐫𝐫𝐚𝐜𝐞𝐢𝐧𝐬𝐞𝐚𝐬𝐢𝐝𝐞好味啲估去到又唔差𝐰𝐨𝐫ʕっ˘ڡ˘ςʔ✿烤牛肉蛋包飯𝐎𝐦𝐮𝐫𝐢𝐜𝐞𝐰𝐢𝐭𝐡𝐫𝐨𝐚𝐬𝐭𝐞𝐝𝐛𝐞𝐞𝐟$𝟏𝟏𝟖烤牛肉既份量都唔少淋上甜甜地既韓式燒肉汁好惹味上菜既時候店員問完我洗唔洗影相跟住就幫手用刀輕輕𠝹開滑蛋一切開半熟既蛋液就流滿成個飯見到都好吸引(◍´꒳`◍)呢度既蛋包飯用咗炒飯底裏面仲有翠玉瓜、紅蘿蔔等既配料個炒飯底比起其他蛋包飯既更有誠意~✿招牌燉五花肉蛋包飯𝐎𝐦𝐮𝐫𝐢𝐜𝐞𝐰𝐢𝐭𝐡𝐤𝐢𝐦𝐜𝐡𝐢&𝐬𝐭𝐞𝐰𝐞𝐝𝐩𝐨𝐫𝐤𝐛𝐞𝐥𝐥𝐲$𝟏𝟑𝟓呢個燉五花肉比𝐭𝐞𝐫𝐫𝐚𝐜𝐞𝐢𝐧𝐬𝐞𝐚𝐬𝐢𝐝𝐞既好味好多!!五花肉燉到好軟熟完全唔會覺得韌唔會好似𝐭𝐞𝐫𝐫𝐚𝐜𝐞𝐢𝐧𝐬𝐞𝐚𝐬𝐢𝐝𝐞既咁韌咬都咬唔開配埋微辣既𝐤𝐢𝐦𝐜𝐡𝐢一齊食可以為肥肉比例較高既五花肉解解膩~整體黎講蛋包飯既配料比𝐭𝐞𝐫𝐫𝐚𝐜𝐞𝐢𝐧𝐬𝐞𝐚𝐬𝐢𝐝𝐞既高質喔~✿無骨醬油蒜頭炸雞(半份)$𝟏𝟎𝟖炸雞既調味好重韓式醬油味但就冇咩蒜香味上面既幾塊炸年糕口感幾煙韌但因為冇咩醬汁所以味道較淡炸雞既份量亦唔算多～*ﾟ⌖˚˖*評分𝐫𝐚𝐭𝐢𝐧𝐠˖*⌖˚◌*ﾟ👅美味值：♥♥♥︎♥︎♥︎♥︎♥︎♡♡♡💸性價比：♥♥♥♥︎♥︎♥︎♥︎♡♡♡🤟🏻回頭率：♥♥♥︎♥︎♥︎♥︎♡♡♡♡📍반찬앤쿡𝐁𝐚𝐧𝐜𝐡𝐚𝐧𝐚𝐧𝐝𝐂𝐨𝐨𝐤銅鑼灣勿地臣街𝟏號時代廣場𝟗樓𝟗𝟐𝟐-𝟗𝟐𝟑號舖太古太古城道𝟏𝟖號太古城中心二期𝟐樓𝟐𝟐𝟐𝐀號舖東涌達東路𝟐𝟎號東薈城名店倉𝟑樓𝟑𝟑𝟒號舖屯門屯順街𝟏號屯門市廣場一期2𝟐樓𝟐𝟐𝟓𝟑𝐀,𝟐𝟐𝟓𝟑𝐁,𝟐𝟐𝟓𝟓及𝟐𝟐𝟓𝟔𝐀號舖"
2022-08-09,4,4,4,4,4,"呢排好多TimesSquareCoupon，食滿$200就有得減$100，揀咗9樓一間好長人龍嘅韓式餐廳，【BanchanandCook】主打韓式流心蛋包飯，另外仲有多款經典韓式料理：韓式炸雞、海鮮煎餅、紫菜包飯、部隊鍋拉麵等。餐廳走和諧木系風，座位數量多而且寬敞舒適，適合同朋友暢飲🍴🇰🇷🍳明太子慢煮雞肉蛋包飯蛋包嘅烹調時間拿捏得好好！職員輕輕將蛋包飯切開時，半熟嘅雞蛋隨著四散，慢慢融入炒飯粒中，成個畫面好治癒蛋皮厚薄均勻🤩滑一下就吞咗🥰🍗玫瑰醬炸雞幾Fusion嘅一道菜，玫瑰味比較少見，因為玫瑰本身相對清淡，而且炸雞都幾辣，所以玫瑰味唔係幾出，旁邊配有薯條及年糕🍗醬油蒜頭炸雞醬油蒜香味濃郁，炸雞外皮炸得好香脆，內裏肉質嫩滑，評分中上🐔🧀炸芝士豬扒忌廉年糕好特別嘅係豬扒入面有芝士餡，呢樣出面比較少見；年糕口感非常軟稔，容易入口，芝士忌廉汁完全滲透入年糕，好入味！值得一試👍🏼📍반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣)銅鑼灣勿地臣街1號時代廣場9樓922-923號舖"
2022-08-08,4,4,4,4,4,"반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣).呢間間唔中去洗手間經過見到都要排隊，今日心血來潮就黎試下！.▪️玫瑰醬燴雞腿肉蛋包飯▪️.呢個蛋包飯很不錯，雞肉有三塊肉又嫩，蛋包飯上到枱店員先幫手切開，華麗登場🤭蛋包飯入邊仲夾雜着泡菜粒！.▪️炸芝士豬扒忌廉年糕▪️.炸芝士豬扒有四件，脆卜卜，芝士係中間可以拉絲，但係原來忌廉年糕嘅份量好多，食多少少好膩🤭.▪️慢煮羊膝配薯條▪️.羊肉好腍身，可惜唔係好入味，但羊肉嘅羶香係有.▪️韓式無骨炸雞半份▪️.半份都份量驚人，個人都係喜歡無骨啖啖肉.▪️韓式雜莓牛角包窩夫▪️.牛角包壓扁做窩夫真係幾好食，夠酥香，配上楓糖漿好邪惡！有啲藍莓🫐士多啤梨🍓等酸酸地開胃啲💜.▪️焦糖脆脆鮮奶咖啡/盛夏冰美西瓜🍉檸檬🍋梳打▪️.成日無飲咖啡，即係叫返杯焦糖脆脆，男朋友就試吓飲佢嘅特飲，西瓜檸檬梳打夠清新！.📌반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣)銅鑼灣勿地臣街1號時代廣場9樓922-923號舖.環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️.#ay87food銅鑼灣"
2022-08-07,4,4,4,4,4,"排超長龍嘅韓國餐廳嚟到銅鑼灣時代廣場,如果諗唔到食咩又唔介意排隊，不妨考慮吓呢間啦🥰.玫瑰醬無骨炸雞依個炸雞岩晒得懶人🤣可以唔使吐骨😌醬料超多，堆到炸雞🍗超高😍有雞胸肉同埋雞髀肉底層仲有一對薯條.玫瑰醬燴雞腿肉蛋包飯其實玫瑰醬係指蕃茄醬加啲忌廉去整成嘅醬,呢間餐廳係醬上面仲會放啲玫瑰花瓣，所以食落去都仲有淡淡的玫瑰味😃雞腿肉好嫩滑😍蛋包飯裏面嘅飯用咗醬汁去炒過，上面既蛋好流心，成個配搭好夾❗️.牛肝菌蛋包飯呢個蛋包飯入面係白飯😂所以好需要靠牛肝菌既汁去送飯🤣菇既種類好多，好岩中意食菇既人😚.燒醬油黑毛豬白切肉配大醬生菜食個超有驚喜🥰五花腩煎得超香，半肥瘦適中，用生菜夾住蒜片，韓式醬加五花腩😌食落口一啲都唔肥膩.韓式雜莓牛角包窩夫雜莓超多🥰窩夫上到黎熱辣辣，岩岩焗起，超正"
