time,taste,environment,service,hygiene,indigestible,comments
2021-09-08,4,4,4,4,4,"☆翠林辣蟹舫尖沙咀亞士厘道24-38號天星大廈1樓A號舖✦避風塘炒辣蟹(少辣)肉蟹好大隻，個辣度好好，我唔食得辣都覺得愈食愈好味，好惹味，同埋平時d避風塘料會成日食到人”銀”到個口，但呢到就無呢個問題，好食！✦蜂蜜醬燒黑毛豬排原來係燒豬肋骨黎，味道剛剛好，外表燒到有少少脆脆，肋骨帶少少肥膏所以食落比較淋身，幾好。✦薑米日本青魚炒飯呢個幾得意，無見過會用鯖魚炒飯，炒飯都炒得幾乾身，食到鯖魚味，又唔會話覺得腥。✦話梅涼瓜涼瓜醃到無乜苦味，混和左話梅味一齊，幾得意。疫情以黎，堂食成日都有時會無晚市，而家就算食野好多時都迫住10點就要走，好不爽，比我發現到呢到係少數嘅D類餐廳黎，開到11點半之餘如果打齊針仲可以12個人一枱，咁樣食蟹食海鮮都可以慢慢食。"
2021-09-08,5,4,4,4,4,"我要食蟹和小助手去食飯，慰勞返新工一個月，黎緊parttime讀書辛苦啦，食飯就比啲掙扎，剝蟹交晒俾佢。原來食夜晚有八折，即刻抵食咗…人均：$527.避風塘炒辣蟹好大隻肉蟹呀！成盤炸蒜，炸得好香辣，秘密食法用作撈飯好正！有冇人會咁做？肉蟹好飽滿，肉質厚實，啖啖肉，又鮮又滿足！好好食！.黃金流沙蝦球一上台，我們二人嘩咗一聲，好大隻，外脆內彈牙，配上沙律可中和油膩感，蝦球下面的鹹蛋黃脆脆米好好食，食晒一碗。.蜂蜜燒汁鱔球廚師真係好功夫，炸得香脆有咬口，蜂蜜汁甜甜地令鱔球多一番風味，底下炒洋蔥有心機，好食！.青魚炒飯第一次食，覺得爸爸媽媽會鍾意食，青魚愈咬愈香，炒飯粒粒分明。.㊙️唔講唔知！原來打齊針可以12個人食，仲可以食到2330！.@spicy_crab_kingdom"
2021-09-07,5,4,4,4,4,"放假係尖沙咀行完街，見到有大大隻蟹既廣告牌🪧心心眼😍難得唔洗過番港島都有蟹食就去試試啦🍴餐廳位於一樓，可以行樓梯或者坐電梯🛗。門口掛住超多名星同老闆既相而且今年榮獲新假期2021必吃食店大奬之一！入到餐廳大多都係一班人開餐，細問之下原來最多可以12人一枱只要大家都打齊針而且開到晚上11:30！經過店員細心介紹餐廳推介💁🏻‍♀️之後就點餐啦！等野食時侯有茶同花生過下口癮！大約15分鐘已經到齊所有美食黃金流沙蝦球🦐$38隻大大隻鮮蝦被炸到金黃色，咬落啖啖肉！而且配以沙律汁令到味道更加出眾🙂避風塘炒蟹🦀$688經OpenRice訂枱有8折同埋送價值$168既蟹醬黑毛豬扒蟹既辣度係有得揀，今次揀左少辣！一上枱隻蟹大到我呆左🤣之後仲貪玩到拎到蟹蓋黎度面😛少辣都好香口！而且蟹肉十分鮮味🤩至於蟹醬黑毛豬扒大大舊而且上碟加以青瓜配襯！望落去會更加增加食慾🤓薑米日本青魚炒飯$168上碟好似金字塔咁，而青魚係經過烤焗後先炒所以更加鮮味！而且唔係到到有得食！馬來西亞咸水梅桔仔冰$18食到咁飽用黎解油膩係一流🤗餐廳都有其他海鮮酒水提供，中秋節同家人或者朋友聚餐係唔錯既選擇！"
2021-09-05,3,3,3,3,3,"尖沙咀食蟹老至好😎😎餐廳裝修好特別好配合主題🙈🦀好多蟹嘅飾物同公仔😂😂店員服務不錯🥰會不斷主動幫手斟茶😚😚-🔺避風塘炒辣蟹$688嘩啦啦！好大隻蟹呀🤤🤤一上枱簡直氣勢如虹🔥鎮店之寶真係無得輸✨✨佢絕對唔係得個殼入面仲有好多蟹肉🤩由其係蟹鉗位😍😍蟹肉好滑之如仲絲絲分明😎避風塘味就係炒香蒜同辣椒🌶️非常惹味😋多到成座山咁😂😂🔺黃金流沙蝦球$38@1蝦球大大粒兼且爽口彈牙🍤外面佈滿鹹蛋黃碎🤤聞落去已經好香鹹蛋味😆炸得好鬆軟香脆😋😋底下鋪滿炸米粉🤩自從疫情之後😩尖沙咀好少地方開到12點🥺想同朋友坐耐啲傾下計都唔得😌😌但翠林辣蟹舫可以最多6人一桌🤤而且營業時間到11点半😍🔥真係一個聚舊談心可選之一😎"
2021-09-01,5,4,4,4,4,"終於食得蟹！真心好耐無食過！今日來到尖沙咀呢間出名食蟹，一入門已經見到貼滿明星相，看來好多明星都係坐上客！🦀避風塘炒蟹$688來到呢到點都要試下招牌菜避風塘炒蟹！一上枱就嘩一聲，好igable好大隻蟹！點了微辣jo覺得剛好老公就灰左唔夠辣😂招牌果然相當不錯，好耐未食過蟹係可以啖啖肉，非常鮮味又香辣惹味，蟹蓋仲超多蟹膏撈飯一流！🦐黃金流沙蝦球$38/一隻呢個又值得一讚好好食！炸得好好蝦又大隻好多肉又鮮味彈牙，好香鹹蛋黃味同脆脆一齊食好正😋喇沙牛柏葉$98好耐未食過咁好食的牛柏葉！好大塊勁爽口滑身，下面滿滿的芽菜，正！美中不足醬汁濃厚d會更好食"
2021-08-29,1,1,1,1,1,"除了個招牌蟹之外，全部差到貼地底，叫咗一個黑毛豬，食完覺得似係雪藏豬骨，收成差唔多兩舊水，得五舊，好似兒童餐咁少，跟住叫咗一個翡翠帶子，帶子得六粒，仲要係擺明將三粒切半薄片，變成六塊粒，薄到好似紙咁樣，完全冇帶子味，雪藏味非常之重，差到嘔，仲夠膽賣差唔多$188，又係兒童餐咁嘅樣，小得可憐，叫個蜜汁燒汁鱔，來都唔知點解變咗咕嚕味嘅鱔，完全冇蜜汁同埋燒汁嘅味道，總共有7-8條，小到食唔飽，只有值得一讚就係個蟹，其他完全無法食落口，講真收得呢個價錢，應該有返相應嘅食物品質同埋服務，即時同老闆娘反映，佢嘅反應就係平淡無奇聽完就算，又無作出任何反應，明明親口講投訴，可能當天太過忙，都唔係好想聽我講嘢，就甘行咗去，食到一肚氣，總括來說，感覺係懷疑係雪藏貨$188$188"
2021-08-27,3,3,3,4,3,"本來唸住同高太試下中餐私房菜不過原來果間私房菜今日休息之後係openrice見到有預付優惠即刻訂位同蟹后高太去試下先係近窗邊既卡位都会有依隻有鉗人公仔之前我同高太就係下面見到依啲公仔先知依度有蟹食訂座優惠$880有五道菜依個話梅涼瓜用話梅醃過既涼瓜幾得意醃過既涼瓜唔太苦，食落幾甘香黃金蝦球蝦球炸得幾爽口，配蛋黃碎，好香口脆香山楂雞又係香口野，外層炸得香脆不過我覺得下面滿滿既洋葱仲好食避風塘炒蟹嗌左少辣，可能我同高太都唔算太食得辣所以覺得少辣都有啲太辣蟹后高太表示可能避風塘風味辣左啲，唔太食到蟹既鮮甜味總括黎講，成個餐牌都係香口野，好似有少少over左，香口得滯食物質素幾平穩，但又無咩驚喜"
2021-08-16,5,4,5,4,4,"餐廳推薦👨🏻‍🍳📝翠林辣蟹坊📍尖沙咀亞士厘道24-38號天星大廈1樓A號舖🦀避風塘炒蟹啖啖肉，好鮮🤤D料頭勁香口，辣度咸度岩岩好🤤有D餐廳整到D料頭超咸😵‍💫🥘濃湯雞煲翅足料🤤❤️🍗？？臘鴨/醬鴨老闆超nice🤤❤️比左間房仔我地，仲送左份食落似臘鴨既小菜比我地🙈好大份、開胃，不會太咸🤤配啤酒🍻💯🍯飯後仲送甜品比我地🙈🙈上一次食無送的🤣建議：📣閒日去😹上次去系假日，比較多人，店員都比較忙🙈不過服務都有既🙈❤️今次閒日去，真系食服務，食物都特別好食🤣避風塘炒蟹濃湯雞煲翅"
2021-08-16,5,5,5,5,4,"🔻避風塘炒蟹$市價(8/10)下單前侍應會從廚房拎蟹出嚟俾你揀保證生猛大隻🤣當日同朋友揀咗隻四斤半重上枱時果然夠晒巨型蟹鉗有手掌心咁大蟹身亦啖啖肉避風塘香氣撲鼻小辣惹味夠鑊氣😋*🔻食神炒飯$188(8/10)賣相好靚🤣炒飯粒粒分明配料豐富有蟹籽蝦仁菜粒等等口感同味道都同樣豐富🥰*🔻象拔蚌刺身$市價(6.5)少腥🤷🏻‍♀️厚切但唔爽口一般般*🔻豉椒炒蟶子皇$市價(8/10)火候剛剛好蟶子超級鮮嫩❤️*🔻黃金炸蝦球$送(7.5/10)本來想落單但竟然被告知每位送一粒黃金炸蝦球😝開心🥳外層唔厚粉入口酥脆少許鹹蛋黃香蝦肉亦彈牙只係嫌有少許油😛"
2021-08-14,5,4,4,4,4,"話說帶咗有廚藝達人之稱嘅母親大人去食蟹對於平時少食海鮮唔識開殼嘅我嚟講有福了話說呢間舖嘅每碟餸都好高質且性價比好高重點係每道菜都好有鑊氣同睇得出好有心思而座位好寬闊同環境透光度高人氣度都好高有好多明星曾去過總結只可以講回頭值滿分二人套餐($868)-(五款任選一款)避風塘香辣蟹黃金流沙蟹黑白胡椒蟹蟹油醬香辣蟹薑蔥乾燒蟹五選一蟹我揀咗黃金流沙蟹賣相超級高貴且吸引有一座紅色嘅木架載住新鮮滾熱辣嘅蟹而蟹中散發住陣陣嘅咸蛋黃香味不得了咸蛋黃鋪滿咗成隻蟹睇到已經想起動啦因為蟹殼實在太硬所以佢提供咗個鉗仔蟹肉好鮮甜蟹鉗位置仲有係啖啖肉添架真係太好食最後我食曬成隻蟹同咸蛋黃哈哈好邪惡啊距離我減肥之旅又遠咗啦-污糟雞（半隻）用咗蒸籠承載住雞件配上紅棗蔥花同榨菜條等賣相相當吸引食落味道微辣多碎骨但肉質鮮嫩-拍蝦香芋娃娃哈哈我發覺好似食極拎食唔完咁份量比想像中多喎重點係隻隻蜆拎好肥美食落仲好有鑊氣味道啱啱好-豉椒炒蜆嘩嘩呢碟娃娃菜同我預期中有啲唔同真係好足料喎娃娃菜煮得夠淋同入味配上芋頭蝦肉芹菜等好高質"
2021-08-13,5,5,5,5,5,"最近朋友介紹我去尖沙咀食蟹，尖沙咀晚上10點後，好少地方開到12點。翠林辣蟹舫可以最多6人一桌，仲會營業時間到11點半，可以同朋友坐低慢慢食！避風塘炒辣蟹我哋叫咗小辣，味道香辣又惹味，勁正！隻蟹幾多肉又鮮甜好新鮮，真心唔錯食到舔舔脷。聽店員講7月份做緊推廣食蟹仲會8折優惠，仲會送蝦球幾抵食。黃金流沙蝦球外皮炸得金黃酥脆，又夠香口，入面既蝦肉都幾爽口，食到啖啖肉，真材實料。蒜茸炒番薯苗番薯葉嘅膳食纖維高，蒜茸炒味道特別香又夠鑊氣！"
2021-08-13,5,5,4,4,4,"夜收工搵地方食野搵到黎尖沙咀，發現呢間翠林辣蟹坊開到11點半，唔洗急急腳食快餐，可以慢慢嘆，又可以6人一枱，人多就岩哂🤣避風塘炒辣蟹~微辣($6888折）個避風塘炒辣蟹可以揀大辣、中辣、小辣同埋微辣🙂🙃🙂🙃我哋唔係咁食得辣當然揀咗微辣啦🌶嚟到先發現隻蟹真係超超超級大呀😱😱🤩🤩個避風塘口味炒得勁香，滿佈避風塘嘅蒜蓉粒粒🤤🤤，隻蟹又大又新鮮，食落啖啖肉，隻蟹鉗比平時見嘅大好多倍啊😋😋😋黃金流沙蝦球(叫蟹蟹送既😚😚)邪惡既黃金流沙配上大大隻既蝦球🍤🍤，個蝦球同啲黃金脆脆都好濃嘅鹹蛋黃味🐣🐣，兩樣都炸到勁趣卜卜，有啲似天婦羅炸粉嘅感覺，夠哂特別😉😉📍翠林辣蟹舫(尖沙咀)尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2021-08-12,5,5,4,4,4,"朋友前幾日返工做晏咗差唔多成9點幾先嚟到尖沙咀好多餐廳都係開到10pm好彩最後比我搵到哩間開到11:30pm嘅餐廳仲可以6人一檯咁就唔使趕頭仆命啦💚餐廳環境十分闊落店員亦非常友善介紹適合嘅套餐俾我哋👍🏻·避風塘炒蟹$688未除口罩就已經聞到好大浸香味！擺盤好igable-紅色大盤配搭擺好pose嘅巨蟹同埋大量炸蒜真係搞到肥Glor未食先興奮！餐廳已經預先敲碎左個蟹殼所以食起嚟好方便～蟹鉗非常多肉而且鮮甜多汁蟹蓋亦都好多香甜蟹膏加上蟹表面本身有輕輕炸過所以蟹腳同蟹身都肉質滿滿食到停唔到口😍避風塘炒蟹$688避風塘炒蟹$688避風塘炒蟹$688·黃金流沙炸蝦球聽聞係餐廳嘅招牌菜味道果然冇令人失望👍🏻表面炸至金黃色蝦肉爽滑彈牙配合埋鹹蛋黃味簡直就係perfectmatch呢～黃金流沙炸蝦球黃金流沙炸蝦球*餐廳亦有提供茶同埋花生收費係$10一位同$18茶可以解膩花生炒得夠香脆收費合理👍🏻#𝙛𝙚𝙞𝙜𝙡𝙤𝙧_𝙚𝙖𝙩📍翠林辣蟹舫(尖沙咀)尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2021-08-12,5,4,4,4,4,"慶祝週年紀念，由於我既另一半只愛中餐，所以唯有黎個中式既浪漫啦講到要慶祝，當然要食返餐好啦，其實我地兩個都係愛海鮮之人，一個鍾意食蝦一個偏愛食蟹，所以決定黎個大蝦大蟹盛宴，加上咁啱我地兩個從來都冇食過避風塘炒辣蟹，所以就揀左呢間食蟹好出名尤其係避風塘炒蟹既呢間店啦一上枱個蟹好吸睛，用個紅色架既盤裝住個size好大既蟹，其實個架好有香港仔漁港既感覺，以前係香港仔住既我啲回憶返晒嚟，個蟹食落又新鮮又啖啖肉，而且個蟹炒得好有鑊氣，配埋炸蒜同辣椒真係好有滿足感🥰另外點左兩隻黃金炸蝦球，每隻平均都有拳頭咁大既size,用又好食又邪惡既蛋黃拎去炸，真係忍唔住好快咁食晒佢🙈🙈食完真係又飽又有幸福感丫"
2021-08-11,5,5,5,5,5,"最近口痕想食蟹，同朋友黎左翠林辣蟹舫！最近佢又做緊8折優惠！而且非常特別，佢可以6人一台，營業時間仲去到11點半，鍾意坐耐D傾下計既朋友可以黎呢度~話明係蟹舫，蟹既做法有五款，都相當講究！我同朋友揀左黑白胡椒蟹，相對惹味!而且佢既胡椒汁夠濃夠香，配白飯一流!蟹夠厚身多肉，非常大隻;蟹鉗既肉夠紮實，食落真係鮮甜又啖啖肉。蟹身沾滿胡椒汁，愈食愈開胃!!另外叫左佢既新菜式，黃金流沙蝦球蝦球大大舊，一上台聞到陣陣咸蛋黃香味;蝦球入口超彈牙，啖啖肉，充滿咸香得黎唔油膩，搞到我加多左一碗白飯"
2021-08-10,4,4,4,4,4,"之前見到好多人推介😎心癢癢就跟老公去吃！順便可以拍拖🙈❤️因為而家疫情，呢間餐廳少有地可以開到夜晚11：30😍唔洗食到趕住走咁啦！.而家做緊推廣，食蟹送［黃金流沙蝦球］😍每人一球，超大隻！蝦肉好爽彈，配上咸蛋黃炸脆🤤好正！呢度最出名係［避風塘炒辣蟹］今次選了小辣，喜歡吃辣嘅我感覺唔到有辣😂下次再同朋友來要選正常或大辣🔥辣度其次，香味搭救😁成隻蟹被避風塘脆蒜包住，惹味非常！而且蟹肉好肥美鮮甜😆正正正！.時令仲有巨型［蒜蓉粉絲蒸蟶子］勁大隻！肉質唔韌無沙👍🏻好食小食［蒜泥白肉］普通，調味再香啲會較吸引［拍蝦香芋娃娃菜］呢個配搭平時唔係成日見到😀芋頭＆湯頭都做得幾香✨非常唔錯！.餐廳貼滿合照，有好多明星推介過😍除了營業時間比其他餐廳晚，仲可以最多坐六人一桌！疫情咁耐好miss啲friends🙈下次可以叫多幾個朋友一齊嚟😆"
2021-08-10,5,4,5,4,4,"咁多好評,仲要咁近我,一定要試試!!由樓梯上去,到門口沿路都係明星相,OLDSCHOOL得黎好似幾勁WO😏😏我地黎得算早,不過餐廳已經都幾檯人啦~呢到MENU好簡單,黎得就算唔係蟹都一定會叫海鮮~😍😍經過每檯都有幾隻蟹係旁邊郁下郁下,初初見店員都比較有資歷D,怕佢地好惡,點知到我地問下D菜式既時候,佢地都答得好用心,真係可愛😊😊依家好多餐廳都係開到10點,反而翠林辣蟹舫開到11點半,仲可以6人一檯,唔怪得都幾多人黎聚會啦🥰🥰薑蔥乾煏蟹($688)依家有8折呀~~❤️❤️❤️❤️❤️超多肉呀~果然係主打,蟹好甜又新鮮,就算炒完都仲係好JUICY,一D都唔難拆,正!!黃金流沙蝦球($38/隻)❤️❤️❤️❤️❤️你冇睇錯,真係勁大隻,未食過拳頭咁大個蝦球,正!!咁大隻蝦,拆肉炸完再炒,竟然只係38蚊,好SURPRISE呀!!咸蛋黃味好香,連底下D脆脆都好好食,幸福的邪惡感~~山渣汁脆鱔($148)❤️❤️❤️鱔唔係全乾身個種,輕輕炸下,肉仲係好嫩。山渣汁好似甜酸醬,唔會太濃味海苔脆麻花($48)❤️❤️❤️❤️❤️超大盤!勁抵食!呢個我不嬲都好鍾意食,基本想見到就會嗌XD呢到整得出色既點係佢地唔會炸到好乾好硬,望落係厚身不過口感似馬仔咁,糖漿好平均每塊都有,唔係求其淋面,呢個必食!!"
2021-08-09,4,4,5,4,4,"翠林辣蟹舫有好多唔同款式既蟹，鐘意食蟹既朋友仔一定要黎試下佢哋既鎮店之寶避風塘炒辣蟹。雖然疫情期間好多限制，但佢地仲可以營業到11點半，而且最多6人一桌，啱晒一大班朋友/同屋企人嚟食。避風塘炒辣蟹$688，蟹夠大隻，即使蟹膏唔算多，但蟹肉就好夠，啖啖肉，而且好鮮甜🦀加上炸蒜好惹味，不過因為有屋企人唔食得辣，只係叫左少少辣，而食得辣既我覺得唔夠辣，要再辣啲先夠過癮😝之後好想推介推介必吃的2016年得獎菜式，黃金流沙蝦球🦐$38一隻，黃金蝦球要襯熱食，鹹蛋黃味道好出，隻蝦都好夠大隻，唔厚粉，但食得多會少少膩😂再叫左個金銀蛋蕃薯苗$128，哩個相對頭先果兩個菜式就比較普通，菜有少少老同偏鹹。反而幾鐘意個蟹油淥鵝$298，淥鵝係香港已經買少見少，因為製作工序繁複，個人覺得幾入味幾濃，嗰醬汁味道好惹味👍🏻整體黎講，食物同環境都唔錯，只係少貴，性價比一般😆不過佢哋菜式選擇多，鍾意食蟹嘅一定要黎試吓👍🏻👍🏻👍🏻"
2021-08-06,5,5,5,5,5,"尖沙咀❣️高質炒辣蟹有時會突然間好想食啲濃味炸野🤤bookmark左好耐想試炒辣蟹，好彩有book枱咋！因為餐廳可以做6人一枱，所以都幾多一家大細黎食飯，仲要尖沙咀區可以營業到晚上11:30🤪📍避風塘炒辣蟹招牌菜當然要試啦，我地揀左避風塘炒蟹！一上枱就香氣撲鼻，第一啖係試左啲炸蒜先🤤又香又脆，食唔停口！重點來了…..一隻中size既蟹估唔到咁多肉😍仲要炒完隻蟹仲keep到肉質好juicy👍🏻📍黃金流沙蝦球黃金流沙已經無得輸🤪仲要用埋大大隻啖啖肉既蝦球黎做，係好滿足既感覺！蝦肉爽口，咸蛋黃又香又濃👍🏻📍欖菜肉碎四季豆濃味之選🤤要大讚肉碎係好新鮮既肉，仲要炒到爽口唔會好”鞋”👍🏻環境似係酒樓格局，但有卡位，坐得好舒服😌而家仲要係openrice訂位小菜同蟹有8折🤪🤪🤪好味指數：8.5/10翠林辣蟹舫尖沙咀亞士厘道24-38號天星大廈1樓A號舖——————#尖沙咀美食#蟹#避風塘炒蟹#TST#crab"
