time,taste,environment,service,hygiene,indigestible,comments
2018-10-19,5,3,5,3,5,"深水埗有好多好食既隱世小店，新香園應該唔少朋友試過都讚既小店，深水埗新香園出名蛋牛治，真係幾好食，但烘得更脆會好d🤣其他牛腩麵雲吞麵都好食，高質傳統冰室🤣性價比高，唔怪得咁受歡迎，咁多野都係$103雖然食完無哇一聲咁驚喜，但d員工都好有禮貌同人情味，值得一讚👍🏻杯紅豆冰好好飲好甜啊d紅豆又重奶味😍牛腩麵雲吞麵/蛋牛治/紅豆冰+菠蘿冰👍🏻地址：新香園(堅記)(深水埗)深水埗桂林街38號A地下"
2018-10-15,4,3,5,3,5,"中秋翌日同男朋友都放假百無聊賴唯有出去睇下有咩好食啦～知深水埗多港式小店美食，所以今日就揀咗依間新香園（堅記）下午4-5點去，人流唔算多，排咗一陣隊已經可以入，佢地亦都一見到人龍就會好主動安排晒入座！男友想身想食粥但原來係要5點後先有，所以我倆就叫咗豬手麵、咸牛治、同埋唔少得我每日都要飲既凍檸茶。先講豬手麵，我覺得係無牙/牙痛人士既福音，竟然淋到唔駛lunng骨，好似食啫喱咁，鐘唔鐘意都幾見人見誌。南乳味夠，但梘水味都好重，anyway好餓既我都係成碗食晒。（對面既客人一坐低就叫咗一大碗淨豬手，睇黎佢都係常客！）另外咸牛治，真係香口同推介既，配埋檸茶係正既。得閒黎食下午茶都幾好。成件事係性價比高，而且香港地想食依啲都買少見少，所以可以試下"
2018-10-13,5,4,4,4,3,"想試新香園好耐了，一向喜歡吃蛋牛治～今日去開鴨寮街，就衝左入去食啦人好多～但都唔算坐得好逼～而且都唔需要排隊，食物都上得好快！蛋牛治烘底～烘底要加$1。，但絕對係值架！又熱辣辣又脆，蛋牛比例剛剛好，不錯西多士，入面冇花生醬的～加埋糖醬食，又咸又甜的味道，同樣是熱辣辣的～熱奶茶～比較普通，淡口，不過起碼唔澀，我覺得好飲過部分茶餐廳既，但係如果中意奶味重d，呢杯就唔岩你啦！下次再經過可能都會再食下次想試埋豬手麵～"
2018-10-06,5,3,4,3,5,"深水埗蛋牛治唔係第一次食，今次再食埋餐蛋治，原來都一樣咁正。三文治嘅厚薄，原來薄都好好食，唔一定厚就好食。因為可以食到每個食物嘅份量都剛剛好，烘底真係冇得輸，烘底兩面都烘曬。餐肉打開係圓形餐肉，煎得好香，冇得頂呀!凍鴛鴦好好味呀，因為入咗口之後分得出茶香奶滑，然後仲飲到咖啡味，我都覺得有啲誇張，但係真係咁㗎!!一早嚟食餐早餐冇得輸!!"
2018-10-04,4,2,2,1,4,"位於深水埗的新香園堅記已經開了很久很久～～雖然老實說，裝潢及環境衛生真的不太討好，有時進食時還要忙著趕走烏蠅(๐•̆·̭•̆๐)但豬手麵和蛋牛治真的很好吃～所以還是會乖乖的奉上銀両(-᷅_-᷄)豬手炆得軟嫩，基本上一咬便能骨肉分離湯底亦算濃郁。蛋牛治必吃！牛肉份量多而且帶有肉汁，用蛋漿包著牛肉的好處是能夠讓每一口都同時吃到牛肉與香口的煎蛋而麵包一定要選烘底～烘底麵包與牛肉和蛋實在太夾(❁´ω`❁)咬進去會有種鬆脆的口感～而且肉汁有時還會漏出來✪ω✪"
2018-10-03,2,2,2,2,,"朋友介紹極力推薦，話豬手面同紅豆冰必食，遠道專程來一試，賴嘢，豬手面一般都不如，仲有豬的臊味，汁完全無味，我一碟面無辦法食晒，雖然我系個惜食之人，紅豆冰除左甜味就咩味都無，系一間普通以下的茶餐廳，無下次"
2018-09-29,1,1,1,1,2,"Wehavereadmanygoodreviewsaboutthebeef&eggsandwichofthisplace,livinginthearea,wedecidedtogoafterourswimsession.Wewereexcitedtotrytheirfamousegg&beefsandwich!Whenwearrived,weorderedtheporkknucklesnoodlesoupand3sandwiches,thesouparrivedquitefastbutwasquitetasteless...sowewerecravingfortheirsandwichwhichcameverylateastheyforgotourorder.Firstbite,quitedisappointing,strongsweettaste,similartoMSGandthebeefissoftandofweirdtastetoo,abitoily.Weforcedourselvestofinishitandwerequitedisappointed...Iguesstastearequitedifferentforeveryonebutitwasnotourcupofteaatall,wouldn'tgobackforsure.Priceisextremelycheapbutthereareothercheaprestaurantsintheareathatmakeverygoodfoodforthesameprice."
2018-09-27,3,3,3,,,"深水埗美味，一定會介紹哩間蛋牛治，但有段時期經常在深水埗都從來未食過，先講價錢我覺得中等，唔算好平，味道就冇乜特別，咪又係牛肉加雞蛋咁囉，唔算好突出，試一次夠了。"
2018-09-23,5,2,3,3,4,"🌙宵夜時間心血來潮想吃港式小食，於是上網搜尋了一陣，發現了這間24小時的舊港式茶餐廳-新香園（堅記）。雖然我們去到的時候已經夜深，但新香園依然燈火通明，有不少街坊聚在一起吃吃小食，談天說地。店內環境不大，只有5張圓枱，1個水吧。雖然店鋪小小，卻有不少香港特色茶餐廳食品。下午5時後還有生滾粥供應！如果細心留意一下，你就會發現無論牆上、餐牌上都會寫著「馳名推介」的5款美食和特飲。當然，我們也不可以錯過啦！讓我一一為大家介紹新香園的5必食之選吧！蛋牛治烘底$22麵包烘得非常香脆，牛肉有咬口和濕潤，非常好吃！西多士$21雖然沒有任何花生醬夾心，但勝在即叫即炸，外脆內軟，外層蛋味很香！豬手撈麵$37豬手炆得很入味，而且很「淋」，有入口即溶的感覺。紅荳冰$20紅荳份量很多，大大的粒紅荳足足有半杯，煮得很透，甚至起沙！菠蘿冰$20菠蘿份量也很多，菠蘿味道有種清新的感覺！自家製辣椒油$45除了以上的必食推介，裡還有一樣我覺得也是必試的，就是他們自家製的辣椒油，又香又辣，伴各式粉麵一起吃，味道會再升級一個層次！總結：24小時營業的宵夜好去處，港式快靚正茶餐廳既表表者。"
2018-08-27,5,2,3,3,4,"深水埗就出曬名多好食得嚟，價錢又親民既舖頭架啦❤️而講起蛋牛治就不得不提新香園(堅記)喇🤘🏻雖然啲位迫左少少，但勝在啲野好食一坐低就即刻叫左份蛋牛治+2碗牛腩米線過左冇耐個蛋牛治已經送到我地面前側邊已經見到落左勁多碎牛而且佢有別於出面其他餐廳用鑵頭既生碎牛而係煮熟左再溝入個蛋漿到煮，令到成個蛋牛治更加香(不過我個人認為蛋牛治就唔需要烘底喇，感覺上個口感唔多夾，但都係因人而異啦🙈)至於碗牛腩米線，唔係特別出色，但都好好食！而且份量都好足另外就係碗粉細細碗，再食埋個蛋牛治，岩岩好！當食個tea又得"
2018-08-24,3,3,3,3,3,"開喺街巿嘅新香園老鋪別有一番老區風味..係傳統嘅舊式茶記。平時見d街坊都駱驛不絕,今日可能仲早無乜人啦,有機會試下佢嘅馳名蛋牛治櫈都未坐暖呀姐已經問我食咩,我為蛋牛治而來,再加杯熱奶茶!老公就試豬潤麵..烘底蛋牛治+熱奶茶$37，個饀真係好一般!誠言有d失望,牛肉同蛋唔夠味,烘得唔夠硬身..食過有間比佢好食,熱奶茶不過不失唔算得上香滑....豬潤麵個豬潤都幾腥啵,下次想食豬潤麵我會移玉步去維記.....🤭"
2018-08-23,5,4,4,4,5,"深水埗有好多好嘢食，今次揀嘅係新香園熱奶茶(茶走)，蛋牛治，西多士，牛腩米。奶茶係熱辣辣，飲到一半...飲到最尾嘅時候仍然keep到佢嘅溫度，仲係暖。個茶的香味同埋奶，好滑。蛋牛治烘底，必食!師傅話話啲牛肉，係新鮮牛肉做，唔係用罐頭嘅免治牛肉做。另外，西多士嗰個花生醬係差不多成塊都有，平均分佈，唔會偏埋喺中間位置。牛腩米，牛筋好‘‘林‘‘，而且佢嗰個份量亦都係如圖所見，真係‘‘滿瀉‘‘。餐廳位置好容易搵到，有傳統餐廳風味。要介紹佢嘅自家製辣椒油，佢嘅自家製辣椒油配合米粉湯粉麵，真係好得!(唔記得咗影相),值得推介!"
2018-08-19,4,3,3,3,5,"深水埗有好多好地道嘅小店，收埋左好多美食要慢慢發掘😋，而新香園最出名嘅就係蛋牛治！舖頭二十四小時營業，如果早餐嚟一份好味嘅蛋治，下午茶又嚟一份過口癮嘅蛋治，真係大滿足🤩☝🏻！蛋牛治$21+烘底$1🥪大力推薦一定要叫烘底😍！烘到脆脆地嘅多士，夾住滿滿嘅鹹牛肉同蛋，鹹牛肉好香，牛肉味又好出，蛋唔老身，好味到有種食緊漢堡包嘅感覺🤤🍔，瞬間就可以食哂一份😍！佢仲有其他野食都好正，去一次真係食唔晒！好味指數（5粒最高）："
2018-08-03,3,3,3,2,3,"幾年前來過試蛋牛治及奶茶一般所以一直沒有再回來今次朋友很想來食蛋牛治比多次機會佢吧三人點了兩個蛋牛治烘底一碗豬手麵一個西多士一杯熱奶茶一杯凍央一杯凍檸茶蛋牛治我仍然都不喜歡蛋太燶好油益味似炸蛋牛太碎感覺唔到食緊牛豬手麵我只食了麵麵夠爽彈的Ok西多士合格好彩沒有太燶我飲凍央啖如水沒啡沒茶味🙄"
2018-08-01,5,3,3,3,5,"令人難忘既一餐，同朋友一齊去深水埗搵平民美食，Google完一輪去咗堅記，叫咗個豬手面同牛腩面，朋友大讚豬手面既豬手入味又好諗，我個牛腩面牛腩件量都多。不過最令人難過既係個烘底蛋牛治，個包烘底之後更加香脆，入面個蛋牛調味都岩岩好。"
2018-07-26,5,3,3,3,5,"今日同友人黎到深水埗食成名已久既新香園（堅記）由於小弟一直都未食過，對佢既蛋牛治期望好高，黎到發現原來除左牛治其他粥麵都好正👍🏻馳名蛋牛治（烘底）$22一黎係蛋牛治，加左一蚊烘底，佢烘得剛剛好，唔會太乾太脆好似界損口咁，加上佢煎得好靚既蛋牛餡，口感一絕～味道方面都好好，由於唔係平時啲咸牛肉，所以令味道清啲同鮮啲👍🏻豬手麵$24另一個好出名既係豬手麵，麵質一般但勝在南乳豬手調味好，成隻豬手都好淋滑，比平時出面既南乳豬手清好多～辣椒油最意外係佢加左佢地秘製辣椒油好好食，個油好香，味道有層次，重香多過辣！用黎加係都到定點豬手同豬潤都好好食～豬潤粥$29叫豬潤粥目的係試埋佢個粥，原來呢到粥底有好重皮蛋味，一食覺得都好綿而豬潤熟道好好，食落好彈牙同好嫩～凍奶茶$17最後係呢到既奶茶，叫左小甜之後味道有啲似台式珍珠奶茶～口感好滑但我本人都係鍾意多啲茶味～總結新香園（堅記）出名係好合理，價錢係現今香港地黎講算係好平，同時佢大部分食物都好高水準（起碼我地今日叫個啲全部爽都係好食既），而且係辣辣油同豬手上面感覺佢地食物有下功夫去準備～本人非常推薦未去過既朋友一試！"
2018-07-21,4,1,4,4,5,"我個人較偏好蛋半生熟，少咸牛肉既蛋🐂治，但估唔到熟蛋配鮮牛肉可以咁好味道！👍🏻👍🏻👍🏻因為冇想過會咁好食，相都冇影（可參考其他食評）蛋好香全熟但唔老，碎牛肉有牛味，新鮮！另外一個出名嘅豬手麵就一般啦。麵鹼水太重（個人口味）豬手係好䭃嘅，但好多地方都做到同樣嘅豬手。飲咗凍奶茶都係一般,只有奶味冇茶味。值得讚揚係可以走飲筒，坊間太多地方係唔會同你走飲筒，因為太麻煩，為地球🌍環保出一分力，每人一小步都有影響。"
2018-07-21,4,1,2,3,3,"黎到新香園必吃食品⋯蛋牛治。牛肉新鮮，最緊要冇用梳打粉醃到淋patpat同一陣梳打粉味。麵包可以選烘底，但我覺得冇烘底嘅麵包配蛋同牛肉更好味，蛋同牛肉嘅份量分配得啱啱好，咬落麵包鬆軟有蛋同牛肉香味，十分好味！環境一般不過如到深水埗，尼個係必吃嘅食品之一！早餐或下午茶首選"
2018-07-12,5,2,2,2,5,"一間24小時營業嘅地道茶餐，香港冇乜幾多間，喺深水埗舊區呢間新香園，可以話係由細食到大，依然保持極高水平。遠近馳名嘅蛋牛治，一直都係呢度招牌，無論早餐、下午茶都係我首選。最緊要叫烘底，塊麵包夠晒鬆脆香口，入面蛋牛煎得香口又恰到好處，本身個牛味好出色，鹹味適中，整件蛋牛治搵唔到第二間一樣出色！如果嫌食包太悶，可以諗下沙牛通。筆者比較鍾意食通粉，你亦可以揀米粉或者麵，重點喺沙牛度，味道夠濃，牛夠滑夠林；你亦可以選擇豬手撈麵/湯河，$23一碗可以話係超值夾抵食；另外夜晚亦有生滾粥，粥底夠綿又滑，可以話早午晚宵夜都有出色嘅選擇！飲品方面，熱飲我強力推介熱奶茶，好香好滑；凍飲就多人飲紅豆冰，視乎你嘅口味。整體嚟講，一間咁地道又有風味嘅舊式茶餐廳真係買少見少......"
2018-06-06,5,2,3,2,5,"[#蛋控|24小時醫肚蛋牛治🍳]上個星期去左鋸伏扒👹覺得好失望，為左補償返自己，已經就黎11點，都要去食返件正正蛋牛治😻⋆⋆⋆⋆⋆🔹蛋牛治($20)⭐️9/10呢個同我上次介紹既係唔同架💁🏻‍♀️留意返！要重點落單講明係滑蛋‼️滑蛋‼️滑蛋‼️好重要要講三次！因為我覺得滑蛋係好食好多🤤普通蛋牛治我上次都講左，嫌佢乾左啲，而滑蛋就完全無呢個問題喇👅超級熱辣辣，啲牛油都流哂出黎😳-🔺每人最低消費$20💵"
2018-05-31,1,2,1,,,"真係唔會再黎食食野食過最差的體驗首先食牛腩麵d牛筋係咬唔到㗎最噁心嘅係豬手麵有隻勁大嘅烏英係到個下真係決定唔會再去食衛生真係差到呢總之真係食野食左咁多年最差的食物體驗"
2018-05-22,4,3,3,3,4,"烘底馳名蛋牛治—果然名副其實，不負所望👍🏻😋點解呢，上到黎熱辣辣，個包好鬆軟，蛋同牛肉口感超鬆化🤤，食到陣陣牛味，聽講用新鮮牛肉整。趁熱我用左唔洗五分鐘時間就消滅曬成碟😂😂😂烘底蛋牛治"
2018-05-19,4,3,3,3,4,"行行下深水埗，見有少少口痕，就諗住入茶餐廳食個包做下麻甩佬，咁岩就去左♥新香園♥。呢到出名既就係蛋牛治！一份普通既蛋牛治點樣可以每到一間茶餐廳咁出名呢？答案真係要試過先知。馳名蛋牛治（烘底）$22烘左底既包好食就唔洗講啦，要講既係佢個內涵。蛋牛治顧明思意就係雞蛋同牛肉，六個字講哂：蛋味香，牛味濃。咬一啖，佢啲料係側邊已經想跌出黎，證明左佢係好足料架！一份蛋牛治配多杯野飲，這樣既下午茶都幾滿足。馳名蛋牛治（烘底）$22馳名蛋牛治（烘底）$22馳名蛋牛治（烘底）$22香港既舊式茶餐廳愈來愈少，大家要好好珍惜同支持舊式茶餐廳，始終都係舊式茶餐廳有味道！"
2018-05-12,5,3,3,3,4,"最近食好多茶餐廳。好鍾意回味細細個香港仲未有好多唔同國家野食既時候。呢度地方細，環境唔係咁好。但依家多人等位。我諗個個都係同我一樣，黎食蛋牛治。烘底既麵包特別脆。蛋牛味道重，好多麻甩佬整野食豪爽既味道。食到好多牛肉，係麵包側邊漏出黎，好邪惡又開胃。食完邪惡蛋牛，紅豆冰就係出黎降溫既時候。紅豆蓉煮得淋，奶味香。飲左好降溫，清爽既感覺又返返黎。雖然衛生睇落唔係咁好，但好味既程度係可以超越同埋忽略衛生。"
2018-04-15,4,2,2,2,5,"深水埗OpenRice頭幾名就係呢間新香園，咁岩經過就黎試下。坐滿左，要係出面排隊，但個指示就唔太清晰。入到去即係叫左個蛋牛治同奶油多烘底，凍奶茶。蛋牛治幾足料，味道不錯，奶油多都唔差。至於奶茶就一般喇。環境亦都麻麻，始終有返咁上下歷史，各位經過都可以入黎嘆返個下午茶嘅。"
2018-04-12,4,3,3,3,4,"來到深水埗當然要來試試馳名的蛋牛治。雖然我們是在下午茶的時段來，但依然要排隊，我們等了5分鐘便入座。其實茶餐廳的位置比較淺窄，我們坐到最後的位置。餐牌主要有麵類、粥類及三文治等。馳名蛋牛治$21馳名蛋牛治這個是不能不點的！可能我期望過高吧！覺得這個蛋牛治沒有想像中的好吃，這比較像是蛋餅，雖然牛肉的味道不錯，能夠鎖住肉汁，但可能是煎得太薄身，口感不夠豐富，而且這個蛋牛治感覺像是一早已把麵包烤好。馳名香滑奶茶$15馳名幼滑奶茶也是被「馳名」吸引，但也與想像中有出入。本以為是質感較厚身的奶茶，但剛好相反，而且茶味比較濃，奶味不夠突出。可能是客人比較多吧！餐廳職員都沒有很好的態度或招呼，比較匆忙。只能說這裏是比較地道的小食店，感受一下港式情懷，可以一試。"
