time,taste,environment,service,hygiene,indigestible,comments
2022-12-26,5,4,5,5,4,"印尼🇮🇩餐唔係第一次食，但平安夜食印尼🇮🇩餐就真係等一次😆😆嚟到銅鑼灣嘅糖街，有好幾間印尼舖，門口佢地都攞賣唔少印尼小食，好似班蘭蛋糕、蛇果、調味香料⋯⋯入面就是餐廳。班蘭葉印尼餐廳細細間，所以今晚平安夜都係預咗要等位，在餐廳外我們等待期間，我們都睇緊Menu，寫好要食咩落張紙仔到入去就比餐廳。同時段食飯，見餐廳顧客乜都有，有一家大細、有印尼姐姐、有年輕情侶、有父子檔，客路真闊🙈講番今晚食的食物，我點左之前在印尼食過既美食，好似粉皮、椰漿飯、串燒、沙冰等比較一下。班蘭雞花膠湯粉皮花膠雞湯竟然似廣東的湯味道，這是叫的三個中最清淡的，雞似海南雞用的雞，嫩滑多肉。班蘭雞花膠湯粉皮$78咸魷魚椰漿飯，魷魚仔量多，椰漿飯一粒粒，淡淡椰香。咸魷魚椰漿飯$78雞沙嗲有六串，好香的燒烤味，似街頭即叫即燒的雞肉串。雞沙嗲六串$88牛油果沙冰岩哂解辣，好似都有叫，椰漿飯的魚乾仔唔少野的辣。牛油果沙冰$48桂皮箭葉橙蜜較甜，似一般東南亞的飲品，對於我黎講算偏甜。桂皮箭葉橙蜜$28原本仲諗住想叫兩件斑蘭雪芳蛋糕$20，點知今日時間都太晏，賣光了😂無計啦，留番下次再食。佢地話明堂食90分鐘，因為我們入去都尾浸水，所以基本都無限時，的確食完都唔好意思等太耐先交枱，人地都要做生意。另外，餐廳如果大間d就可以做多D生意，顧客都不用等候太久。"
2022-12-26,4,4,4,3,4,"難得帶媽咪食飯，佢話想食啲未食過嘅嘢，銅鑼灣呢條街有好多印尼嘅嘢食，今次就入咗呢間餐廳試吓印尼嘢。門口有好多小食可以買，仲有一包包脹卜卜嘅印尼大蝦片。冇認真留意原來入面都有堂食嘅座位，不過想食就早少少嚟，座位唔多，6:30就已經開始要排隊。芝士碎炸雞撈麵印尼撈麵真係世一，好香。啲麵多到成座山咁。旁邊啲辣椒碎超級辣，唔食得辣嘅朋友千祈唔好點🤣好辣但好惹味🤣芝士加撈麵呢個配搭簡直超邪惡，正呀！炸雞啖啖肉無骨好方便😎巴東牛肉花膠湯粉皮你睇吓舊花膠幾大舊！佢啲粉皮唔係我哋平時食雞絲粉皮嗰種，係港式腸粉個種，加埋花膠湯呢個配搭又幾新鮮喎！牛肉卷四條超級大條嘅牛肉卷，冇諗過咁大條🤣每條都脹卜卜入面勁多料！鮮炸起好脆好香口！沙嗲羊肉串燒羊肉冇臊味唔會鞋，沙嗲汁甜甜地仲有啲花生碎超級夾！班蘭蛋糕門口見到佢啲綠色嘅斑蘭蛋糕勁吸引，叫咗一份試吓。空氣感超級強，好軟熟，好香斑斕味，唔會太甜，兩個人食一份啱啱好！"
2022-12-18,5,4,4,4,5,"去開銅鑼灣搭車都會經過糖街e條內街成日都會見到有好多人去買印尼小食留心d睇原來入面有得堂食今日有時間就決定試一試店內其實唔算大總共都係坐到十幾廿個人不過turnover都算快睇餐牌基本上主食小食及餐飲一應俱全我地點左燒雞班蘭尖塔飯以及印尼炒貴刁燒雞有驚喜雞肉嫩滑易切有光澤點埋醬料帶有微辣更惹味班蘭飯塔係比較少試到的菜式但班蘭香料味道都唔錯有食出有奶油香食物賣相亦幾精緻炒貴刁爽口亦帶有煙韌配上豬肉雜菜香葱配料份量十足味道不算太肥膩控油都算掌握得唔錯另外點左一個小食拼盤點左泰式辣醬食更加惹味有豆腐秋葵雞翼等等小食適合兩人分享最後每人點左兩杯飲品筋葉果混吉蜜開胃解膩之選✅黑糯米特飲軟糯奶味甚香以人均百多元係銅鑼灣試到特色的印尼小菜都係性價比唔錯之選⭐️"
2022-12-16,5,4,4,4,4,"巴東牛肉斑蘭尖塔飯牛肉稔，汁好香少少辣，亦都好入味，好啱送飯。綠色飯落左少少班蘭，帶有少少甜味，但唔濃，所以識落就係鹹甜鹹甜嘅口味，對於第一次試來講都真係幾特別！魷魚鬚白鬚牛丸湯牛丸好好食，粒粒爆汁，牛骨湯真材實料份量十足，湯頭濃濃牛肉味，但入口又不失清甜味，呢個湯拎到平衡真係好正，而且亦都唔會成口味精，食吓食吓都差唔多飲晒碗湯！馬拉盞炒通菜分量大到嚇親，而且亦都炒得好惹味！飲品就叫咗椰汁冰同埋箭葉燈混吉蜜！椰汁糕亦都好煙韌！"
2022-12-16,5,5,4,4,5,"話說近來出街食得多，中西日韓泰菜都食到悶悶地。然後上網search下發現到有呢間印尼菜，頓時眼前一亮，毫不猶豫就去呢一間位於銅鑼灣嘅班蘭葉印尼餐廳食晚飯。呢日雖然係平日，但係都座無虛席。而認真講印尼餐廳比較少見，裝修都幾有特色。而且餐廳周圍都貼滿唔同菜式嘅照片，所以一坐低就可以研究有咩好食。最後決定嘅菜色有:印尼小食拼盤($88):好有趣嘅組合，有炸雞件、烤雞翼、炸秋葵、炸黃豆餅、炸豆腐，口感好多元化而味道亦都有驚喜。喺香港真係少見呢種組合，未試過嘅朋友值得一試！三重芝士炸碎雞撈麵($78):大愛大推！印尼撈麵出名就唔使講啦，加埋芝士喺上面簡直係邪惡之最🤤。而佢嘅炸雞真係好好食，外脆內軟亦都好入味，而個人建議唔點甜酸醬仲好食。成個組合真係冇得輸，價錢又唔貴，真心下次一定encore💛正宗印尼咖喱雞飯($58):佢嘅咖喱椰汁味唔重亦都唔會太杰身，反而有陣清香嘅辣味，用嚟送飯係一流。而雞件嘅份量都唔少，配以炒雜菜，實為一度健康又美味嘅晚飯。牛油果沙冰($48):又係喺香港比較少見。單係佢嘅外型已經贏咗(打卡一流😂)，而且沙冰份量真係好多。味道方面加咗朱古力醬嘅組合有啲新奇，總體嚟講都非常唔錯！薑檸蜜($28):友人喺凍冰冰之下就想飲杯熱飲，薑檸蜜味道唔太甜，最啱就俾女士暖身之用啦！成晚食咗好多嘢都只係$300，以旺區加特色菜嚟睇真係超平，當然下次會再同朋友嚟食啦！😎"
2022-12-09,5,3,4,4,5,"好少喺香港食印尼嘢🇮🇩今日一於去銅鑼灣呢間班蘭葉印尼美食💛一望個門口已經有濃濃印尼菜香料嘅味道，鋪內裝修雖然唔太大，但都別具特色👍我地叫左個印尼炒飯，三色芝士碎雞撈面，蝦卷同埋2杯沙冰～點餐後約5-10分鐘好快就上菜🫡印尼特色炒飯$88如果未食過印尼菜可以黎試下呢款！佢嘅炒法感覺到佢真喺幾有地道風味😆👍食落口會有少少重胡椒粉味&蒜香，炒飯都粒粒分明～重點係個串燒好好食！2條都唔夠喉啊🤩🤩三色芝士碎雞撈面$78一上菜望到好有分量！尤其雞嘅分量比想像中多，雞肉可能喺用印尼烹調方法，胡椒味會較為突出，肉質都嫩同多汁！另外撈面會附上一個辣醬，如果食得辣建議可以試下佢辣醬既魚仔乾😆相當唔錯～又香口惹味👍撈面就係印尼撈麵個隻味，配合埋芝士都幾好食😋😋蝦卷$45蝦卷份量有五條，2個人食都ok!炸得幾脆，質感比較粉，配合埋個醬食都可以～正常嘅一款小食😋沙冰$45我地叫左個芒果沙冰同朱古力沙冰，一見到杯嘢我地都o晒嘴🤣份量相當大杯，性價比極高😏食完同朋友都覺得2個主菜完全係3人分量，再加埋杯野飲實在好飽啊～但好滿足！第一次試印尼菜覺得呢間食物質素真係好好，會推介多啲朋友嚟呢間試下😍😍！"
2022-11-29,4,3,4,4,4,"今次呢間小店係朋友推薦既，門面後講真係平平無奇，係個種行過好容易miss左既小店。多得朋友大力推薦，我先冇miss左呢間特色小店，食到正宗印尼菜😚👍🏻好老實講，小店環境真係比較逼，座位唔多，一大班人約過黎gathering真係比較難，比較合適二至四人過黎品嘗。雖然環境未必好舒適，但平日非星五都吸引到人過黎，仲要座無虛席，一定有佢厲害之處～😆就黎試一試佢先！睇個menu真係咩都好新奇，咩都想試下🥲經過一番熱烈討論，最未就決定左叫個熱門既牛骨白鬚牛丸湯面、印尼四大天王飯（貪佢咩都可以試下）、印尼小食拼盤、椰汁冰同斑蘭沙冰。我個人認為呢個配搭都幾好，好似咩都可以試下佢啲特色菜😋😋😋印尼四大天王飯$78呢個飯最正既位，就係可以一碟試到晒四個味道，岩晒選擇困難症既人。有巴東牛肉、斑蘭雞同埋啲甜甜既花生碎碎，巴東牛肉軟淋，又入味，而斑蘭雞就偏向似海南雞咁，都滑嫩的。至於啲碎碎簡直係我朋友最愛，碎卜卜撈飯一流～😝牛骨白鬚牛丸湯面$88其實之前係西貢一間食店都有食過呢道餸，不過食完呢間真係返唔到轉頭，呢間好味好多！成碗面分別有幾粒小牛丸同一粒巨大牛丸，而呢粒巨大牛丸係內藏一個牛骨，將啲鮮味鎖晒係粒牛丸到👍🏻食食下真係嚇親我，牛丸好彈牙又好juicy，成個湯都好鮮味，我朋友食到lamlam利，話下次要為呢碗野encore!😂👍🏻印尼小食拼盤$88小食拼盤真係包羅萬有，包括炸雞、炸豆腐、炸黃豆糕、雞翼同炸秋葵。雖然係咁多款小食到，我最中意都係炸雞，貪佢炸得都唔乾身，幾juicy，點下個酸甜醬幾好味，又啖啖肉！炸黃豆糕都好特別，不過食完會較為飽肚😂椰汁冰$48斑蘭冰$42兩杯野飲都好夠凍，冰亦都唔易溶！不過相比下，椰汁冰就軟較為淡味。整體黎講，呢間小店絕非平平無奇，想試下印尼菜，價錢又實惠，真係要試一試呢間食店"
2022-11-27,4,4,4,4,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ🤩AyamBakarNasiPandan98超香濃嘅咖哩，少辣香但偏重其他herbs嘅味💛🤩NasikariAyam58斑斕飯再配燒春雞，無配咖喱汁都幾好，如果唔係好易cover斑斕飯嘅味。燒春雞再點佢個豉油辣汁，yummy😎🤩SnackKomplit88小食拼盤，咩都有啲。但我自己唔好黃豆餅，所以無咩感覺。其他人有炸秋葵，炸雞翼，炸雞同炸豆腐。🤩WedangSerai28斑斕葉果蜜同香茅可樂ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ◇◇◇◇◇◇◇◇◇🔎#cass_Indonesian🔎#cass_印尼🔎#cass_cwb🔎#cass_銅鑼灣🔎#eatwccinhk#pandanleafindonesianfood"
2022-11-27,5,4,5,5,5,"班蘭葉印尼餐廳@銅鑼灣🍴成日喺銅鑼灣食嘢嘅小編，一直有同事介紹呢間印尼餐廳，今次終於有機會試下，結果係喜出望外！😃------------------------------🟠總統古法燒飯（$148）見到呢個班蘭葉飯已經覺得好吸引，一打開發現原來有好多魷魚連埋啲飯一齊焗，真係勁香勁好食！雞肉係新鮮烤焗，連埋醬汁一齊食，真係總統級享受🤣，啱晒鍾意食少少辣嘅朋友！😋😋😋.🟡燒雞班蘭尖塔飯（$98）燒雞燒得好香又入味，班蘭飯都好有驚喜，每一啖都有班蘭味！好似直程去咗印尼旅行咁樣🥹😝.🟢淨燒牛仔骨（$128）牛仔骨份量充足，配上濃濃嘅醬汁，用嚟送飯係唔錯嘅選擇！👍🏻.小編臨走嘅時候，仲買埋佢哋嘅三色糕，除咗有班蘭糕，仲有芝麻糕同埋紅豆糕！味道唔太甜又有清香嘅味道，推介大家買返去做甜品！☑️.🕹銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖頭"
2022-11-26,5,4,5,5,5,"今日到銅鑼灣唱完K後搵食，突然想食下東南亞菜，上網就搵咗呢一間餐廳。當時係平日嘅晚膳時間，由於早到所以都仲有位坐。但無耐後面嚟嘅客人都無位坐，只能排隊或買外賣，可見呢間餐廳非常受歡迎。食飯途中見到唔少印尼姐姐都會喺呢度買小食或者外賣，相信就印尼人口味而言，餐廳質素應該有保證。有興趣嘅食客或者事先預約會比較好。我哋今次叫咗一個印尼小食拼盤，峇里燒雞，同埋巴東斑蘭尖塔飯，再加上兩個飲品：椰青同埋黑糯米特飲。首先送上嚟嘅係飲品。椰青體積大，而且侍應亦送上匙羹畀客人挖下椰青肉，連埋椰青水一齊飲。黑糯米質感類似紫米，甜度恰到好處。即使啲冰開始融化，仍然非常有味跟住著上枱嘅係小食拼盤，當中炸豆腐同炸雞塊有驚喜。炸豆腐豆味香濃，而炸雞仍然保留著雞嘅肉汁，令到雞塊非常鮮嫩。而佢哋點炸物嘅甜酸汁比坊間酸味較為突出。其後上枱嘅係巴東斑蘭尖塔飯。有別於坊間一般做法，佢哋先將鹹魚仔剢碎混入班蘭飯當中，令鹹味均勻混入飯中。另外班蘭飯嘅香料味非常濃郁，加上伴以香茅同檸檬草製成嘅醬汁嘅蔬菜，令成個飯嘅味道平衡之餘有層次。最後上枱嘅係烤雞。同炸雞塊一樣非常鮮嫩，猶如白切雞一樣。但係烤雞上面搽咗醬汁再燒，部分皮嘅位置有薄脆口感。相比以前食過嘅連鎖東南亞餐廳，呢間餐廳舖面細細但味道上佳。鐘意東南亞菜嘅話絕不能錯過。"
2022-11-18,5,4,4,4,3,"今日想食啲唔同啲嘅嘢，所以機緣巧合下搵到呢間印尼餐廳。其實我都唔係好熟印尼菜，因為都冇乜機會食，所以就叫店員推介俾我。店員都係印尼人，識講廣東話。佢哋推介左幾款俾我，最後我想食飯，所以就嗌咗呢個啦斯啦媽斑蘭飯。嚟到嘅時候非常之有驚喜，首先佢個擺盤已經好靚，同埋佢餐牌上面冇寫其實係啲咩嚟嘅，嚟到嘅時候見到又有炸雞、豆腐、蛋、花生鹹魚仔、辣椒鹹魚仔等等，同埋嗰個非常之靚嘅斑蘭尖飯，首先視覺上已經滿足咗😍首先我試咗佢個炸雞，入邊仲有肉汁，出邊又炸到好脆，所以個質素好好。另外個班蘭飯都好有驚喜，真係每一啖都有班蘭味😆夾埋花生同鹹魚仔食真係好正。不過如果唔係太食得辣嘅話，建議就唔好夾埋個辣椒鹹魚仔食，因為真係辣到飛起😂😂😂（利申我唔係好食得辣）啦斯啦媽班蘭飯$88嘢飲我嗌咗個黑糯米特飲，佢黑糯米嘅量非常足料，再加埋本身佢落咗啲奶，杯嘢飲非常之香。有奶香又有米香，推薦大家試吓☺️"
2022-11-05,4,4,5,5,5,"放工後約朋友係銅鑼灣，順便係呢邊食晚飯。之前經過呢間餐廳好多次，成日俾門外糕點吸引，而今晚就同朋友坐入去試下店內食物。店內佈置好有特色。餐牌上有好多種類食物同飲品選擇。以前就食過唔同印尼菜或其他東南亞美食，珍多冰真係每次必叫。飲落椰汁味幾重同甜，都唔錯。朋友就叫左柑桔青瓜冰，睇落好特別。巴東牛肉花膠湯粉皮。有幾大舊既花膠，牛肉就辣辣地，好重香料味，仲有條秋葵好清爽，湯就好清甜帶少少香料酸味。燒雞班蘭尖塔飯。尖塔飯好得意，有啲班蘭椰香味，燒雞就大大隻同好香。另外仲叫左印尼沙律，加多加多。好多菜同豆腐，配花生醬食夠哂惹味。整體感覺唔錯，同朋友都食得好飽。"
2022-11-03,5,4,4,4,4,"如果唔係朋友推薦我係原全唔知有呢間鋪日日係銅鑼灣番工放工甚至去P記做gym經過行過都唔知原來係一間餐廳😂😂我朋友大力推薦，所以聚會就揀去《班蘭葉印尼餐廳》真係望住Googlemap搵都會miss左呢間鋪鋪面係好普通賣印尼小吃原來可以入去堂食一試之下，無諗過呢間既野食咁好食！由於朋友大大大大力推薦一定要食燒魚所以無謂浪費時間睇餐牌，直接叫左2件燒魚+1碟菜第一條「巴東燒魚」$138 配白飯巴東燒魚$138waaaaa 佢個醬汁100分！！！！真係無介紹錯！炸魚超級有驚喜！平時好小會出街有得食炸魚，而且係超級大條魚又厚身條炸魚以為會好鞋身，但出面魚肉反而皮脆肉嫩滑，好好味！！！😍推薦！而且條魚又唔多骨，所以即刻bookmark，下次帶鍾意食魚既老公仔去食！第二條「燒原條烏頭魚」$118(無配飯，要自行另加飯)燒原條烏頭魚$118呢條魚仲大條😂但其實魚質既味道唔太識分反正就係好食😂😂但呢條魚既醬汁相比巴東醬汁，我地比較喜歡後者前者醬汁係比較辣同咸少少，係有後勁果種辣，慢慢辣上來後者巴東醬汁就BB辣，好野味，係停唔到口咁狂食😂石栗馬拉盞炒通菜$72「石栗馬拉盞炒通菜」$72一上菜已經食左先影，所以少左忽哈哈馬拉盞炒通菜相對上比較多沐炸蒜就林左少少，失色但都好味珍多冰呢杯「珍多冰」就.......老實講係失望的因為珍多冰的綠色條條發脹曬好似放左好耐時間所以我都無飲曬希望下次會做番好啲！一定會再食！下次再食其他！"
2022-10-21,4,3,3,3,,"印尼姐姐生日，為左多謝佢日日湊我地小朋友，所以想趁佢生日比個驚喜佢，慰勞一下佢。FB睇到呢間印尼餐廳有印尼生日飯。我地印尼姐姐話，印尼成人係食呢個慶祝，但細路仔先會食蛋糕，所以佢好開心。佢係比你自己揀餸，再幫你裝飾，留意返佢嘅收費係：裝飾就收我＄200、低盤按金收＄100。我地飯選擇咗黃薑飯印尼炒飯，同埋選擇以下食物:班蘭雞半隻/Ayampandan1/2$90　呢個非常好食，同海南雞一樣燒牛仔骨/Igabakar$128　好入味，好好食巴東牛肉/rendang$128　無食到巴東燒魚/ikanbakarpadang$138無食到蝦卷/rolludang$45　感覺同南記個魚肉春卷一樣味，呢個無乜特別燒牛丸/baksobakar$38　呢個好好食雞肉沙嗲串燒x3件/sateayam3x$48牛肉沙嗲串燒x3件/satesapi3x$56　串燒有比返沙嗲醬，所以覺得超好食Total$1046送咗3件千層糕同埋1件雪芳蛋糕幫我地叫gogovan額外收費既味道來講，覺得都好食，不過我地得３個成人，真係完全食唔晒呀，剩低好多好多，下年再叫的話，真係叫少D。"
