time,taste,environment,service,hygiene,indigestible,comments
2016-08-13,4,3,3,3,3,"企鵝近來很饞「校長多士」的味道。所以假期早上，帶媽媽到灣仔華星冰室吃早餐。媽媽未來過。炎炎早上，她離遠看到冰室門外(話短唔短)的人龍，瞄了瞄企鵝。企鵝假裝不知，笑著去排隊。幸好，門口的侍應一眼關七，迅速地安排客人就座，人龍一直向前走，我們只排了數分鐘就可以進去。我們坐單邊卡位。媽媽上下看著餐牌，拿不定主意。最後(參考了各位食評的)企鵝點了: (1) 校長多士(2)炒蛋多士(3)壇島咖啡及(4)熱柚子蜜同枱的一對夫妻走了，另一對夫妻坐下。過了一會，大家的早餐都到了～壇島咖啡(HK$19) 壇島咖啡$19(喔，感謝對面的夫妻點了「老外早餐」，好讓企鵝見識見識。看上去十分豐富，絕對是all-daybreakfast/brunch的好選擇！）言歸正傳咖啡入口奶味有點重，企鵝加了一匙糖。不錯，但下次企鵝試會啡走或茶走。炒蛋多士(HK$20) 炒蛋多士$20好好味呀！意料之外！企鵝慶幸自己有看大家的食評！華星冰室果然用心做好炒蛋！放眼一看，差不多每枱都有點炒蛋！厚厚的炒蛋躺在塗了牛油的厚多士上，暖暖的炒蛋很滑，感覺蛋是一大片的。不會過熟，不老，不會一舊舊實的的。不好意思，吃一份炒蛋多士拍了那麼多張照片。每一啖都有滿滿的炒蛋，吃到最後，炒蛋已差不多跌出多士。這份多士令人很滿足！校長多士(HK$25)校長多士$25牆上海報上寫著""校長多士 年年廿五永不加價""(企鵝二曾告訴我這份多士是以譚詠麟為名，因為他很喜歡食)anyway,這份多士的確特別濃濃的黑松露配上芝士焗，一上桌已經香味四溢。對面的先生忽然問我這是什麼名堂，說他們下次要點。每一口都是齒頰留香的滿足！推介喜歡黑松露的朋友一試！"
2016-08-04,4,3,3,3,4,"24/7二人前，$60/人排隊等位是須要的，所以在平日上班時放lunch都幾難排到。這天是星期日，去完書展再來，所以才排到。相信大家來都是冒名來吃它的炒蛋的，的確是滑溜的，有很多水份，而且有蛋味。除此之外，我們還叫晒它被推介的食物。奶茶也不錯，茶餐廳風味。奶油豬也是可口的，好脆，煉奶和牛油也不會慳住慳住塗很少。可以不用散叫黑松露炒蛋，一來散叫很貴不化算，二來其實都是為了吃它的炒蛋吧，不用其他味覆蓋住會更好，又會炒得乾一些，三來已經吃了很多蛋會好飽。"
2016-07-19,3,4,4,4,5,"第一次食呢間既早餐！叫左個“早餐”ｓｅｔ！１）超厚多士２塊：尚算香脆！２）抄蛋：第一次試食，唔需要落鹽或調味料，抄蛋已經好夠味！而且仲好滑！３）火腿通粉：成個通粉最特別應該個湯底！比平時係茶記既湯底唔一樣！我估計落左牛奶，可以試試！總結：野食雖然感覺上唔多，但夠量非常多！味道都算好味！"
2016-07-07,4,2,3,3,3,"最快的快餐～～選擇不多，基本上都唔洗諗，fit曬我呢種有選擇困難的人簡單的腿通！大愛！通粉有口感，唔會太冧，湯底亦滑蛋非常滑，應該加左牛油/牛奶，所以非常香滑！厚多士亦烘得恰到好處，好味！最尾以熱奶茶結尾Perfect~~~"
2016-07-02,4,3,3,3,4,"可能成一點九先去所以等5分鐘已經有位。入到去冷氣好似開到好大但又唔覺太凍，所以坐落去都幾舒服。黎呢到就梗係試下出晒名既常餐($38)，包括牛油多士，火腿煎蛋(我轉炒蛋)，叉燒意粉就冇轉到通粉，凍檸茶(+$2)。另外仲叫左一份炸薯條($18)同友人一齊食。落單約5分鐘後先黎多士同炒蛋，塊多士烘得岩岩好，冇過火，牛油份量又足夠，正。炒蛋份量都可以，一食落去就覺幾滑，幾好味，唔錯。之後叉燒意粉都到，叉燒冇乜特別，意粉軟硬適中，唔會過淋，個湯底我唔識形容，就一般湯底。然後炸薯條都黎埋，係波浪型粗薯條，份量都算多。一食落口覺得好熱，證明係岩岩炸起。不過我覺得Ｄ薯條幾硬，友人就唔覺，可能我口味唔同掛。最後凍檸茶不過不失，唔會話太甜，係份量少左Ｄ。總體黎講其實唔錯，服務就一般啦，你唔會期待佢地有和藹可親笑容，不過都冇其他人講話會黑面對住你。衛生同其他茶餐廳差唔多。"
2016-06-28,5,3,3,3,4,"平時黎開華星都係食佢個常餐，今日夜晚黎可以點到佢嘅燴意粉(好似4點/6點後先供應)，真係一試難忘呀😍😍😍平時食茶記如果有燴意粉都會點，但華星呢個係食左禁多間入邊最好食嘅!個意粉有啲微焦嘅味，配埋好多鮮蕃茄同豬排，真係可以成碟食晒!下次晚飯時間要再去過蕃茄豬排燴意粉"
2016-06-21,3,2,2,3,3,"華星嘅多士同埋三明治類嘅出品可以放心點來食，因為總係發揮出色品質有保證嘅！每次經過呢邊，如果方便嘅話都會來華星食d嘢，唔係幾驚艷，但係總係唔會失望，一如既往嘅味道！炒蛋多士，炒蛋黃橙橙一陣炒蛋味香噴噴嘅，雞蛋炒得好嫩，滑溜溜嘅，亦唔會有腥味，我個人最憎雞蛋嘅嗰种腥味喇！呢度嘅炒蛋絕對要試下。感覺我自己係去到邊度都係少唔倒熱奶茶同凍檸茶嘅，華星嘅奶茶，奶味濃茶味更濃，香到不得了，砂糖隨便妳＋唔＋，就算依家炎炎夏日，飲一啖熱奶茶，食一啖炒蛋多士，真係好歎！豬仔包烤得啱啱好，脆度適中，牛油好香。仲有嗰個軟硬沙爹牛肉包，真係唔錯，比較新奇嘅味道，牛肉餡好香，值得一試！火腿通粉熱奶茶炒蛋多士豬仔包軟硬沙爹牛肉包"
2016-06-17,5,5,5,5,5,"灣仔呢間華星啲侍應都好nice早餐去到11點，有時唔想同人逼，都會早啲黎食個早lunch最鐘意呢到既多士炒蛋，多士烘得啱啱好，加少少牛油，入口脆又有牛油香味，炒蛋永遠都有少少蛋汁，唔會全熟，又夠滑，質素好有保證火腿通粉，火腿夠多，雞湯又濃又好飲係一個好滿足既lunch"
2016-06-10,5,4,4,3,4,"呢到既叉燒意真係無得彈！個意粉唔會太林，個湯係有少少肥但好濃味既肉底r湯！仲有d叉燒，雖然落左去煮，但一d都唔會令人覺得吸左汁會影響肉質，仲係好爽口4塊唔係太夠喉，但呢個價錢呢個質素，已經係好好既享受！"
2016-06-10,3,3,3,4,4,"一大早嚟華星冰室食早餐，就系霖住是但食啲野就算數啦，不過食完之後發覺味道都ok~~參考咗一下openrice上邊嘅評論，原嚟有好多明星都嚟呢度食過飯！！間店雖然系巷仔到，不過系老字號，而且個招牌仲好新，招牌特別明顯...環境唔系好大，設施感覺有啲舊，墻上面周圍都系明星演唱會嘅海報。點咗一份炒蛋多士，20蚊一份。味道唔會覺得好特別，上邊一層炒蛋，金黃色幾鮮艷，下面烤麵包，烤得香香脆脆，好香口！！特色豬扒包，都係20蚊一份。味道都唔錯，有啲似漢堡嘅味道，外皮嘅麵包皮仲特別酥脆，入面嘅豬扒好嫩，配少少沙律醬同生菜。"
2016-05-19,5,4,3,4,3,"佢餐牌寫住「用心做炒蛋和奶茶」，入去試吓炒蛋多士，同叫咗一杯熱奶茶炒蛋多士奶茶炒蛋多士來了！多士外面好香脆，麵包好軟熟，入面查咗香濃嘅牛油，放埋炒蛋係麵包入面一齊食，成個炒蛋多士好好味，炒蛋加左北海道牛奶炒，零舍唔同特別滑熱奶茶熱辣辣，又香又滑，茶味剛剛好，奶味香濃，飲完好醒神"
2016-05-14,1,1,2,1,1,"店內都坐滿人的裝修行懷舊路線凍檸茶＄21凍檸茶$21非常普通的貨式，茶冇茶味，而且過甜紅豆冰＄25紅豆冰$25賣相非常討好，有大半杯的紅豆，紅豆都煮得幾好夠淋並起沙，可惜過甜，硬着頭皮飲了半，都飲不下去似成杯沙糖水咖央西多士西多士麵包吃落軟熟，質感不賴，可惜用在此西多士上，卻是失望，可能是煎得太hea，外層完全沒有脆口只有少許蛋漿和油.......炸雞脾炸雞脾失望中之失望，雞脾一吃下是凍的但是肉是熟....感覺上是一早整好的，客人叫先整熱，可惜連內心都是凍的，而皮也不脆，又油又淋，唉！！！慕名而來，失望而回"
2016-05-09,4,3,3,3,4,"星期日中午黎到華星冰室門外，見到得幾個人等緊位，相信應該好快有位，所以就等喇~等左應該五分鐘都無，就有2人位喇~由於過左12點就無早餐，所以就嗌左個常餐+另加西多士一見到火腿炒蛋隔離份多士就有啲驚，咁厚既??會唔會食唔晒嫁...講返正題，炒蛋炒得好滑，又唔油，不過就有少少碎叉燒通粉既叉燒就切得太大件，同埋有少少過鹹，不過都係幾好食既呢件西多士就真係精彩喇，厚身呢樣唔洗講喇(睇相都知)上面果塊唔知係咩牌子既牛油，竟然有陣香味面頭加少少糖漿，鹹甜適中，一份西多可以切成9件咁樣食，大大件放入口非常滿足"
2016-05-03,3,3,3,3,3,"一向都愛炒蛋知道呢間可以同澳牛媲美當然要來試試！多士炒蛋：多士烘到啱啱好吾好過燶加埋渣左滿滿的牛油蕳單但美味！炒蛋：我是冲著它而來，用上了北海道3.6牛奶炒的蛋果然冇令我失望蛋香同滑的完美結合令人驚艷叉燒通味：普通冇特別所以相都吾影了西多士士鮮炸西多士一睇樣就知係正嘢啦！一咬嘩！蛋香十足外脆內軟再加埋大大嚿牛油同多多糖漿肥！咩來架？吾識佢喎！凍奶茶：相對較失色冇物茶味！呢間冰室有香港茶餐廳的特色就係上餐超光速而待應的態度就不會熱情但都吾惡！呢D特色我都鍾意"
2016-05-03,4,3,3,3,3,"今日放假黎到華星冰室,試試佢既招牌營養全餐,係咪咁好味下午時份,其實岩岩過左食飯時候,所以唔算太多人食左餉火腿多士先,個多士好脆,咬口唔錯之後到炒蛋,炒蛋好滑,味道唔錯湯意粉唔太林,食落都幾有味成個餐真係幾飽,好抵食"
2016-05-01,4,3,3,3,4,常餐.叉燒通粉或意粉&牛油多士&火腿&炒蛋炒蛋嫩滑就不用多說重點是蛋香超濃叉燒完全不韌如果意粉可以硬多點點就完美吃這類港式冰室不喝杯熱奶茶好像差咁d😂 校長多士.華星的其中一款名物烘得香脆的多士鋪上份量慷慨的黑松露再放上芝士簡單卻令人回味無窮的組合黑松露香氣十足略嫌芝士味較薄弱二人來就這樣點已經非常飽足!
2016-04-14,3,3,3,3,3,"小妹的第一篇食評多多指教早兩個週末晚小胖男友帶我衝入比較小去灣仔區由於唔太熟悉灣仔區於是click入openrice睇下有咩好食推介最後揀左有唔小好評既華星冰室其實之前都聽過想試同小胖男友叫左個最基本既常餐-炒蛋厚多士+叉燒湯意，侍應哥哥推介既咸牛肉煎蛋重口味一丁,校長多士,熱奶茶,熱鴛鴦各一杯炒蛋好滑,同澳牛感覺類近,但叉燒意只屬普通貨色,,,咸牛肉煎蛋重口味一丁就有d驚喜,估唔到幾好味(重口味=濃蕃茄湯)而校長多士即係黑松露+芝士多士呢個配搭當然唔會差得去邊啦總括黎講我覺得華星冰室係可以一試既"
2016-03-18,,,,,,"第一次食咁差態度的餐廳，不可一不可再！侍應落錯order竟然鬧返客準頭，唔知仲以為我係打佢工！可能態度差影響心情，覺得食物質素麻麻。完全破壞星期六悠閒愉快心情。極度不推薦。"
2016-03-17,5,3,3,4,5,"朋友介紹話去灣仔一定要食呢間華星冰室,今日出港島做野,就特登走去試下喇!入到去當然係叫常餐奶茶啦.叫咗叉燒湯意粉,加炒滑蛋同凍奶茶.叫咗野食唔洗幾分鍾已經上枱,好有效率.雖然係快,但野食唔馬虎.個湯奶白色夠晒濃味,而且飲晒都唔會口渴,配意粉食好正,佢D意粉唔會煮到淋晒,而仲係好彈口,叉燒都好Juicy唔會乾爭爭,最正就係個蛋同埋多士.炒蛋真係好滑,好有蛋味.厚多士夠脆又夠鬆軟.真係一流!灣仔區$40一個餐包埋凍飲,咁既質素真係超值!實在係香港人的餐廳!"
2016-03-16,4,3,3,3,3,"之前黎食過校長多士覺得唔錯，雖然價格比其他家貴些。今次同表弟行銅鑼灣順便帶埋佢試下呢間懷舊冰室。夜晚九點幾店內都坐唔少人，果然高人氣。黑松露炒蛋多士，好鬼死正，噴香軟滑，口感真係一流，配埋支維他奶，perfect!雙拼鮮茄燴意有驚喜！茄醬入味，料俾得又多，的確好味。見餐牌仲有好多想試，但個肚得咁大，下次再食過^_^"
2016-03-10,4,3,3,3,3,"兩個人一口氣點咗炒蛋多士，意粉，豬扒包同雙蛋三文治，因為前一日晚都無食飯，本來想一天光就起身去食嘢，點知起床起得遲，好唔容易搞定想落樓食早餐大佬又要我等埋企，等到坐係店度已經快十一點喇，餓死我喇！呢度嘅炒蛋係我最鐘意食嘅，好嫩好滑，半生半熟，炒好之後仲有D蛋汁係度，加埋厚厚嘅多士，最好味嘅早餐出現！意粉唔錯，煮得啱啱好，有點彈牙但不會出現夾生嘅現象。雙蛋三文治，其實係我大佬想食煎蛋喇，不過呢度嘅蛋真係滿分嘅，蛋係荷包蛋，蛋黃全生，睇得倒D蛋黃係度流動，最鐘意將D蛋黃抹係D麵包上面食了，豬扒包味道一般般，有點偏咸，唔知係唔係師傅失手呢？不過勝在夠大件吖！"
2016-03-04,4,3,4,3,4,"常餐$38(7.5/10)有叉燒意粉(可揀通粉)牛油多士火腿炒蛋叉燒吾會太嚡同韌但意粉係偏淋既質地小編麻麻牛油厚多士擺火腿同炒蛋一齊食supernice!佢炒蛋都好嫩滑!!!校長多士$25(7.5/10)香脆既多士上面鋪上黑松露同芝士整體可能因為芝士所以較咸自己KO四塊既話會好dry建議同人share黑松露控表示不錯但翻tak機會不大"
2016-02-26,5,3,3,3,5,"新一季優秀開飯熱店大賞投票剛剛開始，為咗想睇吓門外經常企有人龍o既「華星冰室」是否值得細佬o既一票，尋日就專登約咗舊老闆去嗰度食晏，一試招牌「校長多士」。「華星冰室」屬茶餐廳式經營，並冇加一服務費，午市例牌爆滿，搭枱及人齊先可入座亦算正常之舉，二人好好彩地排到有卡位坐。樓面清一色全男班，個個外表雖粗野健碩，但效率極高，聽力亦十分好。餐牌上看似好多選擇，但食客大多都選擇食常餐，無他o既，$38包叉燒湯意粉或通粉一碗、火腿蛋一客、多士兩片、及熱飲一杯，豐富又抵食，就連身邊o既阿sir都叫咗份黎食。常餐$38常餐$38小肥一心要黎食「校長多士」，所以亦懶理哥哥仔話要等十五分鐘，一於「等」（。。。漸漸會成為好習慣。。。）！譚校長就年年廿五歲，「校長多士」就份份廿五蚊，好明顯大家夾過喎 。校長多士$25「校長多士」以黑松露及芝士烘製，果然有內涵。多士厚而鬆軟，面層o既黑松露同芝士芳香濃郁，惹味且唔溜滯，絕對屬必吃之選！如果唔係要再等十五分鐘先有得食，恐怕XO仔起碼會食上五、六份先肯走。校長多士$25有「校長多士」助陣o既「華星冰室」，我支持你！"
