time,taste,environment,service,hygiene,indigestible,comments
2022-05-31,5,5,5,5,5,"好耐無嚟HeSheEat喇，上一次已經係疫情前。好開心今晚再次嚟到，更開心係被安排到「VIP情侶座」。本身店內粉紅色嘅牆身同梳化🛋️已經好有少女情懷，VIP情侶座簡直係令人搵返初戀👫🏽嘅感覺，十分甜蜜蜜💕。1️⃣黑松露薯條🍟$52超愛❤️食到停唔到口！薯條好新鮮高質，熱辣辣🔥，香噴噴👃，脆卜卜，好香口！點上味道香濃嘅黑松露醬，簡直係完美配搭！黑松露薯條$52火辣墨魚汁意粉配辣肉腸$78火辣墨魚汁意粉配辣肉腸$78芝士汁鮮蛋意大利麵配白菌煙腩肉溫泉蛋$85凍紫薯鮮奶$40楓樹糖漿梳乎厘班戟$78楓樹糖漿梳乎厘班戟$78另外要讚職員服務態度和藹殷勤🫶🏼好滿足、CP值高的一餐！"
2022-05-22,5,5,5,5,5,"久唔久就會想起HeSheEat,好喜歡食它的甜品,而且一個地方解決哂2餐,今晚同友人再嚟,本身想食dinnerset,不過友人話散叫開心啲我哋揀咗兩個maincourse+兩杯飲品+一個甜品,埋單約$200/位🍹士多啤梨奶昔-奶昔creamy,很滑,酸酸甜甜🍹紫薯鮮奶-紫薯味道出眾,加上面層滿滿的cream,味道濃郁又吾會太甜,好好飲炸厚切黑毛豬滑蛋蓋意式紅飯厚切豬扒炸得鬆化,外脆內軟,滑蛋炒得嫩滑,蛋香味濃,旁邊仲有沙律菜一起吃,爽口香滑,配上意式香甜蕃茄飯特別惹味,全碟都好豐富白洒牛油蜆肉扁意粉蜆肉粒粒飽滿肥美鮮甜,而且份量多,扁意份煮得夠彈牙,唔會太硬或太冧🍓士多啤梨焦糖脆脆梳乎厘班㦸最後呢個甜品係即叫即做,需時十分鐘,我哋食到咁上下就再落單,送嚟仲熱辣辣,一咬落去,口感鬆軟,脹卜卜空氣感十足,亦好香蛋味,唔會太甜,味道層次好好,必叫下次可以再嚟試吓午餐和下午茶先"
2022-05-21,4,4,4,4,4,"今日來到離荃灣地鐵站好近既甜品西餐廳，覺得甜品同牛扒好食士多啤梨焦糖脆脆梳乎厘班㦸（$98):賣相精緻、口感綿密鬆軟，配上cream同脆脆一起吃，有淡淡的士多啤梨香味，容易入口，更是滿滿的幸福感烤紐西蘭肉眼牛扒配燒汁（$168），可以揀配飯/意粉/薯條，口感除了香嫩之外，肉筋及肥肉非常少，汁濃味厚，配上燒汁都好味烤羊西冷扒配芥末薯蓉（$148）呢個普通，肉質唔夠嫩滑，有d羶味。士多啤梨厚焗鬆餅配士多啤梨雪糕（跟餐+$54），鬆餅口感有d硬，無咩驚喜，相比之下梳乎厘表現好好多！"
2022-05-21,3,4,3,4,4,"Orderedthetakeawaydinnersets(1)panfriedflounderwithpotatoesand(2)croissantwithlobsterandasidesalad6ishbeforetheygotbusy.Disappointingtohavegonehomewiththewrongorderthefishandpotatobecamepastawithchickenbutcouldn’tbebotheredtogobackandchangeit.Thecroissantwithofcoztheyarecrayfish(notlobster)tastedokay.Thesaladwasdecentandwentwellwiththeorange.ButIthoughttheycouldeasilyavoidwrongorderiftheyjustdoublecheckitasitwasn’tevenbusyatthattime.Thechickenwasabitdry.Becauseoftheinfectioncontrolwheredininginwasn’tallowed,theygaveyoua20%offsoIsupposeitwasagooddeal,stillplsdoublechecktheordernexttime.Thanks."
2022-05-19,5,5,5,4,5,"荃灣地鐵有間hesheeat好多打卡位我同老公見到，我就要帶他進去啦😂😂內裏有粒大棉花糖，味道不太甜但整杯飲品好重奶味2.Avocadobeefburger$98因為我好喜歡吃牛油果，所以就點了一個牛油果漢堡包味道良好，漢堡包是熱辣辣2.黑松露春雞燴飯$98黑松露味濃，飯口感良好但整體味道略為咸而春雞有半隻，以$98來計算，十分抵食4.UjiMatchaSouffléPancake$108最後，就是食甜品也是我最期待一項甜品的抹茶味10分濃郁，pancake也充滿疏乎厘多味🥳🥳滿分的甜品🍮"
2022-05-18,5,5,5,5,5,"最近去咗一間餐廳食tea,好好味😋環境氣氛都好得😆地方環境都好乾淨好寬躺呢個係焦糖雪糕薄餅，雪糕係雲呢拿味，薄餅係香蕉味，即叫即整，分量十足！雪糕香滑細軟，班戟仲係熱辣辣嘅！再配上焦糖，好好味😋外觀設計已經好吸引，價錢都唔算貴HeSheEat嘅飲品都好特別，呢杯係水果茶，配有新鮮水果🍉茶嘅味道香濃，而且價錢一般，值得一試！呢個係黑松露芝士漢堡，外脆內軟，而黑松露嘅味道亦10分濃味，再配上新鮮嘅生菜🥬，非常鮮味十足"
2022-05-17,4,4,3,4,4,"荃灣｜𝙃𝙚𝙎𝙝𝙚𝙀𝙖𝙩💖🖤少女心𝑪𝒂𝒇𝒆-出咗地鐵行，1分鐘就到～-好𝑷𝒊𝒏𝒌𝑷𝒊𝒏𝒌嘅少女心𝑪𝒂𝒇𝒆，好適合打卡💗————————————————————————"
2022-05-16,5,5,4,5,5,"呢幾日落雨唔想濕晒，揀左地鐵站有蓋的商場唔洗開遮，一出閘就到，非常方便。晚上7:30，可能落雨關係人流唔多，不用排隊直接入座。點了單骨蜜糖芥末雞翼作前菜，單骨好方便女士食而且蜜糖芥末醬惹味開胃，雞翼炸到脆卜卜，食得上嚟唔油膩，作開胃小食不錯。火辣鮮魷魚墨魚汁意粉，賣身雖然黑蚊蚊唔多討好，但味道出奇地有驚喜，鮮魷魚一啲都唔鞋，軟硬度剛剛好！燒鰻魚滑蛋蓋意式紅飯，鰻魚大塊得來冇細骨，配上滑蛋飯減去鰻魚我油膩感。朱古力花生醬焦糖香蕉配杏仁雪糕，嚟行hesheeat必點的甜品就係pancake，性價比高之餘仲超好味，今次仲叫埋麻糬多一份口感！"
2022-05-15,5,5,5,5,5,"餐廳美式意式菜顏色以浪漫粉紅色為主很適合情侶或女性來打卡，餐牌價錢亦很親民晚餐有1人套餐連普通飲品，特飲加錢。在細心計算下發現如果加錢轉特飲並不經濟。最後散選再加特飲還便宜我選了蕃茄蟹肉牛油果他他墨西哥脆片蕃茄蟹肉牛油果莎莎配墨西哥脆片$85墨西哥脆片，麥味好香好脆有點點辣味他他味道酸甜帶咸，層次感豐富，由蕃茄一層，蟹肉一層，牛油果一厚層，有魚子醬少少添全個食物高級了，完全開胃驚喜！三重芝士黑松露牛肉漢堡配田園沙律$95三重芝士大磨菇黑松露牛肉漢堡配田園沙律漢堡厚到嚇死左，用料極度豐富，分幾口先咬到，最後分開用义吃比較好。特飲選了白桃烏龍茶和牛油果奶昔感覺牛油果比較滑溜味道好清新，很喜歡牛油果奶昔和白桃烏龍茶白桃烏龍茶杯上白桃片未熟，但白桃香味好濃，應該茶葉本身有桃味，比較解渴！甜品好重要：朱古力梳乎里班戟朱古力梳乎里好厚好綿，入口一陣風一樣溶了，濃濃蛋香面層朱古力很多，比餐牌圖片更多朱古力，有淡淡橙酒，橙和朱古力特別相配，色香味俱全！"
2022-05-12,5,4,5,5,5,"這晚和朋友在綠楊商場HeSheEat晚餐。粉紅色調的環境是女生和情侶的至愛。這裡的服務員態度誠懇，食物賣相頗吸引，味道也有水準。牛油果蟹肉凱撒沙律$78牛油果新鮮香軟，羅馬生菜爽脆夠水份，加上咸鮮的蟹肉和烤香的碎煙肉和麵包粒，味道清新之餘也打開了胃口。炸厚切黑毛豬滑蛋蓋意式紅飯$88長而肥厚的炸黑毛豬扒，肉汁豐富，豬肉味濃香，加點鹽巴，肉香更澎湃。中層是滑蛋，下層是鮮茄汁會飯。士多啤梨焦糖脆脆疏乎厘班戟$98士多啤梨香甜，焦糖十分夠脆，有兩件厚厚的、軟綿的疏乎厘班㦸，份量十足。宇治抹茶心太軟心太軟抹茶味濃濃的，與香軟的紅豆和豆腐雪糕很配搭。另有抹茶蕨餅和軟糯的麻薯各兩粒。朱古力咖啡沙冰$40朱古力咖啡沙冰上加了軟滑的忌廉，非常香滑。"
2022-05-05,5,5,5,5,5,"不過都係第二次食清新感覺環境乾淨我都係食素所以都係食返黑松露嗰個意大利飯佢包一個湯或者沙律跟住一個餐飲$78抵食好搞笑啊！嚟到個湯我都唔夠膽飲，因為我估佢有雞湯咁問服務員就係頸後邊有紋身嘅哥哥,佢話俾我聽呢個係南瓜甘筍湯，我話裏便係咪有雞湯啊跟住佢冇答我之後就比我改沙律超級好！🥗呢啲就係服務態度啦！好好哥哥❤️值得推薦！服務態度超級好！💯媽就叫左個牛扒+薯條都係好好的～媽好喜歡💕佢就叫咗杯咖啡latte☕️+$10好香！又貼地又抵食又好食又有服務態度邊度搵！❤️"
2022-05-05,4,4,4,4,4,"🐷香煎加拿大豬鞍扒伴蒜香蜜糖薯仔好大塊豬鞍，切落唔算好難切，口感未去到好霖，但都🆗唔係好硬，調味調得唔錯，好香口！薯仔🥔好食，蒜香味幾濃，甜甜地😋🍌香蕉朱古力班戟無唸到班戟甘厚，本生唔係太飽，食完呢個真係好飽，佢質地似雞蛋糕，幾鬆軟😋朱古力醬好正再加埋雲尼拿雪糕既配搭真係好夾！整體味道唔錯，好岩2個人分享一齊食！水果茶茶底都幾濃，都有水果係入面，可以邊食水果邊飲😋叫左小甜小冰，甜度都唔會太甜！🤩"
2022-05-03,3,1,1,1,1,"同朋友慶祝生日，7個人，分兩張枱好正常，一個阿媽帶住兩個小朋友，坐埋一齊，黑衫收銀人又話阻住條路，坐側面，又話阻住條走廊，咁我哋話坐埋邊，佢又話仲迫，咁其實佢嘅意思係咪想我哋走？又叫個小朋友唔好坐過界，其實每邊三個人，小朋友坐邊一邊，都唔會過咗四人限聚！問左一句可否轉普通意粉，黑衫收銀人，戴住口罩都睇到佢黑面，應得態度勁差，好好態度都可以一句，唔係講：冇㗎啦，你要意粉，淨係可以揀呢一個（指着餐牌）4個大人2個小朋友+1個bb叫左6餐+2份雞翼，小朋友食嘢食得慢，阿媽又要照顧左兩個小朋友食完嘢，自己先開始食，期間工作人員不停過來收碟，連未食完嘅都想收走，咁係咪即係叫我哋快啲食完快啲走嘅意思？轉個頭，黑衫收銀人走過來，同我哋講：公司規矩，限時一個半小時，你哋已經坐咗兩個幾鐘。趕咗我哋走其實一向食開呢間舖頭（其他分店），都冇限時，可能太耐冇食，規矩改咗，我哋唔知，但入座前沒有通知，講到好似我哋係齋坐咁樣，就算啲嘢幾好食，都唔會再嚟幫襯，而且呢間公司擁有這個員工絕對係一個福氣，可以幫手趕客，全公司同事都唔使做咁多嘢p.s:餐廳衛生都唔係好，一路食緊嘢，勁多烏蠅飛來飛去"
2022-05-03,5,5,5,5,4,"星期六放假同屋企人行下街,去到荃灣唔知食咩好,去左呢間HeSheEat就入去一試order左個餐:慢煮日式叉燒芝士汁鮮蛋麵及凍檸茶,日式照燒雞沙律,吉列豬扒蛋包飯,士多啤梨焦糖脆脆梳乎里班戟及蜜桃紅茶慢煮日式叉燒芝士汁鮮蛋麵: 芝士汁夠香濃,叉燒夠嫩滑,唯一問題係份量比較少,如果麵多D就最好日式照燒雞沙律雞扒夠入味,同個汁配合得岩岩好,沙律菜好多元化吉列豬扒蛋包飯豬扒炸得燶了一點.但味道好,唔鞋口,蛋夠嫩滑,賣相一流蜜桃紅茶略嫌苦澀味重左D士多啤梨焦糖脆脆梳乎里班戟班戟夠鬆軟,加埋焦糖脆脆一齊食,口感一流,值得一試,本身想試朱古力味,但見到有橙酒加上有小朋友係度,所以冇叫到,如果有D冇酒既成份就會好D員工服務態度好好,好有禮,值得一讚"
2022-04-23,5,5,5,5,4,"放暑假同咗我個姨甥女去行街街睇玩具，行到攰攰地梗係去食返個下午茶啦小朋友最鍾意食薯條，但係我又唔想去麥x勞，行到去綠楊坊見到HeSheEat諗都唔使諗即刻入去小姐姐梗係揀咗佢嘅至愛薯格啦，一上枱我哋都嚇咗一跳，原來都幾大份量喎！暑格炸得趣卜卜，我特別鍾意佢配埋嘅酸忌廉，又再點下酸甜醬，實在美味，兩個一路傾偈一路食不知幾開心由於我未食午餐所以嗌咗一個炸豬扒蛋包飯，食物上到枱已經非常吸睛，吉列豬扒有水準，點左豬扒汁感覺直頭喺日本食咁，蛋包飯裏面嘅飯係用咗茄汁炒嘅，混合埋一齊滋味無窮最後梗係要飲返杯Chocolatelatte,香濃朱古力加濃厚忌廉，入口甜入心"
2022-04-23,3,3,2,3,3,"近日開返晚市堂食，呢間搭地鐵成日經過都想試今日見夜晚都唔使等位就試下啦叫咗冬蔭公雞肉忌廉意粉冬陰功雞肉忌廉意粉$108汁底好味，意粉軟硬適中，雞肉表面焦脆內裡嫩滑，好好食，呢樣我俾滿分但係我飲咗一啖菠蘿梳打之後非常失望杯梳打係完全冇氣，可能係水吧放得耐咗菠蘿梳打見經理行過就同佢反映吓點知經理嘅回應非常搞笑，佢話「咁我倒返D梳打俾你？」試問我只係飲咗一啖，加返一啖梳打又可以點改善到杯野呢？我就同佢講，算啦唔緊要經理聽完一句唔好意思都冇就走開咗咁我繼續食，清哂成碟意粉都冇再飲過杯野經理突然良心發現，主動問我要唔要換第二杯飲品我其實都預備埋單走人，但果下又想試下其他會唔會好d就叫咗白桃烏龍茶，心諗烏龍茶冇得伏喇掛點知都係出事，一飲就知唔新鮮係開完茶包/茶膽擺好耐果d味我以前做過水吧所以我好肯定於是我又浪費多一杯，飲咗一啖就飲唔落去認真茶餐廳d飲品都冇呢間咁差，起碼擺得入口我埋單之後都忍唔住細細聲同經理反映「你地間餐廳野食好好食，但d飲品真係好唔得，要改善吓」呀經理望都唔望我就隨口話「好，知道」俾我感覺係敷衍我，有誠意改善既話起碼都應該問我覺得點樣唔好，又或者話會跟進所以我覺得佢一係只係打份工唔打算改善質素一係就本身就知道水吧既做法係唔ok我係真心覺得食物有質素，就唔好俾杯野浪費咗間舖嘅整體評價但呢間d飲品同服務真心差"
2022-04-22,5,5,4,5,4,"與同事二人忙完一輪工作已是下午三時了非常肚餓！我建議到綠楊坊地下層的""HeSheEat""西餐廳Lunch，一於食餐好的！很喜歡這粉紅色充滿少女情懷的餐廳，令人心情也放輕鬆。坐在一顆粉紅心心下吃個美味午餐挺寫意的。久前光顧過，食物好味道！所以今次一定要再來。Menu圖文並茂非常吸引！款式多選擇，我們選了主食和甜品~火辣墨魚汁意粉配辣肉腸$78賣相漂亮味道更了得！雖然叫火辣但一點也不辣！烏卒卒閃令令的墨汁意粉柔韌彈牙，辣肉腸味濃硬身越嚼越好味！海鮮意大利飯$110粒粒圓潤的意大利飯非常creamy，芝士香氣濃郁配上新鮮爽口的海鮮，很美味！非常享受！巳經飽了，看見賣相漂亮的甜品……也忍不住點上一客大家share~甜品也有十多款選擇;宇治抹茶心太軟配豆腐雪糕$56切開抹茶蛋糕香滑熱呼呼的抹茶流出非常甜美與豆腐雪糕一冷一熱的交融口感。宇治抹茶心太軟配豆腐雪糕$56紅豆與抹茶永遠的匹配！cappuccino香濃！十分享受的午餐！"
2022-04-21,4,5,5,5,4,"HeSheEat(綠楊坊)(荃灣)荃灣蕙荃路22-26號綠楊坊地下G15-16舗MatchaKakigori$56抹茶🍵甜品，勁大杯，造型好震撼。佢冰沙嘅質感絕對係牛奶味嘅雪絲，唔係一粒粒碎冰個種，細滑好食😋紅豆🫘蜜甜，配上抹茶醬清香，不膩，丸子好煙韌，少少甜。BrunchAllDayBreakfast$120好豐富嘅AllDayBreakfast，炒蛋、ParmaHam、燒大菇、薯餅、牛角包🥐、煙肉、薯蓉、菜、司華力腸。番茄好新鮮上面有蒜香嘅味道。牛角包好脆，入口鬆化。煙肉煎得剛剛好充滿牛油嘅味道，同肉香好夾。炒蛋半生熟，入口絲滑細嫩。薯蓉細細個，超好食，入邊薯粒嘅口感充足。薯餅第一下☝🏻就食晒啦，牛油味好重，我鍾意❤️菜好新鮮，見到佢咁翠綠就知。司華力腸皮薄，咬落去脆卜卜，爆開卜一聲嘅撕裂感。ParmaHam香嘅肉質，唔油膩。PurplePotatoIced$40淡淡的紫薯味，中和返成餐濃烈嘅味道，顏色勁靚，Cream多又好味。瞓醒咗遲起身，好肚餓衝落去食呢個brunch就啱晒，一定飽。"
2022-04-20,5,5,5,5,5,"二人限聚令期間，平日午市茶市都唔少人食，三點前入座都可以揀位坐，三點後就開始多人。好多人都黎食甜品，不過今次特登揀左一份主菜一份甜品，除左甜品都想睇下正餐好唔好食。牛油果牛肉漢堡配田園沙律，加配薯條原來呢度除左甜品出名，主菜都好掂！牛肉漢堡多汁juicy，配牛油果好fresh，最特別係搽係麵包上面個醬，甜甜地好好味！另外加配左薯條，熱辣辣新鮮炸起，正！橙酒朱古力梳乎厘班戟梳乎厘pancake好鬆軟，朱古力配淡淡酒香，中和朱古力的甜味，唔錯！"
2022-04-19,4,4,4,4,4,"炎熱天氣出去行下街，去到商場見到間餐廳好特意，有個唇印💋餐廳名都好特別，HeSheEat.朋友話去試試，餐廳設計風格舒適。叫左個人氣大熱的honeymustardwings味道好清新，香脆的雞翼加上個醬汁，好味。主食springchickenrisotto因為個雞係即整熱，所以需要時間等待，意想不到的香味，係黑松露的味道，好香，仲有個雞肉係用左香草做配料，所以整個飯都好香好好味！飯後甜品少不了mangopineapplekakigori係用牛乳做的刨冰，再淋上個茫果汁，底下仲有粒粒菠蘿，清爽可口！"
