time,taste,environment,service,hygiene,indigestible,comments
2018-11-03,5,4,5,5,4,"今晚係希雲街附近食晚飯，打算食埋甜品繼續傾計經過見到呢間主打食雪糕既ViaTokyo,就入左去啦店內有座位可以堂食，我地坐低揀好左食乜，去收銀點單俾錢，店員稍後就送上甜品我地揀左有Cremia既甜品，因為上次係日本食完覺得好好味！芒果牛奶雪糕芭菲頂係一大杯Cremia雪糕筒中間係芒果雪糕仲有啫哩同埋芒果蓉係底部多層次既享受！三色雪糕窩夫我就揀左呢款甜品，可以一次過試晒綠茶、烏龍培茶同Cremia三款味道！加埋紅豆同丸子，美味！我地仲叫左一件綠茶卷，外面係鬆軟綠茶海綿蛋糕，中間係濃郁既綠茶cream，綠茶控既我覺得係大滿足呀！"
2018-11-02,5,5,5,5,4,"次次經過ViaTokyo本店都沒機會食。今日難得即興約到在銅鑼灣上班的好友陪我食！因為今日是萬聖節。店內添飾了萬聖節的擺設。超可愛！一坐下就見到很多獎狀，果然名不虛傳。我和朋友分別點了下午茶set12、抹茶拿鐵和三色雪糕窩夫。下午茶set12($95)包攬了大部分我想食的東西。朋友點的大杯熱綠茶拿鐵($43).朋友說奶味濃，沒咖啡的苦。不擅長飲苦咖啡的人可以試這個！至於三色雪糕窩夫($69)有齊所有口味。前面重覆的不說。我最想稱讚是培茶雪糕，味道最香最濃！窩夫脆，但建議盡快食。由於我們談話太久，結果軟掉了。今日絕對是萬聖節對自己最好的Treat!"
2018-10-29,4,5,4,4,3,"烏龍茶芭菲$81第一次在此店食烏龍茶味雪糕，茶味濃郁，不過太過甜！芭菲內除了有雪糕外，還有烏龍茶味果凍、脆脆米通、抹茶味brownie和餅乾、白玉等。用匙羹由底挖上來，每層都能吃到！不過烏龍茶雪糕相比其他口味較易溶，要快點吃喔！黃豆粉白玉紅豆抹茶雪糕$56雪糕有濃濃的抹茶味，從來抹茶味都是此店皇牌！黃豆粉配合抹茶雪糕，有一種傳統味道，加上雪糕上淋上的黑蜜和旁邊綿綿的紅豆蓉，將抹茶的苦澀都中和了。抹茶卷$40光顧多次都是第一次點抹茶卷，蛋糕鬆軟，抹茶不太甜，亦充滿濃厚抹茶味。中間的抹茶忌廉軟滑，整個吃完也不覺膩！宇治抹茶沙冰$55好喝！抹茶沙冰上面配的雪糕可以選擇其他口味，但太喜歡抹茶了，所以還是選擇了抹茶口味！"
2018-10-28,5,5,5,5,5,"講起抹茶甜品，香港都有幾間出名既日本過江龍，呢間都吾例外。呢間甜品店系尖沙咀同銅鑼灣都設有分店，但去親都要排隊。今次選擇了銅鑼灣分店，店內裝潢以木調為主，掛上幾盞吊燈，頗有日式格調。呢間甜品店主打抹茶，提供多款抹茶口味的甜品包括雪糕，芭菲，蛋糕，窩夫和其他飲料等等。客人以自助形式購買甜品，店員不消一會就替客人奉上甜品，十分方便。Cremia三色雪糕窩夫$75恰巧，甜品店正推出與另一著名雪糕品牌icecremia合作，聯乘推出幾款新口味甜品。今次就揀選左呢款cremia三色雪糕窩夫，最大的特色是用上了icecremia的雪糕，有抹茶，培茶和牛奶口味，一次過滿足你三個願望。特別是抹茶和培茶口味的雪糕，帶有一絲絲的茶澀味，濃濃的茶香伴隨著雪糕，茶味突出。外形以不規則圖形的窩夫裹著，入面除了有三色雪糕外，還有經典組合白玉紅豆，十分豐富，一次過品嚐到三種雪糕口味和其他配料既多種口感，確實是大滿足，一試難忘。宇治抹茶芝士蛋糕$48店內除了芭菲和雪糕外，還有兩款抹茶口味的蛋糕，一款是抹茶卷蛋另一款就是眼前的抹茶芝士蛋糕，十分吸引。抹茶配搭芝士呢種配搭，現時大多飲品都開始加入呢個組合元素，不過蛋糕都係第一次嘗試。比例方面70%抹茶加30%芝士的感覺，綿滑的抹茶蛋糕配合creamcheese，同一時間品嚐到抹茶味和芝士的creamy口感，甜而不膩，十分建議嘗試呢款甜品。滿月抹茶芭菲$81最後點了一款招牌芭菲，呢款滿月抹茶芭菲，份量十足，雪糕口味可以自行揀選抹茶/抹茶牛奶/抹茶培茶口味，個人比較愛好茶，所以挑選了抹茶培茶雪糕，雙重享受。面層除了擺放兩種雪糕外，還擺放了抹茶蕨餅，原味/抹茶口味白玉等，十分多配料，個人最愛白玉，口感煙煙硬硬，好似食湯圓似的。中間一層擺滿了紅豆和脆米，增加甜度和豐富口感。最底一層放上了類似涼粉口感的黑糖jelly，整體感覺，多種抹茶口味甜品作配搭，每一淡都是幸福的味道。"
2018-10-28,4,4,3,3,3,"又到星期5happyFriday.更係要食d甜野開心下。viatokyo一直我心水綠茶雪糕ge地方今日黎到，時間尚早，只有我一枱客人。menu選擇多，花多眼亂，有選擇困難症ge人應該會好痛苦，皆因我都揀左好耐見到有個teaset有rollcake有雪糕，滿心歡喜可以一次過滿足我2個願望誰不知蛋糕賣光了。又要再揀一次haha。因為堂食，同男朋友最後一人叫左一個雪糕🍨值得留意係佢地不定期會出新口味，上次有黑芝麻，今次係烏龍茶，中意茶味ge我地就叫左烏龍茶筒🍦同一個牛奶綠茶mix加丸子🍡烏龍茶雪糕筒$39評分9/10第一啖已經有淡淡ge烏龍茶香，不太甜，喜歡濃茶味ge朋友一定要試。男朋友食到lamlam脷無停過呢個茶味比培茶更為出色，不會覺得食多2啖就濟mix牛奶綠茶配丸子$54評分9/10"
2018-10-26,5,5,4,5,4,ViaTokyo在銅鑼灣已經開了一段時間，這家小店最出名就是抹茶甜品。這天路過又走進去吃了！我和朋友都選擇了套餐：已包括了一壺優雅的茶，抹茶甜品及自選軟雪糕(當然還有配料，例如紅豆、米糍)。套餐1：焙茶+牛奶混抹茶軟雪糕+抹茶卷蛋我非常喜歡牛奶混抹茶的軟雪糕，起初怕牛奶雪糕會蓋過抹茶的茶香，但反而牛奶使抹茶軟雪糕本身更香滑。卷蛋滿滿的抹茶忌廉和軟綿綿的抹茶蛋糕在口中，再喝一口焙茶，茶跟甜品就是這樣匹配。套餐2：煎茶+焙茶軟雪糕+抹茶芝士蛋糕第一次吃焙茶味的雪糕和抹茶味的芝士蛋糕~抹茶芝士蛋糕吃完也完全沒有膩的感覺。煎茶的感覺較焙茶清幽一點。雪糕我個人還是比較喜愛綠茶味，果然我是個不折不扣的綠茶控哈💚同場加映：鮮忌廉新地(Cremia)很驚喜這裏有Cremia!!(這是一款日本人氣、以鮮忌廉製成的軟雪糕)，可以選擇朱古力、士多啤梨或焦糖味。叫了士多啤梨味新地真的很Creamy幼滑，士多啤梨味的Cremia不是到處也吃到。不過因為是鮮忌廉製，要注意容易溶掉喔。就算沒有到日本，吃頓豐富的日式甜品已經有幸福的感覺。
2018-10-26,5,5,4,4,4,"去銅鑼灣行到又熱又攰當然搵個地方坐底嘆下甜品！假日4點幾要等5分鐘左右位就可以入座！ViaTokyo既食物真係好出色！黃豆粉白玉紅豆抹茶雪糕$56抹茶雪糕好濃郁好幼滑已經不需要多講！仲有好煙韌既白玉！黃豆粉白玉紅豆抹茶雪糕$56滿月綠茶芭菲$81嗌左太多既綠茶雪糕所以將呢個轉左焙茶雪糕！焙茶味真係超級好食拍得上抹茶味！仲有好多好多既配料🤤滿月綠茶芭菲$81抹茶沙冰$55又可以飲又可以食抹茶沙冰係首選！上面有好多雪糕而下面就有濃郁既抹茶沙冰🤤抹茶沙冰$55抹茶卷$40軟林林！入面抹茶忌廉仍然好有抹茶味道不過$40來說都係偏貴但係食返係濟州島綠茶園既味道！抹茶卷$40"
2018-10-23,5,4,4,4,4,"同老婆喺銅鑼灣行完街，約咗友人食晚飯又未夠鐘，知道附近間ViaTokyo嘅雪糕唔錯，就決定入去歇一歇順便嘆杯雪糕。店頭面積不算大，一入去已經見到牆上放滿獎牌。餐牌有好多選擇，望落款款都好吸引。三色雪糕窩夫($70)-三色雪糕分别係烏龍茶、牛奶及抹茶雪糕；三款雪糕嘅味道都好香濃，口感creamy,非常幼滑，配上幼滑紅豆蓉、粉糯的板粟及煙韌團子，以及脆卜卜的脆餅，十分好食！生果抹茶雪糕白玉餡蜜($59)-賣相精緻吸引，抹茶雪糕抹茶味濃，口感十分幼滑，加上多種新鮮嘅生果，幼滑红豆蓉，同粒粒晶瑩剔透嘅餡蜜，好睇又好食！HotLatte(L)($39)-既飲到香滑嘅咖啡，又飲到香濃奶香味，奶同咖啡嘅比例十分好，讚！HotCappuccino(R)($34)-泡沫豐富，咖啡香醇幼滑，水準之作！"
2018-10-23,5,5,5,5,5,"銅鑼灣挺有特色的日式甜品店{ViaTokyo}，每季都有期間限定，但本人太愛抹茶🍵，所以最後選擇抹茶為主的雪糕和蛋糕，店內所有甜品都是自家製的，所以很有特色！抹茶蛋糕的抹茶十分香濃濃郁，第一啖一食下去的味道已經在口腔內盤旋，而且味道還很持久，抹茶的香氣令人一追再追。而整個蛋糕油很少cream，所以令本人一吃便愛上！至於雪糕，想不到雪糕是那麼多的，再配上綠茶糯米糍，令整個雪糕都更推上一層樓，就算是很細粒糯米糍，都充滿着抹茶幸福的味道。雪糕用了日本牛乳來製造，所以很嫩滑，食落更加有層次分明的口感。這間店的甜品做得很岀色，絕不馬虎，材料搭夠！絕對是飯後甜品的選擇！"
2018-10-23,5,3,4,4,3,"ThisisthemostamazingmilksoftserveI’vehadinawhile!Theicecreamitselfisverystronginmilkflavour,whichhasagreataftertasteevenafterfinishingthewholething.Theconeaswell,wassuperb!!It’snotliketheordinarycones,yetithasaverybrittlecookie-liketextureandit’sprettysweet.Goeswellwitytheicecream!"
2018-10-22,4,4,4,4,4,"銅鑼灣既抹茶館，專食抹茶雪糕既地方，viaTokyo，成日都排長龍，最近仲打扮成萬聖節氣氛🎃。芝麻雪糕質感比較實，但芝麻味濃厚，每一啖都有好香嘅芝麻味。宇治抹茶雪糕就抹茶味道濃郁，略帶點甘味。雪糕餅上面有煙韌的白玉丸子口感令人難忘，配合軟滑香甜的紅豆蓉。吃過雪糕，有點甜甜膩、而且腸胃有點冷，正好來一杯滾熱的日本抹茶🍵、焙茶☕️清清腸胃，以及暖身子。煎茶、綠茶這抹茶、焙茶是以小壺上，可以慢慢的自酌自飲，細意品嚐煎茶抹茶🍵、焙茶☕️，茶香淡雅，綠茶尤其抹茶口味較青，正好為剛才的抹茶雪糕及紅豆的甜味作緩衝。客人可考慮以一口雪榚、一囗熱茶交替品嚐。"
2018-10-21,5,4,4,4,4,"I’vealwaysbeenaHUGEfanofViaTokyocuzI’mamassivetealover.WhenmyfriendtoldmethatViaTokyohasanewOolongteaflavouredsoftserve,Icamerightaway!!Wehadtheoolongtea&milksoftserves,aswellasawafflewith3differentkindsoficecreamontop.Theoolongteaoneisgreat,butIpreferthemilkone.Themilkflavourisextremelystronganditgoesperfectlywellwiththecookie-textureconewhichwasverysweetaswell.hkfoodtour’sofficialverdict:BESTmilksoftserveintown!"
2018-10-21,4,4,4,4,4,"筆者從不否認自己是一名港女，身為港女又怎會不愛抹茶呢？難得從大西北長征港島區，當然要一氣呵成到銅鑼灣的「ViaTokyo」打個卡。「ViaTokyo」座落在街口的一個小轉角位。這幾年到訪過不同的抹茶甜品店，大家的裝潢都是大同小異：以木材為主材料，行簡約風格。餐廳主打各式各樣的抹茶甜品，形式以蛋糕和雪糕為主。每款甜品的賣相都美輪美奐，令人有選擇困難症呢。白玉焙茶抹茶雪糕$49筆者和友人點了一個焙茶抹茶mix的雪糕來慢慢品嘗。因為抵達之時，店內客人不多；所以這邊廂點完餐，那邊廂就上餐了。白玉焙茶抹茶雪糕$49抹茶雪糕較重奶味，奶香中有一絲茶甘味。焙茶雪糕則帶有濃烈茶香味，入口後的回甘非常明顯。把兩者同時放進口品嚐，焙茶的回甘茶味會把抹茶味都蓋掉呢。還有4顆白玉作點綴，有綠有白，令顏色上的配搭更美麗。煙韌的白玉本身是沒有什麼味道的，點上了茶味雪糕頓時生色不少。唯一有少許失望是雪糕吃到一半時，發覺裡邊是中空的。「師奶仔」心態作祟下，心情感到有點不快。"
2018-10-20,4,4,3,3,3,"銅鑼灣同尖沙咀嘅呢間甜品店，長期都係有長長嘅人龍，不得不佩服甜品愛好者嘅毅力。今日我同朋友揀咗一個非凡忙時間過去，估唔到都要等一陣位，可見鋪頭嘅生意真係唔錯。嚟到呢度，個個人都係專程你食綠茶產品。不過我就建議朋友不如試一試焙茶嘅產品，所以就叫咗一杯沙冰。味道都唔錯啊。茶味非常之香濃，飲下飲下又會覺得有浸奶香，而且上面仲有雪糕，呢杯沙冰加雪糕真係非常豐富。綠茶同牛奶嘅雪糕配搭就非常之多，朋友叫咗一個有白玊配料，一個有脆米配料，兩個都各有特色，加埋紅豆醬一齊食，同綠茶嘅香味好夾，係一個好好嘅甜品。"
2018-10-16,5,5,5,5,4,"見到銅鑼灣有呢間以軟雪糕為主嘅甜品店，佢地嘅甜品款式真係特別多，我淨係係門口見到貼係玻璃上的餐牌，已經好心心眼想入去試仲見到鋪入面有好多食客，就更加想入去甜一甜喇！除左有軟雪糕之外，仲有蛋糕雪糕除左有綠茶味之外，仲有牛奶味同期間限定嘅黑芝麻味總有一款岩你口味餐牌好靚呀以綠茶同牛奶軟雪糕為主的餐牌雪糕款式全部圖文並茂，一目了然其他餐牌都仲有好多選擇期間限定的黑芝麻味好吸引啊餐廳周圍擺了Halloween佈置很有心思抹茶阿法奇朵$52抹茶阿法奇朵店員一捧過來已經覺得好靚木盤，木托再加上綠色的抹茶雪糕視覺上都覺得好美味抹茶雪糕不會太甜倒入抹茶鮮奶後雪糕同抹茶鮮奶混合一齊食甜度剛好抹茶味濃Cremia 迷你新地$48Cremia迷你新地可選朱古力/士多啤梨/焦糖味迷你杯尺寸剛好我選了朱古力味朱古力醬不會太多太甜朱古力脆脆好有口感重點是牛奶味雪糕牛奶味非常濃吃得出北海道牛乳味啊！"
2018-10-15,4,4,4,4,4,"我總覺得食雪糕令人有一種幸福的感覺，無論工作幾忙，我又重了幾多磅，我依然是粉絲，但現在就要精打細算，若非有質素唔好叫我去，ViaTokyo出品另一個為補上。著名的牛奶口味、抹茶口味每次來都捨不得錯過，但新出的芝麻似乎又幾好，自家製宇治抹茶蛋糕非常吸引，好彩有個女年青有為，佢是新食力可以幫大忙，一齊分享。夏之限定芒果牛奶雪糕芭菲芒果芭菲是長青，最重要用新鮮芒果肉，最緊要唔酸，完全合格，而且牛奶雪糕香滑，裏面有mochi，下面底部仲有果肉，很足料。期間限定黑芝麻芭菲完全是另一種風味，黑芝麻雪糕奶味沒有剛才的重，黑芝麻味香，配埋脆粒，餅，曲奇，特別做出口感對比，下半層是芒果雪糕及紅豆，唔會太甜非常美味。宇治抹茶蛋糕我不鍾意抹茶太多太甘，現在份量就剛剛好，蛋糕軟熟，忌廉幼滑，配合得宜。"
2018-10-14,5,4,4,4,4,"小妹已經不是第一次到這裡來～每次累了，就想來這邊坐坐，吃一口冰淇淋🍦這裡的綠茶甜點是必選，因為綠茶狂魔的我也大大愛上！濃濃的綠茶味，有一種令人解憂的魔力￼￼！￼「cremia迷你新地」冰淇淋依舊的滑跟濃濃牛奶香，配上朱古力醬～一絕👍🏻「阿爾奇朵」特濃咖啡配冰淇淋，從來都是絕配！甜中一點苦，是男朋友最愛，每次來都必點～就說來這裡一定要食綠茶～～～～～這次選了綠茶糕點～還是頭一次試冰淇淋以外的綠茶甜點！分別點了抹茶卷跟抹茶芝士蛋糕🍰「抹茶卷」抹茶卷中間的Cream，就是滑得不要不要的！！￼「抹茶芝士蛋糕」芝士味比綠茶味更濃一點"
2018-10-14,5,5,3,4,3,"Viatokyo岀品一向是信心保證，不論是抹茶味還是焙茶味，甚至芝麻雪糕都從沒讓人失望。外國友人這次到港，一於帶她試試甜品。原來viatokyo有夏季限定的芒果口味，還要和Cremiacrossover! 點了Cremia芒果牛奶雪糕芭菲（$88），共有六層：Cremia雪糕、新鮮菲律賓芒果、自家製芒果雪糕、士多啤梨、吉士醬和最底芒果蓉。最面層的Cremia牛奶雪糕奶香十足，甜而不膩，而且份量很多，佔了接近一半！雖然現在不是芒果當造的季節，但菲律賓芒果粒卻非常香甜，我想店方應該有挑選過吧！芒果雪糕也一如viatokyo一貫水準，芒果味濃郁天然，口感滑溜！至於之後那層本應是士多啤梨啫喱，但因缺貨，所以換成新鮮士多啤梨，不過配搭同樣討好。吉士醬令芭菲口感香滑，最後的芒果蓉令味蕾到最後仍然食到芒果的香甜，確是充滿心思的配搭！其實一客芒果芭菲已經非常足夠兩個人享用，但我們低估了它(加上我貪心想讓外國朋友試多幾款），我們還點了一客三色雪糕窩夫（$65）。三色雪糕包括牛奶、抹茶和芝麻。牛奶雪糕其實還好，但和Cremia比較就差太遠了。抹茶依舊濃郁帶回甘，芝麻香濃美味，可惜不能自由配搭，其實焙茶雪糕超級好吃呢！"
