time,taste,environment,service,hygiene,indigestible,comments
2021-08-30,5,5,5,5,5,"🌟三川居酒屋🇯🇵🍢🏮📍銅鑼灣軒尼詩道499號永光商業大廈[返家鄕系列🇯🇵]朋友介紹呢間係銅鑼灣嘅居酒屋，今日同老婆去試吓。😋🌸嚴選季節刺身盛🐟🦐🐚🦪坐低冇耐店員就主動推介刺身，一盤有9款時令嘅海鮮，有法國生蠔北海道牡丹蝦剝皮魚帆立貝北寄貝油甘魚深海池魚吞拿魚赤身同埋中拖羅。全部都好新鮮，比較特別嘅有剝皮魚，肉質Q彈清甜。北海道嘅牡丹蝦超級大隻，入面仲有滿滿嘅蝦膏，好香甜。🥗明太子蟹肉醬焗蠔肉蘑菇批🍄🦀🦪🧀🦐烤焗大啡菇就食得多，加埋蟹肉廣島蠔辣明太子醬芝士一齊焗，大菇吸收咗海鮮嘅味道，意想不到咁夾。🍢去居酒屋最期待嘅就係串燒。朋友介紹醬油燒茄子燒銀杏燒雞皮燒雞肝月見免治雞肉棒厚燒牛舌。整體都唔錯，重點要介紹🐥雞皮燒到薯片咁香脆，一啲都唔油膩。🌰銀杏甘香軟糯，冇苦味。🐮個人最喜愛喺牛舌芯，只有中間最肥美嘅部份，仲要切得超級厚。爽彈入味又唔韌👍🏻🌟整體食物質素高，價錢合理。可以考慮約朋友嚟呢度聚會，夠人數可以坐日式包廂，非常有氣氛。🌾🛖🏮🎏"
2021-08-29,4,4,4,4,4,"協助客人完成大項目，請食飯。絕對不是口爽荷包乾，知L想吃這客嚴選二人季節刺身，即日空運到港。牡丹蝦及生蠔很鮮甜剝皮牛其實不是牛，而是一種皮糙且厚的海魚。為何這種魚叫作剝皮牛呢？因為這種海魚皮質粗厚，吃起來口味不佳，所以需要先剝皮。吞拿魚肥美肉厚拖羅亦很新鮮紅潤，肥美肉厚銀鱈魚平常多以烤焗方式吃到，刺身則較少機會吃到，意想不到爽滑吃過刺身，來一些燒物暖暖肚。燒茄子及燒青椒仔不會乾身，保留蔬菜應有的味道。脆卜卜又不油膩的燒雞皮加上惹味地雞串，啖啖肉很正。至於極上和牛串性價比不算高，但肉咪濃，一試無妨。汁燒雞丸口感有點像於大型家具店的小食部買到的肉丸。啖啖肉之餘亦有點香料味。明太子蟹肉醬焗蠔肉蘑菇批，材料豐富，多種濃郁味道的食材混合味道有多種層次。這裡充滿日本居酒屋氣氛，疫情下來這裡一解鄉愁都不錯。這裡亦提供VIP包廂，私隱度較高。"
2021-08-26,4,4,4,4,4,"置身於三川居酒屋，真的好似去了日本🇯🇵的居酒屋，燈籠、油燈、草棚，讓你有一刻覺得自己離開了香港。嚴選九點剌身🐟，精挑了日本空運而來的新鮮食材，九款刺身拼起來雅致得盆景，有肥美的日本生蠔、鮮甜的牡丹蝦、軟滑的帶子、貝、吞拿魚、彈口的深海池魚、剥皮牛、入口即融般的拖羅、少會食到的銀雪魚，各款刺身都肥美有厚度，配上芥末醬油更添鮮味，大家笑說好似食了個海洋。醬油燒茄子🍆、燒青椒、燒雞皮、地雞串，軟滑茄子淋上了燒汁變得很惹味，雞皮燒過以後愈是香脆，還有甘香的雞串。店員端上明太子蟹肉醬焗蠔肉蘑茹批🍄，份外香噴噴，滿瀉的明太子和蠔肉，結合濃濃芝士超正，配上沙律菜又幾Balance。"
2021-08-22,5,5,5,5,5,"三川居酒屋📍銅鑼灣軒尼詩道499號永光商業大廈地庫聽好多朋友都推介過呢間日本居酒屋🏮星期六終於搵咗個機會book到枱嚟試一試呢度嘅裝修都好似日本感覺返咗家鄉特別係呢度嘅包廂裝修得好似日本下次一定要坐🇯🇵🐟嚴選季節刺身盛每位$350有啲似omakase餐廳會安排當日新鮮嘅刺身今晚有法國生蠔牡丹蝦剝皮魚帆立貝北寄貝赤身中拖羅深海池魚油甘魚每款都好新鮮生蠔甜美爽脆中拖羅油香十足油甘魚魚味超濃🦐牡丹蝦好大隻又爽又甜而且擺盤好靚搞到未食之前已經瘋狂咁樣打卡📸🍄明太子蟹肉醬焗蠔肉蘑菇批$98一客有兩份估唔到咁好食大菇上面放入蟹肉蠔肉再加埋香辣嘅明太子醬一齊焗蘑菇好Juicy夾埋一齊食呢個組合超正😍🍢呢度嘅串燒質素都十分之高叫咗幾串嚟食醬油燒茄子燒銀杏燒雞皮燒雞肝月見免治雞肉棒厚燒牛舌🐥雞皮燒得香脆唔知以為係落鑊炸雞肉棒連埋生雞蛋一隻而且雞肉棒加入軟骨好有咬口🐮牛舌十分推介好厚切而且爽彈又入味呢度嘅食物質素整體都好高而且價錢合理下次再叫多啲朋友嚟可以嗌多啲野✌🏻"
2021-08-18,5,5,5,5,4,"這次和朋友去了這家bookmarked左好耐嘅居酒屋🏮我們試了刺身盛、串燒和蘑菇批~首先是刺身盛，一開始就已經被賣相深深吸引😍眾多刺身款式裡，我最欣賞的是牡丹蝦，蝦肉鮮甜彈牙，且份量十足!!👍🏻生蠔的海水味比較淡，口感creamy~另外拖羅亦非常肥美🥰串燒也頗有驚喜~每次吃串燒，我都一定要叫牛舌😋這家的牛舌非常厚身，不但口感出色，調味亦相當惹味🥳雞翅膀的皮烤得酥脆，和牛粒和小番茄的搭配則清爽開胃~😚蘑菇批的造型特別，看上去是一顆超大的蘑菇，實而內有乾坤，釀了滿滿的蟹肉和一隻完整的蠔～🤩明太子的味道很濃郁，蘑菇亦超級juicy😋總括而言，食物都十分高質!❤️而且用餐氣氛好，餐廳佈置也讓人有種回到日本居酒屋的感覺，會想二訪🥰🥰"
2021-08-18,4,4,5,4,4,"ℂ𝕒𝕦𝕤𝕖𝕨𝕒𝕪𝔹𝕒𝕪𝕀𝕫𝕒𝕜𝕒𝕪𝕒行完Donki行完Sogo，點都要食返餐日本嘢先似去咗旅行嘅🤣餐廳隱身喺大廈地庫入邊，沿住樓梯行落去就會去到呢間居酒屋🏮裝修以木色系為主，仲可以一邊聽住日文歌一邊食嘢。係日本居酒屋嘅感覺餐廳安排我哋坐裝修成小草屋嘅卡位，可能係book咗位嘅好處=)▪️季節刺身盛(九點盛)鯖魚、銀鱈魚、黑目鯛、真鯛、大拖羅、象拔蚌、牡丹蝦、帶子、生蠔刺身全部都係厚切輕輕火炙過嘅銀鱈魚，油香十足同埋好爽口彈牙。金目鯛同真鯛都係鮮甜好食大拖羅咬落口甘香帶油脂又唔會過膩，帶子厚肉得嚟鮮甜，生蠔係法國蠔味濃帶海水味，牡丹蝦鮮甜彈牙▪️明太子蟹肉醬焗蠔肉磨菇批鋪咗勁多明太子蟹同肉醬，入邊就包住咗蠔肉，切落去勁多汁勁Juicy▪️串燒類〰️燒雞腎爽脆，加埋餐廳秘製柚子辣醬,微酸帶辣咁,好惹味！〰️地雞串雞肉：燒得香口，嫩滑多汁〰️汁燒雞肉丸：醬汁惹味juicy〰️醬味燒墨魚咀：墨魚咀口感爽脆加埋都係好惹味〰️串燒甜薯：質感軟腍甜甜地〰️燒原條日本栗米：牛油同大量蒜蓉而成，粒粒都食到濃郁嘅牛油蒜味,好邪惡"
2021-08-18,5,5,4,5,5,"今日係銅鑼灣行完街之後,朋友就帶左小妹去左食居酒屋,沿住樓梯落去地牢就會見到一間隱秘又充滿日本風情嘅居酒屋!入面有普通座位,有包廂,亦有一格格嘅小草屋卡位,背景播住唔同年代嘅日文歌,相當有氣氛!🌟季節刺身盛小妹同朋友點左九點盛,刺身非常厚切包括有鯖魚,銀鱈魚,黑目鯛,真鯛,大拖羅,象拔蚌,牡丹蝦,帶子同法國生蠔,鯖魚魚味最濃郁,銀鱈魚有被微微火炙過,食落好香魚油味,而且肉質非常爽彈,金目鯛肉質細緻美味,真鯛清爽鮮甜,大拖羅油脂分怖平均,咬落油脂甘香豐腴,象拔蚌口感爽脆鮮味,帶子厚肉鮮嫩,法國生蠔蠔味濃郁,蠔肉滑爽帶海水味!🌟明太子蟹肉醬焗蠔肉磨菇批磨菇上面鋪有大量明太子蟹肉醬而入面就包住焗蠔肉,切落去磨菇好多汁,磨菇吸收左蟹肉同蠔肉嘅鮮味,所以食落非常鮮甜,加埋少少菊花一齊食,味道清香帶甜,別有一番風味!🌟地雞串(左)雞肉燒得好香,口感嫩滑多汁🌟串燒甜薯(右)甜薯質感軟腍甜美🌟汁燒雞肉丸(左)雞肉丸口感軟嫩幾juicy🌟醬味燒墨魚咀(中)醬汁燒墨魚咀口感爽脆惹味!🌟燒雞腎(右)雞腎咬落堅爽脆,沾上餐廳嘅秘製柚子辣醬更添美味!辣醬先係柚子嘅清香微酸之後辣味開始隨後而來,慢慢愈嚟愈辣,非常有層次!🌟燒原條日本栗米E到嘅原條栗米係用左牛油同大量蒜蓉而成,栗米燒得幾香,粒粒栗米都食到濃郁嘅牛油味同蒜味!"
2021-08-14,5,5,5,5,5,"回頭再食嘅💛居酒屋🏮上次食完覺得唔錯٩(˃̶͈̀௰˂̶͈́)و選擇好多串燒鍋物小食都有👍🏻同fd黎可以食多幾樣~❣️嚴選九點刺身盛$350位上次食過刺身都幾高質今次食豪啲🙆🏻‍♀️刺身種類多清爽到油脂豐富都有✅北寄貝同帆立貝新鮮爽口生蠔唔腥脆身🦪牡丹蝦好好食🤤勁大隻嚇親啖啖肉有膠質🦐我鐘情嘅肥魚有銀鱈魚同拖羅兩款都係omakase食得多平時少見😆真係超正油香滿溢冇筋入口即化(⸝⸝⸝⁼̴́◡︎⁼̴̀⸝⸝⸝)嚴選九點刺身盛嚴選九點刺身盛❣️厚燒牛舌$68❣️醬油燒茄子$24❣️鳥手羽燒$32❣️煙肉蘆筍卷$38❣️月見免治雞肉棒$36串燒去居酒屋必食啦‼️牛舌好正myforeverfav🥰好厚切軟熟🙆🏻‍♀️茄子好入味完全唔健康🍆🍆煙肉蘆筍卷配搭好食(˙༥˙)雞肉棒醬汁加上生蛋入面仲有雞軟骨好有口感🥳❣️明太子蟹肉醬焗蠔肉蘑菇批$98呢個都多人推薦真係幾正但係好飽多啲人share🙆🏻‍♀️大啡菇做底上面鋪咗明太子蟹肉同蠔*ˊᵕˋ)੭咁整法一啲都唔會腥仲好惹味幾飽肚🤰🏻明太子蟹肉醬焗蠔肉蘑菇批"
2021-08-10,4,4,5,4,3,"餐廳位於地牢因為近sogo所以算易搵到👍🏻整體嚟講不論環境定食物質素都好有日本風味😄我以為自己身在日本居酒屋享受美食😙📌季節刺身盛$350/位呢個2人份一上枱就比個分量嚇親嚴選9款每日到港嘅刺身呢個價仲有大大隻生蠔🦪真係好豐富😋😋刺身嘅話我自己中意食比較肥美嘅部位例如銀鱈魚拖羅😍😍📌明太子蟹肉醬焗蠔肉磨菇批$98呢個配搭幾有驚喜🥰🥰大啡菇超juicy原來明太子醬配大啡茄係夾就算唔落蠔肉我覺得都夠味簡單配搭可以好食😆📌厚燒牛舌$68諗住刺身分量唔少所以叫幾款串燒醫下肚仔就算🤣🤣厚燒牛舌呢個食法無得輸🤓🤓簡單調味已經👍🏻👍🏻串燒必點之選💛📌醬油燒茄子$24小茄子索盡醬油香味面頭仲有木魚碎令到味道更豐富😍📌烏手羽燒（即係雞中翼😜$32📌月見免治雞肉棒（溫泉蛋）$36📌煙肉露荀卷$38送啤酒一流嘅選擇😜😜雖然人均消費偏高但食物質素反映一切有幾高質😄😄整體嚟講值回票價🤓🤓季節刺身盛（9款）明太子蟹肉醬焗蠔肉磨菇批"
2021-08-05,5,5,5,5,5,早前去了這家質素超高的良心日式居酒屋🏮😍💛下雨天去居酒屋就再適合不過啦！木板做成的牆跟天花板掛著的燈籠超搭，真的讓人有種很溫暖舒適的感覺耶🥰🥰🥰這次試了：▫️時令刺身拼盤9點盛二人份($700)▫️明太子蟹肉醬焗蠔肉蘑菇批($98)▫️厚燒牛舌($68)▫️極上和牛串($78)▫️鳥手羽燒($32)▫️七味雞軟骨($22)▫️海蜆味噌湯($38)刺身拼盤真的超猛😍每位$350料超足的💛💛💛有牡丹蝦，生蠔，五款刺身跟兩種貝類🥰每天新鮮空運到港🥳刺身都非常新鮮，最喜歡的是牡丹蝦，超鮮甜而且超大一隻🥰🥰也很喜歡活北寄貝的口感，好爽脆❤️真的超高質！！吃完冰的一定要吃點熱的食物！！串燒也是非常讓人驚喜🥰🥰牛舌是我個人最喜愛～厚度剛剛好，而且好多汁烤得超棒❤️❤️其他的串燒也是非常不錯的😍😍雞翅皮脆肉嫩不會乾乾的，和牛粒的熟度也很剛好🥳明太子蘑菇批也超好吃的！蠔超大的一顆，而且好多明太子超讚的❤️❤️我的習慣是去居酒屋一定要點一碗味噌湯喝，好喜歡喝湯這種好溫暖的感覺🥰🥰本來我還以為只是小小的一碗，結果他們的味噌湯也好用心🥳好多蛤蜊+豆腐+日本粉色魚片+蔥，超愛！完美地為這頓晚餐收尾💛💛💛
2021-08-03,4,4,4,4,4,"一開頭以為三川居酒屋係登龍街永安中心，原來係崇光百貨旁邊永光商業大廈basement既餐廳，行完街過黎食飯真係好方便。一入到去間餐廳細細，燈光黃色暗暗，真係好有係日本居酒屋既感覺。係餐廳牆上見到有刺身盛推薦，9款果個每人$350，一於食豪啲，叫左個九點刺身盛，服務員都好耐心介紹每款刺身，佢必有既係時令生蠔同牡丹蝦，牡丹蝦好大隻，食得出好新鮮，生蠔加少少檸檬食，冇得頂。其他刺身仲有幾款魚同帶子同象拔蚌，帶子都好大塊，中二食刺身既朋友唔可以錯過。"
2021-08-03,5,4,5,4,4,"今次係第二次光臨，食物服務果然都冇令我哋失望🥰上次兩個人嚟食，坐喺大堂中間略欠狹窄，今次有四個朋友，當刻就已經諗好要來食呢間，大家記得預早電話book位✏️呢度嘅四人卡座裝飾得十分有情調，有日式燈籠同埋有種置身江戶時代「茅草屋」嘅感覺😂如果你哋都係四個人，十分分推薦黎飲酒🍻小聚片刻🏮食物方面我哋share咗好多道菜，味道全部都不俗。薩魔芝士魚餅$48鰻魚牛油果加州卷$98加州卷$48蟹肉蟹膏炒飯$128鯛魚濃湯豆腐野菜鍋$88其他仲叫咗牛油燒魷魚鬚$58，味道也很香辣惹味，是很好的下酒菜。還有中華冷拉麵$98，作為收官之作，味道香甜順滑，冰冰涼涼的🧊也是很好的解膩之選❤️服務質素都唔錯，會主動幫我哋增添茶水，入會推薦同埋介紹Menu。食物上菜速度也很快。總而言之，係值得收藏嘅一間居酒屋小店。最後埋單$773，驚喜之處係呢度可以使用Alipay付款，即刻又可以用到消費券啦😂😂😂"
2021-08-02,5,4,4,4,4,"表妹大個女lu,大學畢業出泥做野~之前應承左請佢食日本野，荷包君又要出動👛一坐低佢已經唔客氣，叫左個嚴選季節刺身盛(9點盛)🙈不過又係幾吸引，個牡丹蝦勁鮮甜，帶子+三文魚籽口感好正，生蠔都好新鮮，係海水味呀😂🤤其實當中有d魚我都唔係好識係咩品種，不過食落又幾爽口，食下食下就勁快食晒😲串燒我地都叫左一大盤😂小甜薯好夠甜，煙肉年糕好qq,豬腩肉唔會漏，免治雞肉棒有d雞軟骨喺入面幾有咬口😜茄子既吸睛又好食~係個煙肉蘆筍有dd韌，其餘都不錯！最後終於泥到我最中意嘅""明太子""蟹肉醬焗蠔肉磨菇批，個大啡菇一切爆多汁，個明太子醬好惹味，食完剛剛好飽飽，埋單差唔多一千蚊，不過係值嘅。"
2021-08-02,5,5,5,5,4,"sogo行過兩步隔離，見到門口餐牌勁大張poster食日本野，一於試下。招牌刺身好吸引，豪一豪就叫左二人份。黎到不得了咁大碗好大塊，先食左頭號牡丹蝦超鮮甜又大條，連頭都食埋。帶子厚切配埋魚子好濃味；時令生蠔🦪有海水味合格。足料刺身$700圖片同實物一樣。串燒有肉有菜，全部都加左燒汁燒好夠濃味，肉類推薦煙肉露筍同雞肉，菜類推薦甜紫薯同燒茄子🍆，配埋醬油蛋好惹味，太熱辣辣就滴啲檸檬🍋汁清新。溫泉蛋自選串燒煙肉露筍燒豚肉唔想食澱粉質可以試下個明太子芝士大啡菇，好多醬料爆晒汁。芝士明太子下次試期間限定鍋同粥"
2021-08-02,4,5,4,4,4,"銅鑼灣地庫有間三川居酒屋！掛滿日式燈籠🏮加上木系桌子座位🪑播上日劇經典歌曲～好似置身於日本咁🤩我去個日仲聽到有日本客人傾計添啊！🎎🍣9點刺身盛每位$350 2人份量都幾足料！刺身盛包括生蠔、大拖羅、金目鯛、銀雪魚、木鱆、青森帶子、深海池魚、活北寄貝、牡丹蝦🌸用櫻花做裝飾，刺身放喺冰上面凍住🧊唔怕變壞！大拖羅入口即溶、青森帶子超鮮甜、生蠔海水味較淡～牡丹蝦既爽又甜！金目鯛中規中矩🍄明太子蟹肉醬焗蠔肉大啡菇批大啡菇上面嘅明太子蟹肉醬，切開有點難度，我選擇成隻食🙊咬落去勁Juicy🤩好多粒粒明太子🍢月見免治雞肉棒溫泉蛋$36日文中「月見」代表賞月🌙料理中「月見」姐喺蛋，蛋黃就好似月亮🌕免治雞肉棒浸喺冰涼溫泉蛋汁中，滿滿蛋味一啲都唔腥！雞肉棒入口即融帶點輕微顆粒感🤔🍗鳥手羽燒(2隻)$32烤到皮層脆脆的，咬落去肉汁流出嚟，唔錯～煙肉露荀卷$38煙肉味道好濃烈，露荀卷好清淡，兩者味道分開，如果喺雞皮就好了🤤七味雞軟骨$22 脆卜卜嘅雞軟骨～🌽原條燒日本粟米$32估唔到原條粟米咁大支野🤣表面仲有大量蒜蓉添，味道好清淡～解解油膩感～明太子蟹肉醬焗蠔肉大啡菇批WASHABI明太子蟹肉醬焗蠔肉大啡菇批月見免治雞肉棒溫泉蛋原條燒日本粟米$32"
