time,taste,environment,service,hygiene,indigestible,comments
2021-03-25,5,5,5,5,5,"今天到銅鑼灣工作，同事們提議到麻辣派對吃午餐，說這裡不單款式多，份量超大，價錢亦經濟實惠。我們一行三人大約一時半到達，叫了三個午市套餐，分別是涼瓜炆排骨、酸菜江團魚，及家常豆腐。跟餐還有例湯/飲品、白飯及甜品。涼瓜炆排骨：入味非常，排骨肉稔，涼瓜味甘，伴飯一流。酸菜江團魚：是這裡的皇牌，魚肉細滑，夠厚身大塊，湯底非常地道，配料亦足，愛辣人士必要試試家常豆腐：豆腐是我的至愛，配了鮮菇、木耳及青椒一起煮，味道清淡，可推薦給素食者，也是非常健康之選。例湯：西洋菜湯火候十足，非常滋潤。白飯：是意想不到的大大碗。甜品：綠豆沙煮得很綿，入口清新。果然是非常滿意的一頓午飯，下次一定會再來。"
2021-03-24,4,4,5,4,4,"朋友超愛辣，所以今日又約埋去食麻辣派對。叫得麻辣派對，當然有各式各樣麻辣菜式😄餐廳環境舒服，燈光較暗，頗有情調。濕紙巾玩味十足😳😆酸菜魚江團小辣份量夠，有薯粉，芽菜，蒟蒻，酸菜。。端上時熱辣辣，魚肉雪白，十分嫩滑。湯底夠酸，辣味和咸度剛好，超醒胃口水雞帶微辣，雞肉夠嫩滑，有大量花生碎，脆卜卜，很香口。蒜香牛油野菌什菜秋葵，萵荀，芥蘭，椰菜，爽脆清甜，滿滿牛油香，可以中和下帶辣的食材。桂花啫喱糖水，甜度剛好，清新又解辣😃服務員親切，餐廳經理亦樂於介紹不同菜式，解答問題，有很好的用餐體驗。"
2021-03-20,5,5,5,5,5,"有足料燉湯又有甜品送仲有埋飯好抵食🍴～～～星期六瞓到黃朝百晏之後起身個人都仲迷迷糊糊所以就決定去麻辣派對到食返個水煮魚諗住醒一醒神😆～～～嚟到之後已經成兩點幾見到佢哋有啲午市下午茶特惠套餐星期六都可以叫幾抵食就叫返三個餐嚟同朋友share😋～～～我哋叫咗水煮江團魚套餐酸菜江團魚套餐香辣豬手套餐每一個套餐都有配飲品如果唔鍾意飲嘢嘅話可以免費轉燉湯另外仲有跟埋白飯仲送手工甜品超多嘢食...我哋叫咗三個餐埋單都唔使250😨～～～🐟水煮江團魚同酸菜江團魚兩者嘅味道各有千秋而我個人就比較鍾意水煮因為嗰個辣味更加香同行嘅朋友就鍾意酸菜魚嗰種鹹鹹辣辣魚塊方面份量當然冇平時二百幾蚊一兜嗰啲魚咁多但係整體份量都唔少兩個人嗌兩款唔同嘅口味share黎食感覺特別開心一次過試晒唔同嘅味道～～～🐷另外香辣豬手我哋之前都冇食過今次第一次食果然冇失望難怪佢哋餐牌上面寫呢一個係佢哋嘅招牌之一肥嫩嘅豬手食落去滿滿是骨膠原嘅感覺我哋叫咗BB辣辣度啱啱好好香口～～～🥄另外一個想推薦大家試嘅位就係佢哋嘅燉湯呢一個6小時燉湯平時係要加$38先可以跟餐叫而家做緊優惠唔需要額外加錢就可以叫非常正裏面好足料有雞腳龍眼肉雞件等等係高質嘅老火湯～～～而最後跟餐餸嘅手工甜品亦都唔錯本來我哋想要紅糖桂花冰粉點知已經賣晒所以最後就要咗紅豆沙好彩會紅豆沙質素都好好唔會太甜食落去有淡淡的桂花味感覺好解辣～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥麻辣派對(金百利廣場)(銅鑼灣)銅鑼灣記利佐治街1號金百利廣場4樓R1號舖"
2021-03-20,5,4,4,4,5,一向都好鐘意黎麻辣派對食飯超多選擇基本上前菜主食都非常出色今日帶媽媽黎試下叫左黑醋伴秋葵好多芝麻好香酸酸辣辣好開胃秋葵好爽脆很入味主菜叫左酸菜味型佢地有唔同魚類任君選擇我地今次試中價剥皮魚仲可以自己簡唔同配料唔太肚餓所以只加左田雞要先讚佢份量真係好多！！絕不馬虎我地兩個人食到好飽但仲有好多魚淨食唔哂真係好抵食質素方面都係咁惹味我媽媽第一次食都讚酸菜魚個湯底魚內外脆內軟好新鮮田雞都係好肥美啖啖肉而且好軟好嫩非常入味水果茶同送既紅豆沙都好味道非常滿足！
2021-03-18,5,4,5,4,4,"唔知大家身邊會唔會都有朋友好鍾意食辣，鍾意到個程度係食任何嘢都要有辣，所以今次就同一位辣妹嚟試吓呢一間川菜。以為食西餐廳先會咁有氣氛，原來連川菜餐廳都可以咁有格調，餐廳用花來做主題，成個裝修由天花板到到牆身都有花！啱晒港女打卡！雖然話係嚟食辣野，但係餐廳都有一啲唔辣嘅款式，不過圍繞嘅都係水煮鍋、香鍋、烤魚等。每款都好多份量，兩個人食真係可以好飽！話明同辣妹嚟食啦，當然要試吓水煮魚啦，小豬魚都有分好多款魚，今次揀咗呢款係叫黑魚。淨係睇個樣都覺得辣，由於係第一次試，所以今次點左中辣，感覺真係好正！每舊魚都非常厚身，都算係啖啖肉，雖然都有少少骨。而且魚都算係滑，食開川菜嘅朋友真係唔好錯過！食辣點可以唔飲嘢呢？點左呢一杯餐廳特飲，係有好多款水果夾雜而成，絕對開胃！最後，餐廳仲會為每個客人發房甜品福利，真心好sweet呀！"
2021-02-26,4,3,4,,,"🇨🇳麻辣派對🇨🇳|嗜辣者的最愛香辣干鍋|整體評分:👍🏼👍🏼👍🏼(5分為滿分)麻辣雞鍋(半隻)$158⭐️⭐️💫可能點了中辣的關係這個麻辣干鍋有點過辣除了辣不太能吃到雞件的原味🌶自選配菜款式很多蓮藕和薯仔都很入味且辣得過癮酸辣土豆絲$78⭐️⭐️⭐️土豆絲炒得很爽脆配上酸辣口味十分開胃"
2021-02-18,4,2,3,2,1,"呢間麻辣派對我都已經食過好幾次雖然價錢唔平但係辣得過癮兩個人食嘅份量真係叫一個煲就夠呢度啲辣食完第二日係會爆菊花所以建議大家唔係好食得辣嘅話就叫微辣好喇餐廳嘅燈光我個人覺得有啲暗餐廳嘅座位都有少少逼不過每次都好多人所以如果多人食我建議先book位講吓啲嘢食先我哋叫咗兩樣嘢一個係自選魚今次有少少失望係麻辣個味唔夠麻味好似得辣味咁不過我嫌啲辣椒真係多過啲餸不過整體來講味道係唔錯"
2021-02-02,4,4,2,4,5,"食物質素唔錯，正宗川渝麻辣口味。價錢同份量都相宜。平日午餐時段入座，並未有人排隊或滿座。食嘅途中放下筷子一分鐘即刻有店員想收走碗麵😅理解香港地大家趕時間，但希望下次可以先詢問客人意見。"
2021-01-30,2,1,3,,,"都係想要一張紙巾啫，佢話要收我$3一盒⋯有收加一喎，大排檔都會借卷廁紙你搣兩格啦d筷子拎到來油笠笠，落單啲人惡死能登，猛咁問仲有冇野加，好似驚死我之後加單要佢做多啲嘢咁落單嗰張單，係張印刷精美嘅膠面紙，好唔環保啊"
2021-01-11,5,5,5,5,5,"前日，同同事去銅鑼灣行街突然好肚餓，喺金百利商場附近。我一眼見到麻辣派對呢幾個大嘅招牌即刻就同同事上咗去嗰間餐廳。今日叫咗三份套餐。1、辣子雞，火辣辣香噴噴嘅辣粉，正宗川味。2、水煮魚，魚肉好滑，大大份，而且冇骨，配飯正，總有芽菜諗起流口水🤤。3、四季豆，好似食極都仲有，肉醬都好多。每份套餐都會包送一大碗白飯加一杯嘢飲，我叫左杯奶茶，等於平時個D三杯份，奶味好濃。或送湯（雞湯），呢個雞湯係老火湯，等於出邊$50嘅碗湯最後總送一份甜品，桂花紅豆沙濃烈嘅桂花味配粉粉嘅紅豆沙，食上隱....掛住個味。"
2021-01-04,5,4,4,4,4,"想食麻辣野又點可以錯過麻辣派對呢一入內見到咁靚既裝修真係有點驚喜而且menu上面有好多唔同既特式菜餚同自由選拼既鍋物飲品方面亦都有果茶等特飲提供可以話有一點花多眼亂樣樣都想試今次點選左麻辣雞鍋冬天絕對不能錯過啦！仲加配左肥腸茄子同金菇相當豐富其實仲有好多不同既配料但真係多到食唔哂雞鍋辣極十足食落好惹味雞件大大件而且肉質非常嫩滑又入味茄子同辣係天生一對越食越上癮成個鍋份量相當十足兩個人都已經好夠真係好抵食當然唔夠的話都可以加配薯粉或者飯任君選擇另外想讚一讚呢度既服務好細心好有禮貌令人食得舒服開心希望下次再黎試下其他菜式"
2020-12-31,4,5,5,4,4,"今日試左呢間麻辣派對我揀左川香豬軟骨酸辣粉$58+$10肥腸連凍檸茶先黎個前菜，好大兜涼拌雲耳川香豬軟骨酸辣粉$58湯底夠酸，有炸菜、肉碎、花生、蔥辣度可選bb/小/中/大，我揀左bb，完全無辣味水晶粉係淋身，唔係煙煙unun果款豬軟骨唔得，唔入味，每舊都唔淋，有d仲好爽口加餸$10，我加左大腸，有軟有Un，大約有10舊，舊舊都好肥大，但都係唔夠味飲品好大杯要收加一，埋單$74.8整體：份量好多，無論食品或飲品，所以適合同朋友吹水慢慢食慢慢飲，如果就咁食Lunch，我覺得一碗麵加飲品就夠晒，唔需要加餸"
2020-12-27,4,4,4,4,4,"今日同同事一齊去銅鑼灣食飯😋大家一直都想食酸辣魚好耐🐟之前食過麻辣派對嘅酸辣魚好出名好好味😋所以今次決定再幫襯午市仲有優惠套餐比係夜晚食咁抵好多午市嘅酸辣魚份量都好多酸辣魚超大條厚切！🤩🤩🤩魚肉口感爽口滑身✌🏻冇乜細過啖啖肉真係好味又高質！配料都有好多芽菜、酸菜份量都好多！送飯一流超開胃☺️☺️蔬菜推介炒四季豆！好嘢惹味啊！🥰🥰👍🏻加入左肉碎同香料夠鑊氣之餘好juicy!!唔會乾爭爭！必食另外叫咗牛油蒜蓉娃娃菜份量好多感覺比較健康雖然落咗牛油但係食落去唔係好油膩！味道清甜、清新加咗鮑片蔬菜冇咁單調👍🏻👍🏻午市套餐除咗包白飯之外仲有飲品份量夠晒多好抵食啊！"
2020-12-14,5,5,5,5,5,"呢一間餐廳用其他訂座應用程式都係有半價優惠，雖然佢有每人最低消費$80，但菜單多到眼花撩亂，真係任嗌都唔貴！先講餐廳環境，好chill啊，除咗有花花燈之外，仲配埋花花碟！酸菜江團魚呢度嘅酸菜魚超大盤，都係80幾蚊（留意番，因為半價左），裏面嘅配料亦都好足夠，有寬粉，有蓮藕，有魔芋，仲有好多豆芽，全部都吸晒酸菜嘅味。講返重點喺條魚度，江團魚魚肉超滑，好大片仲要無骨無鱗。大讚！另外仲叫咗個雞煲，不過就比較油膩，同坊間嘅雞煲味道有啲落差。之後仲叫咗啲小食，涼拌秋葵好好味！大大條嘅秋葵配上蒜泥同陳醋，好正啊！椰菜花炒腩肉又係超級惹味，椰菜花炒完都好爽口，腩肉應該事前有醃製過。仲有個麻辣手拍青瓜，略嫌嗰啲辣粉會比較容易濁親！但都係10分滿意嘅一餐飯"
2020-12-13,5,5,5,5,5,"嘩好彩係收緊堂食之前，同老友坐埋一齊聚一聚，就正因我和兩位朋友都是喜歡食辣的，先可以去這間稱之為「麻辣派對」的餐館，一出電梯便感到他的氣勢店內的裝修很雅致，分間一個個卡位，使客人很有空間的感覺有好多不同的食物，有辣有唔辣及選擇鮮辣味型桂花魚$298今次叫了好幾個不同的菜式當然也叫了受歡迎的食物，《鮮椒味型桂花魚》麻椒味煮得很香，至於桂花魚切片一起煮，每片都仍保持鮮嫩爽滑容易入口，亦不會太辣香辣豬手肥牛鍋$226另一《香辣豬手+肥牛鍋》一上枱已聞到辣椒香味，豬手炆得很軟熟入口即溶，更加入了辣椒的嘢味，這個菜還加入了肥牛肉，肥牛很爽滲入了辣椒的香氣，食落更將肥牛的肉香滲出豆豉鯪魚油麥菜$78叫咁多肉，梗係要叫返個菜啦，豆豉鯪魚油麥菜咪以為好簡單，但味道唔能夠太鹹，因會蓋過豆豉的味道和菜太鹹，但這間的師傅煮得不錯辣椒小皮蛋$68另外還有一個前菜，辣椒小皮蛋，小小的麻辣味不會導致皮蛋失去味道，而每一粒皮蛋細細粒一啖一個十分之野味另外亦都有很多不同的果茶，實在太掛念他的食物，希望可以盡快可再享用這美味的食物"
2020-12-12,4,4,4,3,3,"我地叫左鮮椒剝皮魚🐟同埋霹靂嬌娃鍋.鮮椒味岩曬鐘意食麻嘅人，但剝皮魚就唔太推薦，因為係有埋骨🦴咁上，冇咁滑又要去骨食。所以魚方面都係會推薦江團多啲，夠滑又方便食😋.霹靂嬌娃鍋就姐係麻辣田雞，呢個鍋食落冇咩特別，田雞就都幾滑，但湯底偏鹹，所以唔太推薦🥵麻辣派對有兩間分店，一間係尖沙咀，一間係銅鑼灣，兩間嘅辣度係唔同架！尖沙咀果間BB辣已經辣到飛起，但銅鑼灣果間嘅BB辣就完全唔辣🧐已經食過幾次，之後都會繼續去！"
2020-12-11,4,4,4,4,5,"呢幾排真係多咗喺屋企食飯，不過日日都要煮，有時真係想抖下。銅鑼灣依間麻辣派對，而家外賣自取做緊七折，落咗order，15分鐘之內就有得攞。我喺呢度賣咗幾次外賣，佢哋服務好，而且有效率，啲嘢仲熱辣辣。歡迎電子貨幣，例如Alipay,WeChatpayetc...今次叫咗個酸菜魚同埋餐肉炒蛋套餐，有湯有飯有嘢飲，七折咗之後都係110蚊零兩毫，真係平過自己煮，佢啲酸菜魚真係幾好食，呢個價錢真係物超所值，大家不妨試下。酸菜江團魚套餐$78小蔥餐肉炒蛋套餐$68"
2020-12-10,5,5,5,5,5,"有個朋友好鍾意食辣，所以決定同佢去一間專食麻辣嘅餐廳試下。麻辣派對位於銅鑼灣金百利廣場，聽個名就知道主打川菜。餐廳佈置非常特別。有多款菜式，每款菜式有不同辣度可供選擇。涼拌黑木耳質軟味鮮，口感爽脆。清炒萵筍肉質脆嫩,清甜鮮美。鮮椒味型材料分量十足，新鮮藤椒煉製，味道清香，麻感柔和。江團魚肉肥美細嫩，緊緻彈牙，膠質豐富。水晶粉、魔芋配上水晶粉及魔芋，吸盡精華，入口爽口彈牙。桂花冰入口清甜，解辣一流。"
2020-12-07,5,5,5,5,5,"第四波疫情又來了，原本book好枱一家三口食飯又要cancel，為了不讓兩老太失望，就把原本的堂食改成外賣。先要一讚麻辣派對的外賣包裝真是做到一滴不漏，飯盒外層包了緊緊的保鮮紙，即使是滿滿湯汁的麻辣雞煲，晃了一程巴士也沒半點滲漏。我爸最愛吃麻辣，這份麻辣雞煲（中辣）是他的最愛辣味十足，雞件非常入味，配料相當多，光是洋蔥都足以下飯，雞肉算是嫩滑，我們另加了茄子，同樣惹味。古法咕嚕肉這份咕嚕肉就是用來解辣用，肉件很大塊，味道香甜。媽媽尤其喜歡它的蕎頭，很解膩。"
2020-12-05,4,4,4,4,4,食完今餐，又收緊限聚令。。真係想多個人多雙筷都唔得添。今晚四川麻辣嘢刺激一下。喺銅鑼灣金百利嘅麻辣派對非常方便就腳，餐廳真係好似開派對咁，燈光昏暗迷幻，音響強勁有氣氛，四處到是blingbling裝飾。酸菜魚（江團）$188屋企人唔食得太辣，點了BB辣度。招牌嘅花型大湯碗，夠睇頭又夠震撼，打卡一流。淋上嘅滾油令酸菜與特別香，各種川椒，泡椒，乾辣椒，令辣度非常有層次～一边辣一也忍唔住一口接一口，就是酸菜魚嘅魅力所在，越辣越停唔到囗。江團肉很厚，夠嫩滑，冇細骨。主角其實係酸菜，份量好多，還有其他配菜：魔芋，幼薯粉，芽菜。。要完全KO可能要三，四個人先可以～本來還加了一份輔菜：秋葵，不過好像漏了單，後加的賣相也不俗😋。『家常豆腐』也是bb辣，味道相當溫和，豆腐先泡油很惹味且冇咁吸油。深啡色的醬汁令人食指大動。臨尾仲有甜品送：桂花大菜糕，清香又唔會太甜，最啱辣野之後降溫。
