time,taste,environment,service,hygiene,indigestible,comments
2022-05-30,5,5,4,4,4,"朋友食過呢間泰國野，話幾唔錯下，就推薦我過來食。🌸燒西冷牛扒$118超鮮嫩牛扒，中間係粉嘟嘟，有少少碳香味。有兩款特製醬汁，酸酸辣辣超級惹味。有一款係比較辣，有一款比較酸甜。總有一款適合你的口味。.🌸泰式青咖哩$88可以選擇雞，牛和豬。我地揀左雞肉，口感好鮮嫩，入面仲有好多唔同嘅蔬菜味道有少少辣，椰子奶味都幾濃郁。.🌸印度薄餅$32每次選擇湯質餸都必點印度薄餅。有四塊薄餅，口感係外脆內軟，餅味好濃郁。.🌸珍多冰$38入面係綠豆粉條，加上椰汁，清涼可口。"
2022-05-28,4,5,5,5,4,"早前一有晚市，就既刻約朋友食飯啦！揀左間尖沙咀嘅泰國菜～餐廳都好闊落，坐得舒服😌食物選擇又多，海鮮、咖哩、串燒，咩都有！🍴豬肉雞肉串燒：串燒燒得岩岩好，唔會啲肉un晒，但個沙嗲汁就一般，無乜花生味。🍴泰式去骨海南雞：雞肉都夠嫩，未去到爽口，只屬一般。🍴泰式炒金邊粉：有蛋皮包住，食落多層口感，個金邊粉炒得幾好，唔會好散碎，同食到酸酸甜甜既味，幾開胃。🍴日本南瓜焗海鮮飯：係泰菜，食南瓜都特別，同又幾好食，南瓜夠香甜，分分鐘好食過啲海鮮。🍴泰式炒什菜：正常水準，無乜特別。🍴泰式甜品拼盤：一餐飯，用甜品作結尾，都真係唔錯🤭西米糕、千層糕、木薯糕，除咗千層糕，我覺得麻麻地之外，其他都幾好食。"
2022-05-27,4,4,3,4,5,"新泰東南亞餐廳SunThairestaurant淨淨地一個人地lunch馬鞍山是美食沙漠，這間是我覺得馬鞍山最好食的餐廳午市套餐$75我叫了海南雞飯加$10轉了雞髀🍗🍗🍗🍗🍗🍗🍗🍗最好飲都係杯凍奶茶🧋🧋🧋🧋🧋🧋🧋🧋🧋🧋泰色奶茶推介埋單$100唔使海南雞飯$96"
2022-05-27,5,5,5,5,4,"食泰國野真係成日都諗起新泰，坐得舒服又好食。我地叫左拼盤，入面有生菜包,春卷,蝦餅同埋魚餅。肉碎比較辣，食食下都幾開胃。蝦餅大大舊，又炸得香脆。香芒軟殼蟹米紙卷好足料，軟殼蟹好香口。好鐘意呢到既燒豬頸肉，呢到係薄切，但食落唔會UN，一上台就好快比我地清曬啦。平時就叫PADTHAI多，原來濕炒都一樣好食，泰式濕炒海鮮河好夠鑊氣!海鮮有青口，蝦，魷魚等等，仲好多菜，感覺都健康D!泰式青咖哩配印度薄餅，青咖哩唔算好辣，雞件都好滑，印度薄餅點咖哩汁好好食!馬拉盞炒通菜都好夠鑊氣!好香蝦乾味。泰國椰青好清甜，椰子肉好易食!大滿足呀真係!甜品叫左芒果糯米飯，紫糯米好食，芒果夠甜。椰絲芋頭糯米糕真係第一次食!又幾好味!"
2022-05-26,5,4,4,4,4,"每次喺尖沙咀行街都見到呢間泰國嘢好多人排隊，所以一早同朋友book定枱，終於可以一嘗，結果真係冇令人失望。泰式濕炒海鮮河，個人認為河粉非常有鑊氣已經令到成個河粉提升左，再加上有青口魷魚等等，再配埋其他菜平衡返，少咗個油膩感，所以好好好值得再叫泰式青咖喱再加薄餅，呢個配搭已經係冇得輸啦青咖喱唔算好辣，少少甜同有椰香，當熱辣辣而又酥脆嘅薄餅點上青咖喱，忍唔住食完一塊又一塊拼盤有三款炸物，包括炸魚餅、蝦餅同春卷。一致認為蝦餅係最好味嘅，因為係食到啖啖的蝦肉，仲要彈牙，其餘兩樣可能因為有比較重嘅香葉味，味道就可能比較遜色。另外一款小食就係炭燒豬頸肉，燒得啱啱好，唔會太乾又會食到豬嘅肉汁，切到薄薄一片，食落口啱啱好唔會覺得太厚好難咬。再加埋佢嘅泰式辣汁，就好似返返去泰國路邊食嘅炭燒豬頸肉一樣咁好味。甜品我哋就叫咗芒果糯米飯同椰絲芋頭糯米糍。芒果夠甜同冇渣，糯米黏而不膩。一口芒果一口糯米上有甜甜嘅椰漿，簡直係一個完美嘅ending"
2022-05-21,5,5,5,5,5,"新泰是我的泰菜心水之一，每次約舊同事、朋友都會嚟呢度😹間唔中食一次都覺得好正！坐得又舒服，每碟餸菜的份量又夠大😋👍🏼蒜蓉炒貴妃苗每次來新泰都必點貴妃苗，蒜蓉炒得香脆，整碟貴妃苗充滿蒜香味，超夠鑊氣之選。 泰式蝦炒金邊粉金邊粉超大的一碟，面頭的蛋網令人驚喜，相機食先之後，輕輕揭開蛋網，仲有幾隻蝦仁😋金邊粉掛汁掛得好，每條都酸酸甜甜，配上芽菜、豆腐乾、花生等等，更美味👍🏼 醃無骨鳳爪沙律鳳爪爽口彈牙，醬汁酸甜惹味，啖啖肉，吃得夠爽。沙律菜新鮮鮮甜。 泰式燒春雞釀香茅黃飯這菜式很特別，黃薑飯釀入雞內。外脆內嫩，脆卜卜的雞皮，肉質非常滑溜多汁，雞肉醃得惹味咸香，黃薑飯味道濃郁，粒粒飯都掛上，沙律菜酸甜解膩。非常開胃❤️"
2022-05-15,4,5,4,4,5,"新泰東南亞餐廳（尖沙咀）同朋友係尖沙咀睇完戲就係附近搵啲野食，行過見到有間泰國餐廳裝修好特別，而且2:30－4:30入座有八折優惠，就試下啦😆😆餐廳裝修得好有泰國feel，燈光偏暗，都有feel，啲坐位都好闊落，坐得幾舒服👍🏻叫咗2個午市套餐：泰式海南雞飯，黃咖哩海鮮配白飯，加配咗份泰式炸蝦餅，同埋鴨肉生菜包🍴🍴🍴泰式海南雞飯個湯偏重口味，雞肉嫩滑，配菜係凍咗，個飯睇落似黃薑餅不過冇乜味。泰式海南雞飯😋😋😋🍴黃咖哩海鮮配白飯材料都幾豐富，有蝦、魷魚、魚柳、蛋花，咖啡唔算辣，甜甜地，但係食到最後就有少少濟。黃咖哩海鮮配白飯😋😋😋🍴泰式炸蝦餅外皮脆，蝦肉彈牙，配埋泰式酸辣醬就一流。泰式炸蝦餅😋😋😋😋🍴鴨肉生菜包好重香料味，肉碎彈牙，有啲辣，但係好食！鴨肉生菜包😋😋😋😋😋"
2022-05-15,5,5,5,5,5,"新泰算是超高人氣的泰式飯店吧！坐得舒服，而且侍應姐姐都是泰國人，吃起來更地道。幸好今晚有預訂位置，可見人氣相當爆滿😎醃無骨鳳爪沙律無骨鳳爪的份量頗多，沙律有洋蔥和蕃茄等等，酸酸甜甜又開胃👍🏼泰式蝦炒金邊粉這道菜超靚仔！喜歡金邊粉上的蛋網，有心思，打卡必備！蝦的份量不少，整道餸菜的鑊氣夠，金邊粉酸酸甜甜，加上青檸汁後，更開胃。配料有豐富，有芽菜、豆乾、花生碎，正宗👍🏼蒜蓉炒貴妃苗炒貴妃苗又是很有鑊氣，蒜蓉炒香後再加上新鮮貴妃苗，整件事超精神。份量很多，滿滿的一點，值得再叫。泰式燒春雞釀香茅黃飯老公搞搞新意思，今次叫這隻釀春雞🤪春雞外皮燒得香脆，帶有香茅味道的外皮，卜卜脆😋香茅黃飯有黃姜和香茅香味，老公都大讚，份量都幾多，大家都吃得好飽足😊"
2022-05-14,5,5,3,5,5,"📍𝕿𝖘𝖎𝖒𝕾𝖍𝖆𝕿𝖘𝖚𝖎🥂#cynintst#eatintst▪泰式燒春雞釀香茅黃飯💯𝕃𝕖𝕞𝕠𝕟𝕘𝕣𝕒𝕤𝕤ℝ𝕚𝕔𝕖𝕊𝕥𝕦𝕗𝕗𝕖𝕕𝕚𝕟𝔾𝕣𝕚𝕝𝕝𝕖𝕕𝕊𝕡𝕣𝕚𝕟𝕘ℂ𝕙𝕚𝕔𝕜𝕖𝕟鐵板蠔仔炒蛋🦪ℙ𝕒𝕟-𝕗𝕣𝕚𝕖𝕕𝕆𝕪𝕤𝕥𝕖𝕣𝕤𝕖𝕣𝕧𝕖𝕠𝕟ℍ𝕠𝕥ℙ𝕝𝕒𝕥泰式蝦炒金邊粉🦐ℙ𝕒𝕕𝕋𝕙𝕒𝕚,𝔽𝕣𝕚𝕖𝕕𝕋𝕙𝕚𝕟ℕ𝕠𝕠𝕕𝕝𝕖𝕨𝕚𝕥𝕙𝕊𝕙𝕣𝕚𝕞𝕡𝕚𝕟𝔸𝕟𝕆𝕞𝕖𝕝𝕖𝕥泰式炸蝦餅💯💯𝔻𝕖𝕖𝕡𝔽𝕣𝕚𝕖𝕕ℙ𝕣𝕒𝕨𝕟ℂ𝕒𝕜𝕖芒果糯米飯💯𝕄𝕒𝕟𝕘𝕠𝕨𝕚𝕥𝕙𝕋𝕖𝕟𝕕𝕖𝕣𝕊𝕥𝕚𝕔𝕜𝕪ℝ𝕚𝕔𝕖＆ℂ𝕠𝕔𝕠𝕟𝕦𝕥𝕄𝕚𝕝𝕜▪"
2022-05-13,4,4,4,4,4,"最近晚市堂食開返，當然要跟好朋友聚一聚今次我們是的這間泰國菜館，食物令人喜出望外先說那個鴨肉生菜包，微酸中帶點辣，刺激味蕾，份量也很多青咖喱味道正常，最令人印象深刻的是他的薄餅。$32一份，但係很多塊薄餅，外脆內軟，煙韌滋味，又不會太油膩蟹肉粉絲，蟹肉很多，味道夠濃最後是甜品，每一款也很好食，味道不會太甜，適合又想減肥當時有愛吃甜品的女士地方坐得舒服，可以同朋友慢慢醉，所以已經決定下次跟另一班朋友再來☺️鴨肉生菜包青咖喱雞肉，薄餅蟹肉粉絲甜品拼盤（細）"
2022-05-13,5,4,4,4,4,"放工獎勵下自己，二刷好味又有特式的新泰泰菜。之前食過尖沙咀樓上另一間覺得好有驚喜，呢間係正ＫＬＬ對面，非常易搵。夜晚６點半已經開始好多人喇，食野既話一定要ＢＯＯＫ好位先喇！雖然知道呢間新泰佔地下全層，不過都比想像中大好多！環境、擺盤、餐具都好有ＦＥＥＬ，價錢一啲都唔過份。噴靚咖哩魚配日本南瓜($168)噴靚咖哩魚配日本南瓜$168好似呢條咖哩炸魚咁，一上枱非常有驚喜。除左係填相討好、非常澎湃外，食落好香咖哩味。魚塊份量非常多，有成超過十舊，已經切好一條條，十分易入口。魚塊係新鮮炸起，配上咖哩，香脆可口，一啖啖食唔停。夾晒所有魚塊之後，其實魚身仲有啲肉可以慢慢起番出黎食，咁好食既野唔好曬~最後食到底的日本南瓜，非常清甜，偏爽口，平衡番炸魚的濃味，無論打卡影相、份量定味道都好出色！叻沙蝦米線($78)香濃的叻沙湯底，非常有梛香味，配埋米線一流。蝦的份量都俾得好大方，有5隻，仲有魚片、索湯的豆腐卜、蛋同芽菜，YumYum~串燒拼盤($88)好鐘意佢的芒果凍飲，大杯，好重芒果香味，不死甜，為成餐飯畫上了完滿的句號。"
2022-05-10,4,4,3,4,5,"適逄朋友生日同限聚放寬即刻訂檯食飯友人經常行過見好多人食所以就訂左呢間一試餐廳位於地庫一層,地方好大好有氣氛光線都算充足即使檯檯都坐滿但都唔會太嘈因為空間好足齊人入座限時90分鐘其實時間都好充足~1.冬蔭功(大)$138食泰菜必叫料豐富都有幾隻蝦香料多但唔會太搶,亦都唔會太辣,偏酸多連怕辣既朋友食都唔覺得辣!!另外飲品叫左龍眼冰$38,青檸梳打$38,咸檸七$38最後5人埋單合共$1182,係尖沙咀黎講算係性價比高既整體都唔錯,限時90分鐘都唔係問題,但上菜真係偏慢而且會漏單反覆叫人都係無落到單最後催交檯時先落成功如果改善下呢個問題就100分啦! "
2022-05-09,5,5,5,5,5,"好耐冇食過泰國菜，經過尖沙咀就去食。到食物份量都幾多，所以幾抵食。大家都想飲冬陰功湯。冬陰功湯酸辣恰到好處，夠熱火辣辣。飲完非常暖胃。冬陰功湯有大有細可以選擇。小食叫咗小拼盤，分別有魚餅及蝦餅。每樣都有四件。佢呢一隻魚餅相對地彈牙，所以特別好食！蝦餅亦都新鮮、呢個小拼盤好出色。青檸蒸鱸魚用爐上，一面加熱一邊食，保持魚嘅溫度，熱辣辣。魚肉都幾多，魚夠大條。另外仲附上湯俾你加。食泰國菜都鍾意叫菜，因為佢哋炒得好夠香。叫咗炒芥蘭，炒芥蘭炒得夠火喉，芥蘭菜爽口。食咗咁多嘢人均消費都係百幾蚊，真係抵食！"
2022-05-09,5,5,4,4,5,"呢間泰國菜之前食過其他分店，質素唔錯；而且價錢仲唔貴。晚市開放返堂食，好多人等位！坐滿晒好犀利！我哋三個人坐咗卡位，相當舒服😌食泰國菜必叫冬陰功湯，揀咗碗細細地一齊share。細細碗都足夠三個人飲。入邊有蝦、菇等等配料。冬陰功味好香，酸酸辣辣。叫咗生菜包，揀咗豬肉。鍾意佢嘅生菜夠多，一定夠包肉碎。肉碎香辣，香料幾香幾好食，生菜又夠新鮮。泰式炒金邊粉，呢個金邊粉有蛋包網包住，入邊充滿金邊粉，顏色橙橙相當靚。金邊粉煙煙韌韌好好食，好似喺泰國食咁。"
2022-05-03,4,5,3,4,3,"同朋友係附近staycation完左就黎食晏，因為之前食過，知道d野食都偏大份，所以我地3個人就只係叫左一個午市套餐+一個主食+一個甜品。鮮椰汁海鮮焗飯$75午市套餐方面，我地就叫左個鮮椰汁海鮮焗飯（$75）椰汁味勁濃，而且海鮮方面都唔少，有魚柳、大蝦、細蝦、蜆肉…海鮮方面味道正常，冇話有雪味，但都冇咩海鮮味，但最令我欣賞嘅位係入面有椰肉，撈埋一齊更突出到椰子嘅味道，對於椰子愛好者嘅我地黎講，非常欣賞！麵包焗咖喱軟殼蟹$208主菜方面我地就叫左個麵包焗咖喱軟殼蟹（$208），入面係黃咖喱，唔算太辣，而且都重椰醬味，配埋個麵包好惹味，出面個麵包係有幫我地焗過，表皮都係脆嘅！至於軟殼蟹方面，外脆內軟，配埋個醬汁！！唯一一個要注意嘅位就係份量真係唔細，而且麵包配咖喱係勁飽，對於細食嘅我地黎講，食完呢個真係好難再叫多幾樣其他野食！呢個菜適合多人分享，所以想試多幾款野食嘅人就唔建議試呢個菜！泰式甜品小拼盤$88雖然食完2個菜式好飽，但都覺得要食埋個甜品先叫做完滿，所以都堅持叫埋個泰式甜品小拼盤（$88）。當中有4款點心，包括椰青班戟、椰汁千層糕、椰汁馬豆西米糕，椰汁大菜糕。班戟同埋千層糕都係熱嘅，而馬豆同埋椰汁糕則係凍食嘅。我最推薦係椰子班戟，入面有椰絲，煙煙韌韌嘅口感，而且係其他地方比較少見，但另外2個朋友就嫌略為有點膩，佢地反而比較鐘意千層糕同椰汁馬豆糕。但我地嘅最後一名都係椰汁大菜糕，椰汁味唔算太濃，大菜味道更為突出，而且口感偏硬，好似食緊普通大菜糕咁，所以比起其他幾款甜品就會略為有點失色！因為到左13:30時間就係午市高峰期，會有人黎吹賣單，因為話有好多客book左位，對於食得快嘅我地黎講完全冇問題，但如果唔想食得咁急/想坐耐少少嘅話可能1點幾先過黎食就會好d！"
2022-05-02,4,5,5,5,5,"食過分店，覺得很好食，今次來了尖沙咀店食午飯，餐廳在地下低層，空間依然闊大，坐得舒服，職員全部也是會說廣東話的泰國人，環境佈置也很有泰國風，很有自身在泰國的感覺.午市套餐抵食，連周末也有☺️主菜包飲品，加$28還可自選小菜一份☝🏻.💠星洲喇沙蝦米線$75🍤🍜SingaporeLaksaw/prawn一和也很愛吃喇沙，果然這間也沒有令人失望，湯底濃郁，材料有生菜、魚皮、豆卜、雞蛋和蝦，米線爽口彈牙.💠醃無骨鳳爪沙律$28🐓🥗ChickenFeetSpicySalad沙鳳爪又酸又有辣勁，幾開胃！💠冬陰功海鮮金邊粉$78🦑🍄🦐🐚🍜NoodlesTomYumSoupw/seafood足料多海鮮！冬陰公味道超香濃，又不會太辣.有青口、魷魚、香菇、鮮蝦.材料相當新鮮，金邊粉吸滿冬陰公湯汁，超美味！💠椰絲芋頭糯米$55TaroGlutinousRiceDumplingsw/shreddedcoconut很煙韌的口感，椰子味道香濃."
2022-05-01,1,5,3,5,3,"下午茶時間行過尖沙咀見到你呢間門門大大既泰國菜就同朋友仔去試番餐先，餐廳係要落下層，落到去好大，位置都好多，裝修都幾靚呀。。。叫左個泰國喇沙海鮮米線。。睇MENU勁靚勁豐富,睇相勁想食，點知一上枱就知唔係好對路，湯底顏色都淺色曬😅都唔好講啲料🤣食落真係唔好味。完。都唔想再講啲咩…朋友仔叫左海南雞飯。鹹…..連相都唔想影😑😑"
