time,taste,environment,service,hygiene,indigestible,comments
2022-09-23,4,4,4,4,3,"上星期去完酒店自助餐，對生蠔念念不忘。知道DeerKitchen做緊$10隻生蠔，就一於黎試吓。我哋6點半就已經到左，都仲未開始有客人，可以包場😂一入門口左手邊就有2個大雀籠，絕對係打卡熱點。餐廳走簡約田園風格，整體感覺自然非常舒服，而且每張枱都有射燈照住，夠光猛食物都靚啲😎首先Order左6隻生蠔@$10有賣相有實際。雖然細細隻，但好夠鮮甜，肉亦都夠爽脆，$10一隻真係好抵食，好過去食酒店buffet😎即開生蠔$10我哋叫左個DinnerSet，包餐湯、前菜、主食同餐飲$268是日餐湯係忌廉甘筍湯👍🏻👍🏻👍🏻👍🏻忌廉味唔重，反而清清地帶出甘筍嘅香味，有一種raw嘅感覺，實在唔錯。忌廉甘筍湯前菜加$38芒果蝦肉牛油果他他👍🏻👍🏻啲一味我覺得太清淡。芒果夠甜，蝦肉亦都好爽脆，但整體就係將芒果、蝦肉同牛油果放埋一齊，唔係好食到有咩味。可以考慮轉用蟹肉、三文魚之類味道較濃味嘅食材，再加啲蛋黃醬，整體層次應該會提升好多。芒果蝦肉牛油果他他主菜係焗威靈頓三文魚👍🏻👍🏻👍🏻👍🏻👍🏻呢個威靈頓三文魚係好食嘅，即叫即焗（真係等咗30分鐘），上枱嘅時候熱辣辣。酥皮焗得夠趣亦都好香，入邊塊三文魚扒真係不得了，好Juice亦都好夠肥美，啲肉仲好嫩一啲都唔鞋。至於個菠菜芝士餡，我覺得可以多啲忌廉芝士，濃味少少會更加配搭個酥皮同三文魚。焗威靈頓三文魚焗威靈頓三文魚另外再叫左個意式焗芝士肉丸$88👍🏻👍🏻👍🏻👍🏻個肉丸好juicy，除左芝士仲有好香濃嘅蕃茄醬，整體都好配合唔會太咸，好食意式焗芝士肉丸$88跟餐有個餐茶，叫左個凍檸茶糖水係分開上的，啱晒想走甜嘅人士。不過…凍檸茶點解會冇檸檬嘅？😂凍寧茶我哋見啲特飲咁靚，都叫左2杯打卡：1）酸莓樂園$48雖然叫莓，但飲唔出士多啤梨嘅味道，應該冇用新鮮水果黎調製，酸酸甜甜算係幾開胃。2）綠島奇遇$48唔係好飲得出用咩做，但酸酸甜甜幾得意。總括而言，裝修別緻打卡一流，生蠔生鮮好食，主菜亦唔錯，廚房絕對比水吧出色。食物：❇️❇️❇️❇️環境：❇️❇️❇️❇️服務：❇️❇️❇️❇️價錢：❇️❇️❇️翻兜指數：❇️❇️❇️酸莓樂園 / 綠島奇遇$48"
2022-09-22,4,4,4,4,4,"荃灣真係越來越多好野食，尤其係荃灣西一帶😍最近同朋友去左荃新天地一間以鹿🦌同森林為主題既餐廳食飯～其實我地都第二次黎架啦，前幾年岩岩新開個陣都試過一次，隔左咁耐決定再黎試試😙◦焗明太子蟹肉酥盒($128)呢份酥盒每一粒既外層都好香脆，中間空心既地方裝著明太子蟹肉，明太子香氣撲鼻而來，蟹肉份量又夠多，整體黎講幾好食，食每一粒都覺得好滿足❤️焗明太子蟹肉酥盒$128◦北海道帶子海鮮意大利飯($178)呢份意大利飯除左有帶子之外仲有青口同蜆，飯粒煮得粒粒分明，食落比較硬身，整體份量幾大都唔錯～北海道帶子海鮮意大利飯$178北海道帶子海鮮意大利飯$178◦蘋果金寶配雪糕($58)蘋果肉份量都幾多，配埋唔同配料同埋雪糕作為甜品都幾好食😘蘋果金寶配雪糕$58◦PremiumTiramisuSet($58)呢份Tiramisu同我想像中唔同，餐廳會提供手指餅、咖啡☕️同埋芝士，客人可以自己將手指餅放入咖啡或者芝士入面，鍾意咖啡味濃d既可以浸咖啡浸耐d，相反如是～可能因為唔熟手，將手指餅浸落咖啡後好快就因為太濕而斷左，好難控制味道😂下次呢個重任都係交番比專業既廚師好d🤪PremiumTiramisuSet$58◦北極光/粉紅PinkyPinky($52/$48)餐廳提供既特飲款式多籮籮，同朋友左揀右揀先揀到呢兩杯😂北極光係用青蘋果、薄荷、蘋果汁同埋青檸調配而成，望落同飲落都幾refresh；粉紅PinkyPinky就係用左蘋果汁同西柚汁調配而成，粉紅色既佢真係幾吸睛😙飲落都幾舒服唔錯～餐廳宜家推出左唔同優惠，每個月份的週一至週四都會有新優惠，例如星期一/二/三/四有$10春雞優惠，我去個日都有$10生蠔🦪優惠～餐廳裝修都幾新淨，門口仲有兩個鳥籠打卡座位，如果想坐記得book位個陣講低🤣💰Total:$574($287/pp已包括10%服務費)📍DeerKitchen｜@deerkitchenhk2018荃灣楊屋道1號荃新天地一期地下G06-G07號鋪(到訪分店)觀塘興業街4號TheWave6樓01室"
2022-09-21,4,4,4,4,4,"//<DeerKitchen>小編今次去呢間餐廳食晚餐🥣餐廳以🦌為主題，綠色森林系🍃整體環境舒適，座位寬敞。————————————-主廚特色小食拼盤$188-主廚特色小食拼盤$188主廚特色小食拼盤$188小食拼盤包括有薯絲蝦、芝士年糕、薯角、水牛🐃雞翼、魷魚圈🦑同炸魚🐟～雖然應該都係現成貨，但係新鮮熱辣炸，整體不錯～————————————-肉醬千層寬麵$148-肉醬千層寬麵$148肉醬千層寬麵$148千層麵雖然唔算多芝士，但係甜酸適中，味道層次豐富！————————————-春雞$10-春雞$10春雞$10呢度星期一至四會有優惠，小編當日就係惠顧煮餐牌滿$388就可以➕$10就有春雞真係超級抵！春雞肉質細膩柔軟，雞脾位完全係啖啖肉！香料味比較特出，少少雪味都無😀————————————-西西里海鮮風情薄餅$158-西西里海鮮風情薄餅$158西西里海鮮風情薄餅$158薄餅餅底係薄脆個種，非常香口～餡料除左滿滿芝士、仲有蝦、青口、魷魚🦑、橄欖🫒等～整體滿足！————————————-Sangria$78-大大杯夠凍，杯邊仲有生果做裝飾🤣（其實應該可以食😂）裡面雖然無粒粒生果，但係果味還好～————————————-藍色美人魚$58-呢杯係mocktail嚟～成杯都好打卡able😆味道帶有菠蘿嘅香味，成杯都好refreshing🥰————————————*食物種類太多，餐牌不能盡錄評分：7/10地址：荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖營業時間：11:30-22:00#deerkitchen#荃灣美食#荃灣必食#荃新天地#荃新天地一期#荃新天地餐廳#荃新天地1餐廳#香港西餐#香港美食#香港必食#hkfood#hkfoodie#hkfoodblog#hkfoodshare#hkfoodlover#hkfoodblogger#hkfoodpic#hkfoodporn#🐷🐤荃灣#🐷🐤西餐"
2022-09-20,5,5,5,4,4,"前幾日同老公行完荃新天地，經過呢間Deerkitchen諗起對上一次同閨蜜嚟嘆英式下午茶食物質素唔錯，今次一於想試埋下佢地既西餐晚餐！今晚實在太好啦！入到餐廳可以揀坐雀籠座位，可以順便打個靚卡！一坐低有職員介紹新鮮生蠔有優惠，六十蚊有六隻限定，夠新鮮海水味重，性價比高！見隔離枱啲特飲藍色咁靚，我地都忍唔住叫多兩杯特飲！藍色美人魚同意大利雙重朱古力，估唔到意外地好飲呀啱哂女士們飲呀❤️我地點咗一個晚市套餐，頭盤有黑松露意大利雲吞，口感煙煙韌韌，入面包住黑松露菇餡料，外面有半溶嘅芝士，食落好滋味❤️，西蘭花菜湯，慢煮紐西蘭牛柳伴香煎砵酒鵝肝肉，賣相好精緻，靈魂所在就喺鵝肝同牛柳，好有油香味，入口即溶👍因為慢煮，牛柳煎得好平均又夠曬厚大份，食落有口感夠juicy！個底層仲有大大舊紫薯蓉，好細滑又夠份量，超滿足！"
2022-09-20,4,5,4,4,3,"DeerKitchen(荃新天地)今日嚟到荃灣睇戲《命懸2000呎》，超級刺激睇完戲喺附近搵吓食，見到哩間以鹿為主題嘅西式餐廳，就試吓我同朋友叫咗2個lunchset-------------------------是日餐湯蘑菇湯好稠，好香濃，食落幾多蘑菇蓉田園沙律菜幾新鮮，仲有好多芝麻醬👍慢煮三文魚•茴香•橘子•煙肉熱情果忌廉汁$128三文魚味濃郁，肉質幾滑配埋橘子熱情果醬，酸酸哋，幾清新澳洲草飼頂級西冷•香濃燒汁$158聞落幾香，筋腱多咗啲哩度薯菜係紫薯蓉，唔會太甜，唔錯-------------------------原來哩度每月都會推出新優惠，今個月就有$10春雞，好似幾抵食，逢星期一至四供應仲有雀籠座位，望落都幾grand，坐喺入面食個teaset應該幾唔錯🤣DeerKitchen(荃新天地)地址🎈荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖"
2022-09-20,4,4,4,4,3,"《DeerKitchen》經過好幾次荃新天地，每次系樓下都會俾呢間餐廳🦌個雀籠位吸引🤣(連👦🏻行過都話系您中意嘅嘢)今次終於試到🤩🦌佢地每個月份週一至週四都會有新優惠‼️今個月星期一二三四$10春雞🍗(我地星期日去的🥲錯過了)仲有$10生蠔🦪不設上限⭐️(我地當日夜晚去售罄😭想食嘅朋友早啲去🥲)---SetDinnerMenu廚師推介($248)🐖藍帶流心豬扒是日餐湯｜前菜｜主菜｜飲品炸到金黃色嘅豬扒中間夾住火腿同芝士🤩極邪惡配上鮮茄醬，紫薯蓉，蘆筍豬扒炸粉吾太厚👍肉質嫩吾鞋口，連埋鮮茄醬食酸酸甜甜，解左油膩感不錯喔蟹肉甲羅燒意大利飯($158)推⭐️好食🥳甲羅燒入面滿滿的蟹膏、蟹肉撈埋落個飯食🤩每一啖都食到蟹肉加埋蟹子成個飯好重蟹味好鮮意大利飯creamy,飯粒軟硬適中🤩蘋果金寶配雪糕($58)呢個蘋果金寶同平時出邊食呢有啲吾同佢入面多左藍莓同提子乾質地比較碎重牛油味中間配左朱古力雪糕，夾埋蘋果一齊食吾會太甜酸酸甜甜🍎飲品🍸:黑鑽森林(沙冰)：朱古力沙冰唔會太甜朱古力同牛奶比例岩岩好酸莓樂園：士多啤梨加檸檬梳打🍋🍓👧🏻好中意😍濃郁嘅士多啤梨味---(5🧸為滿分)賣相：🧸🧸🧸🧸味道：🧸🧸🧸🧸環境：🧸🧸🧸🧸價錢：🧸🧸🧸服務：🧸🧸🧸🧸---DeerKitchen(荃新天地)地址:荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖電話:25610016"
2022-09-19,4,4,5,4,4,"📍荃灣西餐DeerKitchen@deerkitchenhk2018咁啱路過荃新天地見到地下呢一間DeerKitchen嘅西餐價錢合理而且環境都幾乾淨就同朋友入咗去試！🫶🏼🦌🦪生蠔$10/隻首先竟然比我見到有$10一隻生蠔😧🥹所以即刻叫咗半打黎食講生蠔之前餐廳好貼心俾咗一個蕃茄醬唔係普通嘅茄汁係類似肉醬意粉嘅肉醬味道加埋落隻生蠔到完全提升到鮮味！生蠔方面好有鮮味海水味好新鮮嘅感覺😍😍我覺得呢個價錢完全對得住個質素(*ˉ︶ˉ*)！🍵抹茶拿鐵$42呢杯Latte勁有抺茶味！超級濃郁～而且唔會有死甜嘅感覺！我覺得喜歡MatchaLatte嘅朋友應該會幾鍾意！🍉西瓜物語$48呢杯嘢飲嘅名勁得意🫶🏼😂就咁飲落去都幾有驚喜係西瓜再加有汽水！有汽水唔會好似平時嗰啲淡而無味所以有種好特別嘅味道就係益力多！另外西瓜有好真材實料嘅感覺~好fresh同好特別喺出邊完全冇飲過呢一類型嘅飲品！🦀軟殼蟹牛油果意大利飯$148呢一個軟殼蟹牛油果意大利飯做得好Creamy!!而且好特別嘅combo！軟殼蟹炸到好香而且呢個飯最特別嘅係加埋青椒入去煮！變咗味道更加fresh同健康！🥓香濃芝士煙肉煙斗粉$148呢一個煙斗粉味道不錯！因為煙斗粉嘅形狀好特別所以啲芝士同埋忌廉好容易可以入味🤤🤤🤤主菜來講呢個價錢都好抵呀！🥚焦糖燉蛋$58咁啱嗰日去食嘅時候冇晒心太軟所以就叫咗焦糖燉蛋畫上完美嘅句號！🥹🫶🏼表面嗰層燒到脆卜卜下面嘅燉蛋凍冰冰冰火交融好耐冇食過咁好食嘅甜品啦😳😳呢個價錢絕對抵食！另外我聽餐廳講每個月份的週一至週四都會有新優惠🫶🏼例如而家就做緊星期一二三四$10春雞真係好抵呀下次平日去我都會試吓！🦌DeerKitchen@deerkitchenhk2018地址:荃灣楊屋道1號荃新天地一期地G06A,G06B&G07號舖———————#gluttonlifecafe#gluttonlife荃灣#荃灣#hkfoodie#yummy#food#cafe#hkcafe#hkfood#hkgoodblogger#chill#hotdog#dogfriendlyhkrestaurant"
2022-09-19,5,5,5,5,5,"黑松露意大利雲吞雲吞吸收晒黑松露嘅香味，入口啖啖黑松露香。軟殼蟹牛油果意大利飯軟殼蟹好大隻，仲炸得好香脆，入面充滿肉汁。意大利飯唔會煮得太冧，配上牛油果醬，入口有好濃嘅牛油果香。焗威靈頓三文魚酥皮外皮香脆，三文魚調味得宜，魚肉嫩滑，仲有好香嘅三文魚油香添。人魚之淚賣相非常之吸引，入口清甜，但係亦都唔會過甜。原來而家佢哋仲做緊特價添，星期一至三有半價。整體來講，我對今餐嘅食物質素非常之滿意，特別係焗威靈頓三文魚。"
2022-09-18,4,5,5,5,4,"▫️有無人同我一樣，成日黎到荃新天地就會盪失路🤣因為地方實在太大，放假黎下都唔錯，好多野行咁又一日🤡▫️今次黎到呢間森林feel既餐廳🌳有鳥籠座位可以打卡🕊岩晒我呢啲港女📸🧏🏻‍♀️▫️晚市有單點/setdinner，價錢唔係差好遠，又可以多個前菜、餐湯、飲品，相對上好似抵食啲🤪就要2個setdinner試下啦😋🦪生蠔$10▫️餐廳有$10隻生蠔🤩食正餐前梗係整半打黎試下先啦🤤雖然唔係肥蠔，不過食落都好鮮甜，以呢個價錢黎講超抵食🦪😋🥗意大利腸沙律▫️沙律菜幾新鮮，欣賞會加入杏仁片，令到成個沙律好香口🥰▫️意大利腸唔會太鹹，配埋爽甜蘋果片🍎可以解膩之餘感覺好fresh🍃🥟黑松露意大利雲吞▫️一放入口即刻有好香既黑松露味係口腔到徘徊緊😍雲吞索晒汁好味🥟🥣是日餐湯▫️今日係蘑菇湯，飲得出好多蘑菇碎，好足料🍄不過味道就偏淡左啲🤏🏻🐟焗威靈頓三文魚$268▫️餐廳熱門菜式✨第一啖咬落去真係超有驚喜🤩酥皮好薄焗得好脆，三文魚超嫰滑，配埋白汁簡直一流🤤▫️伴碟有香甜紫薯蓉，好味得黎又特別👐🏻🐗烤西班牙黑毛豬鞍伴香濃燒汁$308▫️豬鞍配紫薯蓉意外地夾😯燒汁好香濃，不過豬鞍略嫌煮得耐左少少🤏🏻🍹冷泡水果茶$68▫️有西瓜🍉、蘋果🍎、橙🍊、士多啤梨🍓真係超級足料✌🏻茶味幾香，最欣賞唔會太甜，不過飲管粗少少就好，因為啜唔到啲熱情果籽🫠🍸荔枝魅影$48▫️見到有荔枝就即刻揀左🤣但薄荷味道有啲搶，飲落似mintchocolate雪糕味😛▫️餐廳每個月份既週一至週四都會有新優惠✨星期一二三四仲有$10春雞🤩"
2022-09-11,2,2,2,4,2,"見OpenRice有得買餐飲劵，所以趁中秋就同呀媽去hightea,但整體都有d失望。首先下午茶d鹹點無咩特別，三文治d包好硬，好似隔夜包咁。甜品都一樣，味道普通。野飲兩個人如飲花茶只可叫一壺😓明明只係茶包，都咁cheap,幅宣傳圖就真係只供參考喇。我加錢，叫左兩杯特飲，有荔枝果杯好似牙膏味，影響食慾。總括而言：成個甜品set性比價唔高，唔會有下一次。鹿鹿下午茶$238"
2022-09-06,5,5,5,5,3,"荃灣森林風西餐廳SetDinner$308前菜黑松露意大利雲吞脆口條條係兩粒雲吞上面再配上香濃黑松露忌廉汁散發住獨特香氣好開胃是日餐湯粟米湯好多粟米蓉係入面超濃郁！烤西班牙黑毛豬鞍伴香濃燒汁肉質厚實不過好易切開咬落都吾會過硬重幾juicy配合燒汁一齊食口感更豐富伴碟重有小小蔬菜同紫薯蓉可以解膩～熱帶果園$58（熱情果菠蘿梳打）飲落好fresh偏甜好夏日feel～荔枝魅影$48（荔枝薄荷梳打）偏細杯性價比吾太高薄荷味比荔枝重所以感覺吾會過甜加一服務費DeerKitchen(荃新天地)(荃灣)荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖"
2022-09-01,5,5,5,5,4,"放工同朋友揀左間環境清新既餐廳dinner地方闊落，枱與枱之間相距好遠，餐廳設計用咗好多綠色植物，令人感覺好放鬆🌿💓特色飲品-西瓜物語$48冷泡水果茶$68又令又好似，一點都不馬虎，十分足料💓Setdinner前菜-意大利腸沙律，蔬菜新鮮爽口🌿黑松露意大利雲吞，黑松露味道十分濃郁👍🏻💓虎蝦香辣蝦頭油天使面$218蝦肉新鮮彈牙，配合惹味香蒜辣油，絕配，天使面的口感很特別💓慢煮西冷牛柳香煎砵酒鵝肝$328鵝肝煎得外脆內軟，牛柳5成熟，表面煎得焦香，口感一流，juicy到極"
2022-08-31,4,4,4,4,3,"餐廳位於楊屋道街市附近，荃新天地一期地下，店面不大，大慨有十零張枱，以高貴祖母綠色及金色為主調，最吸睛的莫過於門口位置的兩個鳥籠卡位，十分適合打卡！建議要訂枱呢。🦪我被$10/隻生蠔優惠吸引而來，可惜當日7:30pm去到已賣哂lu，睇嚟想食嘅真係要早d。呢晚揀左兩個setdinner，有前菜、餐湯、主菜及飲品。🥗前菜-意大利腸沙律/意大利黑松露雲吞意大利黑松露雲吞有兩片，面頭舖滿了裝飾用的炸物，黑松露味不算太突出，如果忌廉汁多點應會更好！個人覺得沙律做得好點，碟靚又有多款食材，除了沙律菜，還有青紅蘋果、車里茄及三片salami。🐷廚師推介-哥頓布豬扒（$248+10%）👍🏻即藍帶豬扒，亦即吉列豬扒釀火腿芝士。主菜擺盤很精美！符合呢個價位應有的期望。豬扒炸的香酥，切一去聽到咯擦一聲，香濃軟滑的芝士緩緩流出，確實很吸引！豬扒都有肉汁，炸得唔乾，不錯吃！這類炸物一定一定要襯熱食先最好食😚下面有真材實料的紫薯蓉、豆、蕃茄等，整體都幾好食。🐤烤意大利惡魔烤春雞（$248+10%）擺盤一樣充滿誠意！食慾大增🥰春雞香料味十足，雞皮很好吃🤣雞髀位嫩滑；配燒汁，下面一樣有紫薯蓉及雜菜。烤春雞以這價位來說不算便宜，但出街食飯有時係講用餐體驗，呢度位置方便，座位都舒適，放眼有不少家庭客及閨蜜客幫襯，亦見到有一班客人開支酒，慢慢傾.🍹熱帶果園（setdinner+$20）即熱情果梳打水，果味香濃，幾好飲！如果用粗飲管可以啜到熱情果來吃會更好！🍹荔枝魅影（setdinner+$20）見到有薄荷成份，好似會岩炎炎夏日。哇，黎到原來係綠色嘅…!是酸酸的薄荷糖味道，加上梳打水係幾清爽下，薄荷糖愛好者可以試下。"
2022-08-28,5,5,5,5,4,"上網見呢間DeerKitchen做緊星期一二半價二人餐優惠就諗住趁朋友生日一齊去試吓🎂不過去到見到有更加抵食嘅$10生蠔🦪壽星妹敵不過生蠔嘅誘惑😂都係叫左生蠔食由於$10生蠔優惠唔可以同其他優惠一齊用我哋就決定散叫試吓其他裝修走簡約北歐風仲有唔少鹿嘅裝飾我哋今次就坐到私隱度較高嘅corner🌟西班牙生蠔🦪生蠔肉質爽口味道甘甜海水味較淡初嘗生蠔嘅朋友都好啱🌟慢煮紐西蘭牛柳伴香煎砵酒鵝肝油脂甘香嘅鵝肝入口即化🤤甜甜哋嘅砵酒令鵝肝冇咁膩慢煮牛柳嘅肉質比較柔軟配菜亦好有心思咁配上紫薯顏色搶眼之餘甜甜哋嘅紫薯就算食晒都唔會覺得飽飽滯滯🌟熔岩雞翼山熔岩係有驚喜🤩原本以為係芝士醬其實係勁濃🧀味嘅芝士薯蓉就咁食薯蓉已經好滿足🥳加埋燒全翼真係滿足晒我呢個芝士控同雞翼控2個願望🌟意大利雙重朱古力既有濃朱古力味又帶有奶脂香奶同朱古力比例啱啱好而且唔會太甜🌟粉紅PinkyPinky用左西柚汁同蘋果汁調嘅mocktail酸甜得嚟冇西柚嘅苦澀味👍🏻壽星妹都好滿意除左星期一二嘅半價2人餐星期三女士去食都有折今次試左抵食生蠔下次一定要試埋半價2人餐😎"
