time,taste,environment,service,hygiene,indigestible,comments
2023-07-14,4,5,4,4,4,"之前都嚟過呢間西餐店食，每次過嚟室外花園都有唔同佈置，今日中午再次過嚟，室內位置已經坐滿就坐室外。是日餐湯南瓜忌廉湯入口幼滑。脆巴馬火腿煎蛋和牛漢堡薯條新鮮炸起香脆可口，沙律新鮮爽口，可以減低油膩感，和牛漢堡牛肉味濃郁，咬落10分多汁，加上巴馬火腿和煎蛋，口感更加豐富。紅酒燴牛面肉意粉牛面肉炆到10分軟林，帶有少少紅酒香味，意粉煮得，剛剛好軟硬適中，加上雜菌味道更香濃。我哋加錢轉咗特飲，西柚檸檬梳打和熱情果薄荷梳打，兩個味道清新，酸甜開胃。"
2023-07-14,5,5,5,5,5,"INN有好幾間分店，都係法式宮廷風、高貴格調裝修，勁適合打卡hightea📸😍INNstandforI’mNotNothing，喺裕民坊凱匯個商場2樓，電梯一上左手邊向後玻璃自動門直入就係。有室內同室外位置。室外裝修勁靚！好多靚靚影相打卡位！有宮廷式噴水池⛲、宮廷式梳化椅、黃玫瑰🌼、紅葉🍁等等花葉佈景，全部都超級靚！室外有風扇，其實都唔會好熱，位置坐得舒服，枱同枱隔得好開，景觀開揚。食物方面，飯同意粉或主食，加$38就可以有套餐，包餐湯同飲品。🥣南瓜湯南瓜湯賣相都fancy過人，有忌廉拉花，又有食用花點綴。🐟香煎盲曹魚檸檬牛油汁配芬奴沙律$198新鮮嫩滑嘅盲曹魚，外層煎得香脆，伴碟有好特別既意大利寶塔花菜！仲有豆、蘆筍、蕃茄仔、澳洲翠玉瓜切粒、洋蔥、薯餅，非常豐富。精緻花花大碟，食材層層疊放置，汁醬帶少少檸檬清香非常開胃，色香味俱全。🧀🦞芝士焗波士頓龍蝦$88/半隻餐廳做緊promotion，$88有波士頓龍蝦或者蟹餅。波士頓龍蝦超級正，好大隻！芝士龍蝦焗得剛剛好，唔會太乾身，味道一流，真系好抵食。🥑🥤AvocadoSmoothie飲品勁大推AvocadoSmoothie！勁清新好飲！🍌🍫法式香蕉榛子朱古力忌廉pancake必定要甜品！輕輕燒焦咗嘅焦糖嘅香蕉，法式crepe包裹住豐富嘅香蕉，配上少量cream同朱古力醬、榛子醬，完美嘅甜品!🥰價錢相宜，座位舒適，景觀開揚，職員非常有禮貌，服務殷勤。同一班姐妹黎打下咭，猶如做公主咁享受宮廷風環境聚餐，唔錯嘅選擇！如果生日，仲有得播生日歌添架！👍💖"
2023-07-14,5,5,4,5,4,"今日lunchtime行遠左少少，去左YM2到食呢間回頭左幾次嘅cafe😍，佢嘅裝修係用宮廷風，好精緻好適合打卡架😉📸＊＊＊＊＊🐮Wagyubeefburgercrispyparmaham,eggsunnysideup&fries🍳🍔脆巴馬火腿煎蛋和牛漢堡$128和牛漢堡勁大份！大過我塊面仲要好厚！入面有煎蛋🍳、蕃茄🍅、芝士🧀️、勁厚嘅和牛漢堡扒🥩、同埋生菜🥬！加埋啲醬汁一齊食超豐富🤤一個set同時配左沙律同薯條，唔錯👍🏻🐷GrilledUSporkribeyetomatosalsa,grilledpineapple🍍🥩煎焗厚切豬肉眼蕃茄沙沙配燒菠蘿$148呢個厚切豬肉眼扒配左一大塊燒菠蘿🍍🤤最愛食菠蘿嘅我當然要叫😝食完濃郁嘅豬扒食返舊菠蘿refresh下就正啦😋🍫Chocolatebananasmoothie🍌🥛朱古力香蕉奶昔$48（跟餐半價）🥭Passionfruitmintsoda🌱🥤熱情果薄荷蘇打$46（跟餐半價）＊＊＊＊＊更多食評請IGsearch@litcloud_✨"
2023-07-13,4,5,5,4,4,"一進門口看見四周佈滿花草🌼充滿大自然氣息🌿環境分為室內室外風格截然不同店內以白色及宮廷歐陸風為主調🕌天花掛著水晶吊燈加上雲石桌子及藤椅而露天座位佈置成後花園🌼充滿少女心💕提供意粉，意大利飯，扒類，沙律及甜品等🍽️牛油香煎刺身帶子配海膽意大利飯🍛𝟛隻大大粒帶子爽口彈牙，而海膽份量很少，幾乎找不到，可能混入意大利飯裡面，再配搭大量雜菌🍄，毛豆及芝士碎片，配料多口感豐富，飯粒口感帶點硬牛油香煎刺身帶子配海膽意大利飯$188香煎盲曹魚柳檸檬牛油汁配芬奴沙律🐟𝟚塊盲曹魚柳🐟煎得剛剛好，不會過火，肉質結實，加入檸檬🍋牛油汁🧈更能突顯魚柳的鮮味，底部還有𝟙塊圓形焗薯🥔，伴菜有蘆筍，毛豆，車厘茄🍅及沙律🥗香煎盲曹魚柳檸檬牛油汁配芬奴沙律$198忌廉蘑菇湯🥣用忌廉拉花及花瓣作點綴，喝到香濃蘑菇味🍄，入口很𝕔𝕣𝕖𝕒𝕞𝕪忌廉蘑菇湯牛油果奶昔🥑🥛跟餐以半價加$𝟚𝟜轉飲，質感醇厚幼滑，健康的牛油果🥑與邪惡的鮮忌廉混合一起，心裡百感交集🤭，清新不膩，飽腹感滿滿🥰牛油果奶昔凍檸檬茶🍋🧃跟餐免費，甜度剛好，茶味較濃帶點澀味凍檸檬茶整體環境及食物方面很有心思❤️，餐廳由外到內都有很多打卡位，吸引不少女孩子與朋友來拍照📸，我也把握時機拍了很多美照🥰而露天用餐區很適合帶毛孩一起用餐🍽️🐶"
2023-07-11,4,5,4,5,4,"我係平日中午12:00就坐底左，好快就好滿場，連室外都坐滿人，記得要打電話黎預約左先吖！是日餐湯：南瓜🎃湯濃郁的南瓜味，飲完一碗湯已經飽左一半。檸檬牛油鮮蝦班戟卷$108一上枱就有靚靚既擺盤，打卡一流！平時食開甜甜地的班戟，第一次食咸咸地班戟。班戟內餡係無醬，係有酸酸甜甜的檸檬味醬汁淋係面。仲有好多隻蝦，都好有檸檬味，仲有脆脆的薯片，有多重的口味。意大利煙面頰肉卡邦尼意粉$118每一啖意大利粉都有芝士味，仲要係面到加左芝士片。同平時的卡邦尼意粉唔同既係唔係煙肉片🥓，而係厚厚既豬肉。WhiteOrchardTea白桃+$21我奶奶話重綠茶味，有淡淡的白桃味。士多啤梨🍓藍莓🫐奶昔+$24我好鐘意飲奶昔，士多啤梨和藍莓味不嬲都係好夾👍🏼"
2023-07-09,4,5,4,4,5,"以花系為主題的西餐廳🫶🏻最適合跟閨蜜一起來談天吃吃，順道打靚卡💗餐廳在觀塘裕民坊YM²商場之內，分為室內用餐區和花園用餐區🥳兩邊都經過悉心佈置，放置了一些西式雕塑和裝飾品。LunchSet於12:00至17:00供應，價格由$108起💗包括了餐湯和$28以下的餐飲（其他飲品可半價轉飲），相當的親民抵食。🔶煎焗厚切豬肉眼蕃茄沙沙配燒菠蘿$148看到很多枱都有點這一客！賣相挺美的。豬肉眼超厚切🫶🏻肉質鮮嫩，上面放了新鮮酸甜的蕃茄沙沙和甜美多汁的燒菠蘿，底下還有幼滑薯蓉，配搭十分豐富。🔶蟹肉蟹膏忌廉汁意大利飯$128上面放了人造花花作裝飾，令賣相真吸引。意大利飯入口Creamy，口感較為軟滑，味道濃郁。🔶Avocadosmoothie跟餐+$24淺綠色美美的，打得十分幼滑，入口充滿牛油果香。🔶Mixedberrysmoothie跟餐+$24滿有奶香和莓香，加了一大球忌廉口感更香甜幼滑。"
2023-07-08,5,5,5,5,5,"最近我同朋友去咗INN-I'mNotNothing(裕民坊YM²)(觀塘)嘅一間高級餐廳。餐廳位於裕民坊YM²2樓，裝潢擁有典雅法國風氛圍，服務員態度親切，我地入到嚟即刻感到舒適愉悅。而且餐廳內嘅收拾速度超快，枱面上食完嘅碗碟立即收走，仲不時幫我地加水，令人感到十分貼心🥰.🥣Dailysoup-南瓜忌廉湯南瓜忌廉湯賣相精緻，味道甜美，啖啖南瓜蓉令人陶醉💕.🍟黑松露薯條配巴馬臣芝士$78薯條充滿香濃芝士味，口感香脆，食起嚟令人停不了口🤤.🥟蟹肉水牛芝士雲吞配蟹膏忌廉汁$128蟹肉雲吞雖然細細粒，但份量十足，足有9至10隻。每隻雲吞內都有豐富蟹肉碎，令人滿足🦀.🦞法式焗波士頓龍蝦配全蛋闊麵$268半隻龍蝦美味惹味，仲附上龍蝦鉗，讓人大快朵頤🦞.🍫Chocolatebananasmoothie$42朱古力香蕉smoothie令人消暑又滿足，朱古力同香蕉味都好香，絕對係夏天嘅首選🍨.南瓜忌廉湯黑松露薯條配巴馬臣芝士蟹肉水牛芝士雲吞配蟹膏忌廉汁法式焗波士頓龍蝦配全蛋闊麵Chocolatebananasmoothie"
2023-07-05,5,5,5,5,5,"位於觀塘呢間充滿法式風情西餐廳🤩店內外都精緻又古典嘅水晶燈，周圍都有花束裝飾，打卡一流🥰座位舒適👏🌟法式牛肝菌忌廉汁燉雞肉配扁意粉$138上枱已經聞到好濃烈嘅牛肝菌香味，每一條意粉都掛滿忌廉汁，雞肉嫩滑唔嚡，份量十足，兩個人share啱啱好👍🌟香煎盲曹魚柳檸檬牛油汁配芬奴沙律$198賣相精緻，魚柳充滿檸檬味，魚肉嫩滑鮮甜有檸檬香🤩配菜係健康嘅蘆荀同毛豆等，keepfit人士首選唔好錯過👍🌟士多啤梨藍莓奶昔$24有三款沙冰可以揀，今晚揀雜莓沙冰好適合炎夏，新鮮果肉製作，真材實料感覺健康👍🌟西柚檸檬梳打$23清新解膩，有新鮮果肉唔會太甜🥰🌟餐湯$38/位是日椰菜花濃湯，夠曬濃郁，口感綿滑👍"
2023-07-04,4,4,4,4,4,"岩岩開張個時見到個裝修幾靚已經想試，不過個時只係經過，今日終於食到，可以打卡喇！📸自制3⃣🅲🅾🆄🆁🆂🅴🆂😛🆂🆃🅰🆁🆃🅴🆁：🌟吞拿魚牛油果他他配蕃茄清湯🌟好有驚喜！！吞拿魚同牛油果都好新鮮，牛油果他他好多牛油果！！醬汁味道偏淡，蕃茄清湯亦都好清淡，完全唔會蓋過吞拿魚同牛油果既鮮味🅼🅰🅸🅽：🌟紐西蘭肉眼扒10安士配香草牛油火箭菜黑醋沙律🌟個人認為火箭菜黑醋沙律比較酸，不過食埋個紐西蘭肉眼扒10安士配香草牛油就唔係太酸🧈，亦可以解膩~🅳🅴🆂🆂🅴🆁🆃：🌟香蕉士多啤梨榛子朱古力忌廉班戟🌟黎到🅸🅽🅽唔可以唔試🅲🆁🅴🅿🅴🫔，仲要有朱古力班戟。朱古力班戟戟底好厚，成塊都充滿朱古力味🍫整個班戟既成份都好吸引，有生果得黎又有朱古力🍌🍓，榛子醬更加係唔可以抗拒~~~😍➡️食個環境好，還是食味道都好，🅸🅽🅽整體既性價比都好高，可以🅴🅽🅲🅾🆁🅴‼️"
2023-07-03,4,4,4,4,4,"朋友剛搬到凱匯所以就去樓下裕民坊睇下有咩食依家嘅裕民坊同以前已經非常唔同，已經成為一個新穎光鮮嘅商場，就揀咗E一間西餐店，門口佈置都好靚餐牌選擇都幾多有，主菜有意粉、有前菜仲有不少甜品今日就各自揀咗一個意粉食個快飯，上去再打機法式牛肝菌忌廉雞肉扁意粉我自己非常鍾意,估佢唔到面質偏淋，最鍾意食麵汁偏淋嘅意粉意大利風乾豬面頰肉鮮蕃茄意粉裏面有好多新鮮蕃茄仔，感覺都幾新鮮，唔係嗰種淨係茄醬嘅味道，反而這一個面質比較咬口，朋友就非常鍾意餐廳外面都有唔少位，如果帶寵物可以坐喺出面，天氣涼嘅話可以考慮一下整體食物環境不錯"
2023-07-03,5,5,5,5,5,"香港探店｜觀塘｜西餐｜INN這期都是比較喜歡來都市中的綠洲。😂😂😂這次要介紹的是位於觀塘裕民坊的我什麼都不是——INN-I’mNotNothing他的名字真的好搞鬼，不過食物和環境都10分優質，適合朋友，尤其是少女來打卡。煎焗厚切豬肉眼蕃茄莎莎配燒菠蘿豬扒真的很不錯，吃落沒有肉查，也不會很黏牙，而且切碎了的蕃茄真的是開胃，配搭上豬扒，簡直是一絕。紅酒燴牛面肉意粉經過長時間的燉煮，牛面頰肉已經軟爛，紅酒味不是10分重，不過意粉真的推薦！達到了aldente的水準，廚師很用心！士多啤梨藍莓奶昔好看，感覺少女風滿滿，打卡合適香蕉朱古力奶昔這杯屬於健身人士推介的產品。香蕉味濃，不會蓋過朱古力的香甜。滿滿的蛋白質，一會一定要健身健身。——————為食分界線——————📍INN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖人均消費：$150#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-06-30,4,5,4,5,4,"餐廳位放YMSquare2樓，好遠已經見到餐廳design十分靚，成個氛圍都好似意大利Renaissance咁，隨便係餐廳角落影相都十分靚餐廳用餐區有分作室內同室外，不過宜家夏天都係離不開冷氣，坐室外既園境設計都十分靚牛油香煎刺身帶子配海膽意大利粉＄188.05/5⭐️海膽汁同意粉十分夾，完全唔腥，本身唔太食海膽既我都越食越開胃，係平日食慣茄醬或者白汁以外既好選擇帶子亦都煎得岩岩好外膽內軟蜜糖芥末籽燒西班牙黑毛豬鞍架$248.04.5/5⭐️店員強調係慢煮黑毛豬，所以有小小粉紅色都係十分正常，慢煮將豬既原味展露岀黎但無臊味如果蜜糖芥末醬可以更加多會仲完美😍提拉米蘇$58.04/5⭐️甜品menu都有好多款，但因為上面兩款菜都食得好飽，本來想試馳名pancake但實在太飽，所以就試tiramisu，都十分推介大家試😍😍"
2023-06-29,4,4,5,5,4,"💐INN-I’mNotNothing位置於觀塘裕民坊YM²。餐廳以純潔白色為主調，裝潢設計以大量花飾和藝術雕像作點綴，氛圍感十足，散發出滿滿仙氣。餐廳主打歐陸式美食，餐廳提供各類西式沙律、意粉和扒餐等🍽️🦀蟹肉水牛芝士雲吞配蟹膏忌廉汁($128)：不單擺盤精緻，更是色香味俱全。一口小巧雲吞皮薄多餡，非常creamy🥘蜜糖芥末子燒西班牙黑毛豬鞍架($248)：肉質帶有微微獨特榛子芳香，配上淡淡蜜糖芥末和蔬菜，味清不燥，油潤甘香🍹配是日餐湯及飲品(+38)：飲品包$28或以下飲品，亦可半價轉配特飲。是日餐湯為南瓜鯛魚濃湯，鮮香甘甜，營養又美味；凍檸茶則清新中帶點澀味🍰香蕉榛子朱古力忌廉法式班戟($78)這款Crêpes絕對是法式滋味，味道濃郁幼滑，甜而不膩😍(Allpricesaresubjectto10%servicecharge)服務盡責有效率，食物精緻吸睛，非常適合情侶/閨蜜嚟打卡💏📍INN-I’mNotNothing(裕民坊YM²)觀塘協和街33號裕民坊YM²2樓205號舖(港鐵觀塘站A1出口,步行約3分鐘)"
2023-06-24,5,5,5,5,4,"INN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖是日餐湯——蘑菇湯淡淡嘅忌廉融入咗打碎左個蘑菇，質感唔算濃稠，但蘑菇味道好濃郁蟹肉蟹膏忌廉汁意大利飯$128Crabmeatrisottocrabpastecreamysauce,parmesancheese濃郁嘅蟹肉加蟹膏嘅味道，滲入每一粒意大利飯當中，意大利粉做得非常正宗，軟硬係適中嘅，可能有啲人會覺得有少少夾生，但尼個恰好就係意大利飯嘅特別之處，賣相也十分精緻及高貴，猶如置身宮廷中享受款待煎焗厚切豬肉眼蕃茄莎莎配燒菠蘿$148GrilledUSPorkribeyetomatosalsa,grilledpineapple厚身嘅豬扒，啖啖肉嘅口感，配上多元嘅配菜，有綠色黃色嘅翠玉瓜粒粒，煎得好香口，再加埋焦香嘅菠蘿，完完全冇肥膩嘅感覺Passionfruitmintsoda$46賣相充滿夏日氣息，新鮮熱情果搭配薄荷加入蘇打中，清新解渴avocados,smoothie$48牛油果新鮮濃郁加埋牛奶一齊打好呀，但係冇添加任何糖漿，所以飲落0負擔，冇想像之中咁膩"
2023-06-23,4,4,4,4,4,"觀塘真係好多新餐廳，呢間咁有宮廷風嘅餐廳，之前喺尖沙咀已經食過下午茶，質素好好，今次終於有機會試下晚餐🍛牛油香煎刺身帶子配海膽意大利飯賣相好吸引，3隻大大嘅帶子，好厚肉又煎得剛好，好鮮味，意大利飯口感啱好，半生熟係最好食，隱約食到海膽嘅香味，唔會太搶同漏，幾好食🐟香煎盲曹魚柳檸檬牛油汁配沙律兩塊香煎魚柳，魚肉厚實鮮甜，檸檬汁酸甜地好開胃，仲有不同款式嘅蔬菜，唔錯🍩朱古力布朗尼配雪糕吸引嘅甜品，Brownie好濃朱古力味，又有適量果仁，配埋雲尼拿雪糕好夾好好食"
2023-06-22,4,4,4,4,4,"INN落足本裝修，以歐式宮廷風格設計，到處放滿乾花同埋小擺設，打卡一流。食物方面，佢哋嘅擺盤亦都會令你覺得花足心思。今日就有波士頓龍蝦🦞同蟹餅🦀推廣優惠，餐牌亦有其他菜式。🌹是日餐湯椰菜花忌廉湯椰菜花湯賣相精美，有忌廉拉花同花瓣，加入椰菜花蓉，帶出蔬菜甜味，使忌廉湯味道更濃郁。🌷法式波士頓龍蝦配全蛋闊麵芝士焗龍蝦有半隻，有好多膏😍全蛋闊麵較粗，麵身包裹醬汁，又闊又厚食落有口感。🌹牛油香煎蟹餅檸檬蛋黃醬蟹餅充滿蟹肉，醬料有驚喜，酸酸哋嘅creamcheese同檸檬粒，檸檬粒可以獨立食，又可以配上蟹餅一齊食。🌷肉桂蘋果杏仁片焦糖忌廉班戟蘋果source酸酸甜甜，班戟唔係軟身果種，比較厚實，作為甜點，都幾飽肚。🛎️必試指數：8/10🔆"
