time,taste,environment,service,hygiene,indigestible,comments
2021-03-23,4,4,4,4,4,"⿻⿻𝘑𝘰𝘺𝘧𝘶𝘭𝘋𝘦𝘴𝘴𝘦𝘳𝘵𝘏𝘰𝘶𝘴𝘦𓏲𓏱𓏭𓏭好多時食完嘢都會想食甜品近旺角嘅話呢間黑布街嘅米芝蓮甜品鋪都唔錯特別係最出名嘅拿破崙(´∀︎｀)ﾉ可以話係拿破崙靈魂嘅餅皮質地夠晒酥脆果肉同中間嘅cream增添咗甜味仲有球雪糕伴蝶菠蘿同芒果兩種口味都唔錯芒果比較鮮甜菠蘿酸酸地冇咁漏芒果拿破崙除咗拿破崙佢地仲有心太軟、梳乎厘、芭菲、奶凍甜品嘅款式唔少之前食過抹茶心太軟都唔錯切開就流出嚟抹茶醬賣相好靚(可惜揾唔返張相)抹茶味濃同平時食開嘅心太軟比冇咁甜𓏯𓏲𓏱𓏭𓏭芒果拿破崙$64菠蘿拿破崙$64熱咖啡$30"
2021-03-20,4,3,4,3,3,"-{黃店💛米芝蓮推介拿破崙🍰}好耐之前嚟過但當時夜晚超多人所以冇排到😭當日食完天婦羅飯就嚟到食埋甜品唔洗等🥳🤤芒果拿破崙🤤($64)拎出嚟真係嘩咗聲覺得好靚😍搭到個拿破崙勁高😂芒果雪糕有啲沙冰咁芒果味重拿破崙超脆一下就切到嗰種🙊食落配cream好夾😆芒果粒甜度啱啱好果然米芝蓮冇推介錯🤩👖褲評:8/10🤤抹茶心太軟配雪糕🤤($64)個心太軟做到流心😙好耐冇食過咁高質嘅心太軟☺️外面亦都脆再加少少蛋糕質地😋抹茶雪糕都濃但整體有啲細份👀👖褲評:7/10🤤抹茶鮮奶🤤(送)味道偏甜抹茶味偏淡飲落都有奶香😛👖褲評:6/10食完之後飽到傻🤣性價比唔算高尤其是個心太軟因為有啲細😭但可以再encore個拿破崙！性價比:8.5/10服務:7.8/10環境:8/10🔔小tips:下午茶時段會附送一杯$36或以下嘅飲品🥰🚩Joyfuldesserthouse🚩地址:旺角黑布街74號藝興大廈地下2及3號舖#fuudjai#fuudjai黃店#fuudjai甜品#fuudjai蛋糕#fuudjai旺角芒果拿破崙$64抹茶心太軟配雪糕$64"
2021-03-18,4,4,3,4,4,"好耐無夜晚出去食甜品啦嚟到旺角就去試下呢間今年再一次榮獲米芝蓮街頭小食推介嘅JoyfulDessertHouse~~綠茶心太軟伴雪糕$64甜品唔洗等好耐就上到~心太軟綠茶味濃又無咩綠茶既苦澀味亦都唔會太過甜入面既流心做得好好~一切就流曬出黎!配埋雪糕就岩岩好~朱古力梳乎厘伴雪糕$54梳乎厘入口即溶好重朱古力味🍫質感軟綿綿又蓬鬆🥞空氣感十足!食完好想再食多個一路食都keep住都有客入黎店員亦都做野好快手!大家要多多支持黃店!入面仲有黃店爆谷寄賣!"
2021-03-15,3,3,4,3,4,"本身食完晚餐冇諗過食甜品，但係行過JoyfulDessertHouse時，有陣好香嘅烘焙味飄咗過嚟~結果都係走咗入去食💦💦—————————————————🍓士多啤梨窩夫$64成個窩夫都好香甜，外脆內軟💕而且又唔會太乾，但係又唔會好似警嫂咁濕💦同埋個楓糖漿好香，有少少想飲哂佢😛—————————————————🍓🍓🍓士多啤梨三重奏$59入面有士多啤梨奶凍、雪糕同埋慕絲。嗰慕絲好香士多啤梨味，而奶凍比較冇咁甜，所以食咗奶凍再食慕絲會好D~🤤—————————————————🍦沖繩黑糖Oreo芭菲$64最底嗰層有D沖繩黑糖味嘅啫喱，好Q彈~而且有2層好厚嘅Oreo餅碎，Oreo控嘅朋友可以試吓呢個😚~—————————————————🍧益力多綿綿冰$54好重益力多味🤤但係小編表示第一次食有粟米片嘅綿綿冰，感覺好得意xddd但係每次食呢款KoKoKrunch都介損個口😣—————————————————🍍菠蘿金寶拼菠蘿扒伴雪糕$64呢個推薦🥇個菠蘿金寶好香烘焙味🤤而且個菠蘿扒有層焦糖喺上面，脆卜卜咁。同埋個菠蘿用火槍燒完，食落去更香更甜💖💖—————————————————🥧薑汁疏乎厘伴雪糕$54呢個都推薦🥇佢嗰疏乎厘唔單只鬆軟，而且夠哂薑味！！如果鐘意薑味嘅朋友，可以試下呢個😚~—————————————————🍴芒果拿破崙$64上網見到呢個好多人食，咁未試下🧐但係小編覺得個拿破崙不過不失，佢其他甜品會吸引D同好食D😗—————————————————服務幾好，店員好nice~💕💕而且環境唔算太迫。—————————————————"
2021-03-14,4,4,4,4,4,"呢間甜品店係網上有好多好評，最出名就係佢地嘅自家製拿破崙，今次去到仲有驚喜，生日仲可以要求係甜品旁寫字，打卡影相📸️一流芒果拿破崙配芒果雪糕$64❣️芒果拿破崙配芒果雪糕$64拿破崙鬆脆，唔會硬掘掘，芒果雖然唔太甜，但配埋個吉士醬同芒果雪糕食味道好豐富，生日仲可以特別要求店家寫上生日快樂字句送俾朋友，當做驚喜👍🏻紫薯窩夫配綠茶雪糕$64❣️紫薯窩夫配綠茶雪糕$64窩夫厚實，雖然成嚿窩夫係紫色，但係紫薯味唔太重，要配返隔離嚿紫薯蓉同糖漿食先好味，綠茶雪糕味濃好味度：8（10分滿分）"
2021-02-08,4,4,4,4,3,"🧑🏻‍🎓前排P仔同朋友去旺角食完飯之後想再食啲甜嘢，醒起喺黑布街有間想試好耐嘅黃店甜品舖，於是就去試下！﻿﻿🍨佢哋嘅甜品款式都幾多，而且全部都擺盤好靚好好食咁，幾經辛苦之揀到要食呢個士多啤梨拿破崙。﻿﻿🧈一上枱嘅時候P仔嘅第一個反應就係覺得真係好靚，而且都幾大份，三層嘅拿破崙夾住啲吉士醬同士多啤梨醬。一切落去個下就知佢勁酥脆，入面仲有啲空氣感好好食！﻿﻿🍓至於味道方面，拿破崙有幾香嘅牛油味，配埋吉士醬同士多啤梨醬嘅微甜幾唔錯！不過藍莓同士多啤梨就比較酸咗少少，如果就咁食就都幾酸，但係配埋雪糕同啲醬就嘅話就好唔錯，啱啱好中和返成件事，所以好快就可以食曬成個！﻿﻿🍰整體嚟講呢個甜品真係好唔錯，有機會想試埋其他嘢，全部都好靚好好食咁！﻿﻿士多啤梨拿破崙$64"
2021-02-06,2,3,3,3,2,"之前一直見到呢間甜品幾出名仲要係米之蓮咁就梗係想去試下啦但一直都未有時間去食咁岩附近有團購咁就梗係要試下啦佢最出名係芒果拿破崙咁就訂左幾份同屋企人一齊試下係咪真係咁好食拿破崙$64一份有芒果菠蘿藍莓士多啤梨味每一份都會跟返一球雪糕雪糕佢地處理得好好唔會話溶晒拿破崙睇落都好令好吸引有好多芒果不過芒果就唔太甜比較酸宜家唔係當做唔甜都正常既講返份拿破崙啲酥皮係好夠脆雪到第二日食都仲脆但我地一致認同份拿破崙真係太乾身真係勁少醬得個少少真係少得太離譜下冇乜醬已經好失望因為已經冇咁好食呢個價錢真係唔係好值有機會既話會試下堂食希望唔會係咁士多啤梨拿破崙$64芒果拿破崙$64"
2021-02-01,5,4,4,3,,"食完煲仔飯好想食甜品，今次叫咗JoyfulHouse外賣芒果拿破崙同菠蘿拿破崙，等得有少少耐，可能太多客啦，好彩喺屋企等，所以無所謂🤭不過嚟到仲好香脆，唔太甜，好好味，芒果唔酸仲夠甜😋個人覺得芒果拿破崙好味d🤣雖然菠蘿都好夾味；雪糕嚟到未溶👏🏻👏🏻獨立上唔會整淋其他食物，好細心，雖然外賣無靚碟靚刀叉靚setting，但食物質素唔差，味道仍然好好食，米芝蓮街頭小食銜頭夠響，難怪咁多人食啦～芒果拿破侖"
2021-01-23,4,3,4,4,4,"米芝蓮芒果拿破崙好食到街知巷聞,連服務都一級棒👍當日出旺角行街,食完午餐意猶未盡,想起隔離街有間久仰大名的米芝蓮常客-黃色甜品屋。明知該店無午市,仍孖公仔去碰運氣👯皇天不負有心人,店員見門口兩個傻仔左顧右盼,便熱心招待入內,旋即將""準備中""轉換成""營業中""🏭兩個傻仔好可惡,因為已經吃過午飯,只是點了一客拿破崙,夢寐以求的芒果拿破崙啊)啊啊！(😿實在連招牌心太軟也消化不了)拿破崙好靚仔啊👼!而且大大份,超多水果,該鬆脆的鬆脆,該香滑的香滑,該甜酸的甜酸,不愧是米芝蓮級數😋同場加映店內施工情況,廚師超級專注😍"
2020-12-16,4,4,4,,,"🌟芒果拿破崙💛💛我都旺角想搵啲又好食又黃既店於是就嚟咗呢度試吓佢個芒果拿破崙五點幾到所以唔使等位即刻有得食芒果拿破崙有驚喜幾特別幾好食不過一切就真係會碎晒😂😂"
2020-12-14,5,3,5,4,3,"同朋友order左1個chocolate1個mangoflavour的拿破崙用外賣盒裝完好無缺雪糕都冇熔到好神奇Delivery到居住附近交收拿破崙個皮真係好趣卜卜香蕉配朱古力香蕉非常之香一試難忘份量都幾大個食完飯再食呢個真係超級飽"
2020-12-08,3,3,3,5,3,"1️⃣綠茶心太軟伴雪糕$64綠茶心太軟伴雪糕綠茶心太軟暖暖地，外面脆口又唔會太乾，入面嘅流心食落有濃濃嘅綠茶味，唔會太甜！側邊嘅雪糕同紅豆就冇咩特別，多個味道同再加啲濕潤度。呢個都幾推介俾「想偶爾食甜品開心下但又唔想食太甜」嘅朋友。2️⃣芒果拿破崙$64芒果拿破崙賣相真係好靚！拿破崙嘅酥皮夠脆，中間夾住啲cream同芒果，食落層次分別好有口感（旁邊仲有芒果同芒果雪糕伴碟）。但對於我嚟講真係偏甜，因為本身芒果都夠甜但啲cream更甜，真係食落有啲heavy。好多人都大讚呢個甜品好正，的確成個甜品食落口感好豐富，但對我嚟講真係太甜啦～✴️整體而言，都幾推薦綠茶心太軟！大家可以選擇買外賣返屋企食，或者預留返啲時間早啲去排啦。"
2020-12-05,5,4,5,5,5,"勁高質好味!!!!!2個人一次過叫三個🤣🤣個拿破崙夠鬆脆dcream又唔會太甜食落去唔會濟👍👍👍👍個抹茶心太軟我至愛!!!入面夠流心抹茶漿茶味夠濃😍😍勁想叫多幾個再食個梳乎厘甜度啱啱好😍😍😋😋"
2020-12-05,4,4,4,4,4,店外雖然有人龍，但條人龍都清得快嘅，因為入面座位都唔少，大枱大約等咗15分鐘黃店不用質疑不了吧？士多啤尼三重奏$59士多啤尼三重奏個賣相好靚！芒果拿破崙$64呢個聽聞係米之連推介食品～確實係幾高質嘅！首先中間嘅酥真係做得好鬆軟，上枱仲係熱辣辣嘅，唔會係實到成舊餅咁！而且配料都係好夾！更加不得不讚嘅係擺盤係靚嘅～朱古力疏乎厘伴雪糕$54好少食疏乎厘，原來係可以咁鬆軟咁有空氣感嘅～不過食完個感覺都係會覺得好似冇乜食過野落肚哈哈～北海道牛乳綿綿冰$54綿綿冰個賣相好靚～好colorful~薑汁疏乎厘伴雪糕$54薑汁疏乎尼都係好評嘅！
2020-11-27,4,4,4,4,3,"今日放假，下午係旺角食完火鍋🍲，再去附近「JoyfulDessertHouse」食甜品🍮這間係「米芝蓮街頭小食推介」其中一間小店，剛好係下午茶時間，有一個「Buy1Get☕️Free」優惠最後我哋叫咗：1️⃣芒果拿破崙$642️⃣熱抹茶鮮奶$0芒果拿破崙好味😋，酥皮非常鬆脆，層次好分明，鬆化又香脆，配上新鮮芒果，唔怪之得餐廳可以獲得米芝蓮推介除咗芒果拿破崙之外，還有2款甜品「綠茶心太軟伴雪糕」及「燒菠蘿雪芭」都好吸引；不過，今日太飽，下次有機會一定會試吓芒果拿破崙$64熱抹茶鮮奶"
2020-11-18,5,5,5,5,5,"食完晚飯就當然要食埋甜品啦見附近有間黃嘅甜品就梗係一定要試下🤤🤤🤤____________________________藍莓乳酪芭菲HK$64大大杯見到已經好滿足～加上賣相都唔錯😍而且將原味乳酪同藍莓乳酪層層疊咁放，食落更加有層次再加上中間放左一層藍莓果醬，口感更豐富朱古力心太軟伴雪糕HK$62心太軟切開係真係有流心嘅效果，再加上入面朱古力食落暖暖地咁，都唔錯，味道中規中矩，但略嫌份量有啲少"
2020-11-16,4,3,4,4,4,"跟朋友於週六下午茶時段過來坐坐，對面的人氣咖啡店都超多人，幸好這裡仍有位子下午茶時段買甜品送飲品。Baileys梳乎厘伴雪糕本來想吃梳乎厘pancake，可惜這裡沒有賣，就叫了Baileys梳乎厘。Baileys味沒有太突出，蛋香不濃，普通之作。沖繩黑糖Oreo芭菲朋友的芭菲卻非常有驚喜！最面是Oreo（自選）雪糕，下面的分層分別有忌廉、咖啡凍、粟米片、更多的忌廉和更多的咖啡凍等等。不斷提及咖啡凍是因為朋友說這些粒粒很香很Q很好吃大概$60/set有甜品連飲品，侍應都很忙，餐廳很熱鬧，雖然不只一次將鄰桌的單據和食物都給我們上了，可是他們態度都很友善"
2020-11-15,5,3,4,4,4,"💛黃店💛呢間甜品店響2016-2020年期間連續拎咗5年米芝蓮🏆🏆🏆🏆🏆吸引到我想去試下結果有驚喜🥰我同朋友叫咗三款米芝蓮甜品嘅其中兩款分別係芒果拿破崙🥭同埋綠茶心太軟伴雪糕🍃我諗係食過咁多間甜品店之中係最好食嘅一間整得好用心😆ᴺᵃᵖᵒˡᵉᵒⁿᴹᵃⁿᵍᵒ$⁶⁴唔怪得知佢地呢款芒果拿破崙拎到米芝蓮原來真係好好食佢地嘅千層酥皮鬆脆香口而每一層加咗香滑嘅忌廉非常層次分明亦都食得出佢哋係用新鮮嘅芒果係製作就連旁邊嘅芒果雪糕都超好味真心推介👍ᴺᵃᵖᵒˡᵉᵒⁿᴹᵃⁿᵍᵒ$64ᴺᵃᵖᵒˡᵉᵒⁿᴹᵃⁿᵍᵒ$64ᴳʳᵉᵉⁿᵀᵉᵃᴸᵃᵛᵃᶜᵃᵏᵉ$⁶⁴佢地嘅綠茶心太軟伴雪糕都係榮獲米芝蓮之一點可以唔嗌呢🤭即叫即做擺上枱熱辣辣♨️用叉刀輕輕切開綠茶醬即刻流哂出嚟💚而且甜度啱啱好好正吖😋不過我覺得佢哋嘅綠茶雪糕只有淡淡嘅茶味如果揀返啲比較濃茶味啲應該十全十美btw整體整得真心唔錯😊ᴳʳᵉᵉⁿᵀᵉᵃᴸᵃᵛᵃᶜᵃᵏᵉ$64ᴳʳᵉᵉⁿᵀᵉᵃᴸᵃᵛᵃᶜᵃᵏᵉ$64"
2020-11-14,5,4,5,5,4,".米芝連推介嘅甜品💛冇錯啦！今日要分享嘅就係joyful呢間甜品舖😋雖然👦🏻👧🏻小編仲未試過一齊去但係每次各自去都淨係食心太軟🤣最鍾意嘅係紫薯同綠茶心太軟，見唔見到有幾咁流心(´▽｀)朋友話梳乎厘好有空氣感，同埋蛋香好重菠蘿雪芭係米芝連推介嘅甜品之一，可以一試😍雖然甜品價錢相對地有少少貴，不過質素對得住價錢呀！係旺角又想食甜品嘅一定要試試joyful!!!💛.雲呢拿疏乎厘伴雪糕$54綠茶心太軟伴雪糕$64紫薯心太軟伴雪糕$66伯爵奶茶奶凍$52燒菠蘿雪芭$56———不專業評分💯食物指數🍴:💛💛💛💛💛環境指數⛱:💛💛💛💛🤍抵食指數🤑:💛💛💛💛🤍推薦指數👾:💛💛💛💛💛———📍JoyfulDessertHouse旺角黑布街74號藝興大廈地下2及3號舖@joyful_dessert_house———"
2020-11-10,5,4,4,4,4,"🇭🇰💛JoyfulDessertHouse黑布街黃店甜品唔想排隊所以早早食完晚飯就早早去🤭成間痴滿memo一搵就搵到啦一黎就叫左佢兩個招牌試下😍-🍵抹茶心太軟伴雪糕(💰$64)‼️必食心太軟外層有少少似炸面包口感硬硬焦脆切開做到流心✔️冇問題成個心太軟既味道都好出色👍🏻👍🏻抹茶味濃得黎而且有回甘但唔會話苦紅豆都有落心機❣️大大粒唔係一般買返黎爛哂的紅豆蓉粒粒分明🍨雪糕都有驚喜唔快溶唔會話食兩樣抹茶太膩的感覺又唔會搶左主角心太軟的味道🥰-🥭芒果拿破崙(💰$62)依度拿破崙同平時食到既好唔同😳不過都係有3屠疊得好高鬆化唔實酥皮脆脆底下仲有一堆芒果肉🥭芒果都唔錯唔會話酸🍨雪糕都係同抹茶一樣正好快就食哂成個啦"
2020-11-06,4,3,3,,,"今日同媽咪兩個嚟食甜品，因為他很愛吃甜食，我哋叫咗兩款甜品，一款是朱古力拿破崙，一款是朱古力心太軟（chocolatelovers❤️）如果鍾意食甜嘅一定好喜歡這兩個甜品，因為都真係好甜，雖然等待嘅時間有點長等咗10分鐘，但係見阿媽食得咁開心同滋味，都值得嘅"
2020-11-01,4,3,3,3,3,"之前都食過呢度的芭菲杯，層層口感，味道豐富，今次黎食熱野，心太軟同拿破崙，味道一樣令人滿意。芒果拿破崙芒果拿破崙賣相好靚，砌到咁高都無問題，芒果顏色美，拿破崙3層好吸引。拿破崙好輕盈好脆身，切開見到多層脆皮，入口輕脆，配搭細滑吉士忌廉，及完熟香甜芒果肉，多汁又厚身的芒果粒，非常誘人，加上芒果雪糕，味道更濃更多入涼快口感。抹茶心太軟抹茶心太軟賣相都唔錯，但可以更好，心太軟焗得可以再靚d，紅豆份量再多點會更好。抹茶味道濃郁甘香，茶甘唔會好甜，流心效果也好，切開慢慢流出抹茶醬，配埋紅豆粒，多入甜思思味道，加上抹茶雪糕，一冷一熱，感覺更正。"
