time,taste,environment,service,hygiene,indigestible,comments
2022-08-28,4,5,4,4,4,"〔網紅〕泰fusion菜特色cafe，感覺舒適，係幾人聚會或者港女打卡拍拖食飯既好地方👍🏻👍🏻✔️泰式沙嗲串燒拼盤-豬/牛/雞$108〔推介😋〕Thaisatayskewersplatter👍🏻香滑👍🏻juicy👍🏻醬料可控➕香脆米通，口感提升➕/➖泰式手打蝦餅$78Thaistyledeepfriedshrimpcake👍🏻真蝦膠，有蝦味👍🏻爽口彈牙有兩種醬料可配搭✔️蛋漿黃咖喱醬酥炸脆軟殼蟹配香酥餅$168〔推介😋〕Poonimpadphongkari👍🏻量多👍🏻咖喱味濃，香滑👍🏻軟殻蟹，印度薄餅酥脆🤨偏鹹，配飯一流☕️榛子咖啡$42Hazelnutlatte➕/➖正常🍹蜜糖柚子梳打$50Appleyuzusoda👍🏻少甜，不錯"
2022-08-16,3,3,3,3,3,"咖喱牛腩配酥餅，熱度真心差點，咖喱幾香但辣度好少，牛腩比較硬唔夠煮得淋身，酥餅有點熱度酥感動，好似都有6片都夠2人食。生菜包有分豬和雞我地就選了豬肉生菜包，生菜幾新鮮乾淨，豬肉煮得不夠香，可能香料不夠關係，不過都有溫度同份量不少。用APP訂座每人要再叫一杯飲品，我要了椰青，椰青水勁好飲但椰肉實在太硬整不到出來吃就有點失望，朋友叫了朱古力佢話味道就正常但覺得比較細杯不太抵飲。這間店講真每次都用eatigo，再加上6折先來所以真心幾抵食，但這裡不好是如全滿座的話真心幾嘈傾計差點，進食時間90分鐘剛剛夠，之後再去其他地方傾計先得。"
2022-08-12,3,4,4,4,3,"​間餐廳裝修得好靚💖好多打卡位📸​位置舒服幾好坐​​✨雙色芒果糯米飯​賣相💯好多芒果😍又厚又大舊又清甜🥰糯米飯係暖嘅好好味❤️​​✨泰式小食拼盤​豬頸肉|香茅雞翼|蝦餅|雞肉丸​豬頸肉好好食😋其他小食都炸得好香口👍兩個醬都係辣辣地，幾開胃🤤​​✨豬鞍扒​豬鞍扒|薯餅|薯菜​塊豬扒煎得好啱時候，容易咬🤓幾好食🥰個醬酸酸甜甜，其實唔點都好夠味👍薯菜就正正常常😋​​✨士多菠蘿特飲​有士多啤梨&菠蘿味，唔太甜，值得一試👍​​✨泰式奶茶​普通奶茶無乜驚喜😂​​味道👅👅👅​抵食🤑🤑🤑​環璄⭐️⭐️⭐️⭐️​服務👍🏻👍🏻👍🏻👍🏻​番兜🍉🍉🍉🍉​(最高分x5）​"
2022-08-08,3,4,3,3,3,"今日黎到旺角家樂坊既Morokok🤩如果唔係網上睇到都唔知呢度有餐廳🤣除左呢間同層都仲有啲日式燒肉、火鍋店，幾多選擇，而且人流唔多👍呢間餐廳主要係泰式Fusion菜，平日5點零鍾黎到餐廳都係得2枱客🤭餐廳面積好大，容納到好多張枱，到6點左右開始愈黎愈多人入座😆LunchMenu做到6點鍾，另外仲有下午茶由3點做到6點☺️我今次就叫左Lunch😋🐟香煎盲曹魚柳配刁華檸檬牛油汁（$68，另加$18）魚柳表皮煎得好香脆，魚肉亦好嫩滑，不過切落去就有啲散🤠可惜牛油汁偏淡，冇乜味道，而且用牛油就比較油膩😶‍🌫️不過值得讚既係伴碟既薯餅就炸得好香脆，有加分😝不過魚柳都係唔太推薦🙂香煎盲曹魚柳配刁華檸檬牛油汁$76🍠蜜糖炸蕃薯條（+$18）蕃薯條好值得加配👍份量多之餘炸得好香脆💯蕃薯條比起係其他地方食到既都要粗身‼️配既醬汁有茄汁同黑松露醬，好貼心😎蜜糖炸蕃薯條🍵抹茶脆脆奶昔（$78，跟餐半價）奶昔都唔錯，抹茶味濃郁❤奶昔口感幼滑，配左小小脆脆令口感更豐富😉/📌Morokok(家樂坊)旺角登打士街56號家樂坊8樓801號舖/😋食物質素：6/10🍽️用餐環境：8/10💰性價比：8/10👣回頭率：7/10"
2022-08-08,4,5,4,4,3,"係旺角搵間環境chill啲既餐廳食下飯再同朋友吹水都唔係咁易最近搵到呢間見到好多少女上黎打卡決定黎試下～上到去見到佢分左室內同外兩個area其實室內個裝修打卡都幾chill而我地今次就揀左坐室外因為好似舒服啲開揚啲雖然有啲熱一黎到就試左個生蝦刺身無論幾時食泰菜都鍾意用佢黎開下個胃點埋個醬真係超興奮之後仲叫左個香煎鵝肝野菌意大利飯😍鵝肝煎得好香好juicy一咬就爆晒鵝肝既香味出黎唔錯唔錯好正已經飽晒下次會再試多啲野滿足"
2022-08-07,4,4,5,4,4,"有朋友生日，我地嘅宗旨係要有房，唔打唔撞搵到呢間，雖然間房有啲似柴房，後尾我睇啲相原來會有人喺呢度結婚，我哋相信呢間應該係新娘房，我哋只要有間房俾我哋痴痴愛愛坐埋一台笑哈哈咁嗰一晚就得，所以我哋已經覺得好好。到叫嘢食，價錢又唔貴我哋樣樣都想食結果幾條女係咁叫係咁叫結果叫咗14碟，後來仲要加多個芒果糯米飯，疊疊大大碟又好食真係唔打唔撞搵到個好地方仲有好多小鮮肉招呼，又有禮貌！正炸蝦餅生蝦刺身洋蔥圈生菜包德國咸豬手咖喱軟腳蟹蛋包炒金邊粉炭燒豬頸肉串燒拼盤芒果糯米飯蠔餅大合照"
2022-08-04,3,3,3,3,3,"☀️☀️夏日熱辣辣想要醒神開胃，當然要介紹呢個名物-泰菜🇹🇭❤️‍🔥❤️‍🔥泰國菜往往都係都市人心目中開飯時不可缺少的其中一個選擇！今次帶大家去一間位於繁華鬧市的旺角地標-家樂坊中一間Fusion的泰式餐廳…🍽Morokok🌶餐廳主要為泰國美食與西式混合而成。Go!Go!Go!💨🦐泰式柚子蝦沙律($108)除了兩大主角，沙律還加入了魚露、青檸及泰式香料配製成的醬汁，帶出酸辣鹹香，而且加入了炸乾葱、芫荽、腰果，增加了香味和口感之外，非常醒晨開胃，作為前菜冇得輸。🥗💡小知識:柚子肉含豐富維他命C和類胰島素等，能降血糖、血脂、潤肺補血、健胃化食、有助減肥、護膚、防止血管硬化等疾病。當然每樣食物食得過多都唔係一件好事黎。🦐泰式手打蝦餅($78)自家手打蝦餅，熱辣辣脹卜卜，爽口彈牙，不似外面其他餐廳的口感結實，值得推介試試。👍🏻🐖🥬泰式豬肉碎生菜包($98)惹味的豬肉碎，加上泰式香料及辣椒的點綴，口感豐富又刺激，酸酸中帶點辣，可算是打開了品嚐下道美食的味蕾。🤤🍽泰式沙嗲串燒拼盤-西冷牛肉串、豬肉串、雞肉串各兩串($108)與一般串燒不同的是拼盤上配有炸米通，可以連同串燒及淋上花生沙嗲醬汁，口感層次不錯，但略為價錢有點高。🤑🍍泰式海鮮菠蘿炒飯($148)加入黃薑粉的炒飯香味十足，飯粒粒分明，配上海鮮，腰果及肉鬆，口感不錯。🍽@morokok_hk🏠旺角登打士街56號家樂坊8樓801號鋪推介指數：👫🏼👫🏼👫🏼餵食指數：🤤🤤🤤Encore指數：⭐️⭐️#feed_your_friend#調教朋友#調教你朋友個胃#foodie#hkfoodie#foodiehk#foodporn#foodstagram#foodgasm#foodblogger#hkfoodblogger#相機食先#良心小店"
2022-07-28,5,5,5,5,5,"使用eatigo優惠，可以在主餐牌有半價優惠，非常抵食。每人要叫一杯飲料。餐廳以中西fusion菜為主，有泰國菜也有意粉🍝前菜叫左泰式鳳爪同帶子蟹餅，非常美味。主菜叫左軟殻蟹青咖哩意大利飯，和牛粒蘑菇意大利飯，都好高質。😘飲品兩杯都唔好飲。甜品都係正價，太飽無叫啦。"
2022-07-25,4,5,5,5,5,"三個女仔食乜好，先黎個小食香煎帶子青檸蟹肉酥盒賣相ok，味道一般，冇乜特別😜香煎帶子青檸蟹肉酥盒乾炒大蝦冬陰功螺絲粉呢個好得意，冬陰功味既炒螺絲粉，愈食愈野味👍🏻辣辣地，會想一路食落去。乾炒大蝦冬陰功螺絲粉蛋漿黃咖哩醬酥炸脆軟殼蟹配香酥餅咖哩醬配酥餅永遠唔會令人失望，系好味既👍🏻軟殼蟹都唔錯。蛋漿黃咖哩醬酥炸脆軟殼蟹配香酥餅仲有個忘記左影相👇🏻脆炸德國咸豬手配蜂蜜芥末籽醬個皮的確好脆，有乾脆，有嫩滑，岩哂幾個唔同口味既人食。但個醬個人覺得有d漏，唔點比較好食。"
2022-07-24,3,4,4,4,3,"終於有機會試一試人氣網紅打卡餐廳「Morokok」由開業至今，朝聖人流都未有褪減，但竟然尋日興起walkin，等一張枱就有位！相比朗豪坊發旺角其他餐廳大排長龍，Morokok𣊬間成為清泉，差不多15mins，8:30就可以入坐了~餐廳內部環境寬敞，枱與枱之間距離充足，而且有大量2人枱，最適合拍拖情侶或者Bestie前去。但如果要好好打卡，就要坐4人卡座，圓形拱門影相實在不錯！食物方面點了大蝦金邊粉($15x)、青瓜沙律（$9x)及椰青（$60），所有食物賣相一流，而且上菜速度快，值得讚賞。食物水準不過不失，金邊粉略嫌唔夠乾身，調味較淡。青瓜沙律正常發揮，酸味足，非常適合炎炎夏日。椰青就唔多講，但價錢公道，以為餐廳路線只少會再抬高，而且會貼心比匙羹，可以自行刮肉，唔洗浪費，不錯。當日有留意到，cocktail做緊buy1get1free，睇到餐牌嘅cocktaildrink都好吸引特別係啲酒名，個個都好搞笑，但最近戒酒就試唔到了各位有與趣可以試試啊！ "
2022-07-22,4,4,4,4,3,"環境打卡able~好有特色唔同裝飾好岩三五知己黎打卡吹下水~食物方面泰式海鮮冬蔭公湯夠入味，足料，有幾隻蝦同青口，椰汁同酸辣味平衡得唔錯，唔會太甜得椰子味，又唔會太嗆喉。最後差唔多清哂~~~主食-蒲燒鰻魚意大利飯雖然系泰菜，但呢個好有日式feel~~講真所有鰻魚飯都一定唔會伏，有心思少少既系佢有落柴魚花咁樣既配件基本得黎，無得輸，中意食鰻魚既基本款。Pizza-野菌ParmaHamPizza 脆皮批_煙三文魚，基本款，配料份量適中，不過個pizza可以再脆d~香煎西班牙豬鞍扒，蜜糖蘋果醋汁豬鞍扒剪得唔錯，唔會太會un，亦唔會太難切..唔點醬都唔會覺得太dry，加埋配料都煎得幾香。點埋蜜糖蘋果醋汁就昇華左D，酸甜令到佢更開胃牛油果羽衣甘藍milkshake諗住食左d咁膩既野，想清新下，refresh下所以簡左呢杯!一飲好suprise。。。好fresh既感覺好light，食完咁膩既野岩岩好，雖然系milkshake但飲埋都唔會太飽杯野較得岩岩好，牛油果味又唔系話超濃，但系足夠。唯一我覺得有d細杯大杯d就好了。。。。芒果milkshake中意芒果、甜既話，呢杯都唔錯，都系芒果沖無得輸。呢兩杯完全感覺唔同，飲完牛油果試呢杯就會覺得好甜，但佢芒果味唔系好假個隻果汁味，有質素的。雙色芒果糯米飯兩雙色既飯，食落你問大唔大分別，其實都唔太大，系斑蘭同蝶豆花糯米飯都好煙韌，撈埋椰漿一流，雖然邪惡...haha芒果無渣，好甜!!!!! 太精緻既size好想再食多d整體黎講，呢間成個環境都幾舒服，可以慢慢食坐系到傾下計，除非多人等就會計你入座時間。食物都唔會太差，但份量有d都精緻左少少，如果多人食可能要嗌多少少。價錢方面中上，某程度都系食埋佢個環境。BTW佢地既waiter都幾有禮貌"
2022-07-22,3,4,4,4,3,"好味指數：⭐️⭐️⭐️抵食指數：⭐️⭐️回頭率指數：⭐️⭐️⭐️LunchSet泰式炒金邊粉（雞肉）$78👅👅👅👅👍🏻金邊粉好惹味，有鑊氣得嚟唔鹹👍🏻旁邊啲辣椒好夠辣，但佢就咁放喺啲金邊粉隔離，如果唔食得辣嘅朋友仔唔小心撈埋一齊，應該會頂唔住，因為辣味都幾勁🌶🌶🌶👍🏻雞肉算係滑，整體不錯椰香咖啡$21（原價$42）👅👅😐椰香咖啡個味有少少奇怪，有啲似杏仁味😐唔講係椰香應該估唔到係加左椰子————————————————————————玫瑰鮮奶咖啡$42👅👅👎🏻玫瑰味比椰香味更奇怪，似假嘅玫瑰味🫣😐第一下飲落去講左句「嘩咩味黎」，但飲飲下又ok🤣😐兩杯咖啡拉花都唔算靚呢間嘅食物比佢嘅特色咖啡好味，建議你地叫啲正正常常嘅野飲就ok😂😂🙌🏻泰式炒金邊粉$78玫瑰鮮奶咖啡$42"
2022-07-19,3,4,2,3,3,"今日約左朋友係呢間餐廳度食野同傾野裝修幾靚地方都夠大不過今日安排俾我嘅位就唔係咁好因為附近有人慶祝生日好嘈佢哋會突然之間大叫臨走嘅時候換咗枱客佢哋仲開咗個projector個燈係咁射住我勁刺眼啲waiter行過見到都好似無乜反應好似仲幫手set機唔知係咪餐廳啲服務黎定係可能佢哋覺得我坐得太耐所以想用projector嘅燈嚟趕我走啦Anyway我都是時候埋單走人今日嘅下午茶叫咗一杯玫瑰Latte玫瑰Latte之後叫咗冬陰功螺絲粉味道唔夠濃可能我重口味冬陰功螺絲粉仲叫左nachos要食快啲先得好快就淋Nachos 另外仲叫咗炸薯條薯條都係要食快啲先得熱既時候唔係特別好食凍咗好難食同麥當勞嘅差唔多不過份量都幾多"
2022-07-15,5,4,4,4,4,"今晚朋友約食飯見優惠app有晚餐時段40%off所以就book左呢間試下佢😉環境裝修幾有網紅feel不過我個人嫌佢有啲嘈講野要提高音量對方先聽到🫣啲野食有水準兩個人叫左一個蝦沙律、一個串燒拼盤、炒通菜同埋一個小食拼盤其實好飽😂😂份量唔會小再有discount會再黎食👍🏽沙律好開胃有咁大隻蝦都算佢抵啦仲有兩個拼盤豬頸肉好好味😋串燒就正常發揮食下菜健康啲😂都係正常發揮，不過不失埋單+2杯mocktails共$427掂啊👌🏽"
2022-07-13,4,5,3,3,4,"HappyFriday約朋友食飯聚下，黎度呢度摩洛哥風格餐廳既裝修，係食泰國fusion菜式。👅𝓜𝓮𝓷𝓾𝓼🌟香煎帶子青檸蟹肉酥盒呢個菜式係餐廳人氣推薦之一菜式，賣相好精美。迷你酥皮鬆脆盒烘得好鬆脆，上面鋪上香煎帶子味道好清甜配上同蟹肉口感豐富。加上有黑松露點綴，一啖食哂，好好味😋。🌟蛋包泰式炒金邊粉伴扒大虎蝦虎蝦好大隻，蛋包炒得好靚，賣相🤭🤭金邊粉炒得好乾身，唔會油膩，旁邊有花生碎，辣椒粉同青檸。撈埋一齊食，提升左金邊粉嘅味道。🌟雙色芒果糯米飯糯米飯用咗斑斕味同蝶豆花2隻色溝埋好靚🥰糯米飯食落口感煙韌，椰汁好濃好香，再配上超甜芒果🥭，撈埋一齊食好正🥰🌟原個椰青椰青好香甜，好解渴☺️～整體黎講🍽～餐廳裝修好靚，食物都好有特色，一定會再黎試下其他菜式。📍旺角登打士街56號家樂坊8樓801號舖"
2022-07-13,4,4,4,5,3,"隔了幾年再次到這間店品嚐泰菜，今次晚飯可以試嘅食物種類都多左，三個人食到飽一飽，叫了四樣菜式加一樣甜品，連埋飲品，價錢不是太平(人均300元，但絕對係值得一試再試嘅泰菜！裝修係屬於cafe嗰款行新派泰菜種類多坐得都舒服不過大家傾偈就會覺得比較嘈好應聲頭盤香芒蝦刺身米紙卷個泰式辣汁係重點唔怕辣嘅你可以點多啲佢磨碎晒啲材料blend汁比起出面有少少唔同香芒生蝦米紙卷鰻魚海膽risotto,係幾正海膽味都食到唔算吝嗇😂不過就比較似日式鰻魚海膽飯$168呢個要留肚食暖暖地嘅糯米飯綠色係班蘭藍色係蝶豆花味道一樣但色澤令佢加分芒果可以甜少少依家局部甜🤗但都係推介之選芒果糯米飯$88黃咖喱軟殻蟹配薄餅$168冬蔭功湯$128"
2022-07-10,3,4,3,3,3,"是日同朋友相約食lunch☺️再訪呢間泰菜內裡裝修好靚亦都轉左檸檬樹打卡佈景好韓系😝😝睇到好多comment話啲嘢食麻麻地所以我地都有謹慎選擇🤣🤣sofar揀嘅都唔錯🤭泰式香茅雞翼份量超多有啲嚇親🤣🤣雖然單骨但係都係大大隻👍🏻炸粉唔厚夠香脆味道合宜抵食👍🏻泰式炒通菜staff形容泰式姐係辣啲食落冇乜鑊氣🥹好港式自己屋企炒嘅通菜🤣🤣但係味道係可接受的泰式青咖哩意大利飯伴黃金軟殼蟹呢味幾得意☺️☺️軟殼蟹大大隻好足料包裹著鹹蛋黃邪惡得來又唔會好漏👍🏻👍🏻risotto幾creamy青咖哩味唔係好出不過整體個飯係好食嘅泰式沙嗲串燒拼盤有豬、牛、雞各兩串沙嗲醬偏花生味濃幾款肉肉質都ok唔會太老今次食嘅幾款嘢食都OK😝配上呢個環境食野好舒適👍🏻"
