time,taste,environment,service,hygiene,indigestible,comments
2023-07-26,5,5,5,5,4,超多打卡位嘅泰式餐廳最特別係佢呢度有個睇得又食得嘅泰式teaset咁啱餐廳安排咗我坐窗邊位仲可以睇到海景餐廳都有唔少粉紅色嘅打卡位啱晒鍾意粉紅色嘅朋友❣️TEAset三層都超靚第一層放咗兩種味道嘅英式鬆餅（原味同埋斑蘭味）配返菠蘿青檸果醬同奶油忌廉第二層係咖啡啫喱泰式奶茶慕絲杯紐約芝士餅特濃抹茶卷蛋白朱古力覆盆子馬卡龍最後第三層係鹹點冬蔭鮮蝦碎蛋卷香脆雞肉棒配蛋黃醬巴馬火腿芝士三文治青咖哩雞酥盒無論鹹點定係甜點都非常有泰式風味鹹點方面冇嘢挑剔辣辣地好開胃甜點竟然有驚喜馬卡龍同埋個cheesecake都好好食野飲方面我哋叫咗個芒果乳酪特飲同埋凍mocha❣️最後我哋驚唔夠飽，仲叫咗個金邊粉下午茶酸酸辣辣都炒得幾乾身食緊下午茶嘅時候見到隔離都好多人試緊佢個爐魚下次要再嚟試吓先！
2023-07-25,5,5,5,5,5,"燒豬頸肉配青木瓜沙律這道菜的豬頸肉烹調得恰到好處，外皮烤得微焦，內部則保持了肉質的嫩滑與多汁。這種豬肉的特殊部位具有天然的肉香，燒烤後更是散發出誘人的香味。青木瓜沙律則為整體口感增添了清新的元素，酸酸甜甜的滋味與燒豬頸肉的肉香美妙地融合在一起，令人回味無窮。---泰式牛肉船麵這道泰式牛肉船麵的湯底製造工藝極為精細，以大量豬骨、牛骨、雞腳、雅菜等熬煮而成，湯底濃郁而溫和。配以薄切的牛肉片、滷水牛腱、泰國手打牛肉丸和炸豬皮，各種配料都充滿了獨特的風味，而且搭配得恰到好處，無一不讓人食指大動。這道船麵既精緻又豐富，每一口都充滿了驚喜。---黑芝麻雪糕窩夫配Cocoparadise椰子洛拉木炭芝麻脆脆結束一頓豐富的晚餐，當然少不了一份甜點。這款黑芝麻雪糕窩夫配上Cocoparadise椰子洛拉木炭芝麻脆脆，味道獨特又引人入勝。黑芝麻雪糕的口感細膩滑順，窩夫酥脆可口，而Cocoparadise椰子洛拉木炭芝麻脆脆則為這道甜點增添了一絲驚喜的口感和風味。這款甜點的層次感豐富，甜而不膩，是結束一頓美食盛宴的完美選擇。總結來說，LadyNara餐廳的美食選擇豐富多樣，每一道菜都精心製作，口感與味道都絕對能滿足最挑剔的味蕾。"
2023-07-25,5,5,5,5,5,"【香港🇭🇰尖沙咀】首先要介紹嘅係佢哋嘅燒雞扒配青木瓜沙律🍗🥗啊！個雞扒香口多汁，配上青木瓜沙律爽口開胃🤤真係開始食譜嘅最佳選擇㗎！接著，係泰式炒金邊粉🍜，唔會太辣，但係味道卻好足👌好多海鮮，加埋啲炒蛋同花生，好開胃啊！最後，係芒果糯米飯伴椰奶🍚🥭🥥，呢個甜品真係好好味喔！糯米飯軟糯，芒果鮮甜，椰奶香濃，好滋味啊😍最後，要介紹一下洛神花茶🍵，呢杯茶飲好唔錯㗎！茶味香濃，仲有啲淡淡嘅甜味，好解渴👍總括而言，呢間餐廳真係好食啊！服務好好，環境又舒適，值得一試👍.📌LadyNara(#尖沙咀)#尖沙咀美食廣東道3-27號海港城港威商場3樓3303號舖-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#相機食先#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#米線#홍콩맛집#香港居酒屋"
2023-07-24,4,5,4,4,4,"Weekend去咗海港城行街，行到攰攰地就去咗LadyNara歎返個泰式lunch😋當日天氣好好☀️我地坐咗個打卡靚位，望住海景非常chill！而且有多款泰式食物、甜品同飲品俾你選擇，用QR下單非常方便。🥗大蝦柚子沙律$138超足料沙律，柚子好多同超大粒，仲要又甜又爽口！大蝦都好新鮮，而且配上泰式沙律汁同炸蒜，好惹味同好有口感，仲好啱夏天食夠晒fresh👍🏼🥩松露雜菌忌廉意大利飯配香煎牛扒$238牛扒上面放滿松露醬，牛扒煎到三成熟，肉質夠晒juicy鮮嫩🤤忌廉意大利飯好creamy，好好味！🥥鮮椰子沙冰$60椰子味濃郁，啱晒夏天飲，飲完透心涼！🍹班蘭龍眼蜜$45有好多粒龍眼，淡淡嘅班蘭味同龍眼蜜又幾夾，好飲👍🏼餐廳環境坐得好舒服同埋好多位打卡，而且菜式都好多，想食泰菜嘅你推薦你嚟試下LadyNara😍"
2023-07-20,4,4,4,4,4,"之前食過呢間泰國菜發現佢兩邊裝修風格唔一樣而且ladynara呢邊係粉紅色夢幻少女feel啱晒女士們打卡📸📸📸📸📸📸📸📸📸窗口位係弧型設計，對住過海，打卡一流但係可惜，今次冇book位，所以坐唔到窗口位🥹🥹🥹大家想嚟打卡，記得要book窗口位啦🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️今次嗌咗Afternoonteaset！口味以西式同泰式為主賣相吸引，擺盤精緻三層架啱晒打卡有4款鹹點～4款甜點～2款鬆餅同2杯飲品鹹點比較出色，甜點都OK唔會太甜值得一試另外都嗌咗個烤雞胸肉沙律雞胸肉烤到脆皮多汁，推薦經常去海港城行街嘅朋友可以mark低！"
2023-07-13,5,5,5,5,4,"海景的餐廳向來都特別受歡迎，我同媽媽都十分鐘愛，感覺好治癒，能抒發情緒，好寫意。今次來到一間粉紅色的打卡靚海景餐廳，座位刻到海之餘，更有女靚的打卡位。每台都蝦片做小食。我哋今次試咗一個超抵的Afternoonteaset。以西式和泰式為主。賣相超級吸睛，包括冬蔭鮮蝦碎蛋卷、香脆雞肉棒、巴馬火腿芝士三文治、青咖喱雞酥盒。樣樣味道都好好食又有特色。呢幾款小食之中，我自己最鐘意香脆雞肉棒，因為有少少辣又香口。甜品方面，有白朱古力覆盆馬卡龍、紐約芝士餅、特濃抹茶卷蛋、咖啡啫喱泰式奶茶慕絲杯。我就覺得馬卡龍最好味，但其他都不錯。最後，仲有斑蘭英式鬆餅同原味英式鬆餅，都好鬆化香甜。另外，我哋仲叫咗一碟松露雜菌忌廉意大利飯配香煎牛扒，松露份量好多，意大利飯又夠軟熟，牛扒亦煎得好香好有水準。Afternoon tea松露忌廉意大利飯配香煎$238"
2023-07-10,5,5,5,5,5,首先，我們點了一份青木瓜沙律。這道沙律的份量非常足，而且新鮮的蔬菜讓人一口接一口的吃，特別是青木瓜沙律的醬汁非常開胃。接下來，我們點了一份StrawberryMarbleYogurt，這個甜品讓我感到驚喜，不僅口感綿密，而且草莓的風味也非常濃郁。最後，等待已久的抛豬引肉碎煎蛋飯終於上桌了！我一嘗那一口，立刻被它的美味打動了。這道菜的飯粒軟糯，加上豬肉的鮮味和煎蛋的香氣，讓我感到非常滿足。此外，我們還點了一份MeatZeroSalamiRicePaper，這個小點心非常適合和朋友分享。
2023-07-10,4,4,4,4,4,"AfternoonTeaSet2 人份$458 鹹點1.冬蔭鮮蝦碎蛋卷食落好清新青瓜爽脆切得好薄片唔會硬/難咬2.香脆雞肉棒配香辣蛋黃醬外皮香脆雞肉好有口感味道香濃上枱仲熱3.巴馬火腿芝士三文治芝士香濃半熔狀態Parmaham鹹香唔會過鹹有蕃茄如生菜口感幾好4.青咖哩雞酥盒酥盒香脆味道好出眾 比個雞肉意外地朝驚喜甜點1.咖啡啫喱泰式奶茶慕絲杯Mousse非常香濃濃濃嘅奶茶味好creamy香滑但又唔膩連埋上面咖啡啫喱細細粒又香咖啡味食得出咖啡有真材實料一齊食又唔會搶味2.紐約芝士餅蛋糕比平時嘅cheesecake綿滑唔膩好香牛奶味芝士唔會太搶個餅底夠脆唔會鬆散3.特濃抹茶卷蛋蛋糕抹茶味好香濃唔會太甜膩中間啲cream唔會太多4.白朱古力覆盆子馬卡龍以為馬卡龍一定好甜但意外地比想像中唔膩/甜中間夾住覆盆子果醬酸酸甜甜幾好食鬆餅1.原味英式鬆餅配菠蘿青檸果醬及奶油忌廉原味軟硬適中鬆脆唔太甜果醬有一粒粒菠蘿夾住鬆餅食酸酸甜甜都清新2.班蘭英式鬆餅配菠蘿青檸果醬及奶油忌廉班蘭味幾特別"
2023-07-08,4,4,3,4,3,"再次光臨米芝連🏅推介的泰國🇹🇭過江龍食店，今次預早book定窗口🪟位，雖然望過N咁多次嘅海景，但是，若有得選擇，倒也鍾情這些靚靚的海景位🌃📔花多眼亂，每款食物都想試，最後就點了以下：餐前小食～一坐下店員便遞上，是蝦片，要收費的～$15，我倒覺得值得，微辣🌶，好味😋香脆蝦餅～厚厚的蝦餅，香脆可口，配上甜甜地，好似蜜糖🍯的醬汁，味道不錯👍🏻🍢黃薑雞肉沙嗲～一份有6串，有雞肉及豬肉，任君選擇，但不能雙併😆，我哋就揀咗雞肉，每串大約3件，雞肉好入味，不錯👍🏻🐷香脆芝麻豬頸肉～上次試過好好食，今次encore，醬汁酸味味，但帶點微辣🌶️，好開胃菠蘿🍍肉鬆海鮮炒飯～🤷🏻‍♂️至愛🍍，賣相一流，有1隻開邊炸蝦🍤放上面，配以鮮菠蘿🍍，腰果，雞肉，，粒粒飯，煙煙韌韌，裡面的海鮮切成粒戕，有青口，魚🐟，魷魚等，整體來說，這個飯真係好食😋泰式魚餅🍘～帶點冬陰公味，唔辣，一般般😌荔枝玫瑰梳打🧆🌹🍹～入口清新，顏色好清好靚鮮椰子沙冰🥥～上次都係飲呢個，覺得泰國食物偏熱氣，椰子🥥沙冰可以解渴🥶，今次味道偏淡中間的打卡位轉了，上次係鞦韆，今次變咗露營🏕️主題。🛎️用膳時間，都係限時90分鐘😌"
2023-07-06,5,5,5,5,5,"✅LocatedintheHarbourcity,onlytake3-minuteswalkfromTsimShaTsuiMTRstation.Veryconvenient.✅Themenuoffersawidevarietyofdeliciousandmouth-wateringmodernThaifood.i.e.ThaistyleBBQ,curry,soup,salad,stickyricewithfusiondrinks,etc✅Grilledchickensteakwithpapayasaladisourfavorite.Supercrispychickenskinandtendermeatatthesametime.Tastenicewiththeirhotsauce.✅Lunchsetisagreatdealwithsalad,soup,maindishanddrinks"
2023-07-06,5,5,5,5,4,"曼谷食過，一直想去呢間海港城正宗泰國餐廳，品嚐了他們的正宗泰菜式其中最讓我印象深刻的是菠蘿肉鬆海鮮炒飯。這道菜色香氣撲鼻，原個菠蘿，讓人垂涎欲滴。菠蘿的甜味和肉鬆的鹹香完美融合，加上新鮮的海鮮，讓整道炒飯的味道更加豐富。米飯炒得鬆散，每一粒都入味，讓我吃得津津有味。除了炒飯之外，我還嚐到了泰式炒通菜。這道菜色炒得熟透，但不失脆爽，配上泰式香料和辣椒，非常開胃。食材的新鮮程度讓我感到驚喜，每一口都讓我感受到食材美味。接下來是香脆蝦餅，這道菜品色澤金黃，外層酥脆，內裡鮮嫩多汁，蝦的鮮味十足，讓我吃得意猶未盡。蝦餅的外層炸得恰到好處，不會太油膩，口感爽彈十分勁最後，我試了泰式奶茶意大利芝士餅，這道菜是我第一次嚐到，讓我感到驚喜。奶茶的香甜味和意大利芝士的鹹香非常搭配，讓我意識到甜與鹹也能有如此美妙的結合。餅的口感鬆軟，入口即化，讓我感到非常享受。總的來說，這家泰國餐廳名不虛傳，菜品質量非常高，每道菜的味道都很棒。服務態度也非常好，讓我感受到舒適。如果你想要品嚐一些道地的泰國美食，這家餐廳絕對是一個不錯的選擇。"
2023-06-30,4,5,4,4,4,".LadyNara人氣打卡餐廳LadyNara@ladynara.hk原來有alldaybreakfast😉……….Breathe-SmelltheWaffle($138)Waffle新鮮烤出來，我中意淋上蜜糖🍯，增加味道👅，更有果醬，可以做出不同嘅配搭😉，牛油果好新鮮，炒蛋好有蛋香，能食到運用左牛油🧈、牛奶加入炒蛋，好香濃👍🏻好食！……….Soothe-PokethePoachedEgg($148)主要材料有SmokedSalmon,PoachedEgg,Baguette,GrilledTomato,Mushroom,MixedSaladPinkSourCream，2隻PoachedEgg未煮到全熟，蛋液流出來，用法包🥖沾上蛋液，亦可配搭Parmaham，令法包帶有咸香，多種配料可以按個人口味配搭👍🏻……….對住海景食，風景真係好靚，同時餐廳設計風格都好有少女心，女士一定會喜歡👍🏻……….地址：LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖……….$148"
2023-06-29,5,5,5,5,5,"去食得泰國菜俾人諗到既就一定會係食午餐同dinner，黎到呢到先知原來食泰菜都可以食得好有儀式感👸🏻因為呢到除左有平時既泰菜之外，仲有三層架下午茶，竟然仲有alldaybreakfast🍳對於我呢啲永遠起唔到身食早餐嘅人真係一大福音🫶。每枱坐低就會有蝦片做welcomesnacks🦐而本身安排左近窗邊，有得望住個海景食都已經好relax，當我見到2份alldaybreakfast既時候更加歡欣🧇因為成碟就好似彩虹一樣🌈唔同既combination真係令到成個碟都色彩繽紛🤩。佢total有三款alldaybreakfast，而其中一款係vegan🥬照顧一眾素食者🥰不過今次我地就揀左另外兩款試試，素食之選就留俾喜歡素食既朋友幫我地試下啦💕。🐒Soothe(PokethePoachedEgg)💰$148👉🏻煙三文魚，水波蛋，法式麵包，烤蕃茄，炒蘑菇，田園沙律，粉紅酸忌廉。🐒Breathe(SmelltheWaffle)💰$138👉🏻巴馬火腿，炒滑蛋，窩夫，烤蕃茄，炒蘑菇，田園沙律，牛油果，果醬，楓糖漿兩款alldaybreakfast都好唔錯👍🏼估唔到主打泰菜餐廳都可以將alldaybreakfast既食材發揮得咁好🥳。🐒鮮芒果沙冰💰$60🐒鮮椰子沙冰💰$60另外天氣咁熱就緊係要嗌2個沙冰爽一爽啦🧊沙冰果然夠冰涼，而且呢2款都係100%純果汁而成🥭怪唔得唔算十分甜啦"
2023-06-27,5,5,5,5,5,LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖Snack蝦片非常鮮美，有著獨特的海鮮風味。FreshCoconutSmoothie椰子沙冰新鮮椰子肉和椰子水製成的，加上冰塊和糖漿混合而成。這種飲品清爽宜人，口感順滑，而且椰子的香氣非常濃郁。ThaiMilkTea泰式奶茶東南亞風味的香料和調味料，比如肉桂和丁香，這使得它的口感更為豐富，味道更有層次。ThaiTea&ChocolateBrownie泰式奶茶朱古力布朗尼結合了泰式奶茶和朱古力布朗尼的獨特美味的。口感非常豐富，有著濃郁的巧克力味道和奶茶的香氣。SoftShellCrabYellowCurry黃咖喱軟殼蟹黃咖喱和軟殼蟹配合得天衣無縫，味道濃郁，香氣和口感富東南亞口味，軟殼蟹肉質鮮嫩，黃咖喱辣甜得宜。RotiPrata印度薄餅最受歡迎的南亞菜，口感柔軟，有著獨特的香料。配上咖喱，絕配。
2023-06-27,5,5,4,5,4,"LadyNara尖沙咀廣東道3-27號海港城港威商場3樓3303號舖LadyPink少女風粉紅世界餐廳的裝潢以泰國傳統風格為主，色彩鮮豔、燈光柔和，營造出一種熱帶風情的氛圍而呢間更具pinkpink風味服務也不錯，員工友善熱情，讓人感覺像是來到了泰國的一家小餐館，享受著道地的泰國美食和熱情的服務蒜香胡椒炒蝦$208炒蝦入味，口感鮮美，香氣四溢，蝦肉比較乾身脆口睇落去就似一座閃閃金光既蒜山用滿滿嘅炸乾蒜鋪滿大蝦泰式炒金邊粉$148豆腐、豆芽菜、韭菜花、花生碎、鳳尾蝦、XO醬蝦米雞蛋等食材炒製而成旁邊有白砂糖乾蒜辣椒粒自己作調味口感柔軟，酸甜微辣，香氣四溢非常滑身容易入口鳳尾蝦足足有六隻肉實彈牙"
2023-06-26,4,5,4,5,4,"今日難得約到朋友去尖沙咀行街Hea下，我地比佢嘅佈置吸引咗，佢環境真係好有少女情懷，好靚，周圍都係打咭位！😍我哋點咗沙律、咖喱蝦同埋豬手特別是豬手用了兩種方法來烹調，有不同的口感和風味。份量好大，抵食👍咖喱蝦的咖喱汁好特別質感和口感，也可能是用蛋白質來調味。這樣的做法在泰國菜中並不罕見，可以創造出多種不同的風味和口感。我哋叫咗蝶豆花，蝶豆花茶本身是一種草藥茶，可以有助於降壓、抗氧化和美容等功效。飲用蝶豆花茶也可以讓飲品呈現漂亮的淺紫色或粉紅色，非常適合打咭！❤️"
2023-06-25,4,4,5,5,4,"🐮𝕃𝕒𝕕𝕪ℕ𝕒𝕣𝕒🐮@ladynara.hk🐮#hkbeeflover_西餐廳🐮#hkbeeflover_尖沙咀•••🐮🐮評價🐮🐮紅咖哩牛肋肉意大利飯$138RedCurryBeefShortRibsRisotto紅咖哩牛肋肉意大利飯作為一個打卡勝地他們的食物份量適合女仔又不用找男友包底🤣紅咖哩很香牛肋肉也煮得剛好牛味也沒被咖哩蓋著飯煮得剛好配合量多的芝士和菇s對於我們食量較大的整個飯分了是剛好的😂因為有海港城的優惠劵幾乎是五折的價錢我們點了一桌的食物😂這家餐廳全間粉紅粉紅飲品選擇也多打卡位真的超多🐮滿分為5個emoji🐮評分也以性價比作衡量惹味：😋😋😋牛味：🐮🐮🐮•••🐮男友總評分🤎🤎🤎🐮女友總評分🤎🤎🤎🐮LadyNara尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-06-25,4,4,4,4,4,"適合小聚，窗口位好適合打卡影相，如果可以book位一定要book窗口位！！，下午茶時間人唔算多，精緻，下次有機會一定要試下其他嘢！！可能我坐個位係冷氣位，超級凍，著長衫都救唔到我"
2023-06-23,5,5,4,5,4,"之前已經來試過這間人氣泰國餐廳集合narathai傳統泰菜同ladynara泰國西式fusion菜都覺得幾出色今次預約了平日收工時間來到依然人流不斷餐廳裝修以粉紅色為主好少女心💞窗邊位置更可以欣賞維港景🌊環境闊落坐得舒服食物質素穩定價錢合理🥰✨菠蘿肉鬆海鮮雞肉炒飯$158泰國菜一定要叫的菠蘿炒飯外型吸引好有份量面頭的大蝦炸過🦐炒飯粒粒分明配料好豐富有青口雞肉腰果肉鬆再加上提子乾同新鮮菠蘿的甜味🍍增添味道層次菠蘿肉鬆海鮮雞肉炒飯$158✨黃薑豬肉沙嗲$98豬肉串燒好重炭燒的香氣燒得焦香帶肉汁🐷沙嗲醬有花生粒濃郁有口感👍🏻黃薑豬肉沙嗲$98✨燒雞扒配青木瓜沙律$128雞扒好厚身皮薄燒得香脆可以蘸上泰式酸辣醬汁更惹味🌶️青木瓜沙律好新鮮味道不辣食落幾清新解膩燒雞扒配青木瓜沙律$128✨黑芝麻雪糕窩夫配Cocoparadise椰子諾拉木炭芝麻脆脆$118好有驚喜的一款甜品🧇好窩夫香脆微暖淋上帶點鹹味的黑芝麻奶油和香濃的黑芝麻雪糕🖤好喜歡旁邊帶黑芝麻味的果仁和椰子脆片口感味道都好豐富🤤吃完大滿足黑芝麻雪糕窩夫配Cocoparadise椰子諾拉木炭芝麻脆脆$118✨小食$15一坐下職員就會送上小食🦐蝦片炸得酥脆不油膩重胡椒香氣👍🏻是要收費的如果不需要可以跟職員說蝦片$15📍LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
