time,taste,environment,service,hygiene,indigestible,comments
2017-04-06,3,2,2,3,3,"在元朗，平見行過都有很多人在等緊位，好少有機會食到，今日見無乜人，入去食少少野試吓水溫先！我叫招牌紅燒牛肉麵！牛肉好正，半肥瘦，還有少少牛筋位！牛肉大大件，煮得軟淋適中，濃濃的牛骨湯底，色澤清澈而香濃，入囗鮮甜可口！👍👍👍今次得一個人去，不能叫大多嘢食！今次試水溫，總括嚟講食物OK，味道不錯，環境一般，地方狹窄，不能坐太久，不是吹水好地方！但價錢適中，平民價錢，食物味道可以接受！如沒有人排隊大家可以一試！"
2017-03-20,5,4,4,3,4,"記得得一次食呢間台灣野係好很多年前去大棠睇紅葉時食既，那次開始就念念不忘啦～宜家翻新左，坐得更舒服，但仍然有很多人在等，不過你食過一次就一定會願意等。紅燒牛肉麵原因很簡單，這碗牛肉湯超濃郁，飲得出花了很多時間去熬製，牛肉亦萬分軟熟，入口即溶呀～最緊要係個麵彈牙程度簡直滿分！另外佢個排骨都好出名，炸得剛好，配上麵一流，單叫也可～個特製醬汁先係重點！有點像甜不辣果種醬，不過你要問佢先比你，識食既你記得問姐姐拎喔～唔問佢未必比你。"
2017-03-17,4,4,4,4,4,"終於一試元朗好鬼紅既士林台灣麵，當然點左招牌紅燒牛肉麵，另外友人力推香酥雞扒飯。紅燒牛肉麵$53牛肉好焾身🤤！筋同肉各一半，食落軟得黎帶煙韌且入味，湯底則係每日新鮮熬製20小時既牛骨湯，睇到湯底色好濃，入口同樣鮮，但可惜既係呢款麵索唔到啲湯底味，麵還麵，湯還湯，夾唔到，哂左香酥雞扒飯$46份量唔算好多，但有跟肉燥，炸得好酥，雞肉嫩，而略嫌肉汁唔夠多，撈唔哂成碟飯，整體而言唔錯，個人覺得比牛肉麵仲惹味"
2017-03-15,4,3,3,3,4,"元朗食好西既尾站，我地揀左食台灣野見到呢間店好評唔少，而且好多食客，就一於入去試試佢啦😁叫左一個酥炸排骨湯面、一個酥炸雞湯面同一個酥炸魷魚小食湯面湯面個人習慣，每次食湯面，第一啖都一定會試左個湯先可惜，呢度湯太鹹...唔係我杯茶😰但面條彈牙，而且每條面都非常長，好似無尾一樣🙂酥炸排骨酥炸排骨湯面$46其實係豬扒，外層炸得脆身之餘，內層又有肉汁。酥炸雞酥炸雞扒湯面$46同排骨差唔多，都係新鮮炸出，外脆內軟，肉又唔會太乾😋值得一讚既係，兩款都有蒜蓉炒椰菜墊底，令個餐即刻變得營養均衡左鹽酥魷魚鬚酥炸魷魚$51色香味俱全😍呢個真係好好食，唔單止炸得香脆，所以魷魚味甚濃，再配上酸酸地既喼汁，令人食完一條又一條，呢個真係必試凍朱古力奶茶朱古力平時就飲得多，加埋奶茶原來都有驚喜茶既甘味沖淡左朱古力既甜味，令杯野甜度岩岩好，估唔到佢地咁夾我同朋友完全無諗過，原來呢度D食物份量咁大😱兩個人根本食唔哂咁多野...唔怪得會成為入圍熱店，性價比高下次黎一定要加錢試下佢個牛肉湯底先得"
2017-02-15,4,4,4,4,4,"在元朗行街，找食行了幾條街，見到呢間店好多人等緊位，無論坐外面大街還是店內，之前未食過呢間，又唔想食飯，見到有麵又入店試咗。紅燒牛肉麵上湯清澈香濃，牛肉大件煮得軟淋入味，麵可能因為放湯食會越食越軟。香酥排骨拌麵排骨微暖再酥脆點就好了！食落拌麵麵質比湯麵的好，因為唔係放湯唔會越來越淋。台式豬腳豬腳入味夠軟滑，只是個人比較喜歡之前在沖繩吃過的豬腳（暫時未有其他豬腳能代替）台式燙菜好似是青江菜加少少上肉燥增添香味珍珠奶茶我平時唔飲珍珠奶茶的（朋友叫了），都試飲到幾口，容易入口，珍珠夠Q."
2017-02-15,1,1,1,,,"完全不明白點解咁多人讚。吃完一次便夠，牛肉沒有牛肉味，湯亦淡而無味。市面上許多牛肉麵也做得比他們好吃根本沒必要山長水遠到元朗吃一碗這樣差勁的牛肉麵。真的沒下次了。"
2017-02-02,4,3,3,3,4,"年初四既晚上我地黎左呢間人氣小店試下、當日八點鐘去到正值食飯時間、門口好多人等位、我地都等左成四十分鐘先有位一入座我地就叫野食、諗住試下佢地既紅燒牛肉麵、點知已經賣哂想試既下次要早啲黎我地最後叫左滷水拼盤、香酥雞扒麵同肉燥茄子飯滷水拼盤有滷蛋、雞翼、豆腐、豬耳、鴨舌、雞腎、其中鴨舌同雞腎非常入味、呢兩樣都食到停唔到口😋可惜豬耳口感太硬唔爽口雞扒同麵分開上、麵質煙韌湯底加3蚊可以轉牛肉湯底、我地今次就冇轉下次要試下、雞扒粉漿薄炸得鬆脆、唔會過於油膩肉燥飯每次食台灣野都會食、調味適中令人忍唔住一啖接一啖咁食、可惜既係茄子好油味道略淡整體黎講都唔錯、下次再黎一定要試下個牛肉麵"
2017-01-28,4,3,4,3,4,"前幾日，見到小儀姐姐介紹完，去湊湊熱鬧，真係好多人，生意不斷。特登入到黎元朗食，當然試多d野。。*🐮招牌台灣牛肉麵🍜，湯底好濃，牛肉好淋好入味，個士林麵亦都十分唔錯。*豬腳麵，雖然湯底冇牛肉湯咁出色，但豬腳十分入味，皮又唔會太硬，yummy！試埋台灣出名*🐤鴨舌，鴨舌份量唔少，十分入味，唔錯唔錯。而前菜*涼拌小黃瓜充滿麻油香，鄰座食客見到份量同價錢，就覺得頗貴，味道其實都唔錯o既！黎到元朗，又想食台灣麵食，可考慮一下呢到呢。涼拌小黃瓜$40台灣牛肉麵$53豬手湯麵$48滷水鴨舌$56"
2017-01-26,5,3,3,3,4,"無論午餐,下午茶定晚餐,人潮永遠都係呢間台灣麵到出現。室內,室外,坐無虛席。呢一晚,7:50pm到達,都係要等,好彩都只係區區個10分鐘。一坐底,立刻叫左2碗牛肉麵,一份魷魚鬚牛肉麵-每次食都好回味,牛肉好淋,好入味。湯同麵都煮得好好,正!魷魚鬚-最愛喼汁(哈哈),但其實魷魚鬚炸得唔錯,炸粉又唔會好厚,唯獨比以前細份左啲其實我仲想試下豬腳啦,香酥雞翼啦,滷水拼盤啦,又想試下酸辣麵好唔好食...但好難擺脫牛肉麵...香港地食飯,搭枱是常識吧! 坐係同枱既另一邊係一對夫婦,佢地叫左豬腳麵,排骨酸辣麵同埋滷水拼盤。佢地問滷水拼盤入面有啲咩,個侍應姐姐話,乜都有啲,睇下師傅執啲咩落去。好期待佢碟野上枱會係點既樣。結果係-賣相唔錯,佢地一路食一路話滷得好味,豬耳好味,鴨腎好味,仲有豆干,雞翼同鴨舌。但我見佢碗豬腳麵既豬腳份量唔係好多,好似係3舊,咁下次我會試下散叫小食會滿足啲"
2017-01-10,4,2,3,3,3,"元朗出名好野食多，今次就去了士林台灣麵其實已是第2次來用餐~~我們星期日１２：４５左右到，２次都要等１５分鐘左右而且都是坐門口位置星期日的元朗食店大部份都要等位，我想如果好運大概就能安排到店內坐吧～＞Ｖ＜星期日人很多，店員比較少走到外面，如果介意就不要坐外面了食物選擇不算多，紅燒牛肉，香酥雞，香酥排骨。。。。配肉燥飯，湯麵，干拌麵香酥雞扒如果吃麵，香酥雞會分開上配飯就整碟上干拌麵干拌麵很香，不過比較油一點～個人吃香酥雞比較喜歡配湯麵～濕濕地～湯麵麵＂煙煙unun""，好好咬湯底都幾好味，食完都唔會好口渴香酥雞扒肉燥飯這樣看雞扒份量是不是超多呢～～肉燥份量就正正常常吧紅燒牛肉干拌麵這是朋友點的～～她說味道不錯～牛肉很入味，軟林林的但紅燒牛肉不是配湯麵更出色嗎？哈哈～讓我下次試珍珠奶茶台式飲品必飲—珍珠奶茶跟香港台式飲品店的味道很不同，這個更好飲～跟台灣飲到的更相似～蘋果綠茶來的時候就是９成滿～～～味道普通～比較推介珍珠奶茶！總括：香酥雞扒真的很好好味～值得食！就是星期日人太多了～服務不能要求太高"
2017-01-07,5,4,4,5,4,"到元朗，不想食壽司，又不想食咖哩或串燒，還有這個選擇-台式面。不到七點，已滿座的台式面，當然要試下。我們點了紅燒牛肉麵、豬腳面及餃子。紅燒牛肉面，面到了，首先嘗嘗牛肉湯，很濃的牛肉菜味，,超Like!豬腳面，湯有雞味，十分香口！再吃豬腳，很有質感，有厚厚的骨腸原，紅燒牛肉麵餃子"
2017-01-07,4,4,3,3,4,"今天跟朋友到了大棠看紅葉，看完紅葉後便下來元朗找東西吃。。。已經是三時多了，我們行到這間台灣麵稱霸的士林台灣麵。。餐廳外人頭湧湧，不少客人坐在店外食用。。。而且也要等位。。我跟朋友二人也緊等候數張枱才能夠入座。。。很好地我們能夠坐在室內，因為室內有空調看到這間餐廳也多次獲獎，而且也有多份報章為它訪問介紹。。難怪這麼多人都會慕名前來吧但是，我們吃完也覺得這間餐廳真是十分地道，而且價錢也十分實惠。。。所以下次再嚟元朗都會再來餐廳食品都是以台灣著名食物為主，如酥炸豬扒，酥炸雞扒，牛肉麵和各式各樣的小食，台灣特色飲品等等。。。。蜂蜜綠茶我們點了一杯飲品和兩個麵食這杯凍蜂蜜綠茶的確不錯有濃濃的蜂蜜味，而且飲起來的時候十分冰涼解渴酥炸雞扒這份酥炸雞扒份量十分多，而且酥炸得十分香脆可口而且這個炸粉跟一般炸物有點不同。。。這個會較為鬆脆，而且雞肉也是十分有肉質，有口感會令人不停想再吃而且這個味道不會太重味精，所以不會覺得很鹹。。整個配合得十分好鹵水雞翼另外這個鹵水雞翼也做得相當出色。。。滷水汁十分濃厚，香濃而且雞翼也是大大隻咬起來會完全感到鹵水汁的味能夠融入雞翼當中。。。所以吃起來很惹味會令人不停上再吃的。。。士林台灣麵這台灣士林麵線。。上面放了少許肉燥。。。這個湯底十分濃厚，味道不錯而且這個麵線分量也是足夠的麵線跟一般餐廳所吃的麵條有所不同。。。這個會較為煙韌，彈牙所以吃起來的時候別有風味這間餐廳整個感覺給我是這些食物真是令你感受到已回到台灣旅行所吃的小食一樣。。。很滿足而且這個價錢十分抵食。。。唯獨是客人較為多，要花上點點時間來等候位置。。。。"
2017-01-04,3,3,3,3,,"因為唔係人人食牛,所以叫左豬手湯面,豬手正呀,好林好入味,好多膠質,每碗麵有3大舊!麵呢,就是算係粗身GE白麵條,唔係我中意食果D麵,我覺得一般LA\湯底唔會咸/好勁味精,OK"
2016-12-31,3,3,3,3,3,"元朗數一數二排長籠嘅台灣餐廳，有幸經過無乜人入去試下。叫左牛肉麵，同茄子魯肉飯。牛肉麵湯底的確唔同，唔似外面味精湯，報導話廚師用20小時煲牛骨做湯底，可以信住先嘅。另外，茄子係唔錯，但魯肉飯很油，跟台灣嘅魯肉飯嘅油唔一樣，食唔出所謂台灣嘅味道。$108"
2016-12-27,3,3,3,,,"味道好普通，冇期待中好味，珍珠奶茶好台灣，感受到係用唔同粉開，個人其實味道與價錢不合，而麻辣金錢肚口感味道都冇想像中咁好，好可惜！！！！！！！！！！！！！！！！！"
2016-12-22,4,4,4,,,"兩星期前去左元朗既大棠睇紅葉,行完就落返元朗搵好野食啦,就搵著呢間台灣野,改個名叫士林,心諗都應該係台灣地道野黎既。入去叫左個紅燒牛肉麵,的確食到地道既味道。湯底有陣中藥味,落足哂料,牛肉亦都超級入味,成碗麵最一絕既真係個湯底,所以食完碗麵都成碗湯飲哂,真係好正,值得一試。"
2016-12-11,3,2,2,3,4,"尋找了很久的牛肉麵一直都好想吃台灣味道的牛肉麵在香港吃了很多間平的貴的也找不到台灣的味道看到網上很多人推薦一間在元朗的牛肉麵雖然好遠都要來試試今次叫了牛肉麵和香酥雞扒飯牛肉麵沒有台灣的味道不過性價比算是不錯香酥雞扒飯有驚喜炸得不油膩而且真的香脆不錯的一間台灣餐廳"
2016-12-11,3,3,3,3,4,"曾經,放工叫外賣就立即想起你。曾經,迷上你的紅燒牛肉麵和炸雞扒加肉燥飯,曾經,有人問我元朗有什麼必食好食,我會二話不說的推介你。曾經......這些都是曾經。近年與你見面的次數減少,身邊亦出現不少對你負面評價的聲音,令我有點難以置信。這夜,我突然又想起你,跟老公走了15分鐘的路程到達你門口,驚訝昨日的人龍不見了,可能是時間尚早吧,不用排也不用等,直接走到裡頭。裝修過了,也光亮了,沒變的依然是站在收銀台前打點一切的老闆娘,和台灣歌曲的播放。餐牌也不用看,直接把我們耳熟能詳的例牌落單。紅燒牛肉麵$53招牌紅燒牛肉麵是必叫的項目。紅燒牛肉麵$53紅燒牛肉麵$53深紅色的湯底,較為多油脂浮於面,形成一層薄膜,但味道不及之前的濃烈,牛香味亦顯得一般,比記憶中的味道稍稍變得遜色。雖然這碗水準算是不錯,但當你吃過之前的超濃味,就知道什麼是最好,什麼是貼近台灣的味道。紅燒牛肉麵$53多條如2隻手指粗度的牛腱佔據碗內,份量多得叫人滿足。牛腱悶得軟嫩入味又富嚼口,肥瘦均勻,筋位更是腍軟得骨膠原澎湃,不用怎咀嚼,質素仍能保持到水準之作。紅燒牛肉麵$53紅燒牛肉麵$53紅燒牛肉麵$53紅燒牛肉麵$53麵條是自家製,較為幼身,挺身彈牙香口,浸於湯內一段時間也不太糊爛。相比以前,這碗牛肉麵的確教我有點點失望,並非說不好食,只是吃不到以前的味道而已。紅燒牛肉麵$53紅燒牛肉麵$53香酥雞扒飯$46以前叫外賣,總會另加錢多要份肉燥,因為那美味程度撈飯是一流,不過這次沒有額外加上,因飯類已預先加入了肉燥和肉汁。附送的肉燥份量都頗多,鹹度不及以前那麼重手惹味,像是為了健康飲食潮流而有所避忌般,不過肉燥和肉汁始終為白飯添加動力。香酥雞扒飯$46香酥雞扒飯$46主角雞扒炸得金黃,保持香酥的特質,雞扒連帶雞皮,雞皮酥香鬆脆,油份不多,還附有蒜頭,薑蔥的香味。每件雞扒也有一定的厚度,啖啖肉的,仍有點肉汁未算很乾身,可算是保持水準。香酥雞扒飯$46香酥雞扒飯$46香酥雞扒飯$46凍蜂蜜綠茶$14曾經有段時間非常迷戀珍珠奶茶,但自從爆出塑化劑醜聞後,幾乎與台式飲料成絕緣體。是夜又勾起心癮,於是叫了杯蜂蜜綠茶淺嘗。表面浮起一層厚度白色泡泡,頗為輕盈。蜂蜜綠茶味跟台式杯裝飲品外賣店的沒太大分別,微甜的蜂蜜跟淡淡茶味,沒驚喜也沒意外。凍蜂蜜綠茶$14打著食台灣飯麵旗號的士林,紮根元朗11年,從前吃過士林都會非常口喝,但那美味仍然是令人記掛,仍然叫人回頭。如今門庭若市的風光大不如前,但仍然有不少人慕名而來,亦有不少街坊的支持。很久之前看過易老闆的電視訪問,講述他如何為了麵店而犧牲了自己的健康,時間和家庭,卻贏得食客的一致讚賞,贏得各方的口啤和認同。回憶中,曾經為你動容,那些不變的紅燒牛肉麵和炸雞扒加肉燥飯,活在我的曾經。"
