time,taste,environment,service,hygiene,indigestible,comments
2023-06-12,5,5,5,5,4,"📍Mutarestaurant,Themira一直都唔知原來美麗華商場入面有間咁特別嘅日式餐廳見到呢排網上好多人宣傳的俾佢嘅壽喜燒牛肉燉飯吸引決定去試下😍CrabMeat•CrabMisoRisotto蟹肉蟹膏甲糴燒燉飯BeefSukiyakiRisotto壽喜燒牛肉蛋汁燉飯Prawn•CrabCake•WasabiMayonnasie煎海老•蟹肉餅•青芥茉蛋黃醬DrinksOrangeHotChocolate橙香甜酒巧克力Orange&GingerTea橙薑薰綠茶呢度每款菜式都好好味真係揀唔到一款最鍾意嘅😳本身係比壽喜燒牛肉燉飯吸引🤣但係冇諗過另外嘅兩款mains都咁好食另外，嗰個蟹肉蟹膏甲羅燒燉飯頓飯上邊有一個蟹蓋裝住滿滿嘅蟹肉蟹膏太美味了🥹蟹肉愛好者嘅我另外仲點咗個crabcake辣辣哋口味相對另外兩款濃郁但係都無阻佢嘅美味～😋題外話本身想試吓佢signature嘅梅酒但後尾因為之後會諗住去Bar度飲嘢所以就冇嗌到但係冇諗過餐廳職員知道我想是梅酒特登倒咗一小杯俾我同男朋友試吓想讚吓餐廳職員態度真係超級好！🥰成個用餐體驗好舒服100%encore之選✅✅✅"
2023-06-11,5,5,5,5,5,"⭕前排喺美麗華嗰邊做完嘢，四圍行果時，無意發現，地牢有間幾好食嘅餐廳🤘✨環境優美，餐廳裝潢超級有度假風😙🔻壽喜燒牛肉蛋汁燉飯$178大大個蛋黃喺正中間，超級搶眼，旁邊圍住咗好多壽喜燒牛肉🐄超級吸睛成個飯👀壽喜燒牛肉非常嫩滑，每塊牛肉好重牛味，唯一不足嘅係牛肉相對比較鹹，輕手少少就會更加好，撈埋正中間嘅蛋黄汁食perfect🤘✨🔻蟹肉蟹膏甲羅燒燉飯$178👍兩個飯嚟講我相對比較鍾意呢個👏，甲羅燒上面鋪滿咗蟹肉蟹膏🦀，份量一啲都唔孤寒，一啖飯一啖蟹肉蟹膏🦀，簡直係人生一大樂事❤️蟹肉蟹膏好鮮甜，d飯用左risotto既做法，配合埋一齊食口感幾fresh，Fusion菜泥講我幾欣賞💓🔻明太子雞翼·七味蛋黃醬$78👍即叫即炸既明太子雞翼🐔，咬開入面有超級多明太子爆出泥，明太子少辣，食起上嚟好惹味🤘🔻抹茶拿鐵$52入口超級濃抹茶味，溝埋鮮奶底，好快就chur完一杯✌️🔻雲呢拿蘋果批茶$46呢個茶勁似以前食tea會配合埋西式茶，入口好重雲呢拿味，當中帶有淡淡既蘋果味，壼茶放耐咗會越嚟越濃味✨題外話：呢度嘅service幾有禮貌，幾欣賞，走個時會同你say88💕食完成餐晚飯你會覺得好舒服，有種下次仲想再泥嘅感覺👏❤️"
2023-06-10,5,5,5,5,4,"特色和風日式洋食🍽️必食甲羅燒燉飯🦀又係ATUM系列😛會話佢其下3間餐廳都好高質，而呢間位於尖沙咀美麗華商場嘅MUTA更加係我一直bookmark咗嘅餐廳之一🥰餐廳都係走西日Fusion路線，裝修就係和風嘅風格，木系主題，入面仲有榻榻米座位✨🌟果酸三文魚·帶子刺身薄切$138呢道菜嘅主角係熱情果😛每片三文魚同帶子刺身都沾滿左熱情果醬，而且三文魚同帶子都好鮮甜😋食落果酸味重，係好開胃嘅感覺🤣🌟煎牛小排🥩蔬菜沙律🥗法式薯條🍟$198另外叫咗個lunchset，係包一杯餐飲😉呢個煎牛小排比我想像中大份！😳牛肉切開咗八片，每片都大大塊～牛小排色澤好粉嫩💕而且牛肉味好重😋望落去並唔係好有油脂感嗰種，但係食落口牛油味好香🥰法式薯條份量好多🤣而且係我鍾意食嗰隻薯條！炸得好酥脆，而且鹹度啱啱好✨食到最後沙律菜仲可以解油膩🤣🌟蟹肉蟹膏甲羅燒燉飯🦀$178呢個簡直係今日MVP!!❤️係我近期食過最好食嘅risotto!!🥹💖蟹蓋入面有滿滿嘅蟹膏同蟹肉，份量真心幾大方✨而且蟹肉蟹膏都好鮮甜😋就咁食每一啖都係蟹嘅鮮味☺️燉飯真心好creamy😍食每一啖時忌廉醬都圍繞着口腔🤤而且飯粒每一粒都脹卜卜，粒粒分明，咬落去煙煙韌韌🤤超級好食！不過忌廉味好重，所以如果撈埋啲蟹膏一齊食嘅話就會蓋過咗蟹嘅鮮味～所以建議分開食😬💖🌟板栗拿鐵🌰$56見呢個幾特別就叫嚟試下，不過反而有少少失望😳因為的確偏淡，店員話要撈勻先好飲，但的是撈勻左都係好淡，雖然飲到底係有好多栗子蓉，不過好似唔太夾😳食完之後印象最深刻都係risotto😝如果大家嚟嘅話真心推介呢個！餐廳仲有其他特色食物，例如ToastBox!大家有機會都可以嚟試～加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：MUTARestaurantbyATUM(尖沙咀)尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
2023-06-10,3,5,5,5,3,"今日同朋友嚟咗試呢間尖沙咀嘅西餐廳，首先梗係叫薯條啦，我咁鍾意食！薯條嘅份量都幾多，不過上到嚟有少少凍咗！我哋仲叫咗明太子雞翼，本身想問吓啲明太子喺邊，原來係喺個雞翼入邊㗎多汁到爆曬出嚟，不過唔係特別好食跟住終於到我嚟到嘅目標啦，就係呢個蟹肉蟹膏意大利飯係幾好食嘅，不過啲飯有啲漏之後叫咗呢個壽喜燒意大利飯，呢個我覺得係最好食！甜甜地比較開胃呢個貓耳粉Carbonara，非常之難食….我哋食完啲嘢之後，都坐咗喺度傾偈傾咗好耐，期間員工都會經常幫我哋斟水，冇吹我哋買單，服務態度好好，坐得好舒服但係坦白講食物質素就一半，唔知點解嚟到啲嘢食好多都係唔熱嘅，可能喺呢度冷氣大？如果啲嘢食係熱辣辣，咁可能會好食啲"
2023-06-09,5,5,5,4,4,"▫️蟹肉蟹膏甲羅燒燉飯($178)超足料蟹膏蟹肉🦀用匙羹拌入忌廉燉飯中,蟹膏鮮味十分濃郁✅😝蟹肉蟹膏甲羅燒燉飯$178▫️壽喜燒牛肉蛋汁燉飯($178)🍲意大利飯以洋蔥,忌廉同蒜片煮開,加埋中間既日本蛋🥚拌勻食口感豐富又creamy🤭壽喜燒牛肉蛋汁燉飯$178▫️培根蛋黄奶油貓耳麵($138)貓耳麵口感煙韌,培根火腿切成厚粒🍖口感結實,好有奶油香味😸培根蛋黄奶油貓耳麵$138▫️月見雞肉棒串($88)🍢食得出雞肉同雞軟骨既比例恰到好處,再沾蛋黃同月見汁,非常過癮🤤月見雞肉棒串$88"
2023-06-09,3,4,3,3,3,"📍尖沙咀和風Cafex塌塌米打卡位有多款日式x西式fusion菜～貓耳麵有點驚喜難忘啊場內塌塌米位滿足眼球👉🏻培根蛋黃奶油貓耳麵🤎Canencoreitem!!!貓耳煙煙韌韌～唔係想像中好多醬浸住個類夾住煎香既厚煙肉同cheeseyummmm🤤更多煙肉會再精彩啲👉🏻壽喜燒牛肉蛋汁燉飯意大利飯忌廉燉飯x蛋汁x壽喜燒牛肉入口激甜頭幾啖ok但攤耐左再食就會加甜200%over左🥲👉🏻松露芝士薯條配蛋黃醬薯條山有3至4人份量但薯條不算太薯一次就好嚕😌📌Cafe位置多樓底高n空間感足～有幾枱塌塌米位影相/打卡都唔錯同朋友過黎慢活傾計okie🤝"
2023-06-08,5,4,4,4,4,Bookmark左好耐嘅餐廳🍽️🍴，好想體驗下係和風榻榻米上食tea☕🍵，今日終於訂到位啦😊餐廳融合咗🌿大自然同🇯🇵日式風格，是我喜愛的風格。🎋木系元素再配合柔和燈光✨，一入到去就有令人放鬆嘅感覺。用餐空間分咗🇯🇵和室榻榻米座位，同熱帶森系🌲，同樣闊落舒適。餐牌很多菜式都有特色❤️😍，見到好開心，選擇一些平時少吃的💖💗柚子醬油吞拿魚他他最中餅心型脆餅造型像個💍💎珠寶盒，飽滿三文魚子閃亮有光澤，吞拿魚他他鮮甜，igable又美味，女生一定喜歡。🦀帝王蟹肉．🍐香梨梅子沙律蟹肉啖啖肉，配梨片及沙律菜，清新✨🐟果酸三文魚•帶子刺身薄切菜色擺盤精美，顏色配搭有如藝術品🖼️🎨。帶子薄切鮮甜，熱情果醬汁酸甜。☕板栗拿鐵💯超喜歡這杯，牛奶味香滑，甜味來自天然板栗🌰，因為向來最怕太甜的飲品。🍫橙香甜酒巧克力巧克力味道極香濃，但略嫌🍊橙味及酒味不太突出。
2023-06-08,5,5,5,5,5,"去行尖沙咀美麗華商場見到地庫有間靚靚和洋料理Cafe好吸引有得坐榻榻米及日式cafe加ins風植物環境好舒適月見雞肉棒串雞肉烤得香咬落唔會太乾沾蛋漿同日式甜甜地嘅汁醬倍添滋味明太子雞翼雞翼釀咗明太子脹卜卜好吸引外脆內軟有少少微辣嘅七味粉同蛋黃醬不禁食完一隻再想食一隻和風醬油蜂蜜烤三文魚紫菜牛油果醬三文魚份量十足好滑加上蜂蜜會少少甜加埋creamy香濃嘅紫菜牛油果醬滋味十足烤蘋果，蜂蜜蛋糕甜番薯雪糕烤蘋果，酸酸甜甜配日式蜂蜜蛋糕剛好番薯雪糕，好香甜美味好想買呢款返屋企嘆Cappuccino拉花好靚咖啡飲得出係靚啡豆甜薯latte好香甜薯味香滑唔會過甜MUTARestaurantbyATUM(尖沙咀)尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖#muta#尖沙咀美食#日式cafe#輕食#榻榻米#Cappuccino#hkfoodblogger#hkfoodblog￼￼#hkfoodie"
2023-06-07,5,5,4,4,4,"早排成日見到人去食MUTA嘅烤吐司，依日黎到食佢嘅正餐𝑀𝑒𝓃𝓊有驚喜！每樣野都高質🔸蟹肉蟹膏甲羅燒燉飯$178成隻蟹蓋都係蟹肉同蟹膏。加埋勁Creamy嘅忌廉燉飯食，每一啖都食到蟹肉～蟹膏食落又唔苦反而令個燉飯無咁膩～估唔到咁夾！🔹培根蛋黃奶油貓耳麵$138個人都幾鍾意食貓耳麵，煙煙韌韌有咬口，而且細細粒又易吸醬汁！呢度用嘅培根唔同平時啲煙肉喺厚切嘅，味道非常濃郁，提升咗成個麵嘅味道～明太子雞翼+法式薯條七味蛋黃醬另外仲嗌咗兩款小食都好食！新鮮炸而且份量多～咖啡方面推薦試吓特別啲嘅楓糖肉桂咖啡，肉桂味超香濃！"
2023-06-06,5,5,5,5,5,"經過美麗華廣場地下，有間簡約裝修，帶點木系風格的cafe🍝感覺舒適寧靜😃見很多客人也點「月見雞肉棒串」🍡所以想試試😙口感唔錯，内有雞軟骨及明太子，也帶點辣～我喜歡😋再叫了蟹肉意大利麵🍝鮮甜蟹肉🦀意粉夠彈牙，忌廉汁好夠Rich😍還點了海膽燉飯，香濃南瓜汁及海膽味道🤩鮮味十足，燉飯軟硬適中，口感豐富😁最後喝杯抹茶拿鐵🍵有靚拉花，抹茶味道香濃，咖啡味也剛好。整體水準很高，也喜歡這裡的環境及設計☺️"
2023-06-06,4,5,4,4,4,"呢晚嚟咗位於美麗華商場地庫主打西日菜式嘅餐廳店員特登問我哋坐唔坐榻榻米嘅座位我哋就試吓啦🙈呢啲座位真係好有日式感覺㗎無花果•風乾火腿•布拉塔芝士沙律呢個沙律嘅主打係Burrata🥗見到已經好開心因為入面嘅芝士好軟身又好滑🤪側面嘅pamaham同無花果同嚿cheese好夾一齊食感覺好輕盈無花果·風乾火腿·布拉塔芝士沙律和風醬油蜂蜜烤三文魚•紫菜牛油果醬三文魚肉質好嫩滑仲好大件添呀🐟魚肉嘅調味有少少甜甜地因為係用醬油同埋蜂蜜夾埋一齊底下嘅牛油果醬係特別調製有少少辣辣地幾惹味入面仲有紫菜都幾推介呢碟👍🏻牛油果醬同三文魚一齊食完全冇油膩嘅感覺和風醬油蜂蜜烤三文魚·紫菜牛油果醬巧克力班戟•鮮果•鮮奶油呢個甜品有4層pancake質地較實在食完會有飽肚感唔係食咗啲空氣落肚🥞我好鍾意佢嘅朱古力粉漿配朱古力醬側邊仲有士多啤梨🍓同埋有少少邪惡嘅cream😛朱古力班戟·鮮果·鮮奶油抹茶拿鐵味道唔會太甜有濃嘅抹茶味仲有奶味平衡返🍵抹茶拿鐵板栗拿鐵呢種口味真係好難喺第二度搵到😮係冇咖啡因嘅latte飲落有少少栗蓉十分真材實料鍾意栗子嘅朋友一定要試🌰板栗拿鐵友人好鍾意影相嘅呢間餐廳喺環境同食物賣相都做得好精緻好靚所以佢就非常滿意呢間IG-able嘅餐廳啦😍"
2023-06-05,4,4,4,4,4,"餐廳走西日輕食餐廳風格，木系清新，亦設有幾張榻榻米座位。🔅明太子雞翼•七味蛋黃醬$78雞翼釀入明太子，脹卜卜，味道咸咸辣辣，滋味🔅北海道帶子•檸檬奶油義大利麵$148三隻帶子大大隻，煎得焦香亦鮮甜。而將檸檬汁加入奶油當中，醬汁變得清新帶微酸，可以減少飽滯感覺🔅蟹肉蟹膏甲羅燒燉飯$178蟹肉同蟹膏填滿蟹殼，先試一口蟹膏，鮮甜，再將佢地混合燉飯一齊食，味道提升之外，亦稍稍減輕燉飯好容易帶來得膩的感覺🔅炸窩夫烤餅•鮮果•楓糖•鮮奶油$118第一次食炸窩夫，原來口感唔會變得好乾身之外，加埋楓糖，食落會有少少似牛脷蘇，好特別"
2023-06-05,5,5,5,5,4,"⌂尖沙咀MUTARestaurantbyATUM尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖星期一至日12：00-22：00·明太子雞翼·七味蛋黃醬MentaikoStuffedChickenWIngsShichimiMayonnaise$78·柑橘·風乾火腿·脆馬鈴薯丸子Tangerine·ParmaHam·FriedGnocchi$148·蟹肉蟹膏甲羅燒燉飯CrabMeat·CrabMisoRisotto$178·炸窩夫烤餅·鮮果·楓糖·鮮奶油FriedWaffle·Fruit·MapleSyrup·Cream$118𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜尖沙咀打卡日式洋食゜･*為了帶媽媽補祝母親節便再次光顧屬於AtumRestaurant旗下的餐廳，食物質素和賣相絕不令你失望ჱ̒¯‎‪꒳¯)⟡餐廳採用日式大自然木系裝潢，十分簡潔，而且座位寬敞舒適，不會坐得迫促還有特色的榻榻米座位讓客人打卡呢～從裝潢上也看得出餐廳別具匠心⟡⸝⸝✿值得一讚的是店員服務態度超級好～𖧷榻榻米座位需要預早訂座呢︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑明太子雞翼·七味蛋黃醬MentaikoStuffedChickenWIngsShichimiMayonnaise$78無骨雞翼釀入明太子餡料，外皮酥脆，肉質嫩滑沾了蛋黃醬更美味(〃✪ω✪〃)注意會有一點微辣香口呢‪𐤔‪𐤔‪𐤔๑柑橘·風乾火腿·脆馬鈴薯丸子Tangerine·ParmaHam·FriedGnocchi$148脆馬鈴薯丸子超級好吃！口感表面酥脆，內裡軟糯𓈒𓂂𓏸𓋪‪配上柑橘醬汁，酸甜開胃(ꕤ॑꒳॑*)ﾉ沒有想到柑橘醬汁會作為主菜的醬汁這個配搭十分新奇！๑蟹肉蟹膏甲羅燒燉飯CrabMeat·CrabMisoRisotto$178若你喜歡蟹肉和蟹膏，這道菜絕對不會讓您失望(⑉･̆༥･̆⑉)燉飯綿密細緻，味道偏濃郁，軟糯的口感讓人一口接一口，嘴裡充滿了滿滿的幸福感>·̫<๑炸窩夫烤餅·鮮果·楓糖·鮮奶油FriedWaffle·Fruit·MapleSyrup·Cream$118新鮮烘製的窩夫外脆內軟，配上鮮甜的草莓、紅桑子及藍莓·͜·♡"
2023-06-05,4,5,4,4,4,"餐廳有唔少榻榻米位不過坐得耐會有少少腳脾以暖色木系為主調空間感都好夠大🌿係一間好啱打卡嘅餐廳🔸蟹肉蟹膏甲羅燒燉飯$178蟹肉同蟹膏係呢道菜式嘅主角，佢哋嘅鮮味同滑嫩口感真係令人回味無窮。蟹肉同蟹膏已經完全融入米飯裡面，令米飯都有蟹味，好鮮甜。🔸北海道帶子檸檬奶油意大利麵$178呢款麵食以鮮甜嘅北海道帶子同酸爽嘅檸檬汁為主角。意大利麵口感彈牙，吸收晒檸檬奶油味。北海道帶子口感滑而鮮甜，加上檸檬汁同奶油，味道酸甜中帶有香濃嘅奶味，非常開胃。🔸月見雞肉棒串$88呢款小食以雞肉棒串加上蛋黃，配合醬汁，味道鮮美。雞肉棒串外層烤得金黃酥脆，內裡仲保持住肉汁，口感滑嫩。🔸法式奶油多士鮮果楓糖鮮奶油$118外層烤得金黃酥脆，內裡仲保持住鬆軟狀態，配埋楓糖甜甜地好正！仲有鮮果伴碟包括草莓、藍莓、紅桑子同鮮奶油，味道醇厚，增加啲甜味同奶香味。"
2023-06-04,3,5,5,4,3,"餐廳餐點是走日系洋食風ᴛᴇᴀᴛɪᴍᴇ時段到訪因為已經吃過正餐只好淺嚐一下甜品但可幸的是ᴛᴇᴀᴛɪᴍᴇ比較少人成功坐到榻榻米✌🏻❥焦糖海鹽開心果巧克力蛋糕$𝟽𝟾❥季節限定甜品$𝟾𝟾❥海鹽焦糖咖啡$𝟺𝟾❥ɪᴄᴇᴅᴍᴏᴄʜᴀ$𝟺𝟾甜品味道中規中矩相較之下飲品好似高分一點而令我深刻的其實是店員們的有禮招待同埋用餐區的舒適度✿用餐地方挺大像是分了幾個小ᴀʀᴇᴀ每處也有特色整店的用色燈光風格氛圍都給人舒服的感覺"
2023-06-03,5,5,5,5,5,"明太子雞翼🥢明太子雞翼有4隻，炸得夠均勻～炸廣島蠔•檸檬醬🍋檸檬醬係依個小食嘅亮點，通常炸蠔可能會配蛋黃醬或者自己檸檬，檸檬醬相對特別啲，酸酸甜甜咁可以開胃啲，令到炸物食落無咁油膩👌蟹肉海膽奶油貓耳麵🐱個sauce偏向橙黃色，味道上海膽醬味都好濃，sauce嘅稠度足以包住每一粒貓耳麵，貓耳麵嘅形狀亦可以裝到更多汁，而口感亦都好有嚼勁！壽喜燒牛肉蛋汁燉飯🍚第一次見壽喜燒牛肉喺西式燉飯中出現，靚靚嘅蛋黃被牛肉圍住，賣相不俗，燉飯個sauce好rich，蛋汁令到個飯更加滑溜🍳"
2023-06-03,4,5,5,5,4,"呢日去開尖沙咀行街無意間比我哋發挖咗間高質餐廳佢嘅環境有齊我鐘意嘅元素大愛💕呢間餐廳採用日式木系嘅裝潢風格環境闊落有空間感並以綠色植物作間隔🪴成個感覺好休閒舒適啱晒我呢啲偽文青🙉裡面仲有榻榻米區自成一角好啱姊妹聚會談心呢👩‍👩‍👧‍👧******************************食物s:🍟松露芝士薯條.蛋黃醬($68)其實我係好鐘意食黑松露薯條嘅🥲不過要小食多滋味所以要等友人開口話想食🤣黑松露薯條份量多得驚人裝滿晒一個大碟呢度嘅薯條外層炸得特別香脆配上酸甜蛋黃醬忍唔住一條接一條咁食😋🍗明太子雞翼.七味蛋黃醬($78)薄薄嘅雞翼皮入面包裹住滿滿嘅明太子醬雞翼微微烤過肉質嫩滑食落好juicy唔過咸而蛋黃醬加入七味粉令味道更有層次感🦀蟹肉蟹膏甲羅燒燉飯($178)以蟹殼裝住滿滿嘅蟹肉同蟹膏海水咸鮮味十足蟹味濃郁意大利飯係香港人食開嘅口感軟硬度適中將所有食材撈勻一齊食非常creamy惹味🥰🐈培根蛋黃奶油貓耳($138)貓耳朵粉食落口感煙韌彈牙佢係類似炒意粉嘅感覺唔會比醬汁蓋住晒培根好肥美夠晒邪惡有豐富油脂同咸香味😍味道香濃細味下每啖都有蒜、洋蔥同埋芝士嘅香味🫖血橙果粒茶($46)味道偏酸帶有淡淡茶香味感覺清新又消膩🍯Insomnia($42)呢杯蜜糖牛奶賣相幾有質感奶香味配搭微甜嘅蜜糖感覺都唔錯******************************小結:好鐘意呢間餐廳嘅木系設計喺度食飯感覺放鬆要特別一讚係年輕男經理服務滿分好願意落手落腳做同埋有服務sense唔洗等客人開口😍下次再嚟嘅會想試下坐榻榻米區燒麵包Set🍞🥖🥐"
