time,taste,environment,service,hygiene,indigestible,comments
2022-06-04,5,4,4,4,5,"好彩有提前book牛大人🤩次次去都見到好多人排條waitinglist，亦都有人會放棄或者輪一下轉🤣旺到飛起之前食過佢嘅麻辣湯包好好味，不過朋友唔食得辣，所以今次揀咗台灣鳳梨雞湯底，估唔到真係有兩舊好大嘅雞，懷疑有成隻雞係入面，雖然最後冇食雞肉，不過湯會越褒越濃。放題有三個level，價錢唔會差好遠，所以梗係叫最貴嘅餐啦，可以食到澳洲和牛😍仲有安格斯牛小排、手切封門柳。。。牛嘅選擇都幾多，而且叫咗幾輪質素都keep到，又唔會漏單，上菜都勁快，好有效率嘅餐廳。除咗牛肉，我最愛就係和牛丸，每人限2粒，所以一定係好嘢🤣海鮮有蝦、魚、白貝。。。滑嘅選擇勁多，佢叫漿，除咗平時食嘅墨魚漿、花枝漿、海鮮漿之外，仲有牛肉漿、豬肉漿，不過兩個人食淨係食到一款，試咗墨魚漿，好彈牙☺️另外值得一提係有台式小食，我最鍾意嘅台灣香腸、鹽酥雞同埋炸蕃薯都有😍當然唔少得係好多台式飲品，仲有特飲。最後就係一人一份嘅甜品，因為太飽，我哋揀咗movenpick雪糕作為結束，非常滿意嘅一餐☺️"
2022-06-03,4,4,4,,,火鍋邊爐人龍店，即使book咗位都要排5-10分鐘左右先可以入座，惟指示不算十分清晰，而且負責的同事服務態度稍稍惡劣，可以改善一下。食物方面。叫咗最貴既set，送既和牛肉丸味道好好，真係有牛味而且都彈牙，安格斯牛都好食，瘋狂order咗好幾轉
2022-06-02,5,5,5,5,5,"牛大人台灣火鍋吃到飽📍尖沙咀加拿分道20號加拿芬廣場2樓疫情最近放緩左終於可以去打邊爐梗係黎返我最心愛嘅牛大人依家開到周圍都有分店尖沙咀咁就腳食完仲可以行吓街澳洲極上和牛吃到飽$328/位120分鐘任食點左最貴嘅套餐已經包晒任食最貴嘅牛肉連封門柳都可以任食💃🕺超好食肉味濃郁每位仲送和牛牛丸兩粒咬開有唔少嘅肉汁流出手機落單上菜嘅速度都好快🍍台灣鳳梨雞鍋入面加入半隻雞苦瓜打邊爐咁熱氣叫呢款湯底嚟下下火就最好用手機落單重點左其他台灣特色食品麻辣鴨血水蓮秘製牛筋章魚珍珠漿台灣鱸魚片差啲以為自己去咗台灣旅行🧳出面嘅自助食物區可以拎到蔬菜麵條丸類自助飲品區又多選擇除咗冷泡茶汽水重有教主汽水🥤最後仲有甜品🍨揀咗哈根大師蜜瓜雪糕同仙草凍食到捧住個肚出門口"
2022-06-02,4,4,4,4,4,"之前都有聽過唔少朋友推介呢間火煱仲聽講成日fullbooking點知機緣巧合咁同朋友講開想食又經openricebook到播第一次試左佢個任食lunchplan先揀左中價16890分鐘入到去環境認真唔錯3個人食比左卡位我地揀左麻辣湯底小辣小辣都唔惹少！個湯底好夠味唔怪得咁多鐘意食呢間以出面任食既湯底黎講呢間真係算好好至於食物質素整體都唔錯🤩雖然d牛無話好靚好多雪花但都唔會成舊肥膏咁👌鴨血又好食而且有一堆自家製茶任飲👍解辣得黎又感覺健康d最後個茶味雪糕都幾特別👍總括黎講性價比幾好會再黎食既😆"
2022-06-01,5,5,5,,,"上次去食牛大人定食，仲心諗得4塊肉4咁少？一盤得2塊（睇返我上次個post就見到）今次我差啲以為佢比錯🤣望真啲身邊食定食啲客人，都係食8塊我就奇怪點解上次咁少？定今次比多左😂定睇出肉果位當日心情😛😛#牛肉火鍋#牛大人#牛大人台灣火鍋吃到飽🐮#火鍋"
2022-05-29,4,4,4,4,4,"牛大人台灣火鍋吃到飽想食牛大人又唔想等位好簡單😎😎😎😎😎😎😎😎就系6:00pm衝去食🤣🤣🤣🤣我試過五、六次都有位，完全唔使等👍👍👍👍👍今日星期日都有位正正正食牛大人必飲白桃烏龍🥤🥤🥤我通常食298個餐因為D牛肉好食D,同多啲食物揀白桃烏龍"
2022-05-29,3,1,3,,,"品質平常，正常貨色唯獨值得一提，同款嘅牛肉，肉質喺第一輪嗌，同第二輪嗌之間，係有分別每一輪嘅品質都會遞減，唔知係咪屬於正常？最精彩嘅地方，係完全無服務可言，同一餐飯，要受呢度嘅侍應幾次氣。簡述：屈我俾少錢數多次俾佢睇，佢知自己錯，但毫無歉意追我哋寫甜品但全場一枝筆都無。問佢哋借，無視朋友去廁所遲2分鐘離座，趕咗3次我哋走的確，遲咗少少係我哋唔啱，但當時已經尾水，成間舖等閂門。態度駛唔駛咁差？花無百日紅，咁嘅服務質素，“最佳倒米員工“非你哋莫屬👍🏻被趕後，同朋友異口同聲：“永無下次‼️“呢餐慘過乞食，背脊骨落"
2022-05-28,4,4,4,4,4,"今時今日，打邊爐冇分夏天定冬天，夏天打邊爐，開住冷氣打，一樣可以係好好嘅享受。牛大人喺香港各個地方開到成巷成市，今日終於有機會試啦。今日嚟到尖沙咀加拿芬廣場分店，餐牌上有三個級別選擇，價錢由$138至$198不等，星期六及公眾假期加$10，一場嚟到，我哋揀咗$198嘅澳洲極上和牛，可以食足90分鐘。湯底方面有好多選擇，較為特別嘅係台灣鳳梨雞鍋，不過作為蕃茄腔嘅我，最後選擇左台灣濃香蕃茄鍋。蕃茄湯味道濃郁，有新鮮嘅蕃茄，滾起嘅時候散發出陣陣香濃嘅蕃茄味，飲落非常清甜。同行朋友非常鍾意食牛，呢個餐可以叫晒所有肉類，蔬菜，丸類同埋熟食。牛肉：牛肉方面有多款選擇，好似上腹牛五花、安格斯特選牛板腱、澳洲和牛M5牛肩卷、牛媽秘製滷牛筋同牛媽秘製滷牛肚。豬肉：豬肉方面有滷大腸、西班牙豬梅肉片同西班牙豬五花片。雞肉：雞肉相對地比較少選擇，只有花雕酒雞件。海鮮類：海鮮方面，有蟹籽墨汁漿、干貝鮮魚漿同章魚珍珠漿。除此之外，仲有各式各樣嘅水餃，丸，豆腐及蔬菜。至於有啲咩最值得推介，牛大人當然出名食牛啦，呢度嘅澳洲和牛M5牛肩卷真係好食，雪花分布平均，厚度適中，牛肉味道非常濃郁，肉質嫩滑，至於牛板腱，食落非常嫩口，肥瘦適中，極之高質，我哋俾貴啲嘅價錢都係為咗高質嘅牛肉，都算值回票價。另一款值得推介嘅係花雕酒雞件，有陣陣花雕酒味，肉質嫩滑，食落多汁，完全冇粗糙嘅口感，值得推介。除此之外，蛋餃同蝦餃都非常好味，餃皮唔會太厚，餡料都夠多，食落非常彈牙。熟食方面有好多台灣小食，好似鹽酥雞、台灣香腸、甜不辣等等，等緊個湯滾起嘅時候可以先食小食。至於飲品，有各式各樣嘅汽水同茶，有糖無糖，有汽無汽咩都有，梗有一款啱飲。食完火鍋，點可以無甜品呀，呢度有牛大人玄米茶雪糕，為我哋嘅午餐畫上完美句號。"
2022-05-15,4,4,4,4,4,"牛大人到現在也很難book位，幸好前幾日搶到booking，所以又開始瘋狂食一番7:30入座，選用我們最喜歡的台灣蕃茄湯底我們選了中間的餐，因為選擇多，牛肉好食我們瘋狂地叫10碟牛肉肉質鮮嫩，讓人食唔停口平時必點的就是摘午餐肉，給了湯底的味道，入口特別好食還有一定要食的，就是油炸鬼，而家在外邊，很難搵到油炸鬼。以前在家打邊爐，會在屋企附近的粥檔買，可惜現在已經找不到了提議大家，打邊爐的時候，最好點香醋因為這樣子，可以幫助消化，減除油膩感，那就可以食更多了"
2022-05-13,3,4,3,5,2,"今日一行四人到牛大人午餐，首先想反映就是90分鐘真係太少時間，每次點菜都唔係嚟足份量，例如叫5碟牛只會嚟3碟，每枱只係比一個兜仔你出去夾自助嘅餸菜，其實個兜只要夾三棵娃娃菜已經滿左，真係好小家😩預早半小時比定單叫你埋單同話比客人知截單，但前一轉點嘅野仲未到齊，最緊要係我哋叫和牛餐，明明點埋一樣款嘅牛肉，但次次嚟都唔同款，頭一轉係最好，之後上嘅全部都又薄又碎，我晚市喺旺角荷里活食過好多次都好正常，唔知今次係午市時段定分店嘅問題，總之好失望😮‍💨"
2022-05-12,4,5,4,,,"平日清假搵野食。阿媽話要去尖沙咀，見朋友食過就試吓。真係唔錯。服務態度好！長者又有優惠，食物種類多，飲品超丰富。之後食過其他的台灣火鍋，又貴又鹹。呢間的台灣小食比較近似台灣味道。可以再來！"
2022-05-08,4,4,3,4,3,"當日食午市火鍋，90分鐘，book咗食星期日中午，雖然疫情每日維持三百幾宗，冇障大家去食火鍋，當日fullhouse.午市比晚市時段少30分鐘，食物種類也比較少。建議食晚市放題開心啲。用QRcode落單，有肥牛，牛腱肉，牛肚，餃子，魚滑，魚片，鷄件及豬。蔬菜，魚丸，肉丸類，肉燥飯，調味料，飲品，如汽水，茶，果汁係自助出去拎，叫QRcode落單出現多次留單，或好遲嚟嘅情況，要改善。呢到係一夠鐘就2，3分鐘提你離開，大家要有心理準備，放題就係咁嘅服務模式，雖然外面冇客人等位。湯底係正嘅，少少辣，紅燒味好濃，好重香料味，越食陣味越出，蔬菜吸曬啲汁，勁野味。牛肉質素正常，雞件都可以，冇雪味。佢哋個啲雞湯底都好好味。…"
2022-05-07,3,4,2,3,1,"好耐之前喺呢度食過午市，覺得佢哋牛肉嘅質素好，服務好，同埋上菜極速，所以再去試吓晚市。估唔到過咗半年之後，所有質素下滑得咁快。叫咗M5和牛套餐，$300多啲一位。諗住主打食佢嘅M5和牛，但質量其實非常之差。完全同M5或者和牛扯唔上關係。因為賣相都唔靚，冇影到相。反正肉嘅質素都唔好，唔建議叫最貴嘅套餐。用QRcode落單，但係無論係嘢飲定係小食定係肉都好，要等好耐先至有。仲會扣單。叫10份，會比5份。我哋四個人，一份只得兩片肉，啲嘢一上，30秒就食完。都唔緊要，咁咪再叫過囉。但係每一次都要等15分鐘或者半個鐘先至有。用餐時間只有120分鐘，但係等嘅時間加加埋埋都起碼一個鐘。整體來講非常之失望。唔知係呢一間分店嘅問題定係其他都係咁。不過近排都應該唔會再去尖沙咀呢間。"
2022-05-05,3,4,4,4,3,"同hubby訂了5pm食個earlydinner~因為我地都唔食好多肉，所以揀左每位$198+10%既set(7:30pm前離座計）自助QRcode落單，湯底揀左酸菜白肉鍋，一開始湯頭都比較清淡，適合唔鍾意油膩既我地！跟set既4款肉類中（豬牛羊雞）羊肉算比較好食。鴨血係台灣貨😍其他火鍋配料選擇多，不過不失。外面既自助bar有齊唔同既醬料，仲有啲台灣特色醬例如沙茶醬，烏醋，甜辣醬等。蔬菜區亦有多款新鮮蔬菜，丸類，豆品選擇。仲有幾驚喜既台灣制造新竹米粉同王子麵添！個人幾滿意所有醬料同食材都用有蓋密封盒盛載，乾淨衛生👏🏻除左自助落單可以揀既飲品之外，出面雪櫃仲有大量樽裝冷泡茶同汽水任揀任飲🤤埋單前可以揀埋雪糕/仙草凍做甜品。食到飽飽！值得一讚在場既staff,有禮貌之餘仲好高效率！無論上菜，收碟，加湯都非常主動！讚👍🏼"
2022-05-03,5,4,4,3,4,"牛大人已經嚟咗香港一段時間,但係之前因為太Full,所以一直都約唔到,今次朋友幸運地成功book到,所以我哋就打算一試到底呢個牛大人係咪全傳聞之中又抵又好食今次叫咗個澳洲極上和牛任食套餐,每位加一大約$245去到門口嘅時候,指引有啲唔清晰,因為有預約到嘅客人同walkin嘅客人企埋一堆,根本分唔清,當時又無在場嘅工作人員幫手排隊,所以有啲混亂,都係要自己向工作人員查詢.先可以搵到合適嘅位置排隊。今次想清淡一啲,所以揀咗蕃茄湯底番茄味濃郁,有完整新鮮嘅蕃茄肉,一滾起嘅時候已經聞到濃濃嘅蕃茄香味,清香鮮甜另外,餐廳有提供任飲飲品,有茶類及常見汽水例如可樂忌廉等等,茶類喺火茶飲品鍋餐廳的確係比較少見,而且火鍋餐廳通常都係難飲嘅道地烏龍茶,所以牛大人提供嘅白桃烏龍就令人眼前一亮,入口甘香,消滯一流。上枱嘅速度好快,都係落咗單大約五分鐘就已經送到嚟,成個過程唔需要催單,侍應送上枱嘅時候會主動收走吉咗嘅碗碟,所以呢一部分加分澳洲極上和牛,肉質新鮮,冇雪藏味,而且份量適中,完全唔需要擔心食剩嘅問題,呢個係做得幾好嘅地方朋友介紹咗呢一個食法,將香脆嘅油炸鬼放落湯底一秒,然後再加上墨魚滑,有不同嘅口感另外,蛋餃,燕餃同墨魚滑亦都係必食之選,非常推薦,雖然係做任食火鍋,但食材一啲都唔hea。就算係額外單點嘅台式小食亦都係正常水平,雖然唔算非常好食,唔會因為主力係火鍋餐廳而忽略咗小食嘅味道。晚市價錢,其實都抵食"
2022-04-29,3,3,2,3,4,"好耐都冇試過出街堂食，政府一開關我第一樣想食嘅係打邊爐。我今次訂咗嘅係下午2點火鍋放題，點知訂咗枱都要排半個鐘隊攞枱，有少少同預約訂位相反嘅安排。入到餐廳之後，我已經覺得餐廳內𥚃有啲侷促嘅感覺，加上係夏天地板佈滿油煙，行起上嚟已經覺得餐廳乾淨程度有減。到咗嗌嘢食，有三個價錢嘅放題，我揀咗價錢中間嗰個選擇。湯底就叫咗養生鍋，其實都冇乜味道。我唔係第一次嚟食，發現食物質素有所下降，牛肉唔滑、肥膏較多同埋每個份量偏小、牛肉片到見到黑色盤底。不過公道啲講，加一後人均$200性價都ok,食完都係純粹過下口忍，不過下次會選擇第二間食。"
2022-04-26,3,3,3,3,3,"早前疫情無晚市，所以4:30PM提早食牛大人的午市90分鐘吃到飽，有三個級別選擇，價錢$138-198，我地揀左$168的特級安格斯吃到飽，主要鍾意食個牛板鍵。湯底係鳳梨雞鍋，有半隻雞但唔嫩，煲到d肉硬哂，食唔到，不過唔緊要，煲出味都可以，另外點雞件打邊烅，有苦瓜無鳳梨味，不過個湯都清而不油。安格斯特選牛板腱，脂肪少牛味濃郁，入口鮮軟嫩腍，帶肉筋位微彈；上腹牛五花比較多脂肪，所以有牛脂香味，肉質微爽帶彈。兩者d肉都太薄，雖然快熟，但口感唔夠豐富，而且每次都來2-4片，要不停點餐才有。西班牙豬梅肉片，唔算好肥，薄薄一片帶少少脂肪，好爽彈唔膩，但豬味唔太重。真味牛肉漿，質感扎實夠爽口，牛味重，好過出面自取的丸類；花枝漿，估唔到咁正，有鮮味又爽口彈牙；海鮮漿反而口感不夠彈，味道一般鴨血最正，夠入味又滑溜，口感很好。蛋餃吸哂湯汁都好味，不過燕餃仲好味，皮更滑彈。蔬菜款式偏少，算乾淨新鮮。小食幾款都凍哂，鹽酥雞唔脆淋哂又凍，脆薯同樣凍又淋，小香腸麻麻地，老油條放火鍋味道幾好，最後來的甜不辣幾好味，因為終於熱架啦。整體感覺一般，可能之前食晚市人流多，食物會新鮮d熱d，舒服都一般，價錢係平d，因為午市少款d。"
2022-02-25,5,5,5,5,5,"牛大人真係食極都唔厭呀，今次去咗尖沙咀食，坐卡位有景，超級開心！每一次搭入去已經聞到龍龍嘅打邊爐香氣，今次揀咗牛蒡湯底，同其他湯底有啲唔同，呢個比較有藥材嘅味道！行過少少隔離有飲品櫃，飲品應有盡有但係我都淨係飲佢哋自家製嘅冷泡茶，其中白土烏龍每次都會飲返三四支先夠皮！送嘅每人兩粒和牛牛丸，喺出邊搵極都搵唔到！入口彈牙，牛肉汁會飛出嚟！蔬菜果面萵筍蓮藕係我最愛，超級爽甜！電子下單嗰度亦都有水連至於熟食方便極力推介台灣腸鹽酥雞，食得出係台灣直送，下次一定會再去"
2022-02-06,5,3,3,4,4,"和朋友打卡尖沙咀的店，他家的预定要准时出席，最晚不能晚过十分钟，否则就要重新排号，我看了一下排号的速度也蛮快的，毕竟他们有限时翻台率超高，我们立刻选择好了要点的锅，和带和牛的套餐，然后疯狂的去叫一些小食，和我们最爱吃的和牛，毕竟朋友觉得和牛能相对吃回来一些，拍下来的只是很小一部分，实际上至少吃了好几倍的量，最后吃得很撑。"
