time,taste,environment,service,hygiene,indigestible,comments
2023-01-15,5,4,4,4,5,"淥鼎記係其中一間會定期光顧嘅火鍋店，鍾意佢價錢親民，環境舒適，食材優質而且個酸菜魚都好好味。平時多數去旺角店，今次去開九龍東，就過嚟試吓位於亞太中心嘅觀塘分店。啲間分店比旺角店更大，裝潢富麗好有中國古代色彩，座位闊落舒適，衛生亦唔錯。今次都係揀咗「小寶套餐」，120分鐘火鍋放題，套餐包前菜、主菜同超過40款嘅火鍋配料任食，平日星期一至四7:30pm前離座只需$228，真係好抵食！前菜係四小碟（一次性），次次都會有少少分別，今次係鹽酥雞、拍青瓜、白雲鳳爪、白果酸菜豬肚。雖然叫前菜，但全部水準都一流，樣樣都好好味！四小碟主菜係三選一，有椰子雞、雞煲、酸菜魚，亦可以加$28轉烤魚/羊腩煲。作為酸菜魚忠實fans，當然要食酸菜魚😆魚係用左鱸魚，白滑好肉鮮甜美味，湯底酸味同辣味都適中，配菜有寬粉、花生芽、蓮藕片、萵筍等等，整體係上佳之作👍🏻酸菜魚食完就開始打邊爐，湯底可以六選一，今次㨂左花膠美人鍋，湯底清而味道濃郁，係有好強烈嘅雞湯味，唔錯嘅選擇👍🏻食材可以用QRcode落單，而出面自助區亦有大量火鍋配料同飲品，基本上要有嘅都有齊，非常全面，其中餃子雲吞幾好食記得要試👍🏻。可以落單嘅食物主要係肉類牛豬羊，質素都唔錯。不過唔知係咪因為唔同分店定餐牌已經轉咗，今次就冇海鮮（如脆骨腩）食了。其中最好食必叫有以下幾款：安格斯極佳精修肥牛脂肪比例較高，入口牛脂味香濃，口感豐盈，而且大大塊，高汁👍🏻安格斯極佳精修肥牛安格斯牛板腱牛板腱嘅特色係肉質中間含有肉筋，唔單止食到牛肉嘅鮮嫩口感，同時還可嘗到不錯嘅彈性，脂肪比例較低，但肉味超濃郁。安格斯牛板腱美國安格斯牛板翼最愛啲款牛，肉質嫩度適中、無筋且油花均勻分布，富有自然肉香同鮮甜多汁，一整條大大塊放入口中滿足感爆登。美國安格斯牛板翼伊比利亞黑毛豬越來越常見餐廳選用伊比利亞黑毛豬，堪稱「豬肉界和牛」，肉質顯現出大理石紋的特色，口感極具柔軟而且肉汁豐富，回味甘香。伊比利亞黑毛豬手打墨魚丸/蝦丸/鯪魚丸爽彈口感極佳，味道都唔錯。"
2023-01-13,5,4,4,4,4,"天氣凍，冰冰最適合火鍋，食完真係暖粒粒🔥嘢食超多選擇，基本野你講得出嘅都有主菜要左一個椰子雞湯，補下身！飲完湯再打邊爐，真係人生一大享受😎真材實料！真係有成半隻雞，同埋椰子味夠晒香濃！🐔前菜有4小碟豬肚鳳爪，鹽酥，雞拍青瓜湯底選擇好多選咗澳門豬骨鍋！超大舊豬骨！最鍾意食入邊嘅骨髓！🦴安格斯肥牛，好正！好有牛肉味！🐄紐西蘭羊肉超有羊味，十分驚喜有自家製竹蔗茅根清熱氣鹿鼎記小寶套餐，可能係觀塘性價比最高嘅火鍋set!😍"
2023-01-12,4,4,3,4,3,"📍淥鼎記(觀塘)最近先知呢間原來午市有點心食🤣我地weekendwalk-in拎飛都等左半個鐘多啲先入座等候位置都比較迫建議預先gulu攞定飛先！餐廳空間都幾大而且坐得好舒服適合慢慢坐～.#蟹籵龍皇燒賣$18好足料起碼有兩三隻蝦蟹籽都好多🦐.#黃金鮮蝦餃皇$18餃皮晶瑩而且唔厚鮮蝦新鮮彈牙.#奶黃流沙包$30造型可愛綠色嗰個包仲有綠茶味食落都幾流心！.#酥皮鳳梨叉燒包$28菠蘿包皮好脆叉燒熱辣辣入面仲有鳳梨粒推介✨.#蟲草花叉燒腸粉$32蟲草花同叉燒粒嘅size剛好好有咬口腸粉好滑而且啖啖都食到好多餡料必點🥹🫶🏻.#陳皮牛肉球$28食落都幾彈牙正常發揮～.#金鉑芝麻卷$24芝麻味濃郁唔會過甜易入口的🖤.#熊仔奶茶$20為左打卡所以叫原來隻熊仔係冰嚟🧸味道就好典型嘅港式奶茶幾順滑不過價錢稍貴打卡一次就算😂.#茗茶$9/位得茶包唔緊要但都要收$9/位雖然冇得唔飲但都覺得好唔抵😂🤷🏻‍♀️.♥️回頭度：8/10環境舒適大部份點心都唔錯～"
2023-01-10,5,5,5,5,5,"因為真係好食，所以朋友又拉埋我過黎打邊爐，今次黎係要試下佢地嘅雞煲！一如既往，閒日都係座無虛席。雞煲可以選擇辣度，我地要左小辣，因為雖然我哋唔係好食得辣，但係辣辣先更香嘛！雞煲好快上左，店員好熱心會提示你幾時要打開個蓋摷下個底，幾時熟食得。雞煲個汁好個杰撻撻，雞件又滑又入味。因為有芫荽同洋蔥，所以辣得黎又香。打邊爐我哋要咗花膠美人鍋，花膠非常多！要個清啲嘅湯底更能突出肉類嘅美味！牛肉我最中意依道嘅美國安格斯牛板翼，一板兩件，同塊板一樣禁長！牛板翼雖然睇落脂肪冇好多，但牛味濃之餘，肉質係最細膩，估唔到依個價錢可以食到咁高質嘅牛肉！另外，我同朋友最鍾意嘅係依度嘅炸魚皮，大大塊之餘非常新鮮，絕對唔係炸過夜勁硬咁。自助吧我最多會攞嘅係手工雲吞，做得係好唔錯！"
2023-01-10,5,5,4,5,4,"天氣凍，邊爐小隊係時候出動😌作為一個好鍾意打邊爐嘅小朋友，我梗係做足功課啦！今次特登去淥鼎記打邊爐，朋友仲大讚我揀得非常之好添🙆🏻‍♀️椰子雞打頭陣嘅係椰子雞，新鮮嫩滑嘅雞肉配清甜嘅椰子湯，既滋潤又好味，未打邊爐我哋已經飲咗兩大碗🤤個雞仲有配埋青檸汁同埋特製嘅醬油，好特別👍🏻而呢個可以自己加青檸汁嘅醬油，原來攞嚟沾羊肉都係一樣咁好食！😆由於個湯實在太好味，所以我哋食完啲雞之後就直接用佢嚟打邊爐👏🏻錦繡前菜：青瓜、鹽酥雞、胡椒豬肚、檸檬鳳爪鹽酥雞啖啖肉，炸粉薄而且鹽酥味剛剛好👍🏻青瓜就鮮甜爽脆，酸酸辣辣夠醒胃😋胡椒豬肚超入味，係連配菜粒白豆都超香胡椒味，勁正！大推個檸檬鳳爪，酸酸辣辣又有檸檬清香，勁Fresh😍我第一次食檸檬鳳爪，估唔到咁好食🤤肉類：安格斯牛、伊比利亞黑毛豬、羊肉、鮮雞件佢嘅安格斯牛有三款：極佳級精修牛、牛肩胛同埋牛板腱，配埋黑毛豬都仲有羊肉同埋雞件，食肉獸表示大滿足🤤賣相新鮮，入口充滿肉香，正👍🏻丸類：手打鯪魚丸、手打蝦丸、手打墨魚丸、黑松露豬肉丸手打丸類全部都勁爽口彈牙，食得出食材係非常之新鮮😍出邊嘅自助吧都有好多丸可以揀，例如貢丸、龍蝦丸、芝士腸同埋午餐肉等等，特別推介黑松露豬肉丸，佢個黑松露味好香，但又唔會掩蓋左豬肉丸嘅香味，我哋忍唔住encore咗幾次😂餃類：雲吞、水餃、魚皮餃、韭菜豬肉餃、芹菜香茜蝦肉餃呢度嘅餃子非常之多，全部都大大粒好多餡，特別推介芹菜香茜蝦肉餃，鮮甜嘅蝦肉配埋好香嘅芫荽同埋芹菜味，勁正😍魚皮餃都推介，皮薄餡靚，而且唔會好鹹，值得一試🫶🏻蔬菜類：萵筍、蘿蔔、冬瓜、淮山、冬菇、蓮藕全部都超新鮮，多汁又鮮甜！我第一次打邊爐食咁多蔬菜！🥰飲品兩大個飲品櫃，除咗汽水同茶類之外，仲有自家飲品，有綠妍茉莉茶、蜜香紅茶同埋竹蔗茅根，個竹蔗茅根好清甜好好飲，而且佢嘅飲品都有常溫同冰凍，勁貼心❤️呢度真係超多嘢食，除咗上面講嗰啲，仲有菜、伊麵、烏冬、魚皮同響鈴等等😍而且個自助吧所有嘢都好整齊乾淨，食得好放心！中式嘅裝修設計，位置亦都好闊落，坐得舒服又食得開心，朋友已經同我講，下次要再嚟打邊爐啦😆"
2023-01-10,5,5,5,5,5,"冬天食火鍋特別暖笠笠，早前專登約埋朋友仔到觀塘淥鼎記一齊食火鍋聚一聚，120分鐘火鍋成人價只需二百頭，真係超級抵食，性價比高先來前菜拼盤，賣相相當吸引：有爽口的拍青瓜、白雲鳳爪、豬肚和炸雞～再來3選1食品，可以揀重慶麻辣雞煲、酸菜魚、椰子雞，樣樣都係我嘅至愛，選擇困難症～最後我地揀左雞煲（小辣），滿口麻香好惹味，雞肉肉質又滑又結實，好入味呀～食完雞煲就到真正嘅火鍋時間，湯底我地揀左花膠美人鍋，夠晒滋補養膠，真材實料～必食手打蝦丸、墨魚丸、鯪魚丸，好彈牙爽滑呀！美國安格斯牛板翼、牛板腱、肥牛、伊比利亞黑毛豬、豬肋條等優質肉類和雞件都可以任點任食～仲有我地大愛嘅雞子，漲卜卜，好好味～自助區有數十款火鍋食材：響鈴、山根、炸魚皮、鴨血、帆立貝、牛柏葉、多款餃子、麵類、蔬菜菇類等，食材好新鮮，而且會用蓋蓋好，好衛生！飲品都係任飲，有清怡的竹蔗茅根、茶類和汽水等任均選擇～好開心好滿足嘅火鍋晚餐！整體來說，呢度嘅出品都幾高質，絕對對得起個價錢！卡位座得好舒服，私隱度高，而且店員服務勤快，招呼唔錯，難怪未夠6點已經人頭湧湧，睇嚟我地下次要早啲book定枱了～"
2023-01-08,4,4,4,4,4,"朋友介紹黎呢度食任食火鍋，我本身食量少，又唔食辣，所以好少去食而家時興嘅任食邊爐😆見朋友大力推介就試吓啦朋友話呢間好處係無限時同埋坐得舒服，我哋四個人都可以坐張好大嘅卡位一嚟到已經上咗碟刺身，有鮑魚又牡丹蝦又帆立貝，都好豐富，仲有前菜四小碟主菜係六揀一，我哋揀咗老壇酸菜魚，四個人淨係食呢碟都飽左😌，啲魚好滑好多肉同埋都唔會好辣，幾好食食晒熟嘢就開始打邊爐啦，我哋揀咗豬骨鍋，再上埋頂級手切牛同豪華海鮮拼盤，淨係食呢啲都飽晒，完全唔需要出去再攞其他嘢食🫣無限時嘅好處係我哋由七點鐘坐到夜晚11點半😆😆雖然好快就飽晒，但係又可以飲吓嘢食吓雪糕，都係一個幾好聚會嘅地方嘅"
2023-01-06,3,3,2,2,3,"食最貴個餐$488(4位起)，要早一日落訂入座已經係冇安排，店員服務勁差，一個話揀咗食咩湯底同個主菜食乜先，我地揀好第二個人又話食哂前菜再嗌，好混亂。最後埋單見單冇扣訂所以問吓，店員語氣好似欠咗佢咁，真係好趕客。除咗火鍋料之後其他野都好食嘅豉椒鵝腸有鑊氣，鵝腸唔會太肥。鹹蛋黃炸魚皮新鮮炒起，甘香惹味！時令刺身店員擺底就走，完全冇介紹，唔知乜鬼魚，反正白身魚淡而無味，好在唔腥生醃海鮮有鮑魚、蝦同龍蝦味道正常偏鹹加咗最憎嘅臭茜可能要辟味？🥲食完都冇人肚痛嘅🤣主菜揀咗酸菜魚魚片夠薄無骨，叫咗小辣，但依然多麻小酸🤣入面仲有寬粉酸菜萵筍好多料，四個人食成盤都已經飽咗😅手切牛有牛舌同其他唔知咩部位，唔算高質素嘅牛肉，出面食其他任食打邊爐，啲質素都隨時好過佢沙巴躉真係原條上，去晒骨，魚片都係夠薄，易熟，唔腥除咗肉類同海鮮係手機落單，，其他火鍋料係自己出去拎，我比成$5xx冇expect好似$2xx火鍋店咁自助😅主要係佢拎嘢食個位好細好窄，兩個人拎緊已經好迫，嘢食擺到密密麻麻，感受唔太良好。嘢食選擇都唔算多，都係啲丸、餃子同菜。同行朋友話鴨血有怪味。總括嚟講，佢嗰堆前菜比火鍋出色，火鍋料普通到唔會再encore，但五百幾蚊有得食咁多嘢，咁多唔同選擇係幾過癮，下次有機會再去都唔會嚟觀塘分店，服務真係好差。"
2022-12-22,4,4,3,3,3,"今日和同事慶祝生日，去左觀塘亞太中心8樓嘅淥鼎記飲茶。我哋8人叫左好多點心，其中有幾款點心特別精緻。流心紫薯酥，好鬆脆，因為流心加上係紫色，令到賣相好靚🤣嫣紅黃金流沙包，粉紅色有金泊起面，有啲唔捨得切開佢食🤣，仲有裡面熱騰騰嘅流心奶黃，真係好好味。每人消費都係100元左右，都算低食"
2022-12-20,2,3,3,,,"叫既係尾二貴既套餐整體上都唔錯刺身好新鮮，尤其是帶子好甜，蝦就差少少，但係已經比我去其他包埋刺身既店鋪要好得多前菜感覺一般，除左鹽酥雞以外既都麻麻地。雞煲要大讚👍好惹味而且雞件好滑，但可惜係呢個價錢居然無得refill至於任食既打邊爐個人就覺得麻麻地，湯底我地選擇左胡椒豬肚，無特別出色既地方，而出去攞既材料亦都好一般。"
2022-12-19,4,4,4,4,4,早前去觀塘搵朋友敘敘舊，咁佢就建議不如去飲茶喇，可以慢慢坐傾下計(⁎⁍̴̛ᴗ⁍̴̛⁎)野食黎到，賣相幾好所有點心都幾好食，相比起同等價錢既集團酒樓更為出色而且環境衛生都更好-黃金鮮蝦餃$18-野菌鮮蝦菜苗餃$28-鳳爪排骨蒸日本珍珠飯$38-鳳凰鮮蝦腸粉$32-香芋天鵝酥$36-酥皮菠蘿叉燒包$28
2022-12-16,4,5,4,4,4,"窩夫與𧎚子餅某星期六下午二時左右到達「淥鼎記」，沒有下午茶優惠但還要等位，午市點心供應至三時半。約2時25分入座，幸運地被安排坐在窗口位。「淥鼎記」的茶(每位$9)是用獨立包裝的茶包，窩夫與蝦子餅選了香片，其他選擇有鐵觀音、普洱和壽眉。蟹籽龍皇燒賣$18手機落單不久，蟹籽龍皇燒賣($18)便火速送到，水準不俗。黃金鮮蝦餃皇$18黃金鮮蝦餃皇($18)看來很有貴氣，蝦肉鮮甜，整體來說比燒賣遜色。蠔皇叉燒包$26蠔皇叉燒包($26)的包皮裂開露出叉燒餡，汁都要流出來了，包皮口感鬆軟，餡料鹹甜適中，水準之作。特色奶皇流沙包$30特色奶皇流沙包($30)一籠三個不同顏色不同表情的，十分可愛，掰開鬆軟的包皮，奶皇餡做到流沙的效果，不過稍嫌略甜。熊仔奶茶$20打卡必點熊仔奶茶($20)，不只好看，味道也非常好，有茶香且有奶香，又不會太甜，有驚喜。離開的時候才能拍下入口的一對醒獅。"
2022-12-15,5,5,5,5,5,"😋又嚟觀塘亞太中心搵食啦，臨生前真係好想打一次高質邊爐🤣上OpenRice搵到呢間邊爐放題就嚟咗啦！7:30pm前離座$228有啲抵，7:30pm後都只係$258IGFollow@foodie.mama_hk仲有環境同埋食物影片睇添😍🏮成間餐廳嘅裝修都好有宮廷特色，卡位好闊落，坐得好舒服！🍱前菜拼盤(放題included)(手拍青瓜、鹽酥雞、酸辣鳳爪、酸菜豬肚)意想唔到4樣前菜都好好食，個樣又好打卡able，份量又多🤣🍲主食(放題included)(可以揀酸菜魚、雞煲、椰子雞）因為懷孕後期要清胎毒，所以嗌咗清少少又無咁熱氣嘅椰子雞！我掛住影相完全冇理碟雞要幾時食，侍應好緊張，好驚我淥到啲雞老左🤣不停強調係11分鐘，最終感謝侍應，啲雞剛剛好，好滑😆椰子湯底夠濃味，唔會話太淡。順帶一提，見到隔籬枱嘅雞煲煮到咋咋聲，好吸引🤣想生完之後試試佢！📱電話app落單選擇唔算多，推介美國安格斯牛板翼，肥瘦適中，有牛味，不停order就啱啦😏羊肉、手打丸類都好出色，一定要嗌！🙆🏻‍♀️出面自己攞嘅款式比app更多，而且全部都有蓋，真心好乾淨衛生，極之欣賞，夾得好放心！推介麻辣牛丸，好好食😋菜方面竟然有菜心，係孕婦恩物😍🧃飲品提供自家製茶，竹蔗茅根，仲有唔凍嘅紙包飲品，同埋無糖可樂，好細心❤️🏮去到7:30打後開始見到收工人士逐漸湧入餐廳🤣平日嚟講人流算多。走嗰時仲見到lunch係做特色點心，有啲想試試佢！整體感覺良好，食得舒服，衛生，下次會想帶埋屋企人再encore👍🏻#淥鼎記#觀塘打邊爐"
2022-12-14,5,5,5,5,5,"自從上次同偽韓仔去完淥鼎記飲茶，佢成日都叫我去返呢度飲茶，可能係因為呢度啲點心好精緻😍咁啱呢日我哋去開觀塘行街，一於就去試吓佢哋嗰間觀塘分店🤩呢邊呢間分店，可能因為比較接近寫字樓，晏晝都比較多人😆原來呢度同旺角分店嘅食物都有啲分別，有啲食物呢邊先有，有啲就嗰邊先有😝呢邊有幾款點心媽媽都好鍾意蟹籽龍皇燒賣呢度嘅燒賣一籠有兩粒，啱晒人少少嘅我哋，而且粒粒都好大粒😋麗芋天鵝酥天鵝嘅造型非常之可愛，除咗外表之外佢亦都好有來函，入面充滿咗芋頭蓉，非常飽足😊早晨孖寶超值套餐套餐包咗一個蒸飯，同埋一個點心，價錢都$48，非常之抵食，味道都唔錯，偽韓仔自己一個食晒成盅飯啊🤩"
2022-12-07,5,5,5,5,5,"天氣凍梗係要打邊爐😍今日特登早啲收工黎食呢間既17:30-19:30既套餐$228，任飲任食2小時，仲可以每位升級$28加1份酸菜魚/雞煲/椰子雞🫢好鬼抵食。。湯底6選1，我地擇左「肉骨茶湯底」好濃藥材味唔錯幾養生。一坐低會黎「錦繡前菜」有4種涼菜，味道唔錯，不過只有一次性，無得再加。。「老壇酸菜魚」小辣，呢度酸菜魚真心正，又夠麻，又夠酸，酸得黎帶辣，魚片又滑又無骨，仲有薯粉萵筍等等配料。。任食火鍋方面有40幾款配料係自助吧自取，牛豬類等就用QRcode落單。好似安格斯牛板腱、穀餇豬頭片就每次限叫三份，另外仲有墨魚、蝦手打丸。QRcode落單好快手👍🏼無漏單。。兩個鐘任飲任食真心正又抵食👏🏻👏🏻唔怪得1730時段都咁爆場😂😂"
