time,taste,environment,service,hygiene,indigestible,comments
2021-04-11,5,4,4,4,4,"呢日同男友響中環影文青打卡相，影影下好肚餓，就響OpenRice搵左呢間似乎幾多好評既餐廳。中午時分，餐廳都滿哂座，好彩等左10分鐘左右就入得。餐廳裝修雅致，有個好靚既吧枱，如果閒日冇乜人，坐響果度影相打卡應該好正。野食選擇多，以慢煮黎講，價錢算係咁，不過份量少左啲。龍蝦湯牛角包：一切開d湯流哂出黎，打卡一流，個湯鮮甜濃郁，配埋個包食好好味。日本蟹羔流心牛角包：蟹羔味道似甲羅燒，連埋蟹籽食口感豐富，兩款牛角包都各有特色。頂級牛腹扒配香煎鴨肝：我點左七成熟，個扒咬落軟淋鮮嫩，食落好juicy，配埋甜甜地既南瓜蓉一齊食好特別。第一次食鴨肝，覺得油左些少，味道濃郁，食落口比鵝肝厚實，卡路里都低啲！和牛面頰配脆芋絲&黑蒜薯蓉：和牛煮到好軟淋入味，不過份量真係好少，幾啖就食完咁，另外，如果可以用火槍燒下表面，做到外脆內軟就verygood。真空慢煮芝士蛋糕：冇諗過蛋糕都有得慢煮，好似食緊木糠芝士蛋糕，味道都唔錯。兩杯野飲都有好靚既拉花，睇得又飲得，作為我呢餐文青lunch既結尾就最好不過。"
2021-04-11,5,5,5,5,5,"在抗疫的日子，雖然不能到外地遊行散心，但仍然可以四出抖抖氣，而我最近就愛到中環閒走，尋找美食。「FastGourmet」位於中環善慶街，沿蓮香樓一直上，到達荷李活道，就可以輕易找到，由於餐廳環境幽靜予人渡假感覺，所以即使是星期六仍然食客不斷，經常座滿。LunchMenu非常抵食，HK$148已包括starter，主菜及甜品，當然，可以確外加錢點配specialtreats。爆漿蟹膏流心牛角包(+$28)牛角包口感非常脆酥，內裏放滿流心蟹膏，一口咬下去，蟹膏已經流出來，味道甘香，蟹味濃厚，吃完令人有再encore的衝動。香煎北海道珍寶帶子配意大利鱘魚籽(+$58)帶子大大隻，絕對是jumbosize，而且非常厚身，外層略略煎至金黃金，令賣相更吸引，入口脆中帶嫩，配上意大利鱘魚籽的鮮甜回甘味道，令帶子鮮味提升。紐西蘭有機青口煙花女汁扁意粉扁意粉上放了四隻肥美青口，肉質鮮嫩無比，而下層就是蕃茄為主調的扁意粉，意粉口感煙韌有彈性，掛滿醬汁後，味道酸酸的，令人越食越開胃。黑松露流心蛋扁意粉扁意粉送上來時，已經有香噴噴的黑松露香味傳來，意粉同樣是煙韌有彈性，但加上流心蛋後，讓蛋漿流入扁意粉內，又會添加了一份潤澤感，味道亦更甘香，而意粉內的雜菌就令層次及口感大大提升。真空慢煮焦糖燉蛋及真空慢煮芝士蛋糕焦糖面香脆，入口有爆破感，而燉蛋口感軟滑，蛋味香濃，甜度適中；芝士蛋糕帶有淡淡的檸檬香，味道酸酸甜甜，可中和芝士的膩滯感。RoseLatte及FlatWhiteRoseLatte的口感細滑，入口先是玫瑰花香，慢慢就是咖啡的濃醇感，而FlatWhite口感滑順，帶有濃濃奶香，奶泡絲滑不多，推介。"
2021-04-08,4,4,4,4,4,"終於來了bookmark已久的@fastgourmethk😻果然沒令我失望❣️▫️❥$𝟰𝟰提拉米蘇芝味特飲🥤好美的漸層‼️芝士濃咖啡香，還附上餅碎，一點都不膩‼️很喜歡‼️😚▫️❥$𝟴𝟴爆漿日本蟹膏流心牛角包🥐@fastgourmethk的流心牛角包是最想試的菜式😻爆漿日本蟹膏是季節限定，一切開內餡的蟹膏便湧出來‼️牛角包沾著鮮甜微咸的蟹膏，滿足又邪惡‼️🎈▫️❥$𝟭𝟴𝟴北海道珍寶帶子意粉🍝表面煎成金黃色的帶子真的很大‼️帶子肉質非常鮮甜嫩滑，意粉吸收了濃稠的湯汁，很美味👍🏻(不想share給朋友了)😜▫️❥$𝟭𝟳𝟴和牛面頰穀物意大利飯🍛健康版的意大利飯米粒熟而不軟爛，咬起來有嚼勁‼️第一次吃和牛面頰，原來肉質很濃郁軟腍，不錯喔‼️😋"
2021-04-08,5,4,4,4,4,"之前食過西環嘅Lemongrass，知道佢有間分店喺中環，好想試埋佢個signature蟹膏牛角包，今個星期六終於約到朋友仔一齊去試招牌龍蝦湯流心牛角包龍蝦湯留心牛角包口味清淡少少，切開熱辣辣龍蝦湯即刻流出來，一定要趁熱食爆漿蟹膏流心牛角包蟹膏流心牛角包，蟹膏偏傑身少少，蟹膏味極濃，配牛角包食好正西班牙黑毛豬腩奶油瓜意式燴飯豬腩烤到脆卜卜，係燒烤嘅過程將豬肉嘅油脂迫出嚟，好香口Risotto飯粒硬身少少，配上奶油，Creamy好味和牛面頰配脆芋絲和黑蒜薯蓉和牛面頗肉質鮮嫩，口感彈牙，筋同油花分布均勻，唔會覺得膩口。主菜配搭惹味嘅黑蒜薯蓉及可口嘅脆芋絲，整體味道更豐富海鹽焦糖咖啡流心牛角包(+$12）試完兩個鹹牛角包，梗係要試返個甜品牛角包可以唔焦糖，咸中帶甜，仲有淡淡嘅咖啡香甜嘅牛角包一樣做得咁出色白桃芝味特飲$44白桃芝味特飲非常清新，sparklingwater中隠若帶有桃香，有果香之餘又唔會太甜飲前記得先攪勻杯底嘅果籽，口感就更豐富"
2021-04-08,5,5,5,5,5,"最近終於恢復晚市，想食有水平既西餐，就專登去上環呢間以慢煮為主打既特色餐廳。果然不出我所料，認真好好食。首先叫左一個setdinner，前菜係爆漿蟹膏流心牛角包，一切開就見到熱騰騰既蟹汁流出黎，仲有好多蟹肉，食落充滿蟹肉既鮮味，配合牛角包既鬆化口感，層次好豐富，而且想法好有創意。主菜係英式威靈頓牛柳，出面係一層酥皮，入面夾住口感完全唔硬好嫩滑，以慢煮方式控制火候鎖住肉汁既牛柳，同埋好多黑松露，配合埋一齊既三重口感。一旁既沙律菜亦都好新鮮，紅色既菜都食落唔硬充滿水份。甜品就係白松露雪糕配焦糖燉蛋，第一次食呢種味道既雪糕，認真好特別，食落有一種淡淡既白松露味道，調味唔太濃令人食落舒服，配合士多啤梨乾同餅乾碎，增添另一番風味。燉蛋都有好豐富既蛋香，食落甜甜，口感嫩滑。其實另外我仲叫左一道慢煮三文魚扁意粉，三文魚以慢煮方式烹調真係一絕，口感鬆化，加上意粉整得軟硬適中，咬落明顯覺得係手打先至有呢種咬口。整體其實菜式都好高水平。"
2021-04-08,4,4,4,4,4,"上環一向是美食雲集的地方，這次去了一家吃Fusion菜的餐廳，店舖環境雖然不大，但坐得挻舒適的。餐廳環境以花草做裝飾，給人一種舒適的感覺💕。店鋪主打是吃流心牛角包，所以我們點來吃吃吧🙈。-💥Sous-videChickenRolledFoieGrasw/BlackTruffleSauceHKD$138，這個雞以卷卷的造型登場，底下還有黑松露汁和薯蓉。雞卷口感煙韌🤤，醬汁濃郁不咸，用來拌飯吃應該不錯🙈。-💥NorwegianSalmonHighProteinMealw/EggWhiteRollHKD$158，這個有挪威三文魚扒和蛋白卷，是個營養挻高的組合😆。三文魚口感嫰滑入味道帶微微咸味，配著蛋白卷吃挻好的，少了蛋黃感覺健康一點🙈，另有沙律拌著來吃。-💥招牌龍蝦湯流心牛角包HKD$28，這個是跟餐加購價，外表看似平平無奇，切開之後有流心效果。由於我們攤放了一陣子，所以流心效果一般😭。這個味道濃郁很香，配著酥脆的牛角包吃確實不錯😆。-💥焦糖燉蛋HKD$28，隨午餐加購的甜品，這個以小瓶子裝著。焦糖外皮脆脆的，燉蛋味道甜甜的口感幼滑。中間還有一層藍莓夾心層，令到味道生色不少😘。-💥招牌抹茶朱古力流心牛角包HKD$28，這個面頭鋪清抹茶粉，這個也是有流心效果的牛角包📸。切開之後有很多抹茶醬😍，味道濃郁而不甜膩，熱辣辣吃口感更佳，吃到外脆內軟的口感。-💥芝味特飲HKD$25，這個是跟餐升級價錢。面頭的芝士奶蓋味道濃郁，飲品用了有汽桃汁/莓果蓉製成，另有玫瑰花花瓣作為點綴📸。飲品味道酸酸甜甜，在這個天氣飲挻好既，可以開胃一點去吃東西😆。-另外點了熱玫瑰鮮奶咖啡和熱鮮奶咖啡，兩杯咖啡也有美美的心型拉花💕。咖啡味道香濃，而且味道不會感到酸，兩者比較之下，較喜歡玫瑰的一杯，因為帶點甜味🥰。-食物質素不錯，價錢一般，環境不會太嘈吵。訂了枱可以節省等待的時間🙈。"
2021-04-07,3,3,3,3,3,"▪️🦞龍蝦湯牛角包🥐​牛角包包住龍蝦湯好有新意🤣牛角包焗得又香又脆一切開香濃嘅龍蝦即刻流哂出嚟可以將牛角包點龍蝦湯嚟食🤤​龍蝦湯牛角包​▫️番茄黑毛豬腩意粉🍝​五層嘅豬腩略厭有少少油膩意粉個汁有淡淡嘅番茄味以新鮮番茄製成有番茄嘅鮮味同酸味並冇添加茄汁感覺健康☺️番茄黑毛豬腩意粉​​▪️白桃芝味特飲🍸​桃味嘅有氣特飲上面加左芝士奶蓋芝士味十分濃郁面頭仲有啲玫瑰花瓣🌹不過個人覺得味道唔算太夾同埋飲落有粉少滯🙊白桃芝味特飲"
2021-04-07,5,5,5,,,"同朋友食生日飯冇同過佢哋講過係慶祝生日亦都冇蛋糕而食到甜品果陣個法式燉蛋側邊寫咗HappyBirthday仲插埋蠟燭唔係生日嗰個都超surprise!!🙈💗💗法式焦糖燉蛋"
2021-04-01,5,5,5,5,4,"今日我地去咗港島一遊，去左近期人氣急升呢間必食牛角包的餐廳，原因我好鐘意牛角包，呢度有獨特口味更吸引我黎一試。全餐廳滿座，好彩我哋預訂左坐位。我哋點左lunchset,前菜可選湯或沙律，我就俾佢地既招牌牛角包吸引左，加$28就可以試到。我哋每人各叫左一個：SignatureLobsterBisqueLavaCroissant流心龍蝦濃湯牛角包，是熱哄哄新鮮出爐，牛角包層次分明蜂窩綿密，酥皮香脆，而精粹係內面餡包著龍蝦蝦湯，一切開，蝦湯一湧而出，濃郁龍蝦香，味道濃而鮮，包面仲有啲芝士碎，絕配雙重美味，啖啖回味無窮！WinterSpecialJapaneseCrabPasteLavaCroissant而另一個餡料用左日本蟹膏，切開單看蟹膏顏色已見真材實料，餡熱辣辣的蟹香味噗鼻而來，一嚐下濃郁蟹鮮在口內揮散，滿足到蟹痴一族，面舖左些蟹子，咬下層次豐富，別出心裁，牛角包都令人充滿驚喜。MainwagyuCheekw/Black-garlicMashedPotatoesCrispyTaro$178主菜我點左和牛配黑蒜汁薯蓉及炸芋條。和牛輕輕烤過，保持軟嫩，肉汁juicy,黑蒜汁香口入味，配薯蓉一流。而我喜歡佢地用烤芋條代替薯條，同樣脆卜卜但較健康有營。CrabMeatE-fuNoodlesinSignatureLobsterSauce$188龍蝦汁蟹肉伊麵招牌龍蝦汁作醬汁，混在蟹肉及伊麵，味道鮮香濃郁，雙重滋味。伊麵底夠咬口，吸收左龍蝦汁特別惹味。包一杯飲品，咖啡或茶。而我哋揀左特色飲品，需補回差價。Tiramisucheesy:芝士奶蓋咖啡特飲，就像飲左一杯杯裝的tiramisu甜品，味道有香濃咖啡味，濃而不甜，奶蓋幼滑厚醇，最面的朱古力粉特出濃朱古力味，仲有附上一少杯餅乾碎碎，放入黎飲，更似tiramisu,非常滿足到我呢個甜品控。Sous-videcheesecake慢煮法式芝士蛋糕，睇名都覺得特別，究竟慢煮甜品係點，原來都好好食，芝士蛋糕是newYorkcheesecake的濃厚質感，香濃幼滑啖啖芝香，配自家製果醬，面舖餅碎增強口感。令我一試難忘好想自己試吓整！整體餐廳食物質素十分滿意，獨特心思配搭烹調亦見獨到，讓人回味，環境輕鬆舒適又chill,是中上環一定要去食既好地方。"
2021-03-31,4,4,4,4,4,"呢間餐廳為於中上環，由上環站出要行一大段上斜嘅路，攀山涉水之後終於到咗餐廳，下次可能喺西營盤行落斜會舒服啲💦餐廳格局幾有情調，亦都唔會好多人好逼夾，今次因為有某app50%off所以就去一嘗佢啲法國菜😋———龍蝦湯牛角包$58呢個龍蝦湯牛角包喺好多平台都有報道過，十分之出名，所以我都幾期待🙈佢一嚟到已經聞到好香，但係唔知係咪我哋掛住打卡遲咗少少食，切開佢嘅時候已經冇流心嘅效果😣而且我覺得個牛角包個皮焗得有少少耐咗，食落口有一啲燶味🤭不過就算冇咗流心都好，都feel到佢啲龍蝦湯滲入咗佢個包入邊，而且亦都食到龍蝦肉，$58呢個價錢嚟講都算值，仲要有半價就覺得更加抵食😋白松露野菌流心蛋高纖穀物意大利飯$138呢個意大利飯好足料，個留心蛋亦都好正，一直都覺得意大利飯有啲滯，但係呢個冇嗰種感覺，食完係飽同滿足但係冇滯住滯住嘅問題👍🏻而且亦都係一嚟到已經好香好吸引，半價之後$100樓下食到個都幾高質嘅risotto就算唔錯🤤白桃芝味特飲$44因為個優惠係要我哋每人嗌一杯正價飲品先至有半價優惠，所以就揀咗呢隻特飲試吓。佢上面層芝士奶蓋味道好濃郁，配埋酸酸甜甜嘅白桃簡直係perfectmatch，亦唔會好漏，飲完覺得好清新👍🏻"
2021-03-30,5,5,5,5,5,"自開業以來都是FastGourmet的支持者，自從它們擴充到堅尼地城後，我也去了幾次，兩間各有特色，實在是有點選擇困難症。週末到了PMQ逛逛，順道也久違的來FastGourmet　支持一下。-爆漿日本蟹膏流心牛角包$88流心牛角包是它們的拿手菜，經常有不同期間限定的口味，現在是爆漿日本蟹膏流心牛角包，聽聽也覺得吸引！頂層是鋪滿了蟹籽，令吃起來口感滿滿。切開後大量濃濃的蟹膏流心，質地是有點creamy，也不至於一湧而出。吃下去是微暖的剛好，蟹膏味道很香很濃，配上脆脆的牛角包一起吃真的好愉快，會忍不住嘴角上揚。-和牛面頰配芋絲及黑蒜薯蓉$178主菜我們新嘗試了和牛面頰，雖然份量不大，但其實也不是貴，而且擺盤很精美是真的。平常吃的和牛面頰通常都是厚厚的，吃薄片是頭一次，厚度大概跟牛𦟌差不多吧。看上去有點平平無奇，但想不到吃下去驚喜滿滿！肉的部分很軟腍，感受到油花的細緻，膠質是很高質的口感。伴碟的黑蒜薯蓉也是很滑很特別，配上炸的芋頭絲一起吃剛好。但最令我有印象的其實是那條甘筍，我這不吃甘筍類的人也二話不說的吃了半條，是我吃過最甜的甘筍。-蕃茄黑毛豬腩意粉$138這個蕃茄黑毛豬腩意粉是我們每次都吃的一道，那黑毛豬腩真的是驚為天人不誇張，而我們最迷戀的是它的超膠質腩位，明明平常吃五花腩時一口也不碰，這裡的腩位真的會令人捨不得吃。對了它們的意粉也很好吃，超彈牙的，而且還很貼心的可以加底。-海鹽焦糖流心牛角包$38甜品我們選了也是每次必點的海鹽焦糖流心牛角包，我們覺得性價比真的很高，海鹽焦糖的顏色帶點琥珀色很美，雖有微微的苦味但又帶點甜，焦化後的特殊味道有點鹹鹹的，鹹甜味道互相交織，又不會覺得怪怪，是大人的口味。-真空慢煮法式焦糖燉蛋$68記得第一次來的時候就是吃了真空慢煮法式焦糖燉蛋，外表和顏色就是焦糖燉蛋的樣子，但真空慢煮後，吃起來的口感是更極綿密，沒有平常那種滑溜的口感，反而更實在，更能感受到蛋香的味道。"
2021-03-25,4,4,4,5,4,"冬天最好就係打邊爐，夏天最岩就係食雪糕/沙冰，而春天呢啲涼涼地又濕笠笠嘅天氣，匿係室內嘆翻碗暖暖地嘅酥皮龍蝦湯應該都幾唔錯，橫掂落雨濕濕唔適合行山，又影唔到靚相…🤷🏻‍♀️但今時今日，原來酥皮龍蝦湯已經可以出神入化到唔用湯碗上，而係以牛角包嘅方式出現😲呢到嘅流心牛角包非常出名，但因為公司已經搬離中環，所以一直無機會去🥺，今次咁岩係大館做野，仲要撞岩diningweek，就可以試到呢個恨左好耐嘅流心牛角包🤤diningweeklunchmenu$148pp1️⃣Starter招牌龍蝦流心牛角包🦞果然係招牌，個包充滿牛油香🧈，一切落去就有龍蝦湯汁湧出來，食落係好似飲緊酥皮龍蝦湯咁，每一啖都帶住龍蝦肉同龍蝦嘅精華，味道十分濃郁，真係好出色🤤爆漿蟹膏流心牛角包(+$20)🦀呢個一樣咁濃郁同帶有蟹肉，不過就比龍蝦個個鹹左小小2️⃣Main紐西蘭有機青口煙花女汁扁意粉🐚青口食落幾甜幾有口感，意粉汁入面略酸，不過咁樣食感覺幾light無乜罪惡感和牛面頰配脆芋絲及黑蒜薯蓉(+$38)🥩面頰果然特別稔，牛味都幾濃，脆芋絲我就覺得可以唔洗落，但個黑蒜薯蓉都唔錯，鹹香度剛剛好👌🏻3️⃣Dessert真空慢煮焦糖燉蛋🍮焦糖嘅味道滲透曬成個燉蛋，每一啖都係creamy得來又唔會好膩嘅感覺，而且雲哩拿味都好香濃真空慢煮芝士蛋糕🍰呢個就相對heavy少少，texture比較thick，味道就不過不失啦總括：龍蝦包係無論點都一定要食‼️"
