time,taste,environment,service,hygiene,indigestible,comments
2019-04-14,5,5,4,4,4,"同朋友好耐都冇食burger今次見面就一於揀返呢間出名burger店食dinnerMeltingrackettecheeseburger店員係我地面前刨芝士落burger到正呀好啱打卡而且呢款漢堡仲好足料有大大條香草腸厚實juicy既牛肉漢堡扒再加上熱辣辣即炸薯餅好豐富朋友就食TexasBBQBeefBurger同樣係厚實juicy牛肉不過就加上兩塊芝士香脆炸洋蔥圈同埋煙肉好豐富都只係$88性價比高見好多人推薦墨西哥芝士夾餅我地都一於試下分別點左煎牛柳條同埋手撕燒烤豚肉夾餅全部都有酸忌廉醬蕃茄同埋牛油果蓉配埋餅底同肉一齊食好好食牛油果蓉好特別有小小辣而肉既份量都唔少啖啖都係肉正呀兩款肉味道都幾好好有嚼勁"
2019-04-13,1,1,1,1,1,"thefriesareverypoor.theyareveryhard.Ithinkthatthefrieswerefriedtwice.inaddition,thesaladisnotfresh.thedressingisverysalty.furthermore,thebaconofhamburgerisalsohard.itisverypoor.moreover,thewaitressisverypoorservice.italkedtoherabouttheirpoorfoods.sheignoredmeandshelookedlikeangry.hermannerwasveryveryverypoor.thisrestaurantisverypoor.thefoodsandserviceareveryveryverypoor.Inevernevernevergoagain."
2019-04-10,4,4,3,4,4,"今晚朋友生日，就去左呢間之前中午黎食過嘅burger店慶祝，貪佢環境氣氛幾好，朋友又鍾意食burger。軟殼蟹漢堡朋友叫咗個軟殼蟹漢堡，軟殼蟹雖然份量較少但係原隻上，啱啱新鮮炸起，所以食落好脆口好惹味。豬肋骨配薯條另外仲見到餐牌有呢個豬肋骨，所以就叫咗一份一齊share。一份豬肋骨足足有四條，肉質唔鞋，份量都幾多下。野菌墨西哥夾餅上次我嚟食都係叫咗呢款墨西哥夾餅，因為本身太鍾意食墨西哥餅，所以今次都決定叫同一款。佢哋嘅夾餅份量真係好多好足料，菇嘅份量多到一咬好容易跌晒出嚟，配埋牛油果醬，蕃茄粒同酸忌廉，好Fresh好好食，呢個夾餅真係好唔錯軟殼蟹墨西哥風味沙律另外我哋仲叫多咗個墨西哥風味沙律，再加錢加配左軟殼蟹。軟殼蟹又係成隻上，新鮮炸起，呢個價錢加配真係幾抵食。不過個沙律就冇乜特別，下次有機會要試吓另一款。呢間餐廳環境真係幾唔錯，位於朗豪坊頂樓，晚餐時段有時仲會有liveBand表演，所以同朋友黎慶祝或者平時食餐飯，都係一個唔錯嘅選擇。"
2019-04-10,5,4,4,4,4,"近期網紅話題店之一，終於黎潮聖一下了。餐廳坐位不算很多，幸好我們較早前巳預約了不用等位呢！餐廳位於旺角鬧市商場朗豪坊頂層12/F！和閨蜜也很愛吃美式漢堡！今次黎一定要吃期待巳久既人氣之選-MeltingRacletteCheeseBeefBurger熱熔拉可雷特芝士牛肉漢堡🥰！這餐廳漢堡款式也很多，我們除了點選熱熔芝士還點選了招牌既TexasBBQBeefBurger德州燒烤牛肉漢堡，各款漢堡也可升級為combo套餐配薯條、酸瓜及飲品！飲品方面可以轉為啤酒🍻、奶昔、黑牛和白牛!我們就加了56元升級為黑牛及白牛（可樂加雪糕及7up加雪糕）!Order了大概5分鐘，好期待既熱熔拉可雷特芝士牛肉漢堡到了，店員拿著大大個芝士在我們面前放落Burger上，好驚喜😋！原本巳不一樣的脆脆漢堡包內其實還有很豐富材料，內有牛肉、德國腸及薯餅，加上這熱辣辣又香又厚厚既芝士係超。好。味，要提提這份牛肉很贊！好入味夠香夠腍好juicy，個人認為巳值滿分了，喜愛吃芝士的朋友不要錯過呢👍🏻🤭而另外order的德州燒烤牛肉漢堡也不錯，雖然材料沒有熱熔這麼多，但是這個BBQ醬跟牛肉及煙肉很配！除了點選的2份滿分💯漢堡外，這個跟餐的酸瓜也很美味呢！吃完漢堡後，店員也有簡單推介一下甜點🍮雖然巳很滿足了，但我們還點了一份香煎蕉糖蘋果夾餅，估唔到夾餅也有驚喜，夾餅微穠脆脆的好有口感包著暖暖及微甜蕉糖的蘋果肉很鬆脆也很清新，很滿意的一餐!期待下次再來，要點一早巳賣光光的人氣dirtycoffee呢！🥰熱熔拉可雷特芝士牛肉漢堡$108熱熔拉可雷特芝士牛肉漢堡combo$165德州燒烤牛肉漢堡$88套餐的黑牛和白牛香煎蕉糖蘋果夾餅"
2019-04-09,4,5,4,4,4,"窮遊香港-旺角朗豪坊有咩食？.呢排成日去旺角係旺角搵食開發下朗豪坊既野食發現左間‼️出煙雪糕打卡野食😂（可睇片）但其實佢出名食漢堡既.⭐️冰鎮朱古力蛋糕新地$68😍一上枱煙霧離漫絕對適合打卡👍🏻雪糕好軟滑底下有朱古力蛋糕質感似韓國朱古力批marketO果隻👍🏻加埋雪糕一齊食好夾唔算太甜比like.⭐️炸忌廉芝士球配香草蕃茄醬$58👍🏻呢個勁熱咬開中間有半溶忌廉芝士醬👍🏻外脆內軟芝士味唔算重香草蕃茄醬有雪過凍凍地😈食落有冰火既感覺我覺得點醬食爽d.⭐️藍芝士牛肉漢堡$88😋高質漢堡一個（同m記冇得比）👍🏻包唔會過軟過硬😈底下有炸煙肉炸到小小脆硬幾油既感覺👍🏻炸洋蔥圈超熱好香洋蔥味👍🏻仲有半溶藍芝士👍🏻加埋幾厚既牛肉漢堡扒👍🏻唔係全熟中間小小粉加分⭐️高質邪惡漢堡一個.⭐️煎餅-煎牛柳條$88👍🏻相對感覺好健康👍🏻好有墨西哥風味有小小香料味👍🏻個皮小脆入面有香料腌制過既牛肉👍🏻上面有小小醬香草醬？係幾清新既感覺⭐️食完冇邪惡感覺.⭐️雜莓軟雪糕奶昔$50一樣賣相好靚（可睇圖）幾滑幾重奶味但不是重點.此外環境都係一大賣點係朗豪坊天梯最上面環境幾舒服旁邊仲有個表演台餐廳可以坐住聽.#TexasBurger(旺角)地址：旺角亞皆老街8號朗豪坊12樓1A號舖.⭐️評分：味道：4/5環境：4.5/5服務：4/5抵食：3.5/5"
2019-04-09,4,4,4,4,4,"今日行朗豪坊,因為落雨,就一於留係商場食飯,入咗間多人排隊嘅漢堡包店度食,點選咗一個特色嘅漢堡,就係燒烤手撕豚肉中式漢堡,再配個餐飲,再加薯條同酸青瓜, 嘢飲就係黑牛,喺冰室度先有黑牛,原來喺呢度都有得飲,一於回味一下,可樂上面嘅雲呢拿雪糕,非常香甜,溶落去可樂裏面, 口感與別不同另外就係佢嘅手撕豚肉漢堡,香噴噴手撕豬肉非常之有口感, 再配埋薯條加酸青瓜,口感非常之豐富😉食物:5/5🇭🇰環境:5/5🧛‍♂服務:5/5🤑價錢:⅘"
2019-04-09,4,4,5,5,5,"小時候覺得漢堡包=快餐。長大了才慢慢知道有所謂「刀叉漢堡」，也能在特別是美式餐廳登大雅之堂，成為牛扒以外的Maincourse選擇。甚至，有decent餐廳可以主打漢堡，別樹一幟。今天機緣巧合和同事來到朗豪坊吃的這家漢堡店，正是其一。放工驅車直接到朗豪坊地庫停車場，電梯直上12樓。每一次都感恩朗豪坊交通方便，打風落雨天熱天冷都完全唔怕。週二7:45左右，有人排隊但好在唔算長龍。有預定更可直接入座。點了一個凱撒沙律打底，正常-亦為之後的漢堡解膩。我的主菜是「熱融·拉可雷特芝士漢堡」。講多無謂，睇相。倒芝士的一下好夠gimmick。店員也溫馨提示要襯熱、芝士未變硬時食會更香。坦白講芝士1分鐘內已經唔再流質，我亦唔覺得「唔香」；但因為佢呢一句，我高速地食，而到我閃電食完芝士後，可能真係有啲heavy，我個人都呆呆地。事實上個包入面有漢堡牛肉、一條德國腸（！），同埋一塊炸薯餅（！！），都真係⋯⋯好豐富。店員無問「幾成熟」，turnout8、9成熟，但係都夠juicy。總體係好味嘅。同事簡單啲食「英國香濃車打芝士牛肉漢堡」，佢話唔錯。真係太膩，跟餐的可樂飲完，再要隊杯咖啡。同事飲都叫個「冰鎮朱古力蛋糕新地」。小小可惜今日無乾冰，做不到特殊冒煙效果，只能碟上。但72度朱古力無欺場，好好好濃的朱古力味。整體來講，埋單2人400蚊，好抵食。偶一為之放縱下，都係一番體驗～"
2019-04-08,4,4,3,3,4,"今日收工同朋友行朗豪坊，經過TexasBurger見到環境唔錯，食物又唔太貴，所以決定入去試試！迷你蟹餅配芒果莎莎（$88/3件）有別於平時食開既蟹餅，呢個蟹餅口感比較稔身，蟹肉味好重，味道同芒果莎莎好夾！墨西哥芝士夾餅（$88/2件）大件又足料既夾餅！可以選擇軟皮或者脆皮（軟皮口感比較煙韌）餡料亦都可以自己選擇，我同朋友分別叫左蘑菇餡同手撕豚肉餡，味道唔錯，口感好豐富，值得一試！熱熔拉可雷特芝士漢堡（$108）Signature之一既burger,芝士多到可以做到好長既拉芝效果，漢堡皮好脆，整體口感好juicy好香口！PinaColada($50)賣相超靚，岩曬打卡！好香好濃🥥，我同朋友都飲曬成杯"
2019-04-08,4,3,4,3,4,"TexasBurgerisoriginallyfromTinHau.IwenttoitwhenItfirstopenedandwasratherimpressedbyit.IlikeditbutthenwordonthestreetgarneredittobepopularandIwastoolazytolineup.Well,nowtheyhaveanewlocationinMongKok'sLanghamPlace.AsboyfriendhadnevertrieditbeforeandithasbeenalongtimesinceIatethere,wedecidedtogivethisatryaswewereinthearea.Thelocationhereisinsideamall.It'ssituatednearthetopandoncertaindays,thereislivebandplaying.MenuisinEnglishandChinese.Thereisa90minutediningperiod.Itseemstheyhavemorethanjustburgersnow.Whenitfirstopened(andthatisthelasttimeIatehere),theyonlyhadburgers.Butnowtheyhavegreatlyexpandedtheirmenutoincludesnacksand""Mexican""items.Ifyouorderaburger,youcanupgradetoacombo.Therearethreeoptions:youcanhaveasoftdrink,friesandpicklefor$36,blackcow/whitecow/beer,friesandpicklefor$56ordailyshake,friesandpicklefor$66.Thedailymilkshakethatdaywaschocolatesoboyfrienddecidedtoupgradewiththedailyshakeoption.ThechocolatemilkshakewasnotasthickasIwouldhavelikedbutitwasverychocolatey. Aniceamountofsweetcreamwassqueezedontop.IhadtheBerryLovermilkshake($50). Itwasaprettybluishpurplecolor.Thiswasthickerthanthechocolateoneandhadaverystrongmixberrytaste.Itwasalsoverysweet.ThisistheTex-MexMiniCrabCakes($88).Thesewereok.Anicecrispysurfaceandlotsoffreshcrabmeat.ThesalsahadabitofspicetoitbutIwishtherewasmore.BuffaloWingsLollipops($68).ThesewerethebestI'vehadinalongtime.Themeatwasjuicy.Thecoatingwassocrunchyandnicelyseasoned.Thereweretwodippingsauces:ranchandhotsauce.Wecouldn'tgetenoughofthese.Wesharedaburger:TheTexasBBQBeefBurger($88)aswearebasicburgerpeople.Andthisisexactlywhattheygaveus.AdecentmediumrarebeefpattyslatheredwithatangyBBQsauce.Therewascrispylettuceandasliceofmeltedcheddar.Sandwichedinitwasalsocrunchyonionrings.Theyalsousedabriochebun,thetypeofbunIloveonaburger.Thiswasaheartybite.Itheldtogetherwellwithoutfallingapartwhenbittenintoit,yetjuicesstillspilledout.Thepicklewasnice.Andthefrieswerecrispy.Theydidn'thaveketchupbutprovideditwhenasked.Iseethatqualityhasn'tdecreasedsincetheyexpandedacrosstheharbor.SeatinghereisnotascrampedastheirTinHaulocation. AgoodplaceforacasualburgerintheMongKokarea."
2019-04-07,5,5,4,4,5,"上次食完burger老公投訴我成日自私同fd食好野,呢間Texasburger我係openrice見超多好評已經想試好耐,趁去開朗豪坊睇戲就乘機同番佢食補數啦!1點幾去到已經坐滿人咁滯,如果有得坐卡位就正!好似好chill咁!睇下餐牌,決定叫兩個burger跟餐加$36有埋薯條同汽水,加2個小食同甜品!老公點既係香濃車打芝士牛肉漢堡,面頭既漢堡包用牛油烘過所以又脆又熱,包上塗上一層秘製醬汁,而車打芝士就熱溶左係漢堡扒表面,再下面分別夾有蕃茄同生菜,呢個組合就成為左厚厚既香濃車打芝士牛肉漢堡💪香濃車打芝士牛肉漢堡我就叫德州燒烤牛肉漢堡,有炸洋蔥圈,煙肉,漢堡扒,芝士同生菜!比較上黎我覺得我呢個burger仲濃味d!主要係個醬真係好搶味,而洋蔥圈好爽口,成個包食落味道好重口味好滿足!呢度既burger特別之處係會將醃酸瓜令上係burger旁邊,因為唔係個個都鍾意酸瓜嘛!其實平時我都唔係好鍾意夾酸瓜入去,但試左一啖之後我就欲罷不能!呢個酸瓜真係好好味呀!唔係得種酸味,係酸酸甜甜好醒胃果種!我地兩個都成條夾入去一齊食!真係令個burger冇咁膩之餘味道更上一層次✨德州燒烤牛肉漢堡跟餐既薯條份量都絕不欺場,而且炸得好脆,有紅椒粉調味,就算凍左都好食!👍跟餐薯條跟餐汽水我地另外叫左個水牛城棒棒雞,賣相100分,棒棒雞係小雞搥~隻隻炸得金黃,碟上附上一紅一白既醬汁可以伴食。白色醬汁類似bluecheese醬,紅色係有tabasco既水牛城醬汁,辣辣地好惹味😋😋水牛城棒棒雞最後我最期待既甜品上場!!就係呢個冰鎮朱古力蛋糕新地!佢既外形真係好高調🙊🙊🙊一上檯全場人望住啦!我地都嘩嘩聲,d仙氣係底部不斷湧出黎~外形真係101分!花呢個甜品既雪糕係雲呢拿新地,下面係朱古力蛋糕,面層鋪有藍莓同士多啤梨!幾樣材料一次過擺入口~雪糕既冰凍,蛋糕既朱古力香仲有berries既酸甜真係夾到天衣無縫!結果成個俾我食哂,老公只食到一啖雪糕😂😂😂冰鎮朱古力蛋糕新地總括而言無論環境定食物呢度都冇得輸!一定要挑剔既話只可以話趕時間食飯既話呢度就未勿必岩,因為眼見好似得兩個店員係鋪頭,所有野都係佢地兩個做。反而如果係情侶或者想約朋友舒舒服服傾計呢度就岩哂啦!"
2019-04-07,5,5,5,5,4,"對上一次食burger已經係好耐之前，今日決定同男友黎食呢間一直好出名既朗豪坊TexasBurgerMeltingRacletteCheeseBeefBurger呢個不得了，足足5oz的自家製牛肉，加埋ChivePorksausage，鍾意食肉的男友即係口水都流晒。咁都不得止，侍應係我地面前將熱熔好既RacletteCheese好似倒奶咁倒落Burger上面，厚厚的一層熱芝士，半熔半凝固下侍應提醒我地要趁早食。一啖咬落，嘩芝士味勁香濃，加埋牛肉的腸仔充滿整個口腔，滿足感𣊬間提升。BeyondBurger中文叫未來牛肉漢堡，原來係用素肉代表牛肉，口感都係非常似肉，加埋牛油果同炸洋蔥圈，覺得都以健康。係大家都提倡健康的世代，素食漢堡都真係未來的方向。跟餐配的薯條都相當出色，熱辣辣現炸，好香口！焦糖蘋果夾餅好濃的肉桂味，蘋果焗得幾淋，不錯"
2019-04-07,4,4,4,4,4,"位於朗豪坊商場呢間Burger店人潮滿滿、非常受歡迎！漢堡除左有牛肉，亦有素肉，照顧到素食者既需要。跟Honey各點了一份漢堡套餐...木盤上桌既軟殼蟹牛油果牛肉漢堡賣相吸引，漢堡厚身，餡料非常豐富。裡頭原隻既軟殼蟹有手心咁大隻，吸落有蟹肉食琴，唔會得一層炸漿。德州燒烤牛肉漢堡同樣十分厚身，目測牛肉都有成吋厚呀！另外，仲有炸洋蔥圈、生菜、芝士和煙肉，口感同餡料都十分豐富呀！牛肉juicy加埋上面塊半融芝士，絕對係perfectmatch!麵包稍為烘過，同洋蔥圈一樣都非常香脆漢堡可另外加錢升級變成3款不同套餐。而我地就升級了加左奶著、薯條和酸瓜。是日奶昔係朱古力奶昔，入口口感軟滑每一啖都好似食緊朱古力雪糕咁，朱古力味非常濃郁呀！另外再加多$12既雜莓奶昔奶味較突出，沒有莓味既酸味，味道ok喇！"
2019-04-06,5,5,4,5,4,"去開旺角行街，一於試下呢間人氣burger!6點入座，冇乜人，餐廳比較細，但環境都幾靚，我地坐卡位，配埋藍藍既燈光，好似置身於海邊咁，唔會離其他檯好近，方便傾計。Burger,小食同野飲都比較多選擇！幾多外國人入黎食我地揀左英式香濃車打芝士牛肉漢堡$78漢堡好厚身好tender,食落好juicy,d汁滴到周圍都係配埋個蕃茄，芝士，菜，口感好豐富！呢個水牛城棒棒雞真心推薦！超好味！炸得岩岩好，又方便拎住黎食，蘸少少辣汁再加忌廉醬，冇得輸北海道香煎帶子青蕃茄意大利麵我最欣賞佢個醬，酸酸辣辣好開胃，配埋個扁意粉，煮得岩岩好唔會太硬/腍，當然個帶子都夠晒大粒新鮮，正！Drinks方面叫左一杯oceanlove,因為賣相好靚，飲落原來都唔錯，啖啖有nuts既碎，仲有少少岩鹽，口感賣相同味道都出色。另一杯係peachpineapplesoda,幾透心涼，甜甜酸酸，如果多少少碎冰會更好飲！"
