time,taste,environment,service,hygiene,indigestible,comments
2022-03-02,4,4,4,4,4,"ℬ𝑜𝒽𝑜𝓁𝒾𝒸ᴄᴀғᴇ的波希米亞風格應該吸引了不少女生前來朝聖，門口的沙發佈滿米白色的織布咕𠱸，牆上掛了大小不一的捕夢網，還有門口的鞦韆打卡位，大家應該也有印象吧😚⤫⤫⤫⤫⤫⤫⤫⤫⤫⤫<法式焦糖卡士達梳乎厘班戟>$128梳乎厘班戟絕對是必點，口感綿密鬆軟，不會只有空氣感，而且食到有蛋香☺️法式焦糖卡士達甜度適中，配料曲奇脆粒有口感，列入梳乎厘排行榜的三甲🌟⤫⤫⤫⤫⤫⤫⤫⤫⤫⤫<香煎北海道刺身帶子配吉列廣島蠔貝果包>$138北海道帶子微微煎過，吉列廣島蠔很大隻，外層的吉列炸粉香脆又不會很厚🦪貝果包的口感比平時的較硬實，咀嚼時要用點牙力😮⤫⤫⤫⤫⤫⤫⤫⤫⤫⤫<香煎慢煮安格斯牛板腱配熱熔芝士焗薯>$148點餐時比這個熱熔芝士焗薯吸引了，焗薯面佈滿了邪惡的芝士，不過略嫌可以再焗耐一點！安格斯牛板腱有點驚喜，經過慢煮能鎖住肉汁，口感不會過老剛剛好🐮⤫⤫⤫⤫⤫⤫⤫⤫⤫⤫<sᴛʀᴀᴡʙᴇʀʀʏᴀᴠᴏᴄᴀᴅᴏsᴍᴏᴏᴛʜɪᴇ>$52<ᴇsᴘʀᴇssᴏᴛᴏɴɪᴄ>$50士多啤梨牛油果奶昔賣相吸睛，少女感十足，喝起來酸酸甜甜有士多啤梨籽，但牛油果味就不太突出🥑"
2022-02-28,4,4,4,4,4,"行波希米亞風令人感覺非常舒服嘅cafe☕️Weekend黎到有brunchmenu可供選擇🍴甜品極好味員工亦非常友善用心地介紹食物絕對係值得推介嘅cafe小店☺️-☀️皇牌Boholic全日早餐$168全日早餐包括三文魚、黑松露炒蛋、parmaham、腸仔、南瓜、蕃茄同麵包🥯三文魚有成三大塊份量大方😆好少見全日早餐有parmaham又幾正🥓😗整體黎講好大份好豐盛男仔都夠飽😛-🥩香煎安格斯牛肉眼扒配芝士蘑菇汁$168七成熟嘅肉眼扒有咀勁牛肉偏瘦無乜肥膏🐮配上香濃芝士蘑菇汁非常之match哦~-🥞法式焦糖卡士達疏乎厘班戟$128重頭戲梗係呢度嘅疏乎厘班戟喇果然無令我失望!!我地揀咗最受歡迎嘅法式焦糖卡士達口味🇫🇷雲呢拿吉士佈滿整個疏乎厘班戟正到🤤頂層有燒焦嘅焦糖同碎餅脆脆地幾有口感!Pancake重蛋味每啖又暖又軟綿綿好幸福啊🥰-☕️BoholicSecret$50(C)餐廳將新鮮檸檬同蜜糖加喺espresso度🍯清新得黎又比EspressoTonic多種層次👍🏻-🍵FreshGingerHoneyGreenTea$42(H)一飲先有頗重嘅蜜糖味然後滲出薑的辛辣飲完個人好暖和冬天飲啱晒☃️仲可以叫店員refill熱水喔😆"
2022-02-27,5,5,5,5,4,"最近抗疫令人精神緊張，放假就決定同朋友去Cafe打下卡食下好西調整下心情😋餐廳門口係充滿植物嘅打卡位，有韆鞦藤椅，感覺就好似去咗度假咁，我同朋友當然唔會錯過，瘋狂影相📸️煙三文魚蟹膏墨西哥餅捲配黑松露薯條墨西哥卷入面有好多煙三文魚，沙律菜亦非常新鮮。黑松露薯條亦唔錯，表面充滿黑松露粉，有兩種醬汁可以點，個人好鍾意黑松露醬，因為好creamy🍟原味鮮果梳乎厘班戟梳乎厘班戟質感整得唔錯，好鬆軟又唔會好甜，伴碟士多啤梨以及藍莓非常新鮮又甜，加埋糖漿以及cream食都唔會好膩。StrawberryAvocadoSmoothie飲品顏色鮮艷，飲落非常滑身，士多啤梨味濃郁，唔怪得咁多人推介👍🏻FreshLimeMintSoda飲品飲落清甜，而且帶有陣陣薄荷香，非常開胃醒神😇總括而言，餐廳食物質素高，環境舒適寧靜，非常適合一班閨蜜聚會打卡兼傾偈😆"
2022-02-24,4,4,4,4,4,"一年前左右嚟食過alldaybreakfast，覺得佢除咗去打卡Cafe，食物味道都OK。趁着WorkfromHome偷咗啲時間去妹妹公司附近食個lunch。疫情下人流明顯少咗🥲，咁多間食肆都要撐住呀💪🏻！.📍香煎手工鮮蝦牛油果漢堡配薯條（$98）用蝦餅、牛油果、蕃茄同沙律菜做餡料，食落唔會好Heavy。蝦餅煎得香口，食到粒粒蝦肉，鮮味彈牙🦐。牛油果軟滑🥑，整體冇一般牛肉漢堡咁油膩。旁邊薯條口感唔夠脆，調味略淡🍟。.📍香煎安格斯肉眼扒配鷹嘴豆用日式芥末醬（$138）牛扒餐就算係生酮人士都食得，叫咗三成熟切開顏色嫰紅🥩，睇落係唔錯。不過食落就知唔夠軟嫰，口感韌咗啲，比較失望😮‍💨。.📍金寶火炙焦糖蛋卷配雲呢拿雪糕（$72）呢個甜品反而係呢餐入邊最滿意嘅一樣😍，蛋卷中間卷住忌廉同蘋果金寶🍎，配埋上層幼滑嘅雲呢拿雪糕🍨同焦糖餅乾碎🍪一齊食都唔會過甜，蛋卷外層再用火槍燒過🔥，賣相同味道都唔錯。.午餐包一杯嘢飲，今次叫咗Cappucino同木瓜芒果Smoothie🥭甜度自然🤤，係個唔錯嘅開胃飲品。"
2022-02-23,4,5,5,4,4,"呢間餐廳之前食過一次，覺得唔錯所以再返嚟試吓其他菜式。原來佢最近轉左新嘅Menu，新鮮感十足，又有其他新野試吓。嘢飲方面，叫左個FreshHoneyGingerGreenTea$42同埋Matcha$38。蜂蜜薑綠茶入邊有幾塊大大片嘅薑，有清幽嘅綠茶味同薑味，加埋蜜糖甜甜地，凍冰冰嘅天氣飲就非常適合。抹茶牛奶嘅抹茶味非常濃郁，睇顏色就知道佢真材實料落咗好多抹茶粉，而且咖啡試拉花嘅技巧都好高超我同朋友都叫咗香煎安格斯肉眼扒配芝士蘑菇汁，外表剪得好香脆，裏面嘅肉質仲好軟熟，嗰張針亦都好濃郁，底下仲有薯蓉同埋少少沙律菜。甜品就叫咗法式焦糖卡仕達疏乎厘，頂層嘅堂用火槍燒過造成焦糖嘅效果，疏乎厘軟綿綿入口即溶，所以食落去又脆又軟，口感非常有層次。"
2022-02-20,4,5,4,5,4,"Boholic🥗🍝📍長沙灣福華街561號1樓君凱豪庭地舖之前見朋友igstory打卡已經覺得呢間cafe非常有格調特別鍾情藤具同綠色稙物配搭除咗裝修之外美食一樣睇得又好食🤩⭐12小時油封鴨髀配香柑蜜桃醬椰菜沙律⭐呢度功夫菜喺其他地方較少見鴨肉好香而且經過12小時烹調真係好冧配搭有酸有甜嘅醬好開胃⭐香烤安格斯牛配鷹嘴豆薯蓉芥末醬⭐我叫咗五成熟切開嘅牛係呈淺粉紅色烤得啱啱好令我驚豔嘅係個薯蓉配芥末醬同埋鷹嘴豆新鮮得呢真係好夾😚我哋仲叫咗一個甜品⭐""糯夫""⭐意思係芒果糯米再加窩夫芒果酸酸咪咪配搭外脆內軟嘅窩夫仲有個芒果味嘅雪糕呢個甜品真係好滿足😋整間餐廳不乏打卡位樓上亦有不少空間適合情侶知己來個休閒下午打下卡食下野☺️"
2022-02-20,4,5,4,4,4,"《再訪波希米亞🍃》———————————————-#boholic💐-呢間人氣cafe之前都有去過，餐廳環境超級靚，設計擺設充滿波希米亞嘅風格，門口嘅鞦韆位夠晒搶眼🌾少女心爆發，極多打卡位🌿-🦞濃芝士焗龍蝦墨魚汁意大利飯龍蝦size都唔細，食落啖啖肉之外，裏面仲有蝦膏，夠哂鮮味，同墨魚汁意大利飯好夾😎-🥩香煎安格斯肉眼扒配芝士蘑菇汁安格斯牛扒都叫煎得幾香，配搭芝士蘑菇汁，大大塊，份量十足😊-🥞法式焦糖卡士達梳乎厘班戟甜品完全係重點，睇到佢有幾震就知非常fluffy☺️一上枱已經覺得賣相相當唔錯，鬆軟綿密，空氣感十足蛋味香濃，卡士達醬質地棉密幼滑，表層焦糖吉士醬微甜，有意外驚喜🥰-尤其推薦大家飲呢杯叫BoholicSecret嘅特飲，咖啡底配搭檸檬香味🍋好有特色，係未飲過嘅創新味道，感覺清新🌱-⭐參考價錢︰（另收加一）濃芝士焗龍蝦墨魚汁意大利飯：$218香煎安格斯肉眼扒配芝士蘑菇汁：$168法式焦糖卡士達梳乎厘班戟：$128BoholicSecret:$50IceMatcha:$42🍌抵deal指數：7/10💰人均消費：$335"
2022-02-20,4,4,4,4,4,"最近去長沙灣比較多，之前bookmark咗呢間，但一直有機會試，今日終於可以拉埋朋友試啦！brunch選擇都算幾多，我見到隔離枱嘅濃芝士焗龍蝦墨魚汁意大利飯幾吸引，就跟風嗌呢個啦。芝士焗龍蝦墨魚汁意大利飯($218)半邊龍蝦上，上面有芝士，好多龍蝦膏，龍蝦肉好易拆出黎，啖啖充滿鮮味嘅龍蝦肉呀！個飯係墨魚汁整成，入面加咗青瓜，出奇地唔膩。同時嗌咗杯VanillaBeanOrganicTea($30)，好香vanilla味，可以減低食brunch嘅油膩感。朋友叫咗佢嘅皇牌Boholic全日旱餐($168)，都好豐富咁！"
2022-02-19,5,5,5,5,4,"生活好難，更加珍惜每一餐飯。提早慶祝情人節，揀咗燕麥色調波希米亞風情cafe💗有打卡位之餘食物服務都唔錯！香煎慢煮西班牙伊比利亞黑豚鞍伴燒菠蘿配紅莓醬($258)名不虛傳嘅伊比利亞黑豚鞍，肥瘦適中肉質嫩滑🤤配搭好juicy嘅燒菠蘿同紅莓醬感覺輕盈，仲有薯蓉蘆筍等配菜香煎慢煮西班牙伊比利亞黑豚鞍伴燒菠蘿配紅莓醬$258香煎北海道刺身帶子配吉列廣島蠔貝果包($138)貝果包🥯好有咬口，相當足料，有埋沙律之餘帶子仲幾大粒，性價比+營養均衡之選🔝香煎北海道刺身帶子配吉列廣島蠔貝果包$138提拉米蘇疏乎厘班戟($128)店員好細心，上甜品前已經換晒碟同刀叉俾我哋😙班戟勁厚身空氣感極強，tiramisu口味冇蓋過蛋香，太完美喇🤤提拉米蘇疏乎厘班戟$128飲品BoholicSecret($50)係加入咗檸檬同蜜糖嘅咖啡，味道清新，想飲有新意嘅咖啡類飲品可以試吓🥂StrawberryAvocadoSmoothie($52)士多啤梨味突出，唔算太甜，完全係vibingwithValentinesDay💓BoholicSecret$50StrawberryAvocadoSmoothie$52"
2022-02-17,5,5,5,5,4,"提拉米蘇梳乎厘班戟🥞爆漿提拉米蘇醬😂，班戟軟綿綿空氣感好好配左醬唔太甜好好味👍🏻BoholicSecret☕️真係估佢唔到咁好飲，原來咖啡配檸檬🍋咁夾咁正，完全提升到個咖啡味，值得一試👍🏻👍🏻👍🏻StrawberryAvocadoSmoothie🥤真材實料飲品，啖啖飲到士多啤梨肉，唔太甜好好飲。香煎伊沙比利豬鞍扒配薯蓉藍莓汁🍖厚身嘅豬鞍特別好食，仲要煮得好林身，豬味又濃真係唔錯。香煎安格斯肉眼扒配鷹嘴豆蓉日式芥末醬🥩牛扒七成熟咬落去啱啱好，配埋芥末醬先叫夾😂"
2022-02-17,4,5,5,4,4,"今日返工淨係返朝早，收工後同閨密黎左呢度抖下氣，最近抗疫真係抗到好攰😪呢度裝修好舒服，店員服務又親切，令人覺得好放鬆😊👍❤️香煎手打鮮蝦牛油果漢堡配薯條💰9️⃣8️⃣香煎手打蝦肉人牛油果漢堡配薯條$98漢堡超級高身！成個餐份量非常多😮香煎手打蝦肉人牛油果漢堡配薯條$98蝦肉扒外層炸得好香脆，裡面超彈牙！😋食得出真係心機之作👍牛油果夠熟夠淋無我唔太中意既草青味😁薯條同樣香脆唔油膩～⭐️香煎安格斯肉眼配鷹咀豆蓉日式芥末醬💰1️⃣3️⃣8️⃣香煎安格斯肉眼配鷹嘴豆蓉日式芥末汁$138香煎安格斯肉眼配鷹嘴豆蓉日式芥末汁$138叫左七成熟都幾符合預期👍表面煎到好焦香，內裡肉質粉嫩，配埋芥末醬可以減輕食成塊扒既油膩感，岩晒生酮一族👍❤️原味鮮果梳乎厘班戟💰1️⃣2️⃣8️⃣原味鮮果梳乎厘班戟$128賣相吸引😍郁一郁隻碟個梳乎厘係咁震😂一望就知正宗👍原味鮮果梳乎厘班戟$128食落蛋香味超濃郁！😍口感蓬鬆，勁出色！💯❤️FreshGingerHoneyGreenTea（評分:4.5/5）💰2️⃣1️⃣Fresh ginger honey green tea $21好似花茶形式咁上碟👍薑味恰到好處唔會太辣，配蜜糖夾得黎唔會太甜，加埋綠茶底味道清新😊呢間cafe真係睇得又食得，非常唔錯！😍Dirty$25"
2022-02-15,4,4,4,4,4,"疫情近日越爆越勁，所以公司最近又開始返隔日WFH，趁WFH嘅日子，就同媽媽出外食個lunch抖下氣。Boholic好耐之前已經黎過，嗰時疫情放緩所以好多食客，而家因為係平日lunch加上少左人出街食，所以就帶媽媽黎試下。Boholic係一間以波米亞風做主題嘅打卡餐廳，餐廳分左地下同一樓兩層，每層都有一個打卡位，地下嘅打卡位一入門口就見倒。除左打卡位，餐廳內部以米白色做主調，喺唔同地方都加左波希米亞元素。佢地嘅lunchset唔算貴，由$78至$148，本身包左一杯花茶/汽水/水果茶，亦可以以半價點其他野飲。StrawberryAvacadoSmoothie(跟餐半價後$26)PapayaMangoSmoothie(跟餐半價後$26)兩款野飲都好靚，奶昔打得好滑，士多啤梨酸酸好好味，因為加左牛油果，所以都有少少飽肚。而木瓜芒果就以芒果甜味為主，但飲落又唔會太甜，木瓜味就比較輕。StrawberryAvacadoSmoothie&PapayaMangoSmoothie$26香煎慢煮安格斯牛板腱配阿根廷青醬($138)-牛板腱份量都唔算少，足有一隻手掌咁大，本身係default左七成熟，肉質仲係玫紅色，不過又唔會有血水。香煎慢煮安格斯牛板腱配阿根廷青醬$138牛板腱食落幾嫩腍，蘸埋上面嘅青醬食，就多左鹹味，下面仲有薯蓉同車厘茄。香煎慢煮安格斯牛板腱配阿根廷青醬$138蟹肉鮮蝦椰香叻沙意大利飯($98)-哩個意大利飯幾特別，椰香味好重，如果唔突登食佢啲辣椒其實只係小辣，意大利飯唔會太濕或者太硬，上面有蟹肉、三文魚籽同三隻大蝦，大蝦都幾爽口結實。蟹肉鮮蝦椰香叻沙意大利飯$98蟹肉鮮蝦椰香叻沙意大利飯$98提拉米蘇梳乎厘班戟($128)-哩個梳乎厘班戟雖然價錢唔平，同一個主菜差唔多錢，不過真係好大份，有成塊面咁大。提拉米蘇梳乎厘班戟$128班戟超鬆軟，上面都鋪左好多朱古力粉同朱古力忌廉，食落朱味都好重，朱迷一定唔會失望。提拉米蘇梳乎厘班戟$128總結，餐廳除左啱打卡，野食野飲都真係present得靚同有水準，未去過嘅朋友都好值得試下。"
2022-02-14,4,4,4,4,4,"〰️香煎慢煮西班牙伊比利亞黑豚鞍伴燒菠蘿配紅莓醬$258伊比利亞豬仔以橡果為食，肉質味道較濃。豬鞍位置為背部，食落無筋。脂肪同肌肉比例適中。慢煮可以減少水份流失，令到肉質保持鮮嫩。紅莓醬同菠蘿都係酸酸甜甜，可以幫手喚醒味蕾～〰️香煎慢煮安格斯牛板腱配熱熔芝士焗薯$148牛板腱肉質緊實，粉嫩而且有嚼勁。牛味慢慢滲透出嚟。配上青醬，香味再提升多幾個層次。〰️法式焦糖卡士達梳乎厘班戟$128超級推介呢度嘅梳乎厘！食落超級綿密鬆軟！入口即化咁😍雖然係焦糖味道，但唔會話太甜👍🏻〰️Freshlimemintsoda$46飲落感覺好清新～〰️Freshgingerhoneygreentea$42落咗薑片但飲落唔辣，慢慢仲有蜜糖同綠茶嘅味道。飲落好得意😆💗報置幾有心思，啱哂打卡💗動物友善餐廳嚟架，狗狗都可以一齊去😙🐕〰️〰️📍Boholic(長沙灣)長沙灣福華街561號君凱豪庭地舖及1樓"
2022-02-14,3,4,4,4,3,"長沙灣人氣波希米亞風Cafe🌾~fusion菜式甜品值得一訪👍🏻🤎呢間Cafe好適合鍾意打卡同埋美食嘅朋友仔😆，除左佈置精緻，設有波希米亞風嘅吊椅擺設🛋，對菜式嘅攞設都幾講究，可以有視覺同味覺嘅享受😌雖然今次我冇品嚐馳名嘅大大份疏乎厘，不過以下幾款都可以一試😋✦🦐四川麻辣風味琵琶蝦意大利馬鈴薯麵團($138)見呢款fusion嘅combination幾特別😂，食落又唔會奇怪，整體頗麻辣，又中又西別有風味，琵琶蝦大隻新鮮爽口，馬鈴薯麵團煙韌有咬感，食落幾有趣🤣四川麻辣風味琵琶蝦意大利馬鈴薯麵團✦🐣香烤美國春雞半隻配牛肝菌忌廉汁($168)外型攞盤又係一種視覺享受，烤春雞肉鮮嫩香滑😋，容易切割，雞肉鎖汁唔乾，配上特備醬汁加分😝，惟份量唔多🥺香烤美國春雞半隻配牛肝菌忌廉汁✦🧇日式焙茶麻薯窩夫配酸忌廉豆乳雪糕($98)香噴噴厚切窩夫四件，外脆內軟，中間夾有煙韌麻薯😍，提升口感層次😋，焙茶味可以再明顯😝，不過可配搭香濃豆乳雪糕食用，唔會好膩，注意製作需時20分鐘😉✦🍫朱古力布朗尼蛋糕$58呢款相對上少啲驚喜，唔算好特別，整體朱古力味香濃，唔會好甜，質感唔會好鬆或好結實😜📍Boholic長沙灣福華街561號君海凱庭地舖及1樓"
