time,taste,environment,service,hygiene,indigestible,comments
2023-04-26,5,4,5,4,5,"旺角兆萬中心不嬲都係日式放題集中地，競爭激烈，所以性價比都幾高，今日就隨意揀咗一間放題，見到極上帝王水產呢個名好似最殺食，一於就試吓佢。入座後，首先見到呢個前菜同調味盤，當然你可以無限追加。正如剛才講喎，而家嘅放題競爭激烈，又點止平時只係刺身串燒之類咁簡單，呢度首先已經嚟一個冬陰功海鮮湯，入面有海蝦、蜆肉、翡翠螺等海鮮，而佢嘅冬陰功配合返香港人口味，辣得嚟又帶少少甜甜地，所以非常開胃。冬陰功始終日式放題當然唔少得刺身，呢度總共有超過10款刺身，當然唔少得三文魚、帆立貝、赤蝦等等，全部都夠新鮮，擺盤又夠靚，真係非常打卡。刺身此外，我哋都叫咗幾款壽司，分別係芝士蟹籽軍艦、極上芝士鰻魚卷、牛油果軟殼蟹卷。壽司然後就係食壽喜燒，首先放入牛油，然後再放入牛肉稍為煎香。跟住就加入壽喜燒湯，然後再放入其他蔬菜等配料，就成為咗我哋自家製嘅壽喜燒喇。日式和牛壽喜燒鍋之後，我哋又叫咗幾款料理，包括日本芝士年糕、天婦羅、日本番薯仔同埋胡麻冷豆腐。仲有孜然牛、羊肉串，七味三文魚骨腩。另外仲有泰式飛天通菜、香甜牛油粟米同燒菠蘿，真係夠晒豐富。飲品方面都有好多選擇，有糖無糖有汽無汽嘅都有。飲品櫃除咗雪櫃入面嘅甜品，仲有唔同款式嘅雪糕雪條，大部份都係來自韓國嘅凍品。雪糕櫃呢間極上帝王水產不單只食物豐富多元化，佢哋嘅服務都好好，店員會主動幫客人換碟，上菜速度又夠快，一定要再encore。"
2023-04-25,5,5,5,4,5,"IwatchedaYouTubevideothatintroducedarestaurant,andtodayIwenttotryitoutwithmyfriends.Wehadbookedatableinadvance,sowewereabletobeseatedquickly.Plus,therewasagiftforreservingatableinadvance,andwecouldchoosebetweenIshiyaki,hotpot,orbarbecue.Wewentwiththebarbecueplatter,whichhadbeef,pork,andchicken,anditwasperfectforsomeonelikemewhowantedtotrymultipletypesofmeat.Themeatwasofgreatqualityandnottootoughortoosoft,anditwasveryfresh.Itwasalreadygrilledtoperfectionandtastedamazingwiththesauce.Theuniquefeatureofthisbuffetrestaurantisthatitoffersvariousdishes,includingJapanesesashimi,sushi,yakitori,tempura,Japanesecuisine,Thaifood,stir-fries,andhotpot.It'sreallydiverse!Amongthesedishes,Iespeciallyrecommendthesashimi,whichwasthickandverysucculent,andthesweetshrimpwasalsoveryfresh.Furthermore,thedurianbombwasamust-try.Ithadacrispyexteriorandadeliciousdurianflavorwhenyoubiteintoit.Itwastrulysatisfying.Finally,theyalsohadgreaticecream,includingHaagen-Dazs.Overall,thisrestaurantoffersgreatvalueformoneyandisworthanothervisit."
2023-04-24,4,4,4,4,4,"極上帝王水產既放題除左日式食物，仲有壽喜燒、冬陰公同火鍋！壽喜燒好有誠意，牛油溶化後就煎牛肉，再倒入壽喜燒汁😄壽喜燒搖身一變就變成打邊爐！🤣可以點火鍋料～～肥牛、響鈴、牛丸、烏冬etc.😆冬陰公湯有大量海鮮：有大大粒既蠔同螺，仲有鮮甜既蜆！生蠔仲幾鮮甜添～刺身、火炙壽司都唔錯！仲有movenpick雪糕🤣🤣🤣埋單每人3百蚊倒，預約仲有折添！服務態度都唔錯，手腳快，點完食物都幾快送到~~"
2023-04-23,5,5,5,5,5,"今日來到旺角兆萬！這裡集中了很多餐廳，今日來到9樓這家網上好評如潮的日式放題吃晚飯！餐廳掛滿很多日式的旗幟和燈籠氣氛十足。放題當然不少得刺身。刺身擺盤超誇張，打卡一流…我們各樣也點了一些，其中最好吃的是刺身帶子，切得又大件又厚一點也不吝嗇，很鮮甜肥美！然後一定要吃三文魚、甜蝦、有頭赤蝦，級數都是放題水平來說很高了。串燒當然也不少得，難得這裏的串燒做出了專門店的水平，特別是牛舌，很厚但入口即化，五香調味很香口。燒菠蘿也是保留了水份，很甜很juicy。冬陰功內充滿海鮮，蝦、蜆、青口、田螺，浸泡滿了冬陰功獨有的香辣味，非常過癮。生蠔肉眼可見的美味！脹卜卜的，一口都是鮮甜的大海恩賜！真想一口接一口。"
2023-04-22,5,5,5,5,5,"這次放假和女友人經過旺角兆萬時，發現了一家非常吸引人的放題餐廳，於是二人便走進去品嘗。在這裡，我們品嚐到了十分鮮美的帶子和三文魚，前者厚實而甜美，後者則釋放出滋潤的油脂味道，卻不會讓口感過於膩口。而我個人最喜愛的，則是雪場松葉蟹火鍋，蟹肉鮮美，湯底清甜，飲起來十分舒適。除此之外，炸牛奶也是必吃的美食之一，熱辣辣的外層中央擠出的牛奶，帶來了甜美而滑順的口感。男友則最喜歡磯燒松葉蟹蓋，這道菜將松葉蟹的蟹膏、蟹肉和蟹籽混和在蟹蓋內一邊攪拌一邊燒，絕不需要加任何調味料，就已經呈現出了十足的鮮味，蟹味濃郁，感受到蟹籽的口感。我們吃得飽足滿足，真是一次美好的用餐體驗。"
2023-04-22,4,4,5,5,4,"每次經過旺角兆萬都覺得自己好受歡迎因為總會俾人包圍……塞傳單😂今晚經過又係咁揀左其中一間試下有傳單或提早訂位有95折埋單每人300左右食放題一定係狂食刺身呢度有十幾款選擇我地樣樣都試下仲送左兩隻生蠔細細隻味道都幾好唔會腥三文魚幾厚切肥赤蝦好爽口帶子都鮮甜份量好足叫幾多嚟幾多唔似有啲放題叫十片俾得五片咁壽司火炙系列幾好食左口魚邊油份好豐富迷你角切魚生飯擺盤勁靚估唔到放題都咁打卡熟食有好多款天婦羅炸物爐端燒泰式食物都有芝麻雞翼好香脆泰式豬頸肉同燒鰻魚都值得encore入坐會送海鮮鍋或壽喜燒鍋我地想清清地就揀左海鮮鍋湯底幾清甜仲可以叫火鍋料打邊爐食左咁多生冷野煮啲菜熱辣辣食下都唔錯最後仲有movenpick雪糕做ending正想讚下呢度嘅服務好好會不時問有冇野食未到仲主動幫我地開汽水話驚我地整崩指甲同埋見到有小朋友唔夠高攞野飲都會幫手拎好少放題會咁好服務咁貼心呢個價錢值得嚟食下"
2023-04-21,4,4,4,4,4,"朋友鍾意食放題，我地企係兆萬仲揀緊食邊間嘅時候，就有姐姐派咗張傳單比我地，話好抵食，仲話拎埋傳單幫襯抵d🤭一入門口已經望到擺放雪條同雪糕嘅櫃，入面佈置好日式風格，坐底後隨即送上冬陰公湯底嘅鍋物，幾多料喎，海鮮有蝦、蜆、青口等，仲有火爐係底保持溫度，酸辣味平均🙂刺身第一轉都係隨即附上，一大盤有好多款式，大路款式一定有，但連比較少見嘅象拔蚌都有得食呀，好驚喜😳爐端燒係即叫即做，個人重點推介羊架同牛舌醃得好夠味，羊架同牛舌都好滑嫩，完全唔韌，必食👍即炸天婦羅嘅炸物都係即叫即做，朋友同我都覺得炸蝦食落辣咀，幾爽口，好味道，燒菠蘿就好甜入口爆汁，食咗好多舊🤤飲品櫃都幾多汽水同紙包飲品選擇，隔離仲有個甜品櫃，朋友食了話甜品大部分都係少甜，都幾健康喎😆人均都只係$300左右，店員服務都幾好，主動幫我換碟，收嘢又快手😄"
2023-04-20,5,4,4,5,5,"我和家人今天到了兆萬中心的極尚帝王海產食放題，度過了愉快的時光！已經有一段時間沒有吃日式放題了，今天的美食真的很不錯。我們一進門就點了好多刺身，當然，第一時間肯定是要點刺身！我點了三文魚、甜蝦等等的刺身，他們的刺身款式都比較傳統，但是我特別喜歡他們的蝦，有好幾種不同的蝦可以選擇，我自己比較喜歡吃比較細隻的甜蝦，之後還叫了一輪刺身慢慢享用。之後便是吃熱食的時間了，我們點了好多不同款式的熱食，其中最想推薦的是他們的牛油粟米和牛舌。牛舌切得很厚，非常好吃，新鮮又嫩，牛油粟米也是我很久沒有吃到的，粟米粒炒得很香。最後，我們還點了日式火鍋，這款火鍋自帶牛肉和配菜，要記得哦，因為我一開始不知道，還另外點了一些菜，最後吃得飽到發懶哈哈。每人只需要花費200多元，就能吃到這麼多的美食，真的非常划算，性價比超高的！"
2023-04-16,5,5,5,5,5,"Wevisitedthissuperbseafoodbuffetrestaurantduringourbirthdaycelebration,andwerepleasantlysurprisedtodiscoverthat,inadditiontothefreshseafoodandsushi,theyalsoofferedcomplimentarybarbecue.Furthermore,oneofthefourofusreceiveda50%discount,andwewereevenpresentedwithabirthdaycake.Itwassuchathoughtfulgesture.TherestauranthadawidevarietyofJapanesesashimiandsushi,includingbasicoptionssuchassalmon,tuna,andshrimp,andtheywererelativelyfreshandimprovedcomparedtopreviousvisits.Theirgrilledandfrieddisheswerealsoexcellent,especiallytheJapanesestir-friedbeefandmixedvegetables.However,theywereslightlygreasy.TherewerealsoafewThaidishestochoosefrom,andthespicystir-friedkalewasparticularlydeliciousandhealthy.Surprisingly,therestauranthadrecentlychangeditskitchen,andboththefoodandservicehadgreatlyimproved.Theyofferedanextensiveselectionofhundredsofdifferentdishes,andbecausewehadmadeareservation,theyevenprovideduswithahotpot.Amongtheoptionsweregrilledseafood,hotpot,andbarbecue,andthehotpotwasperfectforthecoolerweather.TheirJapanesesukiyakiwasalsodelicious,withtenderandflavorfulbeef,andtheirspecialseasoningandsoysaucecomplementedthedishperfectly.Thefreshvegetablesandsukiyakibrothmadethedishevenmoredelicious.And,foranall-you-can-eatdeal,thisrestaurant'ssukiyakiwasdefinitelyauthentic.Beverageswerealsoincludedwiththemeal,andyoucouldchoosefromsoftdrinks,tea,beer,andmore.Finally,whenthebirthdaycakeappeared,theentireroomsangthebirthdaysong,andwealllaughedandhadawonderfultime.Ourfriendswerealsopleasantlysurprised.Itwastrulyanamazingbirthdayexperience!"
2023-04-14,5,5,5,5,5,"好耐冇食放題喇，千挑萬選揀左食呢間，果然沒有令我失望店舖有好多選擇食放題首先一定係叫刺身:款式多，而且擺盤超靚，一上枱就忍唔住嘩一聲，打卡一流。不過最緊要係刺身新鮮夠凍然後順著叫就係壽司:款式多，有我最愛嘅火炙、芝士及牛油果系列之後就到串燒熟食及炸物:味道唔錯，通常對放題嘅熟食都沒有期望，但依間嘅調味都做得好好，而且冇過熟嘅問題不得不提係佢有壽喜燒，仲可以加配料，真係岩晒本身就貪心，乜都想食嘅我食完之後真係飽到捧住個肚走overall都唔錯，印象冇漏單情況。而且店員其實都唔係好似評價所講咁差吖，至少會好主動執碟，又會主動問有冇漏單，見有客人生日，又會播生日歌及送生日帽"
2023-04-09,1,2,3,2,1,"訂咗日式放題接近$350一位，18:30入到去坐低職員好快就自動上咗兩煲東陰公湯（有兩隻大頭蝦但梅嘅肉）、一個打邊煲，一個燒烤套餐、仲有兩兜刺身。好啦，掃咗code自動落單，北海道帶子刺身、甜蝦、仲有唔記得邊樣已售罄。（但個場冇乜客）食物種類又少，叫咗兩轉刺身，d三蚊魚刺身係唔新鮮🤮，見到個樣都冇胃口食。感覺似水魚，你間嘢咁就有幾千蚊營業額。咁嘅價錢真係大把其他日式放題比你地呢間好好多。如果未食過而打算食呢間嘅，建議三思。利申：堅係食客身份親身體驗。"
2023-04-08,5,4,3,4,5,"同朋友慶祝生日，來到這家放題餐廳，意外地發現除了新鮮的海鮮和壽司，還能吃燒烤！餐廳的日式刺身和壽司種類超多，有鮭魚、金槍魚、蝦等基本款～而且相較之前的拜訪，它們新鮮度更高味道也更好！他們的烤物和炸物也很好吃，尤其是日式炒牛肉和炒雜菜。香氣十足。還可以選一些泰式菜餚，炒羽衣甘藍特別美味又健康。令人驚訝的是，款式選擇超多，數百種之多，而且因為我們預訂了，還送上火鍋。可以選擇烤海鮮、火鍋、燒烤等等！日式壽喜燒也非常好吃，牛肉很嫩很香，特別的調味料和醬油完美地搭配。新鮮的蔬菜和壽喜燒湯汁讓這道菜更加好吃。對於一個無限量供應的自助餐來說，這家餐廳的壽喜燒真的很地道。餐飲也包括在餐費內，還可以選擇飲料、茶、啤酒等等。朋友也感到非常驚喜，真是一個超好的生日體驗！"
2023-04-03,5,5,5,5,5,"我的朋友很喜歡日式放題餐廳，而這家餐廳提供了多種食物選擇，是一個可以盡情享用美食的好地方。餐廳的地理位置非常方便，而且環境也不會太吵雜。在這裡，可以感受到一種傳統壽司店的氛圍，並且提供了新鮮空運日本魚以及其他國家的美食。食物上桌速度很快，而且份量也與點餐時的數量相符。食物的品質非常出色，味道也十分美味。此外，這裡的飲品選擇也非常豐富，包括一些高品質的啤酒品牌。而且，店員都非常有禮貌，讓整體體驗非常棒。這家餐廳的刺身拼盤非常令人印象深刻，提供了大約十種不同的新鮮魚類。而天婦羅和壽司也非常精緻美味。總體而言，這裡的每一道菜都非常好吃，非常適合一大班朋友一起來享受美食。熱菜方面也有著傳統日式風味，燒烤技巧非常優秀，熱辣辣鹹香十足。此外，這家餐廳的泰式湯也非常特別，烹調方式也值得一試。這裡的食物質量和種類都非常優秀，而且提供了多種不同的Wasabi和醬汁選擇。店員也非常友好，座位也非常舒適。手卷方面也非常特別，有著軟殼蟹和海膽等特別選擇。這裡提供了非常多種類的食物選擇，包括刺身、壽司、燒蠔、羊排、海鮮粥、湯、冰淇淋和任飲啤酒等等。食物的質素非常高，而且上菜速度十分快，店員的服務也非常細心周到。總體而言，這家餐廳是一個非常適合喜愛日式放題餐廳的人來品嚐高質素和多樣化食物的好地方。店員非常周到，而且餐廳的裝潢也非常適合拍照。如果你喜愛日式放題餐廳，那麼這家餐廳絕對值得一去。"
2023-04-02,5,5,5,5,5,"最近，我和朋友們計劃下班後找點東西吃。我們已經渴望享用無盡餐飲體驗很長時間了，所以我們決定試試旺角的“極些帝王水產”。他們有各種各樣的菜式可供選擇，包括日式刺身和壽司、泰國菜、烤和炸菜、天婦羅、炒日式菜、火鍋和飲料。他們提供多達200種不同的美食，甚至還提供日式和泰式火鍋。提前預訂餐桌讓我們享受到免費燒烤。儘管我目前正在節食，但我無法抗拒試試日式壽喜燒，這是其中一個可選的選項。壽喜燒所使用的牛肉是用美國牛肉烤製而成，並與餐廳自製的調味料搭配，味道非常美味。從烤肉中留下的油脂用來烹煮蔬菜，完美的搭配。餐廳還提供了特別的壽喜燒醬油，使其成為一次真正的壽喜燒體驗。就餐體驗非常棒。我們享受了各種各樣的無盡餐飲，餐廳具有一些獨特的想法，與以前的負面評論不同。絕對值得一試。"
2023-04-02,5,5,5,5,5,"我們這次在生日的時候來到了這家極上帝王水產放題餐廳，結果發現除了新鮮的海鮮和壽司之外，還有免費的燒肉，太讓人驚喜了！加上生日4人同行還有一位半價，還送了生日蛋糕，真是太貼心了。這家餐廳的日本刺皇和壽司種類非常多，基本款都有齊三文魚、吞拿魚、蝦等等，而且相對來說也比較新鮮，進步不少。在串燒和婦羅方面，他們的和食小炒和炒雜菜都非常香，牛肉也很嫩，但是有些油膩。另外也有少量的泰國菜可以選擇，飛天通菜非常惹味又健康。最讓人驚喜的是，這家餐廳最近換了廚房，食物和服務都有很大的進步。他們提供了成百上千種不同的食物可以選擇，而且因為我們訂座，還送了火鍋。其中磯燒、火鍋和燒肉都可以選擇，天氣轉涼的時候火鍋最適合不過了。他們的日本壽喜燒也非常好吃，牛肉非常香，而且燒的恰到好處。佐以他們專用的調味組合和醬油，味道非常鮮美。再加上新鮮的蔬菜和壽喜燒專用的高湯醬油，真的非常美味。而且放題的話，這家餐廳的壽喜燒也算是正宗款了。飲品方面也可以任飲，汽水、茶、啤酒等等都可以選擇。最後，當生日蛋糕出現時，全場都播放了生日歌，大家笑得非常開心。朋友們也都非常驚喜，這真的是一個非常棒的生日體驗！"
2023-03-27,5,4,5,5,5,"最近，我和朋友們約定下班後一起找東西吃。因為我們很久沒有享受過放題的體驗，所以我們決定去旺角的「極上帝王水產」試試。這裡有很多不同的菜式可供選擇，包括日本刺身、壽司、泰國菜、燒烤、天婦羅、日式炒菜、火鍋和飲品等，共有多達200多種美食，還提供日式和泰式火鍋。訂座的客人還可以免費享用燒烤。其中，日本刺身和壽司的新鮮度比過去的體驗更好。泰式炒菜方面，辣炒芥蘭非常美味和健康，又有鑊氣！燒烤方面，特別推薦日式燒肉，美國牛肉烤熟後搭配自家製的調味組合，味道十分美味。烤肉留下的油脂再用來烹調蔬菜，配搭得宜，而且餐廳還提供了壽喜燒專用醬油，可以讓人感受到正宗的壽喜燒體驗。這家餐廳的放題菜式非常豐富，每一款菜色都有它獨特的風味。飲品方面，除了基本的飲品和茶水外，還有啤酒等選擇。如果正在尋找一個擁有豐富菜式和獨特想法的放題餐廳，這裡絕對值得一試。"
