time,taste,environment,service,hygiene,indigestible,comments
2019-01-20,3,3,2,,,"🍅🍳蕃茄腸仔蛋通粉($30)個湯底好多蕃茄好夠味唔會好似出面嘅蕃茄湯咁淡茂茂但啲通粉太硬唔入味好似蕃茄湯同通粉分開煮咁條腸都係唔夠味同死實實咁🍋🐝檸蜜脆脆($18)呢個脆豬個包整得好好扑扑脆但上面層檸蜜搽得好唔均勻塊塊唔同味只可以話呢間係傳媒吹捧得太過嘅食肆味道:👍🏻👍🏻👍🏻價錢:👍🏻👍🏻👍🏻👍🏻環境:👍🏻👍🏻👍🏻"
2019-01-18,3,2,3,2,4,"去勝香園，唔想等咁內，最好係下午茶時間去，咁就唔使浪費時間排隊啦。牛油檸檬蜜糖脆脆麵包搽左牛油，烤到十分香脆，加上檸檬味蜜糖，就係呢度必叫食物之一，價錢一點都唔貴，人氣十分高企。蕃茄牛肉麵另一必叫食物就係佢啦，唔喜歡麵可以轉通粉，湯底應該用左即食麵湯包，另外用左新鮮蕃茄煮到半爛，湯底唔太酸，Balance得幾好，牛肉煮到啱啱好，好腍好滑，另外加左午餐肉，呢一碗就係地道既香港大排擋麵食"
2019-01-12,5,1,3,1,3,"每次黎到勝香園，條龍永遠都係咁多人，Lunchtime真係唔洗止意黎呢度食，因為有排等...黎呢間野食，我鐘意冬天黎多過夏天黎，因為夏天黎到熱辣辣，邊坐邊出汗，隔離坐左個係咁出汗既仲慘...好彩依家係冬天...否則未食先出汗....2點開始黎到...就算唔見有龍都一定有人等緊位，今次黎當然不例外啦....等左都13分鐘左右先等到位，坐低即刻叫左個檸蜜脆脆，再叫左碗茄牛蛋麵同埋茄蛋麵。等野食都等左好耐，至少十分鐘....黎左兩碗麵先，茄牛蛋好好味個湯都好味，蕃茄唔會酸，牛肉又夠林，唔會硬，麵又唔會話硬或太林。我到碗野差不多食曬，個檸蜜脆脆先黎....見到佢一出出好多碟，好多人都有叫黎到熱辣辣，好甜好脆，咬落去卜卜聲，好正👍🏻👍🏻👍🏻黎到等咁耐，食檸蜜脆脆都覺得抵返曬😂可一可再👍🏻👍🏻👍🏻檸蜜脆脆茄蛋牛麵茄蛋麵"
2019-01-10,5,2,4,2,5,"還記得曾經因為一套電視劇，另外留意到中環這個高尚的地方原來有一間小店，勝香園。勝香園位置距離地鐵站有一段路，但是這次的體驗非常有價值。話說排長龍的大家都是為了品嚐他很出名的茄牛通。因此我這次也點選了一個茄汁牛肉通粉和一個豬仔包。本身個人非常喜愛茄汁食品，這個茄牛通就剛好符合我的心水！因為他的茄汁湯底非常濃郁，牛肉份量也不少。另外，豬仔包也是很受歡迎食物之一，因為店員是把豬仔包剛焗好就馬上出爐送到你手上！整個包都是非常脆口，加上他的煉奶簡直完美配搭。☺️"
2019-01-08,5,3,3,3,5,"來到中環我每次都好想食勝香園，但通常同得嘅友伴都會嫌行得遠，或者怕熱，又或者去到大排長龍。剛巧今次同同事大約4點去到不用等位，平時叫食物我有排諗，來呢度就目標清晰:蕃茄醉牛炒蛋鮮牛通+檸蜜脆脆❤但今日通粉已賣光,唯有食面la😄其實茄牛通好多地方都有得食,但呢個醉牛炒蛋就唔係度度有la,依然好出色,鮮茄湯底燶得來唔酸,其實浄係食碗面已經好飽la,但都係要食埋個脆脆先滿足不過d檸蜜好似少過以前,但個包依然鬆脆☺"
2019-01-01,4,3,4,3,3,"勝香園既茄牛通，到咁上下時間就會去食，所以已經習慣佢既排隊，搭檯，多人，同埋條路咁窄都仲可以咁多車駛入黎，是日叫左蕃茄牛肉，碎牛蛋通粉，朋友叫左番茄太陽蛋腸麵，奶油脆脆，熱奶茶，本來叫左凍檸茶，但漏左單，所以由得佢，如果鍾意蕃茄湯，通粉湯底會較濃，通粉係舊式既無坑紋通粉，如果叫麵其實就係上面放一堆蕃茄，而個湯唔係蕃茄湯，各有各好食，呢排咁凍，食一碗好快就暖哂，最鍾意飲佢個蕃茄湯，奶油脆脆，我成日覺得佢整到成隻米奇老鼠咁，一貫既食完好似食左一陣風咁。呢間好唔好食就見人見智，但的確有唔少人食過後，到咁上下時間就掛住佢去食，人多，排隊，座位迫係呢度既特點，不過當你食多幾次習慣左，呢個就係呢度既特式，另外姐姐既幽默都係呢度既特式，例如問你檸蜜脆脆邊個食，同埋坐係你隔離同你落單~~"
2018-12-27,3,2,2,2,4,"好耐無食喇，之前想來食時又撞啱無開，再唔係就落雨，今次終於配合到天時地利人和食到喇！仲以為無來咁耐，人流無以前咁多，估唔到呢條街嘅人流比以前更旺，差唔多每間食肆門口都有人龍，好彩朋友早過我到，排住隊等，不過都要等一陣先坐得低，其實已經有幾個姐姐幫大家落單、執野同收錢，但點都要等一等先有人理你。今次點咗蕃茄碎牛蛋通粉，牛油檸檬汁蜂蜜脆脆同凍咖啡，最快來嘅係通粉，由於係搭枱，所以上野食時都有d混亂，大家要隨時留意住姐姐送咩過來，碗麵食到一半諗住追一追個包，都未講完，姐姐就話要等，雖然唔想阻住張枱都惟有乖乖坐响度等......"
2018-12-25,4,2,3,2,4,"🇭🇰#香港捐窿捐罅記instagram:foodkiller_dk作為重度番茄🍅愛好者❤️這一家店是我強烈要求一定要去吃的😂因為前幾天真的超熱😣店面又是露天的沒有空調🍃所以真是做好十足的準備💪🏼另外因為吃的人也蠻多所以都是擠擠的😐但絲毫不影響我對這一家的期待🤩-整家店大部分的餐都是番茄🍅通粉和麵食🍜端上來的時候就聞到濃濃的蕃茄味酸酸的😝湯底濃度真的很合適👍🏼不會太濃稠讓人很快飽也不會太有湯水感🥣味道太清淡而且有超多番茄肉熬的爛爛軟軟的😍蛋是流心的流動感超級好😆我認為番茄和牛肉是完美搭配👌🏼牛肉🐂煮的軟軟的每一絲里都浸滿番茄汁😋又加了餐肉簡直是肉食大滿足🤗餐肉是稍稍煎過的邊緣有一點焦焦的感覺超級香😉分量也很足😌蜜糖檸檬脆脆也算是招牌之一☝🏼麵包🍞被烤的香香脆脆的淋上蜜糖和檸檬🍋汁清爽的甜味搭配酥脆的口感很適合夏天🌞-🎈勝香園中環美輪街2號排檔-平均傷害：$60好味值：7/10"
2018-12-22,4,3,3,2,4,"地道港式茶記，已成為香港招牌菜。茄牛通比公仔麵更入味，更能鎖住蕃茄湯，牛肉入味而入口不化，軟硬程度適中。咖央多士亦十分足料，咖央醬夠厚，幾部多士爐同步製作出色多士。"
2018-12-19,4,3,3,3,3,"去開中環，行多10分鐘左右，見到蓮香樓轉向斜路拾級而上，行多2條橫街便到出名茄牛通的大排檔勝香園。因時間約11:30am，人仍未算多，仍有少量空位。坐下不到5分鐘，便開始要等位了。當然要食茄通啦！鮮牛肉豬扒蛋番茄通，試齊幾種配料。鮮牛肉較硬，豬扒其實是豬柳塊，淋淋地，無乜味道。老實講，配料都是一般。反而蕃茄湯底濃稠，應是茄膏混和新鮮蕃茄煑而成，而通粉是用細細粒的嗰種，煑得時間剛好，仍有咬口。脆脆飽由專人去烘，8個多士爐同時運作，每個爐可烘出一份脆脆，而另一人負責放醬和切割。各位真的要請耐心等候。奶油脆脆，鬆脆的飽飽，配了濃甜的煉奶，加上牛油的香滑，超邪惡的組合。牛油檸檬汁蜜糖脆脆，微微檸檬味，飽烘得十分脆口，較奶油的清新些，感覺好似無咁油膩。熱檸蜜，可能時節問題，檸檬片有些苦澀味。"
2018-12-18,3,3,3,3,3,"十一點左右黎到，眼見都座滿晒人不過我得一個人，好易攝位即刻有位座了，叫左蕃茄牛肉餐肉蛋通粉只係36蚊濃濃既蕃茄湯，好正通粉又大大碗牛肉好食另外加多個牛油檸檬汁蜜糖脆脆$18好鬆脆呀酸酸甜甜既味道好好食呀，一口氣食晒哈哈"
2018-11-28,1,2,1,2,2,"番茄全部罐頭直接倒落去冇咩煮，難食到爆。其他樣樣嘢都好hea，極難食TheworstfoodIhadlately.Weirdthingisthererstillsomanyppleatinghereeveryday.Perhapstheydidwellonmarketinglol.Orit’sjustpureluck多士果d還好。環境好逼，又唔乾淨如果唔係開喺9記對面真係未必ark到咁多人黎食"
2018-11-27,4,3,3,3,4,"勝香園筆者今次黎到馳名中外嘅勝香園，呢間有唔少遊客甚至係香港人都推薦嘅大排檔究竟有幾巴閉？係好奇心驅使下筆者選擇係朝早11點就去到呢間聽講係「各憑本事」搵位嘅大排檔。筆者到達時候尚早，一去到就搵到位坐，並無想像中咁難搵位左，但係筆者等叫嘢食等左10分鐘先叫得到一個姨姨過黎落單，不過廚房煮嘢速度好快，算係彌補翻樓面嘅不足。筆者叫左一碗招牌番茄牛通$30，檸蜜同奶油脆脆$18x2。先講番茄牛通，個湯底真係超級濃郁，而且有唔少蕃茄肉係真係食到，濃度差唔多有平時茶餐廳嘅2-3倍，就算黎幾多都食到；去到牛肉一如既往特色：「大件夾抵食」，d牛肉係平時沙爹牛麵嘅2倍厚到，咬落去勁有嚼勁，而且牛肉唔會老，食得出係即叫即整。檸檬脆脆係我覺得最好食嘅一味，微酸嘅檸檬微再加上少少蜜糖嘅醇香，實在令人食指大動，另外個包係非常之脆，一咬就碎，搞到筆者一舊接一舊：至於奶油脆脆就比較遜色，基本上同太興嘅無咩分別，但係以$18嘅價錢其實都係非常抵食。筆者同場jam左朋友個番茄雞排通，發現雞排煎得非常之香，外皮酥脆而無咩肥膏，份量都多，個人覺得仲好食過招牌嘅番茄牛通。最後講埋環境，作為大排檔，佢嘅環境自然唔係太好，現場只係得幾把大風扇吹住，好彩戈日秋高氣爽，都唔會話熱到汗流浹背；同樣，衛生以大排擋黎講已經好好，以咁嘅價錢食到超乎水準嘅質素，絕對係物超所值。好食：4.5/5.0價錢：4.5/5.0（飲品略嫌貴如果叫埋就無咁抵4.0/5.0環境：3.0/5.0"
2018-11-25,4,1,1,1,3,"勝香園(中環)早前吃過這家店的檸蜜脆脆🍋，一試難忘，一直也很想再試。•星期六下午二時到達，已人頭湧湧，排了大概20分鐘才可入座。下單後要等大約15分鐘。-👍明顯嘗到檸檬的酸及蜜糖的甜，麵包很脆。-但明顯不及第一次的美味，這次醬汁的滲透度不足，令麵包吃起來有點乾，沒有一種很滿足的感覺。🤔•2️⃣咖央脆脆$18-✔️嘗到淡淡的椰子🥥香。-不過咖央醬只有薄薄一層，吃起來有點乾。•回頭指數：7/10（水準不及上次😢）"
2018-11-24,3,2,2,2,3,"在中環呢間大排檔長期排長龍環境就係大排檔既環境姐姐個個好好中氣😂😂😂霸氣十足！馳名既當然係蕃茄湯底既通粉叫左蕃茄鮮牛通男友叫了蕃茄牛肉煎蛋雙腸通對佢食好多😂😂😂😂蕃茄湯底好濃不過有少少鹹但的確係吸引既牛肉都份量多唔鞋口！檸蜜脆脆都係必點既！黎呢度都係食風味！🤣🤣🤣🤣🤣"
2018-11-19,5,3,3,3,5,"大排檔咁樣既茶餐廳，環境係差d，但食物真係好正。茄牛通，必食，呢間啲蕃茄真係一流，好濃好足料嘅蕃茄湯，如果個胃大啲好想飲哂佢啲湯，牛肉quality都好好好淋身吾會成口筋牛肉量都算多，份量都幾多，一個人食啱啱好，menu仲有好多野食，不過番茄底真係好好食。牛油檸檬蜜糖脆脆，甜甜地又有啲酸再鹹鹹地，雖然好多種味道但係夾埋又幾好味喎，叫一份同friendshare下好正呀。lunchtime好多人排隊架，要食就要有啲耐性。蕃茄牛肉公仔麵牛油檸檬蜜糖脆脆"
2018-11-19,4,3,3,3,4,"勝香園一向出名多人雖然唔夠對面九記牛腩咁誇張但係你想喺食飯時間搵到一個半個位都絕對唔容易星期三剛剛要係中環做野行過勝香園決定要食返個港式茶餐 等左15至20分鐘有兩個位即刻坐低唔使諗叫咗個番茄碎牛蛋麵同番茄火腿腸仔麵加多杯奶茶同檸檬茶番茄碎牛蛋麵&番茄火腿腸仔麵奶茶就唔使講啦不嬲都係水準之作茶味夠香濃又夠滑我既心水蕃茄碎牛蛋麵蕃茄湯底夠出夠香濃用咗幾種唔同嘅番茄一食落去就知正炒蛋絕對唔hea熱辣辣,茶記風味記得對上一次食,已經係四五年前既事雖然人在變,世界在變但勝香園既味道仍然係回憶中既味道"
2018-11-19,3,3,3,3,3,"嚟咗兩次中環第一次因為就來收工冇得食第二次都係啱啱好講到五點前去到球一球個姐姐就比我食佢最好食嘅一定係蕃茄公仔麵蕃茄雞翼牛肉公仔麵同埋靈物脆脆仲有佢哋嘅飲品凍檸茶凍奶茶或者熱檸茶熱奶茶熱檸水熱咖啡熱現洋都係好食嘅幫我當然去最好食嘅一定係番茄湯公仔麵通粉蕃茄湯底牛肉雞翼公仔麵係幾好食嘅不過要去食嘅話就真係要早啲去雖然話五點鐘閂門大其實可能四點半已經接單所以大概都要成四點去到因為等嘅時間都行要等好耐!"
2018-11-15,3,3,1,3,4,"特登山長水遠去中環間勝香園食野！冇諗過態度奇差🤨出左名大鬼曬嗎？1）外地遊客唔識完整溝通，舖頭D阿姐就顯得不耐煩，話人地冇清晰落單，連同枱個食客都忍不住喝停個阿姐，出聲幫個遊客。2）更離譜的是唔可以加單叫野！舖頭D阿姐黑曬方話唔俾加單！*今日平日外面冇人排隊*冇清晰指示話唔可以3）蕃茄麵不過不失，沒甚麼特別。4）凍奶茶是Ok的。但態度真是很惡劣。生意好係因為有本地人和遊客幫襯支持。為何對人態度咁差呢？乜野咁巴閉！一世都唔會再去。😡"
2018-11-14,4,3,2,3,5,"已經食左好多年係茄牛通套大台劇之前已經有食蕃茄碎牛蛋鮮牛肉米粉蕃茄碎牛蛋加鮮牛肉米粉🍅🍅🍅🍅🍅個茄湯真係咁耐都無變一樣咁正不過今次食鮮牛肉有啲太碎太細舊唔緊要個碎牛蛋好味都夠❤️❤️❤️🍋🍞檸檬脆脆檸檬脆豬真係我alltimefavourite😭❤️🍋我成日無啦啦痴起條筋就好想食想自己整黎食都無辦法做到佢個種鬆脆平時食豬仔包好硬呢到食係又香又脆酸酸甜甜真係令我停唔到口🤪❤️另外我坐係到食左咁耐佢竟然漏單我杯凍奶茶🤦🏻‍♀️我諗住搵個阿姐幫我追單佢竟然好燥底都未聽我講野就開口鬧我佢話:你唔好講住！我唔聽住我心諗，咁我唔飲囉🙄我知你好生意好忙但我好好禮貌唔該你你鬧我？🙄有啲失望真係同埋有好多韓國遊客黎食可能書仔有介紹？我同枱有4pair人都係韓國人"
2018-11-13,5,3,3,2,5,"中午一時多到達，本來猜想會有人龍，怎料人龍竟然比對面的九記短一半有多，只等了四、五人便有位子了蕃茄碎牛蛋麵蕃茄碎牛蛋麵每次到勝香園都不禁讚嘆其足料之舉，湯裡是滿滿的番茄肉，麵質是偏爽口的，喜歡吃冧面的朋友可能下單時要提醒把麵煮久一點，鹹牛肉與炒蛋融合得天衣無縫，美味得很檸蜜脆脆$18檸蜜脆脆麵都吃光後，還等了一會兒檸蜜脆脆才出爐。脆脆烘得鬆脆，檸檬的酸味稍微中和了蜜糖的甜味，吃下不膩卻滿足總共點了兩碗麵、一個脆脆，一杯飲品，只花了92元，實在是中環區恩物"
2018-11-09,4,3,3,3,4,"第一次食呢間野係家姐帶我去食，從此就愛上左❤️勝香園係街邊既排檔，夏天去食會有啲卻步，因為要行上條斜路已經好熱，仲要坐低無冷氣真係食到大汗疊細汗，而家呢個天氣去就岩岩好喇！同埋大部份時間去到都要等位！碎牛炒蛋蕃茄通，睇個色都知個湯夠哂蕃茄，湯底帶酸不過好濃蕃茄味，仲有唔小蕃茄粒。碎牛炒蛋好足料又有蛋香餐肉蛋蕃茄通，餐肉中規中矩，煎蛋都無煎得過老最出名既檸檬脆脆，一定要趁熱食！麵包夠哂脆，檸檬汁同蜜糖滲哂落個包度，酸酸甜甜，食唔停口食過好多唔同餐廳既蕃茄通，都係覺得呢間最好味而且呢類既排檔真係買小見小喇，希望會一直做落去啦！"
