time,taste,environment,service,hygiene,indigestible,comments
2021-06-08,4,5,5,4,4,"一講起雞煲，即刻聯想到火辣的湯底。位於太子的米走雞，除左麻辣外，提供了芝士雞煲！唔食辣的都可以享受到雞煲的滋味。但好辣的我就叫了麻辣雞煲啦。麻辣分左幾種辣度，鑒於會越食越辣，我就選擇咗小辣。上菜速度好快，落左單大約5分鐘已經出菜了。🌟火焰麻辣雞煲（小）$168一開始係要蓋住煲一陣，大約5分鐘後，餐廳就會有人噴火燒一燒上面d芫荽香菜，再撈撈成煲嘢，確保每一件雞件及每一件配菜都佔有麻辣醬汁！一打開已經香噴噴！醬汁以麻為主，未算好辣！唔會話辣到食唔到，只係食完嘴邊會麻麻的。雞件都幾多，肉多骨少！但略嫌有點大嚿，如果細件d就更入味啦！當中芫荽及洋蔥吸收了醬汁，非常好味！尤其洋蔥非常新鮮，清甜。食得七七八八，就可以請侍應幫加清雞湯，繼續打邊爐。🌟蜂巢冰豆腐（$24）半份🌟油麥菜（$24）半份🌟手打五寶拼盤（$48）半份值得一試，肉丸非常新鮮，彈牙！🌟鮮製五併餃（$58）半份又係值得一叫。有韭菜餃，水餃，雲吞，菠菜餃及牛肉餃。水餃及雲吞，皮薄蝦新鮮爽口；菠菜餃及韭菜餃中和了湯底的油膩；牛肉餃好似直接包左粒牛丸，非常彈牙及重牛味！🌟酸梅湯（$68）非常大瓶，唔甜！解渴一流！醬料提供好多款，彈其實湯底已經好夠味，都不太需要。每位$16🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪餐廳附有sofa卡位，坐得舒服，適合三五知己一路食雞煲一路敘舊米走雞適合一大班一齊食，又可以試多d款式！位置亦非常方便，太子地鐵一出5分鐘內就到！🏮米走雞(太子藍馬之城)(旺角)旺角彌敦道761號太子藍馬之城2樓"
2021-06-08,4,3,4,4,4,"雞煲一嚟就梗係試下佢最出名既火焰雞煲啦，第一次食呢間野，唔知道有幾辣，所以嗌咗一個小辣，個雞煲一上到枱要再焗多幾分鐘，之後會有侍應過嚟點火同之後就再撈一撈個雞煲，一點火嗰一刻真係成煲都係火。咁之後梗係要試吓佢啲雞啦，嗌咗個小辣其實都幾野味，啲雞好嫩滑，無論雞髀或者雞胸為都好好食。同埋個雞煲份量都好多，我哋兩個人食，食完啲雞之後都飽咗七成，呢個煲仲要係細煲嚟㗎，係幾抵食嘅。之後梗係打邊爐啦，由於我哋都七成飽啦，所以唔係嗌咗好多嘢食。四拼餃啲餃子係新鮮自己包嘅，粒粒都好大隻同爽口。蝦中寶蝦中寶其實係由蝦整成既餃，成粒都係蝦，面頭仲有啲蟹子，火鍋煮完之後，成粒都好彈牙，我諗一粒入面都有四五粒蝦。最後仲要提一提，呢間餐廳啲侍應服務好好，又入座擺低醬料，都雞煲上枱同之後啲服務都好周到。"
2021-06-05,4,4,4,4,4,"雞煲食得多，芝士雞煲就第一次，今次嚟到呢間芝士雞煲專門店，當然要食招牌雞煲啦，另外亦有麻辣雞煲可以揀～兩個人食，叫咗個細雞煲，揀咗激量芝士，後來發現太多芝士，好快食滯，下次揀普通份量既芝士碎應該會更好～～超多邪惡芝士配上嫩滑雞肉，正！件件雞都好大件，啖啖肉，仲有好多洋蔥做配菜，幾爽口～食完雞煲，可以揀加芝士湯或清湯做湯底，我就揀咗清湯，因為鍋已經有好多芝士，order咗幾款火鍋配料～鮮炸響鈴超大條，浸幾秒芝士湯底，幾夾！另外，叫咗個手打五寶丸同五拼餃，半份就每樣有一款，鮮蝦丸幾爽彈，牛肉餃好似牛肉球咁飽滿，配芝士湯都幾新鮮好味～仲有爽滑豬頸肉，份量好多，爽彈～食到超飽，好滿足～"
2021-06-01,5,5,5,5,5,"除左個響玲之外，所有食物都一流！👍🏻👍🏻👍🏻👍🏻👍🏻今次4人去食，平日食，人流唔多👍🏻叫左一個麻辣雞煲(1隻辣椒辣)，一個芝士雞煲(激量芝士)。再加左d火鍋料(菜，肥牛，韮菜餃，午餐肉，響玲，等)之後打邊爐。講個響玲，因為之前係即叫即炸，勁新鮮勁好味熱辣辣。係必定會叫既食物！今個月去食左2次，發現同之前唔一樣，佢係咪即製我唔敢肯定，但口感同新鮮度就差左都幾多😢😢😢😢應該唔會再叫🙈"
2021-05-31,4,4,4,4,4,"Bookmark左黃店米走雞好耐💛佢地主打雞煲火鍋😜大部份人都會揀獨家火焰麻辣🔥或者自創既黃金芝士口味🧀店員都會先提供醬料盤比我地😆黃金芝士雞煲(小)$178由於朋友係芝士控🧀所以芝士碎揀左激量(邪惡到不能)😂呢道可以按喜好揀芝士碎既份量：無、少量、普通、激量✨店員提醒芝士雞煲唔需要撈勻🤣芝士醬汁濃郁又香滑，用上左車打、巴馬臣、大孔芝士等5種芝士秘製😎雞既份量多而且啖啖肉👏🏻食落比想像中更嫩滑🥰每件雞都被大量既半溶芝士包住，拉哂絲咁視覺效果一流😍超好食🤤食完之後就可以加湯打邊爐啦～特級雪花牛粒$148雪花牛佢切得比較細粒，所以份量都幾多可能有成三四十粒🤪碌30秒左右咁食個肉質就最軟腍👍🏻個人覺得可以切返大粒少少，咁咬落就更有質感啦🤓哈哈蝦中寶(半份)$63一份有三粒，而且每粒都脹卜卜，餡料十足！蝦膠做到晶瑩剔透，而鮮蝦口感爽滑彈牙，面頭仲加左蟹籽增加口感🤤Wasabi鮮墨丸(半份)$48呢道有手打五寶拼盤～今次專登揀左款特別d有wasabi口味的😉又係大大粒食落都幾彈牙，可惜有陣怪怪的中藥味(?)🥲同朋友都覺得一般般🥺另外都叫左生菜$24、鮮炸響鈴$28、魚皮餃$22各半份。鮮炸響鈴最有驚喜！落單後即叫即炸，食落外脆內軟😌生菜份量都對得住價錢，而且新鮮爽脆的🥬環境都坐得舒服既，岩哂成班朋友gatheringmenu:"
2021-05-29,4,4,4,4,4,"雖然夏日炎炎但都阻唔到香港人食雞煲打邊爐今日就約左朋友米走雞入到餐廳冷氣算足仲開埋風扇實無死喇例牌有齊調味料盤可調自己口味當然芫茜炸蒜辣椒走唔甩先叫左個麻辣雞煲小辣食住先等左陣已經ready上枱先焗一陣店員開蓋加上麻辣醬汁再翻炒一下食得雞件外皮焦香肉質保持鮮嫩醬汁夠麻條脷同嘴唇都麻埋愈食愈過癮即刻叫左杯咸檸七解解辣啲雞件食到七七八八就叫夠碟肥牛店員加湯入雞煲即係變成麻辣湯底肥牛肥瘦均勻配麻辣湯非常正"
2021-05-25,4,4,4,4,4,"本來想上黎係用湯底打邊爐，但坐隔離枱食緊招牌黃金芝士鷄煲(小/$178)，忍唔得住即刻轉軚.......哈...哈....配料仲有洋蔥，中芹同芫茜，增加香味之餘，洋蔥入口香甜多汁，用黎中和一下芝士醬汁嘅膩感!最期待嘅畫面出現啦........................夾起件鷄就有拉絲效果，芝士量已經係選擇普通份量，再多D就真係唔得掂啦.......鷄肉完全被芝士醬汁包圍住，肉滑得黎食到芝士嘅咸香味，小煲完全足夠2-3人享用雖然已經食左個芝士鷄煲，但黎呢度點都唔能夠唔叫客手切新鮮牛頸脊(小/$228)，睇下肉色幾咁靚仔，排列整齊加入鷄湯變成芝士鷄湯，輕輕一烚，轉色就食得，切成蝴蝶片，烚後都唔會變得好細塊影響口感，肉味相當出，肉質鬆軟，幾乎食完一塊接一塊!依加打邊爐必備食品乃為鴨血($43)，咁受歡迎自然多咗地方都有得叫黎食，呢度都唔例外一客份量都唔少，烚完用蒜蓉芫茜蔥伴食，口感軟滑但又有少少嚼口，唔駛一定要同麻辣湯底先做到朋友嘅!索湯恩物除左響鈴同蜂巢豆腐外，棉花肚($78)亦係一個好選擇放入芝士鷄湯內烚，軟身棉花肚索滿湯汁，食時小心熱湯咇出，無需調味醬汁都好味道!"
2021-05-19,5,4,5,5,4,"今晚係即興局，好想打邊爐🍲又想食雞煲🐔所以就揀咗依間已經開咗一段時間又非常近我屋企嘅米走雞🤩聽過依間米走雞非常出名嘅芝士雞煲好耐，今日終於可以試試咩料子🤪7:00準時到達，帶埋靚女開始點餐😍黃金芝士或者火焰麻辣兩款雞煲，當然係揀黃金芝士啦🧀芝士雞煲黃金芝士雞煲🐔單單係顏色已經好吸引，雞肉🐥芝士🧀洋蔥碎🧅再加埋薦底嘅蔬菜🥬色彩繽紛，維和感十足💯芝士雞煲加熱後馬上食得，第一次食芝士雞煲，因為雞同芝士都係我好喜愛嘅食物，兩種喜愛嘅食物加埋一齊就=非常喜愛🥰雞肉新鮮👍🏻用咗兩種芝士烹調🧀🧀唔需要點豉油都覺得好好味😋兩個人食小份芝士雞煲已經好飽飽🤪青島啤酒青島啤酒🍻用嚟清一清口腔裏面餘下嘅芝士味道，又可以準備食火鍋🍲加入清雞湯，準備食火鍋🍲特級雪花肥牛特級雪花肥牛🥩雖然叫小份，但係都分量十足，單單睇肥牛嘅色澤同埋雪花嘅分布，就知道係靚牛🐮手打鮮墨魚丸手打鮮墨魚丸🦑真係彈牙到不得了！我一個人食咗三粒，食到唔停得口😆油麥菜油麥菜🥬食完重口味，要食D新鮮蔬菜清清腸胃山藥山藥🥔加上雞湯，今餐非常完美🥰"
2021-05-14,5,4,5,5,5,"作為「芝士控」的我，可以同時食雞煲兼打邊爐🍲簡直就係人間天堂。今次朋友介紹下黎到太子藍馬之城大廈二樓食最出名「米走雞」，位置十分方便，鄰近太子站E出口。剛坐下不久，店員呈上醬料，非常新鮮，有我最鍾意嘅芝麻醬，芫荽！店員非常有禮貌，亦會講解芝士雞煲嘅食法同埋注意事項⚠️。望一望菜單，發現可以揀芝士份量，當然要要揀「極量」！香濃芝士同埋雞味撲鼻而來，已經流晒口水，毫不吝嗇嘅芝士碎鋪晒喺雞件上面，等佢煮幾分鐘，芝士滾動時即可食用。芝士做到拉絲效果，好過癮好邪惡，雞件用上雞胸肉，雞肉嫩滑而且充滿香濃芝士味，啖啖肉食得好過癮。🥳食完第一輪芝士雞煲，店員加埋芝士湯就開始打邊爐🍲當然要叫個出前一丁，自行整個芝士撈麵，香濃芝士掛上面條上，一啖接一啖食唔停口。手打五寶丸：食得出全部都新鮮食材製成，墨魚丸爽口彈牙好多墨魚粒增加口感，鯪魚丸啖啖鯪魚肉，正！牛肉丸鮮嫩，牛肉味濃郁，媲美和牛。有一粒好特別好似鹹魚肉餅豬肉丸咁，夠創新。黑松露蟹子魚面：手唧魚面成米長，即使係鍋中滾燙良久，都無損其濃郁黑松露味，蟹子配合魚麵爽脆彈牙，食開重口味的人有福了，餐廳好細心另外放左一小碟黑松露醬和蟹子係旁邊，實行雙重享受😎。竹蔗茅根：一大瓶有排飲，甜度適中，食完惹味咸味嘢再飲一流。總結：大推芝士雞煲啖啖雞胸肉配料多環境舒適坐得舒服空間感足"
2021-05-13,5,5,5,5,5,"媽咪鍾意打邊爐，於是母親節去咗食雞煲~食完雞煲有得加湯打邊爐☺.麻辣雞煲一黎火焰燒一燒，鑊氣香味出哂黎，夠麻夠辣唔會過鹹，雞件超大件又滑，仲好有雞的鮮甜味😂唔食辣的弟弟都讚~食唔哂就夾起先加湯啦(可以外賣拎走唔好徙！).藥膳湯底本身冇期望因為平時多數淡味，呢個有驚喜😍足料黨參夠藥材味，仲有甜甜黃酒味，愈煲愈濃！！食吸湯料：竹笙，響鈴，粟米，蘿蔔等等一流♥最尾加個讚岐烏冬好滿足😘.推介特別食材(掛住食冇咩影相😫)1.哈哈哈海中寶其實係蝦膠包鮮蝦⏩夠彈牙鮮味2.牛舌濃牛味又唔膻，切得薄唔會韌，似食肥牛咁😂3.鱔片真心正好鮮甜，又有魚油香♥五星呀4.難得有的鴨血呀😍一d都唔腥！唔會好實，又滑嘟嘟.叫埋啤酒每人都係$3xx,抵食再encore~下次要食芝士雞煲😍."
2021-05-10,5,4,5,5,4,"平日搭車經過得多既米走雞呢日終於無走雞😎嚟咗米走雞食雞煲之前已經外賣食過佢既雞煲雞肉非常之滑今次堂食睇吓係咪仲好食先😛我哋兩個叫咗個火焰麻辣雞煲🔥要咗兩隻辣既辣度配料加上醬汁正🥴好鐘意煮到軟淋入口香甜既洋蔥中芹芫茜吸收咗雞煲既精華真係好正🥰雞件件件都多肉嫩滑香辣惹味我哋兩個好快就掃哂啲雞🤪然後我哋叫咗份細既特級雪花肥牛嚟到見到碟肥牛放得好好睇睇二個人食覺得佢既份量都okay多😳雪花分佈得都幾均勻唔會側埋一邊又無偏多偏小幾靚仔下😌肥牛厚薄適中滾幾十秒點埋一入嚟店主放低俾我哋自己調好既醬料真係好香口🥰乾蒜濕蒜蔥花辣椒粉莞茜碎全部配合到天衣無縫無得彈😊然後我哋叫咗碟竹笙40蚊左右有一碟咁多條竹笙😟呢度叫竹笙真係幾值平時食米線30幾蚊碗得幾條竹笙仲要碎碎地既🥺呢度十幾條竹笙fans表示好happy🥳竹笙條條都原條完整咬落爽口好吸湯一入口超滿足😋除咗竹笙我哋仲叫咗份手打五寶拼盤五大粒一碟有整手打既鮮墨丸鮮蝦丸鯪魚丸豬肉丸同埋鮮牛丸啲丸雖然望落唔算特別大粒但一人食哂五粒絕對會好濟所以我哋粒粒分半淥😏開心share食落粒粒都好彈牙好有味道不過略鹹些小而打邊爐有時都好想滾塊午餐肉嚟食下😈所以都叫咗呢度午餐肉似係平時開出嚟有深色粒粒肉絲外國個隻好味啲既午餐肉唔係味道怪怪個種x林牌午餐肉嚟😽午餐肉加上雞煲汁加打邊爐既雞湯吸湯後好邪惡都係一個字正整體嚟講全部野質素都幾好係間可以回頭有質素既雞煲加邊爐之選"
2021-05-05,5,4,4,4,4,"第二次食，雞煲足料又夠滑，麻辣一流。服務好好。只係食2個鐘真係夠鐘就叫人走，我地最後啲菜要快食，我都明想做兩個轉生意，所以算啦。提提大家差唔多夠鐘例如仲有半個鐘都唔好加野，真心食唔切。🤣🤣🤣🤣🤣個5件蝦嘅野（唔記得叫咩名）勁夠蝦肉，食一粒好滿足。🤤🤤🤤🤤"
2021-05-04,5,5,5,5,5,"係finedining無法比擬的麻甩上等享受啊！～～～由我認識雞煲呢樣嘢開始就對佢一試愛上大大件嘅雞肉食完仲可以打埋我中意嘅邊爐飲埋啤酒簡直一絕嗰種麻麻甩甩嘅享受絕對唔係finedining可以比到嘅～～～今日我就同朋友嚟咗喺太子嘅呢間雞煲專門店鍾意食辣嘅我哋一坐低就叫咗個火焰麻辣雞煲店員送上一鍋雞煲之後就會喺我哋面前加入玫瑰露之後點火炒下啲雞腿肉成個過程壯觀之餘亦都好香味覺同嗅覺都飽受驚喜😎～～～除咗雞件之外裡面仲有好多香料辣椒乾同洋蔥等等雞肉花椒香味突出鮮嫩無比呢種只應天上有嘅難得味道完全係令人欲罷不能😋～～～飽嘗過雞煲之後就可以叫店員幫手加水打邊爐如果唔鍾意加水另外加湯都得不過個人就覺得加完水已經好好食其他口味嘅湯加唔加都冇乜所謂😆～～～火鍋料裏面我哋試咗生菜菠菜豬肉餃手打鮮蝦丸山藥紅薯粉生雞蛋脆皖片整體來講全部火鍋料嘅質素都唔錯尤其係佢嘅手打鮮蝦丸非常彈牙而且好多蝦🦐有少少食緊蝦餃打邊爐嘅感覺而脆皖片就鮮脆非常加上少少辣嘅湯底好惹味最後亦都推介大家試吓索汁嘅山藥同紅薯粉前者軟爛非常好似薯蓉feel後者就QQ彈彈飽肚又好食～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥🔥米走雞(太子藍馬之城)旺角彌敦道761號太子藍馬之城2樓"
2021-05-04,4,4,4,4,4,"差唔多成年幾冇食雞煲，今餐一於食返夠本！(最後眼闊肚窄叫多左😂)⭐️麻辣火焰雞煲(細)⭐️特級雪花肥牛(細)⭐️手打五寶拼盤(半份)⭐️炸響鈴(半份)⭐️娃娃菜⭐️薯粉⭐蜂巢豆腐雞煲嚟到嘅時候職員就會幫手用火槍點火🔥，再炒幾下，香味撲鼻，口水充斥着口腔🤤西芹花椒八角同辣椒嘅味道都好出。同埋份量真係幾多下，兩個人食完個雞都已經半飽。🤣但係我哋叫嘢食嘅時候唔記得咗唔記得咗有雞肉，所以叫咗所以叫咗平時打邊爐嘅份量，到最後都食唔晒要拎返屋企😅打邊爐配料選擇有好多，最好係可以簡半份，兩個人食就可以嗌多啲唔同款式！😉我自己最驚喜係招牌五寶丸：有牛肉，豬肉，鯪魚，蝦同埋墨魚，每款都結實彈牙。另外雪花肥牛🐮都唔錯，紋路清晰亦都唔似平價貨，同埋份量都好多！可能亦都係自己炸，卜卜脆，浸落去雞煲嘅湯入邊吸晒啲汁，又係邪惡首選😇"
