time,taste,environment,service,hygiene,indigestible,comments
2021-03-15,5,4,4,4,4,"4份1隻無骨海南雞～連雞翼都是無骨的，真的無得輸‼️雞皮爽脆而雞肉嫩滑，份量也不少～醬汁的相比平時吃的更濃味，沾起來食很惹味柚子PomeloSalad～很大的一盤，有木爪絲，柚子肉，腰果，蝦及墨魚等～蝦身很厚肉結實，而木爪絲伴醬汁吃酸酸甜甜，很開胃～燒大花蝦～很巨大的一隻蝦🤣而且吃起來是新鮮，蝦殼很貼殼，蝦味濃郁啖啖肉😍燒白鱔～必試，燒得外脆內軟，白鱔還很肥美，吃起來超滿足燒雞翼，燒豬肉，燒白豬肉腸～都是平日吃串燒要點的😈質素也是很不錯，特別是豬肉，很冧身，好味～"
2021-03-15,5,4,4,4,5,"位於蘭桂坊嘅呢間泰式燒烤，幾抵食又惹味所以經常都好多人食～而所有串燒都是即叫即燒，好熱辣辣。仲可以選擇辣或不辣的口味，而且有很多醬汁可供選擇，配搭不同的肉或蔬菜就有不同的風味。今次叫咗好多串燒，最推介係白鱔（$60），外脆內軟仲有好多汁。其次豬頸肉（$22）、雞肉（$18）同埋雞翼都好唔錯㗎！另外午餐都好抵食，雞絲青木瓜沙律（$66）清新解膩，而且比較健康，另外可以選擇配上龍眼冰或其他特色飲品，好有泰式風味！"
2021-03-13,4,4,4,4,4,"早排放寬左食肆限制，都想約埋幾個知己出黎飲杯野~但到左蘭桂芳附近，突然變左食個泰式串燒，佢門外係有個熊熊烈火LCDmon同非常大既燈箱，搶眼亦都幾吸引!而且佢有個透明廚房勁多串燒排晒係度，睇到食材質素先入去食就一定唔會中伏!有飯既套餐同多款唔同類型既燒物，對比起居酒屋，呢度食平好多!泰式既話當然要食泰式串燒炒飯，雞牛豬有晒，雞串最嫩滑，個飯亦香辣惹味，非常唔錯!套餐有跟飲品，檸檬茶非常夠凍，檸檬片好厚!食熱氣野就係要飲D凍野下下火!呢度都有D酒類飲品，串燒配啤酒其實係絕配，不過我地套餐有野飲就冇特別叫lu~青木瓜手撕雞沙津，份量多，手撕雞舖到成個小山咁，木瓜蘿蔔絲更多而且爽口新鮮，但切得有D過長，入口唔夠方便，撈埋甜甜地既泰式汁食都好味。串燒就咩都試下，牛仔骨都幾推薦，好腍身都OK嫩，比起普通牛肉串好味!白鱔係有皮脆肉嫩既口感，燒完D肉都滑滑，燒既火喉控制得唔錯!大花蝦大隻、新鮮、肥美!燒完有D痴殼，因為想一次過食肉，所以慢慢剝好先食，但花少少時間都值既，因為真係幾彈牙啖啖肉。魷魚鬚都幾多，佢有好多醬，配肉最好味既話真係~沙爹醬!!佢係甜味濃辣味少，濃又稠~食肉串最爽，其次幾鍾意就係酸辣醬。其實其他醬都ok，睇你配咩類型既串燒~真係超耐冇咁放肆食串燒啦!~係蘭桂芳嘆串燒都真係幾Chill!~"
2021-03-13,5,4,4,4,4,"琴晚發夢夢到自己食串燒，所以一朝早起身我就拉埋老公去中環食Grill，一於食餐飽😇柚子海鮮沙律$70味道10分清新，有我最鍾意嘅蝦，數隻魷魚，柚子，腰果，材料好多好豐富，係前菜開胃的好選擇！終於嚟到重頭戲食串燒啦，分別叫咗雞、豬肉及牛肉，當中我最鍾意嘅就係雞肉，肉嫩多汁，而且都係$18串，CP值好高，超推介呢個！仲有白鱔食，鐘意食魚既話可以叫呢個～牛仔骨👍🏻好鍾意佢啲醬汁，辣得好過癮～中環食串燒的好地方"
2021-03-13,5,4,4,4,4,"講到食串燒，你地一定唔會諗到中環呢個地方！但偏偏係呢個地方，就竟然有間高質泰式串燒！﻿我地兩條友叫咗勁多嘢食，埋單都只係兩舊半水！首先我地叫咗個「泰式串燒配炒飯」，$66又炒飯又有3串串燒，串燒分別係有一串雞肉、一串牛肉同埋一串豬肉！燒得唔錯，唔會話燒到好乾身，食落肉質幼嫩！﻿而個炒飯其實就係泰式炒飯，少少微辣，但食落好惹味！﻿.﻿另外我地仲叫咗其他串燒：﻿牛仔骨：呢個必食！完全唔韌，仲有肉汁！﻿.﻿燒菠蘿，又甜又多汁，仲有大大舊，真係好鬼正！﻿.﻿燒雞翼，呢個就普通咗啲，無咩特別！﻿豬頸肉，又係正嘢！肉質夠爽口！﻿.﻿魷魚鬚，口感好煙韌，配啤酒一流！可惜師奶唔飲酒！﻿.泰式魚餅，食落有少少辣辣地，又係好惹味！﻿本身仲有四款醬汁比你，呢四款真係串燒嘅精髓！惹味提升，我就最愛佢嘅沙爹醬，食落帶點花生味道，正！﻿大家以後收工，HappyHour又多個好地方！﻿有時間不訪去整返串試下！﻿"
2021-03-12,5,5,4,4,5,"每次去親蘭桂坊就一定會經過呢一間舖頭，我諗大家都會俾佢嘅香味吸引到。所以我每次都一定會買幾串食打底，冇理由飲酒之前空肚㗎嘛🤣今次早咗少少度又肚餓就叫多幾轉做晚餐，叫左牛仔骨，白鱔，大虎蝦，魚餅，菠蘿，露荀，豬頸肉，雞皮，雞肉，牛肉。有睇開我寫食評都知我唔食得辣㗎，但係今次店員攞晒全部醬汁出嚟，咁我當然咩都點下試。啲辣汁有幾隻，全部都好香，亦照慣例我一食就出晒汗😂，結果好多我都點返沙嗲醬同埋泰式辣。魚餅我唸住試下原味，但係點知佢都用咗辣椒去整，但係超級好食。如果鍾意食燒烤嘅朋友一定要食燒菠蘿，佢個菠蘿有少少焦糖面，燒完都仲係好多汁好甜，必須encore。另外要極力推介牛仔骨白鱔同埋大虎蝦，牛仔骨好林味道好重，師傅燒得啱啱好唔會乾身太硬。白鱔新鮮彈牙一啲都唔腥。大蝦更加係一絕，成隻超彈牙好味！"
2021-03-12,2,3,3,1,,"ThetakeawayThainanChickenRicedoesnotamealmake.Doesn’tevencomewithsoup.Ascanbeenseeninthephoto,the4piecesofchickenshownismadeupoflessthanhalfachicken-leg,Ibet.IguessthisisthedifferencebetweenThainanChickenRiceandHainanChickenRice."
2021-03-09,4,4,4,4,4,"每次到蘭桂坊經過這餐廳，都忍不住買兩串串燒作伴酒小食，原來除了立食外還可以堂食堂食入口在收銀處的右邊，點餐後會有一個號碼牌，店員會主動將食物送到座位店舖裝修充滿燒烤火辣感，牆上的壁畫玩味十足除了串燒外還有數款泰式美食！要了半隻去骨海南雞，雞肉皮質嫩滑去骨海南雞$135串燒種類繁多，辣度可以自由選擇！有機蘆筍爽口無渣！雞中翼外層及內層同樣美味！泰國魚餅肉質彈牙！牛肉肉汁豐富！白鱔厚切鮮甜！雞皮軟綿惹味Thai BBQ串燒配有烤牛肉醬、青咖喱醬、青辣椒醬及芫荽酸辣醬！可根據個人口味配搭各款串燒龍眼冰冰涼解渴，配濃味的串燒最好不過龍眼冰$25"
2020-12-30,5,4,4,4,5,"中環難得有抵食泰國菜😊呢度主要做串燒午巿套餐選擇唔多，今日試咗其中兩個同樣高質好味質。價錢仲要好吸引🤩🤩泰式串燒配炒飯及雜菜＄66泰式串燒分別係雞🐔牛🐂同埋豬🐖三串都大大串好足料。每串燒的時間都啱啱好，香口得黎肉都仲係juicy，唔會燶/乾👍👍配埋沙嗲醬汁一流！！去骨海南雞飯＄66海南雞飯份量唔細，雞肉非常嫩滑，啖啖滋味再加埋油飯同醬汁😋😋正！午市套餐仲包埋飲品港式熱奶茶都沖得好好飲豬頸肉沙律勁巨型🤣expect係輕怡的點知出黎大大碟好多肉好surprise👍👍唔好睇少泰式沙律都真係幾辣😂我同朋友嗌左杯啤酒shingadraft解辣燒白鱔＆牛仔骨同樣燒得啱啱好"
2020-12-27,5,4,5,5,5,"呢間位於蘭桂坊嘅轉角位嘅串燒每次經過都見到，今日終於可以黎試下💕lunchhour有長長嘅人龍，lunchset都係$66包野飲，估唔到中環都有呢個價位.泰式青咖哩牛腩飯$66咖哩好有椰香味，唔太辣，配串燒好夾！.青木瓜手絲雞沙律$66朋友想lightd，好清新健康.串燒🍢雞肉、牛肉、豬肉$18雞翼豬頸肉$22牛仔骨$43露荀$22魷魚酥$25全部都燒得好香好好食😋特別推介魷魚酥、豬頸肉、牛仔骨👍🏻.龍眼冰$25有好多粒龍眼，但甜左啲"
2020-12-24,5,4,5,5,4,"中環蘭桂坊酒吧林立，在限聚令生效期間，平時熱鬧非凡的蘭桂坊非同以往，有些關門大吉。Grill位於蘭桂坊德己立街，是主打泰式小食串燒店，榮獲OpenRice2018最優秀開飯東南亞菜餐廳大奬，中午門口大排長龍。我要了串燒：白鱔、豬頸肉、牛仔骨、牛肉、魷魚和去骨海南雞。白鱔皮脆肉嫩，豬頸肉爽口彈牙有咬口，牛仔骨和牛肉都很惹味，肉質新鮮，牛肉味濃郁。所有的串燒各有不同醬汁配搭，口感一流。招牌去骨海南雞，買相十足，皮滑肉嫩。真估唔到在中環蘭桂坊可以吃到咁高質素的串燒，值得一試。"
2020-12-23,5,4,4,4,4,"蘭桂坊最出名的串燒名應該就是這間，這間串燒店有提供座位堂食泰式串燒配炒飯泰式串燒配炒飯-有雞肉，豬肉和牛肉串燒，炒飯是泰式炒飯，十分惹味！串燒肉質鮮嫩，帶點焦香，個人最愛是雞肉堂食會提供四款泰式醬汁，真的是串燒的精髓，帶點酸甜及微辣，每人吃不停口燒魷魚鬚燒魷魚鬚-醬汁香濃，魷魚鬚口感煙韌燒牛仔骨燒牛仔骨-牛仔骨肉質鮮嫩，口感軟腍燒豬頸肉燒豬頸肉-豬頸肉肉質非常爽口燒白鱔燒白鱔-魚肉肉質口感結實爽口，最重要是沒有魚骨燒雞翼-雞肉肉質鮮嫩，雞皮外脆內軟燒雞皮燒雞皮-最推介是燒雞皮，口感膠感重，雞皮燒得十分香脆這間串燒店非常高質，即叫即燒，難怪晚上經常人來人往"
2020-12-21,5,5,4,4,5,"超級令人回味嘅泰國串燒呢年大家冇得旅行食返下串燒感覺真係返哂嚟最推介👉🏻泰國串燒炒飯👍🏻👍🏻👍🏻👍🏻👍🏻串燒有豬牛雞各一串全部脂肪肉比例都平均夠油香又夠多香料😍炒飯夠哂油香又夠辣海南雞飯👍🏻👍🏻👍🏻要讚係去哂骨同朋友食飯完全冇需要輪骨儀態喺返哂度😉另外甜醬油同酸辣汁都唔失色飯就略嫌唔夠香串燒(5👍🏻為最推介/推薦)雞皮👍🏻👍🏻👍🏻👍🏻👍🏻魷魚👍🏻👍🏻👍🏻👍🏻👍🏻豬頸肉👍🏻👍🏻👍🏻👍🏻豬👍🏻👍🏻👍🏻👍🏻👍🏻牛👍🏻👍🏻👍🏻👍🏻👍🏻雞👍🏻👍🏻👍🏻👍🏻👍🏻泰式魚餅👍🏻👍🏻👍🏻👍🏻白豬肉腸👍🏻👍🏻👍🏻"
2020-12-18,4,4,4,4,4,"今日難得收早，所以就約埋老公出去中環搵野食，順便行吓新開張既激安殿堂，貪平日冇咁多人，易行好多約老公喺蘭桂坊嗰頭等，再睇吓有咩餐廳好食，點知行到去嘅時候已經聞到好香嘅串燒味，原來係呢間泰國串燒店舖，於是諗唔使諗就直接入咗去睇見餐牌發現串燒都有好多選擇，除咗肉類之外，仲有蔬菜甚至海鮮都有，完全唔知點揀好，所以最後交俾老公決定點完餐之後等咗一陣，首先嚟嘅係飲品龍眼冰，龍眼嘅份量都唔少，成個杯面都見到一粒粒，飲落去幾清甜，一陣間食完串燒再飲應該會更加解渴之後有青咖喱牛腩飯，青咖喱有少少辣，不過唔算太攻鼻，幾惹味，同牛腩好配合至於牛腩就煮得好腍，夠晒入味終於到串燒登場，我哋叫咗好多款串燒，先有燒雞翼、燒豬頸肉同燒白豬肉腸，燒得岩岩好，調味好足夠，而且肉質夠腍之後有燒牛仔骨同燒菠蘿，燒牛仔骨好容易骨肉分離，唔需要好用力咬開，而燒菠蘿嘅甜度剛剛好，可以化解串燒嘅油膩感總結來講，性價比真係好高，呢個價錢可以食到咁多款串燒，加上喺中環地段，係一次好好嘅體驗"
2020-12-18,5,5,5,5,5,"<🥓Grill>📍中環呢間位於中環嘅泰式餐廳除咗主打泰式主食仲有串燒😋而且價錢喺中環黎講一啲都唔貴有好多打工仔都買佢哋嘅飯盒食😛🦐大虎蝦$70/1串店員推介我地食呢個大虎蝦蝦肉爽口彈牙肉質鮮甜而且有好多蝦膏🥰點泰式辣汁或者酸甜汁都好好食👍🏻👍🏻🐟白鱔$60白鱔串燒好特別😍😍亦都係餐廳嘅招牌之一肉質爽口結實唔會有腥味油脂感重另外加咗一啲香茅去燒所以除咗食到魚嘅鮮味仲有啲香茅嘅香味唔錯😆🥩牛仔骨$43牛仔骨有三大舊醃得好入味唔會太韌都重牛味👍🏻👍🏻不過近骨位比較難咬要用多少少牙力先食到🐷豬頸肉$22豬頸肉有四舊偏薄身但好香脆邊邊位有啲焦香外脆入面好嫩滑完全唔韌點雞醬或者其他醬都好好味😋🍗雞肉$18雞肉叫咗兩串雞肉好嫩滑比出面嘅好食醃得好入味點沙嗲醬食一流佢嘅沙嗲醬有花生粒🥜幾好味😋🍍菠蘿食到咁上下就叫下啲蔬菜平衡返燒菠蘿有四舊燒得好香偏甜😛🥬蘆筍蘆筍係偏幼身幾嫩冇乜渣我幾鍾意食😋😋"
2020-12-17,5,5,5,5,5,"限聚令關係，又唔可以外出BBQ,朋友一直想試蘭桂坊呢間串燒店，今日一於同佢嚟試一試。我地揀咗唔同款式串燒，牛．豬．雞．魚餅．魷魚．樣樣都唔錯喎👍🏻當然要加返d蔬果類...有我最愛嘅露筍，好新鮮，第一次食粟米芯，原來好甜，爽口好好味，必點「燒菠蘿」超甜又多汁...勁Juicy,食多幾串都可以。其他泰式菜式都唔錯，叫咗1/4隻海南雞，份量都唔少，大大件，隻雞起哂骨，仲要雞脾位置啖啖肉，加埋辣汁連皮食埋...超正😍「泰式酸辣鳳爪沙律」夾著芹菜爽口新鮮，辣辣地好醒胃。重點係價錢一d都唔貴，下次一定再嚟食🥰"
2020-12-17,4,4,4,4,4,"天氣涼，熱辣辣的串燒也是不錯的選擇😋這次來到蘭桂芳附近的串燒店Grillขุนทอง🔥﻿﻿👉🏻食物:4.1/5﻿這裡的串燒走泰越式路線，重香料味。餐廳會提供共六款醬汁，包括泰式紅雞醬、芫茜酸辣醬、烤牛肉醬、黃咖喱醬、沙嗲醬和青咖喱醬，仼君選擇👍🏻﻿﻿▪️大花蝦﻿超大隻😍有我手掌般長！肉質新鮮彈牙，蝦頭有極多鮮甜的蝦膏😋十分美味！不過一隻要$70。﻿﻿▪️魷魚鬚﻿魷魚不韌，易咀嚼，不過比較幼身﻿﻿▪️白鱔﻿燒得不錯，外層香脆，中間肉質仍嫩👍🏻用極多香料去醃製，香料味有少許蓋過了魚味，如果可以選擇純蜜糖燒會更合我口味😋﻿﻿▪️牛仔骨﻿難得牛仔骨肉質不韌，已算成功😂﻿﻿▪️豬頸肉﻿比較薄身，有點乾，如果厚身一點、燒的時間短一點，油脂香可能更突岀。﻿﻿▪️雞肉﻿正正常常，不太乾﻿﻿▪️雞中翼﻿略為過火，少許乾﻿﻿▪️有機露筍﻿正正常常﻿﻿如果大家回家路程不遠，我會建議外賣回家吃。﻿﻿"
2020-12-15,4,4,4,4,4,"今日在中環和朋友吃午餐。她推薦去此店，話此店串燒和泰國美食做得出色，比美在泰國吃過的。我們叫了一份午市套餐，泰式串燒炒飯加雜菜配凍檸茶。三串串燒分別是豬，牛和雞。拿上桌熱辣辣香噴噴很吸引。肉調味出色，不用點醬也美味。炒飯不油膩，內有豆角粒增加口感。隨碟有很多椰菜，可以吃得較健康。我們還點了些比較有特色的串燒。白鱔，大花蝦和牛仔骨都出色，送酒一流。尤其是白鱔和大花蝦，值得一試。中國白鱔連皮燒又香又有咬口，愈食愈好味，點埋醬料更好味，一點腥味也沒有。大花蝦大大隻超過20毫米長，蝦頭的蝦膏好味，蝦肉鮮味結實。牛仔骨調味佳，吃落去有質感。柚子海鮮沙律酸酸甜甜，清新好味。柚子甘甜，加埋清爽的青木瓜絲，青瓜絲，紅蘿蔔絲，小墨魚和蝦仁，可口!去骨泰國海南雞也美味。雞肉嫩滑有雞味，伴碟的椰菜清甜。店豐儉由人。午市套餐好抵食，好多顧客都揀選午市套餐包餐飲。如你不介意多付一點，可自由選擇不同種類的串燒和美食，來個串燒泰菜大集會，一樂也!"
2020-12-14,5,4,4,4,4,"2020年12月11日星期五今日難得早咗放工，所以就約咗屋企人出到去中環行街，帶佢去大館同PMQ行下，發掘一下中環嘅特色行到差唔多嘅時候，我哋都開始覺得肚餓，咁岩又見到呢一間餐廳，所以諗都冇諗就入左去餐牌上主打當然係泰式串燒，仲有好多泰式食物可以選擇，價錢喺中環來講算比較平民，所以我哋都點咗好多食物首先到嘅係我要嘅龍眼冰，一嚟到就見到杯上面有好多粒龍眼，落足料，飲落去好清甜，夠晒透心涼呢個係泰式豬頸肉沙律，豬頸肉燒得好香脆，而且重點係泰式醬汁，辣得好起勁，越食越開胃，係一個好好嘅前菜終於到主菜，各類泰式串燒都輪住黎，仲有多達5款醬料提供添！！大部份串燒都已經加上香草調味，燒完之後更加香，其中不得不提燒雞皮，原本只係平平無奇既雞皮，燒完之後變得好脆身，食唔到雞油既油膩感，反而好香口，好有驚喜至於另一款就係燒白鱔，同鰻魚唔同，白鱔既魚肉較實，所以燒既過程中好易老，但又怕燒得唔熟，不過師傅拿捏得好好，既保持魚肉既嫩滑，又燒得剛剛熟除此之外，串燒泰國魚餅同牛仔骨都唔錯，魚餅夠辣，落足香料，仲食到冬陰功味牛仔骨就燒得好香，牛肉唔會太靭，裡面仲有少少微紅色，肉同骨好容易分得開埋單都係三百幾蚊左右，已經食到勁飽"
