time,taste,environment,service,hygiene,indigestible,comments
2022-11-06,5,5,5,4,4,"星期六晏晝黎到中環行街，而行街最重要既係食飽先有氣有力繼續行！所以今次黎中環已經做定功課搵定野食！今次位於士丹利街100QC（地下係DONKI)既對面佳德商業大廈，瘋狂小麵，佢既位置絕對唔難搵。餐廳環境闊落企理，裝修帶有滿滿既中國風情，主打重慶麵食，佢地既落單方式同車仔麵一樣係填紙仔，食乜填乜，咁就包無錯啦！瘋狂牛肉麵（正常辣）牛肉麵一上枱已經聞到香味，湯底濃香帶點辛辣。牛肉係牛展切粒，非常軟入味👍麵條係水麵，即係香港既鹼水麵，軟滑吸湯，每一口麵都品嘗到濃濃既湯底😋😋瘋狂肥腸面麵（正常辣）作為推介菜式既佢，肥腸絕對係佢地既賣點，肥腸一啲都唔肥，中間既脂肪一早已經處理乾淨👍😋😋肥腸軟熟有咬口，最重要係無異味，咁先食得開心🥳真心推薦👍👍蒜泥青瓜青瓜爽脆蒜香濃厚，份量偏多，咁樣先食得過癮😝😋😋高湯蒸蛋顧名思義，用上高湯蒸蛋，看似簡單但實際很難，時間火喉必須精準，否則蛋會老會起皺紋。而依個蒸蛋就標準👍蛋香幼滑，味道鮮甜，令我非常想要碗白飯食咗佢😂紅肉柚子、冰糖雪梨汁好味😋又可以用黎開胃解除辣味清一清味蕾成都老冰粉從來未接觸過冰粉，原來口感同魔芋差唔多，主要係食口感，味道甜甜地，全部來自湯汁，上面加咗啲花生、芝麻、提子乾、山渣餅碎，口感味道都幾豐富，當然又係解辣一流啦！👍😁"
2022-11-03,4,4,4,4,4,"聽說中環的馬會買六合彩特別容易中，慕名而來希望行大運。原來現在的投注站是非常摩登，雅緻的裝修場內還設了幾間餐廳。完成任務後，突然很想吃辣的東西，跟著朋友來到瘋狂小面。瘋狂牛肉麵套餐：瘋狂牛肉麵紅湯bb辣湯底都算幾濃郁，微微的辣味。新鮮的拉麵很彈牙，吸收了湯的味道香香辣辣的很惹味。牛肉粒淋淋的，煮得很入味。高湯蒸蛋超級滑捋捋的蒸蛋，果然是每日限定，入口即溶的感覺真舒服，香濃的雞蛋味道而質感就像豆腐花。瘋狂大排麵套餐：瘋狂大排面紅湯bb辣大牌的份量很多總共有三件，肉味很香濃很入味，質地香酥軟嫩，我比較喜歡拉麵配蔥，覺得很香口。成都老冰粉早幾年在國內旅行吃過類似的，本來以為香港沒有，質感有點像白涼粉，清涼涼的配上黑糖很好味。飲品是凍柑桔檸檬和凍紅肉柚子，味道酸酸甜甜的不會過甜，沒有太多的冰塊可保持味道香濃。"
2022-11-02,5,5,4,5,4,"中環最愛酸辣粉食極唔厭返一陣工就掛8號波，食埋lunch先返去WFH，瘋狂小面的裝修風格古色古香，坐得幾舒服，有紙巾提供係加分位，除了重慶小面之外，今次終於有機會試肥腸麵，套餐已經有齊小食同飲品價錢由$80-100，中環黎講幾合理，香料由四川直送現炒有誠意，每次食完都想再嚟第一次點肥腸面，豬腸滷到好入味，軟軟糯糯而且少肥，處理得很乾淨，麵粉勁道十足，湯頭微辣沒有過於油膩酸辣粉配料勁豐富尤其是肉醬也不少，勁多芫茜好開心，仲有少少芹菜粒，紅薯粉煙煙韌韌，辣度可以因應口味調整，友人唔怕辣係咁話正棒棒雞🍗很少聽到這款菜式，據說係成都的菜式，麻麻辣辣的口味配上青藤椒，雞肉也很嫩好入味鐘水餃🥟每次到訪必食平時好少地方可以食到成都有名小吃，汁醬的蒜泥超惹味，比起一般水餃的餃子皮更有薄，甜甜辣辣感覺很特別，有一點像紅油炒手—————————————————瘋狂小面(佳德商業大廈)(中環)中環士丹利街66-72號佳德商業大廈1樓—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#中環美食#打邊爐#雞煲#瘋狂小面#香港川菜#中環好去處#香港美食#芫荽關注組#酸辣粉@crazynoodles.hk___🥇Follow@eathkgirls#eathkgirls#食港女"
2022-11-02,5,5,5,5,4,餐廳自選可ABCD，先揀A食咩麵另加配料，B飲品，C小食，D甜品。🍜瘋狂大排麵(白湯):白湯雖然唔洗揀辣度，但都有胡椒既味道，大家預定係BB既BB辣咁，大排肉勁厚身😘，好有咬口😍🍝番茄牛肉麵：牛肉係嚴選美國牛腱子肉，用紅燒調料去腥，再燉煮2個鐘，食落好香軟😍至於湯底係用慢煮方式煮食濃郁蕃茄湯，再用2個鐘高溫炒香至番茄濃汁🍅🍅🍅🍅，同豬骨湯撞湯，先出到咁香濃既蕃茄湯底，非常花功夫！成都老冰粉：冰粉加左提子乾，酒槽，山楂，花生，勁好食😍😍
2022-11-01,5,4,3,4,3,"好辣的我，一直都想試下呢間中環好評川菜麵館，估唔到一試就上癮，難怪咁多好評顧名思義，鋪頭主打就係麵，再睇下加唔加小食同甜品，今次我就試左瘋狂牛肉麵＋煎蛋＋肥腸，同埋蕃茄牛肉麵加大排＋煎蛋，同埋加個棒棒雞棒棒雞是冷盤來的，味道正常，唔差但冇咩特別蕃茄牛肉麵個湯底有好濃既蕃茄味，直頭可以當湯咁飲，牛肉同大排有嚼勁得黎唔會太硬，加埋彈牙既麵條，冇得彈瘋狂牛肉麵，可自行選擇麻度同辣度，好貼心，而肥腸果然不得了，可惜份量比較少最後黎碗冰粉清清個喉嚨，味道唔錯但配料比較少總括黎講，瘋狂小面既麵真係好食，不論係蕃茄湯底定瘋狂湯底咁好味，而價錢方面，以中環區黎講唔算貴，絕對值得一去再去"
2022-10-31,4,4,1,2,2,"大排麵個湯底同內地的街舖一樣好味！辣得好過癮😙大排就淋同好入味😋環境舒適，寬落👍店舖用QRcode落單，不過店員態度麻麻😅問多少少就唔耐煩😪就算好味都唔會再去🙈"
2022-10-25,5,5,4,5,4,"有人話中環有一間川面必試身為麻辣界愛好者一定要去試下知道中環食lunch好多人所以都差唔多2:00先去一入去哇全場滿座吾怪得之甘多好評啦坐低望住menu套餐一碗面+小食+飲品$93初頭覺得都吾平食完就知道點解了瘋狂牛肉面：個牛肉做得好好炆得夠林，肉味重，好好食湯底好重麻辣味，呢個叫左正常辣度我自己係食到仲覺得好正不過唔想食咁辣可以叫BB辣。擔擔面：豬肉青瓜絲花生同蔥好多料呢款叫咗Bb辣，對我朋友黎講佢覺得岩岩好。😉小食叫左水餃，望落去好似好辣但係一d都唔辣的。入面係豬肉都好食😋本身仲想點一個小食：蒸蛋但係店員話賣哂😩😩😩應該好好食🥹食完呢啲辣嘢梗係飲番啲清熱氣㗎啦。一杯酸梅湯一杯羅漢果冬瓜茶。啱晒而家嘅天氣🫶🏻🫶🏻🫶🏻總體覺得好食超值，一定會再去👍想試埋佢既酸辣粉🥰🥰"
2022-10-19,5,5,5,5,5,"有朋友喺港島返學知道佢好食得辣，所以就約咗佢去試吓呢間喺中環嘅餐廳食川菜。雖然係樓上舖，但餐廳位置喺中環半山電梯附近，所以唔難搵。餐廳環境乾淨，坐位闊落，仲有中國臉譜嘅插畫，令環境充滿中國風。瘋狂缽缽雞（二人餐）-麻辣湯($238)叫咗少辣，不過啲辣會越食越有feel，而且仲會追住嚟食，一串又一串，認真過癮。上枱時建議浸3分鐘等佢更加野味。入面有30串素，包括西蘭花、薯仔、菇、粟米仔，仲有30串肉，包括鴨舌、雞肉、蝦、金錢肚等。肉嘅質地正常，每一樣食材都吸晒湯，同埋湯入面有大量芝麻醬，所以啖啖都食到芝麻香，同埋味道好啱香港人，食落唔算太濃味有負擔，所以兩個人一路傾偈一路食就會好快食晒，而停手唔該你就會feel到好大嘅飽腹感。😝另外，套餐入面有幾個組合，難得出城嘅我就揀咗A+B+C+D($103)，入面包咗主食、小食、飲品同甜品。瘋狂擔擔麵可以揀少辣同少麻，相信唔食得辣嘅人都handle到，辣得嚟又唔會太辛苦，可以過吓口癮。啲麵好有口感唔會太淋，所以撈埋啲肉碎青瓜花生入口就好有層次。而且啲麵好掛汁，所以啖啖到好有味，食到晒所有材料，而且味道啱啱好，食晒成碗都唔會覺得好濟。涼拌木耳味道帶酸亦帶辣，不過我就覺得有啲辣但朋友食得辣就唔覺好辣。酸酸地好開胃，一啖擔擔麵一啖木耳，真係會想食多兩啖麵😂而且木耳質地好爽，所以呢餐口感真係豐富鳥梅汁自家製嘅，飲落酸酸地，同時都好開胃，如果覺得擔擔麵辣嘅可以飲佢，即刻解到辣👍🏼成都老冰粉口感食落似台灣嘅仙草，不過就冇咗陣仙草味。配上微甜嘅糖水、花生、芝麻、山楂餅碎，甜中會帶鹽同酸，喚醒咗味蕾，作為川菜嘅結尾的確為呢一餐減低罪疚感。總括來講，呢間係同朋友嚟唔錯嘅選擇，坐得舒服，味道又唔錯👍🏼📍瘋狂小面(佳德商業大廈)中環士丹利街66-72號佳德商業大廈1樓"
2022-10-18,5,5,5,5,5,"下晝落好大雨，氣溫明顯急降，雖然平時少食辣，但今日決定食下辣野暖暖胃。之前喺中環返開工既朋友推介過呢間餐廳，鍾意佢充滿重慶風味，今日放工去中環買完野就去試下～餐廳由裝潢以至食物口味都充滿巴蜀風情。點咗瘋狂大排面配鹵蛋，再加埋蒜泥青瓜做小食，飲品揀清潤既冰糖雪梨汁。初時擔心湯底會辣，但食落又好易入口，下次挑戰辣一級先。排骨有3大塊，煮得好入味，沾咗湯汁既關係食落辣辣地幾惹味。鹵蛋因為用既香料唔同，所以食落同平時港式嗰種鹹味好唔一樣，感覺新鮮。蒜泥青瓜爽口又清新，非常開胃。冰糖雪梨汁甜甜地又潤喉，好啱秋天飲~"
2022-10-16,4,4,4,4,4,"巴蜀夜，依加開始愈來愈多食辣！OfcuzA+B+C+D瘋狂小面瘋狂牛肉麵佢有紅湯或者白湯揀，紅湯吧！簡紅湯面之後仲可以揀辣到同埋麻度。美國牛腱子肉配搭紅燒味！牛肉香軟，濃少辣少麻！酸辣粉打哂**既特色麵！宜家先知道原來係西南美食。本身定啲知道佢紅薯粉，又麻又辣！花招嘅馬鄉同埋控油嘅辣再加啲香菜芹菜花生同小靈魂保寧醋酸酸開胃！仲有唐芹、蔥花、肉碎等等，辣到飛起！我覺得比深圳街個啲更辣更地道辣咁！瘋狂飲品金桔檸檬內地街頭感覺，背景音樂仲要係中國rap，好有feelLOL。紅肉柚子比金桔檸檬更清新開胃，少甜啲啲，但都略甜一啲。唔知係咪想客人解辣啲？瘋狂小吃涼拌木耳超級辣！青辣椒加辣油加洋蔥，要高手先頂得順，我初哥食一件就辣到飛起！蒜泥青瓜好爽甜，蒜泥足，有啲香油方便解辣，哈哈！瘋狂甜品成都老冰粉或者紅棗銀耳湯，作為冰粉愛好者，兩個都食冰粉！其實銀耳湯都好食，但都係冰粉更特色！老兵粉有山楂乾、花生、提子乾、芝麻同埋酒糟！好解辣，要加！黑糖份量剛好到點！"
2022-10-14,4,4,4,4,4,"[瘋狂小面]有位中環返工嘅朋友好中意食辣野，今日帶咗我去呢間川菜店食lunch。✿沸騰牛肉配白飯兩碗$258店員話呢個係期間限定產品。沸騰牛肉鍋非常足料，一碗有哂咁多款配料：牛肉、大白菜、芽菜、金針菇、蓮藕、土豆片、萵筍等。新鮮嘅配料送飯一流，份量足夠2人食😋調味方面有乾辣椒、花椒粒、辣椒紅油，超惹味阿！呢個套餐仲包2款飲品，飲品選擇多👍🏻簡咗加多寶可以下火。另外仲有本地手工花臉啤酒選擇，$15就有得飲🍻總結🫦正宗四川風味，今次試呢個沸騰牛肉，簡直可以食3碗飯🍚，另外店舖仲有新鮮嘅水麵選擇，可以自由選擇配料。係中環返工而鐘意食辣既你，一定要黎試，推介🤩✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿瘋狂小面地址:中環士丹利街66-72號佳德商業大廈1樓電話:23113905✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-10-13,4,4,4,4,3,"每次都放lunch嘅時候，啲餐廳永遠大排長龍所以都好少何會出街食😂寧願買外賣返去慢慢食今日介紹嘅呢一間餐廳之前喺太古坊附近都有開過美食車，中環一帶好多都係以西餐為主，而呢一間川菜店味道都唔錯😚但係價錢來講，仲要係外賣，同同區佢就稍為貴咗少少😢-手撕雞涼麵$78整體來講都係普普通通，中規中矩，如果喺附近返工就可以一試😆📍瘋狂小面(佳德商業大廈)(中環)中環士丹利街66-72號佳德商業大廈1樓"
2022-10-12,4,4,4,4,4,"在中環的瘋狂小面頗有名氣係十大如都小面之一，呢次專登同朋友一齊嚟朝聖，餐廳裝修充滿中國風，古代瓦仔屋頂加埋特色屏風幾特別。餐廳主打傳統重慶麵食，仲有成都老冰粉麻辣串等等正宗四川菜。✨瘋狂牛肉麵(白湯)：湯底清清地加蔥花香錦上添花，牛肉🐮是半筋半肉口感鮮嫩且味道相當入味😋瘋狂牛肉麵$121✨瘋狂牛肉肥腸麵(紅湯)：湯底香濃惹味，麻辣若隱若現，麵底的口感有嚼勁沾滿湯底的香濃麻辣，帶一點肥脂的肥腸嫩滑簡直絕配👍🏿瘋狂牛肉麵$117✨涼拌青瓜：擁有酸酸鹹鹹風味的青瓜，不會太濃蒜泥味剛好，夠開胃🥒蒜泥青瓜✨鐘水餃：有點似傳統的紅油抄手，味道少辣，配上醬汁一流🥰鐘水餃$32✨紅棗銀耳湯(凍)：幾時都合適食用的滋補養顏的甜品，好多雪耳好足料，食完麵食加個甜品大滿足🤤紅棗銀耳湯紅肉柚子 & 羅漢果東瓜茶"
2022-10-11,5,5,5,4,5,"面食千味,每一碗都有著不同特色.......瘋狂肥腸水麵-香港愈來愈多四川的餐館，特別是中環區有一間火熱的樓上成都十大小面店之一~瘋狂小面,它的肥腸麵多人評價👍,愛吃豬腸的我,當然要去探店。-打開電梯門,麻辣香味撲鼻😚環境是古色古香的中國風。我最喜愛的棕紅色雕花屏風配上石磚牆,複習中帶點簡單。-店家麵餐有3款組合:(A.瘋狂小面/B.瘋狂飲品/C.瘋狂小吃/瘋狂甜品)A+BHK$83A+B+C/DHK$93A+B+C+DHK$103我是選HK$103組合A.小面~瘋狂肥腸水麵~湯底我選了bb辣及bb麻,我覺得辣度啱啱好又麻度正合我心意。豬腸比我想像中大塊，咀嚼又軟糯。重點是沒有豬臭味又肥美十足!瘋狂肥腸水麵如果豬腸件數多一點就更加完滿。水麵是非油炸,健康之餘又滑又彈牙瘋狂肥腸水麵。+B.飲品~羅漢果冬瓜茶~長期睡眠不足,見到餐單上有這款清熱又生津潤肺的飲品,馬上剔下來。飲落是羅果清甜,喉嚨馬上舒服起來羅漢果冬瓜茶+C.小吃~蒜泥青瓜~蒜味十足又爽脆,一口氣吃清光蒜泥青瓜+D.甜品~成都老冰粉~成都有名的甜品,外型晶瑩剔透配上微甜的糖水、咸花生、糯米、芝麻等配料、Q彈又爽滑、甜中帶咸的雙重口感又衝擊味蕾。成都老冰粉-在中環區來說,小面套餐豐儉由人,價位不是定得太貴,食物質素也高,怪不得當地人也愛來這裡吃小面。"
2022-10-10,4,5,4,5,4,"（以下所有「麵」字我跟餐廳用「面」）出中環找舊同事食飯，最傷腦筋的是如何找一處好食又可以久坐的餐廳，幸好同事說知道士丹利街有間樓上店，專門食重慶小面，可以試一試。上到去見相當闊落，尤其是座位與座位之間並不擠迫，裝修成重慶小店一樣。我和同事舒服的坐了整個午膳時間。午市餐牌得一頁紙，有三種套餐組合，有齊面食、小食、飲品和甜品。主食分乾面和湯面兩種。乾面只有兩款，湯面再細分紅湯、白湯、蕃茄湯和酸辣幾種，有牛肉、肥腸、大排、豬肚等多種選擇。面條只用新鮮水面（重慶話，即鹼水面），幼軟滑身有嚼勁，非常正宗。瘋狂豌雜面豌雜面是重慶小食，配菜有豌豆、雜醬、蔥花和炸花生。第一次食豌豆和雜醬，豌豆口感軟糯，似茄汁豆；雜醬其實是甜麵醬熬煮肉碎，當全部材料和面條拌勻，香甜帶豆香味，幾特別也幾好味。瘋狂牛肉面（選了BB辣）湯底小麻小辣，夠香濃，紅燒牛肉是牛𦟌粒厚切，燉煮得剛好，軟腍但又有口感，不錯。小食選了泡椒鳳爪和鐘水餃泡椒鳳爪：酸辣爽口鐘水餃：豬肉餡，個子小，鹹甜中帶辛辣，非常開胃飲品點了烏梅汁和羅漢果冬瓜茶，全都夠味，不會淡茂茂。"
