time,taste,environment,service,hygiene,indigestible,comments
2021-11-24,5,4,4,4,3,"難得過海係港島區覓食，梗係搵返水準高的食肆同朋友聚聚啦！今次揀左日本菜，同時朋友都中意食海鮮，見灣仔依家有好多好評，一於試下！果然有水準！我地都點左兩份2人SpecialDinnerSet，有齊前菜主食甜品，先唔請食物，環境坐得好舒服，服務又幾好！慢慢食、慢慢上菜，朋友都好享受。$288/一位X2前菜：野菜沙律前菜：三款刺身、新鮮南非磯煮鮑魚主食：開邊龍蝦大蜆焗飯(2人起)甜品：特濃鳥龍茶凍刺身有6件，好新鮮甜美味亦都好大件；磯煮鮑魚好驚喜，平時都比較少咁樣食法，醬汁好份味，鮑魚味超濃郁，又唔會太韌；龍蝦焗飯一上台就已經好香，龍蝦都相當大隻，肉質唔老；大蜆無沙、鮮甜；其實D海鮮味滲哂入個焗飯，所以精萃係哂D飯入面，焗得少少焦脆，多左口感層次。"
2021-11-24,4,4,4,3,3,"灣仔ǫʀᴇᴘʟᴀᴢᴀ臥虎藏龍開著不同特色餐廳今日小編就試咗間主打西日海鮮嘅餐廳環境幾靚座位間都算隔得開岩晒傾計生日👯‍♀️🔖時令野菜沙律好多蟹籽加埋胡麻醬嘅野菜果然係經典組合🔖麵豉湯就是平常的日式麵豉湯但略嫌淡咗啲🔖刺身三款/南非磯燒鮑魚配鮑魚肝醬刺身方面有甜蝦、三文魚、八爪魚都算新鮮的南非磯燒鮑魚非常入味和鮮甜一隻唔夠喉ᐪᐤᐪ🔖原隻龍蝦蜆肉焗飯成大隻龍蝦大到個煲都就嚟裝唔落再加五、六隻大蜆超豐富嘅海鮮焗飯🤤時令野菜沙律刺身三款南非磯燒鮑魚配鮑魚肝醬原隻龍蝦蜆肉焗飯甜品"
2021-11-19,4,3,4,4,4,"早一星期在OpenRice訂枱，是慶祝結婚周年的。4人叫了四知setdinner,有加錢叫options。服務因勤！價錢合理。職員上甜品時和送客時，都送上祝福語！"
2021-11-11,5,5,5,5,4,"今日食左充滿驚喜嘅一餐😊我同朋友兩個人叫左兩份精選套餐，由開頭嘅沙津到到最後嘅甜品，每一道菜都比到我同朋友好多驚喜🤩首先嚟嘅係沙律同麵豉湯🥗今日天氣好凍☃️麵豉湯暖笠笠飲完令我感覺好溫暖☺️沙律叫咗兩款沙律：分別係野菜沙律，用咗自家製千島醬，呢度嘅千島醬比平時食開嘅千島醬fresh啲，感覺少啲蛋黃醬。而另一款魚生沙律用咗胡椒柚子醋，一聽到以為會好清好淡，但結果柚子胡椒醋配合沙律菜同埋刺身更加突出刺身嘅鮮味同埋令到啲菜都好鮮甜！😍前菜分別有三文魚，甜蝦，油甘魚刺身同埋磯煮鮑魚。三文魚刺身比起出面壽司舖嘅刺身厚切好多，油甘魚亦都好肥好滑🤤甜蝦非常之鮮甜，對我呢個平時好少主動叫蝦嚟食嘅人嚟講都好鍾意食😆磯煮鮑魚俾咗我一大驚喜！因為平時我覺得鮑魚有d似橡筋又冇咩味🤭呢度嘅鮑魚隻味就好香好似食緊燒汁咁🤤店員話呢度嘅鮑魚炆咗六個鐘，之後再用磯煮汁煮24個鐘，唔怪之得咁入味咁好食啦！🥰主菜我哋叫咗二人餐合併嘅鮑魚汁焗飯。今日店員話龍蝦好抵食同埋好鮮，所以幫我哋轉左龍蝦蜆肉🦞！龍蝦真係好大隻好肥美亦都好鮮甜，蜆肉都好大粒唔似平時嘅細細粒😋鮑魚汁飯好入味好好食，我朋友平時唔係好食飯亦都食得好少澱粉質，但今日就瘋狂咁食咗好多飯🤣🤣最後食咗兩個甜品。首先有好清新嘅烏龍茶果凍，可以幫我哋解膩。而另一個甜品我哋升級左做蜜糖脆脆鬆餅配鮮果同雪糕，呢個簡直係成餐嘅最精華，升華咗成個晚餐😍！！！對於好鍾意食甜品嘅我來講，第一下見到即刻""嘩""咗一聲！因為個賣相已經非常之靚，擺盤都好有藝術感。有士多啤梨，藍莓同火龍果，仲有100%蜂蜜做裝飾。Ontop嘅係黑至尊朱古力雪糕，裏面有朱古力chips,濃得嚟又唔會好甜好漏。Pancake好厚又唔會好空氣，裏面搽左朱古力custard，用黑朱古力，牛奶同牛油去做嘅，店員仲話冇落糖添，即刻減低咗好多罪惡感😂最後不得不提嘅係佢嘅焦糖脆脆🤤令我諗翻起之前某西餅店食嘅天使蛋糕嘅焦糖脆脆😇真係好耐冇食過啦！佢嘅焦糖脆脆比嗰度更加出色，而喺pancake嘅每一啖都幾乎可以食到脆脆😚每一啖嘅脆脆咬開嘅時候都會有一浸香濃焦糖味湧出個口度，就好似食緊好濃嘅爆谷咁，真係食唔停口！真係好開心今日嚟咗呢度食☺️本身返完全日工真係好攰，而家食完呢一餐簡直係差足電！"
2021-10-30,4,4,4,4,4,"同老公拍拖拖，搵左間情調氣氛不錯既餐廳撐枱腳。餐廳私人空間感大，枱與枱之間相距甚遠，燈光昏暗，好有情調。我地order左個dinnerset$288/位。時令野菜沙律新鮮沙律菜配上爽口蟹子加芝麻沙律醬汁，有口感又醒胃面豉湯來一湯熱湯，感覺好舒服，如果可以加d蜆就更好南非磯煮鮑魚配鮑魚肝醬磯煮鮑魚鮮嫩彈牙又香甜刺身三款厚切三文魚、帶子和甜蝦刺身細嫩鮮美鮮龍蝦鮑汁焗飯當日食材轉，由鮮蟹變了鮮龍蝦，龍蝦新鮮，肉質彈牙，味道好鮮甜，珍珠米吸哂龍蝦同磯煮鮑魚汁精華，味道香甜，令我不自覺食多左飯甜品是日甜品烏龍茶凍食落淡淡茶香，消滯解膩"
2021-10-28,5,5,5,5,5,"一去到門口見到一個大既水缸入面有唔同既海鮮,呢間餐廳主要係食海鮮,所以見到呢個水缸絕對唔出奇😂呢度食既係fusion菜,所以連裝修都係日本風加少少西式既元素😉食物方面今次就揀左呢個勁抵食既SpecialSetMenu有曬沙律,前菜,主菜,湯,甜品包你一定食得飽🍮SpecialSetMenu$288/ppl沙律🥗可以選擇時令野菜沙律或加$38魚生沙律,今次就揀左前者,沙律都幾多,有日式芝麻醬同大量蟹子襯托,超豐富前菜🥢有2款選擇,因為我地有2個人就可以叫曬兩款唔洗諗🙂首先黎個刺身,有鮮甜既甜蝦,堅挺粉嫩既厚切劍魚,軟綿新鮮既厚切三文魚腩🍣另外仲有啲海帶同埋青瓜,係一個好refreshing既前菜👍🏽另一款就係新鮮南非磯煮鮑魚配鮑魚肝醬,鮑魚既質感相當好唔會太腍又唔會太韌,食到醬汁既甜又食到鮑魚本身既鮮味🤤湯類🥣日本菜當然要飲面豉湯啦,湯既份量剛好,有齊曬豆腐,洋蔥,海帶,食完前面既頭盤飲返碗暖笠笠既湯真係冇得頂😌主菜🍲主菜有三個選擇,可以揀活鮮蟹鮑魚汁焗飯(兩位起),壽司盛盒(6件),寶雲酥羊架,黎到海鮮餐廳當然要食海鮮啦😉因為我唔食蟹既關係,所以升級左做原隻活龍蝦焗飯🦞因為係即叫即焗,所以等既時間比較耐,但係當你見到佢熱辣辣咁出現係你面前你就會覺得值得等待⌛️為左Keep住飯既溫度,餐廳用左鑄鐵鍋裝住個飯,鍋既底部就係用鮑魚汁,蔥粒,薑,醬汁炒過既飯,上面放左用胡椒調味既鮮甜開邊焗龍蝦同埋清酒煮過既蜆🍶海鮮汁焗既時候滲透曬落去啲飯度令到成個飯既味道再豐富啲,呢個焗飯真係超正,而且食得出海鮮好新鮮🤩甜品🍮最後黎到是日甜品-烏龍茶果凍,質地勁堅挺,要出啲力先整到出黎,清幽既烏龍茶味再加上凍凍既感覺,為呢個咁豐富既晚餐畫上一個完美既句號🙆🏽‍♀️覺得唔夠喉既可以加錢試埋個Pancake,可惜到我地想叫既時候已經lastorder左🥲餐廳環境,食物質素,Staff既服務三樣加埋我覺得呢個餐真係好抵食,唔想食Set既可以單叫都得價錢唔貴😉大家如果黎開灣仔又諗唔到食咩既可以黎呢度食下野,飲下酒同朋友吹下水都唔錯🥰"
2021-10-23,5,5,4,5,4,"Caca今次黎到灣仔搵野食，呢間由海鮮專家主理嘅「Misu」，一黎到大門口已有大大隻龍蝦🦞迎接我地喇，由海鮮市場一躍而成高質餐廳，環境寬敞舒適，酒吧打卡都好靚呀！👧🏻Caca今次食乜野——精選套餐🍴時令野菜沙律+足料麵豉湯，海帶、豆腐暖暖胃🍴時令刺身三款～三文魚、甜蝦、油甘魚都係啖啖鮮甜肥美🍴新鮮南非畿煮鮑魚配魚肝醬～非常入味嘅鮑魚，飽滿彈牙🍴大蜆龍蝦鮑魚汁焗飯～大蜆夠甜，龍蝦肉爽口彈牙而且帶香蒜味，鮑魚汁完全包圍滿粒飯，令飯都變成主角🍴烏龍果凍～意想不到嘅清新消滯感，茶味於口裡回甘～"
2021-10-22,4,4,4,4,4,"最近升左職同事話要同我食餐晚餐慶賀🎉，經其他同事推介之後我地去左呢間位於灣仔QREPlaza既西日式海鮮餐廳度食海鮮🐟呢棟大廈其實有好多唔同類型既餐廳🍴，不過呢間海鮮餐廳我地就真係未曾試過😆.一出電梯就見到餐廳門口有幾個大水缸養住生猛既龍蝦🦞同螃蟹🦀，餐廳供應既海鮮菜式係揉合左西、日式製法，晚市除左單點之外仲有一個每位$288既精選套餐✨，有齊沙律🥗、湯🥣、前菜🦪、主菜🍲同甜品🍮；以港島區地段同菜式而言，呢個價錢都幾合理🤔.店內環境令人感覺幾舒適，檯與檯既間距唔會太貼近，配上輕音樂🎵作背景，氣氛幾適合同朋友/情人談心🗣除左環境舒適之外，餐廳既服務員會時刻關注👀我地既需要同進食速度，每當我地食完一道菜式之後佢地就會埋黎幫我地換碟💁🏻‍♂️，前後三次都係唔同既服務員，可見呢度既服務亦同樣優質👍🏻食完呢餐之後，我地一致認為餐廳各方面既質素可以話係區內出眾之選，值得回頭同推介俾朋友🤗******************************✨精選套餐($288)🥢時令野菜沙律🥗雖然係套餐包既沙律，呢客蟹籽沙律份量相比其他餐廳來得大份，麻醬亦好足夠唔會太多或太少，沙律菜亦算新鮮，味道正常👌🏻-🥢麵豉湯🥣味道清清地唔會令人覺得鹹，有海帶、娃娃菜同豆腐，湯料比一般日式餐廳飲到既更多👍🏻-🥢刺身三款(前菜)2選1既前菜有刺身同磯煮鮑魚可以揀，由於刺身每款有兩件，兩人以上可以揀晒兩款前菜完全唔洗爭😆呢日既刺身係甜蝦、油甘魚同三文魚，3款望落都係晶瑩有光澤🌟，未食就已經知道有幾新鮮🤩甜蝦🦐味道甘甜，肉厚爽彈有黏口既感覺👄；油甘魚🐟非常厚切，一片等於平時食到既兩片，肉質軟嫩帶甘香；三文魚🐟肥美而充滿濃郁魚鮨香氣，一客刺身呈現出甜、鮮、香，高質程度足以令人回味無窮👅-🥢新鮮南非磯煮鮑魚南非鮑魚口感軟嫩，磯煮方式徹底將醬汁既甜味由外帶到內，入味之餘仲保留到鮑魚既鮮味😋而且餐廳亦好貼心咁將鮑魚預先切件🔪，完全無需要客人落手🙆🏻‍♀️-🥢原隻活龍蝦焗飯🦞🍲(+$120)套餐既主菜可以揀活鮮蟹鮑魚汁焗飯(兩位起)🦀/壽司盛盒(6件)🍣/寶雲酥羊架🐑，落單時服務員向我地介紹💁🏻‍♂️如果唔想食蟹既話可以加錢將活鮮蟹鮑魚汁焗飯升級⬆️為原隻活龍蝦焗飯🦞，價錢按返龍蝦時價同大小計算，介乎80至150蚊；所以當晚我地就將主菜改為龍蝦焗飯，貪佢啖啖肉又容易食😈焗飯以鑄鐵鍋上桌🥘，可以持久地保持熱辣辣♨️既狀態，而家天氣涼左黎食就最適合不過🤗珍珠米顆粒分明，火候控制🔥得恰到好處，既唔乾硬，濕潤💧得黎又唔會有爛飯既感覺，口感幾有黏性👍🏻一開始見到飯粒以為不過係醬汁撈飯都無咩特別，完全無諗過飯粒雖然深色，味道不單止唔鹹仲帶有一絲鮮甜，事後多口向服務員了解得知原來餐廳係將煮完鮑魚既醬汁加落珍珠米內一齊焗，所以每一口都係鮑魚汁精華所在；加埋少許🤏🏻薑絲同蔥花撈埋一齊食，味道好有層次感😋大蜆大約有10隻，每一隻都飽滿肥美，新鮮彈滑，最重要係完全無沙，可以話係無可挑剔👍🏻至於龍蝦🦞先煎香再連飯一齊拎去焗，火候🔥同樣控制得非常好，肉質爽脆彈牙同時鮮嫩多汁💦；由於係即撈即處理並非急凍❄️龍蝦🙅🏻‍♀️，鮮甜味道十分明顯，流質狀蝦膏味道亦濃郁，無諗過除左飯粒令人有驚喜之餘，海鮮部分亦同樣出色，個人強烈推介大家一試😉-🥢是日甜品🍮甜品係以蒟蒻製成既烏龍茶凍，口感Q彈，茶香濃郁，感覺同飲緊一杯烏龍茶☕️無咩分別，但係就無茶既澀味；食完熱辣辣既焗飯再食返個冰凍烏龍茶凍，解膩同時又帶有幾分冰涼快感😌******************************👧🏻人均消費：$350(另+10%服務費)😋味道指數：4/5💰抵食指數：3.8/5🪑環境指數：4/5💁🏻‍♀️服務指數：4/5👍🏻再訪指數：4/5-📍MisuSeafoodCuisine地址：灣仔皇后大道東202號QREPlaza26樓⏰營業時間：12:00–15:00；18:00–22:00(Mon–Sun)"
2021-10-13,4,4,4,4,4,"朋友生日找了一間日式和西式Fusionrestaurant,知道生日飯便安排我地坐在小房間內，感覺已經非常好💕一入店內四周放了很多清酒樽，天藍色嘅環境，更開心是有很多十四代的空樽❤️因爲不是每間日本料理店也有入貨，而且都比較難買...我地叫左2個setdinner@$288,加甜品就$88，如果加清酒🍶就$78...飲第一啖已經好容易入口，不會像其他店的清酒有不舒服感覺😊讚！這個setdinnerprice灣仔地區不覺得貴。不過坐在房內注意一下，我是要行出去提示服務員點單...不過他們服務也挺好之後一直有留意我哋同碗碟收拾食完嘅食物..👏👏前菜salad和麵豉湯羊架"
2021-10-12,5,5,5,5,5,"為食妹👧🏻黎到灣仔QRE食廈*MISU*試試。✨精選套餐$288/位。灣仔區黎講。呢個價錢真係㗳得杯落🥳。想要兩杯滾水。店員仲捧埋個熱壺上枱。非常窩心🥰。💟野菜沙律🥗沙律菜新鮮爽脆。配上蟹籽口感豐富。胡麻醬固然係最佳拍檔🤩。前菜有二款。我地一人試一款。開心Share❤️。💟南非磯煮鮑魚用磯煮汁煮咗數小時嘅鮑魚非常軟腍惹味😛。隔離枱嘅公公婆婆都大讚😆。💟刺身三款三文魚。劍魚腩。油甘魚劍魚腩最驚喜❣️。超級新鮮肥美。主菜三選一💟加$150選配原隻活龍蝦🦞焗飯開邊原隻龍蝦🦞。活蜆。煮到剛剛好。輕輕一扯。扯起大大件龍蝦肉😛。🦞肉彈爽甜。仲有蝦膏。相當有驚喜😍。一啖蝦膏放入口。幸福滿瀉😍。是曰甜品💟烏龍茶果凍果凍茶味濃。味道清清甜甜。茶控必Like😎。+$88配埋蜜糖脆脆鬆餅🥞配鮮菓及雪糕🥞自家製有三層。每層夾著朱古力醬同脆脆。口感非常豐富🤤。🥞入口鬆軟軟滑。蜜糖清甜。唔係用糖漿。雪糕係豆腐牛乳味道。攞盤有心思😉。為食妹👧🏻覺得好好味。絕對可以媲美主攻🥞嘅小店😌。"
2021-10-06,5,3,4,4,4,"🍽MisuSeafoodCuisine御家💙🤍💙🤍💙🤍🦊小編餐單🍣精選套餐💲2881️⃣時令野菜沙拉 🔹好味度:3/5💙🤍💙🤍💙🤍🙊小編私心推薦選項:時令野菜沙拉，新鮮南非磯煮鮑魚，雲寶酥羊架✅磯煮鮑魚用左5個小時慢煮而成，好入味!!✅羊架唔膻，而且個皮整得好脆好好味!唯少咸!❌面豉湯好咸cc❌是日甜品只係雪米糍，有啲失望💙🤍💙🤍💙🤍小編評分👅食物🦊4/5 👀環境🦊4/5 📸打卡指數🦊2.5/5總評分🦊3.5/5 "
2021-09-26,4,4,4,4,4,"當晚一行四人黎到MISU，嘗試大家都鐘意嘅日式菜。餐廳內人流唔算好多，中間發現唔少人黎慶祝生日。坐底之後，侍應好細心地同我地介紹時令菜式，連時令酒水都有推介。最後當然要點佢地最被推介嘅蟹煲😋總括黎講味道好滿意！"
2021-09-26,4,5,5,5,4,"和契姐慶祝生日，她request要食壽司，又想舒舒服服、靜靜地坐下傾吓計，最後選擇了這間日本餐廳。真係無揀錯！環境夠靜，但其實全場是滿的。枱亦夠濶，坐得好舒服。我們叫咗兩個$288setdinner:$288 set我要時令野菜沙律（相片），契姐選擇了加$38要魚生沙律。兩款都是中規中矩吧。面豉湯亦是一般。田園沙律前菜我們選擇了每樣一份：刺身三款魚生前菜和磯煮鮑魚一隻：磯煮鮑魚主菜我哋兩個都揀咗壽司盛盒六件：壽司盛盒六件甜品：烏龍茶果凍，我覺得有茶味和不太甜，但契姐覺得太甜。各人口味有不同吧。烏龍茶果幢另一份甜品upgrade了生日雪糕鮮果蜜糖脆脆粒餅pancake.雪糕是香滑豆腐味。脆脆粒有些了膿膿哋（我覺得）但總括是滿意的！謝謝餐廳的悉心安排！生日pancake"
2021-09-20,2,3,1,3,1,"老公生日，見網評都幾正面就試吓，食完之後覺得一啲都唔值，以後都唔會去。點咗兩個晚餐，冇南非磯煮鮑魚配鮑魚肝醬，話賣晒，俾咗個蟹柳小卷代替，真係離晒譜。跟住主菜活鮮蟹鮑魚汁焗飯，等咗半個鐘頭都未到，再問吓侍應話要等多6分鐘。終於都有得食，食唔夠5分鐘，9:45比張單我叫我哋買單，個生日班cake都未食，10點先食完個cake，吹左幾次話10:00要關門，最後個甜品冇食，咁就要我哋買單走人。冇鮑魚換咗少壽司卷、食物遲，最後要吹我哋走。食到一肚氣。唔係老公生日就同佢嘈過，最後費事掃興就走咗，甜品都未食完。好嬲！"
