time,taste,environment,service,hygiene,indigestible,comments
2022-10-19,5,4,4,4,4,"很喜歡這裏充滿90年代裝修！有波波燈主題,還有小清新系列打卡！❤️❤️❤️🤩露絲瑪莉羊扒羊扒要求七成熟,廚師拿捏生熟程度很準確度,保存了肉汁,也不會太羶☺️☺️🤩墨魚汁大蝦意大利粉大蝦新鮮,咬落去爽口,意粉也不會太淋。🥰🥰🤩提拉米蘇牛角窩夫🤩奶蓋烤布蕾牛角窩夫牛角窩夫實在太吸引了！一口氣叫了兩種味道,滿足了貪心的我。窩夫很脆,提拉米蘇也很creamy!賣相很吸引🥰🥰奶蓋烤布蕾不會太甜,很推介！🤩摩卡咖啡想不到朱古力味很濃，完美融合在咖啡中🥳🥳🤩提拉米蘇咖啡跟提拉米蘇和夫很夾，雙重享受😏😏"
2022-10-15,3,4,4,4,4,"Tiramisu $68🍰Tiramisu$68上網睇返其他人試食先知呢到出名既係Tiramisu牛角窩夫唔係普通Tiramisu😂自己都覺得一般般有機會想試返Tiramisu牛角窩夫🤣千島海鮮pizza$128🍕千島海鮮$128夠簿夠多芝士😋好食過好多連鎖店👍🏻煙三文魚牛油果多士配沙律$78🥗煙三文魚牛油果多士配沙律$78同其他cafe一樣正常發揮🤣Iced Latte $38☕️IcedLatte$38略嫌少少淡😛係呢間餐廳裝修之前已經黎過食佢地既晚市牛扒薯條pizza全部都好好食😋👍🏻但裝修後就黎試下cafe既野食覺得鍾意粉紅色同打卡既妹豬都可以黎一試🤣聽講樓上係唔同theme黎既大家都可以黎試下打下卡📸"
2022-10-15,4,2,2,3,2,"隔咗好耐都冇比食評但今次有啲忍唔住-先講間餐廳服務態度除咗一個男侍應態度好少少&有禮貌之外其他侍應包括做廚房嘅都係木無表情做到生無可戀咁。喺OpenRice訂座remark左係生日飯但唔清楚係咪有甜品都係睇其他食評見好似會有甜品+畫公仔嗰啲咁我地食到咁上下就問左個男侍應我地係咪有甜品佢一路講一路擰轉頭細聲到我完全聽唔到佢講乜好似話咩要check下咁。上咗甜品以為會有畫公仔寫字嗰啲但原來冇（其實都唔清楚要點樣order）不過朋友話無所謂就由佢-另一樣最唔滿意嘅就係明明book左19:30我地都係19:24到唔早唔遲個員工叫我地出面等等咁我地咪等囉點知一等就等到20:04先入到企左成78個字大佬我book位就係唔想等先book你留座又好限時又好點都好可能逾時幾多分鐘就cancelbooking咁無理由要客人喺出面企咁耐啦下話又唔知幾時入得冇number/大概要等幾耐咁咪唯有繼續企喺出面聞住二手煙&電單車啲臭味好彩今日唔算熱如果唔係都真係幾燥呢方面有待改善可以做好啲-野食都算好食嘅個飯同薯條仲好熱打卡係幾靚嘅不過間舖啲打卡位就睇唔到想離遠影又會影到人有啲kam-唔係話好失望/食得好唔開心但唔係一個愉快嘅經歷同體驗"
2022-10-11,4,5,4,4,4,"#chuchu食在旺角📍Amico1890一年前食過一次，最近重新裝修變咗間打卡Cafe，下層係充滿少女味嘅粉色裝修，上層係工業風設計，完全係for打卡！不過上層樓底唔係話好高，所以就有啲嘈！#chuchu慶生推薦今次同🐷妹慶生，貪佢畫碟好靚🙈佢畫碟真係幾出色的，上次畫melody，今次畫史迪仔都好似！—————————————————————❣️南瓜帶子意大利飯配煙三文魚$128南瓜好甜又溝埋忌廉，配上鮮嫩嘅煙三文魚，意大利飯有咬口，煙韌！帶子就有少少overcook，不過都香.❣️美國安格斯肉眼$188肉眼扒份量都幾多，肉質都好嫩！多汁有牛味！有幾條厚切炸薯條幾好味！.❣️炸魚薯條（+$10配芝士黑松露醬）$68熱辣辣！好食！炸肉外脆內軟，魚肉好滑，不過就好小，得3舊🥹一人一舊就冇了，只可以食大量薯條，不過強烈建議要+$10要芝士醬，因為好好食，好香！炸魚薯條.🍺手工啤👇🏻❣️ToughLadiesIPA港女$68ABV7%，帶有西柚茘枝香氣，入口有焦糖麥芽甜味，重回甘，辛辣感，🐷覺得港女最好飲，果香重啲！❣️ThirdPartyGose第三者ABV4.2%$68帶有酒花香氣，入口帶有話梅酸味，適合夏天飲用，非常開胃，味道同第三者一樣酸酸地的❣️HoneymoonHoppedMead蜜月蜂蜜酒$68有龍眼蜜糖香氣，ABV4.5%，適合女仔飲，呢款偏甜的—————————————————————不專業評分👅好味指數:7.5/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:Amico1890(旺角)旺角洗衣街24號地舖🕑營業時間:12:00-02:30—————————————————————#chuchu食西餐#chuchu飲酒—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like"
2022-10-09,3,3,1,3,3,"我同一位朋友去食晚飯，咁一黎到餐廳就係一位應該經理級嘅侍應招呼我地，而我地坐嘅位係4人位，都叫做路口位。朋友坐喺嘅位食正風口位，所以坐過隔離個位，嗰位侍應話呢個位容易俾人撞，坐番原本個位好啲，但我朋友唔想，因為基本上兩個位都會俾人撞，而坐過一個位就唔洗咁凍，所以堅持坐呢個位。呢位侍應就話「你唔怕俾人撞黎撞去咪照坐囉」，但其實兩個位都係路口位，都係會俾人撞到。所以我朋友就坐咗我嗰邊。之後呢位侍應自己打爛咗杯嘢飲，啲嘢飲濺到我成隻腳踝都係，我當下亦嗌咗聲佢亦見到我抹隻腳，但佢就選擇同另一台冇受影響嘅嗰檯客人道歉，偏偏唔同我地道歉，而家講緊係喺正我地面前倒瀉嘢飲。單憑佢咁嘅態度就唔會再去。食物質素方面，嗌咗份水牛城雞翼，一個鵝肝牛扒漢堡，朋友嗌咗5成熟嘅ribeye。68蚊有6隻雞翼算唔錯，但係味道好酸，同其他餐廳食嘅都好大對比，應該會辣味重d而呢間就比較酸，反而唔係好食到辣味。個漢堡以$188價錢黎講算還好，份量都幾大，有兩塊鵝肝。但係ribeye就真係麻麻地，都係$188，5成熟變咗7成熟，食落口都比較鞋身同難咬，勝在份量大，但味道真係好一般。唔好抱咁大期望去食又或者唔介意差劣嘅服務態度都可以去嘅～雙鵝肝牛肉漢堡$188"
2022-10-09,3,4,4,4,4,"//<Amico1890>小編同朋友本身想食另一間，但係fullhouse🫤所以就轉戰呢一間人氣都幾高嘅餐廳～餐廳樓高兩層，兩層都唔同風格，幾特別！————————————-意大利風乾火腿沙律-意大利風乾火腿沙律跟餐配嘅沙律非常乾🤧麻醬太少，食到最後好辛苦～建議醬汁可以俾多啲，或者轉其他意式醋會較好😗😗————————————-南瓜帶子刺身意大利飯配煙三文魚$158-南瓜帶子刺身意大利飯配煙三文魚$158呢度嘅意大利飯對香港人黎講應該會比較硬少少～🎃南瓜味道自然，帶子刺身煎到半生熟～煙三文魚份量好多，整體okay！————————————-美國安格斯肉眼10oz$248-美國安格斯肉眼10oz$248美國安格斯肉眼10oz$248本身想食三文魚，但係賣曬🥹牛扒🥩超級大塊，medium剛好，都有牛味～唯食食下開始覺得韌同鞋口🙊配菜既薯角有肉地，幾好食～————————————-TiramisuLatte+$35-Tiramisu Latte & 一陣先成個presentation都好靚！😙不過佢入邊有落到糖漿，稍為覺得甜左～手指餅點落去食有幾得意🤤————————————-一陣先+$25-呢個係由白桃🍑檸檬🍋同可爾必思整成～味道就係淡淡既桃汁味，驚喜不大🤪————————————-甜品-跟餐雪糕跟餐甜品係雪糕，質地非常特別！好似棉花糖加雪糕嘅質地，會拉絲😝味道就係乳酪雪糕！幾得意，越食越鍾意😎————————————-訂座優惠蛋糕-訂座優惠-蛋糕小編喺OpenRice訂位，所以送咗件蛋糕🍰當日嘅係朱古力蛋糕，味道都唔差㗎！————————————總括嚟講，環境相對上比較嘈，但係裝飾幾特別～店員都有禮，食物味道中規中矩。————————————評分：6.6/10地址：旺角洗衣街24號地舖營業時間：12:00-02:30"
2022-10-06,4,5,5,5,5,"📌Amico1890～旺角以前喺旺角好鍾意食呢間西餐廳，原來前排重新裝修完變咗做cafe，食物選擇都多咗好多🤩餐廳一共有兩層，下層喺粉系少女風，上層係露營工業風仲有唔少霓虹燈嘅裝飾，整體座位都寬敞，適合同朋友嚟！🔸煙三文魚/巴馬火腿牛油果多士配沙律$𝟳𝟴(𝟳/𝟭𝟬)多士上面塗滿左牛油果醬，分別放咗煙三文魚同巴馬火腿🍖味道不錯，值得一讚係多士不會過硬～🔸雙鵝肝牛肉漢堡$𝟭𝟴𝟴(𝟳.𝟱/𝟭𝟬)份量都幾大，包體唔會太乾，牛肉漢堡好juicy🐮上面嘅大大塊鵝肝都好甘香，下面仲有蕃茄同生菜🥬伴碟嘅大薯條都炸得金黃香脆🍟食完好飽肚！🔸提拉米蘇牛角窩夫$𝟲𝟴(𝟳/𝟭𝟬)賣相吸引，牛角窩夫酥脆，提拉米蘇朱古力味較重☕️記得盡快食，唔係嘅話手指餅會浸得太冧‼️🔸南瓜帶子意大利飯配煙三文魚$𝟭𝟮𝟴(𝟳.𝟱/𝟭𝟬)意大利飯都好有誠意，上面有兩粒帶子同好多煙三文魚，飯粒軟硬適中🍚南瓜味淡淡的，入邊仲有唔少蘑菇👅🔸𝗧𝗶𝗿𝗮𝗺𝗶𝘀𝘂𝗟𝗮𝘁𝘁𝗲$𝟰𝟴(𝟳/𝟭𝟬)賣相非常精緻，打卡一流呀！咖啡很香濃☕️🔸可遇不可求$𝟯𝟴(𝟳.𝟱/𝟭𝟬)用咗水蜜桃汁、紅榴汁同埋薑汁汽水製成嘅特飲，賣相幾精緻，味道清新解渴！💡整體嚟講，食物飲品質素不錯，意大利粉幾有驚喜～環境舒適，服務有禮，如果喺旺角不妨去呢間chill吓😉✄------------------------------✄整體味道😋:7/10性價比💵:7/10打卡指數😍:7/10環境服務🥂:8/10推薦指數👍🏻:7/10🍴:Amico1890📍:旺角洗衣街24號地舖🔍:12:00-02:30(Mon-Sun)*till00:00fornow*☟︎同地區餐廳#hkhungryfoodie旺角☟︎同類型餐廳#hkhungryfoodie西式☟︎同款式餐廳#hkhungryfoodiecafe"
2022-10-05,4,3,5,3,3,"上網見到餐廳重新裝修過啊，網絡好卡打卡就上嚟食下。一去到門口大門已經好吸睛，入面佈置都好靚好適合打卡。我同朋友兩個人一個setdinner同散叫咗雞翼、意粉同飲品。水牛城雞翼一份有六隻，煎得香脆，內裏都保留到肉汁好Juicy，而醬汁調得啱啱好唔會太鹹。TiramisuLatte賣相非常之靚，絕對適合打卡。杯上面擺放着一條Tiramis手指餅，配咖啡嚟食好好食。咖啡都好香滑，唔會太苦，容易入口。美國安格斯肉眼扒牛扒我哋叫咗五成熟，但係嚟到切開冇乜血色網絡都有七八成熟，比較失望。但係食落又唔會太柴，都keep到肉汁同嫩滑。另外我哋叫咗墨魚汁大蝦意大利粉，墨魚汁非常之香滑，配意粉入口非常creamy，而且味道香濃略嫌大蝦煎得比較乾，食落偏硬。"
2022-10-04,4,4,4,4,4,"旺角人氣餐廳ᴀᴍɪᴄᴏ1890地點就腳，相信不少人有聽過試過。得悉餐廳近來重新裝修，以粉紅少女心作主調，吸引了不少網紅到訪打卡。餐廳樓高兩層，兩層裝修風格迥異。地面一層走色彩繽紛少女心風，以對比度高的粉紅和湖水綠主色調裝潢，還有玩味重的天花波波燈作裝飾，非常適合一眾網紅打卡。二樓則以露營作主題，有霓虹燈加暗黑主調的打卡及用餐位置。不過非繁忙時間到訪，二樓貌似未開放，還是留待二訪時再感受一下。.到訪打卡餐廳，當然要點選打卡甜品、飲品才能盡興。下午茶時段2:30–5:30分餐廳有ʟɪɢʜᴛᴍᴇᴀʟ輕食之選選擇，除了有多士、沙津等傳統輕食外，還有大熱的打卡品牛角窩夫和甜品選擇，另外還可以優惠價錢加點飲品。.ʟɪɢʜᴛᴍᴇᴀʟ✿提拉米蘇牛角窩夫💲68牛角窩夫是近來的大熱輕食打卡產品，在這餐廳也能找到。餐廳招牌是ᴛɪʀᴀᴍɪꜱᴜᴄʀᴏꜰꜰʟᴇ，ᴛɪʀᴀᴍɪꜱᴜ質地挺身，放置一段時段仍然能保持原狀。浸泡咖啡後手指餅口感綿密，如同吃蛋糕一樣。擺盤靚靚打卡一流。提拉米蘇牛角窩夫$68.✿奶蓋抹茶牛角窩夫💲58多點了一客奶蓋加抹茶牛角窩夫，奶蓋抹茶醬另上，不會怕影響窩夫香脆質感。奶蓋抹茶牛角窩夫$58奶蓋抹茶牛角窩夫$68.ᴍᴀɪɴ✿蒜香辣肉腸意大利粉💲78✿鵝肝多士💲68下午茶時段依然提供主餐牌主食。主餐牌的食物種類很豐富，沙律、意粉、意大利飯、薄餅、漢堡、扒類以至各類派對小食一應俱全。點了辣肉腸意粉和鵝肝多士，水準不錯。蒜香辣肉腸意大利粉$78鵝肝多士$68.❀ᴛɪʀᴀᴍɪꜱᴜʟᴀᴛᴛᴇ點選輕食可以優惠價加配飲品，店家的另一招牌作是ᴛɪʀᴀᴍɪꜱᴜʟᴀᴛᴛᴇ。就是在鮮奶咖啡上加提拉米蘇手指餅，可以伴著也可以獨立吃，打卡必點。ᴛɪʀᴀᴍɪꜱᴜʟᴀᴛᴛᴇ.❀日本靜岡縣波多野亞姨餐廳的特飲名字全都很搞怪，單看根本摸不着頭腦是什麼樣的飲料。沒有深究什麼是波多野「亞姨」😆，單看名字就挑選了這一杯是菠蘿、檸檬和益力多特飲，打卡滿好看。日本靜岡縣波多野亞姨."
2022-10-02,3,3,4,3,4,"用openrice訂座,有優惠送甜品,remark係生日飯仲會係碟到畫公仔同寫HappyBirthday。當日係平日,完全唔使等位...安排咗上層,私隱到高...去到張枱已經set好有曬menu同餐具,用手機落單...(不過實體menu同落單app有出入...)出餐時間正常,但客滿開始就甩單...水牛城雞翼個味道唔太正宗,不過都好好食,雞翼皮上汁後都非常香脆。肉眼 mediumwell上枱啱啱好,冇overcook雖然只係簡單嘅蕃茄肉腸意粉,加咗新鮮basil成個味道提升咗唔少。Oreo沙冰冰沙打得唔夠,有好多大粒嘅冰整體食物味道同價錢相配,侍應服務態度好好又細心裝修方面都有唔少打卡位私隱度都ok,爆場果陣會嘈少少..."
2022-10-02,4,3,5,3,4,"Waittime:needtobookforweekdaynights,elseitcanbeverybusy.Environment:quitesmallvenuetablesarequiteclosetoeachother.Stillabitofcozyfeelingthough.Food:wehadtheprawnpastaandablackburgerset.Prawnpastaiswellseasonedandaldentenothingtocomplain.Theburgerhoweverhassomefunkycheesewhichmaynotbeeveryone’schoice.Thefriesareabitdry.Service:verynicestaffPricing:forarestaurantwithouttimelimittheplaceisok.Recommend:trylor"
2022-10-02,3,4,3,4,3,"是日與友人黎到呢間人氣頗高的餐廳聚餐～餐廳有上下兩層，亦有打卡位，裝橫舒適，適合聚餐好地方。Openrice亦設有訂座，十分方便。是日與友人點了以下餐點：❣️二人套餐🔹凱撒沙律前菜有一大片Parmaham🥗，有芝麻醬，頗開胃的🔹黑松露卡邦尼意大利粉充滿黑松露香氣，醬汁份量足夠，意粉很掛汁👍🏻🔹美國安格斯肉眼肉眼肉質軟嫩，要了五成熟，煎至剛好，但略嫌這塊肉眼中間的筋位太多🥲🔹意大利凍餅配乳酪雪糕🥲真的覺得很一般的甜品，乳酪雪糕偏黏身，從未吃過雪糕是這樣質感，蛋糕亦是很一般另外，亦加配了❣️水牛城雞翼偏辣的水牛城雞翼，本人較喜歡酸辣味的，但這一款比預期中的味道有差❣️鵝肝多士👍🏻煎過鵝肝滲了一些油份再配上烘過的多士，真的是十分好吃😋❣️提拉米酥牛角窩夫新鮮烘焙的牛角窩夫，充滿香氣，有點酥脆亦帶點煙韌，Tiramisu忌廉的味道亦很香，咖啡味道不算重，整體而言，是不錯吃的一款甜品兩杯Drinks🍹❣️求其特飲是夏天之選飲料，酸酸甜甜，有不同莓類香氣，很解渴❣️Amico以餐廳名字命名的飲料，這杯特飲層次豐富，有橙的味道，亦有荔枝味道的後勁，整體不知道為什麼會有種像乳酸飲品感覺總括來說，是聚餐好地方，食物質素除了跟餐甜品個人覺得遜色了點外，其他都是可接受的。得悉這間餐廳都有不同拍卡位，可惜是次不是被編排坐一些打卡位置。"
