time,taste,environment,service,hygiene,indigestible,comments
2019-02-04,4,5,4,4,3,"係上環既東街斜佬上有一間隱世西餐小店🍴無論係門面定餐廳環境都好靚😀，好多復古家具、餐具、擺設等，好似置身於外國咁😊～ 而且店內環境舒適、唔嘈，適合休閒地過一個下午或者晚上🌿 而所有食物都係即叫即做，十分新鮮😋 雖然地點係唔算好就腳，但附近有元創方、新聞博覽館，都幾多野行😆🔸ThaiTomYumSauceSpaghetti|$168冬陰功炒意粉好惹味👍🏻（都幾辣，嚐辣者大愛😂）汁好香濃、好多，意粉亦好掛汁😋～再加埋蝦🦐同帶子粒，多重鮮味🤓～ 🔸OldishEggsBenedict|$138流心水煮蛋🍳配上大大塊煙三文魚🐟同牛油果🥑，十分足料！而且最底個包都唔會乾，所有野夾埋一齊食係好fresh😄～🔸OldishTiramisu|$68之前睇openrice已經見到有唔少人推薦～Tiramisu不單是外形特別，味道都幾好，好creamy🤓另外倒落去既咖啡漿，真係好濃😂～但如果唔食得咁濃，都可以因個人喜好而調節倒幾多～🔸OldishPinkLemonade|$48（跟主食+$20）"
2019-02-04,4,4,4,4,3,"今個weekend友人帶了小妹到上環這家小店吃早午餐，一進店，充滿英倫風味，很多懷舊傢俬，十分有格調，而店內的部份擺設是可供客人選購的。小妹不太好咖啡，於是點了洋甘菊茶($42)，茶包選用了包含多種洋甘菊，很refreshing，朋友點了Americano($48)，店選用上盛咖啡豆，入口香醇。主食點了ThaiTomYumSpaghetti（$168），由於小妹不太吃得到辣，於是點了小辣，這個意粉甚有驚喜，蝦和帶子十分足料，意粉的煙靭程度做到aldente，醬汁調味恰到好處，能把冬陰公的惹未發揮得淋漓盡致，不過如果用linguine則令這道菜更完美。令一個主煮食點了FourCheeseBeefBurger（$158），賣相很有驚喜，漢堡包中間是巨型芝士薄片的，香脆可口，而且漢堡牛肉亦十分肥厚，可惜味道略嫌太鹹，而且牛肉肉質較實，未夠Juicy，這個有點失望。值得一讚的是，麵包是以烘過的提子包做的，很鬆軟。整體上這裏的環境及食物質素都不錯，可以再來。"
2019-02-01,5,5,5,4,3,"今日喺上環到周圍行吓途經見到一間幾有古典氣息嘅餐廳，呢度好多打卡位，下午茶時間人唔多，你鍾意坐邊度影相都得，我最鍾意佢呢度嘅乾花，同埋佢嘅擺設呢好文清好古典，度過咗一個悠閒嘅下午茶時間☺️Fourcheesebeefburger（$158）呢個四重芝士牛肉漢堡真係好震撼，啲芝士係脆架！我啲口水流哂出嚟啦🤤d肉juicy,Ilkieit😻OdlishEggbendict($138)搽滿左自家製牛油果醬嘅鬆餅上鋪滿煙三文魚同水波蛋，無懈可擊😚🥰除咗好食，都係好食🤤🤤Oldishtiramisu($68)呢個tiramisu有d似雪糕，另外加dDoubleexpression,有少少苦。但中意飲咖啡既人一定會中意呢種口味：）附上menu:"
2019-01-31,1,1,1,,,"Arrived1943fora2000bookingandrequestedtoseatatroundtablewhenarrived.Another2clientscameinandgotseatedattheroundtable.Whenaskedwhy,theysaidtheirbookingismadeearlier.How’sthatreasonable?Staffwasrudeaswell.PrettyBS."
2019-01-19,2,5,3,4,2,"第二次光顧，環境一樣都舒服，剛巧到店時人客較多，故傾計就難一點，但慢慢食客都走，可以聽著懷舊英文，飲著咖啡吃住Allday一邊傾計感覺不錯。咖啡依然好飲，不會太甜，咖啡味濃厚。不過個Allday不過不失，煙肉轉左火腿（我本人最討厭食火腿）但店員完全沒講轉左，牛角包🥐完全沒有加熱室溫微硬口感👀，沙律仲要從別人張枱拎番俾我地（都唔知有無食過）可能人客較多都是一班人，食物控制得麻麻，個Allday餐較為油膩，而且不夠熱偏咸，下午食完整天制完全沒有再食其他，而且好口渴。有點點失望，食物保持不到一定水準畢竟這店收費性價不高，而且位置較偏僻，如果沒有新鮮同一定水準食物，也許只能做個打卡位吧。"
2019-01-19,4,4,3,4,3,"Themain-courseSeafoodRisottowithmussels,scallop,shrimps,tomatoesSauce)whichisreallydelicious🤤SeafoodRisottoWeordertheside-PestoEscargotCroissantEscargotwiththe🥐PestoEscargotCroissantEscargotwiththe🥐whichisperfectmatchTherestaurantiswelldecoratedinthestyleof80swithbothchillandelegantenvironment#oldishhk@oldishhk"
2019-01-10,5,4,4,4,2,"有段時間冇黎呢間餐廳食，一直都念念不忙呢度既AllDayBreakfast，今日去開上環casting，決定黎懷緬下。餐廳位於上環半山，地點有點偏僻，無車既話都幾唔方便，餐廳由門面到內部裝修都有懷舊既味道，除左食物，打卡都一流😁😁餐湯味道似有冬蔭公味既羅宋湯，感覺很新奇，唔算特別好飲，但蝦好味冬蔭公菜湯DoubleShellfishMisoSpaghetti，呢個一上枱已經好香，入口味噌味好濃，估唔到味噌同意粉係咁夾既，海產亦好鮮味，加埋d芝士一齊食，味道滿分🤩🤩我食左我朋友半碟意粉先停手DoubleShellfishMisoSpaghettiAllDayBreakfast保持水準，牛角包香脆鬆化，薯餅炸到岩岩好，香口💞💞蕃茄夠清爽，好耐未試過食野食到成碟乾淨曬心，乜都冇剩🐱🐱AllDayBreakfastKiwijuice第一啖入口有d草青味，但之後就好fresh好好飲KiwiJuiceAmericano唔錯，但咖啡唔算香，扣少少分Americano呢間餐廳食物真係冇得彈，唯一係價錢有少少貴，有機會要帶埋閨蜜黎享受下悠閒既時光先得😁😁"
2019-01-09,5,5,3,4,4,"ItisontopofTungStreetwhichisamildslopesoyouneedsomeeffort(especiallythosewhorarelydoexercise)toreachthere!IthasveryfancyandphotogenicdecorinoldBritishstyleinsideandoutsidetherestaurant.Althoughitwaslunchhoursonaweekday,itisnottoofullandlessbusycomparedtootherplacesinCentral.Itisdefinitelyaniceplaceforsomegirls'talkandenjoythefoodanddecor!Thefooditselfisamazingandfilling!TheEnglishfullbreakfasthasveryhugeportionwhichIcouldneverfinishit. Iwoulddefinitelyvisitagainnexttimeforsomequietgirls'talk! "
2018-12-29,4,5,5,4,4,"Boxingday有野做要去上環！咁就決定去久仰大名既oldish!之前見朋友打卡門口好靚！忍不住都影咗幾張哈哈！我地去到人不多！可以影到入面好靚！食食下坐滿人！如果想影相一定要簡nonpeakhour呀！由於今日假期無set-lunch嗌咗份班尼迪蛋$138加Americano$20沙律新鮮！但由於個日無鬆餅變咗做nuts既面包搞到好細份唔夠飽....我係女仔都算細食個調味幾好食！剛剛好！亦無醋酸味但呢個價錢如果能比多塊面包起底會比較好Americano好正！我係咖啡痴黎！信我班尼迪蛋$138男朋友嗌咗alldaybreakfast加americano$158+$20好食！特別薯餅，蛋同啡菇腸都好食！不是平貨！但煙肉可以再煎得香口dAll day breakfast $158服務態度幾好！是傾計好地方下次黎想試招牌tiramisu整體幾好呀！不過提提簡平日來會有set呀！"
2018-12-27,3,4,4,3,3,"店內原來有兩層，人多可以坐樓上樓下中間一張大長檯，打對面坐又得，打橫排排坐又得，店員都好任客人隨意坐我同朋友選擇了門口對街的吧檯其實餐廳高左幾級，係可以直接望到街外遊人行過，亦因為坐高左，遊人行過只係點綴而不是騷擾果種，所以下午茶hea下都好有情調當然，始終都係望街，不時被外面遊人拍攝時拍埋入鏡。如果想不避騷擾情況下，可以坐貼牆身的檯店內裝飾帶有英式小鎮風格如果加小小音樂，氣氛會更加寫意很久沒有來這小區遊盪今次來開PMQ搵食，見posting話有個好味tiramisu，而且又有asiamiles訂位儲分，更加要到此一打卡今次選了roselatte同埋tiramisu其實本身剛好食完lunch，未落格又再食，所以只可以品嚐甜品rose latte帶有少少玫瑰味道，可以不用另外加糖調味tiramisu小巧別緻的王牌甜品是雪硬上的donut形狀tiramisu，浸係香濃expresso裡面顯得咖啡特別濃郁。但本人比較喜歡有酒味道的tiramisu。如果浸係有酒味道的咖啡裡會令到個甜品更加加分。"
2018-12-26,1,1,1,1,1,"Iorderedthespringchicken.Firsttime,somedarkbrownbloodwatercameoutofthelegpart.Iaskedthemtoredoit.Thesecondtime,thechickenlooksverywelldonebutaftertwobites,blood(redcolorblood,nokidding)cameoutnearthelegbone.Ivomitedtwicelastnight.LastnightwasX’masnightandIampregnant.Willnevergoagain.Maybeyoushouldonlydosmallbitesifyourchefdon’tknowhowtoproperlycookmain."
2018-12-22,4,5,4,4,3,"充滿復古英倫氣息的Oldish在有點陡峭的上環東街店內大部分是街坊或外國人這晚來訪是偶然的星期二店內雖然坐滿七成卻不嘈吵店員也很親切有種外國小店的感覺會讓人一不留神便逗留了很久/我點了-ThaiTomYumSauceSpaghetti$168帶點辣的醬汁很惹味，加上大蝦足料、麵質彈牙，是一道讓人驚喜的意大利粉。-OldishTiramisu$68朋友推薦他家的Tiramisu很不錯，甜度剛剛好，咖啡和酒精味也搭配得剛好！"
2018-12-19,5,4,4,4,3,"📸🎥🍿睇完戲影埋聖誕相係時候醫吓個肚💁🏻‍♂️雖然冇得響英國過聖誕☃️但係經朋友介紹之下來到呢一間位於上環嘅英式餐廳Oldish🏴󠁧󠁢󠁥󠁮󠁧󠁿未入去已經俾佢嘅門口吸引住👀簡單嘅裝修但係充滿着英式嘅懷舊風味就好似入咗另一個細未入去已經俾佢嘅門口吸引住簡單嘅裝修但係充滿着英式嘅懷舊風💂🏻‍♀️～就好似入咗時光隧道一樣再加上80s嘅背景音樂(Carpenters/Whitney/Madonna)呢間餐廳係專食英國菜/AllDayBreakfast,環境細細地但好靚好多影相位🤩有好多經典電影海報🎥同舊物擺設～..🐽揀咗平日嘅下午去唔會太多人~見到隔離枱嘅都嗌咗呢一杯玫瑰🌹latte~美講味道淨係個外貌已經好靚實在太華麗✨✨✨至於味道係好滑好香natural嗰隻～必食一定係alldaybreakfast啦!我一直覺得香港好多alldaybreakfast都好呃錢😒但呢間真係好出色!份量多款式多😍蛋同薯餅都有心思既調味,牛角包好似新鮮出爐咁熱同鬆化,仲要讚埋個🐔雞肉腸肉汁出晒嚟,而估你唔到有兩大塊SmokedSalmon🐟,好滿足!👍🏻招牌Tiramisu好啱我口味,唔會太甜～灑滿一層可可粉應該係（🍫70度以上有少少苦）而好硬身,入面仲有小小雪糕FEEL(可能真係雪糕)，總括來講一定會返嚟再食😋其實以經好味過英國嘅Cafe多多聲😛仲唔使行山長水遠去中伏😅😂🤣🇭🇰香港人多麼幸福呢❄️❄️❄️❄️☃️❤️.StoreldishAddress：GroundFloor,53TungStreet,SheungWan,HongKong上環東街53號地舖Contact：26973313OpeningTime：Mon-Sat12:00～22:00Sun-Holiday10:00～18:00·味道:😋😋😋😋🇬🇧價錢:😋😋😋🇬🇧🇬🇧環境:😋😋😋🇬🇧🇬🇧回頭:😋😋😋😋🇬🇧..#lifewelltravelled#English#英式#oldishk#Oldish#December#Iran#hkfoodie#food#persian#foodiehk#hkig#hkfood#british#foodporn#hk#photography#香港#instafood#hkig#Hongkong#Hkguy#Hk#cafe#rose#christmasRose lattealldaybreakfastTiramisu"
2018-12-17,4,5,5,4,4,"今日星期日同朋友去上環買海味上環真係好多海味買左好耐之後買到累買完之後就周圍睇下有咩餐廳齊齊飲杯咖啡左行右行有勁多小餐廳cafe店最後簡左呢間係門口好多人影相既餐廳等左一陣諗住等門口位又可以影下相好彩等左一陣門口就有位喇！真係luckyyeah叫左杯咖啡係門口我都影左幾張相見餐廳入面既客人都係狂影真是一個拍攝好地方？正仲閒時有好多狗仔行過好可愛啊叫左呢杯好似唔係好夠甜叫左糖水再加返少少甜落去先夠下次會再黎影相唔錯"
2018-12-12,5,5,5,4,5,"走了一段很長的路終於看到這個特色的店說真的,是頗辛苦的今天,是為了吃英國菜而來走進餐廳,環境雖小但好漂亮看到這個位置就很想拍照好,接下來介紹一下食物OldishEggsBenedict內有三文魚同牛油果🥑一向唔鐘意食牛油果既我,係全部食晒實在係太好味啦TruffleMushroomRisotto這個吃了一口根本停不到我超愛吃Risotto這個味道夠濃,很creamy吃完真想再叫多一個絕無誇大,超好吃!甜品點了他們的signatureOldishTiramisu真係好想推介呢個環形Tiramisu好特別圈圈係雪到硬左既Tiramisu再淋上espresso咖啡一凍一熱,口感一流真心覺得好surprise餐廳既服務態度都超好每一道菜都會問客人意見很用心"
2018-12-05,5,5,5,5,3,"上一次黎已經係2年前既事，不過一直都無忘記依度既食物係幾好食，環境又幾靚幾好坐🤩黎開上環又想坐下同朋友傾下計既話，Oldish真係一個唔錯既選擇!!上一次因為地下個層無位所以就坐左樓上個層，今日黎到唔係好多人就坐下面個層。兩層既decoration都好靚，雖然空間唔係話特別大，但比到我既感覺係好classic仲有少少warm😍兩次黎都係叫左依杯EarlGreyTea~依個FourCheeseBurger真係好唔錯...塊排好Juicy好厚，完全唔會乾爭爭。另外佢拌碟既salad真係好fresh....連我本身係個唔太鐘意食salad既人都忍唔住食左幾啖😂 另外仲叫左個alldaybreakfast!!平昤覺得食alldaybreakfast好唔抵，但依度既alldaybreakfast真係好好好豐富，個薯餅好脆，而唔係硬個種，怕熱氣既我最後係食曬既LOL我同我朋友兩個人就叫左2個餐，本身係餓鬼咁款好肚餓...最後都要格硬食先至叫勉強finish(Frenchfries係食唔曬既...)😂個份量其實都幾大chill下食下好西，就過左個goodweekend啦~"
2018-11-03,5,5,5,5,4,"行經上環，見到有間好有特色既舖頭，門口寫住furniture，入到去原來係餐廳黎，一於試下。Oldish係食西餐既，唔係平時cafe會見到既野，今次就叫左半隻燒春雞，慢煮豬柳同Tortelloni。OldishGrillSpringChicken呢個春雞真係好好食，唔會燒到乾哂，佢啲汁有少少辣，但我唔食得辣都接受到，加埋個粟米真係好甜好香。Slow Cook Pork ChopSlowCookPorkChop一上枱就完全係好似去左高級餐廳既感覺。個porkchop好嫩滑，加埋蘋果個味好夾。Ricotta  Spinach TortelloniRicottaSpinachTortelloni平時cafe好少見到呢樣，所以叫黎試下。整體感覺就係好芝士。一入口就好重creamcheese味，好香好好食。3樣野食加埋野飲，我地2個人食就岩岩好。埋單都係2百幾蚊一個人，咁既價錢食到咁既質素真係好抵。啲staff既service好好，下次一定會再黎試下佢其他野食"
2018-10-22,5,5,4,,,"中午時份午餐在上環，好難找到一個可以唔駛迫餐死的地方，所以唯有行多幾步，又可以網上book位的地方。但到了這裡，竟然有驚喜，好香的lattecoffee，賣相靚兼美味的午餐，尤其是薯餅，令人回味！"
2018-10-17,3,4,1,3,2,"Thefoodwasok,thedecorwasprettycool,thestaffweredownrightRUDE.Forgettingoutofherchair,droppingtothefloortopicksomethingupmomentarily,thesearethewordsmy4yearoldgotfromthepersonwaitingonourtable:""Tellyourchildtositproperly;therestauranthasmanypeople"".Iwasdumbfoundedbyhowthatmemberofstaffthoughttheyhadanyrighttospeaklikethat.Firstofall,mykidwasn'tdoinganythinganynormal4yearolddoesnotdo.Secondly,evenifmychildwasdoinganythingdisruptivethisisnothowyoutalktoanypatron.Ifyourrestaurantdoesnotwelcomechildren,youshouldhavejustsaidso.Nomatterhowgoodthefood,wearenotgoingback.TheEnglishbreakfastwasnotbad,certainlyasizeableserving,aswastheburger.Thefriedcodwasdisastrousthough,muchtoooilyandverylittlefish."
2018-10-16,3,3,3,3,1,"今日終於來到聞名已久的Oldish，懷著期待的心情走了一段長命斜，來到門口，裝修得頗有英倫小餐館的風味。來的時候一點多，下層位子不多已經爆滿，店員著我們等了一會，安排了我們到樓上雅座，感覺有點落差，裝修明顯有差別，有幾張桌子是用了舊縫紉機拼合一塊招牌改製而成，勉強可算是有懷舊香港的味道，但在我看來則有點奇怪，佈置上沒有跟樓下英倫風的一體感，感覺只是將不同的老東西東拼西湊在一起而已。說回正題，我們來的目的是想一試這裏非常有名的英式早餐，我們都很久沒有吃了，很想念以前在英國讀書時鎮上早餐店吃的味道。打開餐牌，我真的有點被嚇到，lunchmenu竟然要$150以上，雖然是預計在上環地區這種cafe不會很便宜，但完全沒有料到會貴到這個地步。而既然來了，就把心一橫跟朋友每人點了一個OldishBreakfast，沒想到跟以前的味道有這麼大的落差。雖然說是他們自己的版本，但除了價錢「離地」之外，配搭上也跟傳統英式早餐有一段距離，沒有了其中一個主角BlackPudding豬血糕已經失去一大神韻，味濃而帶點油膩的感覺令人感到飽足感，想起以前就算自己在家裏做都會特地去超市買一條切片煎，少了這個就總覺得差了點什麼的；另外不應該出現在英式早餐的煙三文魚也放了一兩片上去，以便定價時多抬起個二三十塊，本來一份英式早餐就是以前給工人一天熱量的菜式，材料也只是平價貨色，因此定價也是平民貼地的價錢，這種天價的早餐也是第一次吃。English Breakfast$158而食物內容的選材感覺是將自助餐的西式食品區每種夾一些放在一盤，不得不提用上了長身的香草雞肉腸，是煮各式意粉老是常出現的主角，直接吃會過鹹和乾身。正宗的英國早餐店會用新鮮豬肉灌入羊腸膜製成的英國豬肉腸，再放在鐵板上香煎，油份從腸衣內逼出，雖然非常高熱量，但卻是全日早餐的其中之一個靈魂，肉汁和肉味都跟一般西式香腸有著天淵之別。而旁邊配的麵包是一個牛角包，完全是走了歐陸早餐的風格，在英國生活的時候即使去一些比較高級的早餐店也不會放牛角包在全日早餐上，而是白方包或麥方包，而處理方式通常有兩種，一種是Toast，另一種是Friedbread，方便塗牛油或夾其他配料。說到這裡，其實這份早餐的食物除了一兩樣做得不太好之外，其他都不算難吃，甚至可以說是很符合一般香港人對西式早餐的期望。如果恰巧路過又不知道想吃什麼可以一試無妨，當是在咖啡店度過一個悠閒的下午；論性價比的話絕對是不值一百多塊，想慕名而來的朋友可以再三考慮，這盤充其量只是形象高級的西式午餐，如果想找傳統英式全日早餐的「頹味」相信做得出色的大有人在。"
