time,taste,environment,service,hygiene,indigestible,comments
2022-09-12,4,4,4,4,4,"工作忙碌，有時放工後都要搵個地方食嘢減吓壓，呢日就同朋友去咗呢間人氣chillbar，食吓嘢飲吓嘢輕鬆翻一晚▶️香烤美式豬肋排-份量超大，用上BBQ醬烹調，非常惹味，而食落肉質鮮嫩，好juicy，薯條墊底更加係食唔停口，另外亦附上一份燒汁，適合喜歡唔同口味嘅朋友。▶️美式蟹餅-外皮煎得香脆，內裡滿滿嘅一絲絲蟹肉，輕輕一點附上嘅黑醋或者他他醬，令味道層次提升，小食首選▶️卡邦尼意大利粉-份量又係超大，$128嚟講算抵食。口感方面夠香滑creamy，蛋香味濃，煙肉芝士夠晒咸香，而意粉亦非常掛汁，值得一試▶️Mocktail(Cinderella)-朋友唔飲得酒，所以就叫咗杯Mocktail，用咗橙汁、菠蘿汁、七喜調製，清新開胃，幾啱女士飲！▶️DraftBeer(Paulaner)-餐廳有幾款draftbeer，揀咗呢款，易入口，口感順滑，麥味恰好，其實飲draftbeer係飲佢嘅新鮮，呢款會係唔錯嘅選擇"
2022-09-09,5,5,5,5,5,"肥雞由晚去咗太子同friend食飯，嗰度出名多酒吧，肥雞膽粗粗就減咗呢間chapter3因為我見入面坐滿咗好多人。咁入到去除咗嗌啤酒之外其實佢個晚餐menu都好吸引，肥雞就嗌咗個燒烤醬豬肋骨拼薯條，朋友就嗌咗parmahamcarbonara，佢嘅得意之處就係佢一上嚟就會送上一碟薯片作為小食，雖然係收錢但係可以喺你同朋友傾計之間加多左食嘢嘅樂趣。先講嗰個烤豬肋骨先，佢嘅豬肋骨焗到好鬆軟一入口就骨肉分離，配埋和味嘅燒烤醬，味道一流。以佢嘅parmahamcarbonara意粉份量非常之多，肥雞同朋友都差啲食唔曬，意粉配多汁一定冇得輸。最後嗌多咗個鵝肝拼牛排，佢嘅和牛係非常之琳香軟熟，淡淡嘅肉香配埋油脂豐富嘅鵝肝，配紅酒飲真係一絕。"
2022-09-05,4,4,4,4,3,"餐廳內嘅壁畫🍃、裝飾同設計都好有趣，睇得出花左唔少心思。燈光昏暗，加上爵士音樂🎶，幾有情調。重有球賽睇⚽️🏃🏻‍♂️，如果揀正有球賽直播時間，應該好有氣氛。～～～～～～～～～～～～～～～～～～～～🫓小食：玉米片同香草洋蔥醬坐低會先上小食，鐘意個醬好creamy香濃，後面再叫左大份玉米片我都係咁沾依個醬。🎃是日餐湯：南瓜湯(跟餐餐湯飲品加$25)口感有厚度，唔太有甜，味道較健康天然。🥩紐西蘭頂級牛柳拼鵝肝$256口感特別，有些一絲絲肉嘅口感，入口綿厚，帶少少羶味。面層放上鵝肝，令牛柳可吸收鵝肝脂油，鵝肝creamy香濃。薯蓉非常綿軟順滑，配蔬菜食幾清新。🦞龍蝦汁大蝦意大利飯$138份量不少，飯吸收哂龍蝦汁嘅香味，粒粒分明卻又非常濕潤。煮嘅時間同收汁狀態控制得剛剛好，味道不錯。🧀芝士辣肉醬焗玉米片$128超多芝士肉醬，配上酸忌廉、蕃茄同莎莎醬，可以係咁混合唔同口味，有一種食零食食到飽嘅感覺，好邪惡又好滿足！😝飲品叫左凍檸茶、熱檸茶🍋當日比較攰無叫到酒，下次想試佢嘅雞尾酒🍹"
2022-08-25,5,5,5,5,4,"呢間酒吧餐廳頗有格調，食物水準高，位置方便。放工奬勵下自己就嚟叫個牛扒親杯水果酒，爽得無比！美國黑安格斯肉眼扒：肉質柔嫩，脂肪比例均勻，多肉汁並且富含香醇的牛肉風味，外邊煎得少少脆，鎖住肉汁，顯出廚師功架。四色芝士自家手打薄餅：薄餅份量大，由巴瑪臣芝士、馬蘇里拉芝士、忌廉芝士和車打芝士四款芝士混合，喜歡食芝士既朋友一定要食。加上自家製餅底，食落口感一流。LemonJuice：清爽、味道香甜，食飯前飲幾啖，醒胃。FruitPunch：果汁味香，味道清新，加上微酒，好飲。"
2022-08-11,1,4,3,3,1,"叫了三樣東西1.越式牛肉湯河粉2.三文魚Pizza3.大蝦帶子黑松露意大利飯1.湯底無味，唔單只無鹹味，仲無任何香味，河粉底份量好多（畢竟七十幾蚊一碗），肥牛得四塊，唔知係咪A4和牛黎既呢？2.餅底軟爛，根本唔容許我成塊攞係手食，因為我切唔到一塊完整的出黎3.還可以，味道香，三個之中最正常，屬於可以開食肆水平，其餘上述兩道實在令人嘔心👍🏻仲有，服務生態度不好，請佢攞杯熱水，語氣極不情願。唔明點解可以有五百幾個like"
2022-08-10,3,4,4,3,4,"平時同frd飲酒都會黎太子呢邊，今次係附近搵左間高質而且性價比算高嘅酒吧餐廳😚呢到嘅裝修非精有格調，空間感十足，真係飲住酒慢慢傾計唔想走😂.🦐龍蝦汁大蝦意大利飯$138呢個價錢食到高質嘅意大利飯絕對係值回票價😆份量多之餘，每啖飯都有好濃郁嘅龍蝦汁味同蜆肉粒，飯粒軟硬適中，未食完已經想叫多碟🤤.🐥美式香辣烤雞$108/半隻一上菜就聞到好香嘅孜然味，口水即刻分泌曬出嚟🤪雞肉肉質鮮嫩，一啲都唔乾身，雞皮仲烤得好鬆脆😋半隻嘅份量都幾多，而且仲有薯菜，薯蓉好creamy好入味😎.💰人均消費～$250.🍽味道：3/5🏙環境：3.5/5👨🏼‍🍳服務：3.5/5💧衛生：3/5💰價錢：3.5/5"
2022-08-06,4,5,5,5,4,"呢間餐廳好近酒吧區而呢間餐廳本身都有酒提供，如果唔飲酒都有熱既果茶牛扒叫左7成熟，上到黎好香牛肉味，食落好有肉質，唔乾身塊扒配焗薯，加左d沙律醬好夾薯仔，勁好食唔係一般配薯條就算佢有個任添既薯片都出奇地好食"
2022-08-05,4,4,4,4,4,"今次介紹呢間就係酒吧啦🫡星期五晚或者Weekend最啱就係同朋友喺酒吧到Chill飲吓酒咁今次就介紹一間幾有氣氛的酒吧入到去有播緊足球直播～而且都幾多男人係度飲酒對啤但係如果想感受下足球狂熱既氣氛就適合♪煙肉芝士辣肉醬自家手打薄餅$158(9.5/10)*推薦！呢個Pizza真係意想不到的巨大份量！因為我同朋友兩個人都完全食唔曬呀🤣講番佢既味道芝士真係完全唔孤寒因為整塊pizza都係充滿芝味～辣肉醬唔會搶去芝士的風頭再加上煙肉完全就係去ChillBar必點之選～♪紐西蘭頂級牛柳配鵝肝$256(8.5/10)五成熟的牛排係最好味的(´▽｀)食落雖然份量唔算多但係生熟度都平均同埋鵝肝都幾大一舊充滿脂肪的芳香油脂配合埋薯菜咁食令到味道都冇咁單調！♪PineappleJuice$38(8.5/10)Feel到菠蘿汁都幾Fresh清爽而且菠蘿汁都幾鮮甜～係值得叫的"
2022-07-26,5,4,5,4,5,"🌟今日同同事happyhour同食晚飯，搵左間係太子既酒吧連餐廳試下，放工chill一chill——————🐽椰菜花忌廉湯先上頭盤試試，好濃濃既椰菜花味道，忌廉味亦都好重，食得出落足料去整黎個湯👍🏻🐽拿破崙車厘茄意大利粉份量好大，好清新既車厘茄味道，意大利粉既硬度岩岩好，唔好食落口好似林曬甘，2個人食share就岩岩好🕺🏻🐽香辣蒜片大蝦香噴噴既蒜片味道infuse曬落去d橄欖油到，再用黎炒香左d大蝦，另到成個味道好香好惹味，同車厘茄意粉一齊食特別夾"
2022-07-23,4,4,4,4,4,"太子一帶一向都多有格調既餐廳同bar，雖然喺疫情😷底下有好多都捱唔住，但呢間能夠屹立不倒一定有佢既特色haha整體氣氛都幾chill，會直播唔同既足球⚽️賽事，有bar枱，光線暗暗地，亦都有唔少壁畫，令人感覺都幾放鬆同舒服～而野食既種類都既多樣化，味道唔錯～(5😍係滿分，🤩係半分）香烤美式豬肋排(12安士)$178香烤美式豬肋排(12安士)🇺🇸🐷🍖-$178(好味指數：😍😍😍🤩)size超大🤩肥瘦適中，好容易就可以將啲骨🦴同肉🍖分開，肉質都幾細膩，夠腍身又啖啖肉咁，有幾香既豬味🐷，如果可以再juicy啲就更加好～上面搽左惹味既燒烤醬🔥，酸酸甜甜又有啲煙燻香味，可以解左肉既油膩，另外有啲燒汁喺旁邊，可以因應個人喜好決定加唔加～而薯條🍟喺上枱既時候都仲係熱熱地，金黃酥脆，入面綿密都唔錯～旁邊仲有紅蘿蔔🥕、翠玉瓜🥒既配料香芒蟹肉沙律$128香芒蟹肉沙律🥭🦀️🥗-$128(好味指數：😍😍😍😍🤩)芒果🥭同蟹肉🦀️圍左喺中間，呢個擺盤幾靚～蟹肉🦀️既份量幾多～味道鮮甜，唔會有雪味❄️同腥味，可以大快朵頤咁食拆好左一梳梳既蟹肉🦀️真係正🤤連埋香甜既芒果🥭真係幾夾，亦可以提升蟹肉🦀️既鮮味～旁邊就有唔少既沙律菜🥗同埋番茄仔🍅，全部夾埋一齊食好清爽龍蝦汁大蝦意大利飯$138龍蝦汁大蝦意大利飯🦞🦐🥘-$138(好味指數：😍😍😍🤩)兩隻蝦🦐真係幾大🤩煎得幾香，質地幾爽口彈牙～而啲飯🥘裡面仲有魷魚粒🦑、蜆肉、翠玉瓜粒🥒、同三色椒粒🫑，令到個飯🥘既口感豐富啲，而啲飯都唔會話煮到好爛，有淡淡既龍蝦🦞鮮味，味道都幾惹味鮮甜，如果可以再濃啲同埋啲蝦🦐可以再鮮味啲就更加好～番茄忌廉湯番茄忌廉湯🍅🥣(好味指數：😍😍😍)加25蚊就可以有廚師👨‍🍳精選餐湯🥣同埋野飲，而今次既係番茄忌廉湯🍅🥣，味道酸酸甜甜咁幾開胃，不過就稍為杰左少少有啲似茄汁🥫Cinderella$62Cinderella🍊🍍-$62(好味指數：😍😍😍😍)睇menu見到呢杯mocktail🍹幾靚就叫左😂好有熱帶既氣色～Cinderella🍹係由橙汁🍊、菠蘿汁🍍同雪碧🥤調製而成既，酸酸甜甜，清新開胃，而底下既係紅色既色素，令到杯野再靚啲～好味指數：😍😍😍🤩推介指數：😍😍😍"
2022-07-21,4,4,5,4,4,"💕Chapter3餐廳位置勁方便地鐵站行幾分鐘就到高樓底令餐廳空間感十足❤️店員有禮貌又細心服務非常唔錯好適合放工同朋友嚟chill吓🥰.🌈香烤美式豬肋排$178豬肋骨份量比想像中多肉質軟腍輕輕一刀已經輕易切開🔪燒烤醬好入味啖啖肉嘅感覺又真係幾幸福配菜有薯條同雜菜粗薯條送酒一流🥂雜菜以蒜蓉炒過味道唔錯配菜都做得一絲不苟值得一讚🫶🏽.🌈燒烤風味自家手打薄餅$148Pizza好足料而且有拉絲效果鋪滿芝士辣肉腸煙肉火腿甜椒洋蔥非常足料自家製餅底口感鬆軟🍕配上香濃惹味嘅燒烤醬食落更juicy😋.🌈水牛城雞翼$88味道酸酸辣辣作為餐前小食非常惹味仲有沙律菜性價比唔錯.🌈WhiskySour$74酒味較濃嘅cocktail🍸香醇whisky配上檸檬🍋酒香之中帶有酸甜果香配合得恰到好處.🌈粟米忌廉湯另外加左$25升級套餐包左餐湯同飲品粟米湯質感香濃口感幼滑"
2022-07-18,4,4,4,4,4,"又嚟介紹特色餐廳喇🍽！發現自己好似好耐都冇介紹一啲restaurant&bar🥹，所以今次就搵咗一間位於太子嘅酒吧餐廳介紹俾大家🤭。我覺得呢間餐廳最吸引到我嘅地方就係佢有提供多國菜嘅menu❤️，只要係西式菜嘅佢就有提供。所以如果大家本身都有選擇困難症嘅話，就可以揀呢間餐廳入到去先再慢慢揀食咩啦🥳。唔講咁多廢話啦，即刻同大家睇吓我嗰日食咗啲咩啦。環境方面☝🏻我個人都幾欣賞餐廳嘅裝修㗎🥰，其中牆上嘅壁畫就最吸引到我。如果大家有聽開以前嘅rapper嘅話，應該會知道牆上的壁畫係邊幾個嚟嘅😈。餐廳都仲有播住足球比賽嘅電視俾大家飲住嘢去睇㗎⚽️，所以佢都算係一個幾適合chill嘅地方🤩。食物方面✌🏻#紐倫堡香草蛇餅腸（$88）首先介紹嘅係小食紐倫堡香草蛇餅腸😚，就咁睇個賣相就已經驚艷到我😬。估唔到呢條腸係咁長嘅，長度係足夠轉兩個圈有多🤪。淨係打卡都一流啦📷，講返佢個味道先，我自己覺得香草嘅調味啱啱好。唔會話味道泰龍蓋過咗紐倫堡腸本身嘅香味😎，另外喺碟入邊都有提供茄汁同埋黃芥辣。如果大家鍾意食味道濃少少嘅，點埋嚟食個效果都唔錯👍。#四色芝士自家製手打薄餅（$138）跟住要講嘅就係pizza啦🍕，發現我好少喺呢度介紹Pizza。但係其實我都好鍾意Pizza㗎😍，今次我就叫咗一個包括四種芝士嘅Pizza🧀。如果大家本身係鍾意芝士嘅，七點都唔可以錯過呢一份Pizza啦！Pizza一共用咗巴馬臣芝士、馬蘇里拉芝士、忌廉芝士同埋車打芝士呢四款芝士去整成嘅👾。講返佢個味道先，我覺得佢嘅芝士味道真係好濃郁。濃郁嘅地方唔止係本身芝士嘅香味，另外呢四款芝士都各自有唔同嘅風味。食埋一齊會好明顯食得出當中獨特嘅味道🧀，佢拉絲個效果都好正㗎，成件事真係好邪惡😈。#美國黑安格斯肉眼扒($288)之後要講嘅就係主菜啦，我今次就叫咗一份美國安格斯肉眼扒🥩。我自己覺得如果食安格斯肉眼扒嘅話，叫三成熟係會最好食🤤。因為安格斯肉眼扒嘅肉質就算煮到有少少生，咬落都唔會好韌👾。講返佢個味道先，我自己覺得呢塊扒本身嘅調味都係一流😍。不過如果大家鍾意有多啲嘅調味嘅話，其實係肉眼扒隔離都加放咗三種唔同嘅調味。分別有蒜香辣粉、甜椒粉同埋海鹽，另外喺落單之前都仲可以揀一隻醬汁去點塊肉眼扒。我嗰日就揀咗黑椒汁，我覺得都幾惹味！除咗塊肉眼扒之外，佢個薯蓉我都好鍾意🥔，佢個口感好smooth，同埋都好香🥰。廚師精選餐湯及飲品（+$25）另外我嗰日都有加$25要埋廚師精選餐湯同埋一杯飲品。我嗰日飲嘅廚師精選餐湯就係南瓜忌廉湯😚，我覺得整體水準都唔錯，南瓜忌廉湯個口感都好好，飲落都會有少少南瓜蓉喺入邊。另外忌廉嘅份量都啱啱好，令到成碗湯口感唔會好似水咁👍。評分以🌕表示（滿分為5）環境：🌕🌕🌕🌕🌑賣相：🌕🌕🌕🌕🌑味道：🌕🌕🌕🌕🌑服務：🌕🌕🌕🌕🌑"
2022-07-13,5,5,5,5,5,"今日難得同表弟出嚟去行街食飯睇戲，咁夜晚梗係揾間好嘅餐廳食嘢啦，行到去花園街，出名就多嘢食，睇下有乜好嘢食先。chapter3steak係呀間餐吧，最適合食晚餐喺度chill一下,獨特嘅暗黑系裝修風格，最獨特就係佢幅壁畫，值得一看👍🏻👍🏻我哋叫咗個水城雞翼，佢個外皮醃製得好好，有少少辣味道都唔錯，食得辣嘅朋友可以去試下，而且賣相好好，高配置。💯💯雞翼點夠飽，叫咗個豬肋骨，呢個豬肋骨就真係非常之震撼，好大塊，而且味道都好好，睇見都流曬口水，兩三人食都唔係問題，配埋薯條🍟真係好好食👍🏻👍🏻👍🏻叫埋佢個pizza🍕，呢個一定要試下，自己手打嘅pizza真係好好味，而且餡料豐富，皮薄餡靚，pizza都可以做到😋😋，煙煙韌韌嘅感覺，好正呀。嚟得餐吧，梗係要叫啲酒飲下啦，叫咗杯cocktail，冰紗系列幾好飲㗎，叫bluediamond，而且賣相都好靚，有粒荔枝肉。人人都想試下，唔覺意叫多咗嘢，所以叫表弟打包拎走😂😂環境質素🏚：❤️❤️❤️❤️❤️衛生程度🧽：❤️❤️❤️❤️❤️美味程度😋：❤️❤️❤️❤️❤️抵食指數🤩：❤️❤️❤️❤️❤️回頭指數🤩：❤️❤️❤️❤️❤️"
2022-07-07,5,5,5,5,5,"女朋友話想食好d，帶佢黎左呢間位於太子花園街旁既西餐廳食牛排。入面樓底好高，坐得都好舒服。香煎美國頂級帶骨豬排（＄178）醬汁帶點酒香，豬排外脆內多汁，肥位唔多但非常鮮嫩。性價比極高。美國黑安格斯肉眼排（＄288）牛味十足，食得出排既質素非常高，而且廚師手勢都好好，非常多肉汁。芝士蟹肉蟹膏通粉（＄128）食過最好味既通粉，芝士配搭蟹膏極度香，熱辣辣咁食真係停唔到，大家直情搶住食。個人覺得係必叫之選。"
2022-07-05,5,5,5,4,4,"唔講唔知原來花園街附近都有間西餐酒吧🤣餐廳主打多款扒餐同意大利粉麵飯🍝整體環境闊落舒適☺️內裏樓底十分高，牆上掛滿壁畫圖案超級有feel😚店內亦採用溫暖嘅燈光營造出一個浪漫嘅氣氛，絕對適合情侶們過嚟撐枱腳呀🫣🥩美國黑安格斯肉眼扒$288牛味超級濃郁🥰脂肪比例均勻，肉質十分嫩滑，外脆內軟，超級juicy，配埋薯蓉簡直係perfectmatch😍誠意推介，必點之選😛美國黑安格斯肉眼扒🍖香烤美式豬肋排$178燒烤醬香濃，表面有微微焦香嘅效果，豬肋排夠淋身，好易切開而且完全唔乾！薯條超脆而且好重薯仔味🍟整體份量十足，適合一大班人開心share～十分推介😋香烤美式豬肋排🍹廚師精選餐湯及冷熱飲品$60餐湯較濃稠，味道正常發揮🤪菠蘿汁酸酸甜甜咁幾開胃，配主食解膩一流！廚師精選餐湯菠蘿汁"
