time,taste,environment,service,hygiene,indigestible,comments
2023-01-21,5,4,5,4,5,"《蘇山雞飯》▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️🔸檳城黑豉油叉燒油飯配魚丸湯($80)黑豉油叉燒調味上帶有少少甜味，非常適合配油飯食~🤪叉燒頗有口感，亦不會太肥或者太瘦，非常有水準!🔸海南雞飯配雞雜冬瓜湯($78)🐔海南雞肉質非常嫩滑，油脂滿滿嘅雞皮點上甜酸、豉油及薑蓉三種醬汁，實在令人食不停口欲罷不能！鍾意食海南雞嘅絕對要一試🥰🔸Susan雞翼(跟餐+$28)🍗Cp值極高嘅跟餐小食，完全沒有諗過只加28蚊就可以有雞全翼同雞鎚食!除咗份量充足之外，雞翼及雞搥都炸得非常鬆脆，配埋檸檬汁解膩，係又抵食又好食！！🔸參巴醬通菜(跟餐+$28)炒過嘅通菜配埋微辣醬汁非常下飯，菜嘅份量亦都畀得非常多，整體而言兩個小食嘅cp值都非常高😎🔸恐龍美綠(跟餐+$12)椰青(跟餐+$28)恐龍美綠滿滿既嘅美祿粉真係見到都令人好滿足，兩杯飲品都唔錯，兩者相比味道恐龍美綠會更加出彩😤🔸鮮油咖吔多士($28)大大塊鮮牛油同埋咖吔醬配埋鬆脆多士~邪惡又好食!絕對係必叫食品😍🌟▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️不設加一收費▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️今次幫襯📍長沙灣元州街411號義華大廈地下太子彌敦道759-761號藍馬之城地下2-3號舖#波比出沒長沙灣#CheungShaWan#CheungShaWanfood#長沙灣美食#hkfoodie#hkblogger#foodie#hkfoodblogger#hkinfluencer#hkkol#hkfood#hkfoodlover#hkfoodstagram#hkigfood#igfood#food#hkeat#hkrestaurants#食好西#香港美食#餐廳推介#香港好去處"
2023-01-17,5,5,5,5,5,"今日去咗蘇山雞飯到食晚餐鋪面超級大,座位很闊落,所以我哋都叫咗好多嘢食🤣我哋叫咗2個晚市套餐獅城芽菜走地雞飯配輕怡肉骨茶好鍾意食佢嘅油飯,淡淡雞油香而且粒粒分明雞皮雞肉非常嫩滑,唔太多骨肉骨茶都好足料,偏肉味濃既口味套餐仲可以加配輕怡拼盤,有春卷,魚餅,滷蛋,雞翼尖脆炸鳳尾蝦春卷,非常鬆脆👍仲有香濃醬油雞飯配雞雜冬瓜湯新口味嘅豉油雞,好入味😋冬瓜湯入邊仲有雞腎,非常爽口另外仲叫左鮮油咖央多士,多士每啖嘅牛油同咖央比例剛剛好,非常邪惡😈同埋加配左杯特飲,包括凍恐龍美祿,及雪糕斑斕奶茶特飲裝飾非常有趣,依兩款嘅配搭都好夾奶茶底茶味非常香濃"
2023-01-14,5,4,5,4,5,"約咗friend响長沙灣攞嘢，順便一齊食晚飯，佢知我鍾意食龍蝦🦞及叻沙🍜，於是推介我食""蘇山雞飯""，其招牌之一就你龍蝦叻沙😮，可以一次過滿足哂我2️⃣個願望，當然要去試下啦🥰！坐低啱啱過咗六點🕕，QRcode上馬上顯示可以選擇晚餐Menu📔，望落價錢都幾抵，又有我想食嘅龍蝦叻沙，我friend就話食走地雞飯🐓，就咁決定啦。獅城芽菜走地雞飯配輕怡新加坡白胡椒排骨茶$90雞肉🐓有質感又易咬，就算雞胸都唔嚡口🥰，而且有淡淡嘅雞香味☺️。油飯🍚偏深色，以為會好鹹😅，原來唔會，不但止唔鹹，仲好香好好食😋，而且香得嚟又唔油膩🤗。肉骨茶🍵有少許中藥味，還帶有白胡椒的香辣味道，入面仲有2️⃣嚿大大件嘅一字排骨，排骨一咬就骨肉分離😋。我friend其實不太喜歡帶有中藥味道嘅食物，但呢個排骨茶，佢越飲越覺得好飲😂。星洲龍蝦叻沙摻掺配鮮油咖央多士$128有半隻龍蝦🦞，肉質爽彈有蝦味😋，油麵和米粉煮得剛剛好，湯底香濃帶椰香🥥味，配料非常豐富。所有材料掛上湯汁，真係非常好食😋。🧇多士烤得香脆，加上厚切鮮牛油🧈，一口咬下，滿口牛油香味又帶咖央的獨特味道，好邪惡😈，但好好味😆！Susan雞翼(三隻)跟餐+$28加$28竟然有雞全翼🫢？！而且絕不欺場，隻隻都炸得皮香肉嫩，而且係即叫即炸，熱辣辣🔥，特別好食😋。順化炭燒豬肉串(三串)跟餐+$20🐖肉串似漢堡扒嘅質感，外面燒得焦香🥰，入面又好juicy😋。青檸菠蘿梳打水跟餐+$12淡淡的青檸味加上菠羅🍍香味，混合梳打水，非常清新又解膩🥰。雪糕班蘭奶茶跟餐+$12班蘭與奶茶味道好夾，非常好飲😋。上面又有雲尼拿雪糕球🍦，慢慢溶咗之後，全杯奶茶更加creamy🤤。總括而言，食物分量多又好味，叻沙🍜和雞飯🍚真係非常出色，而且價錢又合理，絕對值得回頭再去❤。"
2023-01-12,4,4,5,4,4,"👧🏻又又又食星馬菜啦😆❤️-蘇山雞飯既CP值幾高店內有好多金屬同雲石既裝潢整體睇落好乾淨同整潔👍🏻🍴獅城芽菜走地雞飯配白胡椒排骨茶(晚市精選😆)$115店員話走地雞同海南雞🐥最大既分別係前者無咁肥同實淨但一樣都好香雞味肉質都幾鮮嫩個雞皮仲好爽口而同海南雞一樣都係會配雞油飯同醬油等😏幾中意食佢個醬油唔會死咸咁甜甜地配埋雞肉食送飯一流🤣而佢個白胡椒排骨茶就都幾大碗好濃白胡椒味仲有2舊大排骨👍🏻🍴特色小食拼盤$78可以一次過試曬店內的小食款式抵叫😋❤️🍴(+$20)順化炭燒豬肉串(3串)食左小食拼盤之後覺得個豬肉串好好食🤣就係個套餐加多左一份豬肉串幾香炭燒味豬肉半肥半瘦有少少似台灣既燒香腸😏👍🏻🍴長短腳$50其實就係醬油雞腳同豬手😋兩個都好淋好入味食完成嘴都係骨膠原既感覺🤭🥤雪糕薄荷咖啡$12(配套餐)跟套餐的飲品💁🏻‍♀️有d似西班牙咖啡好香雲呢拿味🤤☕乳酸蝶豆花梳打$28好靚既飲品❤️😆酸酸甜甜既乳酸加埋梳打水好特別📍蘇山雞飯@太子藍馬之城地下2-3號"
2023-01-11,4,4,4,4,4,"長沙灣出名多好嘢食，今日專程入去試下近排幾多人介紹嘅「蘇山雞飯」！預咗應該幾多人要排隊，所以個日都早左少少去，大概6點30唔洗等位就入到座，去到7點就開始多人，要排陣隊，要試嘅你地就記得早啲嚟排隊啦！✅招牌海南雞飯配雞雜冬瓜湯＋凍炭燒咖啡有齊正宗嘅海南雞飯三寶配包括酸辣汁，薑蓉及甜醬油雞肉嫩滑，無食到雪藏味，調味不會過鹹！油飯出色，同平時食開嘅油飯不同，顏色上偏深色帶少少斑蘭味，好啱撈飯！炭燒咖啡有濃濃嘅炭燒味，帶點甘香味，令成杯咖啡有不同層次！提提你記得少甜，唔係會蓋住炭燒嘅味道！冬瓜湯偏淡，味精味不重✅Susan豬手飯＋凍香滑奶茶上網個個都大大推介，必點item！果然真係幾好食！豬手味道好入味，肉質煙韌，食完成口都係骨膠原！滷水蛋都好入味，不過有少少過左龍，少少鞋口！香滑奶茶都好飲，茶濃不過偏甜，就算少甜都係有啲甜，可能星馬嘅奶茶都係比較偏甜啲！✅鮮油咖央多士一上菜見到一堆脂肪喺枱面！烘到脆卜卜多士夾著超級厚嘅鮮牛油，簡直喺超級邪惡！熱辣辣嘅多士令牛油呈半溶狀態，加埋不太甜嘅咖央醬組合埋一齊食，超級推介！鮮油咖央多士招牌海南雞飯配雞雜冬瓜湯Susan豬手飯"
2023-01-08,5,4,5,4,5,"📍蘇山雞飯Susanchickenrice🌍長沙灣元州街411號義華大廈地下G/F,YeeWaBuilding,411UnChauStreet,CheungShaWan📝整體評分：9／10🥢砂煲白胡椒肉骨荼🥢$120以白胡椒為主，藥材味唔重，清淡易入口，餘韻回甘。肉骨荼唔少得既肉都係勁多，蘸稠密醬油，甜甜蜜蜜。以為淨湯，仲包飯，份量勁多。🥢孖寶芽菜走地雞飯🥢$90呢到D雞好正，皮薄嫩肉，淋上炸蒜油，味道係印尼撈麵個蒜油，仲要更香~其實食完呢飯都飽，仲有碗喇沙，veryfull!🥢Susan豬手飯🥢$78豬手Q彈，醬油香濃，配酸菜同燈籠椒辣醬，多重刺激~Add-on小食🥢Susan雞翼🥢$28/3隻香脆外皮多汁雞肉，雖然唔係好大隻，但係是雞全翼~"
2023-01-08,5,4,4,4,5,"長沙灣元洲街有一間食馬來西亞餐廳，主打海南雞飯同白胡椒肉骨茶。餐廳門面同普通馬來西亞餐廳一樣，入去侍應姐姐服務都幾好，幾有禮貌，服務態度唔錯👍🏼..✅香濃醬油雞飯及雞雜冬瓜湯🐔$85醬油雞簡單啲講係豉油雞，唔止豉油味好香濃，雞味都幾濃。雞嘅部分係用雞胸同雞脾，雞脾嫩滑，雞胸都完全唔鞋。雞雜冬瓜湯都好清幾好飲，值得推介！😋..✅新加坡白胡椒肉骨茶🐷$78首先讚一讚份量好足，有4件骨，而且唔會好少肉，肉亦都好嫩滑，帶少少肥肉唔錯添！肉骨茶嘅湯隱約有藥材味，混合埋微微胡椒味，不過胡椒味個人覺得可以再濃啲。另外仲配有油炸鬼，多種食法更滋味👍🏼..✅特色小食拼盤🍗$78拼盤有雞翼、泰式魚餅、脆炸鳳尾蝦春卷、黑椒扎肉。雞翼係雞全翼，炸得惹味而唔乾身；魚餅幾濃味不過稍鹹；蝦春卷都香脆；扎肉不過不失。拼盤配有酸辣醬，好惹味但會有啲辣😛..✅Susan雞翼🐔$44呢個雞翼同拼盤入面雞翼一樣，不過呢兜雞翼份量好多，同埋雞全翼，應該有2-3人份量👍🏻"
2023-01-08,4,4,4,4,3,"一直想試蘇山雞飯但長沙灣店有d吊腳，好彩喺太子開咗分店，終於可以試吓啦😋唔係海南雞飯專家，見到獅城芽菜走地雞飯用肥嘟嘟芽菜，唔使再睇其他就呢個！肥嘟嘟芽菜爽口冇腥味，秒殺！雞用走地雞，所以運動多muscle就結實啦，但就嚡口唔夠滑，雞味都冇乜😪。但係碗雞雜冬瓜湯又加返分喎，清甜冇味精，大大碗都一秒KO.原來雞只係配角😆忍唔住加多份咖央鮮牛油多士，咖央唔夠香，但多士烘得夠鬆脆。餐廳闊落舒適，手機落單，出餐流暢，可以再嚟試吓個招牌海南雞。獅城芽菜走地雞飯咖央鮮牛油多士"
2023-01-07,5,4,5,5,5,"今日去左長沙灣上左之前間公司搵舊同事聚下舊，傾到興起甘岩又夠鐘收工甘就一於就一齊食個飯，係到講返以前公司既趣事😂同事話想食海南雞飯就係附近搵到呢間蘇山雞飯，一於就試下佢😎.望到餐牌好多野都想食，不過我地成日都眼闊肚窄🤔諗左好耐最後叫左兩個飯一個小食同一個多士，下次要試埋佢哋個喇沙😩.獅城芽菜走地雞飯配輕怡新加坡日胡椒肉骨茶$90走地雞肉質嫩滑結實雞皮滑溜唔油膩，雞肉底下墊既芽菜爽口入味，油飯好惹味，每粒飯都吸收到雞油同班蘭既味道😍.肉骨茶唔會好重胡椒味亦唔會有好濃既藥材味，呢個味道係我想要既味道，平時飲既都好濃藥材味所以係我印象中肉骨茶係唔好飲😂今日飲完呢個肉骨茶個味道我鐘意啊！而且仲有大舊豬肋排係入面.巴東牛肉配江魚仔椰漿飯$78本身係配椰漿飯，不過我加$5轉左油飯，好難得唔係食海南雞飯都可以有油飯食😉油飯惹味，每粒飯都吸收到雞油同班蘭既味道😍牛肉好腍配埋辣醬一齊食好惹味.炭燒豬肉串(三串)$20(加配)呢個豬肉串同我想像唔同，我以為係好似泰國個隻豬肉串燒😂原來佢係豬肉棒，豬肉似免治豬肉但係好juicy唔會好乾，不過就唔太食到炭燒香味.鮮油咖央多士$28烘過既多士再夾上厚厚既牛油，就算擺到最後先食都唔會林依然仲係好脆，牛油半溶咬落去好creamy再加埋咖央醬，係完美既組合！食完雖然好有罪惡感但係又好好食(´▽｀)肥？唔理啦，食左先減啦😂.熱鮮檸檬薏米(跟餐)檸檬新鮮夠味而且薏米份量多亦唔會太甜.乳酸碟豆花梳打$12顏色好靚，乳酸味濃，好飲！"
2022-12-31,5,4,5,4,4,"長沙灣呢邊成日聽到啲街坊有介紹話好好食，今晚可以一睹風采啦🤩行到入去，佢真係好好生意，不停有外賣單，堂食客又不停入🤣我見7點已經要等位！走地雞半隻+雞雜冬瓜湯+油飯$138聽到店員介紹話想食嫩嘅就食雞，而走地雞啲肉相對比較實淨!!無叫錯！好高質，都無嘜脂肪同無想象中咁硬！雞皮亦好彈牙，中間有一層啫喱咁好好食🤤有啲芽菜係底，我哋都食哂！龍蝦摻摻+鮮油咖央多$128性價比非常高！強烈推薦里個餐！一次過滿足兩個願望！龍蝦有半隻，都幾大隻，而且湯底好好味，唔算好辣😍不論係米粉定係油面都好正!!鮮油咖央多-簡直係邪惡之選🤣中間嗰層牛油好厚，但夾住脆卜卜嘅多士，令人好難抗拒!!如果唔係因為健康我會食多好多🤣🤣🤣拿手三寶飯$88相對比較失色少少！不過勝在食物種類多，好豐富!!有滷水豬手，滷水蛋，豉油雞😗豬手好淋好入味👍🏼同樣有湯有飯！特色小食拼盤$78超抵食呀!!有成5款野食，包括雞翼，炸雞，炭燒豬肉串，蝦卷，魚餅!其中入面豬肉串同雞翼最好食😍得2串豬肉串唔夠喉，我再加$20要咗3串🤣🤣雞翼外脆內juicy!!蛋白杏仁茶$38真係有蛋白㗎!!成個甜品唔會太甜👍🏼同唔會太杰，好食咼！"
2022-12-30,1,3,3,3,1,"第一次食，本身見係OpenRice長沙灣名列前茅，所以俾個機會試下佢，咁岩下午茶時段，以長沙灣地段，略貴。叫左個下午茶叻沙摻摻$55包熱飲一上枱個顏色已經好淡，已心知不妙。要椰香無椰香，我好努力索過都係聞唔到。辣呢？係未撈均d麵同湯之前，係最面係有d醬係到食落係有既，但撈完就連辣都食唔出啦。我只係食得出類似雞湯既味，但會好疑惑自己唔係應該食緊叻沙咩？成碗麵我凈係覺得個豆卜幾靚仔，其他野好普通。最後仲要講下杯熱檸水，熱檸水上到枱一飲通常有兩種味一係苦，一係酸。酸通常都正野啦，苦都仲可以接受，但呢間俾個杯熱檸水係酸到好奇怪，唔知俾緊我飲咩如果佢係長沙灣係名列前茅，咁長沙灣應該係美食沙漠！"
2022-12-29,5,5,5,4,4,"收工同屋企人懶1晚，唔煮飯，落街睇下有咩好餐廳🤣🤣行到呢間餐廳外面已經感覺好星馬味道，一於去試下，食佐當去佐轉新加坡，馬來西亞！入到去感覺都好舒服，坐位闊落。望一望個menu，發現好多地道星馬野食都有👍🏻👍🏻！最後我地幾人叫佐個龍蝦tsaamtsaam，三味飯，海南走地雞飯配珈央多士，同小食拼盤！小食拼盤原本打算先醫醫肚，估唔到都好開胃，特別點名豬肉串！10個like！食唔曬拼盤既朋友都可以只係叫串黎食！😋三味飯雖然餸既份量唔算太多，但係好有滷味，1人食份量足夠。另外海南走地雞肉質好爽，真走地雞，而且都只係比普通雞加10蚊，相對抵食，多一個選擇👍🏻最後不得不提珈央多，層牛油差不多1cm厚加埋珈央醬同多士，絕對perfectmatch!總結:返食之選！👍🏻"
2022-12-27,5,5,4,3,5,"朋友整親隻腳所以就佢去左佢屋企附近果邊食飯佢就話要帶我試佢個飯堂蘇山雞飯🤣🐓豐盛海南雞飯(半隻)$128叫得蘇山雞飯唔係唔食雞飯掛朋友都話佢個雞飯好食所以嗌左半隻share但放心佢係有其他少啲平啲既選擇的就算一個人食都唔怕食唔哂😜😜最後黎到果然無令我失望雞既份量好多話半隻係無呃人😋而且肉質鮮嫩而且雞皮爽滑最正係佢個油飯一啲都唔漏有雞油同斑蘭香味但又好乾身唔係好爛好濕果種👍🏼🦐星洲叻沙摻摻$62好癲想講呢個啲配料多到嚇親有豆卜魚片魚蛋海蝦蛋青口通菜😱有種淨係食配料都飽嘅感覺超豐富🤤同埋出面唔係間間都有得食摻摻呢到仲可以簡摻摻食到兩種口感而且個湯好濃椰香味十足🥬參巴辣蝦醬通菜$38同出面既普通蝦醬唔同好特別鹹鹹辣辣非常惹味而且通菜好爽口最緊要無渣👍🏼🥪鮮油咖央多士$28呢個好推薦食左咁多鹹野可以當甜品😋多士哄到好熱好脆身但又唔會燶底再配上咖央醬仲有舊半融厚切牛油雖然真係好邪惡但超好食不過建議呢個要兩份分如果唔係真係太漏啦🤪🤪🥤飲品款式都好多我地嗌左凍奶茶同熱柑橘蜜🤤見到隔籬枱美祿恐龍好似好吸引即刻後悔左仲有好多特色野可以比大家選擇😚📍蘇山雞飯長沙灣元州街411號義華大廈地下其他分店:太子"
2022-12-22,5,5,4,4,5,"卡路里真係好中意食星馬泰菜呀😚今次太子嘅蘇山雞飯完全滿足到我想食嘅慾望🥹有好多種餸菜小食可以揀價錢仲要親民抵食卡路里同朋友兩個人食嗌到成枱都係都係人均$150仲要食到超飽🤰🏻❤️食物9/10晚餐精選🐤獅城芽菜走地雞飯配輕怡新加坡白胡椒排骨茶$95雞肉好嫩滑好入味👍🏻油飯唔會話好油膩配雞食真係好夾雞肉底有芽菜都係夠入味不過就比較油🥲🍲肉骨茶雖然落左白胡椒但唔會話好辣🫶🏻後勁仲有少少嘅中藥味卡路里會加少少肉骨茶送油飯令味道更豐富同埋中藥味都冇咁勁😆🦞星洲龍蝦叻沙摻摻配鮮油咖央多士$128有大半隻龍蝦肉質唔錯😗叻沙湯可以再濃啲配摻摻最傳統食法✌🏻🧈多士牛油好厚呀麵包烤得啱啱好🤩🥬參巴醬通菜套餐加配價+$20上菜嘅時候唔係好暖唔係好食到參巴醬嘅味🌶️🙁🍖順化炭燒豬肉棒套餐加配價+$20豬肉棒好juicy😋💛飲品9/10🥥冰凍椰青套餐加配價+$28上左嚟嘅時候真係好凍夏天飲應該會更加正好多椰青肉好鮮甜🤭🧉恐龍美綠套餐加配價+$12鋪滿美綠粉美綠味超濃🫣整體食物質素都好高絕對值得一訪✨好中意食星馬泰菜嘅卡路里打算再encore🥰🥰🤎服務8/10🤍環境9/10"
