time,taste,environment,service,hygiene,indigestible,comments
2020-03-18,4,5,4,4,4,"自己去搵阿元嘅觀塘店只係見到間外賣紅豆餅店經店員指示先知原來別有洞天原來隔離係堂食食堂裝修得好有台灣舊食堂風味勁多打卡位！一心諗住黎食蛋餅做下午茶點知見到芋泥就忍唔住叫左🤫🤫黎到仲以為俾錯左我原來芋泥卷係炸嘅不過份量剛好，我一個人都可以解決佢😠炸得好香脆芋蓉滿滿鹹蛋唔算好多，積左一邊所以食到尾先有鹹蛋味都夾堂食要滿35蚊所以外賣左個芋圓返屋企食味道正常，無乜驚喜但價錢都合理埋單原來仲有醫護人員八折優惠為醫護加油！"
2020-03-16,3,5,3,5,3,"同朋友係觀塘行街搵地方食晏，佢提議話帶我去食呢間餐廳，我地係觀塘行去行左好耐，後尾先知原來牛頭角出會近好多🤦🏻‍♀️慶幸去到撞正唔多人(但都爆場嫁)排左2,3分鐘就入到去食。不得不提就係嗰到既環境，裝修得非常有心思，好有台灣既風味！👍🏻連佢地既店員都係台灣人黎嫁，全部都係用國語溝通既紅燒豬軟骨飯🍚$45/碗份量都幾足夠，紅燒豬骨非常惹味，味道唔錯👍🏻不過其實呢到最出名既係魯肉飯，今次無試到，下次一定要試番！台南擔仔米粉🍜$36/碗同樣份量都係好足夠，湯底清清地唔會話好濃味，米粉加左蛋，蝦同牛丸之外，仲加左肉燥，味道唔錯！值得一試🤨爆濃起司蛋餅🧀$30/份呢個係必定要試！煎蛋餅入面夾住芝士，芝士煎到有爆醬溶溶地既效果，超級好食！絕對唔會令芝士控失望😍😍😍一份有4件，兩個人食啱啱好❗️塩酥雞$37/份炸得非常酥脆，雖然係要炸既，但唔需要等好耐，落單後好快就送到黎👍🏻仲要係熱辣辣既！食台灣菜點可以唔嗌塩酥雞🤤🤤香芋珍珠奶茶;胚芽珍珠奶茶🥤係台灣店嗌番台式飲品當然無令人失望啦😝呢到既飲品選擇都幾多下，自己落單既時候可以揀埋甜度，同埋需唔需要多冰/少冰🧊我今次揀左7分甜，但其實都好夠甜呀，所以可能如果揀正常甜度既話就會太甜了🧐🎈呢間店舖特別之處係佢既裝修非常之有心思，設計得好有台灣風味同埋有好多既打卡位📸爆濃起司蛋餅$30紅燒豬軟骨飯$45珍珠奶茶$27台南擔仔米粉$36塩酥雞$37"
2020-03-15,5,5,4,4,5,"有台灣味道既餐廳環境好有特色坐得都好舒服咁得叫左阿元魯肉飯有豆腐菜同魯肉好好味份量正常夠飽再叫左蛋餅仲有蒜泥白肉好香口同滑連埋飲品total埋單200左右算係性價比高：）"
2020-03-12,3,5,4,4,4,"呢期好掛住台灣野，咁岩係觀塘個頭，決定黎呢間食，一如既往，人山人海，不過入客都快左好多。魯肉飯HK$32魯肉加肉汁配飯一流，略為嫌肥膏太少爆蛋雞肉飯HK$42蛋漿，配上雞肉，一齊攪拌，雞肉都尚算多台灣香腸HK$30香腸加蒜片，重口味的我表示好鍾意❤️滷味拼盤HK$35所有嘢都好夠味，又唔會話好鹹秘製蒜泥白肉HK$40白肉尚算多，配上醬汁，鹹到啱啱好，肉質鮮嫩爽口炸花枝丸HK$35炸到10分香口鹽酥雞HK$37份量都幾多，肉質鮮嫩，炸粉唔會好厚環境都幾靚，好多位都可以打到卡"
2020-03-07,5,5,5,5,4,"觀塘區真係越來越多好野食🤤今次試下阿元,7點左右到,好好彩唔洗等位,上菜速度都好快手好快有野食落肚🤰🏻魯肉飯$32<魯肉飯>魯肉夠哂香,比較係台灣夜市食到既魯肉飯,呢碗味道上差唔多,食落冇咁油膩但會少啲豬油香🐖呢碗份量少,一個人食一碗唔夠飽(除非你真係好細食啦,咁我都冇野好講😂🤷🏻‍♀️)爆蛋雞肉飯$42<爆蛋雞肉飯>well~冇爆蛋因為蛋漿唔多😂雞肉調味唔錯,加埋雪菜,成個飯好香👍🏻塩酥雞$37<塩酥雞>好似係食肉獸必叫?!🐻剛炸起黎熱辣辣上碟唔會唔好食👍🏻芋泥蛋黃卷$30<芋泥蛋黃卷>見到食評明明有蛋餅但搵哂成張點餐紙都冇🧐諗住蛋黃卷都差唔多,點知...😅芋泥好飽滿,入面同出面都有蛋黃碎,但食落冇咩蛋黃味,可能芋泥太搶fo(?!)九份芋圓$32<九份芋圓>芋圓提供冷&溫選擇,但冷原來係加冰🧊溝淡左啲花奶添🍼仙草比較碎,個人比較鍾意一舊仙草凍大啖大啖加埋花奶食會正啲😉三色芋圓:芋頭,紫薯,蕃薯三隻都好好食夠哂咬口😬冬瓜茶$20<冬瓜茶>冬瓜檸檬$23<冬瓜檸檬>檸檬味會重啲,所以成杯野好fresh,岩哂食完油膩野煎炸野同芋泥之後飲😂------------------------------個人認為阿元既飯幾好食,不過份量偏少~🍚不過都因為咁先可以試多啲小食👍🏻"
2020-02-29,3,3,4,4,3,"叫了一個阿元招牌粿仔粉，一碗大概四十多元，但份量真的很少，裹面有粿仔粉，跟河粉十份相似，中間是肉碎，旁邊還有一隻蝦和半棵滷蛋，上面還有芫莤。還叫了香腸，份量也很少。"
2020-02-26,4,3,4,4,4,"近來冇得去台灣，去阿元食台灣嘢過下癮一入到去就俾一個短髮戴眼鏡女人員工呼呼喝喝，唔知以為爭佢錢冇還，不知所謂，完全同台灣餐廳態度差天共地本來美好嘅心情都俾佢破壞咗，如果老闆睇到嘅話希望叫你員工唔好再咁，同你倒米咁另外都有台灣員工(四眼哥哥），超好禮貌同有耐性，每次送菜都會介紹係乜東東，個員工值得一讚，咁先有台灣風味㗎嘛好喇，開始介紹食物台灣香腸+滷水拼盤台灣香腸：（如果係燒應該會好食啲）滷水拼盤：炸花枝丸：冷盤小菜：鹽酥雞：炸魷魚：（值得食，勁好味）蚵仔煎：（個醬麻麻哋）阿元滷肉飯：九份芋圓：仲有叫咗杯小芋圓奶茶，好好飲，飲咗一半先記得影相，所以就冇影了，大家可以試試下次會再嚟食，不過希望唔會再俾員工呼喝啦~~~"
2020-02-24,4,5,3,4,4,"今日同左我一個好鍾意覓食嘅朋友一齊去食lunch，佢帶咗我食呢間阿元來了，但我發現呢間餐廳真係好難搵，完全冇門面裝修，但當我搵到入咗去之後真係驚嘆，入面靚到，有七十年代既感覺然後我叫呢三樣嘢食都係綜合左其他食家話好食嘅不過我覺得最出色係肉鬆起司蛋餅啲肉鬆勁鬆化，超級好食😋其他就正正常常，杯香芋珍珠奶茶甜到不得了，如果大家飲唔到太甜就記得叫少甜喇"
2020-02-22,4,4,3,4,4,"一直知道阿元來了，口碑唔錯，又具人氣，今日終於一嘗。不得不讚店內環境設計超有心思，檯櫈有如大排擋，似60-70年代台灣風格，打卡一流。招牌魯肉飯飯夠多汁，魯肉肥瘦比例剛好，推介！台灣裸條裸條同河粉差唔多，裏面有蝦有丸仲有肉碎，湯底清淡，合瘦身女士吃。鹽酥雞熱辣辣、超香脆-最好味的小吃"
2020-02-16,4,5,4,4,4,"性價比高嘅餐廳今日同男朋友食阿元來了，不嬲都好鐘意台灣野，睇食評同啲相好似好好味就嚟試下，行到對面街口以為關咗門，點知喺有個細門入，差啲要揾第二間餐廳食飯，一入去好多人，坐低一睇環境好正，好有feel一流，裝修好正好靚。食物方面:選擇都幾多，價錢唔貴，叫咗阿元魯肉飯，同男朋友share，個魯肉飯好好味，個汁加魯肉配飯一流，食唔停呀，柯仔煎好大份，唔錯，鹽酥雞好香口，滷水拼盤好入味，好鐘意豬大腸，甜不辣拼盤幾多呀，好脆口，夠味，抹香珍珠奶茶超級好飲呀，推薦呀,我叫西柚O檬(好似)，酸酸甜甜幾正，最後食咗215，下次叫fd一齊食"
2020-02-13,5,4,4,4,4,"地道台灣滷肉飯！平時去開西營盤分店食滷肉飯，結業之後就冇得再食。呢日咁啱去觀塘，就順道去阿元來了買返個便當食啦！去到都有五、六個人排緊隊買便當，我想食滷肉飯懷緬一下，所以叫咗滷肉便當，可以揀三款小菜，我叫咗青菜、滷蛋、炒茄子，加$5可以要個凍豆漿添。返到屋企個便當都仲熱辣辣，滷肉飯果然冇令到我失望。油香豐富，滷肉肥瘦適中，入味可口，肥豬肉入口即溶，令到米飯生色不少。青菜、茄子、滷蛋做法雖然簡單，但味道都好好，似屋企煮嘅餸，好有親切感。豆漿都幾有豆味少甜，合我心意。推介阿元來了滷肉飯！滷肉便當"
2020-02-11,4,4,3,4,3,"支持#黃色經濟圈#黃店#黃店地圖💛自從在觀塘工作以後，同事就帶我到不同的特色餐廳吃午飯，開啟了我覓食的新版圖🤩這次到訪好評不俗的#阿元來了，裝潢仿照台灣夜市和懷舊店家，感覺就像踏進80、90年代的世界😆肉鬆起司蛋餅🧀️蛋餅皮煙韌不會乾，配搭台灣人氣標配肉鬆起司，還有微辣的醬料，是完全不會出錯的選擇👍🏻鹽酥雞🐔酥脆可口，鹹香的調味就是夜市的風味呀～一口size剛剛好讓人完全停不住口😋"
2020-02-05,4,5,4,5,5,"💰人均60hkd同好朋友行街，佢介紹左呢間台灣餐廳，餐廳地點有哋隱蔽，要從後面先可以入去，不過出面有人指路俾你，都幾方便架！點了阿元滷肉飯同埋蛋餅！一碗飯40蚊，一個女生吃剛剛好！肉質的味道很香，浸入到飯裡，一碗飯有菜有肉便很滿足啦！蛋餅也很好吃，餅非常的勁道煙韌，口味清淡些，蠻不錯的同時想說這家店的裝修真的非常用心！滿滿老台灣的感覺～桌椅也非常有feel，推薦這家性價比很高的餐廳！阿元滷肉飯$40玉米肉鬆蛋餅$30"
2020-02-02,4,3,3,3,,"今日唔係好想落街🤔🤔又見到有外賣app有折扣🤔🤔就嗌咗阿元來了上嚟食🤔🤔本身一直都有間唔中會過去地鋪食下佢個魯肉飯因為佢個味道都幾似台灣個邊食今次主要嗌咗佢個阿元魯肉便當、臺南擔仔粿條，肉燥清菜同珍珠奶茶阿元魯肉飯今次食落就乾身咗少少，汁唔係好夠。本身諗住係滷蛋嚟，點知變咗豆腐，我自己就鐘意食蛋多啲。河粉同湯分開上好貼心👍🏽👍🏽👍🏽👍🏽湯應該用咗魚湯（？）好濃好香。菜就遜色咗少少，味道真係清嘅，但多油咗少少。珍奶就普通啲，似開粉沖"
2020-01-29,4,4,3,3,4,"約咗朋友一聚，朋友試過這裡的下午茶，價格相宜而且味道有台灣風味，因為下午茶時段人不太多，所以有很多位，店內裝修也很懷舊味道！下午茶都有些選擇而且包飲品，感覺抵！我哋叫咗大腸蚵仔麵線+滷青菜+楊桃汁、香茹肉羹米粉+滷青菜+茉莉綠茶！好有台灣味👍🏻"
2020-01-27,5,5,3,4,4,"話說，呀元來了是我一個朋友介紹的！這家店是在觀塘，一早就聽說平常有很多人，而且是一個不錯的打卡點！早排第一次食，見到菜單上的基本上都是台灣特色食物，例如滷肉飯～另外仲有蛋餅之類的台灣小食。今次叫咗「呀元滷肉飯」，呢個飯同「滷肉飯）是不一樣的，不單只是價錢的分別，「呀元滷肉飯」多了滷水豆腐而且白飯的份量也比較多！「無骨鳳爪」方面，好感動！因為上次在其他餐廳吃鳳爪太辛苦了，這裏的無骨鳳爪也不錯～現在討論一下價錢方面，眾所周知台灣的消費指數比較低，所以食物價錢相對於香港的水平亦比較低。但是，在香港吃台灣食品也是根據香港的價錢作定位，可能香港人習慣性台灣食品比較便宜，也許價錢方便會覺得這餐廳定位比較高吧～"
2020-01-19,3,5,3,3,3,"一直都想食阿元來了以前嫌佢太遠然後觀塘開咗分店之後都未有機會去食因為佢逢星期日都係放假唔開大家千祈唔好摸門釘今次我晏晝嚟食佢都係好多人要排隊但都幾快可以食到入到去見到佢個裝飾幾靚好有特色好友古色古香嘅味道喺度食嘢都特別心情好特別舒服我叫咗個台灣必食嘅滷肉飯同埋蛋餅蛋餅直情係我至愛所以我點會唔叫佢呢味道都幾好"
2020-01-17,4,4,3,4,3,"今天同朋友，去""阿元""下午茶.竟然今天唔洗等就有位！平時排隊排到出街外，整個店都是台式佈置，坐下叫了阿元魯肉飯,滷味拼盤,鮪魚玉米起司蛋餅,招牌珍珠奶茶及小芋圓奶茶.阿元魯肉飯$42⭐️⭐️⭐️⭐️同普通魯肉飯最大嘅分別係多左半隻滷水蛋同菜。魯肉嘅份量多，食到最後都仲有，魯肉夠嫩滑，半肥瘦適中，送飯一流。值得推介！滷水拼盤$35⭐️⭐️⭐️雞翼正常、豬腸幾好食、豆腐就好有口感，味道也好、蛋入味鮪魚玉米起司蛋餅$35⭐️⭐️⭐️⭐️皮薄蛋香，包鮪魚玉米美味,超多芝士，食落幾香，d芝士係溶溶地既質地。辣醬都幾辣.招牌珍珠奶茶$24⭐️⭐️⭐️茶味濃,珍珠煙韌.小芋圓奶茶$28⭐️⭐️⭐️芋頭味重,好有咬口值得再試，味道好及價錢正常都係一個好選擇。回味指數⭐️⭐️⭐️⭐️"
2020-01-06,5,5,4,4,5,"午飯時間又到了，朋友介紹觀塘一間台灣菜既食店，店舖不易找但一去到已經有人龍排隊。等左差不多半小時，先入到店內，店內裝修幾特別，充滿住濃濃既台灣懷舊夜市風情，令食客有種短暫身處台灣享受美食既感覺。我地二人點左魯肉飯、玉米起司蛋餅以及九份芋圓。唔洗一陣，魯肉飯已到，超多魯肉係面，而且魯肉肥瘦肉比例適中，食落幼軟又充滿魯汁既香味，拌埋白飯剛剛好。之後到蛋餅熱辣辣送到，薄薄一層蛋餅皮充滿蛋香煙煙韌韌，包住香甜粟米同拉絲既芝士，非常美味。最後就係台灣必食甜品九份芋圓，配料豐富，甜度適中，主角芋圓煙韌彈牙。整體食物質素唔錯，可以再試其他食物，推介！"
2020-01-04,1,2,3,1,,"真的很難吃性格比又唔高wo我係叫外賣的我唔知道堂食份量又幾多反正外賣少到傻眼…最推係個起司蛋餅起司味濃但底下有d不明醬汁？？又唔似用嚟配搭食…得4塊外賣價錢26其次魯肉飯份量好少我諗一碗飯加少少肉味道還可以外賣價33最難食個滷水拼盤睇圖片係薯條+雞腎但送到嚟係黃蘿蔔？+雞腎而且雞腎好硬好難咬無咩味道外賣價錢都要31個茉香珍珠奶茶就一般般外賣價25唔大杯珍珠唔會好難咬我叫左半糖覺得啱啱好…唔會有食第二次的機會了…"
2019-12-29,3,3,4,4,,"先前堂食過阿元後覺得好好味，一直好想再食，但其實地點有點遠，同官塘，牛頭角唔上唔落，最後返娘家到叫外賣魯肉飯:明明堂食時無咁大碗飯，外賣多飯好多，但唔知係咪外賣因素，D汁無乜，肉質還好。總係覺得唔係我上次堂食既味道芝士蛋餅:薄薄嘅蛋包住芝士，唔會太漏。亦都好細心辣醬吱左係牛油紙下仙草芋圓:呢個比較失望。芋圓無乜味，個湯底又唔夠味，紅豆得小小。唯一係好多芋圓明明先前有朋友介紹話阿元d芋圓好味，係咪真係食物質素下降左"
2019-12-29,5,5,5,5,5,"今次係第三次黎呢度食啦真心黎到觀塘區想食台灣菜的話只諗到春水堂同阿元。之前幾次都有食阿元魯肉飯，好味之餘唔算貴，不過今次我就無食啦。我集中食小吃！今次點了拼盤、香腸、肉鬆起司蛋餅、芋圓甜品、珍珠酥，同埋一杯珍珠奶茶走冰半糖。珍珠控既我真係咩都想試，珍珠酥啱啱整起熱辣辣，甜甜的不錯。芋圓就依然係好有咬口同大粒既，佢唔係太稔身，所以如果想有湯丸既口感就唔啱吃了。肉鬆起司蛋餅好味，加埋辣醬也好惹味。拼盤的量少了點，豆腐就好有口感，味道也好。香腸無台灣咁好味，但喺香港係食過比較好味既一間！今次因為點了很多小吃，所以也勁飽同貴貴地，不過想試咁多款就無計啦：）整體進食環境舒適，果日係聖誕假期但係都好多情侣去吃個下午茶，傾下計再出發行街也真的好不錯。下次會繼續黎，仲希望可以夜晚去試試啲鍋物🥰鹵水拼盤珍珠酥肉鬆起司蛋餅芋圓甜品台灣香腸珍珠奶茶"
