time,taste,environment,service,hygiene,indigestible,comments
2021-10-21,5,5,5,5,5,"終於抽到時間去呢間打邊爐。因為早放工，所以嚟個1人邊爐。可能疫情關係，餐廳都幾細心下，一坐低就提供一盤滾水沖一沖餐具（右上出煙嗰盤就係），熱到真係咩菌都殺死晒😂醬料方面，基本上都齊晒：生蒜、炸蒜、指天椒、蔥花、沙茶醬等等點咗個螺片花膠雞湯，睇圖都見到，係奶白色的。啲湯好濃味，建議打邊爐前先飲一大碗雞湯，因為真係好鮮甜，唔好蝕🤣話說，見到餐牌寫「新鮮肥鵝腸」，當時仲諗緊可以有幾肥，一嚟到，望見都肥美，但食落口唔會膩，幾爽口下。呢盤丸就認真巴閉，有海膽丸、墨魚丸、鵝肝丸、蟹肉丸…..裡面係真係有餡，唔係講笑。超大件鵝肝，好香…..初時仲以為係普通丸，點知原來係包心😙呢個係包海膽🙈唔記得影埋蟹肉……款款都好驚喜另外，左個豬頸肉，脂肪同肉嘅比例超出想像，正😋最後加碟粉絲，真係好飽好飽。值得推薦👍🏻"
2021-09-29,4,5,5,4,4,"今天，無約朋友，但又唔想煮飯，惟有出去食飯。最近，身體又不太好，補吓身都好，係旺角行行吓，見到有“藥饍”兩字都眼發光。咁啱又見到有間雞煲，仲要有“藥饍”選擇，所以，就搭lift上去，幫襯吓囉。服務員態度親切，馬上就為我安排左座位。呢度22樓，鋪頭又一排落地大窗，一入去就感覺居高臨下feel,仲有夜景你慢慢睇。裝修就俾人乾淨整潔感覺。我叫左藥饍雞煲加烏冬，因為只得一人食，所以都只係叫左半隻雞。其實，除左藥饍呢個味道外，雞煲都有好多不同口味的選擇，店內推薦螺片花膠雞煲。淨睇張相都超吸引，下次一定要試吓呢個。雞煲啲雞雖然在湯煮過，但仍然能夠保持新鮮嫩滑。👍至於個湯，充滿藥味，但又有好濃雞味，所以非常易入口。💖💖💖大家可以嚟試吓。"
2021-09-08,4,4,4,4,4,"好耐冇打邊爐，朋友介紹食呢一間吞pot雞煲火鍋，就即管試下，上到22樓，一入到去感覺好開揚，因為係全落地玻璃，好遠既景都可以睇到，可以一路打邊爐一路睇夜景。我地唔係好肚餓，所以唔敢叫雞煲，驚食唔晒，我地叫左個招牌鮮魚湯鍋，自家炸響鈴，特級雪花牛肋片，手打四寶丸同埋萵筍片。招牌鮮魚湯鍋-除咗先魚湯，入邊仲有豆腐，蕃茄同埋秀珍菇。自家炸響鈴-由於響鈴係即叫即炸既關系，所以要少少時間，但係新鮮滾熱辣。特級雪花牛肋片-打邊爐又點少得牛肉。手打四寶丸-有黑墨魚丸、丸墨魚丸、牛丸同埋蝦丸。萵筍片-平時喺屋企好少整，因為功夫多，打邊爐必食。"
2021-09-08,4,4,4,4,4,"朋友話想打邊爐，於是就選址位於油麻地嘅吞POT雞煲火鍋住家菜。入面環境非常寬敞，我哋進場嘅時間尚早，仲可以欣賞到日落景色，非常優美。火鍋配料選擇豐富，而且仲有雞煲可供選擇。調味料整齊排列，連埋豉油有九款之多，一定啱你口味。因為我同朋友都唔太肚餓，所以就放棄咗雞煲，直接叫咗招牌鮮魚湯鍋。魚湯呈奶白色，入面仲加入咗蕃茄、豆腐同埋菇菌，完全冇魚嘅腥味，怕飲魚湯嘅朋友都一定冇問題。招牌鮮魚湯鍋$98特級雪花牛肋片每塊都幾大片，而且都局部有雪花紋。特級雪花牛肋片$198手打四寶丸分別有手打黑墨丸、手打蝦丸、手打牛丸、手打墨魚丸，個人認為手打黑墨丸味道係四款之中最優秀。手打四寶丸$118另外自家炸響鈴係新鮮炸起，呢個真係值得推介，可能因為我都鍾意食響鈴嘅關係，我覺得呢個係全晚火鍋配料中嘅No.1！自家炸響鈴$60萵筍片份量適中，而且都新鮮。萵筍片$38呢一餐嘅體驗大家都相當難忘！"
2021-09-05,4,5,5,4,4,"景觀一流雞煲店🤩😋-一入到去就比個景色驚訝到🙀成間舖都比落地大玻璃包圍住，完全想像唔到係食雞煲嘅地方🤣我哋叫左半隻雞同一啲火鍋材料🍲2個人圍埋都只係400幾蚊，都算抵食😋有好多醬汁/配料揀～以下係推介嘅食物：-重慶麻辣雞煲半隻（小辣）($178)雞煲嘅調味十足，有好多唔同嘅香料，但又冇乜味精，食完冇點口渴，不錯☺️一開頭食唔太辣，但食到一半就越嚟越辣🥵食到條脷痺曬🤣-自創爆芝響鈴(3件)($45)🙀💓大推嘅邪惡之選！！！！碌碌響鈴都好大碌！🥺仲要即叫即炸，入面嘅芝士真係不得了，一咬落去就bit啲芝士出嚟！一試難忘！！！-大檸樂($36)抵飲到爆！非常大杯，2個人飲都夠！！"
2021-09-01,5,5,5,5,5,"一班朋友食飯最好就係打邊爐今次來到油麻地呢間雞煲+打邊爐試試先！餐廳環境十分闊落，每枱之間嘅空間充足「醬料$12／位」「滋補螺片花膠雞煲半隻$208」見到湯底嘅顏色都已經感覺到味道應該唔錯用勺子撈一撈，花膠雞件螺片都落足花膠質地軟滑而又不粘稠雞件肉多味鮮，十分嫩滑螺片亦為整個湯底提鮮了不少「西班牙頂級黑豚豬腩片$128」黑豚肉大多較經專人飼養豬腩片脂肪層層分佈,入口即溶肉味亦較一般豬肉濃郁「手打黑墨丸$85」混入咗墨魚粒嘅黑墨丸食落口感豐富而且墨魚粒嘅份量唔少整粒丸富有墨魚味又有些許油香味「自製韭菜餃$68」皮薄餡靚，菜的比例較多，同時亦有肉汁「牛骨髓$62」本來擔心湯底比起麻辣或沙嗲等等較清，無咁惹味但原來我想多了！配合白湯底反而更能食出牛骨髓嘅鮮味質感好似奶油咁，细腻柔滑「象拔蚌片$75」輕輕灼8-10秒即可食用口感爽脆得嚟又有嚼勁，十分鮮美可口呢個價錢有呢個份量相當可以！總括而言，餐廳食物同環境屬中上水平，喜歡雞煲同打邊爐嘅朋友值得一試！"
2021-08-31,4,4,5,4,4,"吞Pot🍲「旺角朋友聚會之選」今次同個女仔朋友一齊嚟食‼️食雞煲嚟講，環境幾空曠、樓底好高！啲枱櫈都好乾淨👍🏻重慶麻辣雞煲（半隻）🐓$178夠麻夠辣，半隻雞都已經幾多舊，兩個女仔一定夠食，雞肉夠入味，都夠淋，入邊仲有芹菜、洋蔥、蒜頭等嘅配料，令到個雞煲好香口！辣得嚟好過癮🤣辣酒煮花螺🥃$75有好多辣椒、蒜頭、香葉、大蔥同芹菜，大概有十幾隻花螺，都幾麻辣！食完個口會痹🤣啲花螺都幾新鮮彈牙！日本廣島蠔🦪$88Total有6粒，淥完之後都冇縮到水，仲係咁大隻❤️一咬入去爆曬啲汁！都幾鮮甜、好重蠔味🥰唔錯，推介大家叫！西班牙頂級黑豚豬梅肉🐖$118脂肪比例均勻！肉色都好靚❤️肉質鮮嫩，淥完之後唔會鞋！大檸茶🍋$36真係好大杯🤣🤣飲到食晒餐飯都未飲完，應該係平時正常size凍檸茶嘅double！唔係好甜！王老吉🧃$20Remarks:每人都要比$12醬料費！呢間舖頭啲姐姐全部都好nice，服務態度好好！整體：🌟🌟🌟🌟性價比:🌟🌟🌟🌟食物：🌟🌟🌟🌟環境：🌟🌟🌟🌟📍旺角彌敦道560號譽發廣場22樓人均消費：～$250/head"
2021-08-24,3,4,4,4,3,"同友人一齊打邊爐最高興，好彩預訂左。滋補螺片花膠雞煲（半隻）$208花膠份量都幾多，雞肉質都嫩滑，但螺片太薄，食落冇味，湯底呈奶白色，味道濃郁，齋飲湯都飲左3份2先加湯🤭餃餃陣$120韮菜餃皮太厚，其他普通美國桶蠔$158～比我平時食開嘅桶蠔差好遠，一上枱，有兩隻睇落冇緊一忽，疑似過度沖洗淥完縮細左一半有多，食落仲有渣，口感差，超失望皇帝菜$46十全大寶丸$158賣相吸引，但偏貴，質地唔夠彈牙🤔椒鹽豆腐$62用錯豆腐，食空氣咁，乾得較乾，唔好食"
2021-08-17,1,3,3,2,1,"叫左個花膠雞煲，普通，雞唔係特別靚，無驚喜。蝦滑墨魚滑每份88元，點知難食到爆，味道唔識形容，口感同味道都係我一生人中食過最難食嘅。唔怕中伏嘅自己試下。蟹粉雲吞又係難食到爆，食左一粒就無食。其他野都無乜特別，貪得意叫左份芝士響鈴，唔係好得，好鹹，同芝士唔夾，食得出係平價芝士，不過可能有人會鐘意，我就麻麻。食完勁口渴，湯底應該勁重味精，差差差。服務ok,環境唔係特別靚,最重要嘅食物質素與價錢不相符。唔會有下一次。"
2021-08-04,4,4,4,4,3,"有人介紹這裏的花膠響螺雞煲，於是今晚一試，不得了。這個花膠響螺雞煲湯底味道濃郁，料非常充足，雖然只係半隻雞，足夠有餘，花膠極多，湯嘅味道恰到好處。另外叫了一個菜菜籃，以及專業推介的芝士響鈴。菜菜籃分別有白菜，生菜，金菇，雞髀菇，冬菇，各樣份量恰到好處，價錢比起叫兩個剩菜更抵食。至於芝士響鈴，$15個，比起一個拳頭咁大，響鈴加芝士，絕配，果然名不虛傳。雖然只係叫咗一個雞煲，加菜菜籃，加一份響鈴（三個），兩個人食飽到嘔。店內環境舒服，落地玻璃，可望夜景，枱與枱之間的距離恰到好處，一進店內，已有很六的雞煲味，非常吸引，門面清晰，衛生程度好好，店員會比一盆熱水客人清洗多一次餐具，見到每次客人買單後，店員都會清洗枱面一次，非常乾淨，店員的態度也非常親切，helpful!其實仲有其他湯底想試，例如胡椒豬肚雞煲，藥膳雞煲等…下次啦！"
2021-08-04,4,4,4,4,3,"呢間雞煲印象中已經食過幾次，一路都keep到水準所以今晚又要嚟捧下場先佢嘅雞煲選擇都多元化，唔會一味勁重口味今晚想清清地暖下胃就揀左個胡椒豬肚湯煲上枱時d雞已經差不多熟，一滾起就可以食得啦見到d雞都幾juicy,而且都真係足半隻雞仲有好多款手打丸都好吸引一於揀返個四寶丸樣樣都試下全部都好有咬口，而且都食都食材嘅味道Menu仲有d即食嘅台式小菜，岩哂送酒啤酒好夠涷，爽啊!最後都要叫返個生菜中和一下，減低罪惡感"
2021-07-27,5,5,5,5,4,"同朋友在油麻地行嚟行去都唔知食咩好，諗諗下咁熱的天氣，就去食個雞煲應下先（就好似人地冬天食雪糕一樣），在油麻地又唔想行返去旺角，行過商業大廈見到吞pot，於是就上去睇下咩環境！好在今日係閒日，唔訂位都有少少位坐，入去一望就見到黃昏的太陽，咩事⋯⋯真的約有景色睇下！果然無選錯！內籠的裝修簡簡單單，坐位又唔會好迫，仲環侍應話無限時，真的太好了！叫了最推介的辣酒花螺雞煲，小辣都食得幾過癮，重點係佢得螺都幾大隻，好厚肉的螺滲入了雞煲汁，真的是好滋味！牛肉都算新鮮，最驚喜係佢的魚皮和響鈴，是即炸的，嚟到放落湯仲聽到咋咋聲，超過癮！同場加影是⋯⋯朋友大叫：「阿姐大檸樂」，我差d噴出嚟！係，呢度有「大檸樂」得飲品！"
2021-07-27,4,4,4,4,4,"夏天雖然熱辣辣但無阻香港人對打邊爐嘅熱愛🍲哩次食嘅餐廳一共有成7⃣️款雞煲同7⃣️種其他湯底選擇唔同口味嘅食客嚟到都實有款啱你！🍲滋潤螺片花膠雞煲($178半隻)今日唔想食辣就嗌左招牌螺片花膠雞煲～湯底非常鮮甜雞肉肥美湯料有雞🐔螺片🐚花膠🐟同雜菌好足料🍲西班牙頂級黑豚豬梅肉($118)豬梅肉肉味濃肉質嫩滑但小心煮太耐會變老！🍲蟹子墨魚滑($88)墨魚滑味道鮮香食得出絕對無偷工減料🦑🍲脆肉鯇腩($93)打邊爐嘅魚嚟講脆肉鯇肯定係首選食落肉質爽口另外我地仲嗌左鮮淮山($46)食得好滿足😋餐廳地方都幾闊落台面唔會唔夠位擺野食✨唔夠湯嘅時候係加湯唔會加水搞到湯底淡牟牟👍注意醬料費每位$12總括而言推薦大家聚會嚟哩到打邊爐🍲"
2021-07-27,4,5,4,4,4,"由地鐵站行過嚟唔洗兩分鐘嘅譽發廣場上到2⃣️2⃣️樓嚟到哩間主打雞煲嘅餐廳🐔餐廳裝修用左落地玻璃景觀開揚仲睇到啲日落好靚呀🌄✨🍲滋潤螺片花膠雞煲($178半隻)一上菜就即刻試試個湯頭🥣半隻嚟講都好多件雞而且雞肉油香十足入面除咗螺片花膠同雞仲有唔少雜菇令個湯更加鮮甜🦑蟹子墨魚滑($88)雖然口感唔算十分彈牙但勝在墨魚味道濃郁唔覺唔覺就食曬lu😋🥩西班牙頂級黑豚豬梅肉($118)打邊爐唔少得嘅就當然係肉啦～寫明係西班牙嚟食都食得安心啲厚厚嘅肉片肉味濃肉質稔滑🥢鮮淮山($46)雖然好似唔多人會嗌淮山食但其實淮山有好多益處架！除左補脾肺腎仲係高纖維聽講係瘦身良物添！🐟脆肉鯇腩($93)脆肉鯇口感爽脆獨特肉質結實唔會太容易煮過頭而散非常適合打邊爐🍲*醬料每位收費$12"
2021-07-27,4,5,4,5,4,"有人可能覺得仲夏大熱天時30幾度打邊爐好怪,但其實我認為只要涼住開行冷氣咁食火鍋一樣無問題素聞MK吞POT坐落近頂樓環境獨特,所以是日偕友人去MK吞POT晚餐餐廳位於彌敦道鬧市22樓,入內後看見以多面大玻璃可望到大部份旺角街景,而全場大約20多張枱,估計最多容納80人左右枱凳頗舒適,枱之間都有適當距離,相對上環境整潔勝過一般放題火鍋店,唐員阿姐服務有禮餐牌餐牌選擇豐富....牛肉有平價至高價....豐儉由人,任君選擇醬汁自助原本想叫雞煲火鍋,但友人食唔到辣,唯有點  香濃沙嗲鍋$85此湯底沙嗲味相當濃郁,湯中加入了好多菇類,恰好岩晒唔食得辣的朋友,順帶一提是沿用舊式GAS明火,並非電磁爐自制鮮韭菜餃$68:8大粒,皮薄餡靚,即使浸得過左龍都一樣無穿無爛,餡裡肉跟韭菜比例FIT高質牛柳粒$90:牛味相當出眾,肉質新鮮,完全沒有雪藏味,顯然解凍處理得很好貢丸$62:貢丸非常大粒,菇味味道出眾,爽口彈牙人頭醬料$12及加一服務費10%因為與友人下午茶打左底,所以並沒有點太多總結: 絕對值得一試,火鍋足料,食材優質,服務不俗,環境更是沒得挑剔"
2021-07-18,4,5,4,3,3,"今日去到旺角一間食雞煲的樓上鋪，環境10分優美而且枱面的旁邊是落地大玻璃，可以望到旺角一帶景色加上樓高於20樓以上配上晚上夕陽。一開始有九款醬汁可以自行選擇一開始先有一個雞煲，我們選擇了半份雞，雞肉份量不錯而且淡淡鮮肉，兩人份量每人大約有四至五件。之後打邊爐叫了幾款食物包括烏冬豬肉片萵筍韭菜餃，以及一款自家製的芝士響鈴。打邊爐再加上的清湯因此味道冇雞煲咁濃，豬肉片真的推介有豬肉味而且入口即溶。另外叫了一杯荔枝梳打特飲分量還真的大杯足夠兩人飲。"
2021-07-15,5,5,4,4,4,"太耐無食雞煲因為有一排勁食食到厭有朋友介紹呢間唔使book都有位！上到去岩岩日落好靚呀現場有個大玻璃而且高層望到嘅景色好靚雞煲店黎講有依個景簡直係surprise!事不宜遲我哋叫咗個辣酒花螺雞煲見到個Menu二話不說就叫咗呢個雞煲佢另加$60有滷水豬腸就試下啦都唔係好貴個雞煲好出色連埋個花螺同埋豬腸味道好夾好好味好香配料又多其實一坐低佢就俾咗個調味架俾我哋但由頭到尾我哋都冇用過因為成個雞煲都好香濃都唔需要額外嘅調味啦🤣我哋另外叫咗炸芋頭皇帝菜桂花蚌手打四寶丸（墨丸黑墨丸蝦丸牛丸）菜好新鮮同埋芋頭好香桂花蚌好爽而四寶丸裏面嘅蝦丸同埋牛丸我覺得係最出色所以下次如果嚟可以淨係叫蝦丸同埋牛丸同埋見到隔離枱食嘅響鈴我哋都好想叫但係已經好飽我哋再叫咗大杯凍檸水好在有杯嘢飲下雖然我哋叫BB辣嘅雞煲但係麻麻哋食得辣嘅我哋都係要飲返多啲野最後埋單七百幾蚊都算幾抵因為有我鍾意食嘅花螺同大腸因為整得好食嘅滷水腸係好難搵遲啲會再食👍🏻"
