time,taste,environment,service,hygiene,indigestible,comments
2016-08-22,5,5,5,4,5,"星期6個日考完試,諗住去綠林食返碗糖水安慰下自己既失誤,,,結果我考完3點都未到...............原來未開門囉(°ཀ°)(°ཀ°)(°ཀ°)結果行多左陣我先約埋朋友一齊去甜品去安慰心靈XDDDD店內貼滿餐牌,要睇都好方便餐牌有唔同種類糖水選擇雖然係「老字號」糖水店但係Menu都非常Update~好色彩繽紛~~令人好想樣樣都好想食~~（¯﹃¯）想當年都係同男朋友黎食.....嗯.....N年前啦xDD小鋪執下一間又一間,希望佢唔好執啦!不過我最推薦呢度既芝麻糊!!ヽ(∀ﾟ)人(ﾟ∀ﾟ)人(ﾟ∀)人(∀ﾟ)人(ﾟ∀ﾟ)人(ﾟ∀)ﾉ我次次都黎食架!HeeHee~~↑↑↑↑↑↑↑↑超愛超好味中途去一去洗手間,原來要經過廚房見到新鮮黑芝麻(未磨)真係正呀因為之前食過好多間都係沖出黎芝麻磨得唔夠滑,真係好難食架而綠林真係自己磨黑芝麻出黎!!食落口真係好滑,好好食!!(*´∀`)~♥朋友叫左杯海鹽奇異果飲品杯飲品沒什麼特別只係.......附送鹽一包┐(´д`)┌不過都係有d創新既甜品俾個like你啦^^埋單$50到~都好抵"
2016-08-22,4,4,3,3,4,"放假日與朋友來到深水埗區搵食，打算去西九龍途中發現了綠林糖水，門口個餐牌show出不同的糖水款式，好奇心下一於嘗鮮如果在星期一至星期五下午3pm-7pm時段，堂食或者外買，更享有九折優惠，可以講更抵食啦芝麻糊$20"
2016-08-19,3,3,3,3,4,"食完午飯，由長沙灣步行到深水埗逛逛。過了一段時間甜品癮起，於是朋友帶我到街坊式經營的綠林甜品～平日下午時份，人流算旺，地方整潔光猛～芝麻糊質感杰身，散發出很香濃的芝麻味～食完身體都沒有咁冰凍～只不過咀巴十分烏黑而已..........喳咋-材料滿滿，有紅腰豆、紅豆、三角豆等，食落粉嫩軟熟～椰漿淡奶份量落得不多，所以甜度較低，極之適合我～有空再經過的話，都會食番碗潤一潤～"
2016-08-15,4,2,2,3,5,"深水埗食完晚飯想食糖水,我地首選綠林,勝在多選擇,上至芒果類甜品,布甸,沙冰,中式甜品,梗有一款俾你選擇到喳喳,阿媽話係佢年代嘅產物,裡面又紅腰豆,西米,芋頭,好多唔同種類嘅豆加埋花奶,好豐富芝麻糊+合桃露,好自家磨feel,好香好濃,唔係坊間沖粉開水果d麥米粥,又係好多材料,麥米煙un有咬口,甜甜地好味蛋白杏仁茶+湯丸,女人養顏佳品.話食左會靚d,湯丸皮好煙un,大大粒,黑芝麻餡好香食完甜品就係晚餐嘅完美句號。呢度價錢好合理,勝價比非常高"
2016-08-14,1,2,2,3,2,"今晚突登去渣車去綠林買糖水就係想吃個中式糖水買左腐竹糖水&紫米露呢兩個糖水失誤程度十分低但呢兩個係綠林買既竟然係十分難食好似加糖水混合水+糖+腐竹紫米露都係好甜好失望腐竹糖水$17"
2016-08-04,4,3,4,3,4,"吃過蝦汁沾麵,向深水埗方向走前兩個街口,就會經過綠林。每次到深水埗也會光顧這家街坊甜品店,這次也不例外。新裝修後燈火通明,雖然失去了那街坊老鋪的韻味,但至少感覺也較潔淨。八點多人人食晚飯時去食糖水,當然不用等位!不過早食顧客亦不少。選擇可謂非常百搭,除了固有的經典,也推出了不少新潮款式。現今趨勢,這麼澎湃的選擇,才能滿足心多的食客。中式,港式,款式多多,心也多多,但胃納有限,尤其吃過較油膩的沾麵後,甜品也只能淺嚐。楊枝金露+芒果布甸$40黃色加黃色,非常夏天標記。芒果布甸非常滑溜,而且帶點彈性,布甸底部還藏有頗多的鮮芒果肉,啖啖滿足。楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40沙田柚拆肉,撕得頗仔細,但我較喜歡大啖的滿足,夏天的沙田柚挺不錯,甜甜的帶微酸。西米用上細粒的,軟硬適中又晶瑩,不會呈糊狀。整碗甜度很適中,份量亦非常稱職,十分滿足。楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40楊枝金露+芒果布甸$40紅豆粒熱豆腐花雪糕小丸子$38今期新出,見樣子蠻吸引,於是試試。可惜甜品到來的時候,驚覺面頭加了很多花生碎粒,自問不是討厭香口的花生,但以這形態加進去,倒有點不能接受,而且份量很多,蓋過了豆腐花的味道。名字中沒有提及的花生粒何解比例要佔這麼重呢?!紅豆粒熱豆腐花雪糕小丸子$38紅豆粒熱豆腐花雪糕小丸子$38香脆花生加軟糯小丸子的嚼口感,挽回點分數,令這碗不至於太差(起碼是對我而言!!)。豆腐花很軟滑,加上香甜的紅豆粒,很好的紅白配搭。而雪糕則選上綠茶味的,當然不是日本茶味很香濃出眾的品質,本土出品算是不錯。如果不是又愛又恨的花生粒阻礙,這款甜品可能會取得我歡心呢!紅豆粒熱豆腐花雪糕小丸子$38紅豆粒熱豆腐花雪糕小丸子$38同場加映,上回到來品嘗過的豆腐布甸加芝麻糊($30)和合桃露($24)。傳統中式的芝麻糊和合桃露磨得非常幼細,散發陣陣濃香,甜度控制得宜,稀稠度適中,加上合桃露不是每間糖水店能吃到,所以對比剛才的新潮花生,我更愛這傳統味道。豆腐布甸加芝麻糊/合桃露$30價錢非常地親民,喜歡這舊區的街坊糖水小店,這種老店的親切非連鎖式的花巧所能感受到。誰說傳統就是過時,新潮就是年輕?!"
2016-08-03,3,3,3,3,4,"深水埗真係食碗糖水都平過人，而家2字頭既糖水少之又少喇蛋白炖鮮奶蛋白炖鮮奶一睇就知面果層非常嫩滑，不過食左面個層之後就覺得入面既炖蛋白唔夠滑了。整體黎講奶味都叫好濃郁，$20價錢收貨有餘啦~"
2016-08-02,3,2,1,3,1,"小妹好中意食甜品同糖水，特別係腐竹雞蛋糖水係中式糖水入面既最愛💕今日車左娘親出深水埗，佢去依間小妹十年都唔去一次糖水店（因為娘親中意食麥米粥佢就成日黎）買糖水外賣，咁娘親記得我中意食腐竹蛋就緊係叫比埋外賣我喇～嘩頂！我都耐無打食評都忍唔住download番openrice個app打番篇野講講佢難！食！到！《腐竹雞蛋糖水》顧名思義有腐竹有蛋喇！真係唔該哂！我《見》到哂啲材料係入面呀！但係食唔出囉！甜到呀！糖水你估真係落糖落去就叫糖水咩？！甜到口都鞋埋！唔係講笑！我就住元朗既大把唔出名既糖水小店好食過佢20萬倍！好心啲出名既店（包括埋B記同泛后個啲）就尊重下自己個朵！整啲野好食啲喇唔該！"
2016-07-10,4,3,4,4,4,"今天跟朋友在深水埗閒來無事，下午四五點，吃飯又早了一點。天氣熱，不想在大街行走太耐，於是選擇食糖水。深水埗的糖水舖有很多，看見這家店有不少客人便走進去光顧。款式很多，我點了傳統的無花果川貝海底椰燉雪梨糖水，朋友要了蛋白杏仁茶。朋友說他的杏仁茶味道不錯，有很重的杏仁味。無花果川貝海底耶燉雪梨$38我的雪梨糖水，不會太甜，但感覺很滋潤。燉盅內有兩粒無花果，幾片海底椰，一個切片雪梨。雪地切得很有心思，可以完整拼回一個。"
2016-07-04,4,3,3,3,3,"尋晚，晚飯後一齊去埋個食甜品先夠喉，由長沙灣行返去深水埗既綠林甜品。三個人行下傾下好快就到左lu。入面full左，咦?自助取飛等位?我問朋友:依家咁先進自助拎飛架?哈哈，佢既答案係唔使拎飛架。。。佢冇講錯，呀姐真係出黎問幾多位然後就咁帶入去。坐底都唔使點諗，朋友強力推介Oreo豆腐布甸，就一於三個Oreo豆腐布甸喇!!甜品好快就黎到喇，睇落算多Oreo餅碎，豆腐布甸加埋Oreo餅碎!有餅碎既咬口之餘仲有豆腐布甸既軟滑，個種感覺好有趣，最好既係食落唔太甜，岩晒我Oreo豆腐布甸"
2016-05-03,4,3,3,3,3,"午餐過後走到綠林，見到很多不同糖水和甜品，實在眼花繚亂，綠林主打港式糖水，又不乏Oreo和牛乳等新派材料，顯出香港那種變則通的道理。思前想後，眼尾看到寫著時令生磨栗子粒露的牌子，心中充滿疑問，還以為秋冬才是當造季節，最後也不理太多，點了栗子露。我一向都喜歡吃栗子，對栗子燜雞煮得爛爛的那種更是愛不釋手，但如此的我竟然到6年前才知道栗子果實原來像紅毛丹，有長長的鬚鬚，破開後才是平常見到的栗子。生磨栗子粒露$28栗子露散出香氣，有別於一般果仁，栗子澱粉質含量高，所以味道甜得像蕃薯，亦因此使糖水的質感稠稠的，有的做法加奶，不過今次又好像吃不到明顯的奶味。叫得上栗子粒露當然少不了栗子粒。栗子本身結實，經烹煮後口感帶點海綿軟軟略有彈性的感覺，大大粒連糖水吃實在滿足。雖然未試其他甜品，不過很喜歡綠林在舊區賣新式糖水這個配搭，新潮又不失香港味道。今次的栗子露若可稍稍減甜，相信會有更多捧場客。"
2016-05-03,4,3,3,3,4,"呢間老店甜品,次次去都好多人.今次叫左個椰汁雜果黑糯米,個椰汁夠杰,而且好香椰味,撈埋d黑糯米好好味,唯獨雜果份量較少,不過生果幾新鮮,都算係唔錯既.最重要係佢開左咁多年,d價錢都無乜大變動,街坊價好抵食."
2016-04-26,5,3,3,3,5,"因為工作關係忙左成日，回家途中收到朋友為自己特登買既糖水，仲要買我最中意既兩款甜品，唔洗十分鐘就食哂啦味道加埋心意就滿分講返個糖水先啦~紅豆沙：紅豆沙呢啲咁普通既糖水周圍都有得買，但要好食既就其實好少見！今次食呢個紅豆沙都唔錯，佢唔係會起沙果種咁好味，入面都有67粒蓮子同埋少量紅豆，雖然佢唔係煲到會起沙，但就唔會話好稀或者好水，濃度可以話適中，另外好多人都驚紅豆沙會好甜，但呢個甜度岩岩好，老人家都唔怕食呀如果可以起埋沙就正喇~糖不甩：糖不甩湯丸呢啲不嬲係我最愛，今次朋友買埋呢個比我真係好開心！令人驚起既係呢間糖不甩係金黃色既，咁樣係因為佢煮完粒丸後再用糖水煮個面令佢上色，有別於平時既糖不甩就咁撈花生沙糖果啲，而家真係少見呢種正宗既做法！再者，佢花生砂糖椰絲既量都唔吝嗇！連黑洞都話夠食，食完成碗想再食㖭！事後問返朋友係邊買，佢答我係綠林買，平時經過見佢好多人，成日想試，今次試左外賣去食堂食一定仲好食"
2016-04-13,2,2,2,2,2,"去深水埗，其實係想搵朋友介紹既一間排長龍餐廳，不過搵左好耐都搵唔到，反而見到呢間甜品店，入面客人唔算多，成間甜品店睇落都幾舊時代，好多甜品可選擇，同朋友都諗左好耐，太多野揀，大家都心大心細，結果揀左d較穩陣既，楊枝金露小丸子，先講講小丸子先，好多小丸子，好似好正咁，平時去開''許留山''，其他甜品店都好少去，好快就到，等唔切咁試左啖，小丸子唔夠''煙銀''，相比許記，差好遠，只係欣賞佢自家制既小丸子，雖不特出，但起碼除''許記''，另一選擇至於楊枝金露就好淡，無味，芒果既色彩有，但無麥芒果味，西柚味更加唔洗講，無！終結：試過就算！價錢不算平(深水埗計)"
2016-04-04,5,4,4,5,5,"黎開深水埗，行到累累地，想坐得食少少野。就諗起豆腐布甸oreo豆腐布甸原來我好耐無黎過了，呢個係新口味。oreo同豆腐出奇地夾，淡淡既豆腐味，加埋甜甜地既oreo餅餅，味道剛好。仲有不可缺少既淡奶。大粒花生碎既糖不甩糖不甩好好口感，加上粒粒花生碎，軟身得黎又有咬口，糖分量都夠，唔會太甜。粒粒栗子露稍為稀左少少，但栗子味好香，都食到粒粒既栗子。唔算太甜，聞落都幾香。"
2016-04-04,4,3,2,3,5,"黎得深水埗一定要食綠林甜品，去得綠林就一定要食中式甜品！適逢一年一度栗子露上市，唔可以放過！生磨栗子粒露$28，成碗好豐富嘅大大細細栗子，非常足料，補腎岩哂！馬來西亞咋喳$18，亦係非常足料！芋頭好香稔、鷹咀豆又係我大愛，所有豆加埋口感都一樣，好正！整體表現從來都無令過我失望，難怪男女老少都咁鐘意黎！支持小店！"
2016-04-03,5,4,4,4,5,"小編喜歡尋找新店，嘗試新美食，但同時覺得也要支持優質的小店🙌🏻綠林甜品聞名已久，它的傳統糖水令人會一試再試！糖不甩🍡就是其中一款特別出色的，丸子非常QQ又熱騰騰，配料花心粒、椰絲等份量多又比例好，不會太甜，口感一流然後就是這個-奶白杏仁茶，綠林招牌，即叫即製，奶味濃郁，口感幼滑，又好味又養顏，必食！還有還有！暖胃飽肚的-蕃薯糖水，薑味很香，蕃薯微甜，煮得夠軟熟，識食必定加湯丸，吃完全身都溫暖起來最後點了期間限定的-海底椰百合燉雪耳又一個美顏養生甜點，女士們最愛，才料十足，糖水不會太甜，令人罪惡感急降"
2016-03-25,5,4,4,4,5,"食完晚飯，行左一陣想食中式糖水，於是就搭車去深水埗綠林甜品喇，事關綠林有生磨栗子露，之前食過好好味，當然要再幫趁啦！由於時間仲早，並唔需要排隊，我地叫左栗子露，南瓜馬蹄露同芒果布丁：栗子露做得十分出色，睇得出要用好多功夫去整，而且十分飽肚，南瓜馬蹄露偏甜，但都唔錯～"
2016-03-20,4,3,3,3,5,"多年來的街坊感情，當年的小店至今也成了區內老店，時移勢易，能夠屹立不倒的想必也有箇中原因。綠林糖水店的傳統中式糖水做得出色，一直為區內人所知，但仍貼心地推出少量新派甜品，滿足年輕新一代的舌頭。每次來到，總眷戀著那老薑湯的味道，薑糖煮得濃郁，甜度適中，薑味的辣味很到位，吞下隨即有暖胃暖喉的感覺，每次有小感冒總愛到這打包一碗回家。黃芯蕃薯明顯地是在薑湯裡煮了良久，肉質鬆粉，隨著時間的浸泡，蕃薯都很易散開。嫌未夠滿足，大概還可以加錢加湯圓，也十分滋味。"
2016-03-12,4,3,3,3,4,"今日食完飯行左一陣，有啲口痕就諗住去綠林甜品到食糖水la。雖然去到有好多人等，但其實唔洗等好耐就可以坐低。我同friend就喊左腐竹薏米蛋糖水($19)，杏仁茶($30)同楊枝甘露拼豆腐布甸($39)。咁我覺得價錢都合理，同埋真心覺得豆腐布甸好好食😋"
2016-03-05,4,4,4,4,4,"吃過晚飯，大伙兒浩浩蕩蕩的向糖水舖「綠林甜品」進發！到達門外，已有一小撮人龍在門外等候，幸好人流流量快，等了約五分鐘便可入座！看看餐牌，糖水款式也不少，傳統的有芝麻糊、合桃糊、杏仁糊等....新款的有布甸、Oreo系列和鮮果甜品任配搭等...各式其式，任君選擇！而我就點選了- 自磨合桃糊+湯圓合桃糊熱度對辦，而且入口的質感比想像中的順滑，甜度不算高，濃稠度恰當，合桃香味挺足，在我而言，這碗已相當不俗。$24湯圓外皮柔軟中帶點煙韌，不會似粉頭般，一口把湯圓咬開，烏黑的芝麻餡料緩緩流出，雖然沒有澎湃的流沙質感，但芝麻味頗香，甜度頗為討好，雖然已很飽，但仍堅持完成整碗糖水！芝麻湯圓$7喜愛這傳統的中式糖水，感覺比起一般花巧的款式較為實在，由於門外等侯的人仍多，我們大伙兒也不敢在店內坐得太耐，這一份甜感，頓時令我們各人心滿意足！"
