time,taste,environment,service,hygiene,indigestible,comments
2021-04-19,5,5,5,5,5,"今日森仔放假，去左中環ChillChill佢。餐廳🍴近蘭桂坊附近，由地鐵站行上去都係5分鐘左右😌😌十分便利！最正嘅係餐廳🍴採用落地玻璃，光線充足，滿滿嘅自然光，一流👍🏻👍🏻👍🏻👍🏻而內部裝潢更係時尚，和舊店一樣有一種懷舊情懷之餘，也有酒吧感覺😊😊座位方面更加係一流，絕對乎合1.5米距離。我地坐得舒服😌，又傾得安心😙何蘭正除左環境氣氛夠Chill,佢地嘅食物亦真係一樣咁正咁新潮🤩🤩當日森仔叫左法式幼滑薯蓉配松葉蟹肉，香煎澳洲牛臉肉配沙嗲醬漢堡包🍔，仲有是日意粉香煎柔嫩八爪魚🐙櫻花蝦手工扁意粉🍝。三個均各有特色，美味非常。法式幼滑薯蓉配松葉蟹肉($68)薯蓉真的非常香滑，充滿牛油🧈香味😙同時，唔好睇佢細細碗，松葉蟹肉真係鋪滿晒，所以食落啖啖肉，真係唔係講笑😜😜而蟹肉亦很鮮甜，配上花雕酒味和香滑薯蓉，令食物味道提升了幾個檔次🤓🤓🤓香煎澳洲牛臉肉配沙嗲醬漢堡包🍔($138)當日森仔最愛嘅就係佢。因為佢嘅味道真係好鬼正之餘，個份量仲好足😊😊澳洲牛臉🐮肉真係好鮮嫩，而廚師香煎後確切封了肉汁🤩🤩🤩美味非常！配上沙嗲醬，惹味到不行！仲有大大份熱辣辣嘅粗薯條🍟不但香脆可口，仲加上辣粉，超班❤️❤️❤️香煎柔嫩八爪魚🐙櫻花蝦手工扁意粉🍝餐廳每天也會有是日意粉🍝，天天不同，創意爆燈！而當日嘅就係這個！最爆嘅係佢個汁係腐乳牛油汁。森仔起初都有少少驚，個味道會唔會好怪。但係食落又好惹味，配埋香煎柔嫩八爪魚🐙和櫻花蝦等海鮮🦞，又係異常咁夾！帶出食材的鮮味🤪🤪真係估佢唔到，濃濃嘅汁掛上手工扁意粉🍝，更加係食唔停口😌😌整體而言，餐廳不論環境，食物質素，服務態度均是100分😙😙😙比起舊店有過之而無不及！森仔極力推介🤪🤓🤓味道❤️❤️❤️❤️❤️價錢❤️❤️❤️❤️❤️環境❤️❤️❤️❤️❤️服務❤️❤️❤️❤️❤️(五個❤️為最高)"
2021-04-19,4,5,5,4,4,"好開心何蘭正重開返🎊🎈新舖位置比舊舖更加方便，正正喺藝穗會對面，好容易就搵到了📍新舖仍舊型格玩味😎彩色人手繪畫龍鳳塗鴉、招牌霓虹燈🚦等都係打卡位，第一次嚟既我都引唔住不停影影影呢📸·🍚24小時慢煮伊比利亞叉燒飯 HKD$178哩個叉燒飯完全顛覆左我對叉燒飯既觀感😻🙀叉燒係用左慢煮方式，24小時慢煮整得又軟又腍😍外層香脆仲有少少燶邊，又唔會乾掙掙，口感外脆內軟無得輸💯而個豬油撈飯更係完勝😋超級香之餘，豬油令飯粒變到滑嘟嘟，再篤穿埋隻流心蛋🍳撈埋一齊食，真係正L到無朋友😍🤩·🍝是日精選·北海道帶子櫻花蝦扁意粉配紫菜汁 HKD$148一上碟俾4粒kingsize帶子吸引住😻煮到啱啱好熟，口感軟綿綿😚紫菜汁少少甜甜地，混埋櫻花蝦扁意粉一齊食，香得嚟夾仲好有口感🤤店員果然無介紹錯🤗·🥧巨大泡芙|菊花芝士忌廉|蜜糖蝶豆花(絨毛) HKD$98以蒸籠奉上賣相已經相當吸引眼球👀💖巨大泡芙加上🧀芝士忌廉已經夠哂特別🤩面頭再加上蝶豆花蜜餞絨毛🔵成個甜點即時upgrade左，fusion味好濃😎泡芙外層夠鬆脆，細滑飽滿既芝士忌廉十足係我杯茶😻味道唔會好甜，自己食哂2大個都唔會感到甜膩😆個人好喜歡💕·🥥越式椰子咖啡沙冰 HKD$68將椰汁混合咖啡打成沙冰🥥☕濃甜既椰子味道完全融入咖啡當中🈵️每啖都充斥著椰子香氣及咖啡醇香☺富有越式味道的一杯特飲。"
2021-04-18,4,5,5,5,3,"IwassosadwhenIfoundouttheywereclosed!AndonedayIwaswalkingincentralandIsawthename“何蘭正”Iwassohappy,Itextedmyfriendsandtoldthemaboutit!Dotheyreopeneditatanewlocation!Abiggermorespaciouslocation!Can’twaittogothereagain!!Alwayslovedthevibeandthebeerflightthere!Perfectforsomeonewhowantstotrydifferenttypesofbeeratthesametimewithouthavingtodrinkfouractualpintsofbeerandfeelingbloated!!"
2021-04-18,4,4,4,4,4,"🌟何蘭正🌟主打特色中西fusion菜，仲係良心小店💛！搬咗去新舖之後，地方更大，坐得舒服咗，交通又更方便，自然人流更旺！👍🏻🐓黃金脆炸雞配甜辣雞醬$92金黃色嘅炸雞，顏色吸引！🤩炸漿薄而脆，而且有調味，唔洗點醬已經好好味喇！💕火喉啱啱好，炸漿內嘅雞肉仍保持嫩滑，連雞胸位都一樣唔鞋！真正做到皮脆肉嫩，推介！😍🐷24小時慢煮伊比利亞叉燒配煎日本太陽蛋🍳，紅洋蔥漬🧅，香噴噴香蔥豬油撈飯$178何蘭正版本嘅黯然銷魂飯😆，經慢煮處理過的叉燒肉質軟腍可口，仲要入晒味！🥰香蔥豬油完全均勻成佈滿在每顆飯粒上，香口油潤美味，🍳撈埋蛋漿食，口感更加豐富！😘🧀香煎北海道帶子，鮮流心牛奶芝士，九龍醬園江戶前醬油漬牛油果🥑，異國風情酸辣汁$168🧀好大粒牛奶芝士！配煎至香口嘅北海道帶子、冰涼爽口嘅蔬菜、仲有🥑牛油果同埋酸辣汁，係很有特色的凍盤！🥗🍍台灣金鑽鳳梨烏龍冷泡茶啊$58一定要支持一下台灣的金鑽鳳梨🍍，甜美嘅果香配冰涼嘅烏龍茶🍹，真係消暑嘅GoodChoice！💛"
2021-04-18,4,4,4,4,4,"何蘭正🥰第一次黎到，感覺是型格的西餐，有好多Signiture打卡位，安排座位正正面對住鬼佬涼茶霓虹燈牌，岩灑我呀喂！！Menu有好多菜式，食物是fusion菜，好有特色同驚喜呢，重點係唔收加一服務費，哇！！點解咁正嫁！烤三文魚柳配楓糖醬油，我係烤三文魚柳控黎嫁，好喜歡哩度的三文魚🐟肉質好細嫩呀，不會乾身，仲好有水份，香烤後油香特別出，讚！！還有伴碟的薯仔，吃清光了😋香煎澳洲牛臉🐮肉沙嗲醬，金菇菜，薯條，漢堡包🍔每個Menu都好長，我覺得好得意😎香煎澳洲牛臉🐮肉大大塊，好入味👍滿滿的沙嗲醬，配埋金菇菜，中和左牛臉肉的油脂感，加埋漢堡包好配呀😜仲有可愛嘅薯條🍟點了BlacksesameLatte☕️好有驚喜喎，芝麻味相當濃烈，感覺好似飲緊芝麻糊咁😍何蘭正香港中環雲咸街26號東方有色大廈2樓"
2021-04-17,5,4,5,5,4,"較早前知道＜何蘭正＞會搬舖已經好期待😍，weekend終於去拜訪下新舖食lunch，環境裝修和空間感比舊舖更出色，食物質素依然高😋。.叉燒質素媲美名中菜廳，肉質超軟腍，調味都好到位，燒烤火喉剛好😍，豬油撈飯好香口順滑，配上紫菜可以中和油膩感💯慢煮西冷牛邊超林身又重肉味😍，仲要6塊都好大塊，秋田米落左醬汁去調味調色，配搭自家醃製紫洋蔥，整體表現效果極佳💯蝦肉湯好濃郁，仲有一絲絲蝦肉係入面，份量超足❤️黃金脆炸雞配甜辣雞醬💲78是日精選-慢煮西冷牛邊💲178配煎蛋、自家醃製紫洋蔥、介蘭、秋田米加配時日餐湯＋💲30蝦肉湯Americano💲35.另外餐廳做緊promotion‼️order任何咖啡類飲品會送一件瑪德蓮蛋糕(咖啡果仁味，內有海鹽焦糖醬)"
2021-04-17,4,4,4,4,3,"懷舊港式酒吧比較少見從霓虹燈招牌舊式通花鐵閘以及吊扇等可感受到港式的風味🇭🇰.在餐牌上看見一款名為「我城正在...閃耀」的啤酒聽說名字取材於近來反送中遊行記錄了香港人團結的事蹟那沒有理由不點來試試吧🤩黑啤Porter有黑朱古力香氣加入伯爵茶釀製帶有陣陣芳香味道豐腴飽滿最適合配襯油潤而濃味的食物🍻.另外這裡的甜品也不錯Churros是傳統的西班牙早餐因應各地不同的飲食習慣現已演變出不同的口味一般配上濃稠的熱巧克力蘸著吃💁🏻‍♀️這裡的Churros即叫即炸脆而不膩表面舖滿香甜的肉桂砂糖配上檬蜜意大利芝士醬味道更清新🤤"
2021-04-16,5,5,5,5,5,"記得之前去過荷蘭正，睇返先發現原來搬咗新舖，新舖比舊舖闊落好多呀餐牌嘢食嘅種類都會定時更新，我哋叫咗松葉蟹肉薯蓉、是日餐湯、軟殼蟹拖鞋包同埋是日精選既意粉！是日餐湯係海鮮湯，裡面仲有鑽石蜆，非常鮮甜，味道好濃，味道好鮮，加埋飽滿蜆肉，呢個湯真係令我好回味松葉蟹肉薯蓉呢個薯蓉入口非常滑，因為加入左花雕同雞油，所以會多左一層酒香，有雞油既原故所以比平時既薯蓉更滑更好味，仲有蟹肉既鮮甜味軟殼蟹拖鞋包個包烘得好好，脆身得黎唔會硬，亦都保持到內裡軟腍腍既感覺，有原隻軟殼蟹，頂部同底部既面包都搽左厚厚既牛油果醬，佢唔係普通嘅牛油果醬，食得出係加入左泰國酸辣汁，所以個牛油果醬會有酸酸辣辣嘅味道，都幾開胃是日精選意粉今日嘅輸入精選意粉係北海道帆立貝蟹黃醬意粉，個醬汁好香好濃，帆立貝大粒鮮甜，推介！何蘭正既飲品都一樣出色，我地今次叫左椰青龍井冷泡茶同埋玫瑰荔枝烏龍冷泡茶！前者有好香既椰青水味，又有茶香，兩者味道好夾而玫瑰荔枝烏龍冷泡茶茶香裡面仲帶有玫瑰香氣，令人回味！"
2021-04-16,5,5,5,5,5,"相信有睇開飲食情報都留意到，何蘭正啱啱重開左‼️個位置比起舊舖更加方便添🤤想食高質fusion菜，依度係不二之選😏😏•蕃茄海鮮湯鑽石蜆跟主食+$30依個湯真係不得了，嗰浸蝦味濃到🤤，想像唔到要落幾多蝦殼蝦頭先可以熬製出咁濃郁嘅味道，每一啖都係鮮味嘅精華🦐，鑽石蜆大粒厚肉又新鮮，只係加$30真係好值🤩🤩•香煎澳洲牛臉肉、沙爹醬、金菇菜、薯條、漢堡包$138估唔到用牛臉肉黎做burger幾掂！因為肉質好嫩滑所以好易咬得開，而且仲好有骨膠原🤤🤤沙爹醬香濃惹味，包身烘得脆脆，組合一齊好滿足🧡薯條一樣好食，配上蒜香蛋黃醬同茄汁好貼心🥰•24小時慢烤伊比利亞叉燒、豬油撈飯、煎蛋、韓國紫菜$178本身想試下佢哋嘅benedict，點知竟然賣晒😱退而求其次就揀左同樣有叉燒嘅叉燒飯😂唔好睇少個飯，依個飯都係招牌菜黎㗎💛差唔多成二百蚊一個嘅叉燒飯有咩咁特別？叉燒係用左著名嘅伊比利亞豬肉，肥瘦均匀，再花左24個鐘頭慢煮，令到叉燒嘅口感軟淋又不失咬口，脂肪位入口即溶，少少甜少少燶邊HoLJeng😳豬油撈飯好香，加埋紫菜同蛋汁，一啖接一啖停唔到‼️擺脫叉燒飯係等於頹嘅觀感🤣•咖啡碧根果仁瑪德蓮配海鹽焦糖醬$68一上枱好似有三粒菇係個蒸籠上面咁🤣其實係貝殼蛋糕瑪德蓮～咬開啲焦糖醬爆出黎，啲焦糖好幼滑好香，加咗核桃增添口感☺️•咸梅西瓜沙冰$58天氣熱熱地最啱就係飲沙冰😳，西瓜既消暑又解渴，特別在加左咸話梅粉突顯西瓜既甜味😚•金鑽鳯梨茉莉花茶$58小店為咗支持台灣鳯梨而推出嘅限定飲品，賣晒就冇㗎喇，清甜嘅鳯梨味真係好讚👍🏻"
2021-04-16,5,5,5,5,5,"🏡本身近屋企，所以喺舊舖嗰陣已經食過好多次，早排路過見到佢間鋪冇咗，仲以為執咗添，好傷心😢原來佢哋另覓新地址，喺中環雲咸街嘅樓上鋪，重新開張😍Yeah✌🏻今日同老公過嚟拍拖食個lunch先👫❤️SmallPlate黃金脆炸雞甜辣雞醬$78～炸雞外脆內軟，食落裏面都幾多汁😁，炸得啱啱好，驚喜雞件都好大隻，泰式醬汁好惹味，酸酸甜甜，仲有啲清新嘅香茅味添❤️Main香煎澳洲牛臉肉$138～新店新菜式，配料有沙嗲醬金菇菜薯條漢堡包沙嗲味唔算好濃，但係牛臉肉就滑到不得了，好鍾意佢個細心位，連麵包質地都好好，綿密有彈性👍咸梅西瓜沙冰～又一新飲品，涼浸浸，香甜嘅西瓜沙冰上面，加咗啲鹹鹹酸酸地嘅梅子粉，估唔到係咁夾，令成個飲品嘅清爽感覺，更上一層樓😍"
2021-04-16,5,5,5,5,5,"味道：🌟🌟🌟🌟🌟💛黃店餐廳獨特霓虹燈就好似呢一間餐廳嘅標誌咁🌈諗起呢一盞霓虹燈又點會諗唔起何蘭正呢👨🏻‍🍳呢間餐廳除咗報置同環境都好有特色之外🤩每一款嘢食都真係超級出色✨完全係諗過睇到好似奇怪既組合係咁好味😋簡宜係超高質既Fusion菜🥗❶何蘭正式班尼迪克蛋｜依比利亞叉燒｜菠蘿｜溏心蛋｜開邊長棍麵包$158睇落用料好似無咩特別👻甚至會覺得係我地成日食到既嘢食🙌🏻但原來擺埋一齊真係一個perfectmatch👍🏻叉燒半肥瘦菠蘿酸酸甜甜🍍溏心蛋一口咬有半熟透有流心效果🥚開邊長棍麵包就經過烤焗有點脆香🍞同時間擺入口簡直係味蕾既享受👅真係超推薦大家一試呢一個超有特色既班尼迪蛋🥚保證令你對呢個菜式改觀👀❷烤三文魚柳｜楓糖醬油｜炸本地薯仔｜蟹籽甜酸汁$138烤三文魚柳唔似得西餐果種三文魚柳咁厚身🐟可能正正因為咁三文魚比平時食到既更入味同嫰滑😽個人覺得呢個菜式嘅精髓係薯仔上面嘅蟹籽甜酸汁💥有d似泰式醬汁🇹🇭醬汁仲加入左蟹籽令到口感更加豐富🤞🏻❸巨大泡芙｜菊花芝士忌廉｜蜜糖碟豆花（絨毛）$98泡芙擺係蒸籠上面每碟有兩件✌🏻泡芙食落帶點脆口👄中間既忌廉帶有菊花既味道🌼清新同時又唔會太甜又唔膩🤘🏻仲用左蜜糖蝶豆花做成藍色絨毛🦋真係睇得又食得🤤❹越式椰子咖啡沙冰$68沙冰啖啖都唔同味☕️上枱時未攪均就急不及待試左一啖🤭初頭咖啡帶點苦澀🐶攪拌後椰子的味道完全融入其中🌝椰子的味道與咖啡的香醇真係令人停唔到口🍴❺雲呢拿松樹糖冰咖啡$68平時成日飲凍咖啡都會愈飲愈淡😣但呢杯就唔同啦💓呢杯既冰粒係用咖啡雪製而成🧊令咖啡嘅香濃完全得以保留🙆🏻而且再帶有雲呢拿嘅味道🥃岩曬我呢D咁怕苦既小港女💁🏻‍♀️整體覺得呢間餐廳真係好高質🌟✨而且店員仲好nice同勁有禮貌👱🏻‍♀️仲特登幫我問下廚房Lunchtime會唔會有鬼佬油炸鬼！超讚超讚👍🏻"
2021-04-16,5,5,5,4,4,"[中環~何蘭正]佢哋轉咗新地址之後第一次拜訪！環境舒適咗，食物同飲品款式都多咗好多！1️⃣何蘭正式班尼迪克蛋|伊比利亞叉燒|菠蘿|溏心蛋|開邊長棍麵包$158呢個係必點之選！溏心蛋呈現半流心狀態，蛋黃嘅顏色好橙伊比利亞叉燒香甜肥美，配上菠蘿好清甜！開邊長棍麵包微脆！🙆🏻‍♀️美味指數:7.88/102️⃣BlackSesameLatte$50好似飲緊芝麻糊咁，好滋潤！🙆🏻‍♀️美味指數:7.55/103️⃣Shakerato$58我哋揀咗配玫瑰糖漿，味道唔錯。除咗玫瑰糖漿之外，仲有薑味可以選擇㗎！🙆🏻‍♀️美味指數:7.23/104️⃣是日甜品$68咖啡碧根果仁瑪德連海鹽焦糖醬(3件)咖啡味較淡，呢個瑪德連質感比較似鬆餅多啲，底部嘅海鹽焦糖醬真係好流心。🙆🏻‍♀️美味指數:7/105️⃣巨大泡芙|菊花芝士忌廉|蜜糖蝶豆花(絨毛)$98呢個凍凍地幾惹味，菊花味好清新，藍色絨毛蜜糖蝶豆花令口感層次更豐富。🙆🏻‍♀️美味指數:7.12/10💡整體來講，打卡一流，中環又有一個可以享受獨特嘅fusion菜嘅好去處。何蘭正(中環)地址🐾:中環雲咸街29號東方有色大廈2樓"
2021-04-16,4,4,4,4,4,"中環的何蘭正😃舊舖已經好出名搬左新鋪之後比以前更大坐得更舒服出左名係食中西合璧fusion菜全部細細份，叫多幾份同Fdshare都得香煎澳洲和牛臉，配沙爹金針菇，櫻花蝦煎腸粉香煎和牛臉肉質好滑好淋腸粉煎到外脆內軟，好香口配埋沙爹汁金針菇真係好惹味順德風情雙籽三文魚他他配香脆雲吞皮粒粒三文魚籽放上香脆雲吞皮好有口感台灣鳳梨冷泡茉莉茶清清甜甜好解渴仲有淡淡的茉莉花味中環來說真係好正啊喂😆值得再去！"
2021-04-16,4,4,5,5,4,"//𝘿𝙧𝙤𝙤𝙡-𝙒𝙤𝙧𝙩𝙝𝙮𝙁𝙪𝙨𝙞𝙤𝙣𝙀𝙖𝙩𝙨-𝙃𝙤𝙇𝙖𝙣𝙅𝙚𝙣𝙜🔥//-Withfriendlystaffandcountlessigablespots,HoLanJengstoodoutfromotherrestoandbarsforitsinnovativeandtemptingeats!🍴Couldn’tthinkofanythingelsebetterthansavoringregionalfusiondisheswithhypertrapmusicinahipatmosphere.💯-▪️𝐒𝐞𝐚𝐫𝐞𝐝𝐓𝐞𝐦𝐚𝐧𝐚𝐥𝐚𝐦𝐛𝐥𝐨𝐢𝐧𝐰/𝐃𝐞𝐞𝐩𝐟𝐫𝐢𝐞𝐝𝐥𝐨𝐜𝐚𝐥𝐩𝐨𝐭𝐚𝐭𝐨,𝐅𝐞𝐫𝐦𝐞𝐧𝐭𝐞𝐝𝐛𝐞𝐚𝐧𝐜𝐮𝐫𝐝𝐛𝐞𝐮𝐫𝐫𝐞𝐛𝐥𝐚𝐧𝐜▪️[𝐇𝐊$𝟐𝟑𝟖]Searedwithfermentedbeancurdbeurreblanc,theTeManalambloinwasuniqueintastewithextremelytendertextureforitsqualitymeat🍽,lusciouslyflavoredwiththeemulsifiedsaucethat'ssaltyandcreamy;thencompaniedwithsweet,caramelizeddeep-friedpotatoslices.🥔-▪️𝐒𝐞𝐚𝐫𝐞𝐝𝐰𝐚𝐠𝐲𝐮𝐛𝐞𝐞𝐟𝐜𝐡𝐞𝐞𝐤𝐰/𝐒𝐚𝐭𝐚𝐲,𝐄𝐧𝐨𝐤𝐢𝐦𝐮𝐬𝐡𝐫𝐨𝐨𝐦𝐬𝐚𝐮𝐜𝐞𝐚𝐧𝐝𝐒𝐚𝐤𝐮𝐫𝐚𝐬𝐡𝐫𝐢𝐦𝐩𝐫𝐢𝐜𝐞𝐫𝐨𝐥𝐥▪️[𝐇𝐊$𝟏𝟖𝟐]Afusiondishofsearingwagyubeefcheekwithpalatableandtangysataysauce,incrediblysoftandsucculenttosavorwiththedaintyshrimpricerollthatconsistsofacrispyexterior!😳🔝-//𝐍𝐨𝐒𝐞𝐫𝐯𝐢𝐜𝐞𝐂𝐡𝐚𝐫𝐠𝐞💞//香煎熟成奧米加-3羊柳配炸焦糖本地薯仔，腐乳牛油汁SearedTemanalambloinw/Deepfriedlocalpotato,Fermentedbeancurdbeurreblanc$238香煎澳洲和牛臉，配沙爹金菇汁，櫻花蝦煎腸粉Searedwagyubeefcheekw/Satay,EnokimushroomsauceandSakurashrimpricerol$182SparklingMineralWaterSanPellegrino$35FreshLimeSodaw/Mint&SparklingMineralWaterSanPellegrino$45"
2021-04-15,5,5,5,5,4,"去東歐餐廳食完午飯未滿足，行過少少嚟何蘭正食甜品。餐廳裝修好有特色，空間好大，坐得舒服。店員態度友善親切，會主動介紹菜式，服務態度超班，100分滿分有1000分👍泡芙四個人叫咗兩個甜品一齊食。泡芙個顏色有啲奇怪，但係味道好好，餡料幼滑甜香，puff皮鬆脆。一開始覺得價錢偏貴，但呢個味道都值呢個價。不過一個人食全份兩個會太膩，最好同人share。窩夫窩夫用咗少少類似麻薯嘅餡料整，食落脆之餘煙煙韌韌，而且配我非常鍾意嘅花生醬，好有奶醬多嘅感覺，好食。雪糕臨時轉咗做柚子雪葩，味道清新。總括嚟講呢餐下午茶甜品比我預期中好食，有機會會再嚟。"
