time,taste,environment,service,hygiene,indigestible,comments
2022-11-13,4,4,4,4,4,"上完課有點累，在附近發現海濱滙很多餐廳，逛著逛著就想走進來點東西。環境舒適很寬敞，樓底高兼有户外室內兩處可選，入夜室外還放上小夜燈，溫度不熱不冷，很是舒服。巴馬火腿凱撒沙律份量大方，沙律🥗菜是一大盤的上，巴馬火腿不過死咸，是少少小小的慢慢滲出來。沙律有包粒煙肉🥓碎脆脆的咬口，又有芝士碎的芝味，再加少少香草🌿凱撒汁，少少酸甜，賣相和口味完全對版，當主食也不錯。配菜有焗薯甘荀西蘭花🥦椰菜花薯蓉等，煮得也夠味，扒醬汁亦不會太重口味。百香果茶茶香充足，百香果味點到即止，不過甜，冰凍解渴。食後感：價錢合理，氣氛不俗。"
2022-11-13,3,4,3,4,3,"星期日見有訂檯優惠，所以地點有點遠都決定一試。可惜到達之後發覺有折扣仍然比套餐餐牌價格高，所以都放棄選擇優惠。炸魚薯條炸魚薯條在我眼中是永遠的comfortfood。一早網上見人打卡非常吸引，所以二話不說就下單。新鮮炸起的炸魚薯條外觀非常巨型吸引，但是美好印象待放入第一口以後就破滅了。首先外皮就算新鮮炸起都未夠香脆，而且一切開就皮肉分離了。吃上去肉質似是鱸魚，比較乾而實淨，並不是做炸魚的理想魚類。再者，從來未見失手的他他醬味道跟出面普遍有別，像用卡夫奇妙醬自調的版本，味道奇特而且並不協調。整體而言非常失望，跟好吃的炸魚薯條扯不上關係。然而魚肉是真材實料的，只求飽肚的話可以一試。紅酒慢煮牛面頰配番茄紅飯紅酒牛面頰的外觀亦十分悅目。首先牛面頰的肉質不錯，軟淋得黎不乾柴。但除此以後，紅酒汁跟紅飯都質素一般。紅酒汁似普通罐裝番茄汁，欠缺層次。紅飯就應該用上隔夜飯，偏乾硬之餘似飯心未熟透。整個用餐體驗，環境頗舒適，人不多，氣氛悠閒。食物質素一般，外表可觀，不過虛有其表，只有份量搭夠。雖然未試過其他分店，但始終食物質素內涵行先，外觀打卡其次，相信是次用餐會是第一次又是最後一次。"
2022-11-13,5,5,5,5,5,"又到星期六啦，終於可以休息吓，雖然我喺觀塘返工，但有時周末都會去返呢頭食飯，因為周末嘅工業區人流較少，食完仲可以去海濱公園hea吓添。今日就去咗海濱滙嘅Flames，平日lunchtime要等位，今日我哋食個latelunch就好輕鬆。【芒果茶】坐低先飲杯果茶，甜度啱啱好，飲落透心涼，好chill。【是日餐湯】係番茄湯，酸味中帶蔬菜嘅鮮甜，開胃之選。【燒雞凱撒沙律】勁大盤沙律，上面灑咗好多芝士粉同香草碎，蔬菜好新鮮食落好爽脆，雞肉無乜燒烤味但還好都算多。【避風塘雞翼】上面鋪咗一層白色麵包糠，加上紅色嘅辣椒碎、綠色嘅香草，白、紅、綠色加埋，好有聖誕feel。食落夠晒香辣，雞翼肉質嫩滑又juicy，加上側邊黑色嘅係豆豉，都幾有避風塘風味。【燒大蝦三文魚籽龍蝦汁扁意粉】龍蝦汁好creamy，加上洋蔥粒、番茄蓉、三文魚籽，味道相當豐富，係成個意粉嘅。蝦肉亦都好鮮爽，如果蝦再多啲或者大隻啲就perfect啦～餐廳設有室外座位，陽光明媚加上天氣唔算熱，假日約埋三五知己坐足一個下午都幾relax。"
2022-11-05,4,4,4,4,4,"週末和家人嘆一個豐富西餐是最開心的。之前曾到過這餐廳，覺得環境不錯，而且食物美味今日，再和家人到訪。頭盤叫了凱撒沙律，雖然是頭款，但份量真係超大，而且沙律菜十分新鮮雞肉大大塊又嫩滑，又健康又好味主菜叫了燒春雞薯條，燒雞顏色亮麗，金金黃黃，外皮香脆。內裏雞肉保持肉汁，沒有太乾，我和家人都覺得甚為好味。薯條雖然是配菜，但絕不馬虎，炸得香脆熱辣辣，非常好吃燒大蝦三文魚子龍蝦汁意粉更是100分，大蝦名副其實好大隻，燒得香，三文魚子搭配，簡直是精妙的組合。最錦上添花的是意粉加上了又香又龍的龍蝦汁，意粉完全入晒味👍🏻"
2022-11-03,4,4,4,4,4,"📍觀塘《𝐅𝐥𝐚𝐦𝐞𝐬》   #觀塘海濱餐廳   餐廳環境開揚以開放式呈現，背靠觀塘海濱，白色主色帶清新感，有提供户外位置，可以係唔同地方打卡，幾適合同朋友𝐡𝐚𝐩𝐩𝐲𝐡𝐨𝐮𝐫或者靜靜地嘆杯𝐜𝐨𝐟𝐟𝐞𝐞☺️☕️✨黑松露薯條$𝟒𝟖 新鮮薯仔炸成的粗薯條，薯仔味十足。配上黑松露碎，幾乎每條薯條都試到香郁嘅黑松露味，而且份量非常多，好抵食🥔✨燒大蝦、三文魚子龍蝦汁扁意粉$𝟏𝟓𝟖 意粉🍝比想像中出色，龍蝦汁香得嚟唔咸，燒大蝦都好爽口，幾新鮮，表面微焦但入面仲好𝐣𝐮𝐢𝐜𝐲好嫩😍仲有粒粒三文魚子，咬落爆汁口感好豐富😋✨𝟏𝟐安士美國安格斯西冷扒$𝟐𝟗𝟖 牛扒🥩超厚，叫左五成熟，煎得啱啱好，冇過熟，切出嚟仲見到粉紅色嘅肉質，西冷扒鮮嫩肉質軟腍，可惜筋位比較多要自己先切走，但整體牛味都好香☺️✨𝐓𝐫𝐨𝐩𝐢𝐜𝐚𝐥𝐏𝐮𝐧𝐜𝐡$𝟔𝟖 充滿熱帶果汁甜味，夜晚晚唔想飲酒飲杯𝐦𝐨𝐜𝐤𝐭𝐚𝐢𝐥都幾好🍍味道：𝟖/𝟏𝟎   性價比：𝟖/𝟏𝟎   "
2022-11-03,4,4,4,4,4,"天氣開始轉涼，可以去有室外景的餐廳用餐了，今次找到位於觀塘海濱匯的Flames。室內座位以白色簡約為主餐廳位於1樓平台，室外座位環境也舒適。剛好欣賞到日落。香煎半熟吞拿魚車厘茄沙律配青檸青瓜薄荷汁$138吞拿魚份量幾多，有豐富omega，加點黑椒調味不錯，另外車厘茄有紅色、橙色，色彩繽紛，增加食慾之餘又健康。燒大蝦三文魚籽龍蝦汁扁意粉$148香噴噴上檯，有2隻大蝦，賣相好吸引將意粉拌勻，扁意粉能掛到不少龍蝦汁，意粉彈牙又鮮味，當中有脆卜卜的三文魚籽增加口感，大蝦肉也彈牙爽口。半隻茄式香辣燒雞配薯條$188薯條以雞油炸過，夠熱又香脆可口，燒雞也嫩滑，點附上的辣醬相當美味。"
2022-10-31,4,5,4,4,4,"在紅磡吃過晚餐，剛好在觀塘海濱附近帶朋友來下午茶，餐廳環境開揚以開始式呈現，白色主色帶清新感，有提供户外位置，可以在不同地方打卡和朋友嘆咖啡或happyhour🥰澳式雞鹽薯條推介之一，份量很多，意想不到的口感和味道，口感比一般的金黃香脆，帶微微辣味更惹味，不會有過咸或沒有味道，調味適中，會一口接過一口地享用，一邊聊天一邊吃過不停。紅酒燴牛面肉草菇扁意粉醬汁有驚喜，帶有一般中菜常見的辣椒🌶️提味，牛面肉煮至入味軟淋，肉質鮮嫩多汁，油脂分布平均，草菇炒香加上醬汁更有層次。Tropicalpunch打卡感十足的飲品，茶味清香爽口，微甜果香味濃厚，酸甜口感更解膩。🏖️座位舒適有格調，度假感十足，跟朋友可以坐整個下午都可以，下午茶還有折扣優惠，值得繼續支持❣"
2022-10-28,4,4,4,4,3,"#flameshk📍觀塘海濱道77號海濱匯1樓2號舖紅酒燴牛面肉草菇扁意粉牛面肉份量岩岩好beefcheek燴得超軟淋，切開牛肉時，肉汁滴出來㗎🤤🤤扁意粉硬度適中，食到有香草味。黑松露炸薯條粗薯條食落外面超級脆，入邊嘅薯蓉細滑。一啲都唔乾，沾滿黑松露，好香口，正😋藍苺醬芝士蛋糕個芝士蛋糕係超級creamy，食落去質感香滑👍🏻餅底夠鬆化，好好味！!#planbcafe#hkcafe#美食cafe#fusioncafe#意大利飯#漢堡#pancake#frenchtoast#burger#chill#metime#pasta#cafehopping#cafelover#fusionpasta"
2022-10-26,5,5,5,5,5,"今日嚟咗牛頭角Flames試西餐，呢度餐廳有室內同室外嘅座位：室內係舒服嘅嘆冷氣食飯style;室外係比一啲外國人聚集、企喺度飲啤酒傾偈嘅style。我地嗌左個蟹肉巴馬臣芝士脆脆蕃茄忌廉長通粉：個意粉creamy得來唔會太膩、蟹肉份量好足料、肉同意粉嘅比例剛剛好👍好鍾意啲芝士脆脆嘅口感😍另外叫咗個12安士紐西蘭安格斯肉眼扒配忌廉薯蓉，叫咗七成熟、牛肉嘅肉質juicy得來好嫩滑👍忌廉薯蓉好香、搭配牛扒食一流，其他配菜有薯仔紅蘿蔔西蘭花同椰菜花。最後叫咗避風塘雞翼，佢好多炸蒜辣椒粒、幾惹味👍"
2022-10-25,2,2,4,4,2,"Weekendbook咗位去到都接近滿座。其實flames我之前係鰂魚涌食過，覺得唔錯，性價比幾高所以決定食吓呢間分店。觀塘分店有室內同室外，室內多數係矮櫈，而且好迫，感覺唔太舒適。室外就好啲啲，所以天氣唔熱可以考慮坐室外。蟹肉巴馬臣芝士脆脆蕃茄忌廉汁通粉$138蟹肉份量ok，調味唔錯，蕃茄味唔係好重，整體可以算係好食$298賣相都算係咁，點知一切落去….😨😨靭到嚇死人…我都已經算係接受到生啲所以叫三成，如果大多數人會叫嗰啲五成或者七成…真係唔敢想像…薯蓉都算滑嘅，不過你嘅主角咁樣再好食都冇用啦本身我想加薯條，點知佢話賣晒（七點幾就冇薯條，我覺得有啲誇張…令我覺得係餐廳準備不足多過真係咁受歡迎）所以我叫咗燒粟米，咁都係正常啦，冇乜特別。整體嚟講，我覺得可以話係非常失望，如果你問我會唔會俾多次機會佢，我諗都真係未必會😅😅當然其他分店我都係試吓嘅，不過呢間我就唔會再返嚟🤦🏻‍♂️"
2022-10-24,2,4,4,4,3,"見呢間餐廳環境舒適，今晚來一試OpenRice訂座優惠單點有七折，餐廳侍應解釋不是所有單點食品都有折，我們order意粉，炸魚薯條都有七折，Nachos冇折，其他飲品及套餐沒有折扣蟹肉蕃茄意粉-蟹肉味香濃👍🏻，忌廉汁香滑Nachos-令人有點失望，侍應送上粟米片，我們看到粟米片是深啡色，已經overcook,有點燶，我們要求更換，侍應了解問題後幫我們更換，後來的粟米片只是輕輕的焗一下，有些芝士還未熔化炸魚薯條-炸魚份量大，但是魚有雪味，味道略淡飲品：Mojito,beerok"
2022-10-22,4,4,4,4,4,"叫咗一個Setfor21️⃣Starter湯/沙律🥣🍅蕃茄湯佢啲餐湯唔係開🥫沖出黎飲落仲有種似層熟識嘅味道好似落咗🐮牌🧀咁有個種cheese味呢個湯令我印象深刻🫶🏻🫶🏻🫶🏻🥗呢個都唔hea嫁喎有啲煙肉脆脆麵包粒沙律菜個汁應該有落蒜蓉幾香口2️⃣Main🍄新鮮黑松露蘑菇扁意粉暫時係我食過最好食嘅意粉‼️🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻原本冇諗住叫呢個以為佢同出面嘅一樣唔會落真。黑松露點知朋友話想食呢個我再望下餐牌原來有真野咁就梗係要食啦😍😍😍呢個意粉真係由頭香到落尾意粉口感煮得啱啱好新鮮黑松露口感有啲似薯片原來係有啲脆口勁香🥰🥰🥰其他🍄類唔會過淋整體唔油冇落cream真心好食👏🏻👏🏻👏🏻🐖脆皮乳豬西蘭花苗配黃薑蕃茄飯上到枱乳豬皮有輕微脆身佢原本調味唔算好重亦冇咩豬膻味唔算好肥但keep到肉質嫩滑不過個飯底有啲痴牙但幾夠乾身幾輕盈2️⃣Dessert是日甜品🍓士多啤梨蛋糕口感似係有用魚膠粉整成嘅唔算好酸唔會太甜🫐藍莓cheesecake同樣好light感覺冇負擔2️⃣Drink🫶🏻LycheeSplash荔枝味特濃夠晒冰凍冇因為啲🧊溝淡咗個味TropicalPunch呢杯有啲太甜追加小食FFC唔記得中文係咩😂😂好似係美式炸雞醬汁係靈魂食落係微辣加埋檸檬汁係酸辣炸粉唔會過厚都唔錯❤️黑松露意粉❤️LycheeSplash整體都幾好食絕對會再黎👏🏻👏🏻👏🏻🗣坐得幾近廚房見到啲🔥好勁好有鑊氣👏🏻👏🏻👏🏻"
2022-10-20,5,5,5,5,5,"平日返工怱怱忙忙，難得等到happy星期日，約了閨蜜到觀塘海濱長廊漫步談心；一邊吹著海風和欣賞海景，不經不覺巳係時候吃晚餐，她提議到附近海濱道77號的海濱匯一座設計流線外型獨特的商廈一樓Flames吃西餐。餐廳四週是開放式的，戶外還設有數張檯椅在一片綠色草源上，供給喜歡在戶外的食客選擇；地方寛敞，環境優雅，餐廳的開放式廚房和吧區裝潢別具一格！份量十足的炸魚薯條配他他醬，外皮鬆脆，魚肉嫩滑，醮點他他醬，別具一番滋味！熱熱辣辣的脆脆薯條配上清熱解喝的冰凍dunkel，感覺是人生一樂事！l"
2022-10-19,4,4,4,4,4,"📍Flames(觀塘海濱匯)今次黎到好好氣氛既Flames食西餐，岩曬同另一半黎👩‍❤️‍👨而家Flames仲設有會員系統，只要join左，Alacarte散叫有8折啊！⭐️8安士紐西闔肉眼扒燒大蝦配薯條今次主菜叫左肉眼扒🤪一食第一下就感覺到濃濃既煙熏味，配搭醬汁更有層次感，不過肉質就一般，多左少少筋位🤏🏼而燒大蝦個汁好惹味，隻蝦都好厚肉，口感中等🦐薯條十分脆口，外脆內軟，新鮮炸起，熱辣辣！⭐️蟹肉巴馬臣芝士蕃茄忌廉汁通粉佢係餐牌有推薦星星既其中一個主菜，即刻毫不猶豫叫咗🤤通粉食落去第一下有好濃烈既芝士味，蕃茄味就偏淡，但啖啖都係蟹肉令人十分驚喜🦀⭐️荔枝茶荔枝茶甜味岩岩好，好重荔枝味，一啲都吾假😉"
2022-10-19,4,4,5,4,4,"唔知係咩原因，￼#小秘書呢排嘅心情總係有點悶悶不樂👉🏻👈🏻好想出去走一轉冷靜吓，但就總係提唔起呢股勁去安排😮‍💨好在身邊仲有班好朋友，得閒出嚟見吓面、chitchat吓🍻呢日特登等埋朋友仔一齊放工，諗住去Flames飲杯嘢先返屋企，不過我哋竟然吹到人哋餐廳lastorder都幾乎唔￼捨得走🤣咁當然我哋唔會霸住人哋張枱齋飲咁孤寒啦…做得咁辛苦，梗係唔可以待薄自己嘅￼😝#￼Flames裝修以開放形式設計，餐廳外面有一幅草地，可以比人客￼選擇喺戶外用餐，可惜呢幾日太大風，享受唔到😅￼不過服務員都識做，安排我哋坐喺窗邊，一樣可以睇到外面嘅風景☺️嚟得幫襯，￼我必定會叫佢哋signaturedish#￼￼蟹肉￼蕃茄忌廉汁通粉，每一啖#通粉入口，都會感覺到啖啖#蟹肉￼同醬汁嘅鮮味，配埋parmesancrumble🧀做topping，口感零舍香濃🤤之後再上嘅係12oz紐西蘭#安格斯肉眼扒配#忌廉薯蓉，要讚一讚師傅掌握火喉非常好￼，🐮上枱嘅時候剛好￼係五成熟，#肉眼扒切出嚟仲見到粉紅色嘅肉質，真係見到都口水流🤤本來兩個人share咗碟通粉同🐮扒已經好夠飽，但係我哋就硬係口痕￼，要叫多碟#炸雞🍗嚟送￼#可樂😅炸雞肉質出乎意料地鮮嫩，就算唔使點醬汁味親都一樣出色🙏🏻￼老闆原來都儲到一班粉絲，估唔到weekdays都咁多人嚟幫襯🫶🏻￼￼除咗食物質素佳￼，服務員親切嘅招待，都係對食客一個信心保障。怪不得朋友仔嚟呢度要一再encore啦🥳"
2022-10-17,5,5,4,4,4,"位於海濱匯嘅《Flames》，朋友食過佢嘅其它分店都覺得唔錯，今次嚟呢度又見到佢有間分店就提議食呢間，餐廳有室內外座位，景觀開揚，涼啲嘅時候可以坐室外，都幾chill🦐燒大蝦蔬菜沙律$168燒大蝦有4隻，香噴噴，啖啖肉之餘仲好爽口彈牙，沙律菜份量好多🤩味道新鮮爽脆又開胃🐥½葡式香辣燒雞配薯條$188燒雞份量有半隻，雞肉入口微辣有肉汁，配菜薯條好香脆，加上本身已經有調味，可以唔使點醬都好食🍹荔枝茶$38，士多啤梨茶$38荔枝茶甘甜醇厚，帶有淡淡荔枝香士多啤梨茶好香，入口又唔會酸，好清香"
2022-10-14,2,2,1,2,1,"又到左食晏嘅時間，同同事再一次嚟呢間食燒雞，今次黎就覺得冇上次咁好食，燒雞炸得比較燶，而薯條係預先炸定，上菜嘅時候已經凍哂，我哋六個人，侍應竟然叫我地分開坐，安排得唔係幾好，服務態度有待改進"
2022-10-11,4,4,3,3,4,"觀塘的新餐廳，裝修得頗為摩登，午餐時段看見不少人排隊當然也蠢蠢欲動要試一試。我們一行三人來到，還是12:00的時候拿到最後一張桌子，然後外面的客人都要排隊，等我們第一輪吃完才可以再入內，所以要吃真的是要趁早。但要一說的是由於我們真的是最後一張枱，頭頂上有個大圓圈，一直吹着大風，餸菜都很快冷掉了，有叫侍應開細一點，但也沒有效果。午市的選擇也不少，不少伴碟、餐湯及飯後甜品都要另外加錢。是日餐湯：南瓜湯加了$10要的南瓜湯，吃得出南瓜及紅蘿蔔的味道，南瓜的香甜及甘筍的甘甜互相配合，蔬菜的未到及營養都融合在湯內，份量也不少，味道不錯。評分：8/10½香辣葡式燒春雞可以選擇配薯條、蕃茄飯或者沙律，每款配搭有不同價錢，但相對來說是合理的價格。雞肉已經充分腌製入味，切開的時候也有肉汁，雞肉雖然不能說是非常嫩滑，但也不會老，很是惹味。評分：7.5/10香草紅酒汁燴牛面肉配香草黃姜蕃茄飯很少地方能夠吃到美味的牛面肉，這款燴牛面肉做得實屬不錯，雖然未去到入口即溶的口感，但也炆得很透而入味，撈飯一流，配合中東風味的香草黃姜蕃茄飯同吃着實不錯，唯一是冷氣實在太強，吃了沒有幾口就已經冷掉了，大大影響了味道。評分：7.5/10炸魚薯條配他他醬炸魚薯條的份量也是非常充足，大大件的炸魚是新鮮熱辣現炸的，熱氣騰騰的已經足夠美味。甜品$35藍莓芝士蛋糕當天有兩款甜品，兩款都點了大家分甘同味，這款顏色芝士蛋糕實屬普通，就是比較結實的芝士蛋糕上面鋪上藍莓醬，感覺和超市買的差不多品質，乏善足陳。評分：6.5/10朱古力慕絲蛋糕另外一款朱古力慕絲蛋糕味道好很多，相對來說朱古力味道濃厚，口感細滑，不錯！評分：8/10總括來說價錢合理，地方坐得舒適，除了冷氣太冷以外沒有什麼其他毛病，食物的質素也不錯，在觀塘來說已經鶴立雞群了。"
