time,taste,environment,service,hygiene,indigestible,comments
2022-07-17,5,5,5,5,5,"#跟住我食唔中伏一直都係giveme5粉絲🫶🏻超中意佢個semibuffet#星期一至日都有❤️❤️❤️今次心心揀咗［三文魚親子忌廉意大利飯］三文魚肉好香，肉質都幾嫩，仲有心心最愛三文魚子意大利飯唔會太硬太軟，食落好creamy，唔錯👍［千島蟹肉pizza］餅底超薄，香脆得來唔會膩啖啖都係滿滿蟹肉+cheese，千島汁又無over，好食！除咗主菜多選擇又好食，個自助沙律吧都係勁滿足除咗有多種沙律配菜醬料，仲有紅白酒任飲，新鮮水果，蒸點心，惹味花螺，勁多款甜品…#味道全部都OK#真心#性價比高PS次次來giveme5都好開心，因為環境舒服，野食又好味，心情都會輕鬆好多#生活#life#ca師奶餐廳_觀塘"
2022-07-16,1,2,2,1,1,"Aftereatingdinnerandsemibuffetlastnight,todayIamsickandconstantlyatthetoilet.Webookedinadvanceanddinnerwasfrom6.30pmtillclose.Theyhadasemibuffetstyleofferandachoiceofmaindishes.Wetriedalotofmaindishes,thesteakwasterrible,qualityofacheapchachanteng.Dryandtasteless.Porkknucklewassodryandchewy.Thefishcameouthotbutbadlyseasoned,you’llonlytastespicesandnotthefishitself.ThepastawasdryandslappedwithapieceofParmahamfordecoration.Thelambchopstastedbland,alittleundercooked.Andnoonetriedthechicken.Ontothesemibuffet,I’mnotsurehowhygienicthesaladandsoupbarwasaskidswouldbeplayingwiththefoodandrunningarounddippingfingersintoeverything.Ididn’teatanyofthecoldseafoodasitlookedtoodangerous.Thentheothersideyouhavesashimiandgrilledfood.I’mnotsureifthatiswhatgavemethissicknessbug.Thechefonthatcounterwasarguingwithanotherladyinthekitchen.Iorderedsashimiandothergrilledfood.Theylimityouto3pieceseachtime.IwishIdidn’teveneatonenow.Ihavenoideahowthisrestaurantisstillopenwiththatpriceandquality,youarebettereatingsomewhereelse."
2022-07-15,4,4,4,4,4,"呢間餐廳可以食semi-buffet，出面有海鮮、熟食、甜品、飲品等可以攞！但因為個日唔係好餓只係叫左2人dinnerset🤣2人DinnerSet餐湯係紫薯湯🍠好飲😆紫薯味好濃，而且夠creamy～✨煙三文魚沙律份量幾多，沙律菜幾新鮮，淋左啲胡麻醬~✨澳洲肉眼扒(8安士)配野菌🥩呢個肉眼扒推薦🙌🏻大大塊，叫左5成熟度岩岩好～牛味重，肉質幾嫩，油脂分佈平均！😋✨西班牙墨汁海鮮飯🦐面頭有4隻蝦、4隻青口，可以吱啲檸檬汁落去🍋~不過蝦同青口都冇腥味冇臭味！墨汁飯雖然黑蚊蚊但墨汁味重，味道不錯🤓飯粒唔會太乾唔會太濕，軟硬度適中👍🏻✨朱古力布朗尼蛋糕配雪糕球雪糕叫左抹茶🍵同芒果🥭味，個brownie朱古力味幾濃😜"
2022-07-15,4,4,4,4,4,"晚市可以揀setdinner或者2hr海鮮+串燒放題。見到附近好多人都嗌放題，不過狸貓我就反其道而行，選擇咗setdinner！(｡ì_í｡)𝗦𝗽𝗲𝗰𝗶𝗮𝗹𝗦𝗲𝘁𝗗𝗶𝗻𝗻𝗲𝗿𝗳𝗼𝗿𝟮𝗽𝗽𝗹$𝟲𝟮𝟴-->$𝟯𝟳𝟳已包括一人一份餐湯、餐包、甜品同飲品🥗沙律-煙三文魚沙律or鮮蝦雜菜沙律卑咗兩大塊煙三文魚，仲要切咗個玫瑰係上面🔪主菜-美國斧頭豬排配薯菜豬排煎得啱啱好，保留食材既原汁原味！餐廳亦都發揮創意，嚟咗個中西合璧，伴碟薯菜卑咗娃娃菜(*¯︶¯*)如果我個食評有創意分，佢值得滿分！🍝麵飯-西班牙墨汁海鮮飯墨汁食到成個口好污糟～上面有4隻蝦，size都okay🍮甜品-布朗尼配雪糕雪糕分別卑咗綠茶味同芒果味，味道就普通雀巢雪糕。布朗尼就有啲堅果係入邊，咬落幾有口感🥤飲品-玻璃樽汽水-唔少人客食完會去玩吓飛鏢，都算係一班人聯誼食飯既選擇(｡･ω･｡)見餐廳依家做緊6折promotion。‼️但大家要留意喎，加一係以原價($628)計算，唔係折後價丫🤷🏻‍♀️所以係包加一$440/set！"
2022-07-15,4,4,4,4,4,"好耐未食過半自助嘅西餐今次就去咗呢間試吓😆唱歌甜品櫃望落好似都好豐富咁，有唔同嘅蛋糕選擇，仲有豆腐花，好有香港味道🤣另外佢嘅泡芙都好好食，好creamy，好香雲呢拿味🤩另外仲有啲小食，有港式燒賣泰式魚餅等等，係童年回憶哈哈😆另外佢個沙律吧都係自助的，最鍾意佢有唔同嘅醬汁俾我揀😚我哋叫咗兩個餐，分別係牛扒同埋煙三文魚薄餅，我對於個煙三文魚薄餅好推介，佢個皮都幾薄，上面啲料都幾多，仲要係個味道好味😋，口感脆卜卜，煙三文魚夾芝士我覺得好襯，我keep住係咁食，份量都啱啱好另外佢嘅牛扒都幾大份，分量都係好夠的因為佢有資助吧嘅關係，我哋係咁出去攞嘢食🤣，食到好飽😆"
2022-07-14,4,5,4,4,5,"把酒談心嘅時候又到啦，放假出去同朋友食個brunch，去咗觀塘Giveme5，除咗有沙律吧，仲有紅酒🍷白酒🥂任飲！🇹🇷土耳其烤羊肉卷$118羊肉肉質鮮嫩，烤過後更添肉香但唔會有太勁既羶味，中間包有芝士🧀，仲有蕃茄同生菜配搭起清爽唔會膩！🇦🇺澳洲肉眼扒(8安士)配燒汁$168牛扒配紅酒🍷是常識吧！點咗5成熟，火候啱啱好，肉汁豐富！每個餐價已包含自助沙律吧🥗有沙律、小食、餐湯、水果🍉甜品、雪糕🍦重點係紅白酒放係枱面任飲，餐廳環境都幾大，又有桌球🎱同飛標🎯可以玩！"
2022-07-13,3,4,3,4,3,"餐廳位於觀塘工廠區，地方大，座位舒適，有桌球標機玩，可以邊食邊玩平價半自助餐，食物當然不會上天講返食野主菜大大件，好易飽，凍海鮮有蝦/蟹/螺/青口，串燒就普通野，沙律會不停refill，水果/甜品/蒜蓉包/紅白酒都任飲最後記得食雪糕(好野黎架)海鮮拼盤蜜汁魷魚意大利粉紅菜頭青口意大利飯法式油鴨肶伴脆腩配燒汁煙三文魚椰菜沙律配胡麻汁燒大蔥燒茄子燒粟米燒扇貝"
2022-07-12,5,5,5,5,5,"-🔸自助吧＋燒羊架配烤時令蔬菜$158🔸自助吧＋澳洲肉眼扒(8安士)配燒汁$168-繼續去觀塘工廈覓食，依間西餐嘅半自助式餐廳都幾吸引，地方闊落坐得好舒服。每人揀一份主食後就出去自助區夾嘢食，沙律、冷盤、炸物、水果等都有好多選擇。最估唔到係竟然有東風螺食，同埋紅白酒都係任飲㗎，如果唔駛返工都可以試吓！食完沙律就差不多上主食，羊架有兩件都幾厚切，上枱聞到好香羊羶味，而且食落肉質鬆軟。另一份揀肉眼扒，唔算太厚切，叫咗五成熟少少粉紅色食落啱啱好。"
2022-07-12,3,4,3,3,3,"前陣子太太book左觀塘giveme5食半自助午餐，我們大約12點到達餐廳，服務員安排左一個近窗位置。坐下不久，我們出去攞食物，都有不同口味嘅食物，沙律🥗吧有五至六種款式，沙律醬亦是差不多五至六種。有一些點心，如燒賣、粉果、咖哩角、春卷等等⋯⋯。Maincourse有十款，我太太要左香煎斧頭豬扒配黑糖菠蘿汁；我則要左娘惹咖哩羊配烤薄餅及薑黃飯。斧頭豬扒味道一般同比較柴。咖哩羊則比較好，羊肉軟滑入味，配薄餅食是不錯嘅配搭。至於小食是一般，沙律則不錯，醬汁亦唔錯，疏菜也很新鮮。餐廳環境比較闊落，每張餐桌都有一定嘅距離，坐位亦很舒適。總括而言，亦可一試。娘惹咖哩羊配烤薄餅及薑黃飯香煎斧頭豬扒配黑糖菠蘿汁"
2022-07-11,5,5,5,5,5,🚩GiveMe5觀塘鴻圖道90號5樓#kiugor食西餐#kiugor食在觀塘德國咸豬手配酸椰菜德國咸豬手配酸椰菜豬手皮脆肉嫩香口嘅脆皮同豬手肉中間仲有滿滿嘅骨膠原係精華所在😍肥瘦比例啱啱好肉連皮一啖食落三種層次口感好豐富~~雖然豬手好邪惡但有酸椰菜中和番就唔怕油膩紐西蘭烤羊架配燒汁紐西蘭烤羊架配燒汁烤羊架有三件可以揀三五七成同埋全熟我哋叫咗七成羊架上枱熟度啱啱好👍切開中間微微粉紅色脂肪比例唔少所以肉質都唔韌亦冇騷味另外餐廳有做自助餐晚市嘅自助區有各類海鮮、刺身、沙律、甜品同Movenpick雪糕可以任食!!Menu上嘅主菜全部可以任叫包括我哋食嘅豬手同羊架選擇好多好吸引🤩
2022-07-09,1,4,4,4,1,"尋晚食左buffer可能星期四閒日1.海鮮霉嘅d蝦一咬個身粉嘅蝦蟹好似放左幾日咁2.刺身唔新鮮無味似放左幾日三文魚啲色有啲沉3.Set肉眼扒無味又鞋口薯仔硬過我條命（食左一半無食）4.Set豬手乾真真無味（食左一半無食）5.串燒雞軟骨又係無味唔通我冇左味覺～諗住食雞翼無死錯人又係無味～其實啲野食係咪要自己調味㗎唔飽肚諗住燒菠蘿最好食同埋食左三杯movenpick雪糕條氣就順返小小坐位可以舒服嘅啱吹水嘅地方又有飛標侍應又幾有禮貌但唔會再返卓真心難食3個人食左$11xx向觀塘應該仲有好多選擇"
2022-07-06,4,4,4,4,4,今日同fd去咗觀塘一間semibuffet食lunch~~餐廳環境唔錯，坐得幾舒服，可以慢慢同fd吹水😂😂自助吧嘅食物有好多種類，單單係沙律嘅sauce已經有好多choice，加分！甜品亦有好多款可以慢慢揀，開心～～除此之外，仲有飛鏢同桌球可以玩，正💜-燒羊架配烤時令蔬菜$158羊架我哋order咗七成熟，煎得幾好～羊架總共有兩舊，兩舊都係大大舊，好重羊味，帶有足夠油脂。-澳洲肉眼扒(8安士）配燒汁$168牛扒同樣都係大大塊，我哋order五成熟，切開見到入面幾粉嫩，仲有肉汁～配仲燒汁食都幾夾！
2022-07-01,4,5,5,4,4,"早幾日去咗鴻圖道90號搵食🍽🍽嚟咗呢間餐廳食飯，因為俾佢個廣告餐牌吸引到🤤🤤setdinner60%off,仲有$378任食海鮮+串燒半自助餐…好似幾抵咁喎🤩入到去餐廳環境都好闊好大，而且充滿人客😍不過朋友同我都唔算太肚餓，所以就揀咗setdinner,因為都已經食到超飽超滿足🫣🫣套餐包括:是日餐湯(周打魚湯)配餐包煙三文魚沙律超級大.碟既沙律🥗配上香草醬，香而清新👍煙三文魚份量都頗多Main澳洲肉眼扒（八安士）配野菌汁澳洲肉眼超級大塊及厚身，肉質相對較實，進食時可沾上野菌汁或者加上鹽粒提升味道☺️牛肝菌意大利粉牛肝菌意粉🍝對比出面掛汁的意粉，味道較清淡，比較適合健康飲食既人😊是日精選甜品"
2022-06-30,4,5,4,4,4,"記得followIG @sipina.hk😳，有咩好食伏食都唔會錯過。觀塘Semi-lunchbuffet＜放lunch好選擇，價錢公道＞叫一款主食，就可以食沙律，湯，生果，甜品，雪糕，熱食，任飲紅白酒等，還有餐飲。熱食魚肉燒賣、粉粿（大大粒，餡料豐富）、炒螺肉、魚餅、咖喱角等。每次行出去拿野，都添加新的熱食。節瓜章魚湯👍👍節瓜湯味道清甜，非常適合在炎熱的夏天飲用。如果自助吧有中西式餐湯就更好。最值得讚👍👍👍豆腐花都係細細件🤣👍。甜品大小剛剛好，可以俾我試多幾款。我特別喜歡其中一款黃色蛋糕（圖），不知道是否焦糖還是拖肥口味🤣。迷你泡芙非常出色。泡芙內的cream入口即化，冰涼的口感在口控內四散。主菜：燒羊架配烤時令蔬菜👍選了7成熟，羊架的肥膏剛剛好，食落唔油膩，非常嫩口。小編好怕羊羶味，都可以接受。羊架下還有烤薯仔，配菜等。印度正宗瑪莎拉羊肩配烙餅瑪莎拉的味道不太濃，比較適合香港人口味。主餐內還有一碗飯。"
2022-06-30,1,3,5,3,1,"兩個主菜：豬/牛，2個都煮到好孩任食串燒：魚蛋檔都好過佢，佢只係多款式任燒和牛：完全係垃L圾，又孩又硬，100%不是廣告中的 ""和牛油花分佈平均，色澤粉嫩""+""即燒和牛""，全部都係吾知燒好幾耐拿出來俾你食海鮮：食左幾舊，已經吾想再食埋單要HK$766兩位.完全唔值，食物質素太差，我本身都吾係寫開食評，因為佢實在太差，所以我開會會員上來留言，等大家吾好再中招如果有朋友想去試，千萬不要去。"
2022-06-29,5,5,5,5,5,"💛#觀塘#GiveMe5今日又同同事explore觀塘嘅餐廳，今次嚟到鴻圖道90號嘅呢棟大廈，試一間semibuffet😋🥗自助吧GiveMe5係一間西餐，每個午餐都會包括埋自助吧，有沙律、熱葷、餐湯、甜品、新鮮水果、雪糕、連紅白餐酒都係任飲㗎🤩熱食有春卷、燒賣等等😋凍食有扎肉片、沙律同水果😙最正係甜品，蛋糕已經好多款，仲有泡芙、yogurt、啫喱⋯連雪糕都有三款🤪🥩澳洲肉眼扒(8安士)配燒汁（$168）個肉眼扒我叫咗五成熟，好嫩口😚佢仲好肥美好多肉汁添！雖然唔算大塊，但都好夠飽肚😆配菜有薯仔、蕃茄仔、娃娃菜，伴菜都好味😋🍖燒羊架配烤時令蔬菜（$158）燒羊架有兩塊，一樣都係叫咗五成，外面啡裏面嫩，超靚，同埋超香的😋肉質嫩滑，同埋都係好多肉汁🤤"
2022-06-18,1,1,1,1,1,我從未食過咁難食半自助餐，主菜叫墨魚意大利飯，啲飯硬掘掘，散修修，又凍冰冰，一啲都唔似意大利飯，完全食唔落口。羊架肥肉太多都唔緊要，但肉質好孩同無味。海鮮+燒烤仲離譜，蟹係得個殼冇乜肉冇乜糕，搵到半隻比較好少少，但啲肉梅嘅，唔食得，蝦都還可以吃，青螺係有味道唔敢食，兩隻都吐咗。燒烤扇貝個殼同粒肉唔成正比，感覺上好似係超市買包扇貝肉然後擠落個扇貝殼上燒，扇貝肉好似得一毫子size咁大，個壳就有掌心咁大，食落仲有沙添，又吐咗。燒菠蘿有怪味，啲肉係淋同韌唔爽，應該係隔夜，唔新鮮。燒鷄亦還可以，燒蠔都唔敢攞，睇落冇乜肉，黑蚊蚊同埋好瘦得塊皮黐住個殼，冇攞。只有食雪糕充飢，甜品算可以。埋單要HK$766兩位.根本就唔值，因為食物質素太差唔新鮮。如果有朋友想去試，我極度唔建議。
2022-06-13,4,5,4,4,4,"今日出嚟搵BBF👯‍♀️食個lunch傾吓計😇佢成日都話lunch都唔知食乜好🤩等我帶你去食好西🤣🤣🙂餐廳入面嘅面積都幾大，兩個人可以坐六個人嘅位置，超級舒服😍慢慢坐慢慢傾慢慢食重點係有個自助沙律吧⋯有餐湯甜品新鮮水果雪糕🍦仲有紅酒🍷白酒任飲🤪🤪🤪摸住酒杯底傾吓計，真係一件樂事😙仲有飛鏢🎯可以玩一大班人嘅話不妨可以約呢一度⭕️沙律吧＋牛油煎三文魚大蝦配檸檬燒汁$138好重牛油香味嘅三文魚，仲有一隻大大隻嘅🦐，就算減肥都好適合食🔅⭕️沙律吧＋澳洲肉眼扒(8安士)配燒汁$168超大塊扒，兩個人食啱啱好🤤今次揀咗五成熟，唔錯❤️食完一個lunchSet之後,再食過海鹽雪糕🍦生果豆腐花迷你蛋糕🍰滿足"
2022-06-12,4,5,5,4,5,"觀塘除左APM之外，其實工廠區入面都有好多美食店，就好似呢間GiveMe5，lunch都可以食到semi-buffet，沙律吧、水果、甜品、雪糕，就連紅白酒都可以任飲任食，真係超抵呀😯😍-德國咸豬手配酸椰菜🐷新鮮整起，又香又脆，豬手都幾大隻🤤🤤點埋醬汁食，真係越食越上癮🙈-法式韃靼牛肉飯成個飯面都鋪滿牛肉，拎開洋蔥下面仲有一隻蛋黃，撈埋飯一齊食，真係冇得輸🥹甜品除咗蛋糕之外，仲有啫喱，豆腐花，yogurt等等，仲有一款岩食，蛋糕每一款都唔算太甜👍🏻👍🏻呢間餐廳既環境又大又靜，係同朋友聚會既好地方☺️"
2022-06-12,3,4,3,3,3,"琴晚約左老友一家食飯，我揀左呢間Giveme5，未食過，純粹網上一搵就搵到，試下啦我搭269c，喺開源道落，行一陣就到。6點去到剛開門，坐窗邊卡位，都幾好坐，小朋友又可望下出面啲車，後面有缸金魚，又可以望講返野食，半自助，我地三個大人叫樣主菜，揀左牛扒、烤雞燒同豬扒，其他凍海鮮、沙律、串燒、甜品同野飲就任食任飲。三樣主菜都好大份，又有薯仔，好易飽，所以我都冇食哂啲薯仔三樣主菜都正常水準，建議趁熱食，凍左冇咁好食凍海鮮都係大路野，蝦、螺、青口、石蟹，蝦都新鮮嘅，蟹隻隻爆膏、厚肉，雖然係平價蟹，但有水準的串燒就好普通，腸仔呀、蝦、扇貝、雞翼、雞肉、茄子粟米嗰啲，正常到唔正常甜品我冇食，但睇落唔差，雪糕就貴野黎我試左個白湯幾好飲，可以試下埋單$11xx，今時今日正常，嗰度地方幾大，啱小朋友行下，唔會咁易撞到"
