time,taste,environment,service,hygiene,indigestible,comments
2023-02-22,5,5,5,5,4,"一入到餐廳就覺得呢度環境好好，好適合情侶黎拍拖。Menu既款式選擇好豐富，搞到我有啲選擇困難，最後揀左一個前菜，兩個主菜，兩個女仔食，份量岩岩好。上菜前，首先送左盤餐包，啲包仲係暖既，讚！前菜叫左焗田螺，我比較鍾意連殼焗，可以自己叉舊肉出黎，有啲餐廳唔會架淨係粒得肉，田螺入口滿滿牛油同香草汁，作為前菜絕對冇揀錯。主菜就叫左波士頓龍蝦意粉，慢煮低溫羊脾扒(5成熟)。波龍肉質夠紮實，夠新鮮，意粉掛滿哂龍蝦汁，好滿意的一碟意粉。羊脾扒跟左廚師建議叫左5成熟，煮到出黎岩岩好，唔覺得生，脾肉好夠淋，整體高質。"
2023-02-21,4,4,3,3,3,"有一日收工後，想同男朋友去厚褔街食晚餐，最後去了位於H8的AmitieKitchen，聽聞更是由前五星級大廚所開！餐包🌟餐包等候上菜前先來了一碟餐包，備有多款款式選擇，而且配上牛油/果醬，十分貼心。酥皮龍蝦湯$98🌟酥皮龍蝦湯零售價：$88(+$10酥皮)香脆的酥皮配上creamy龍蝦湯，賣相十分精緻，濃郁湯汁與酥皮相互交纏，形成豐富的口感！松葉蟹味噌蟹羔鵪鶉蛋意粉$178🌟松葉蟹味噌蟹羔鵪鶉蛋意粉零售價：$178賣相吸引份量十足即使員工貼心再三提醒白忌廉汁很膩最後還是全碟清光😬蟹羔上有滿滿的鮮甜蟹膏再混上creamy鵪鶉蛋完美融入意粉裡在濃厚的白汁卻散發陣陣鮮味是一道很有驚喜的菜式(⁎⁍̴̛ᴗ⁍̴̛⁎)咸蛋黃醬煙肉蘑菇意大利粉$138🌟咸蛋黃醬煙肉蘑菇意大利粉零售價：$138爽口彈牙意粉配上香滑濃郁的咸蛋黃醬味道特別但又意外的合襯同時加上煙肉本身的油脂和鹹香足以令辦一碟普通意粉升級！"
2023-02-20,5,5,5,5,5,"尖沙咀嘅厚福街餐廳選擇眾多，朋友同我今日都想食西餐，揀咗一輪決定去AmitieKitchen食。餐牌選擇都幾多，最後叫左咸蛋黃醬汁煙肉蘑菇意大利麵同BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條，飲品叫左水蜜桃果粒茶、紅柚四季春。菜式未上台之前，侍應為我地提供餐包。餐包種類有三種，仲有附上牛油同埋草莓醬，餐包送上嚟嘅時候熱辣辣，用心十足！咸蛋黃醬汁煙肉蘑菇意大利麵咸蛋黃醬汁配上切碎咗嘅煙肉、蘑菇、洋蔥，口感creamy，味道鹹香，配上意大利麵，呢個配搭冇得輸，麵條軟硬適中，唔會太淋而且有彈性！。BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條食豬仔骨最重要肉質要軟爛、易起骨，呢個豬仔骨符合要求，用刀可以骨肉分離得好乾淨！BBQ蜜糖醬味道鹹鹹甜甜，配豬仔骨一流！仲有炸蕃薯條，見到都流晒口水，而且份量都好多，2百幾有呢個質素，性價比好高！。我冬天都會鍾意叫熱飲，呢個水蜜桃果粒茶，水蜜桃味香，飲落甜甜哋又暖身，好好飲，而且侍應都好好人咁幫我加熱水，變相我可以飲多杯茶🤣！我朋友叫紅柚四季春，令我驚喜係雖然係凍飲，但係一粒冰都冇，啖啖都飲到少少紅柚的果粒同茶香，兩杯飲品都令人好滿意！"
2023-02-17,2,3,1,3,1,"昨天和同事到呢間餐廳食lunch，諗住Openrice高分打算試下，但中哂伏，人唔多都Serve得勁慢，全間餐廳得3/4台客，等左成個鐘先上Main。叫左牛扒$158，揀MediumRare但都煮到7成+。肉質偏硬，前菜叫左三文魚沙津感覺唔係好fresh，同事叫湯就幾好。我們用1小時15分鐘先來齊野食，再叫野飲又係要等，餐牌上面有同事明明寫免加一，但最後又收咗我哋(唔小心俾咗），唔老實，整體而言唔太認同餐廳的評分。"
2023-02-17,4,3,3,3,3,"尖沙咀店舖林立，要搵間有質素嘅好野食未必咁容易，所以約朋友尖沙咀聚餐都真係要做足功課先😉尖沙咀厚福街係美食集中地，而H8亦岀名多野食，梗係集中呢度搵見呢間係OPENRICE熱門食店，仲要主廚曾於五星級酒店任職多年，一定要試試😗餐牌上算比一般西餐多選擇，而且配搭安排特別和新鮮，有點花多眼亂嘅感覺🤪🤪🥐🥨首先有麵包盤做頭盤，上到枱面前係暖笠笠同好香軟😍😍第一款係望落黑媽媽嘅餐包，唔知係咪黑碳麵包，但食落亦有少少芝麻香牛角包好有香好蘇脆，食時要慢慢食，因為蘇脆到好多包碎跌出黎最後一款係長形嘅餅干條，有淡淡香蔥味😌鹹蛋黃醬汁煙肉磨菇意大利麵，醬汁好creamy，香滑忌廉並帶有少少鹹🤤🤤初初諗煙肉同鹹蛋黃兩樣都鹹，以為好濃味，但忌廉嘅香滑加強了鹹蛋黃嘅香味，但又唔會好鹹，味道適中😋仲有意粉口感不錯，軟韌度性中，即使有咁多醬汁，都唔會軟稔稔👍🏾BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條，十分大份，可以分到7-8條骨出嚟，切開每一件都係啖啖肉，而且骨肉容易分離。配上份量都幾多嘅蕃薯條，好味🤗"
2023-02-15,3,1,1,3,1,"失望的2月14日服務很差兩個人（身兼水吧）照顧廿張檯。平均一人負責十張檯。真係替做口個個慘情。環境唔評論。因為本身已知唔寬落。1300蚊一餐食到茶記feel仲要食完主菜冇人理，前菜已經慢。但起初都係慶祝心態冇理喇。不停催兩三次先肯上甜品（起碼等左廿分鐘）最後頂唔順唔等餐飲埋單走。去第二度慶祝好過。因為真係冇慶祝feel野食整體來講得碟主菜叫得真係一次難忘的體驗如應付唔到，真係唔好擺咁多檯会弄巧反拙！"
2023-02-13,4,3,4,4,3,"烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁$238有三大嚿大啡菇，每款上面都配咗一道主食，賣相令人好有食慾，啲海鮮燒得好靚仔，焦位啱啱好，食落都鮮甜，醬汁我好鍾意，所有野搭配好夾。BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條$268豬仔都幾大份，可以分到6-7條骨出嚟，調味好充足，啲肉一咬就脫骨，煮得啱啱好。我鐘意個餐配蕃薯條，平時成日食薯條食到厭晒，都算比得多蕃薯條，食極仲有好滿足😋法式香草牛油焗田螺$118一拎上枱就聞到好香牛油味👃🏻旁邊有附埋工具比你食，田螺肉都幾大粒，仲有啲薯蓉喺面頭，焗到有少少燶，啲香草味令到成個田螺同薯蓉昇華。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵＄218最鐘意個意粉🫶🏻掛汁得嚟唔會覺得膩，係會令你食唔停嗰種，加咗彩椒睇落色彩繽紛啲但我本身唔太鍾意食，啲雜菇同洋蔥就不錯，不過佢寫蟹肉上到嚟其實係蟹棒，感覺上就cheap咗好多，始終價錢唔係平🫢"
2023-02-10,5,4,4,5,4,"晏晝喺尖沙咀厚福街搵餐廳食，見到佢寫住大廚曾經係5星級酒店做過，食物質素一定有保證啦，所以去試下🤩。果然冇揀錯！😌下次會再幫襯。🤟🏻Setlunch包前菜、主食、飲品、甜品🤤好豐富！三文魚沙律伴日式洋蔥汁🥗黑松露野菌煙斗粉黑松露野菌煙斗粉$98🍄唔知乜係煙斗粉所以嗌黎試吓。一上菜就已經聞到濃郁嘅黑松露味，加咗燈籠椒同洋蔥一齊炒，增添風味。菇都好Juicy大大粒。👍🏻👍🏻👍🏻朱古力泡芙🍫烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁$238🦐見到個名都知道用料十足！每一個item最底係好juicy嘅大啡菇，再鋪上鮮味嘅意大利飯。飯粒吸滿龍蝦高湯再加埋芝士嘅咸香，好好味🤤。所有海鮮都調味到位，煮得啱啱好唔會過煮😋朱古力香蕉金寶朱古力香蕉金寶$50🥧（跟餐）金寶係即叫即整，所以要等20分鐘。上碟嘅時候係啱啱出爐，熱辣辣超好味🤤。表面嘅金寶好焗到金黃香脆，加添烘焙嘅香味。🍫朱古力同香蕉真係好夾，🍌香蕉蓉上邊加咗溶嘅朱古力，真係好想繼續食。🤩"
2023-02-07,5,5,4,4,4,"近日與同事經過厚福街，突然很想吃西餐，決定上H8找找西餐廳，最後選了位於9樓的餐廳。場內環境不錯，不會太逼，予人舒適的感覺😌。之後，我們就點了以下LunchSet：🎃南瓜忌廉湯店員先為我們端上了「南瓜忌廉湯」，它不會太稀、又不會太結身，呷一口已有啖啖的南瓜香味，非常可口。🍞餐包+15加$15就有兩片餐包＋1塊餅乾，性價比實在太高了！店員還準備了牛油🧈和士多啤梨醬🍓給選擇。麵包焗得很鬆軟，而餅乾則很香脆，值得加錢呢！🦀辣蕃茄汁軟殼蟹意大利粉$108絕對是驚喜之作，而且份量也挺多的。軟殼蟹很大隻，而且炸得非常香脆，而意粉配上辣油不是太辣，很開胃，配上菇和椒，顏色上就更繽紛了。🐠香煎阿拉斯加比目魚柳$158比目魚柳超嫩口，肉質很鮮嫩，而外皮煎得很香，加上黃色醬汁，有蒜香的味道，非常惹味。此外，它的配菜也有很多，包括西蘭花、椰菜花和紅蘿蔔，吃到肉時又吃到菜。🍠日本甘栗紫薯餅$48點了廚帥推介，日本甘栗紫薯餅一共有4塊，薯餅炸得很香脆，紫薯很甜，加上甘栗則增添口感，中間有沙律，可以消除膩滯感。🥄甜品-泡芙午餐的尾升是泡芙，很慶幸它不是平時放題吃到很硬身的泡芙，它是軟綿綿的，而中間的Cream令人吃完覺得大滿足。最後我們喝了餐飲，為整頓飯劃上了一個完美的句號。整體來說，環境不錯，而且食物質素令人喜出望外，希望遲陣子可以再約同事過來品嚐一下🥰。"
2023-02-06,4,4,4,4,4,"🍴SpecialSetDinnerForTwo$788另收加一(8/10)🍴餐包(8/10)三包有三種，牛角包好香脆，黑碳麵包，都好鬆軟，第三種係黑色嘅類似餅乾，食落有少少芝麻味有少少似梳打餅！仲配咗牛油同埋士多啤梨果醬任君選擇！🍴香煎美式蟹餅伴蜜桃莎莎(10/10)用全蟹肉去做蟹餅，好薄嘅炸粉，入邊係一絲絲嘅蟹肉，好有蟹嘅鹹香味，隔離有沙律可以解膩，好好食！🍴是日餐湯忌廉南瓜湯(7/10)非常南瓜味比較淡，帶着一絲絲嘅酸味？質感都幾濃稠，都幾特別！🍴老虎蝦、海膽、龍蝦忌廉汁意大利麵(8/10)意粉硬度適中，有虎蝦，同埋一塊海膽，用咗好多三色椒洋蔥菇嘅配料，口感好豐富，意粉嘅味道有好香濃嘅海膽味，蝦肉好新鮮爽口🍴12安士美國頂級肉眼扒(10/10)肉眼扒煎到三成熟，肉質軟腍，有好香濃嘅牛味，又有油脂嘅香，有碳燒味，勁好食！完全食得出係超市$200一塊嘅靚扒🥹豆同蕃茄啱啱好，唔會有薯蓉太飽肚，咁大塊都好夠食🍴雜莓窩夫伴士多啤梨雪糕(3/10)今次食個窩夫硬到好似石頭咁，不了😂雪糕係正常，只係Häagen-Dazs，有士多啤梨果肉。🍴抹茶紅豆冰少甜少冰+$20(8/10)香濃抹茶味，一啲都唔甜，上面有層奶泡打得好棉密，紅豆唔會太甜，好飲！推薦指數:8/10二訪主菜好高質好食，甜品不了不了😂真心都推薦，算高CP值！記得OpenRicebook枱有88折！"
2023-02-04,5,5,5,5,5,"Westernfooddoesn’thavetobeexpensiveTherestauranthasagoodenvironmentandaromanticatmosphere,thelightingisdimandsoftEachtablehasasmalltablelamp,itfeelsgood 400beautygreenwaves SuperstronggreenflavorPlusputManmeigreenandcrunchy.ThedrinkissotastyPumpkinSoupVerysmoothandfragrant,theentranceiscomfortableandsmoothinthethroat,andthetasteisexcellent.AppetizerParmaham-BramaSaladwithCranberryBlackVinegarSauce:Therestaurantadvertiseshydroponicvegetables,sofresh,anditisservedwithrareredcloth,goodsandwich,parmahamisslightlysalty,andtheblackvinegarsauceissourHowdeliciousistheland. Lime-marinatedshrimpwithavocado-avocadocreamy,theshrimpisrefreshingandrichintaste.GrilledOsmanthusMushroom,BakedStuffedAbalone,HokkaidoScallop,TigerPrawnRisottowithLobsterSauce Thereare3largecoffeemushroomsonaplate,andeachmushroomisfilledwithleftrisottoandburiedwithaseafood,namelyabalone,scallopsandshrimps.Howproudisthisarrangement?Thelevelismorefamiliarandleftless.However,thelobsterjuicepenetrateswell,andeverybitehasastronglobsterflavor.Asfortheabalonesandscallops,theywerenormal.Onthecontrary,Iadmiredthetigerprawnsbecausetheyhadbeenpeeledoffwhentheycametothestage,makingiteasiertoeat.Inaddition,onlytheprawnsarefriedandthenfried,soittastesdelicious😋PastaThespringteetharesoakedinthefragrantTomYumKungjuice,whichisevenmoredelicious.Itisservedwithsweetandrefreshingprawns,aswellascherrytomatoes,strawmushrooms,onioncubes,andherbstoenhancethedelicioustaste.DessertTheplatesareverycarefullyarranged,andthenameofthestoreiswritteninchocolate,whichisveryattractive.Thecheesecakeisdividedintotwolayers,theupperlayerhasastrongcheeseflavor,andthelowerlayerhasabettercaramelflavor.Thecakehasadelicatetextureandisverydelicious.ConclusionTheatmosphereoftherestaurantisromanticandsentimentalFriendlystaffTherecanbeprivateboxesintherestaurant,iftherearemanypeoplecelebratingtogether,thereisnoproblem"
2023-02-01,4,4,4,4,4,"Amitiekitchen位於超多美食嘅厚福街H8，能夠屹立係呢棟堪稱係美食大廈，實力自然係有一定嘅保證！餐廳走嘅係中高尚路線，如果諗住平平哋食可以選擇沙律、卡邦尼意粉等等。但係最貴嘅就係海鮮或者高級牛扒，小編今次就試左以下幾款食物～1️⃣牛肝菌意大利飯⭐️⭐️⭐️⭐️意大利飯非常彈牙有口感～𡁻落好有顆粒感又唔會太乾身，加上香濃嘅牛肝菌汁，呢個配搭真係一流！2️⃣蟹膏鵪鶉蛋配意大利麵⭐️⭐️⭐️⭐️⭐️非常有驚喜嘅菜式！蟹膏超級好味，有啲似日式嘅甲羅燒，撈埋一隻生嘅鵪鶉蛋，蛋汁滑一滑，加上本身有嘅白酒忌廉汁，啲味好夾好襯，食到欲罷不能！再加上一杯熱情果梳打，成餐飯大概$450左右，所以如果想食好啲就可能要預多啲budget~不過配合餐廳整體環境同埋氣氛，地點亦都好方便，如果有特別節日或者生日想食好啲絕對值得考慮一吓😋"
2023-01-30,5,5,5,5,5,"由於上去之前食咗少少嘢，唔太肚餓所以就冇叫到main啦。法式香草牛油焗田螺🐚$118田螺大粒，入面滿載住香草醬，而且好香橄欖油味，底下嘅薯蓉更係吸收晒上面嘅精華😍日式磯煮鮑魚伴芥末沙律醬🥗$108鮑魚煮得非常入味，好有嚼勁，而芥末沙律醬配鮑魚同蔬菜都十分之夾🥰周打蜆湯&龍蝦湯$88(酥皮+$10)兩款海鮮湯非常足料濃稠，酥皮焗得鬆脆，係好靚嘅金黃色💯朱古力香蕉金寶🍫🍌$68食開蘋果金寶，見到香蕉金寶覺得幾創新🤣朱古力同香蕉永遠都係冇得輸嘅組合🙌🏻日本溫泉蛋雪糕🥚🍦$48温泉蛋同雪糕嘅搭配以為會伏，但估唔到將蛋漿同底下嘅雪糕&粟米片撈匀之後又ok喎😆"
2023-01-24,3,3,3,3,3,"今日朋友生日，所以預先book左呢間高人氣的樓上西餐廳。我地叫左兩個dinnerset,晚餐包左前菜，餐廳，主菜同飲品。前菜每款叫一樣share黎試下，個檸汁蝦伴牛油果幾好食，好creamy又清新😋我地驚吾夠食，另外叫左黑松露炸薯條同法國藍青口伴忌廉汁。青口有三四隻未開口，食吾到。主菜叫了意式煎黑毛豬火腿卷蝴蝶粉伴黑松露蕃茄汁，個黑毛豬比較咸，蓋左豬味🤨另外有澳洲和牛漢堡，味道不過不失。甜品叫左chocolatebananacrumble,即叫即制，好香牛油味。座位間比較貼，坐得吾太舒服。全場都差不多坐滿客人，但係侍應得兩三個，可見都忙得不可開交。"
2023-01-21,4,4,4,4,4,"和牛漢堡包餐，首先岀左份頭盤，牛油果他他，酸酸甜甜好開胃，打溶左都仲食到好多牛油果嘅口感，仲有配啲沙律菜，都幾新鮮。另外仲有佢哋特有嘅自製麵包，有一個牛角酥，肉桂味嘅包同一條餅乾條。味道絕對唔差架。佢地仲配有果醬同牛油可以比我地自己選擇。仲叫左份漢堡包，一眼望落就見到好多芝士係塊漢堡上，夠哂吸引。塊漢堡好厚身，咬落啲肉汁爆岀黎，夠哂juicy。本身包都塗左少少牛油，食落就更香。煙肉炒菠菜仔，西式得黎感覺又健康！味道好濃，煙肉偏咸左少少，配住啲菠菜仔就啱啱好，而且仲有好多肉汁可以點住食。雖然菠菜仔食落有少少澀，但味道黎講都還好。最有特色嘅飲品，美碌波波特飲，即使係冬天都好想飲晒佢，要溝混飲味道會更加均勻，而且有啲美碌波波脆係上面，又有得飲又有得食，真心正！"
2023-01-18,4,4,4,4,4,"Amatriced'art--我的筆名是法文，解作藝術愛好者。 Amitie一字源自法文amitié，意思是友誼、友好;實在一點也不錯。第一次到AmitieKitchen是4年前的12月，那時候我仍在舊公司，跟一大班同事來前開party，過了一個很歡樂的晚上。今天中午再來，感覺悠閒寫意。在座的有部份似乎是熟客，友誼仍在。LunchSeta忌廉薯仔餐湯 忌廉餐湯有香濃的薯仔味，略帶微酸，是意想不到的美味。a 烤燒紐西蘭牛扒(6oz)配意大利粉牛扒燒得香氣陣陣，肉質好嫩滑，廚師烹調得法,味道恰到好處,值得一讚。有翠玉瓜,矮瓜,紅椒  和黃椒作伴碟，看上去色香味俱全。烤燒紐西蘭牛扒(6oz)配意大利粉a Brownie濕潤，甜度剛好。a 香濃的咖啡,夠香滑。Àlacarte -油封鴨髀配蒜味薯蓉伴藍莓醬汁鴨脾放置在香滑的薯蓉上，配有翠玉瓜和矮瓜，藍莓汁圍著碟邊。鴨脾外皮香口，肉腍嫩滑，跟藍莓汁的味道很夾。藍莓汁真的有粒粒藍莓，很有誠意。"
