time,taste,environment,service,hygiene,indigestible,comments
2021-08-29,5,5,5,5,4,"Wecamebecauseitwasmyfather’sbirthdayandorderedtheirBirthdayRewardSetMenuasitwasbuy4and1wouldbefreeofcharge.Itis$488perpersonnotyetincluding10%.Wealsonoticedthateveryothertablewascelebratingbirthdays😂asweallgotthesamecomplimentarycake.WewereseatedatTheLobby,whichiswherethisofferisheldatanditisquiteliterallythelobbyofthehotel.Rightnexttothemaindoor😂😅.The‘restaurant’wasseparatedinto2halveswiththewalkwaytothestaircaseasadivider.Thelayoutofthetablesareverywelldesignedasthereismetersofspacebetweeneachtablesotherewasbarelyanyloudnoises.Therewasalsoalivesingersingingfromtheupperbalconybackedupbyasmallbandwhichwasreallycomfortingandaidedthefine-diningexperiencehere.Thisofferwasveryappealingasitwasa3coursedinneratTHEPeninsulasowehadhighexpectationsforthelocationandthefood.ForstarterIorderedtheLeekandPotatoSoup,PoachedQuailEgg,CrispyLeek.FormainIorderedtheGoldenRedfish,Octopus,Chorizo,ChickpeaCasserole.Youcouldalsochooseaseafoodplatter,salmonorbeeffilletbutyouhavetopayanadditionalcharge🙂.AndfordessertIorderedtheCoconutPannaCotta,MangoCream,AlmondCrumble,FreshFruitSelection.Afewmomentsafterweplacedourorders,thestaffcamewithourbreadbasketsanditwas1basketbetween2people.Theselectionofbreadincludedawhitebreadroll,multigrainbreadrollandamaltvinegarbreadslice(Ithink),2perpiecesobothpartiescantryoneofeach.Thesizeofeachbreadisalsoreasonablyenoughbutonlyifyouhavesouptoeachitwithastheirotherstartersdon’tmatchwellwithbread.Thebreadrollsitselfwaswarmwhenarrivedbutduetothehighventilationandairconditioner,itgotcoldrealandhardfastbutifyouaskthestafftoreheatit,theywouldgiveyouawholenewbasketofwarmbread.Itisalsoservedwithbutterthatisnotsoftenedbutyoucanjustplacetheknifeontopofthecandletowarmitbeforeslicingthebutter😝.LeekandPotatoSoup,PoachedQuailEgg,CrispyLeek.Thesoupisextremelysmoothandcreamybutnotatallheavy.Thetextureisthinbutvelvety.Theleekflavordoesnotreallyshowinthesoupbutyougetthiswonderfultasteofrichpotatocreaminess.Thecrispyleekontopintroducesthiswonderfularomaandtexturetothesoup.Thescentistrulycaptivatingandbringstheleekinthedish.Thepairofleekandpotatoalsoworkedsurprisinglywellastheleekhasacertainspicetoitwhilstthepotatoismildandstarchy.Thequaileggcouldnotbecomparedtothesoupasitwasnotpoachedwellandtheyolkandwhiteseparated.Buttheyolkwasstillcreamyatleast.Thiseggcouldbeconsideredincongruoustothedish.Thissoupwasperfectwiththeirbreadselection.Thesoupwasthinandcreamyenoughtoclingontothebreadgrainsandeatingittogetherwasjustamazing.Theportionofthesoupisrelativelysmall,4/6filledinasmallbowl.Ihadextrabreadafterfinishingmysoup.GoldenRedfish,Octopus,Chorizo,ChickpeaCasseroleTheredfishwasabitoverdoneasitwasnotasflakyasitshouldhavebeen,whichcanbehardforawhitefishasitdoesnothaveanyfishoilinitsmeat.However,itisstillsoftandfluffy.Thefishwasalsoquitethin(3.7cm)whichiswhyIbelievetheycrustedthetopwithsomegrainstoactasprotectiontonotovercookitandaddanotherlayerofcrunch.Theoctopuswasextremelytenderandflavorful,veryeasilyslicedsoyoucanenjoymorepieces.Theoctopusalsomatchedwellwiththechickpeacasserolesauce.Therewas3piecesoftentaclesandallwhereaveragesized.Thechorizowasveryhardtospotasitwasdicedintotinypieces.Theflavorwasmildwithahintofspiceanditmatchedwellwithmyleftoverbread😂.Therewasalsoquitealotasitwasallsmall.Thechickpeacasserolewasalsodelicious,therewas3piecesofzucchiniaswell.However,therewasnotenoughsauceandthesaucethatwastherewasverythicksohardtoclingontothechickpeaandfish.Overall,thisdishwasgoodasthecomponentsinitwasdeliciousontheirownbutitwashardtoeatitalltogethersoIhadtoeatitonepieceatatime.Thecasserolesaucematchedwellwiththefishbuttherewasnotenoughandtoothicksothefishwasabitdry.CoconutPannaCotta,MangoCream,AlmondCrumble,FreshFruitSelectionThisdessertwasmagnificent.Thepresentationitselfwasmagicalandremindedmeofafairytale.AndthePeninsulachocolatelogoonitwasalsobeautiful.Thecoconuttasteisveryverystrongandflavorful,anditmatchedincrediblywellwiththecreamypannacotta.Thetexturewasquitethickbutextremelysmoothandvelvety.Theamountofpannacottawasmassive,don’tletthelookfoolyouasitispackedtothebottomofthesphereandonespoonfulis5bites.TheMangoCreamwasmuchlikethepannacottabutthinnerandlighter.Itgaveanexoticcontrasttothecreamycoconut.TherewasalsoalotofmangocreamaroundtheTheAlmondCrumblewascrunchyanddelicious,itwasabsolutelyamazingwiththecreamypannacottaasitwascrunchyandcaramelized.Sadly,therewasnotenoughcrumbleforallofthepannacottawhichcouldbeablessingasitwasveryfilling.Also,mymotherorderedthisaswellandnoticedshedidn’thaveanyalmondcrumbleonheronebutshealreadyfinished3/4ofit,butstilltoldthestafftoaskifitwasamistakeandtheygaveherawholecompletednewpannacotta😱,thisshockedallofusandwewereimpressedandconfusedastheycouldspareoneoftheseexpensivedesserts.TheFreshFruitSelectionincludedsomestrawberries,raspberries,açaíberriesandmango.Theamountwasverylittlecomparedtothepannacottabuteatingittogetherwasdeliciousasthefruitwasacidicandsweetandthepannacottawascreamyandthick.Therewasalso2piecesofshavedcoconutthatwascrispyandchewy.Overall,thisdessertwasanamazingwaytoendthismeal,thecoconutflavorwastrulyintenseanddelicioussoifyouarenotafanofcoconut,youwouldnotenjoythis.Butifyoudolikecoconutorisimpartial,thenyouwouldabsolutelylovethecreamyandsmoothpannacotta.Theportionisalsoverygeneroussopleaseenjoyitslowly.ThecomplimentarycakewasalsodeliciousbutIwasextremelyfullafterIfinishedthePannaCottasoIonlyatehalfofmyslice.ThecakewasaCoconutslicewithakeylimecoulis(thisisbasedonwhatItastedastheydonottellyou).ThecomponentswereathicklayerofcoconutCrème,akeylimecoulisandthenashortcrustpastryonthebottom.Theyalsoheldcutthecakeaswellafteryoutakeaphotowithit.TheCoconutCrèmemeringuewaslightandcreamybutverythick.Coconuttastewasalsoverystrongandintense.Thekeylimecouliswassweetwithonlyahintofacidsoitwasabittoosweet.Theshortcrustpastryatthebottomwasflakyandbuttery.Verydeliciousandcreamyaswell.Thisslicewasgoodforacomplimentarydessertbutwaytoocreamyandsweet,alsoitwashardtofinishitaswejusthadaveryfilling3coursemealthatendedonacreamyandmassivedessert.Toconclude,Ihighlyrecommendthisofferforfamiliesof4,orevencolleaguesorfriendswhoarelookingforwaystocelebratetheirbirthday.Thefoodisjustamazingandtheenvironmentisextremelyhighclassandluxurious.Theserviceisjustasamazingastheenvironmentasthestaffisfriendlyandattentiveandalwaystrytosatisfyyou.Wecamehereat7pmandleftat10pm😬,therewasnorushwhatsoeverandwegottoenjoythelivemusicthroughoutthemeal.Bread basketLeekandPotatoSoup,PoachedQuailEgg,CrispyLeek.Poached Quail EggRoasted Duck Breast, Pomelo Salad, Spicy Tamarind Sauce GoldenRedfish,Octopus,Chorizo,ChickpeaCasseroleTuna Tataki, Seaweed Terrine, Dried Bonito, Ponzu Dressing Roasted Kurobuta Pork Loin, Ginger-Apple Relish, Madeira Jus CoconutPannaCotta,MangoCream,AlmondCrumble,FreshFruitSelectionChocolate drops, Light Coffee Mousse, Chocolate Shell, Salted Chocolate Shortbread, Coffee Ice CreamComplimentary BirthdayCake Tea "
2021-08-17,5,5,5,5,4,"IreallyenjoytheambienceofthelobbyofthePeninsulaHotel,especiallywithlivemusic!Thefoodisyummytoo!Thereareclassicdisheslikelobster🦞bisquewhichisbetterthanmostrestaurantsinHongKong.ThereareotherAsiandisheswhichareverygoodsuchasHainanesechickenrice,charkwayteow,Laksa,BeefRandang!Thebestistoendthelovelymealwithicecreamservedinthefamoussilverware!"
2021-08-11,4,2,4,,,"同幾個姊妹嚟咗半島staycation，朝頭早食呢個早餐，食物沒有我想像中好食，更想像唔到半島竟然沒有service。我認為五星級酒店加上呢間有歷史的酒店會服務很好，做嘢好貼心好細緻，但真係不似預期。有點兒失望。所有的staff上菜的時候就咁擺低，完全沒有介紹是什麼？我們order左ge嘢有d都無。有點兒沒有被尊重的感覺。有試過很多間五星級酒店ge早餐，呢間算係我感覺最失望的一間。可能我期望太高吧！"
2021-08-07,2,3,1,4,1,"5人staycation，早上在lobby食早餐，可以選擇西式或中式。而之前喺openrice睇過，大部分評語都話中餐好伏，所以我哋揀咗西式早餐，點知都係咁伏，服務態度更伏。一開頭可以揀果汁或者水果，我地叫咗兩杯果汁，三份水果。質素中規中矩，冇咩特別。之後就可以揀不同種類嘅cereal，一個叫左粟米片，四個要熱麥皮，都係不過不失。之後嗰啲就開始伏。第一，先上咖啡及茶。你有冇諗過半島酒店嘅拉花會係咁，我諗佢係想拉個心，但係最後拉咗一嚿唔知乜嘢形狀出嚟。茶就冇乜特別。第二，上咗麵包籃。除咗牛角包之外，其他全部都係凍嘅。叫左一個男侍應加熱啲包，佢一面不耐煩。我哋有3籃麵包，但係佢淨係攞走咗兩籃去整熱，過咗一陣，第二個侍應攞返兩籃麵包過嚟，話除咗啲danish之外，個朱古力muffin同埋提子包都唔可以整熱，因為面嗰啲糖同埋朱古力會溶，但係我心諗你焗嗰陣時啲糖唔會溶架？！如果啲麵包真係唔可以整返熱，咁餐廳就應該直接畀啲熱嘅新鮮麵包畀我哋，呢個先係五星酒店嘅質素！而且我地pack咗返屋企，自己加熱，上面啲朱古力同埋糖完全冇溶到！第三，可以揀蛋嘅料理或者法式西多士。叫咗一個法式西多士，一個炒蛋，一個奄列，兩個eggBenedict。西多士唔錯，但其他蛋料理就一塌糊塗。炒蛋同奄列唔香，奄列落order個時要求要芝士同番茄，侍應落錯order變蘑菇同蕃茄。個EggBenedict仲大問題，個醬酸到好似食緊醋咁。換左一份，廚師重新配一次個醬，都係咁酸，即係廚師個配方有啲問題。。。冇諗過半島啲食物質素會係咁差，仲有啲服務態度會差到離曬譜。當中只有唯一一位女侍應係達到應有嘅服務態度，食物質素出現問題，願意去改善及重新做一份。除非有明顯嘅改善，否則完全沒有意願再去一次！畀咗咁多錢，仲要受一肚氣！"
2021-08-06,5,5,5,5,4,"最喜歡是staycation的早餐，想打個靚卡，記得7:00就好起身，做最早的一枱去食早餐。飲品又可以叫咖啡又可以叫果汁，飲晒兩樣都得。先來一碟生果拼盤，很refreshing。包的款式都有很多選擇，而且10分精緻。蛋又有很多選擇，10分滿足。果醬又可以試晒全部。"
2021-08-02,2,4,5,4,2,"之前旅客絡繹不絕時已想試呢間，但成日都大排長龍今就疫情之故，終於有機會一試。*。*。*。*。雖然餐廳位於酒店大堂但座位算寬敞，加上樓底夠高，唔算太嘈！個塔看起來得很豐富，有馬克龍、三文治、蛋糕、鬆餅同果凍等，但質素普通，無咩覺得邊樣特別好味。朋友就覺得，英式鬆餅最正，可沾奶油忌廉或草莓果醬食。半島早餐茶👍🏻-入口甘香，能中和甜品的膩胃感可能之前網上好評如潮以致期望太大反而食完有種落空嘅感覺。不過餐廳嘅好處係服務好就算食完曬啲嘢仲可以慢慢嘆下茶，傾下偈！"
2021-07-21,5,5,5,5,5,"講起半島酒店大家一定以為好高級，其實佢地Lobby既生日套餐一直都好超值。我差唔多年年都會請唔同朋友食🤣今年終於有朋友同我去食生日飯啦🤣🥗前菜南瓜湯，黑毛豬凍盤同沙律不過不失。🥘頭盤煎三文魚同烤鱈魚質量好好，魚味鮮甜，煎得岩岩好，推薦✨油封牛面頰肉保持質量，食左好多年都好味，牛面頰肉質鮮嫩。🍮甜品半島酒店甜品一向好受歡迎，每次最期待都係呢個環節😍忌廉芝士慕絲有驚喜，唔太甜而且芝士味香濃又creamy。朱古力撻用上darkchocolate配上海鹽焦糖榛子，味道好出色。🎂生日蛋糕今年酒店送既係檸檬蛋糕🍋，好清新，食完都唔覺得heavy。每位唔使HK$500,可以係酒店食生日飯，無論環境，服務同餐飲都好唔錯，絕對係超值價錢，五星級享受✨半島酒店大堂茶座(尖沙咀)尖沙咀梳士巴利道22號香港半島酒店大堂"
2021-07-18,4,5,5,5,5,"同事好介紹，正日生日到Lounge吃Birthdaydinner，有4送1優惠，仲有蛋糕送一籃麵包這個不可以不提，因為個脆豬實在太好吃還可以添加西班牙黑毛豬凍批、香橙調味料及開心果感覺似食潮州豬腳凍，是一個不錯的冷盤鮮蝦沙律、牛油果醬及鮮脆蔬菜正常沙律一個，冇咩特別驚喜，不過份量其實都偏少烤焗鱈魚配香草包糠、煙燻茄子🍆泡沫及雜菌這個shape很少見，上面好似舖左一層青苔啖啖肉，好好味油封牛面頰肉、忌廉玉米蓉、時令蔬菜牛面頰肉軟諗，但份量就比較少紅絲絨、忌廉芝士慕絲、白朱古力脆脆及乳酪雪葩最欣賞個雪葩，蛋糕都不太甜朱古力撻、海鹽焦糖榛子配輕盈忌廉及可可脆片很靚的視覺效果，朱古力🍫味濃，但我嫌太甜BirthdayCake大家一致認為這個cake是最好吃，吃落有陣陣的檸檬🍋味，夠清新👩🏻‍🍳以這個價錢吃到這樣的套餐，簡直是性價比高高。雖然食物不會令我一試難忘，但加埋環境及服務一定冇得輸"
2021-07-12,4,4,4,5,4,"事關媽媽話未high過tea要見識下🤣咁就帶佢黎半島酒店體驗下經典Teaset啦——————————————————🔻TeaSetfor2$782食Tea=食環境都係志在有個relax既環境同朋友吹下水食物都係睇佢賣相精緻為主半島酒店亦一樣有現場鋼琴演奏食物正常發揮最好食就係個scone微暖鬆化淡淡牛油香建議配返花茶香氣撲鼻又可以解膩❤️——————————————————byC(7/10)"
2021-07-03,5,5,5,5,5,"今年生日男朋友預備左生日驚喜俾我，偷偷地帶咗我去尖沙咀嘅半島酒店食晚餐。🌸一入到大堂已經比富麗堂皇嘅裝修吸引🌺現場仲有liveband，浪漫高雅氛圍感十足。侍應貼心有禮，上菜及時又幫手影相。食物上到嚟影出嚟都十分高級，配合大堂整體燈光偏暗富情調。🍸🥂原來生日有setdinnermenu😍整體而言食物質素，就連水都係貼心嘅熱水。麵包籃前菜我叫咗凍黑毛豬批，10分香糯易入口，男友叫嘅係南瓜湯。西班牙黑毛豬凍批薑味南瓜湯我主菜叫咗烤焗鱈魚，魚肉滑嫩新鮮，10分推薦。烤焗鱈魚甜品我地叫咗朱古力撻，係香濃嘅黑朱古力，鍾意食朱古力㗎你千祈唔好錯過。紅絲絨蛋糕味道都幾特好味😋朱古力撻紅絲絨忌廉芝士蛋糕另外酒店仲送咗個生日蛋糕俾我哋影相之後拎走🍰🍰非常窩心。生日蛋糕最後飲品叫咗熱奶茶，係經典嘅英式奶茶，慢慢斟住飲，別有情調💕最後埋單兩個人晚市都係$1000左右，整體體驗很好，推薦給想為另一半慶祝生日嘅你。💗💗💗(ps：酒店方面完全冇檢查過身分證嘅出身日期，官網寫住要生日正日惠顧先會有生日蛋糕送贈）"
2021-07-03,5,5,5,5,5,"自從疫情之後，由於個疫情反反覆覆，都好難有機會約班朋友出嚟食飯，特別係夜晚。咁呢一排個疫情叫好啲，咁就少少哋約咗兩個friend出嚟見吓面，講真對上一次見都已經係2019年嘅事！由於大家太耐冇見，咁就想坐得耐啲又坐得舒服啲，所以就決定去咗半島酒店個大堂茶座度食啦！其實半島酒店個大堂茶座都好鬼難book位，我哋為咗要食呢度，都順延左個日子，咁最終大家都出到嚟嘅！當日我6:30去到餐廳，咁其實都仲見到有啲人仲食緊afternoontea嘅，都冇所謂啦反正啲朋友都未到，侍應都好好，佢俾咗杯暖水我，我就坐咗喺度等我的朋友，大概7:15左右啦，大家就到齊啦！嗰時個liveBand都已經開始咗（liveband係由7:00-9:00），隊liveBand其實係喺閣樓嘅位置，而家都好少有餐廳有liveBand㗎啦，雖然佢就比較嘈啲，都可能會阻到人傾計。咁頭盤方面我就order左個鮮蝦沙律，咁其實個portion都好細，但勝在啲菜好新鮮，啲蝦都好彈牙，佢個牛油果醬超好食！鮮蝦沙律由於個前菜個portion實在太細，咁就唯有食多少少包喇，佢啲麵包都好好食，特別係個牛油，超香！麵包籃到主菜啦，我就叫咗個鱈魚，個魚處理得啱啱好，好滑好彈牙，配埋佢嗰個蘑菇汁好好食！鱈魚到最後你都甜品啦，咁我就叫咗個朱古力撻，個朱古力撻好滑，好似食緊朱古力咁，勁好味！朱古力撻餐茶就要咗citrusoolongtea，但夜晚飲佢就太濃，飲完真係會瞓唔著！全程個服務都非常好，雖然有時佢哋太忙都未必搵到人（例如幫手影相同加水咁），但個上菜嘅過程係一絲不苟，非常仔細！但好可惜，佢7月6日開始就會變咗做C類餐廳，對於我呢d冇裝安心出行嘅人就再光顧唔到呢間餐廳啦！"
2021-07-03,4,5,5,5,4,"心念念咗好耐既半島afternoontea終於有機會可以食到啦！😆😆食Afternoontea嘅位置就響lobby附近，佢嘅環境裝修真係好華麗，好古典，再加上現場既奏樂，真係好似置身係維多利亞時代咁！🍹凍檸茶👉🏻杯凍檸茶好飲，佢好有茶香味，不過不失。🍰三層hightea👉🏻上層：佢有4款甜品，每款都好味，不過我就最鐘意個朱古力味，好濃朱古力，不過我哋3個人係食唔晒㗎😂中層：有3款三文治加一杯杯嘅鹹點。三文治好味，不過都係普普通通啦😂但係我覺得一杯杯嘅鹹點最好味，好creamy😋😋下層：到咗我最期待嘅英式鬆餅，好好味，唔會好乾，加埋jam同cream，好好味👍🏻👍🏻"
2021-07-03,4,3,2,3,2,"咁出名既半島酒店下午茶，當然想試啦但似乎有啲名過於實唔知係咪員工訓練麻麻地，態度未算差，但有待改善。比起新既瑰麗酒店，兩間都係差唔多價錢，但服務黎講，瑰麗真係做得好好多首先，打去接線生問多唔多人，接線生係女仔嚟，態度麻麻地咁答[er以家有位既，最好盡快黎啦]但語氣真係麻麻，絕對唔係5星酒店既態度第二，企大堂既登記個位女職員，又係，唔知同接線生係咪同一個人，我唔認得，但有啲似酒樓出面d職員，有啲唔耐煩（其實你唔想做呢份工，可以試吓去3星d酒店做，岩你多d）第三，叫左兩杯凍飲，一杯比飲管，另一杯無比。都算，問個男侍應攞支飲管，佢無講任何野，好又唔講，無問題又唔講，一句唔好意思又無。我都唔知你聽唔聽到佢之後去攞飲管，我先知原來你聽到㗎，只係唔比反應姐食物方面唔錯既，但未算好出色。環境還可以，但有少許舊同昏暗，餐具都有d舊。同樣價錢，會揀瑰麗酒店。Welcome drink下午茶"
2021-06-28,4,5,3,4,5,"經典半島早餐(新鮮時果+粟米片+2隻炒滑蛋+配香草牛仔腸+牛角包、丹麥包、牛油軟包、鬆餅+熱半島精選名茶)+中式早餐(蝦餃+素菜餃+菜乾豬骨老火粥及配料+豉油皇銀芽雞絲炒銀針粉+無糖熱豆漿+熱咖啡)2021年6月24日(星期四)7:30am23°C自半島酒店於1928開業以來，高聳的柱子和鍍金的石膏模型一直都是大堂茶座的主要特點。每晚安排現場弦樂演奏。我喜歡純銀餐具、茶壺，銀光閃閃，充滿貴族氣派，加上瓷杯、瓷碟均印有彩色花卉圖案，秀麗典雅，散發一種淑女氣質❤_❤熱英國早餐茶以銀壺盛載，茶味香濃，用過濾網慢慢地濾過茶葉，藝術又寫意。旁邊的一壺熱水，可以無限次加入添飲❤❤環境光亮整潔，餐具乾淨。座位需要之前預訂因為新冠狀肺炎疫情影響，提供口罩信封放置口罩。人數：2人 (酒店早餐費用全免，否則早餐金額是HK$395)不用等位 【經典半島早餐】(新鮮時果+粟米片+2隻炒滑蛋+配香草牛仔腸+牛角包、丹麥包、牛油軟包、鬆餅+熱半島精選名茶)經典半島早餐(新鮮時果+粟米片+2隻炒滑蛋+配香草牛仔腸+牛角包、丹麥包、牛油軟包、鬆餅+熱半島精選名茶)經典半島早餐(新鮮時果) 新鮮時果-西瓜和菠蘿甜美，士多啤梨和藍莓少酸，蜜瓜和哈密瓜清甜。【推介之選】❤❤❤經典半島早餐(粟米片)粟米片-味道正常，卜卜脆，只是份量太少了~經典半島早餐(2隻炒滑蛋+配香草牛仔腸)經典半島早餐(2隻炒滑蛋+配香草牛仔腸)2隻炒滑蛋+配香草牛仔腸-炒蛋嫩滑，帶有奶味，頂瓜瓜，香腸不硬，亦不會太鹹！【推介之選】❤❤❤經典半島早餐(牛角包、丹麥包、牛油軟包、鬆餅)經典半島早餐(牛角包、丹麥包、牛油軟包、鬆餅)經典半島早餐(牛角包、丹麥包、牛油軟包、鬆餅)經典半島早餐(牛角包、丹麥包、牛油軟包、鬆餅)牛角包、丹麥包、牛油軟包、鬆餅- 整體來說，鬆軟美味，充滿牛油香，具酒店級水準。【推介之選】❤❤❤半島精選名茶-英國早餐茶，茶味香濃，精神為之一振。【推介之選】❤❤❤【中式早餐】(蝦餃+素菜餃+菜乾豬骨老火粥及配料+豉油皇銀芽雞絲炒銀針粉+無糖熱豆漿+熱咖啡)中式早餐(蝦餃+素菜餃+菜乾豬骨老火粥及配料+豉油皇銀芽雞絲炒銀針粉+無糖熱豆漿+熱咖啡)蝦餃+素菜餃-熱騰騰，新鮮好味。菜乾豬骨老火粥及配料-第一啖吃下，味道極佳，超乎想像，濃稠適中，不會太稀，煲得非常出味。【推介之選】❤❤❤豉油皇銀芽雞絲炒銀針粉-雖然不鹹，但乾身~無糖熱豆漿-始終覺得甜豆漿比較美味熱咖啡-香濃提神，正！【推介之選】❤❤❤《影片》：《環境》：《餐牌》：【溫馨提示】：❶座位需要之前預訂。❷酒店早餐費用全免，否則早餐金額是HK$395❸需要簽名確認享用了早餐❹另收加一服務費"
