time,taste,environment,service,hygiene,indigestible,comments
2019-01-12,5,5,5,4,5,"其實睇合益泰小食攞到米之蓮推介之前，已經有朋友帶一個過嚟呢度食，真係一食難忘呀，第一次食起碼都五六年前。果陣一入嚟嗰下點解好似有啲擠迫，坐得唔係好舒服咁嘅，咁我又唔好意思西我朋友面喎，咁咪唯有照叫嘢食啦。到今日舊地重遊，發現合益泰小食已經重新裝修左，格局同以前差唔多嘅，都係以flexible為主，咁樣都幾有智慧嘅，可以方便一個人食又得，10個人嚟食又得。我就叫左一個中腸粉同埋豬皮，再加杯豆漿，平時唔係好大食嘅我，呢個份量已經可以做我嘅午餐啦。"
2019-01-10,5,2,2,2,5,"每次去完深水埗睇跌打，就會去呢間買野食，次次都係好多人排隊，星期一至星期日都好多人，星期六日公眾假期直情多人到呢.....真係見到條龍都唔想排....無奈佢既腸粉又真係好好食，好滑，又多豉油，麻醬，甜醬，芝麻，真係好好食，夠熱！試埋佢個魚蛋，我都係鐘意食腸粉，夠軟夠熱夠滑，真係正👍🏻👍🏻👍🏻👍🏻👍🏻魚蛋就.....我會講佢真係香港暫時最好食果間腸粉👍🏻👍🏻👍🏻佢個價錢又平又唔貴，真係好平民化👍🏻👍🏻👍🏻👍🏻"
2019-01-07,5,3,4,4,5,"混醬腸粉🤤🤤🤤～～～～～～～～～～～～～～～～～～食粥點可以冇腸粉呢？合益泰腸粉聽咗好耐，今次終於有得食。地鐵站一出就係，一點幾去到仲係排緊隊，我以為好多人只係會早上吃腸粉，點知下晝人流依然冇減到。冇位坐，唯有喺街企喺度食。腸粉（中）（$12）話明「混醬」，就梗係要講下佢啲醬汁先啦。有豉油、甜醬、麻醬及芝麻，依幾種醬汁溝埋一齊永遠都係絕配。啲腸粉真係好滑，滑到牙籤都幾乎「吉」唔起佢。~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
2019-01-07,4,3,3,3,4,"深水埗好多時候比人既印象都係無野好食，其實某程度上我係認同，因為呢一區係就確實係有好多食店，但係質素上整體都唔算太高。不過，唔錯既小食喺呢一區係可以搵得到，當中其中一間我最鍾意既就係合益泰小食，呢一間小店經常都有好多人排隊，仲要2018同2019年都入選左米芝蓮街頭小食推介。米芝蓮信唔信得過就見仁見智，不過我自己覺得合益泰小食算係唔錯。合益泰既主打小食當然就係腸粉，售價係$8(細)$12(中)同$16(大)。腸粉好滑，唔會痴埋一舊，可以比客人任加甜醬同麻醬等，麻醬係重點，香得嚟令到腸粉更加滑溜。個人認為呢間既腸粉係全港做得最好既其中一間。"
2019-01-01,3,2,3,3,3,"深水埗美食尋寶多籮籮，呢間合益泰小食都係今日經過見到先知佢存在😮食飽完第一餐新香園，仲有空間就同人地排下隊，反正今日深水埗之旅都係影影相📷同食吓嘢😝😝條龍大大話話10幾20人，等咗20分鐘左右有得埋去落單，又係戰戰兢兢快口落單，堂食應該係食粥同其他，只好拿住兜腸粉係深水埗做企街（仲要後巷渠邊😫）老實，腸粉係滑既，但又唔見得係特別出色👌👌同細個個陣用個大鐵盒蒸住既新鮮腸粉分別吾大😏😏而佢個花生醬同甜醬照計都係來貨，食唔出分別😯again,可能小弟慧根低🙄🙄要排長龍去等，值唔值得同遊客一齊排自己諗諗😏"
2018-12-20,5,5,5,5,5,"去深水埗行街，一定要食合益泰小食，它的腸粉可謂全香港最好食，每次食，都要花上十分、八分鐘排隊，然後站在骯髒的後巷吃，今次也不例外。合益泰小食依然潘記粉廠供應的腸粉，水準有保證，加上與別不同的豉油、麻醬、甜醬、芝麻調配，製作成味道獨特的美味腸粉。我吃合益泰小食合腸粉的方法很特別，就是卷開腸粉，讓混醬沾滿整塊腸粉，然後一下放入口，這樣才能品嚐到腸粉的細滑和獨特的調味。以今時今日八元四條腸粉，已經是便宜，再要配上米芝連的穩稱號，簡直係平上加平。"
2018-12-19,4,3,3,3,4,"之前食過合益泰腸粉覺得非常滑，醬汁又好味，所以今日特登早上片經過深水埗時都要排隊買一份。大約12:30嚟到，要排大約10至15人，好彩條隊都去得好快，等約15分鐘就有得食啦。我買了大份的$16。腸粉依然滑嘟嘟，醬汁不會太濃稠，每條腸粉都能夠均勻地沾上醬汁"
2018-12-17,4,3,4,3,5,"合益泰嘅腸粉唔同時段都有人排隊姐姐落醬都好大手筆呢！每一條都滑滑浸住豉油甜醬麻醬辣醬同芝麻本人唔中意食得咁單一，所以見人哋加燒賣我又加！（雖然大約20分鐘前先食完豬潤麵）燒賣出奇地難食！好多粉團😹食剩一粒掉鬼左點解唔用鯪魚肉去打呢？或者比多啲魚肉點解要膠質口感既燒賣？古語有云牡丹雖好需要綠葉扶持綠葉扣晒分！唔係真材實料嘅燒賣要$12，3粒真係浪費個胃天氣冷，想飲熱豆漿可惜只有凍豆漿賣取消念頭，$6豆漿。都飲得過👍質素媲美「元朗b仔腸粉」流量快保持到即蒸即剪即食醬料不吝嗇吃到夠👍$8就有4條總結小食黎講腸粉好出色，堂食有啲逼夾店家有條後巷有碟大家都企係度食快靚正價錢仲好親民，街坊最愛腸粉+燒賣$20"
2018-12-16,4,3,4,3,5,"出深水埗買電腦用品後有啲肚餓，經過合益泰，見到一條小小嘅人龍，諗起佢係米芝連推介嘅小食店，就決定排隊試下佢嘅小食。腸粉$8本來打算試埋燒賣同其他小食，但因為人太多，等唔到坐位，所以就只買一份細嘅腸粉喺小巷食。呢碟腸粉外表睇落同普通街邊嘅腸粉差唔多，點知食落超滑，好有驚喜！企喺我哋旁邊嘅姨姨直情連竹簽都唔使用就直接全碟腸粉倒入口食，可想而知啲腸粉有幾滑!上網一查，原來佢哋有用豬油，所以啲腸粉會較香滑。香滑嘅腸粉加埋甜醬麻醬豉油同芝麻，真係好滋味！"
2018-12-14,4,4,3,3,5,"合泰益既腸粉由細食到大無時無刻都係咁多人排隊因為佢嘅腸粉性價比真係幾高$12一碟中size嘅腸粉而且冬天食呢個腸粉做早餐即刻暖粒粒腸粉睇落去好有光澤又幼身食落好滑加埋甜醬麻醬芝麻豉油好香"
2018-12-04,3,3,3,3,3,"宜間上唒推介LIST既，一講深水埗，基乎大家都會識既。究竟點解咁出名呢？仲要成日都排住長龍嫁播。就係因為腸粉咋！！鋪頭出面仲特登有個攤檔仔賣腸粉。Ｄ姐姐賣到熟唒手，係咁剪係咁唧醬。好多人係買完拎住係後巷快快脆食完的。有Ｄ人我仲見會買生既一大包，拎返屋企自己整泥食。其實試過之後，都無覺得有咁誇張啊ＸＤ係幾滑幾有質感的。但回頭度沒有很高的意思喇～而且佢無特別平的啊。燒賣好似都係出名的。大大粒。不過我又無食得出有咩特別好好食＞＜因為都唔算要排好耐，所以未試過的，經過都不妨試試既"
2018-12-03,3,3,3,3,5,"一路以嚟都聽人講合益泰嘅腸粉相當之好食，到底一條好食嘅腸粉可以出色到咩程度呢？喺附近返工已經一年，見近來天氣開始轉凍，甚少食早餐嘅我今朝都決定要去到每日任何時段都見到人龍嘅呢間腸粉店叫外賣。雖然有人龍，不過剪腸粉嘅姐姐動作都相當快手。見前面排住五六個人，但都係等咗等咗幾分鐘就已經輪到自己落order。我見前面位阿哥仲嗌多咗兩粒粉果，我都唔執輸一於跟機買兩粒返Office食。坦白講，腸粉係好滑好味嘅，但不至於傳說中咁誇張，可能係因為我本人非常喜歡食麻醬，但合益泰嘅麻醬就比較偏稀身，味道亦都比較淡。反而粉果有驚喜，外皮煙um，裏面啲餡嘅調味都唔錯。腸粉勝在性價比唔錯，值得常買來做早餐。至於係咪值得特登過嚟食，我認為就見仁見智啦。"
2018-11-22,5,3,3,3,5,"由細食到大既腸粉，以前成日食，而家好少出深水埗，有一次想食到要叫屋企人外賣搭成個鐘車返黎比我食😂今次經過，緊係唔可以錯過新鮮食腸粉既機會！一去到發現舖頭裝修左光猛左，但外賣的人龍照舊。我選擇堂食，入到去自己搵位，一個人都好易搵，3分鐘左右就坐低左喇。但留意返，店員姐姐唔多人，但客人卻超多，佢地有時做到燥燥地都明白架，所以最好唔好催佢地啦，等佢地抺完枱就自然會幫你落單架喇！我叫左一個中腸粉、三粒燒賣同一杯豆漿，腸粉依舊好味...無論係腸粉本身定麻醬都好好味...腸粉$12三樣野夾埋都只係30蚊，食完好飽足！依舊是會讓我想再食返的味道！真心推介！好好味🤤🤤🤤"
2018-11-20,4,3,3,3,3,"公司附近嘅食肆已經食到好悶😪, 今日Mondayblue不如跨區食lunch啦🤗! 有同事話去深水埗食腸粉，點知個個都話好喎🤭，於是六個人就柴娃娃搭地鐵過去。一去到已經見到有十幾個人排緊隊😨，以為等緊位啦，原來係排隊外賣腸粉🤪，到底係乜野驅使ｄ人連腸粉都要排長龍呢🤨?入去睇下先，入面大約有八至十張枱，已經坐滿曬人🙆🏻‍♀️，同埋有人企喺側邊等緊位，初時都擔心我地六個人會唔會等好耐🤨，不過可能人流多流動快，大約等左十分鐘已經有位🆗。諗緊食乜好嘅時候🤔，發現附近ｄ人通常都食嘅有腸粉，粥同埋蘿蔔。好啦，咁我地就叫左一人一碟腸粉，一碟三拼(魚蛋，豬皮，蘿蔔)，燒賣牛肉各六粒，一碗粥同四杯豆漿。腸粉: 有細中大三個份量🍽比你揀，呢個係中。令立立熱辣辣好有光澤🤤，偏幼身，的確好滑好滑，黎到本身已經加左豉油同麻醬，好彩豉油唔係太多太鹹，出面有ｄ真係多到浸住ｄ腸粉🏊🏻‍♂️，呢個啱啱好👍🏻，枱面有甜醬辣醬同白芝蔴比你自己落，白芝蔴炒得夠香，有畫龍點睛嘅效果!😻腸粉（中）$16三拼(魚蛋，豬皮，蘿蔔): 魚蛋一般😐，有少少硬，麵粉多🤦🏻‍♀️。豬皮ok，本身無乜味，要靠點個汁就好ｄ。最正係蘿蔔😍，煮得夠腍，唔老，好清甜👯‍♀️。所以之後都encore左一個淨蘿蔔，值得一試!🈵三拼(魚蛋，豬皮，蘿蔔)$28燒賣牛肉: 唔🤭......呢個....真係好一般，兩樣都好似麵粉多，牛肉還好，燒賣真係可以唔試，食完唔係好知食左ｄ乜野落肚😑🙅🏻‍♀️。燒賣牛肉$12另外個粥忘記影，不過同事話好食🙋🏻‍♂️，好足料，粥底夠綿。食完仲順便去左樹記同埋去左買砵仔糕做下午茶😛，下次想再跨區食lunch，合益泰都係一個唔錯嘅選擇，下次要識嗌野喇!🤪😅"
2018-11-18,4,3,3,3,4,"上月底已經食左一次，但今日去深水埗買野，明明食左早餐飽到暈咁濟，但離開之前點都要去食多次先得，好似上左癮咁呀。中午兩點左右去到，撞正放工時間所以比較多人，堂食等左一陣先有位，而且姐姐都比較忙，收執枱面及落單都要等耐啲，上次見多人飲豆漿，今次就試下啦。大腸粉16蚊：好味，加埋可以任落醬真係無得輸呀牛肉12蚊：算幾大粒，不過就比較軟身，唔似酒樓果啲咁硬淨豆漿6蚊：好普通，覺得好啖味唔夠濃，好似溝左唔少水咁，呢個下次唔會再叫啦"
2018-11-14,2,3,1,,,"合益泰小食~屹立深水埗多年，一向最出名嘅就係滑溜腸粉，其實呢度嘅腸粉係用豬油，所以先至會咁香咁滑，我都好鍾意食，不過唔會成日食，另外~呢度嘅粉果燒賣都keep到水準，豆漿反而麻麻地"
2018-11-13,5,2,4,3,4,"我成50歲人自己就覺得要代表香港嘅食物，除咗菠蘿油，同埋魚蛋，豬皮，魚肉燒賣之外最重要嘅一樣嘢就係豬腸粉，我聽過一位可以堪稱為腸粉大王之王嘅一位朋友講過話，豬腸粉嘅來源地係廣州，又聽聞有人話個豬腸粉嘅來源地係佛山梅苑，究竟邊個打官係真究竟邊個版本係假，我不知道，我淨係知道香港好多豬腸粉嘅來源地就係一啲工廠。差唔多所有豬腸粉都係工場交嚟嘅，我相信合益泰也不例外，係唔係工場交嚟嘅貨真係重要嗎？我覺得又有乜嘢所謂呢，最緊要就係好食就得啦。合益泰食到嘅呢啲豬腸粉，又香，又軟，又滑，又大條，又夠粗，又夠味道，而且最好味係混合佢嗰啲醬，合益泰嗰啲豬腸粉醬，甜醬，麻醬，芝麻，豉油，辣醬都係好好食，我覺得咁樣溝溝埋埋混合合，好有香港人獅子山下嘅精神，就係覺得有一種可以能屈能伸嘅一種概念咁樣。食過呢度嘅豬腸粉，你就會覺得你係真正嘅一個香港人，活出了香港人基層嘅精神。"
2018-11-11,3,2,2,2,3,"喺深水埗，合益泰嘅名字基本上係冇人唔識，每日一到中午就會出現不死人龍，皆因呢度嘅腸粉真係非常滑溜，而且據聞呢度嘅腸粉特別香同滑，係因為用咗豬油，所以寧捨香，每次都一定要最大份先至夠滿足，不過呢度嘅環境真係相當邋遢，要柄埋喺後巷裡面食，所以都係寧願外賣拎走最好，不過講到底…呢度真係要等好耐時間，尤其係星期六、日就更甚，不過想食好嘢就係要等㗎喇，呢度嘅豆漿都幾唔錯，d豆漿夠凍之餘又有好重嘅豆味，食完腸粉再飲番杯豆漿，真係冰涼解渴，爽呀！"
2018-11-01,5,3,3,3,5,"今日陪女朋友去深水埗揾做project既資料，見大家都未食早餐就帶佢去食下呢到最出名既腸粉🤩一出地鐵出口C2已經離遠見到”合益泰小食”個招牌👀好耐冇黎見佢入面好似裝修過，都算乾淨，係多人咗少少👨‍👩‍👧不過香港有邊到唔多人呀一坐低就叫咗個中腸粉😋黎呢到必食架！再叫多個燒賣同豆漿🥛燒賣 ，中腸粉，豆漿$30腸粉好滑😋黎既時候已經有豉油同麻醬，枱面有甜醬，辣醬，白芝麻俾大家自己加🍽加埋白芝麻勁香😍本身想叫埋個豬皮魚蛋，不過個d未出要11:30am先有😣我地平時都好少咁早食野，所以都夠食👍🏻唔夠既其實佢都仲有其他小食同粥，又或者可以叫個大腸粉😋埋單$30真係好抵食🤪🤪"
2018-11-01,4,2,2,2,4,"#LuBie深水埗🍢腸粉（中）（$12）（🤤7/10）🔽呢間深水埸既名物一去到已經排緊長龍，要堂食就更加等得耐，排左十五分鐘左右終於都到我落order啦要左個中既腸粉，腸粉熱辣辣再混埋甜醬麻醬豉油，腸粉都有啲米香味既但主要都係靠個混醬，聽講係有加豬油既所以食起上黎都真係好滑下唔會黐埋一舊咁。🔽腸粉黎講夠熱唔會黐埋一齊已經好唔錯，呢間腸粉亦都夠滑，如果唔洗排咁耐都值得去試下既。📍合益泰小食📍深水埗桂林街121地鋪#hkig#hkfood#foodpics#foodblogger#instafood#foodies#cuisine#foodshare#foodgasm#foodphotography#hkfoodie#foodseekerlu_bie#吃貨#相機食先#美食#香港美食#深水埗美食#食好西#合益泰小食#腸粉"
