time,taste,environment,service,hygiene,indigestible,comments
2020-12-09,3,4,4,4,3,"政府又禁堂食啦有得食好快快食今年冇得去巴塞羅納今晚就黎試呢間cocina一去到店員就拎左啲墨西哥粟米片比我地happyhour必食40蚊任食唔食嘅話記得同店員早啲講呀不過如果你嗌杯野飲配啲香口嘅snacks真係一個唔錯嘅選擇呢到燈光比較昏暗牆身用石紋磚有少少西班牙老店嘅感覺野食種類比較多雖然主打西班牙菜但見到都有美式同意式嘅食物parmaham配上薄脆嘅多士仲有橄欖同生菜不過dry左少少即刨應該啲肉會再光澤啲豬脾肉陳醋汁唔錯酸得嚟都幾開胃如果肉身可以更嫩滑入口即融就好啦配上薯條感覺有點像美國菜哈哈紙包魚一嚟到解開張紙嘅時候熱辣辣啲香草同橙嘅香味飄埋黎令到魚身更有鮮味但魚有啲過熟唔夠嫩滑再次配上薯條又變了美國菜哈哈總結：happyhour係一個唔錯嘅地點啲野食都幾大碟價錢都OK親民想食多國菜嘅朋友呢間餐廳可以滿足到你"
2020-12-08,5,5,5,5,5,"好耐都無2人世界同老公出街食飯，今次我地去左Cocina3Tapas食西班牙菜，餐廳環境好有格調好舒服🔅Nachos$40一坐低侍應就會比一兜Nachos，非常香脆，配埋酸忌廉，勁好食。仲可以無限refill🔅芒果蟹肉沙律$118擺盤好靚，冇諗過份量咁多。酸酸甜甜嘅芒果配上啖啖蟹肉，口感好豐富🔅龍蝦汁大蝦海鮮闊條麵$148面頭隻大蝦有我隻手掌咁大，另外有兩隻青口！龍蝦汁夠濃，每條闊條麵都掛滿龍蝦汁，而且入面有蝦仁、魷魚、翠玉瓜、蘿蔔粒，每一啖都好豐富🔅經典BBQ汁燒豬肋排$238勁大條豬肋排，賣相相當吸引！成條包滿bbq醬汁，酸酸甜甜。d肉唔會鞋，好易咬，啲肉好容易就離骨，唔錯。配菜有多款選擇，我地揀左芝士薯條，熱辣辣好好食等遲d二人限聚令完咗之後，等我帶埋兩個仔再去食多次先。"
2020-12-08,4,4,4,4,3,"餐廳名“Cocina”其實係西牙文，意思指廚房。顧名思義來呢到就當然係食西班牙菜啦😊廢話吾多講，即刻介紹一下我叫左既野食先1.炭燒美國頂級西冷扒（12oz)份牛扒一上台已經聞到好香燒過既香味，熟度岩岩好，切開之後見到d牛肉仲紅紅地色，正正就係我地想要既5成熟。入口一d都吾韌，但醬汁方面就稍微淡左少少，加返鹽同pepper之後，味道好好多2.德國蜜糖燒豬手份豬手燒得好靚，金黃色既外層，望到已經令人流曬口水🤤入口亦都無令人失望，外脆內軟，肉質juicy,配埋個蜜糖醬汁，裡面仲有濃郁既啤酒味，繼而令豬手味道層次變得更豐富。以上兩個main都有得各揀一樣配菜，分別要左煙三文魚沙律🥗&牛油忌廉炒雜菌。沙律普通，但炒雜菌就幾好食，好香既菇菌味。Overall呢到既環境同食物都吾錯，食物份量多，建議多人聚會時可以來呢到。"
2020-12-06,3,4,3,3,3,"今日朋友帶我黎大角咀食好野餐廳設計環境優美好似身處一間古堡酒窖咁🍽Nuts$40即係doritos芝士粟米脆片再加上酸忌廉醬係幾惹味既仲可以無限refill不過之後睇單先知要收錢但唔緊要我同友人都好鐘意食🍽燒和牛舌配蕃茄莎莎$128牛肉鮮美肉質軟嫩好有咬口加埋豬肉鬆脆米通成就左呢道開胃前菜🍽板燒西班牙黑豚肉$278原汁原味維持稚嫩質感極具肉汁又肉味濃厚🍽煙三文魚沙律🥗呢個係惠顧任何烤肉類，即可選任何一份配菜🍽西班牙慢煮和牛面肉$198第一次食和牛面肉估唔到又幾好食幾有趙口醬汁濃調味道恰宜配埋薯菜簡直一流呀😍"
2020-12-03,5,5,5,4,5,"西班牙凍湯西班牙凍湯，$68。飲得出蔬菜嘅新鮮，略微帶酸，有醒胃嘅感覺，隱約感受到蒜味嘅衝擊，卻沒有搶奪湯嘅味道。龍蝦海鮮忌廉湯龍蝦海鮮忌廉湯，$78。龍蝦湯比較濃味，個湯落足料，飲落啖啖都係海鮮。西班牙陳醋釀豬仔髀西班牙傳統陳醋燴豬仔髀，$148。一碟有三件，個人認為西班牙陳醋同中國陳醋分別不大，同樣都係一聞到就有想食嘅感覺。值得讚賞嘅係豬仔髀嘅肉質，經過烹煮之後仍然鮮嫩。馬德里燉牛肚馬德里傳統燉牛肚，$148。一上枱已經有一浸孜然粉味，經過燉煮嘅牛肚非常容易入口。"
2020-12-02,5,4,4,4,4,"呢間位於大角咀嘅西餐廳裝修好新淨，座位寬敞，而且店舖擺設得好有格調。-鵝肝蟹肉燕麥餅配黑魚子醬（$148）有鵝肝😱，加魚子醬😋，呢個菜好有feel呀🤗，蟹味濃，組合有驚喜，擺盤一流👄👄！-天多利雞肉自家手打薄餅🍕🍕（$138）餅底鬆脆，勁多芝士拉絲，但雞肉有點乾身，整體都可以啦🤗🤗。-西班牙香燒乳豬仔（$248)呢個魚肉叫得非常之好，燒乳豬仔🍗香得來啲皮好脆，豬肉有少少蘇味，送啤酒🍺🍺一流。-HeinekenX1bottle（$26）-人均：$330Janna翻撻指數：8/10🥢🥢🥢🥢🥢🥢🥢🥢"
2020-12-02,4,5,5,5,5,"月頭了，可以食好d😁今日同屋企人去左奧海城的呢一間餐廳食飯，見到有戶外位同室內位，今日有點冷，我們坐室內位。一入到餐廳，就被林林總總的酒瓶吸引住，牆是石牆，椅子係紅色皮，好搶眼，一坐低，抬高頭就見到呢個木造的吊飾，一層層的，很美餐具套都一點也不馬虎，用皮做的，餐具柄是木造。一坐下，就有粟米片招待我們，粟米片可以refill的，個醬都好好食，好重洋蔥味，岩我。食物未上之前，先來一杯FruitPunch,好香菠蘿味，好飲板燒西班牙黑豚肉配薯條-呢個需要少少時間去等待，但值得的，切開黑豚肉的時候都仲好Juicy，好易切開，好易咬👍🏻芝士薯條都大份，一個人食好飽😁龍蝦汁大蝦海鮮闊條麵-一上檯的時候覺得碟意粉好吸睛，橙色，有好大隻蝦，仲有魷魚、蜆、青口，好多海鮮，仲有紅蘿蔔和瓜，食落去有咬口，每啖麵都有好多汁和海鮮味，喜歡濃味的人可以試下呢個焦糖Pancake-擺盤好靚，有好多nuts和檸檬片做裝飾，焦糖pancake入面有不少的香蕉，口感同pancake好夾，連埋忌廉，成個pancake都好軟滑，下次會試試tiramisu😁"
2020-11-29,5,5,5,5,5,"🍽Cocina3TapasRestaurant&Bar———————————————🐈：餐廳裝修設計好有歐洲風情既特色，張張都係紅色梳化椅，坐得好舒服☺️。雖然好多人，但氣氛都算寧靜，幾岩舒舒服服咁飲著酒傾計。建議至少3-4個人去食，因為啲野食都算大份，適合share。———————————————天多尼自家手打薄餅$138🌟天多尼自家手打薄餅$𝟷𝟹𝟾係手打薄餅😍，餅底特別鬆脆。一上菜已經聞到好香芝士味🧀。好多芝士，好足料，個醬好惹味。不過都幾大份，岩4-6人食👍🏻。𓂀推介度：7/10_經典BBQ汁燒豬肋排$238🌟經典BBQ汁燒豬肋排$𝟸𝟹𝟾每次食豬肋骨都好開心🤣，因為一定係大大份，而且個面好多醬汁，見到個賣相已經覺得開心好開胃！跟豬肋骨可以8六1款小食，我揀左薯條走左芝士，薯條炸得幾鬆脆，食到尾都唔會淋，唔錯。個辣粉幾好味☺️。𓂀推介度：8/10_黑松露蒜蓉包$78🌟黑松露蒜蓉包$𝟽𝟾好味啊😍😍！黑松露多到唔洗錢咁🤣，好香濃好正！好少食到咁足黑松露醬👍🏻。不過略嫌蒜蓉味唔夠同埋可以再熱啲。𓂀推介度：7.5/10_Cinderella$68🌟Mocktail-𝐶𝑖𝑛𝑑𝑒𝑟𝑒𝑙𝑙𝑎$𝟼𝟾味道似Fruitpunch，都幾開胃👍🏻。𓂀推介度：7/10"
2020-11-29,2,3,3,3,2,"Wefoundtherestaurantthroughonlinesearch.Itwaslistedasoneoftherecommendeddog-friendlyrestaurantsonthewebsite,andsincewehadadogwithuswewentthereforlunch.Thefoodwasdisappointing.Thesquidinkrisottohadtoomuchgarlicandonionsandtoosaltyformytaste.Wedidn’tenjoythelobsterpastaeither.Weshouldpraisethestaff’sservicebecauseshewaswillingtoofferanotherportionoftherisottowithoutthegarlicandonions,butwedecidednottotakeupheroffer.Withhindsight,wemightbebetterofeatingoneoftheotherrestaurantsalongthestreet.Well,sorry,thisisnotonethatIwouldvisitagain..."
2020-11-27,5,5,5,4,4,"Cocina3TapasRestaurant&Bar大角咀奧海城三期地下G22號舖西班牙慢煮和牛面肉($198)牛肉味濃，味道相當有風味，識落有少少似牛筋腩但係香滑好多，食西餐想食牛，但係食厭咗牛扒，呢個主菜都係一個好選擇👍👍西班牙地道紙包魚($188)魚肉新鮮,配合香橙一齊用紙包住烤焗，別有一番風味，香橙辟腥但又唔會蓋過魚肉嘅鮮味。開胃得來又好好味😋😋雜莓班㦸($78)甜品叫咗雜莓pancake，份量非常足夠，兩個人食都得🐷黑生啤($58)八點前都有happyhour，叫咗一杯黑啤，味濃而且香滑，配合主菜飲一流😚"
2020-11-26,4,5,5,4,5,"你都大角咀呢奧海城有好多食肆，一見到呢間餐廳呢都幾有情調，就入嚟試一試啦店員呢會奉上墨西哥嘅隨便作為小食，口痕嘅我就一路食住一路揀Menu啦！芒果蟹肉沙律蟹肉沙律真係啖啖都係蟹肉啊！份量一啲都唔吝嗇！而且配上新鮮嘅沙律菜同埋酸酸甜甜嘅芒果好開胃🤟🏻西班牙傳統陳醋會豬仔脾呢個傳統嘅豬仔呢酸酸甜甜，亦都有薯條同埋西蘭花🥦蘿蔔仔做伴菜，都幾野味！而且肉質呢都好鮮嫩！西班牙海鮮炒飯🥘西班牙海鮮炒飯呢嘅份量呢大到可以三至四人share都唔成問題，分量充足！而且材料非常之豐富有帶子，蜆肉同埋魷魚🦑炒飯嘅口感唔會太濕而且層次鮮明，值得一試！"
2020-11-26,5,5,5,5,3,"我哋成日都會去奧海城行街，最鐘意就係揀好嘢食！有次搵嘢食中，行過門口，有個姐姐出嚟介紹，話餐廳係食西班牙菜，我哋見入面好舒服，而且望餐牌都覺得仔女都好多嘢啱食，就膽粗粗入去試，呢餐就係我哋第一餐嘅西班牙菜啦！一入到去坐低，店員就即刻拎nuts比我哋，其實就係西班牙薄脆，配埋個芝士醬，真係未叫食物都已經秘速k.o.咗！跟住店員會去咗refill添！頭盤我哋叫咗「白酒忌廉煮深海藍青口」，我鐘意食青口，但只限西式煮法，呢個不得了，個汁係食哂啲青口都想繼續飲埋佢，好鬼好味！湯我哋叫咗「龍蝦湯」，入面好足料，好多蝦肉㗎！而且味道剛剛好，唔會濃到唔想飲。我對仔女都勁鐘意Pizza，我就勁鐘意牛油果，所以一睇到呢個「牛油果蝦肉自家手打薄餅」，即時order啦！呢個Pizza係厚批，入面勁足料，又好多芝士，真係好味到食唔停口。另外我哋仲叫咗「德國蜜糖燒豬手」，不過唔記得影相，呢個燒豬手係皮係脆卜卜㗎！一路食都好有罪惡感，啲肉都好食，不過略嫌有啲咸，不過我老公話咸豬手，所以咸，笑咗！不過整體都係好味嘅，推介大家一定要試。總結：呢餐西班牙菜真係好唔錯，下次一定會再嚟，因為仲有好多想食嘅嘢未食，同埋好鐘意佢環境舒適，應該都掉咗唔少錢出嚟裝修。而且店員都好nice，不過佢哋提供嘅水杯就比較細，一次都飲哂一杯，都勁唔好意思係咁叫人加水。"
2020-11-26,4,4,4,4,4,"之前放工經過呢度個侍應姐姐真係好好招呼呀喺度介紹個餐牌一間西班牙菜都幾少有嘅入去食過個意粉覺得都幾高質另外可以happyhour坐低飲下嘢佢仲有無限供應嘅Nachos呀仲有佢自家製嘅芝士醬.姐姐就推介個lunchset囉因為百五蚊可以有得食牛扒堂食"
2020-11-26,4,4,4,4,4,"冇得去旅行嘅時間就係不停咁揾唔同國家嘅美食黎試今日就試吓呢間商場入邊嘅西班牙菜裝修好企理，空間大，坐得舒服Menu選擇都好多，好多傳統嘅西班牙菜都有！我哋揀咗個tapas同埋西班牙最出名嘅西班牙海鮮炒飯，仲有churros，一嘗西班牙嘅風味一開始會先俾我哋nachos(不過是要收費的$40)等嘢食嘅時候都冇咁悶鵝肝蟹肉燕麥餅配黑魚子醬$148值得一讚賣相好靚👍🏻鵝肝同蟹肉嘅份量都好多鵝肝呈上嘅時候仲係熱騰騰好juicy，好味！蟹肉鮮甜，蟹肉配上魚子醬令味道更加突出燕麥餅香脆，整體配搭口感豐富！西班牙海鮮飯$288應該係西班牙最出名嘅一道菜？🤣兩個人完全食唔晒一份，後來才發現原來有半份(店員冇提醒我哋😣)兩個人記得嗌半份🙈分量大，足料海鮮有大蝦青口魷魚，仲有唔少辣肉腸增加口感同出面有少少唔同，飯比較黏身味道OK，辣肉腸令飯更加香口惹味Churros吉拿棒$58期待的甜品😊一直都好想試吓西班牙churros賣相好靚！旁邊有朱古力醬可以自己倒Churros好香玉桂味！！口感香脆！但唔會過硬，而且仲係熱騰騰。加上糖粉，朱古力醬，忌廉一齊食仲好食！食完飯食甜品更滿足餐廳內仲有drinkandwinemenu，讓人舒服地chill下整體餐廳環境舒適，好啱坐低傾吓計地點亦都好方便喺商場入面！放咗工搵個方便舒適嘅地方坐低呢到都不錯。"
2020-11-25,3,4,4,4,3,"🍴LemonSquashHK$58、StrongbowGoldAppleHK$68、粟米片HK$40前排去完另一間偏向酒吧格局嘅分店Chapter3，今晚就來到以西班牙菜作招徠嘅Cocina3，餐牌款式差唔多，特別在多左西班牙菜式。指定動作，一坐低就送上粟米片，上次配酸忌廉，今次就配奇妙醬，仲撈左d鮮茄，幾醒胃，又係食唔停，食左幾兜。HappyHour去到八點，可惜遲左一個字坐低，無緣。🍴烤和牛舌配番茄莎莎HK$128和牛舌算腍，略嫌表面燒得唔夠香，油香比普通牛舌更豐富，番茄莎莎夠新鮮，夾埋一齊食唔會膩。🍴龍蝦汁大蝦海鮮闊條麵HK$148闊條麵份量幾多，唔會太腍，龍蝦汁幾香，不過鹹左少少，大蝦大大隻，燒得好香，肉質爽甜，蝦頭好鬼香濃。🍴蘑菇火腿自家手打薄餅（12吋）HK$148即叫即整，新鮮出爐，餅底唔會太厚，外層香脆，咬落煙韌，水牛芝士好足料，香甜蘑菇加上鹹香巴馬火腿，既簡單又好食。📍Cocina3TapasRestaurant&Bar大角咀海泓道1號奧海城三期地下G22號舖"
2020-11-25,4,4,4,4,4,"朋友在大角咀附近上班，這晚相約在奧海城共聚，我們就挑選了比較特別的西班牙菜嚐嚐😋﻿﻿👉🏻食物:4/5﻿﻿▪️德國蜜糖燒豬手﻿掙扎了一會才點這道菜，因為看到網上有很多好評，但燒豬手並非西班牙菜，擔心未必好吃🙈。最後事實證明我們的擔憂是多餘。﻿﻿每次吃燒豬手最怕皮硬肉乾，幸好這裡的豬手令人相當滿意🥰外皮香脆、肉質嫩滑、咸度適中！而且極大隻，吃完超滿足😎﻿﻿▪️烤和牛舌配蕃茄莎莎﻿牛舌非常厚又大件，不過部分位置略嫌烤得過火有點乾。面層夾雜蕃茄及洋蔥粒，入口清新解膩。﻿﻿▪️鵝肝蟹肉燕麥餅配黑魚子醬﻿各項配料都不錯，鵝肝煎得外脆內軟，加上外層有少許焦糖帶香甜味😋蟹肉一絲絲十分足料，而且帶蟹肉鮮味。但兩款食材放在一起則不算太搭。﻿﻿最吸引我的是可以無限添加Nachos🥰一吃就停不了口！﻿"
2020-11-24,4,4,5,4,4,"今晚同朋友去了奧海城食飯，餐廳主要以西班牙菜及西餐為主，主菜的價錢由百元起。另外還有happyhour。坐低後先送上墨西哥脆片，盛惠$40。天多尼雞肉自家手打薄餅薄餅新鮮熱辣，餅底鬆脆，而且表面超多芝士，每塊pizza都有拉絲效果。松露野菌忌廉闊條麵闊條麵的忌廉汁濃郁，而且放了很多芝士，十分creamy，松露香味亦很突出。德國紐倫堡腸拼盤有三款香腸，焗至表面帶焦，香腸味道較咸，適中送啤酒，三者當中白色的應該是雞肉腸，比較腍，另外兩款則較爽口。西班牙燉蛋表面香脆的焦糖，燉蛋略焗過火，不夠滑，但味道唔會太甜。"
2020-11-23,4,4,4,4,4,"今晚約了朋友晚膳，佢提議去佢屋企附近個間酒吧餐廳，話環境好，食物不錯，坐得舒服。既然佢話請客，我便卻之不恭。因為我要揸車，沒有叫酒精飲品。我們叫了兩個湯。龍蝦海鮮忌廉湯香濃美味，湯底鮮甜，內有八爪魚粒，洋葱，翠肉瓜等，好飲好食。今晚的厨師精選餐湯是番茄湯，番茄味濃少甜不酸，香草令湯更美味。板燒西班牙黑豚肉一見到就想食。大大塊肉燒得剛好，有肉汁，肉質佳入口鮮甜，是優質蛋白質來源。肉不點燒汁都好味。黃金芝士炸薯條入口溶化，好食到停唔到口。松露野菌忌廉寬條麵做得不錯。寬條麵軟硬適中有蛋味，松露醬香，野菌鲜味，忌廉濃滑。正!大家談談笑笑，吃得滿意，渡過愉快的一晚。下次週末再來飲下嘢食餐飯吹下水。"
