time,taste,environment,service,hygiene,indigestible,comments
2021-08-27,1,1,1,1,1,"水煮桂花魚十分腥就連叫特辣也掩蓋不了它的腥臭味水煮牛叫了中辣完全吃不出辣味來水煮桂花魚叫了特辣好像在食小辣實在太失望了唉唉唉唉唉唉唉唉還有店內的人手不足叫極也沒有人來😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😠😠😠😠😠😠😠😠😠😠😠😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡一定不會有下次😔小煮牛$166干鍋肥腸$98水煮魚$268"
2021-08-24,4,4,4,4,4,"川菜一向都很喜歡吃，今天晚上就跟喜歡吃辣的朋友來吃!這間餐廳平日晚上也很多人，而且也會有排隊等位的情況!餐牌上有多款食物可以選擇，而且還有燒烤和火鍋可以揀!涼拌萵筍絲，萵筍絲爽口，醬汁酸酸辣辣，十分開胃!酸菜肥腸，近排很喜歡吃這道菜，酸菜令人胃口大增，而且亦可減去肥腸的油膩感!整個菜式酸酸味味，很開胃!孜然羊肉，一向都知道孜然食落會好惹味，用上孜然炒羊肉，羊肉不會有羶味，而且味道很香，送飯一流!龍蝦丸，龍蝦丸加上孜然粉和辣粉燒烤，味道惹味而且爽口彈牙，吃得過癮!大倉魚，燒大倉魚燒到外皮脆卜卜，內裡肉質都幾嫩滑，加上孜然粉和辣粉的味道，十分美味!"
2021-08-23,4,4,4,4,5,"喜歡食辣無辣不歡我們是辣妹子😅相約嚟這家老川皇，喺油麻地地鐵站附近地方超大辣嘅菜式都齊曬🤣🤣卡座為主仲有好多大圓枱，一班朋友食辣暢飲🍻干鍋花菜，吃川菜必點，用明🔥熱住，越吃越辣，配上炒豬腩片，花菜爽脆入味，豬腩片惹味乾身，下飯一流👍👍串燒選擇很多，雞中翼香口，外焦香內嫩干尤魚下酒一流，來杯青島，夠曬冰凍，爽！🤩🤩水煮牛肉，紅油赤肉，牛肉嫩滑，小辣都夠拉，還有大量芽菜，份量很多呢😝😝加埋2白飯。飽曬！飲飽食醉人頭二百，抵食，正宗！🥳"
2021-08-22,5,4,4,4,5,"記得起我有位朋友好耐冇見他是素食人士但也喜歡食辣味的食物於是乎我就相約他到我經常光顧的老川皇店舖，因為這店除咗有好出名的水煮魚、啤酒鴨、黃金海中蝦、香辣蟹、口水雞等等仲有串燒㖭種類真是多不勝數，我朋友雖然是食素但選擇仍然有很多例如清炒菜類清炒大豆芽、土豆絲、海帶絲以及泡椒豆乾等等都好多款，最後我叫咗水晶肘子、薑蔥炒田雞、干鍋菜花以及干鍋千葉豆腐；水晶肘子夠凍夠爽口豬皮好彈牙！嘻嘻！感覺食咗好多骨膠原入口，薑蔥炒田雞火候十足而且田雞份量好多又啖啖肉，廚師將田雞的香、味、濃發揮得極致！好好味送啤酒一流！我一個人KO晒整碟！我朋友都好欣賞我為他點的餸菜味道十分之好，還說下次再來！"
2021-08-22,5,5,4,4,5,"老川皇又係旺角搵食，又想食辣野，揀左呢間老川皇，食過2次，都覺得唔錯🤪👍🏻水煮桂花魚~$268我地叫咗小辣，個底好多芽菜，桂花魚冇咩骨，又香又麻，真係辣得好過癮，好好食干煸四季豆~$76每次有四季豆都必點，四季豆炒得好香，微微辣，送飯一流，可以添飯😊老川皇(旺角)🏠：旺角登打士街32號歐美廣場1樓☎️：28878982"
2021-08-09,1,2,4,3,2,"酸菜魚賣相差一上檯望住我同媽咪都o晒嘴食落口根本唔係正宗酸菜魚咩配料都冇得胡椒味再嗌多個干鍋肥腸一上黎哇！干鍋肥腸係濕嫁真係第一次食請都唔會再黎食仲咁多人話好食正宗應該打手居多"
2021-08-04,4,2,3,3,1,"平時本身每個月都會起碼食一次，對上一次都係7個份食，點知唔知係咪因為8月出左消費券後借機大幅加價，加上份量又減少，加價的幅度極度不合理，本身d野食幾好食，但大幅加價後性價比大減，食客再光顧個陣真係要考慮下。水煮桂花魚$268手撕包菜$68火爆腰花$88干鍋鮮尤$88"
2021-07-29,5,5,5,5,5,"晚餐和友人想吃四川菜，正巧附近有這間四川菜間，所以進門一試😁餐廳很大很多卡座，侍應亦很快便帶我與友人在其中一處卡座坐下。第一次來老川皇，一看餐單，有非常多選擇，而且許多坊間少見的菜式也應有盡有，令我和朋友十分驚喜，看畢餐牌後決定品嚐一下以往未試過的川菜。重慶萬州烤魚、水煮類、精選火鍋系列、幹鍋類、粉麵飯類、小吃類、鐵板類等等菜式配以圖片已令我和朋友食指大動，最後點了干鍋肥腸、蒜泥白肉肥牛芝心丸酸辣粉、柑桔青檸蜜和香芋珍珠奶茶。干鍋肥腸整鍋送上，保持熱度，我和友人一品嚐肥腸便異口同聲地大讚肥腸十分美味，肥腸肥瘦適中新鮮乾淨帶嚼勁，以辣椒和洋蔥作配料，洋蔥又香又爽甜，干鍋肥腸是坊間甚少見的川菜，老川皇這道菜很美味又有代表性，絕對可以成為招牌菜😋蒜泥白肉有毫不吝嗇的配料和蒜泥，這道菜我和友人主要是配搭酸辣粉享用，上面的蒜泥都加進了酸辣粉，更添風味，肉則和友人以很快的速度吃清光，幸好點酸辣粉時還加了肥牛片和芝心丸作配料，果時和酸辣粉十分搭😋全部食物都是小辣，所以辣味恰到好處。飲品柑桔青檸蜜十分解渴，也很好喝，差點想再來一杯，酸酸甜甜正好解膩，夏天喝一流，而朋友的香芋珍珠奶茶也不錯，香芋味濃，珍珠有嚼勁，奶茶也不會太甜剛剛好。如果下次再來老川皇，一定會再點干鍋肥腸，還有很多菜式想品嚐，如串燒和涼拌小吃等🤩柑桔青檸蜜、香芋珍珠奶茶$19干鍋肥腸$98蒜泥白肉$65蒜泥白肉$65肥牛芝心丸酸辣粉$42"
2021-07-29,2,1,2,2,2,"一個朋友想食串燒，另外一個朋友想食川菜，whynotboththen?正所謂小朋友才做選擇，我全部都要！原本去左砵蘭街地舖個間，但個度好細，我哋四位等左半個鐘都冇位。之後就去對面樓上嘅另一間分店睇下爆唔爆場啦，點知即刻有得入。之前食過印象中冇串燒食，所以以為要放棄串燒嘅時候，佢居然有個串燒menu喺檯面！我哋就嗌左一輪串燒、水煮魚、辣子雞同埋鐵板肥腸。呢度嘅串燒啲肉全部都燒到好乾，keep唔到啲肉汁，再加埋表面個啲調味粉更加係乾上加乾。啲菜可能因為本身都多水出就好啲，尤其係個茄子，上面鋪滿蒜蓉同調味粉，有軟綿綿嘅口感得黎又有少少咬口同香味，我哋轉第二場嘅時候都專登再叫多份外賣拎走。串燒而水煮魚入面可以食嘅料得大豆芽同埋魚片，仲要两樣材料嘅比例係7:3，大量嘅大豆芽喺入面。魚肉都嫩滑，但可惜有骨。大大條骨雖然係容易挑啲，但同埋大豆芽一齊食嘅時候因為口感相似，有一次差少少哽親，所以一定要小心啲咁食。個湯底係幾香幾濃嘅，不過見到好多油浮左喺面，令我有啲卻步。水煮魚辣子雞可以揀有骨同無骨，我哋懶人就梗係叫無骨。佢嘅雞肉好細粒，同雞軟骨差唔多大細。加上佢好多辣椒，食到個底用肉眼比較難搵到啲雞，要用筷子摸索一番先搵到。佢用左雞胸肉，但炸到好乾，加上佢嘅應該用左啲香料去做醃料，食落有種講唔出嘅怪味。好在佢量唔多，每人食幾粒都clear到佢。辣子雞$90最後鐵板肥腸可以用一個字形容：鹹。無論係肥腸定青椒洋蔥都係好鹹，當下酒菜食都接受到嘅，要就咁單食就勉強左啲。佢好在啲肥腸因為淨係得外層嘅關係，唔會好韌咬唔開，全部都好柔軟易咬又唔痴牙。鐵板肥腸$90我哋最尾臨走都有再嗌少少串燒外賣，嗰一轉啲串燒全部都好辣，辣到食唔到。唔知係咪師傅喺两個鐘之內心情起伏大變啦，但質素控制下一致啲會好啲囉。最後每人食左300左右，都唔係平架。"
2021-07-29,4,4,4,4,4,"川菜是我近來愛上的中國菜系，食物的色香味均具特色，尤以油、辣聞名。今天和老公在旺角的老川皇吃晚飯，一嚐川味！我們到達時是六點，以為沒什麼人，怎知道店裡已挺多食客，真想不到。店裡裝橫一般，但桌椅擺放整齊，環境衛生，我們二人坐在卡位，很闊落。食物方面，在水煮魚及酸菜魚之間猶豫了很久，最後點了酸菜魚，怕太辣所以點了小辣，魚可以選最便宜但多刺的大頭魚、生魚、桂花魚等，我們最後選了生魚，果然沒選錯，整鍋放了滿滿的魚肉，每一口都蠻飽口福，刺雖有但不多且屬於大刺，酸菜湯不太辣可以叫服務員加辣，湯汁夠酸辣，酸菜夠爽，我們倆連湯汁整鍋吃光。另外，點了重慶燒烤，店員烤完才上桌，我們吃了魷魚、烤茄子、雞腎、羊肩肉及羊排，味道還行，當然不及自己燒得熱燙燙地吃。最後，還要了一份鐵板田雞，哇塞，田雞肉多的是，雖然有點油，但是我們吃得很滿足！$1離開已經七點，一出門已經看到有很多人在排隊等入左，所以早吃是正確的選擇。"
2021-07-26,4,4,3,4,3,"老川皇-旺角歐美廣場燒烤：🥗韭菜$12韭菜超級入味，調味好好🍢雞軟骨$18雞軟骨就唔係好抵食啦$18得幾粒🥘燴炒土豆絲$60土豆絲好脆，配埋口水汁好開胃🥘胡椒豬肚雞$148我見到menu已經好想吃胡椒豬肚雞，因為係大陸鄉下嘅時候經常吃胡椒豬肚雞，呢度嘅豬肚雞同係大陸食一樣味，胡椒味好重，唔會好似出面有啲完全冇胡椒味，有少少辣，豬肚同雞都夠捻🥘鐵板茄子$78茄子超級香可能係川菜味道有啲重手但係對於鍾意食佢即刻來講絕對係一個選擇🍺芋香奶茶$19🍽🍽🍽🍽🍽🍽🍽🍽🍽好味程度：4/5抵食:2.5/5環境:3.5/5#香港食評#飲食推介#相機食先#食得是福#民以食為天#餐廳推介#飲食情報#食評#hkfood#foodie#food#foodreview#foodblogger#blogger#instagrams#restaurant#hkrestaurant"
2021-07-16,5,4,4,4,5,"今日又約左朋友去旺角食飯，而去邊到食，架去我嘅飯堂「老川皇」度食下酸菜魚、四川菜啦，我哋約6:30到達，但門口已經勁多人等位啦，好彩唔使等太耐就可以入去食啦⋯⋯酸菜魚佢嘅水煮魚、鮮花椒等都食過晒，但最愛都係佢果酸菜魚，配料都好多，加上魚片又整到好滑溜，食極都食唔晒。四川回鍋肉回鍋肉又係勁好送飯之餸，平時唔太敢食腩肉，但呢個腩肉食落口唔會覺得油膩，好野味。口水雞朋友點的，雞肉滑，加埋果辣汁唔錯酸辣粉我嚟過咁多次都係第一次叫呢個菜，味道不過不失👌🏻。"
2021-07-14,3,3,3,,,"好難得兩公婆去食吓川菜，點左條烤魚(大辣)，點知係越食越咸，點個泡椒鮮尤，完全唔辣，其實呢碟完成超出我嘅期望，食左都唔知食乜，最離譜就係個水煮肥腸，肥腸處理得好，絕對係美食，但洗得唔干淨再煮出來，味道就會有，點知一口食落去，中招，根本食幾吓就明顯食得出洗得唔干淨，好彩師父試完就話取消呢個菜。經過呢一餐，我真係不會再食呢間。"
2021-07-08,5,5,5,5,5,"以前耐唔耐過深圳都會食下川菜,反而喺香港就無乜點食過，心血來潮就搵咗呢間位於旺角嘅川菜店-老川皇我地無訂檯，放工7點半去到門口見到一大班人,心諗唔係要等位掛…好彩都好快有檯。好耐無食過川菜嘅我表示滿懷期待🤩由於我地得2個人，所以只係叫左泡椒雞腎，辣子軟殼蟹，炒窩荀絲同重慶酸辣粉4樣。🥢泡椒雞腎雖然只係$28，但份量都幾足夠，雞腎爽脆帶微辣。🥢窩荀絲非常清甜，作前菜很不錯🥢酸辣粉醋味比較重，但酸同麻辣調味恰到好處，粉彈牙唔韌吸汁🥢辣子軟殼蟹全晚最鐘意依道菜！入口鬆脆帶些少麻辣，好似食緊天婦羅咁，食唔停口想再encore。呢間川菜味道不俗價錢又ok。如果想念川菜都係一個唔錯嘅選擇。"
2021-07-02,5,5,5,5,5,"餐廳都有幾多餸菜選擇，有別於一般川菜來來去去都是酸菜魚和烤魚。酸菜魚：勁多魚肉，超級開心，真材實料，食到你滿足為止，魚肉滑又無骨。韭菜豬肉餸：想不到有手工餃子可以吃，每隻都幾大幾飽滿，韭菜味香濃，餃子湯也是用心製作，價錢非常親民，推薦大家食。手抓餅：看上去沒什麼特別吸引，吃一口就發現有驚喜，香脆可口，口感鬆軟，配羊肉或是濃味的菜吃一流。孜然羊肉：羊肉滿滿一碟，可以讓你吃得過癮，羊肉羶味比較重，是我喜歡的味道。"
2021-07-02,5,4,4,4,5,今次揀左歐美廣場分店食，地方比上次食過另一間分店坐得更闊落舒服😌全部野都係叫左小辣🌟四川擔擔麵，麵好爽口🍜會想一啖接一啖甘食🌟串燒類叫左3串品串燒，牛舌大概有三塊，好淋身，調味粉好多；金菇肥牛一串有4舊，呢個配搭零失手，好食；羊肩肉有6塊，羊肉有我鐘意食嘅羊膻味🌟韭菜餃有8粒，隻隻都好脹卜卜，菜肉比例啱啱好，好昧🌟干煸四季豆呢樣係我食親川菜必食，自己係屋企煮唔到呢種效果，四季豆煸到好香口又唔燶🌟鐵板魷魚鬚，魷魚鬚比想像中多，連埋洋蔥辣椒一齊食好惹昧
2021-06-27,5,4,4,4,5,"行完街搵嘢食，登打士街選擇都好多，未通關好耐冇返大陸食辣嘢啦，見到這家歐美廣場老川皇評價唔錯，一於試下😬上到嚟地方好大，座位寬敞，菜式選項非常多喎！仲打邊爐添串燒、酸辣粉、地道川菜小炒一應俱全😆點了鮮尤乾鍋，用爐熱著想愈食愈辣，非常有驚喜😁用上新鮮鮮魷正宗嘅四川做法，辣椒剛食唔太辣，點了小辣，因為加熱嘅關係食到最尾辣到懷疑人生呀！🤣🤣串燒非常有誠意，即點即燒，川菜加然粉調味，用嚟下酒一流，當然要叫返支藍妹啦🍺🍺主食點了酸辣粉28蚊，超級超級大碗，夠酸夠辣夠惹味，兩個人share都食唔曬呀涼拌豆皮，第一次食口感好好，有豆香夠辣仲有大量芫茜添👍鴛鴦饅頭不過不失啦，當做主食都好match點咗六樣嘢一支啤酒埋單三百零蚊，真係超值抵食！唔使返大陸食過足癮😆😆"
2021-06-23,4,4,4,4,5,"放工約了朋友一起吃飯朋友推介了這一間位於旺角我川菜老店—老川皇感覺正宗於是便來了一起吃晚飯川菜菜式選擇也不少口水雞例牌有多種辛香料交織而成的豐富口味和層次唇齒舌間好像可以品出似曾相識的熟悉味道豐厚的辛香配料組成有深度有層次的滋味用料雖雜卻也格外的和諧平衡雖然雞肉偏乾身但整體尚算不錯辣子田雞花椒的麻味十足滿滿的辣椒乾田雞炸鍋再炒辣子超級香鹹鹹辣辣的很過癮不錯不錯爆炒牛肚牛肚切薄片份量也不少入口軟熟口感不錯加入韮菜花蔥頭辣椒一起炒非常惹味"
2021-06-21,5,3,3,3,3,"試左呢間川菜，最驚喜嘅係佢嘅胡椒豬肚雞同我係內地食嘅味一樣，相當地道，同埋佢好夠胡椒味有少少辣，雞件夠滑豬肚夠唸，所以我一個人已經飲左大半鍋湯，另外佢地嘅鐵板茄子都好入味，夠香夠唸，佢地嘅串燒就性價比一般"
