time,taste,environment,service,hygiene,indigestible,comments
2021-06-07,4,5,5,5,4,"永年士多相信住喺元朗嘅朋友一定唔會唔識，友人介紹啱啱永年士多又有新裝修，新加左個懷舊嘅士多位置，入邊有好多兒時嘅玩具同零食，比人打卡，依家出而應該好難再見到。本身以為去永年淨係食車仔麵，原來而家仲有有埋早餐，仲要早去食，因為小編個日去到有啲夜，早餐差唔多賣曬😌爺爺腸粉餐   招牌腸粉配燒賣加蘿蔔😳，燒賣-夠煙韌，魚肉燒賣唔會太散同太粉，質素唔錯。腸粉-粉量多，粉厚薄適中，配混醬加芝蔴岩岩好。蘿蔔-係必點，入口未渣，清甜爽口。五香肉丁米粉配牛油多士玉子蛋卷   玉子蛋卷 -呢個讚👍🏻真係做到日色蛋卷咁早餐黎講都算幾出色"
2021-06-06,4,4,4,4,4,"好耐無入元朗喇，今日約咗朋友去行山，順便食下永年，早起有早餐食呢到環街都好舒適，都幾大幾鬆動我叫咗爺爺腸粉餐，入面有4條腸粉，我鍾意多醬同埋咩都有，所以係混醬有醬油、甜醬、花生醬及辣醬，仲可揀2款小食估唔到呢到嘅腸粉係咁滑嘟嘟，粉皮好薄又夠掛醬汁，另外小食我係陳皮魚旦，粒粒好煙韌彈牙，由細到大都好鍾意食呢款魚旦，仲有點少得燒賣，同樣微微煙韌又吸滿醬油辣醬，特別好食個餐仲包埋飲品，凍檸檬茶茶底都夠香夠濃，一啲都冇苦澀味㗎"
2021-06-03,3,2,2,3,2,"今日點左油面三餸，雞翼尖，蘿蔔，腸仔，小辣嘅，加一杯跟餐嘅凍奶茶，再用coupon餸在1份麻辣雞神。蘿蔔最好食好入味，但係送嘅麻辣雞腎唔好食，啲汁同雞腎味道唔夾。。好彩係送嘅。。。哈哈"
2021-05-30,5,5,4,4,5,"一直都好鍾意喺永年食車仔麵，最近知道佢新增咗早餐時段，咁啱今日早起身，就去食吓啦！暫時款式唔算太多，但該有嘅都會有，仲有啲係懷舊item，例如：腸粉、糯米雞⋯⋯索價都算非常合理，同以往車仔麵形式一樣，都係先去counter俾錢再自行取餐。餐廳之前做過裝修，有一啲特色嘅打卡位都非常特別，忍唔住影吓相先。五香肉丁米粉配蛋卷~一般茶餐廳嘅組合，都會係煎蛋或者炒蛋，呢度特別在會有蛋卷，五香肉丁嘅惹味再配上蛋卷嘅香甜，交叉出一種特別嘅口味！yummyyummy!爺爺腸粉～採用非一般坊間既濃厚嘅醬汁，反而用比較特別嘅獨家醬汁，除咗腸粉之外，我選擇左比較傳統嘅燒賣同魚蛋，燒賣較為有口感而魚蛋都係實淨型，早餐嚟講非常飽肚！"
2021-05-30,5,5,4,4,4,"今朝返工前去嘆返個早餐先。呢間餐廳裝修得好特別，座位數目又多，又乾淨，除了一般既卡座外，仲有個位夠曬情懷，有張木圓檯同幾張木凳，上面仲有懷舊既燈。好有特式，好靚，所以我今朝都坐左係呢個打卡位嘆返個早餐。呢度仲望到個好用心既設計，就係有間士多仔咁，好有情懷，好特別，又可以回味一下，或者又比新一代認識一下舊時香港士多既情懷。爺爺腸粉餐$36今日點了一份爺爺腸粉餐，腸粉餐仲可以加配兩個餸，而且都有好多選擇架，有燒賣、豬皮、魚蛋、芝士腸、腸仔等等而我就點了加配燒賣及腸仔。下單比錢後，自己到取餐處取餐，之後就搵返個靚位坐，成個流程出餐都好快。腸粉餐賣相好靚，以一個餐盤盛著一兜滿滿的腸粉及一杯港式飲品，我選了熱阿華田。腸粉香滑，好好味，而且仲有好多醬，食腸粉一定要大混醬，咁先夠惹味。而且份量都唔少，飽肚的。點配了既燒賣同腸仔味道都好好，燒賣彈牙，軟硬適中，唔會焗到好林，正。另外腸仔都好juicy好好味。食完個靚早餐，仲去買多左份早餐外賣呢。糯米雞餐$36今次買左份糯米雞餐配熱檸水。糯米雞好大隻，而且糯米好綿好好味，中間仲包住好多餡料，好惹味食唔停口。又多料又夠味，而且唔會食完令人覺得好重味精好口渴，唔錯唔錯。"
2021-05-29,4,4,4,4,4,"放假同老公出去想嘆個早餐時經過永年，見到竟然開設了早餐，於是就試一試吧。爺爺腸粉餐$36腸粉很滑，最令我驚喜的是辣醬，好明顯是特別調製，辣中帶點甜。不是外面食到的味道。配上腸粉同其他醬料都很夾。小食選了陳皮魚蛋同燒賣，陳皮魚蛋真的又香又彈牙！燒賣都不錯。五香肉丁麵餐$36牛油多士的牛油不會太油膩。五香肉丁份量不是少的，厚厚的玉子蛋卷有少少甜甜的帶起蛋味。常常覺得永年的凍檸茶擺得很美觀，而且又大杯，在炎炎夏日天氣下，飲一杯真是暑氣全消。"
2021-05-27,4,4,4,4,4,"我經常笑侄兒是阿伯一名，他不足兩歲，吃東西的口味和生活模式均像老人家，而他亦特別喜歡吃腸粉，最近永年士多新推出的爺爺腸粉餐彷如為侄兒這小老伯而設。加上最近永年士多翻新後添置不少懷舊佈置，給侄兒來個復古打卡照可謂一流。爺爺腸粉餐可選配小食兩款，我分別挑了魚蛋和豬皮，都是侄兒所喜愛的。魚蛋十分彈牙具嚼勁，如乒乓球般有彈性，侄兒真的想拿來玩，哈哈。豬皮將甜醬，麻醬，豉油通通吸進裡頭，好不入味，豬皮口感軟彈，滿滿膠原蛋白，很好咀嚼呢。至於主角腸粉屬於薄薄的那種，非常綿滑，醬汁鹹甜度平衡不錯，腸粉該有的醬香都有。一日之計在於晨，所以早餐甚為重要，吃得飽才有氣有力做事，故我選了大滿足糯米雞餐。一打開糯米雞，荷葉香氣隨之而來，露出紮實的糯米飯。筷子一挖糯米雞，餡料給得不手軟，雞肉，豬肉肉餡肥瘦恰到好處，嫩而不柴，還有火腿提味，肉汁滲透糯米飯中，讓飯粒吃上來更滋味。永年士多的凍奶茶真的會讓人欲罷不能，凍奶茶以多種茶葉沖調，茶味十足，黑白淡奶奶香濃醇，入口滑順不甜膩，無敵好喝。"
2021-05-26,4,4,4,4,4,"永年士多，相信住喺元朗嘅朋友一定唔會唔識，我就一直見證住永年士多嘅變遷，又最初初大排檔嘅格局，變到而家好有系統嘅一個集團，當中嘅改變一個令人回味啱啱永年士多又有新裝修，我又再一次嚟睇吓佢有咩改變先永年新加左呢個懷舊嘅位置，入邊有好多兒時嘅玩具同零食，譬如話紅白色既波波，好乾好乾嘅水泡餅等等仲新增咗唔少打卡位但由始至終一路冇變嘅就係呢個紅色加白色既金漆招牌，真係可以話係由細睇到大以前就以為去永年淨係食車仔麵，原來而家仲有有埋早餐添，7:30至11:30喺早餐時間，等我影俾大家睇我叫咗啲咩啦早餐就梗係要食腸粉啦，再跟兩個小食，我就叫咗魚蛋同埋豬皮，跟餐仲有杯飲品爺爺腸粉餐$36另外仲有五香肉丁麵同埋蛋卷，我仲要多塊多士添五香肉丁麵$36"
2021-05-25,4,4,4,4,4,"永年車仔麵大家都好熟，不過因為晏就先開朝早冇得食依家永年新推出早餐set!等大家朝早多個選擇早餐主打港式味道！竟然有腸粉食，都幾驚喜，實在太耐未食過啦！不過提提大家早餐做到11點半，但好多時11點已經有一兩個餐售罄，希望大家唔好白行一趟啦我地去到已經得返爺爺腸粉餐同埋五香肉丁餐，好在兩款都係想食嘅野姐爺爺腸粉最緊要係多醬！果然完全唔手軟！陳皮魚蛋同埋魚肉燒賣都係正常水準，冇地方可以彈啦凍檸茶夠哂大杯！消暑一流！牛油多士靚過茶記，不過如果牛油係融化就好最最最驚喜係公仔麵真係煮得好好！勁爽口彈牙，時間控制一流！蛋卷ok住附嘅朋友都食得過！"
2021-05-25,5,5,5,5,,"今日外面天氣非常之熱，實在不想外出但又很想假期時吃得到永年士多的車仔麵，就馬上叫了外賣！聽說永年士多已經再一次重新裝修及開張，下次必會堂食參觀及品嚐！我們今次點了二人套餐，兩碗四餸自選車仔麵，兩款小食及兩杯飲品；我選了河粉，常吃餸有陳皮魚蛋，蘿蔔，流心蛋，冬菇，辣度是中辣，因為永年辣汁十分出名，不吃得辣的朋友要注意阿。蘿蔔十分清甜，煮至很淋，很易入口，陳皮魚蛋更是一絕，富有魚肉味爽口彈牙，冬菇鮮甜口感很滑，心機之選！流心蛋煮得很出色，蛋黃保持半熟狀態，時間恰到好處！家人點的四餸自選車仔幼麵配魷魚、手工韭菜餃、豬皮和蘿蔔，魷魚爽脆，手工韭菜餃味道香濃搶口，豬皮入味，口感一流！清湯底甜中帶鮮！麵底不會過硬或過淋，非常好！小食的韭菜豬紅，豬紅鮮滑同時不易碎；生菜魚肉是魚肉球粒，很像魚蛋，味道鮮甜，很有彈性！檸檬茶保持水準，少甜後更好味！這家店食物質素一直維持水準！值得一吃再吃！誠意推介給大家！"
2021-05-24,4,4,4,4,4,"男友約左中午學車我去返工，朝早一齊出去食個早餐再分道揚鑣，我地去左前排裝修完重新開張無幾耐既永年試下佢既早餐😙叫左個五香肉丁米配牛油方包烘底同玉子蛋卷跟熱齋啡，加個爺爺腸粉餐配腸仔豬皮跟熱檸水～五香肉丁米粉併牛油方包烘底玉子蛋卷五香肉丁米併玉子蛋卷五香肉丁米都幾大碗，米粉爽口👍方包有一定厚度但都烘到好脆，中意佢啲牛油搽得夠均勻每個角落都有😂(我份人比較奄尖🙊)玉子蛋卷平時茶餐廳呢啲早餐嘅雞蛋都只會係炒蛋/煎蛋/烚蛋，但呢度有玉子蛋卷咁特別當然要試下😁玉子蛋卷幾有誠意，有兩大舊，厚身，蛋味香濃，做到日式餐廳既水準😋(不過如果分開上無浸落個米粉度就更好🤣)爺爺腸粉併腸仔豬皮$36爺爺腸粉併腸仔豬皮$36爺爺腸粉併腸仔豬皮$36爺爺腸粉勁滑！！唔會痴埋一pat，層次岩岩好唔會太粗又唔會太幼👍雖然係早餐時段，但啲豬皮好入味，係平時永年車仔麵果啲餸既水準🤤腸仔就正常～我既齋啡幾香，唔酸唔澀，幾岩我口味😎下次早啲黎到既話一定要試下佢既沙爹牛，相信都會幾出色😚(因為今朝去到個早餐時段已經就完結而個沙爹牛已經售罄🙈只怪我地太晏)"
2021-05-23,5,5,5,5,5,"今朝起身超級肚餓所以走咗去附近嘅永年士多睇吓有啲咩早餐食，因為好耐冇食過嘅關係一入到去發現個裝修變晒，充滿懷舊香港特色👍🏻至於地方間隔就同以前差唔多。爺爺腸粉餐（混醬腸粉豬皮腸仔）有甜醬辣醬花生醬喺入面，味道層次豐富，主角當然係粉腸，佢啲粉腸好薄好滑味道簡直一流，至於豬皮亦都好爽，而我本身就鍾意食腸仔所以更加唔使講。蛋捲五香肉丁米線個蛋卷整得好好味蛋味濃郁，個米線亦都好彈牙爽口而且五香肉丁味道唔會太過分，有啲整得麻麻地嘅茶餐廳味精味會好重，依個五香肉丁反而真材實料肉味比較濃郁，配埋個米粉簡直係意外驚喜，仲有個牛油多士亦都整得好好外脆內軟👍🏻我同女朋友一樣叫咗奶茶☕️茶味香濃，而且飲落口仲好滑，淨係飲佢個奶茶已經值回票價啦，再加上埋單都只係30幾蚊一個餐同普通茶餐廳一樣水準中上，認真值得推薦。"
2021-05-23,4,5,4,4,4,"今天要入元朗探朋友,小米堅持要坐巴士. 但無奈巴士那個臭膠味,令我有反胃&作嘔的感覺. 註: 係自己嗅覺敏感? 還是那X醛ORVOC滲出來的臭膠味? 總之聞到那陣臭膠味真係想嘔囉!  唯有空肚出門,到達元朗大胃樓下的餐廳才食早餐. 這家餐廳開業多年,對其車仔麵不會陌生,但早餐~~~未試過!  付款後,我倆就馬上衝到最有名的打咭位,,,,圓抬&摺櫈...... 雖然是最尾最篤的位置,,餐廳設有空氣清新機呢!   爺爺腸粉餐爺爺腸粉餐爺爺腸粉餐   4條腸粉配香腸&燒賣  很久未有嚐過腸粉,還特地要齊醬!  待職員叫NUMBER後,就可以取餐了!  使用傳統油紙墊底,而香腸和燒賣都放在兜內.  個人喜歡把所有醬料先拌勻,讓每一口都能嚐到各款醬料的味道.  爺爺腸粉餐但這次在出餐前,職員已經把各醬料都加在腸粉裡.  豉油和蒜蓉辣椒醬較多,花生醬及甜醬較少.  跟心中醬料的比例有很大不同. 爺爺腸粉餐爺爺腸粉餐爺爺腸粉餐爺爺腸粉餐先把腸粉攤開,好讓腸粉每一面都沾上醬料.然後才夾起來享用. 因為豉油比例較多,醬汁偏以液體為主,唔掛汁,所以混醬鹹度尚可接受. 把腸粉消滅後,來到香腸了! 爺爺腸粉餐香腸本身是高鹽帶鹹,在嚐過腸粉後,竟然覺得香腸唔鹹.  再到燒賣,就要盡量沾上以辣和鹹為主的混醬.   很希望可以自己落醬,自己決定每款醬料的比例.   五香肉丁米配牛油多士玉子蛋卷五香肉丁米配牛油多士玉子蛋卷   因為嗲牛麵售罄,所以小米選擇同樣辣辣系列的五香肉丁,特地改為米粉.   牛油多士  在茶餐廳,牛油多士通常會使用人造牛油.  没有牛奶成份的人造<氫化>黃色油,所以放心讓對奶類敏感的小米享用.     五香肉丁米配牛油多士玉子蛋卷玉子蛋卷  初時不為意,看到真身,才醒覺是日系食物<玉子>也! 看到小米津津有味地享用丁米,全程没有奶類,真讓人放心.  五香肉丁米配牛油多士玉子蛋卷凍檸茶然後再來一杯COT~COLD檸TEA, 自己嘆杯熱奶茶.   熱奶茶幸好是來到元朗才享用豐富的早餐.  如果食飽後乘坐巴士, 巴士在路上左揈右揈, 再加上坐椅PU皮那陣臭膠味,,, 真係會嘔,好辛苦囉! "
2021-05-23,4,5,4,4,4,"嚟開永年都會係食車仔麵，今日就試下佢嘅早餐喇。五香肉丁公仔麵配玉子蛋卷公仔麵口感唔錯，爽口，湯底惹味，肉丁都好香口，略嫌實同鞋咗小小，味道都偏辣。玉子蛋卷厚實得嚟又唔會鞋，香甜可口。😊牛油多士外皮香脆，裡面鬆軟，厚厚一層牛油，滑溜香口。👍腸粉燒賣魚蛋腸粉軟糯嫩滑，配甜豉油、甜醬、芝麻醬同辣醬一齊食簡直係最佳組合。燒賣中規中矩，魚蛋爽口彈牙，仲有淡淡嘅果皮香味。🤤最後整番杯凍檸茶，好滿足。😉"
2021-05-17,5,5,5,5,5,"前排經過永年見到佢搭曬棚以為佢要拆作為永年嘅忠實顧客仲等我唔開心咗一排原來係重新裝修而家終於以全新面貌回歸元朗實在高興除咗店內環境靚咗之外店舖更新設早餐服務早餐供應時間為早上七時半至11時半作為忠實顧客我今日放假特登捉埋老公早啲起身去幫襯食番個靚早餐先裝修完之後永年特色打卡位依然保留goodgood另外購買食物方式依然保留先付款點餐後聽number取食物早餐有四種選擇款款$36凍飲+$3a.爺爺腸粉餐b.沙爹牛肉麵c.大滿足糯米雞餐d.五香肉丁麵我叫咗個大滿足糯米雞餐超巨型嘅糯米雞食曬一隻真係飽到上心口上枱嘅時候熱辣辣荷葉味芳香撲鼻糯米雞超足料有大量肉碎&雞件肉汁完全比米飯所吸收糯米軟糯香口好吃非常老公點咗個五香肉丁麵餐配玉子蛋卷五香肉丁配公仔麵簡直係無敵味道香中帶辣特別惹味加$1多士烘底充滿濃濃的牛油香味即叫即烘玉子蛋卷吸收曬湯底嘅精華食落有爆汁效果早餐又點少得醒神奶茶及提神咖啡餐廳採用碎冰飲品夠曬凍謝謝永年給我一個goodgoodgoodmorning"
