time,taste,environment,service,hygiene,indigestible,comments
2012-10-13,,,,,,"曾幾何時松記系小妹十分喜歡既一間糖水鋪既平又好食最瘋狂既時候差吾多一個星期食左三四日食物上我系覺得非常吾錯可以稱得上真材實料可惜經過一件事後我對松記非常失望依種失望足以令我以後都吾想再去話說有日完左運動會就去左松記慶功有個waiter吾小心倒左碗野落我同學條裙度當下佢仲笑笑口好似吾系好覺得有問題旦後尾佢都有補多碗算之後食完比錢走人如事者AA制一個跟一個甘比（講左自己要比幾多再一個個比錢）一直都相安無事點知去到最後果個既時候佢話我地比少左一個本來有位朋友想比左錢就算熄事寧人因為大家都堅稱自己有比所以都好不服而且當我地問老板娘會吾會系你計少左佢仲話冇可能既然系甘我就提出不如睇cctv吾知點解老板娘勁嬲發晒牌氣甘-_-解釋完一論之後証明系我地岩佢亦都比錢我地本來都冇甘嬲旦系佢一句咪比返你地囉(真系吾系講笑一行8個人都聽到佢甘講認真好失望)對吾住都冇講老板娘依啲甘既態度叫我仲點幫襯你啊甘串吾趕客已經偷笑啦我系你個客吾系你隻狗吾該你比返啲應有既態度我吾該依度每一句都系屬實絕無半點虛言信不信由你"
2012-10-04,4,4,2,3,4,"先黎個幻彩明珠,有驚喜，因為裡面加左大大粒既大西米超彈牙，超煙""un""2話不說就食啖先,味好濃，配料配得唔錯西瓜,芒果,蜜瓜,奇異果都幾新鮮!價錢仍是十分相宜!!"
2012-08-20,5,3,3,3,4,"一天以糖品結尾才算完滿。既然來了深水埗吃晚飯，必定不能錯過松記。甫走近店舖已見人頭湧湧，拿了飛等4張枱。幸而這裏客人流轉得很快，等了15分鐘便有枱。店裏的冷氣充足，剛才的熱氣一吹而散。因為人客眾多，十分擠擁，不時會撞到鄰座客人。馬上叫了最愛吃的榴槤班戟($21)。不同之前卷狀的成品，現在是一整磚壓出來。感覺工整，卻少了分親切感。幸好口感味道依舊美味，榴槤內餡給得大方，啖啖果肉。榴槤鮮甜味配合適量忌廉，甜而不漏，好吃。外皮亦鬆軟，不會過硬。另一最愛幻彩明珠($17)亦保持水準。水果的新鮮程度不容置疑。芒果、蜜瓜、奇異果鮮甜，西瓜甚至起沙。明珠煙韌有咬口，墊底的涼粉配合芒果汁十分清爽香甜，很快便解決了一大碗。松記至今的價錢仍是十分相宜。無論外界出現了多少間連鎖甜品店，豐富、新鮮、絕不欺場的材料依然取勝。這家街坊甜品店真的令人百吃不厭。可惜因為人客太多，店員忙得一頭煙，服務不要有太大期望。亦因為每次也要排長龍，隔一段時間才會來回味。"
2012-08-19,4,3,4,4,3,"好早之前就聽同學推介過“松記糖水店”，今日碰巧路過長沙灣，又餓餓地，就行入去試下系咪真系咁好食。服務員個個都好nice，我系兩點幾去到，所以鋪頭都唔系好多人。首先叫咗個水果綿綿冰，系焦糖醬，再加紅豆粒同埋唔知咩脆脆。好多....等咗有D耐，終於來喇，俾我第一個感覺系好多。一個人如果唔系好餓應該食唔曬，再加上鋪頭冷氣好凍，我食唔夠一半就已經凍到抽經。不過D綿綿冰真系好食戈，D水果全部在D冰下面，有西瓜，哈密瓜，有蘋果....D紅豆粒略嫌硬咗D，同埋D朱古力脆系早餐麥片果種，加埋綿綿冰一起食，又脆又凍都幾好食。"
2012-05-28,5,3,5,5,5,"朋友長期在台灣公幹，難得返來香港，在長沙灣探朋友，食完晚飯就冒住大雨過來松記食糖水！唔知係咪因為大雨，我地一行5人都唔駛5分鐘就有得入！每人揀左一款甜品share︰松記樣樣都平靚正！幻彩明珠保持水準，好食～六寶湯丸熱辣辣，有薑味都唔會太強勁，好食～楊枝金露完全無苦味，好食～木糠布甸係第一次試，原來都好好食架！我唔食榴槤，不過睇朋友個樣，應該都好好食～其實最後仲叫多左個綿花冰，豆腐味綿花冰配朱古力汁，唔算大份，但都幾好食！松記真係抵食又好味！耐不耐就要黎回味下～～"
2012-05-16,3,3,3,3,3,"心血來潮想吃甜品,最近的位置是松記就來了,見到餐牌多了一點新花款,就想試一下新甜點,有冷麵和拉麵,但冷麵沒貨就只好要拉麵了,朋友要了桂圓蓮子蛋茶,我就要了朱古力味的雪糕拉麵,桂圓蓮子蛋茶朱古力味的雪糕拉麵再過3min我的雪糕拉麵都到了,上層灑上脆脆,外層有花形脆盤,食落同一般雪糕無異,只是形狀不同,其實叫做雪糕韃比較貼切,朱古力味比較偏苦,質感像很杰的綿花冰,沒有幼滑奶感,脆盤真的好薄脆,不過就有敗筆,就係用膠叉係拮唔到爛脆盤,要用手拿著吃,但一口咬又很容易吃到滿咀邊都是,吃得很狼狽,我不太欣賞下午人流都有7成滿座,食個甜品不用半小時,流量很快,晚上都多人到人山人海,所以想吃還是下午來好"
2012-05-01,4,3,4,4,5,"在增輝的飯局過,後,一行8人走到長沙灣吃松記,實在好熱好熱,門外企著至少30人,說實在,要一張8人枱,自問有點難度!乾妹和其男友走到轉角位等另一間,5分鐘後竟然聽到阿姐大嗌""1號8位有沒有""雖然最後要再等5-8分鐘,不過15分鐘有張給我們8個人的枱真的很高興什麼都不想,熱熱的天氣就點上一份Summer,2球都要芒果口味的雪糕應該錯不了,不要奶只要芒果汁某人點了一份雪糕明珠生病的K點了一份熱的黑芝麻糊,K男友也同樣點了Summer其他都不記得了,只記得妹子點了一個益力多冰賣相是一般,比以往的份量都少了,是來貨變貴吧,但不夠20元有2球雪糕有鮮果的Summer在夏日來說是很不錯的,至少鮮果吃下去口感很好~最重要是,雖然生意很忙店員都沒有要趕你走的意思,反而是我們8人始終有人吃得快有人吃得慢最後坐得太久令我們有點不好意思"
2012-03-26,4,4,4,3,4,"已經有一段長時間無幫襯過了,既然今天去開深水埗,一於行去食碗糖水先番屋企.小弟十分長情及專一,只會獨孤一味的叫芝麻糊黑珍珠,而老婆就要咗什果黑珍珠.芝麻糊黑珍珠芝麻糊黑珍珠,$13由十幾年前$9食到現在$13,味道依然無變,好味,ILoveIt.芝麻糊並不是開粉的,有香濃的芝麻味,黑珍珠份量亦十分充足.什果黑珍珠什果黑珍珠,$17什果包括芒果,蜜瓜,哈蜜瓜,西瓜,奇異果,加上黑珍珠,再配上芒果汁及花奶(花奶可要求加多或減少),味道依然不變的好味,仍然保持水準."
2012-03-10,3,3,2,3,4,"松記糖水店係一間老字號o既甜品舖,有二十年歷史,除左深水埗總店,佐敦,荃灣,銅鑼灣,元朗及大埔都設有分店呢間甜品舖價錢大眾化,大部份甜品都係十幾至廿幾蚊深水埗總店o係OpenRice獲得多過四百個好評,呢間舖長時間都係咁多人,好多人會寧願每個甜品俾多$1外賣拎走早前o係網站用每張$10o既價錢買左兩張coupon,每張coupon可以o係呢間甜品舖當$20用,購買任何款式o既甜品今次優惠適用於深水埗總店及佐敦分店由於晚上8pm後好多人幫襯,呢個時段使用coupon只可以外賣呢個優惠反應熱烈,松記糖水店係呢個團購網站最多人買o既優惠雜果鴛鴦涼粉$24松記有黑,白及水晶三款涼粉,呢款雜果鴛鴦涼粉有黑涼粉及水晶涼粉有芒果,西瓜,蜜瓜等多款水果,再淋上芒果汁及奶落單時店員會問o的甜品駛唔駛落奶我地第一次食水晶涼粉,雜果新鮮幻彩明珠$17呢款係餐牌推介甜品除左有多款水果,仲有黑珍珠,大明珠及涼粉,再淋上芒果汁及奶明珠即係大西米,夠晒大粒我地叫左兩款甜品,總共食左$41之前o係網站以每張$10價錢買兩張$20coupon,埋單時用兩張coupon後補左$1,即係每人$10.5,幾抵食原來呢間甜品舖有做其他優惠,顧客出示鷹嘜煉奶包裝紙買指定甜品可以減$2松記糖水店可能太好生意,店員服務態度一般,另外,佢地o的坐位較迫,亦都冇乜西式甜品,可見將來未必會再幫襯另外,大家要留意呢間深水埗總店附近係有兩間類似o既甜品舖,一間係舖名近似o既三姐松記糖水,另一間係裝修近似及甜品名稱與松記糖水店一樣o既糖水站,一樣有得賣Summer及幻彩明珠,若果冇睇清楚門口,隨時會入錯舖頭食完甜品後,我地行去大家食享用招牌炸醬撈麵餐"
2012-01-11,3,3,3,3,3,"之前係團購用左$10買$20現金卷,買左2張所以去深水步食完薯粉,再黎戰糖水要左我至愛幻彩明珠$17,男友要左個什果冰燕$24幻彩明珠係我地每次指定叫既,因為又平又好食,咩都有齊,生果,珍珠,涼粉,推介!而什果冰燕,冰燕食落感覺好似燕窩咁,無咩味,我估係d海藻的物體,佢會問你要椰汁定煉奶,我地揀左椰汁,基本上無椰汁既話,成碗野就淡已無味。最後我地只需補返$1就出得門口啦,好抵。"
2011-12-10,4,3,2,3,4,"之前有團購網推出松記半價現全券，$10當$20用。好抵，一口氣買咗五張。前幾日放早就同埋阿媽去食。兩人可用兩張。要咗幻彩明珠加西米，阿媽要咗蘆薈世界。店員係年青人，服務不錯，也很有禮貌。幻彩明珠依然好食，什果新鮮，又夠甜；大明珠好好味，雖然加咗西米，但份量唔多，加上同黑珍珠一樣大小，好難分。重點係個汁，有花奶同芒果汁，香。冰冰凍凍，非常消暑。收銀個阿姐態度勁勁差，露出不屑嘅眼神，收錢時連基本一句多謝都無。你搞得團購都預咗人地買架啦，而家用你又一屑，團購唔係唔洗錢架，都要錢買架！"
2011-11-25,4,4,4,5,4,"天氣轉涼仍不減興緻,一於來個透心涼的幻彩明珠!一個人吃糖水有點毒,但我愛即興.幸而適逢閒日,毋須等太久.其實來松記從來不會吃普通糖水,聽到隔邊的亞姐吃著馬蹄露,勁彈松記不外如是,暗笑:唔識食!我愛幻彩明珠加花奶,香滑,水果算甜.不過冷氣若可調低一點,會更享受.真心講一句,松記確實沒以往的好吃,這也是香港眾多出名食店的敗處..."
2011-10-09,4,3,3,3,3,"約了兩位沒見一段時間的朋友相聚,地點是松記,一家以前大家時常去的糖水店.芒果綿綿冰配三色Q果紅豆士多啤梨汁我點了芒果綿綿冰,配了點了三色Q果,紅豆,汁是士多啤梨汁.綿綿冰充滿芒果香味,三色Q果有點像啫喱,整體覺得很好吃.不過店內的空調實在太強勁,幸好穿了外套,否則隨時會著涼."
2011-10-05,5,3,3,3,5,"元州街總店，平日下午兩三時人流最少餐牌設計很「Young」孩提時代的松記，位於東沙島街，一家賣中式甜湯、毫不起眼的小店(那時候芝蔴湯圓還真好吃。現在？請移玉步往綠林去)。今天，脫胎換骨，她的鮮果甜品，在我心中，在眾多街坊心中，就是許留山也比不上的。而我，獨愛她的鮮雜果系列：幻彩明珠($16)人氣排行榜冠軍──幻彩明珠第一次(N年前)吃幻彩明珠真有「驚為天人」的感覺！怎麼搭配得如此美妙？顏色繽紛，紅橙黃綠黑白，直如彩虹般叫人賞心悅目。新鮮雜果樣樣皆甜：芒果、士多啤梨(註：現在沒下了，大概成本高罷？)、西瓜、蜜瓜、哈密瓜和奇異果，簡直是我等嗜水果者的「樂園」！明珠(大西米)、西米、黑珍珠和涼粉，口感有爽有嚼勁；再淋上果香豐盈的芒果汁(除了布丁我一律不加淡奶，大人卻非加不可)──吃罷，暑氣全消，肚皮與心靈大大滿足。鮮雜果明珠($20)鮮雜果明珠在家總是做不好明珠，莫非有秘方？跟幻彩明珠之分別在於──其實甭要我解釋吧，只有明珠搭配口感比較單調，定價也較貴。鮮雜果一貫甜美，雖然食味不及「幻彩」豐富，我特喜歡「煙煙韌韌」的大西米(在家作不到如此效果)，有時候會捨前者而下單的。「客觀」來說，幻彩明珠美味得來又划算，評價更高。鮮雜果水晶涼粉($20)鮮雜果水晶涼粉一向不喜歡涼粉的味道質感(但我愛吃不滲糖的龜苓膏，怪哉？)。這水晶涼粉是友人的甜點，估計透明涼粉是以糖水加上海藻粉之類的凝固劑冷凍而成，爽爽滑滑，與傳統的口感略略不同，界乎大菜糕與果凍之間。下糖量少，光吃只有極淡的甜味，一切得靠醬汁。嗜吃涼粉的友人表示黑色甘草味的更對脾胃(註：松記供應黑、白及水晶三款涼粉)，喜歡大菜糕者不妨一試。建議鴛鴦或三色涼粉。鮮雜果布甸($16)鮮雜果布甸芒果布甸香且滑果凍布丁算是我最「擅長」的甜點，惜至今未找到令我真正滿意的芒果布丁食譜。這裡的很不錯，可打七十五分以上：甜度恰到好處，芒果味不十分濃郁，但感覺沒添加人工香料(若你吃過新奇士色的芒果布丁，該了解是怎麼一回事)，以「香滑可口」四字形容，並不為過。注意，吃這布丁務必加添淡奶，滑度更上一層樓！雜果杯杯冰($24)雜果杯杯冰足夠兩三人享用的雜果杯杯冰，二十四元一客實在便宜。乍看陣容鼎盛，小雪山似的傳統刨冰，淋上芒果汁和士多啤梨糖漿，紅黃相映，好不吸引！盤邊底下墊著鮮雜果、原粒紅豆和蓮子。先嘗冰，芒果汁香濃，惜人工糖漿太甜，士多啤梨味道不很「自然」，不下為妙。蓮子口感尚可，紅豆卻不夠鬆化，豆味不強，算是「失手」了。不過我與友人皆認為芒果跟紅豆不搭配，純粹芒果或宇治金時，該比面前的對味。雜果盅($22)雜果盅，芒果份量不欺場呢~水果「控」就喜歡清淡地吃簡單的水果拼盤，甚至沒有淋上醬汁(當然你可以要求的)。擠少許煉奶，清清爽爽地，水果「控」一樣吃得津津有味。平常少吃蔬果又不耐煩洗切工夫的「食肉獸」，如我妹，最合適不過了。上述六款外，鮮雜果尚可搭配西米、黑珍珠、冰燕、琉璃、西米╱紫米╱馬蹄露、豆腐花等。人生有幾多個二十年？(想知道誰執筆的？錯處未免太多了罷)跟友人分享的、個人獨食的，本夏季我光顧松記次數超過五根手指頭(對不嗜甜的我來說很難得的了)。雖云此類「簡單」甜品不諳廚藝的人也能做，松記勝在價廉物美，水準穩定(自家製每樣買一個半份的，支出就很可觀了，反而不及店裡便宜呢)。學生時代光顧至今，只碰過一兩次不對辦的。(註：街坊我只光顧總店，分店或特許經營店出品如何，我不敢說)P.S.今天吃過德發牛丸，路經許留山，打算買杯粒粒芒果爽解渴。一看外賣價目表，大吃一驚，原來已加價至差不多三十元一杯(最近總是吃乳酪雪糕甚麼的，沒光顧多時)，好──貴──啊！年前還十多元的說！我立馬夾著尾巴逃了！親愛的松記，別那麼快加價，且讓我多吃幾回便宜的……反正，天氣開始涼了。"
