time,taste,environment,service,hygiene,indigestible,comments
2023-05-26,5,5,5,5,5,"📍#新肥泉海鮮大排檔(佐敦)佐敦寶靈街17號官涌市政大廈2樓熟食中心♡人均消費:$576@2▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️最近成日好想食海鮮同小炒，揀咗呢間位於佐敦嘅大排檔，環境都幾通風同涼爽，坐位寬敞又光猛。✨#韭黄瑤柱羹熱辣辣上枱，瑤柱幾多幾足料，整體幾好味。✨#鼓油皇大花蝦上枱前已經開左邊，令大花蝦更入味，蝦肉彈牙，又啖啖肉。✨#招牌香煎金錢膳煎得好香好入味，口感帶點外脆內軟，不錯。✨#避風塘炒軟殼蟹軟殼蟹脆卜卜，好有蟹鮮味，好香口。✨#招牌XO鲍魚煲鮑魚口感彈牙肉身飽滿大大隻，成個煲幾多配料😉✨#金银蒜蒸巨蟶子上台時熱辣辣香噴噴，蟶子大隻爽口有咬口又唔韌，鮮香滋味❤️‍🔥▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️"
2023-05-26,5,5,5,5,5,"新肥泉海鮮大排檔位於佐敦官涌街市2樓熟食街市，距離西九龍高鐵站、柯士甸站同埋佐敦站只係5分鐘路程。呢啲特色嘅大排檔買少見少㗎啦，上到去嘅時候仔啊有濃厚嘅港式風味，今次叫咗唔少鑊氣小炒包括有豉椒炒蜆、啫啫豬潤雞煲、魚香茄子煲、椒鹽九肚魚、蝦醬通菜炒鮮魷、紅燒乳鴿！我就比較鍾意食椒鹽九肚魚，因為揸得好鬆脆條魚又唔會太老啲肉好鮮嫩添。蝦醬通菜鮮尢，有濃厚嘅蝦醬味，又有勁多魷魚！我哋見到師傅全部都係即叫即做鑊氣十足，有以前香港嘅風味！同埋好少喺鬧市裏邊仲有呢啲特色大排檔，大家真係要去試吓！"
2023-05-25,5,4,4,4,4,"又到兄弟幫定期一聚既時間啦，今次約左去佐敦想食番d港式味道既野，第一時間就諗起大排檔既鑊氣小炒啦，見到間新肥泉海鮮大排檔係呢區都頗有名氣，就拉大隊去刷番餐勁既！上到去街市熟食中心上面，見到環境都幾好，成半層都係佢，每張枱都可以放得開d,吹水果陣大聲d都唔會怕口水飛去隔離枱啦，樓底又高又夠光猛，比出面地鋪既大排檔仲乾淨同通風，食都食得舒服啲呀。講番我地食左咩先~白灼大海蝦隻隻都勁粗好大隻，肉質鮮甜彈牙，食得出既鮮味椒鹽九肚魚外層炸得好鬆脆，炸粉厚度又恰度好處，外脆內滑既九肚魚係大排檔必點菜式原隻炸子雞必食推介！size都幾大隻，雞皮炸到好脆面且沒有多餘既肥膏，肉質又鮮嫩，雞味濃郁！腐乳炒通菜通菜炒得好入味而且不會太淋，保持應有的爽脆口感，配上腐乳十分惹味鼓汁蒸白鱔白鱔肉質細嫩，配上鼓汁蒸得入味，而且魚骨不會太多西蘭花炒鮮魷鮮魷大火快炒後保持鮮嫩口感，不會有咀嚼擦子膠的感覺，翠綠的西蘭花亦很爽脆，一爽一嫩很好的配搭鼓椒炒大蜆大大隻的蜆配上鼓椒的香辣令人胃口大開，火喉亦處理得非常好肥泉小炒王大排檔不能缺少的當然係小炒王，呢間既小炒王的材料亦有改良過，加入了叉燒增加多一重既口感，韭菜夠爽，腰果夠脆，仲有特大隻蝦乾提升鮮味，食材之間既配合令味道又提升左一個層次食物質素很好，服務都好周到，環境又好過其他大排檔，價錢公道，絕對值得推薦啦！"
2023-05-24,4,3,3,3,4,"✨肥泉小炒王小炒王材料包括蝦乾、魷魚、腰果，炒韭菜的香氣與蒜頭的味道融合在一起，入口爽脆惹味。✨當紅炸子雞原隻炸子雞雞皮金黃酥脆，內裡肉質鮮嫩多汁。✨白灼海大蝦大蝦鮮甜彈牙，用上生薑和蒜頭的簡單調味，保留了海鮮本身的鮮味。✨椒絲腐乳通菜椒絲腐乳的通菜爽脆可口。✨椒鹽九肚魚九肚魚肉質鮮嫩，外層炸得酥脆，椒鹽香氣撲鼻，蘸上喼汁將鮮味進一步提升。✨豉汁蒸白鱔白鱔肉質鮮嫩爽滑，加上豉汁蒸得剛好入味。✨西蘭花炒鮮魷魷魚新鮮爽彈，西蘭花翠嫩入味。✨豉椒炒大蜆大蜆鮮甜，豉椒惹味。"
2023-05-24,4,3,3,3,4,"位於佐敦寶靈街一路行入去，就會到呢個熟食中心，衛生狀況尚算可以同朋友一齊食，叫左枝啤酒🍺啤啤佢朝日啤酒$33一支足足有640ml,用黎送雞煲最正😋邪惡黃金大蝦仁$138本身想叫成隻黃金蝦，叫錯左蝦仁😂😂，但味道一樣咁好味😋濃郁好香的咸蛋黃味分佈每粒蝦仁上，蝦仁冇雪味👏🏼，好大碟，食極都未食曬，食完一粒想再食多粒😽👍🏻鮑魚雞煲$188抵食推介，我在這煲內搵到5粒鮑魚，中size,爽口唔會韌，雞件好入味蒜蓉🧄炒芥蘭$88芥蘭好嫰身，索曬蒜茸的香味，食落有益又健康白飯$10叫個飯送下黃金蝦仁🍤就最好不過鮑魚雞無$188邪惡黃金大蝦仁$138"
2023-05-23,5,5,5,5,5,"聽朋友介紹佐敦有間大排檔好出名，位於官涌市政大樓下2樓熟食中心，一開始仲好驚街市地方會濕立立，點知環境好衛生乾淨，完全顛覆咗我嘅想像，真係太耐冇食過大排檔，依家進化到用QRcode落單😂見住廚師好努力煮每一道餸，分量十足，超有鑊氣，佩服佩服！今次叫咗個沙嗲肥牛煲，粉絲超足料，超入味吸晒肥牛啲味道，送飯一流！可愛BB鴨一隻，皮夠脆又香，送酒一流腰果黑醋骨⭐️⭐️⭐️⭐️果然係正宗大排檔，拎上枱仲係熱辣辣出煙的，豬肉肉質超嫩滑，味道酸酸甜甜，非常開胃，小朋友至愛！黑松露帶子炒飯，黑松露味道好突出又有鑊氣，係大排檔先可以炒到啲飯粒粒分明蝦醬通菜，諗住食些少蔬菜通菜，分量超多配濃郁的蝦醬，非常惹味！"
2023-05-22,4,4,5,4,4,"小編每隔一段時間，就好想食鑊氣十足既小炒，今晚決定搵間港式大排檔食吓要搵一檔出色又抵食既大排檔真係唔容易，宜家買少見少啦😐朋友介紹咗佐敦熟食市場有一間叫新肥泉海鮮大排檔，今晚試試佢😋新肥泉呢度有海鮮,飯麵,小炒,樣樣都好出色咁嚟之前擔心大排檔污糟，不過去到環境都算企理，地下無污水，坐得都舒服☺️真係估唔到入到去咁爆場呀，周圍都熱鬧同有氣氛呢到即點即炒,上菜時間都好快，唔洗等好耐已經送到上枱😁😁💫鮑魚雞煲（$188）呢個煲好有鑊氣有4隻好厚實既鮑魚，口感好細嫩彈牙好有咬口😋雞件大概半隻雞份量，配以冬菇洋蔥一齊炒，好入味，而肉身滑嫩又唔乾身💫招牌豉椒炒大蜆（$138）豉汁炒蜆，肉身幾大隻，食落無沙石不過好多都炒到跌咗出嚟，唔喺殼入邊😅搭配洋蔥、青紅椒口感鮮美十足，好食到停唔到😋🥢💫金銀蒜蒸花蝦（$168）好易起蝦肉蝦肉好新鮮，肉質彈牙好濃郁既香蒜味😋大量蒜同粉絲配花蝦，粉絲吸哂蒜香同蝦汁精華，好正間唔中食下大排檔,啤啤佢又有另一種滋味😊😊#新肥泉海鮮大排檔"
2023-05-22,5,4,4,4,4,"偶爾會想食香港地道大排檔有鑊氣的小炒，四出覓食，男朋友知道在官涌市政大廈二樓有熟食市場，所以我們就試試這間新肥泉海鮮大排檔(ᵒ̴̶̷̤ꈊ˂̶̤̀)✧而家連大排檔都有Qrcode下單，方便快捷。見到廚師滿頭大汗汗流浹背地在廚房炒菜，工架十足!!黑椒薯仔牛柳粒份量十足，牛柳粒並不少，還多過薯仔!!!!牛柳粒並不會乾柴~特別欣賞薯仔炸過再炒!!薯仔炸過後外皮微脆，口感特別!!!很推薦つ♡⊂黑椒薯仔牛柳粒大排檔必點炸物!!!椒鹽白飯魚，炸漿薄身，趁熱食白飯魚會有入口即融的感。經油炸的白飯魚味道咸香，配上炸大蒜惹味濃郁，帶點微辣!!絕對是出色的下酒小菜ฅ˘ฅ椒鹽白飯魚黄金魷魚炸漿超級薄身，一入口炸皮是會化開!!!魷魚很新鮮，易咬。配上金沙咸蛋黃去炸，既邪惡又美味!!黄金魷魚點了三碟小炒，都相當有鑊氣!!味道甚佳，而且份量不少。去大排檔當然要飲啤酒，點了喜力啤酒啤一啤佢~☁️椒鹽白飯魚$128☁️黑椒薯仔牛柳粒$128☁️黄金魷魚$148☁️喜力啤酒$28☁️可樂$10☁️絲苗白飯$10"
2023-05-22,4,4,4,4,4,"如果唔係識食嘅朋友帶路🤭都唔知喺柯士甸嘅高鐵站附近有咁正嘅小炒菜式食🥢(直接出高鐵站落隧道…之後上路面就見到官涌街市…直上電梯二樓就到熟食中心✌🏻)上到嚟通風良好且地面唔濕滑☺️坐低用二維碼落單！睇住開放式廚房嘅經驗大廚即炒小菜即上枱！新鮮熱辣👍🏻👍🏻每道菜式都出乎意料地高質素😋.✨肥泉小炒王$118極之惹味🤩皆因用料非常豐富！包括有大蝦乾,小銀魚乾,韮菜,叉燒絲,蝦仁,魷魚,脆腰果等等等！食唔停口嘅一道小炒！！.✨西蘭花炒花姿片$118因火喉夠！所以炒得西蘭花翠依翠綠🥦另外花姿片都新鮮爽口彈牙！！拍得住酒樓質量😌.✨黑椒薯仔牛柳粒$128最最推薦嘅打冷款❤️加入咗洋蔥紅椒腰果等同炒起！🐂牛柳粒軟腍又惹味！靈魂重點係以非一般方式酥炸咗嘅薯仔粒🤤🤤甜蜜蜜又香口之選！.✨翡翠帶子蛋白炒飯$108鑊氣夠嘅地方當然要點炒飯！好夠份量🙆🏻‍♀️飯粒炒得粒粒分明又夠乾身！配埋小菜食！係不停爬飯嘅節奏😂😂.✨懷舊樽裝可樂$10@唔飲啤酒的話😊嘆冰凍可樂一樣滋味！！.(另加一服務費)"
2023-05-21,4,4,4,4,4,"📍新肥泉海鮮大排檔(佐敦)佐敦寶靈街17號官涌市政大廈2樓熟食中心大排檔是香港特有的餐飲文化，菜式多樣化，好講究師傅的功架。肥泉小炒王，即是炒韭菜，菜色香味俱佳，韭菜的香氣與蒜頭再和配料的味道融合在一起，讓人食指大動。接下來是原隻炸子雞，這道菜色外表金黃酥脆，內裡則是肉質鮮嫩多汁，非常美味。白灼海大蝦是大排檔的必點菜式之一，新鮮生猛大蝦，鮮甜彈牙，點上生薑蒜頭和豉油作調味更佳。腐乳炒通菜是一道傳統的粵菜，與腐乳的味道相互融合，讓人垂涎欲滴。通菜爽脆可口，非常適合搭配白飯食用。椒鹽九肚魚魚肚肉質鮮嫩，外層炸得酥脆，加上椒鹽的香氣，是一道絕佳的下酒菜。豉汁蒸白鱔是一道廣東菜的經典菜式。白鱔肉質細嫩，蒸得剛好入味，再加上豉汁的香味，令人回味無窮，配白飯又是一流。西蘭花的綠色與鮮魷的白色形成了美麗的色彩對比，魷魚數量多又口感爽脆。最後是豉椒炒大蜆，這道菜色的口感豐富，大蜆的鮮甜與豉椒的香辣相結合，味道非常適合喜愛辣味的人士。每一道菜份量十足，非常適合一群人一起享用。不論是炒菜、煮海鮮還是炸雞等等，每道菜式都用心製作，讓人吃得非常滿足。配上啤酒更佳。"
2023-05-19,2,3,4,1,1,"朋友叫我黎食跟朋友黎試下......估唔到都幾多人黎街巿食野睇落去UPUPDUPDUP好多選擇但係D野食都幾貴下本來以為係好大碟但發現唔係普通偏細SIZE...............D餐具都好污糟下希望餐廳會注意啲餐具要換好多個先至似樣D啲螺開頭唔知係咪唔夠熟NEW唔到出黎雖然比較大隻但份量都較少乳鴿比較鞋麻麻地:'(係九肚魚最好食都有煱氣見住佢炒最估唔到係佢個價錢本身都唔平但仲要收加一難怪大部分都係遊客.....大約等於普通小菜係FOODPANDA叫既價錢"
2023-05-19,5,5,5,5,5,"收咗工之後同朋友一齊去食呢間大排檔，已經唔係第一次嚟，因為地點方便只需要去到佐敦地鐵站C出口行2分鐘就到，一齊睇吓我點咗啲乜嘢？薑蔥桶蠔煲：呢道菜式係以新鮮蠔同埋薑蔥為主要材料，煮成一鍋香濃嘅湯底。湯底以薑蔥為主調，加上清雞湯熬煮成濃稠嘅湯汁，再加入新鮮蠔煮至熟透，味道鮮美，而且好開胃。蠔肉嘅鮮味同埋湯汁嘅香濃味道相互輝映，令人回味無窮。通菜炒牛肉：呢道菜式以嫩牛肉同埋新鮮通菜為主要材料，炒至肉質鮮嫩多汁，菜葉香脆爽口。牛肉會先以薑汁、醬油、糖等調味料醃製，令牛肉更加入味。煮熟嘅通菜同埋炒香嘅牛肉一齊炒，加上少許蒜蓉同埋辣椒粒，味道香辣味美。小炒王：呢道菜式係一道經典嘅廣東小炒菜式，以豬肉、腩肉、韭菜等為主要材料，加上少許辣椒粉炒至香辣味美。豬肉同腩肉嘅口感都好嫩滑，而韭菜帶有一絲絲嘅清香，同埋辣椒粉嘅香辣味道加入其中，令味道更加豐富。"
2023-05-18,5,4,4,4,5,"佐敦新肥泉海鮮大排檔天氣咁熱，梗係要食有鍋氣嘅大排檔間鋪唔難搵，係高鐵附近，C出口直行，不久會見到logo係電梯附近避風塘軟殼蟹$168咬落去好香脆，蟹嘅油香流出黎，一口軟殼蟹一口氣，滿足酸辣田雞$198呢個價錢咁大碟，簡直性價比超高，有大量蒜泥、香菇、木耳和辣椒，令味道又香又鮮甜，田雞越煮越入味，食食下，停唔到口蝦醬通菜鮮魷魚$128通菜有蝦醬嘅鮮味，但唔會好咸，魷魚唔會好韌同難咬,送飯一流一碗白飯$10"
2023-05-18,5,4,5,4,5,好耐無食過大排檔香港真係愈黎愈少食既係風味大排檔都進化到用QRcode落單😨飲品同白飯就要搵姐姐食住花生慢慢等真係見到師傅們即叫即炒所以都真係要等下蝦醬通菜鮮魷好大碟鮮魷炒得岩岩好唔會un黑椒薯仔牛叫呢個餸我最主要係食薯仔都無令我失望個面有炸過有上糖😋不過可以再脆啲黑椒味夠👍🏻醬皇燒生蠔真係即炸仲脆口炸完先上醬👍🏻但偏鹹🙈以份量計好抵食因為都有成10隻而家2個人食餐$500落樓真係叫基本🙈不過以份量計都叫抵食如果有叫飯應該夠3人份量
2023-05-18,5,5,5,5,4,"*新鮮鵝腸味道新鮮清甜，經過火炭燒烤，鵝腸經長時間的燻烤讓口感更加豐富，肉質鮮嫩，富有層次感。*酥炸黃金蝦球做法獨特，每一口都帶著鮮美的蝦香，外層脆酥，內裡軟綿，口感讓人回味無窮。*炸乳鴿乳鴿肉質鮮嫩，每一口都有肉汁四溢，經過特殊的調味，使得乳鴿肉帶有淡淡的香氣，外層炸至金黃酥脆，是一道讓人難以抗拒的美食。*腐乳通菜菜質綿軟鮮美，腐乳加入之後，讓味道更加豐富，口感帶著淡淡的麥香味，讓人食欲大開，是一道值得一試的下酒佳餚。"
2023-05-18,5,4,5,4,5,"新肥泉位於官涌市政大廈2樓熟食中心，鄰近西九龍核心商業區，由西九龍高鐵站、柯士甸站、佐敦站行過嚟只係幾分鐘步程，地理位置相當方便！地道大排檔格局，位處熟食中心😁椒鹽鮮魷食大排檔唔會錯過嘅小菜，事關喺屋企冇咁好心機，亦冇大排檔嘅設備去整🤣呢碟鮮魷炸得非常香脆，口感爽彈😋時間掌控得好好所以唔會過韌，配搭埋啤酒簡直難以抵擋✌️😜肥泉小炒王參考網上評價，小炒王亦係新肥泉必點名菜之一😎材料主要有韭菜花、蝦乾、魷魚、腰果，幾樣材料配搭，香口惹味，非常送酒🤤🍺椒絲腐乳通菜炒牛肉最尾整多個菜，腐乳味好香，牛肉份量俾得好足，比起坊間唔少大排檔大碟+抵食！咁難得食港式大排檔，冇可能唔啤啤佢🍻第一次飲玻璃樽版本嘅紅茶花伝！🍹目前買少見少嘅玻璃樽汽水！"
2023-05-18,5,5,5,5,5,"今日整天的活動🙂西九文化區加圓方😏今晚去埋熟食中心品嚐鑊氣大排檔😝心滿意足😊生猛海鮮🦞特色小菜🤓四川水煮😙掂掂掂掂😝不過我哋食左四款美味佳餚😀黑椒薯仔牛柳粒$128薯仔同牛柳粒炒得好岀色😋一啖一口的薯仔同牛柳粒🥰仲有色彩繽紛的青椒紅椒同腰果😎有水準的鑊氣小菜☺️好快就食清光😎停唔到口的小菜🤭私心推薦😗粟米魚肚雞粒羹$118飯前飲啖湯一流😝岩唒一家大細飲的湯☺️金黃色的香甜栗米粒🤩配上營養價值豐富嘅魚肚😜仲有雞粒呢個配搭都不錯👍好足料😋美味温暖暖入心❤️蝦醬炒通菜$98通菜翠綠新鮮美味😁份量幾多🧐蝦醬味道濃郁🙂中式果種穫氣😊咸香味俱全😛百花炸釀大蟹鉗2隻$96我哋以為婚宴先食的蟹鉗🫠估唔到呢度都有🫡所以叫左黎食😜蟹鉗兩隻脹卜卜😆大大隻😄炸得香口🤗蟹肉咬開爽口彈牙🤪配泰式辣醬都好開胃😝旅客的喜訊😎有高鐵站的出現🤫真係方便好多😝在柯士甸站港鐵站A出口🙂見到隧道後😏沿住九龍佐治五世紀念公園的指示牌😎在公園的後面😚正正就是官涌市政大廈☺️📍新肥泉海鮮大排檔(佐敦)🔍佐敦寶靈街17號官涌市政大廈2樓熟食中心"
