time,taste,environment,service,hygiene,indigestible,comments
2023-04-27,4,4,4,4,4,"#出走廚房👩🏻‍🍳旺角雞翼控必訪餐廳餐廳門口有雞頭打卡位🤣🐔雞翼控到訪🙋🏻‍♀️餐廳環境偏昏黑🎵🎶適合朋友聚會👯‍♀️👯‍♀️有另專為雞翼控而設的雞翼放題🤩👷🏻‍♀️非專業foodie，純粹個人主觀分享🙏🏻————————————————————————🍴Wingman(旺角)📍旺角彌敦道594-596號旺角新城17樓————————————————————————💁🏻‍♀️主觀記錄1️⃣咯咯拼盤LoadsO'Birds$398👉🏻24隻雞翼，4種口味，2個配菜👉🏻Ranch田園風味，像鹽焗雞的鹹味🤔CaliStyle巴馬臣芝士蒜蓉味，好香蒜蓉味，希望再多啲芝士🧀ThaiSweetChilli泰式甜辣醬，似M記的雞翼，個人最喜歡這款口味🌶HoneyWasabi日本蜂蜜芥辣，蜂蜜味比芥辣味突出🍯咯咯拼盤LoadsO'Birds$398👉🏻TruffeFries松露醬薯條🍟正常的松露味，薯條是行偏軟身和乾身路線👉🏻CrispyMisoEggplant炸麵鼓茄子🍆酸酸的味道，茄子炸得很香口CrispyMisoEggplant炸麵鼓茄子"
2023-04-27,4,4,4,4,4,"唔知你哋係咪由細到大都鍾意食雞翼既呢🥰細個媽咪成日煮雞翼都會食10幾隻🤣最近得知#wingman推出雞翼放題作為雞翼控既我即刻拉成公司同事去食😝😝雞翼有10種口味每次可以叫6款每款味道都有4隻😋咁我就梗係叫晒十款口味試下😆孜然味：孜然粉強烈既味道鍾意嘅一定要叫香辣：真係好辣但濃濃辣香又唔嗆喉水牛城芝士：水牛城醬水牛城好濕潤泰式辣醬：酸酸甜甜極好味咁多款口味鹹甜酸辣都有‼️一定有幾款岩你🥰Wingman(旺角)📍旺角彌敦道594-596號旺角新城17樓"
2023-04-26,4,4,4,4,4,"雞翼控表示好鍾意全場有約2️⃣0️⃣款雞翼味道選擇困難症一定要諗好耐仲要選用法國走地雞無激素、無抗生素雞翼以3種為分類乾身、濕身同埋特製【乾身】🔅espressoBBQ咖啡香味呢款係乾身既香濃咖啡粉係用公平交易既咖啡再加混和BBQ粉同朱古力粉好特別既味道香濃咖啡味又帶啲烘焙過既香氣🔅巴馬臣芝士蒜茸蒜、香芹、芝士層次好豐富【濕身】🔅日本蜂蜜芥辣柚子蜜糖伴wasabi想刺激啲就可以加啲wasabi【特製】🔅自家製咸蛋黃雞翼表面滿內金黃咸蛋黃碎冇加入牛油所以唔會有油膩感突顯咸蛋黃味🔅羽衣甘藍沙律🥗🥬酸酸甜甜好開胃食左咁多雞翼推薦點沙律balance返🔅macncheese🧀好大碗🤣滿滿既芝士碎要趁熱將芝士碎同通心粉搞勻"
2023-04-26,4,4,4,4,4,"唔知大家係咪雞翼控呢？我就由細到大都好鍾意食雞翼，呢日去咗雞翼專門店Wingman食特別味道嘅雞翼😍呢度嘅雞翼係用法國無激素走地雞，比較健康，食多啲都唔怕！見到SharingPlatter嘅雞翼味道吸引啲，仲有2款小食，所以就揀咗LoadsO’Birds試下，包24隻雞翼，可以揀4款口味。🥢新加坡辣蟹味推介呢隻味！好香蒜味，加埋蔥花同辣椒，食落去都幾惹味！唔算好辣，食到BB辣都可以試下🤤🥢四川酸辣醬呢隻味好特別味，平時無見過，個味酸酸辣辣似酸辣粉嘅味，幾開胃！我幾鍾意呢隻味😍🥢日本蜂蜜芥辣呢款就似平時食開嘅蜜糖雞翼，再加少少芥辣味，係比較大眾化嘅口味。如果想芥辣味重啲，就加埋附送嘅芥辣粒一齊食啦～🥢花雕醉雞唔同平時嘅醉雞，呢隻味係熱食嘅，酒味唔算太重，稍為鹹咗啲，鍾意重口味可以揀呢款試下！🍟三重松露薯條薯條係即炸，配埋黑松露、松露油同松露蛋黃醬食，都幾香脆，如果係粗薯就更好啦。🥬菠菜甘藍沙律沙律菜都幾新鮮，份量適中，配埋芝麻醬一齊食。食得太多肉，要食下菜平衝返😂🍋FreshLemonade&凍檸茶推介Lemonade，好清爽解喝～等下次食慾大啲時，再挑戰一下呢度嘅放題，有10款雞翼任食，雞翼控當然要試下啦！！"
2023-04-26,5,5,5,5,5,"又來到weekend，最啱同朋友相聚，今次我哋揀咗一間位於旺角嘅WINGMAN叫咗佢哋嘅雞翼10種口味任食套餐。這家餐廳以其豐富多樣的雞翼選擇而聞名水牛城雞翼-鹹香，炸得好脆，啖口好過癮。泰式甜辣-有啲微辣同埋微甜嘅味道，炸得好酥脆，啖口好開胃。海鮮醬-呢款雞翼有啲鮮味，淋上啲香甜嘅海鮮醬，口感好豐富。Cali雞翼有啲酸甜嘅味道，炸得好酥，啖口好清爽。巴馬臣芝士田園風味-呢款雞翼炸得好酥脆，配上濃郁嘅芝士味道，啖口好滋味。死神辣椒-呢款雞翼超辣，如果你鐘意食辣，呢款一定啱你。咖啡風味-呢款雞翼有啲微苦同埋微甜嘅味道，配上炸得酥脆嘅雞翼，口感好特別。蒙古燒烤味-呢款雞翼有啲微甜嘅味道，但對我嚟講，呢款口味有啲普通，無乜特別之處。食完之後飽到差唔多行唔到，下次一定會再encore。"
2023-04-26,5,5,5,5,5,"Wingman📍旺角彌敦道594-596號旺角新城17樓.雞翼控我有好嘢推介比你哋呀‼️Wingman嘅90分鐘10種口味雞翼放題真係大推，佢哋嘅雞翼係用上法國無激素不含抗生素走地雞，會較為健康，絕對可以放心食，仲要可以檸檬茶或汽水任飲！可以同班朋友一齊嚟舉行大胃王比賽，睇吓邊個食得較多雞翼啦😆.🔸10隻口味雞翼放題🔸Mon-Thurs$188|Fri-Sun$208🍋LemonPepper黑椒檸檬:檸檬酸味好突岀，再加黑椒嘅微辣好特別～🇲🇳MongolianBBQ蒙古燒烤味:好香孜然粉加上芝麻，好似食緊川式串串咁～🇹🇭ThaiSweet泰式甜辣醬:呢款濕身雞翼正，甜甜辣辣，好醒胃～❤️Cajun紐奥良香粉:味道似熱浪薯片，愈食愈上癮～🍯Hoisin黑芝麻海鮮蜂蜜:海鮮醬再加上一層蜜糖，味道偏甜～🗽Buffalo水牛城醬:最classic嘅美式雞翼味道，味道帶香辣，有少少酸～🌶️Reaper死神醬:一開頭食唔覺辣，但原來後勁超辣，食到個咀都有啲麻，刺激～☕️EspressoBBQ咖啡香味:估唔到咖啡配雞翼都幾夾，外皮鋪滿咖啡粉，但咖啡味唔會好岀，食落仲有啲顆粒感～🧀CaliStyle四馬臣芝士蒜蓉味:外皮都鋪滿芝士粉，帶香濃蒜蓉味～🥬Ranch田園風味:基本美式食雞翼沾嘅醬，味道帶微酸好開胃，第一款食咗呢個啱哂～+FreeFlow:🥤SoftDrinks🍹IcedLemonTea"
2023-04-26,5,5,5,5,5,"哩一間雞翼專門店，😍口味都幾多。今次試咗4款口味，24隻雞翼，再追加咗兩個小菜都好滿意~飲品係叫咗🍋檸檬汽水，酸酸地都好開胃。.MongolianBBQ蒙古燒烤味TandooriSpice印度唐杜里烤雞味CaliStyle巴馬臣芝士蒜蓉味HoisinGlazed黑芝麻海鮮蜂蜜.我最推薦嘅會係佢👍嘅黑芝麻海鮮味，因為甜甜地好入口，而且雞翼都可以保持住香脆。另外佢哋嘅芝士味，🧀面頭真係有啲芝士碎，食起身都好香。.除咗雞翼之外，其實佢哋都有好多小食。🥑點咗牛油果和西蘭花苗，牛油果應該有經過微微焗過，所以口感好滑。🥦另外西蘭花苗會有少少炸蒜同杏仁碎。都唔錯！"
2023-04-25,4,4,5,5,4,今日收工就同左朋友黎旺角專程食呢間嘅雞翼放題，一早已經想試，佢呢間出名就係味道種類多今次見佢有優惠就係19款雞翼209$價錢我覺得OK一入嚟已經比佢個環境吸引雞翼多達13款口味選擇，包括雞煲麻辣、粟米濃湯、蜂蜜玫瑰味等，即叫即炸夠晒香脆，另可加10$有凍檸茶任飲，可以解溜～我自己最鍾意嘅口味就係呢個自家製嘅鹹蛋黃，味道濃郁，有鹹香味熱辣辣，食左起碼10隻，其他味亦都好特別！雞翼而小食有我最鍾意嘅黑松露薯條薯條有驚喜啱啱炸出黎配埋個黑松露醬，真係好食！黑松露薯條小食個人介紹黑松露薯條/Fries松露芝士通心粉TruffleMac&Cheese店員態度都好好👍下次會再幫襯
2023-04-25,3,3,5,5,3,"今次俾朋友捉咗嚟食雞翼放題，亦係人生第一次食，呢間餐廳嘅質素麻麻…唔推薦你地過黎食首先黑松露薯條,新鮮炸起外脆內軟，而且黑松露醬濃郁，唔夠醬都可以加，唔會太齋8/10分餐廳主打雞翼，但大部分雞都麻麻雞煲雞翼8/10分，雞煲雞翼唔油膩味道濃郁唔錯黑椒檸檬雞翼4/10水準一般，調味粉太多太鹹死神雞翼7/10中意食辣既朋友就岩,後勁好大,唔差鹹蛋黃雞翼6/10味道濃，但係食太多好油膩，建議每人食四隻蜂蜜芥辣雞翼3/10最唔好食,太乾,wasabi質素好低好似一嚿泥膠咖啡雞翼5/10冇咖啡味，同炸雞翼差唔多芝士蒜蓉雞翼4/10唔合格,芝士味麻麻唔入味松露芝士通心粉7/10完全唔干身多汁,味道較重口味餐廳主要問題係啲雞翼唔熱，第一轉大部分都凍…"
2023-04-25,5,5,5,5,5,"任食多種口味雞翼😆店家主打雞翼放題係一間雞翼專門店仲有多種口味選擇更有一啲特別口味鍾意食雞翼嘅你一定要去試吓🤭如果唔想食放題都可以單點或者有拼盤選擇====仲可以任飲汽水如果想飲檸檬茶就加$10～====佢哋嘅雞翼經過慢煮再攞去炸每款嘅調味都做得好好好入味肉汁豐富雞肉鮮嫩肉味濃郁😋每款味道都好味道～而我哋最鍾意就係巴馬臣芝士蒜蓉味雞翼炸好後再撤上巴馬臣芝士碎片及蒜蓉粒外皮香脆好惹味🤤"
2023-04-24,5,4,4,4,5,"一向好鍾意食雞翼，呢日去好期待嘅雞翼主題餐廳Wingman食特色雞翼😍呢度超多雞翼味道選擇，真係會選擇困難症發作😂雞翼係用法國無激素走地雞，比較健康！我哋揀咗SharingPlatter嘅LoadsO’Birds，有24隻雞翼，可以揀4款口味，仲有2個配菜同2杯飲品。新加坡辣蟹味食得辣必叫呢隻味！好香蒜味，蒜粒加蔥花，辣辣地好惹味！四川酸辣醬見到個味好特別想試下！個味好似酸辣粉咁，唔會好辣，少少酸味更醒胃，值得一試。日本蜂蜜芥辣呢款無想像中咁重芥辣味，反而係蜂蜜味重啲，甜甜哋，係大眾化口味。花雕醉雞本身以為係凍食，原來呢隻味係熱食嘅，有酒味但唔係太重，有啲杞子同汁，稍為鹹啲。三重松露薯條即炸薯條配黑松露、松露油同松露蛋黃醬，幾香脆，點醬食verygood!菠菜甘藍沙律點一個沙律菜食下，菜幾新鮮，配埋芝麻醬一齊食更好味。飲品叫咗freshlemonade同凍檸茶，清爽解渴。呢度仲有90分鐘雞翼放題，好吸引，好多味道揀，雞翼控要試下！"
2023-04-23,5,5,5,5,5,"Wingman地址:旺角彌敦道594-596號旺角新城17樓雞翼控人士一定會試呢間雞翼放題，今日我又來食雞翼放題(10款口味)$188-$208啦。呢到啲雞翼真係好入味好特別，而且仲要係用法國無激素走地雞，味道包括有黑椒檸檬🍋;蒙古燒烤味;泰式甜辣醬🌶;紐奧良香粉;黑芝麻海鮮蜂蜜醬🖤;水牛城醬;死神醬;BBQ咖啡香味☕️;巴馬臣芝士蒜蓉味🧀和田園風味，而且汽水都係仼飲，真係食到雙眼發光～當中黑椒檸檬🍋係我最愛，清新檸檬香加上黑椒微微嘅辛辣感，越食越開胃，正👅。"
2023-04-22,5,5,5,5,5,"今日去左主打食雞翼既餐廳，餐廳選用法國無激素走地雞，仲有接近20隻口味，可以瘋狂咁食雞翼。餐廳有提供膠手套、濕紙巾、紙巾同迷你垃圾桶方便進食🤭LoadsO'Birds(2人餐)$398包24隻雞翼(4種口味)同2個配菜雞翼肉質鮮嫰滑溜，仲仍然保持juicy，口感好豐富👍🔹️黑椒檸檬👉酸酸地好開胃🔹️蒙古燒烤味👉少少辣，孜然味幾惹味🔹️巴馬臣芝士蒜蓉👉外層鋪滿芝士碎，蒜蓉好濃郁滋味🔹️水牛城醬👉味道香辣又帶微酸，好刺激配菜🔹️松露醬薯條薯條炸得香脆，熱辣辣，蘸埋松露醬，好惹味。松露醬薯條🔹️火燒牛油果原隻牛油果好新鮮，配埋青檸自己唧落去，同埋蘸埋soysource食，味道清新特別火燒牛油果凍檸檬茶$35凍檸茶可以中和一下餐後既滯膩感。凍檸檬茶"
2023-04-22,5,4,4,4,4,"雞翼控出沒注意!相信唔少朋友同我地一樣都係雞翼控，呢日到訪呢間打正旗號食雞翼嘅專門店。餐牌有雞翼放題外，仲有其他套餐選擇。我地兩個人就係點咗個LoadsofBirds（＄398），入面包咗24隻雞翼，可自選4款口味，加兩個SideDish。飲品點咗freshlemonade($50@)餐廳用嘅係法國無激素走地雞，佢出品嘅雞翼分為乾身、濕身及特製三類。我哋每類都點咗啲嚟試吓，包括自家製鹹蛋黃、巴馬臣芝士蒜蓉、日本蜂蜜芥辣同期間限定嘅特式松露水牛城。雞翼熱辣辣，未食已經聞到好香，加埋個擺盤好吸睛。四款口味各有特色，乾身入口比較香脆，而濕身口味就比較juicy。其中特別推介自家製鹹蛋黃味，好香口，味道一流。除此之外，日本蜂蜜芥辣味道好正，蜂蜜加埋wasabi食，好有層次感。配菜選擇都唔少，揀咗牛三重黑松露醬薯條同牛油燒粟米。三重黑松露醬薯條真係冇得輸，首先薯條炸得香脆，薯條上放咗唔少黑松露，仲有松露油同松露蛋黃醬。真心好味，要推介俾鍾意食黑松露嘅朋友。牛油燒粟米亦整得好味，粟米燒到有輕微燒焦，面頭有芝士粉，入口香甜美味。"
2023-04-22,5,5,5,5,5,"第一次食雞翼食到飽🤣而且仲有咁多種味，雞翼控今次真係大滿足🫶🏻講口味款式我諗依度都數一數二，有成19隻味😱今次我地揀左中間價位$188/人（weekend價錢$208）90分鐘任食10款口味既餐，包埋無限汽水梳打水。而哩度話係用法國無激素走地雞，食都食得放心d👍🏻環境氣氛走玩味熱鬧路線，係同三五知己食下飲下吹下水既好地方。RoundOne☝🏻🍋黑椒檸檬🧅蒙古燒烤🌶️紐奧良香粉☕️BBQ咖啡香味🐃水牛城醬🧀巴馬臣芝士蒜蓉味好快就上到菜!全部新鮮熱辣，每一隻既肉都係滑同juicy，無醬汁既幾款雞翼咬落去外皮仲係脆皮添，香口惹味👍🏻仲有咖啡味好特別，估唔到可以擺落雞翼度!RoundTwo✌🏻🌶️泰式甜辣醬🍯黑芝麻海鮮蜂蜜醬👺死神辣醬🌿田園風主要試埋roundone無既味，同埋encoreroundone最愛既黑椒檸檬同埋水牛城味!因為黑椒檸檬香口得黎檸檬味帶點解膩開胃既感覺，而水牛城個醬真係香辣惹味😋所以要encore☑️黑芝麻海鮮蜂蜜醬都幾得意，第一啖入口好似乳豬醬既味😂另外自問食得辣既我都比死神辣醬考起，真係辣到飛起🥵刺激指數極高，但辣得過癮唔係得個名👺最後大戰兩回合已經棒住個肚😂整體隻隻味都各有好食，同埋都幾特別，唔係出邊隨意食到，值得一試☑️"
2023-04-21,5,4,5,5,5,"Wingman🐔呢間舖頭主打90分鐘任食雞翼放題，另外亦都有一啲配埋小食嘅套餐！想要邊樣任君選擇💓💓我哋今次就揀咗LoadsO’Birds拼盤套餐，$398就包咗24隻雞翼（總共四款味道），兩個配菜四款雞翼嘅口味包括：新加坡辣蟹味🦀我會形容呢個就係避風塘炒蟹嘅味道，所以係冇得輸的😋😋食咗好多隻😝💓💓👍🏻巴馬臣芝士蒜蓉味🧀尼一款雞翼面頭嘅芝士份量非常之多，芝士味亦都非常濃郁✨雞翼嘅肉質亦都好嫩滑👍🏻日本蜂蜜芥辣🍯非常搞笑呢度既蜜糖芥末味，佢真係有舊Wasabi喺啲雞翼上面，真正嘅真材實料😆😆要幾多Wasabi可以自己落，大人細路都啱食‼️💓💓自家製鹹蛋黄🍳+$19我自己最鍾意嘅口味就係呢個自家製鹹蛋黃，味道濃郁，有鹹香味！💓👍🏻👍🏻配菜方面，我哋就揀咗羽衣甘藍沙律🥗同埋黑松露薯條🍟我自己就覺得兩款都好食，特別推介羽衣甘藍沙律，平時嘅羽衣甘藍通常都好大浸草青味，呢度嘅特製醬汁就可以好完美咁遮蓋左草青味！💓💓👍🏻一路食雞翼，間唔中食幾塊菜中和下，增加返自己嘅戰鬥力🤣🤣再食多幾隻雞翼呀嘛！黑松露薯條羽衣甘藍沙律"
2023-04-21,4,5,4,5,5,"回想叫雞的一天——雞翼放題🐣🐥🐤🐔🐓在OpenRice上用了優惠每人200多元唔使便吃到二十種雞翼放題👍🏿一個字——抵食❗️❗️去到是只有兩台客，店員貼心地安排了靠窗的位子為為與大廈17樓，我們有幸觀看可以震撼人心而美麗的街景，可以說是我吃雞翼的經驗錦上添花🌸😮雞翼熱辣辣💯薯條香噴噴💯汽水冷冰冰💯唯獨是通心粉較為遜色色😢🤣最終只試了10多種味道十分可惜肚子實在太撑了😩留意店員只說英語🫥和很靚仔🥵黃昏到了我懷着依依不捨的心情回家，真是美好的一天哦～"
2023-04-21,5,4,5,4,5,"💁‍♀️💁‍♂️16/4/2023(Sun),Dinner🍽作為一個🐓雞翼控，為食妙妙一向對於任何款式、味道既雞翼都會感到興趣，當佢知道Wingman呢度有雞翼放題，仲有十幾款唔同既雞翼，佢就即刻拉埋A先生嚟挑戰睇吓食到幾多隻。而今晚我地order咗：🔆雞翼放題（10種口味）（$208）呢度既雞翼放題有3種，分別在於可以選擇既雞翼款式多少（3款、10款定全部19款）、有冇任食配菜同埋飲品，時間都係任食90分鐘。我地就揀咗個中庸之道既任食10款雞翼同埋任飲汽水🥤，試試10款唔同口味既雞翼先。餐廳選用既係法國🇫🇷走地雞🐓既雞翼，係無激素同不含抗生素既，可以食得安心。我地食咗以下10款雞翼：🐓泰式甜辣醬：炸雞翼外層沾上泰式甜辣醬同炸碎蒜粒，食落甜甜辣辣，辣度算輕微，係一般人可以接受既辣度，再加上粒粒既炸碎蒜粒增加口感同食落更香口。🐓紐奧良香粉：呢款雞翼就加咗辣椒粉同香料，食落香辣，雞翼炸得皮脆肉嫩。🐓水牛城醬：雞翼炸好後再塗滿橙紅色水牛城醬及灑上蔥粒，味道酸酸辣辣，惹味開胃。🐓黑芝麻海鮮蜂蜜：呢款雞翼係唔辣既，有海鮮醬同蜂蜜既味道，香香甜甜咁令人一隻接一隻咁食唔停口。🐓黑椒檸檬：黑椒既香氣同檸檬🍋既酸香都好突出，酸酸地咁幾特別。🐓咖啡香味：都係一款唔辣既雞翼，聞落同食落都有幾濃既咖啡味。A先生本身喜歡飲咖啡，所以覺得味道唔錯。🐓巴馬臣芝士蒜蓉：雞翼本身已經好香蒜蓉味，再喺上面灑上芝士🧀️碎，入口有蒜蓉香味又帶有芝士既味道，好食。🐓蒙古燒烤味：用上孜然粉同芝麻調味，食落偏辣，但又有孜然既香口惹味，又係會令人食唔停既一款雞翼。🐓田園風味：呢款雞翼食落香脆唔辣，有蔥粒灑上雞翼上面，食唔到辣既人可以選擇。🐓死神醬：絕對係呢10款雞翼既大佬，睇佢外表有佈滿辣椒🌶️粒同死神醬都知佢絕不可惹。我地都留到最後先食，食落的確係好辣，入口有種火燒🔥既感覺，要飲大量汽水再休息一陣先舒緩到🙈。最終為食妙妙同A先生每人食咗1隻就投降🏳️🙅🏻‍♂️🙅🏻‍♀️。🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆❤🙆‍♂️(A先生)整體食評：❤❤❤❤❤(5/5)❤🙆‍♀️(為食妙妙)整體食評：❤❤❤❤❤(5/5)👉🏻每一次可以order最多6款雞翼，每款會有4隻👉🏻餐廳有提供手套，戴住手套食方便又衛生A先生車友指數🚗🛣️交通容易指數：🚗🚗🚗🚗🚗(5/5)🅿️泊車容易指數：🚗🚗🚗🚗(4/5) 👉🏻泊車可考慮附近既朗豪坊🅿️或者家樂坊🅿️👉🏻旺角呢一帶，公共交通絕對係十分方便🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆"
