time,taste,environment,service,hygiene,indigestible,comments
2022-02-25,5,4,5,4,4,"芝士焗波士頓龍蝦海鮮飯上碟嘅時候見到半隻龍蝦同埋一隻蝦鉗若隱若現喺個焗飯度，足晒料。龍蝦肉配搭芝士堅好食。加埋蟹柳魚柳嘅配料，呢個焗飯令我好滿足(常餐)沙嗲牛肉公仔麵配餐肉炒蛋厚多士去茶餐廳必叫嘅沙嗲牛公仔麵，餐廳在公仔麵上加上麻油，味道更加突出，個多士好厚身好脆南乳雞翼（3隻）3隻雞全翼，唔好睇落個皮好似有啲老，但原來入邊啲肉好嫩滑。炸出來上碟嘅時候已經聞到好香上湯香菇浸菜心叫咗咁多樣嘢都係肉類，要均衡飲食，我有懶得買返屋企自己煮，見到餐廳呢個小食，就嗌左，唔好睇個碟細細其實入面都好多菜心，火候剛剛好，配上上湯味道唔會單一樽仔奶茶奶茶茶香又滑，我鍾意飲茶味濃的奶茶，佢啱晒我口味紅豆冰呢杯紅豆冰嘅紅豆，奶同埋冰比例啱啱好，飲完啲拿啱啱好食晒啲紅豆。紅豆亦都浸到淋晒，好易入口"
2022-02-19,4,4,4,4,5,"🦞波士頓龍蝦叻沙摻摻$88🦞震撼🤩龍蝦配大碗又足料的摻摻！魚片大塊，勁彈牙！叻沙湯底味道有層次，有椰奶香，少少辣，仲隱約飲到湯底有龍蝦味🍗避風塘生炸髀配紅豆冰$42🍗(下午茶餐14:00-18:30供應)即叫即炸，夠熱夠脆！雞髀肉，保持到肉質嫩！避風塘口味少少辣，惹味～紅豆冰可免費轉熱飲+$9轉汽水/特飲(原價$25)🍹港口味雜果賓治🍜雪山沙嗲牛肉公仔麵$26🍜沙嗲醬汁香濃，調味又唔過鹹，牛肉唔韌唔老又keep到有口感！食得出無用鬆肉粉醃過！🍔經典芝蛋牛肉漢堡包$35🍔流心蛋+芝士+漢堡扒，夠邪惡！😛🍽全日早餐$58🍽(11:00後供應)炸魚，以原條魚炸成，少見！黑松露炒蛋，滑溜有蛋香，黑松露味濃仲有法蘭克福腸、茄汁焗豆、香酥丹麥多士奉送熱飲+$9轉汽水/特飲(原價$25)🥤凍檸樂_______________雪山冰廳(深水埗)深水埗青山道62D號地舖_______________"
2022-02-19,4,4,4,4,4,"前排帶咗屋企人去嘉頓山行吓睇吓風景運動完緊係要醫吓肚今次就揀咗嘉頓山附近歷史悠久嘅雪山冰廳❄️雪山冰廳1956年已經開業除咗傳統嘅冰室美食亦都與時並進推出創新美食食物種類超豐富搞到我哋忍唔住叫咗好多嘢食🥲估唔到冰室都有阿媽至愛嘅酸菜魚🐟迷你份量都有好多魚片仲有最愛的滑嘟嘟寬粉吸收哂酸菜魚精華👍🏻避風塘炸蒜雞脾🍗雞髀新鮮炸起外皮炸到十分香脆雞肉都保持到嫩滑多汁唔會乾爭爭面頭鋪滿惹味避風塘炸蒜粒啖啖肉好滿足！榛子醬西多士🍞即叫即炸西多士加上半溶牛油及糖漿切開滿滿嘅榛子醬邪惡又好味😈經典芝士煎蛋牛肉漢堡包🍔食咗咁多新派食物係時候試返啲經典冰室食物芝蛋包麵包烘過香脆鬆軟自家手打牛肉漢堡扒充滿肉汁加上半溶芝士同蛋汁都好難唔好食😂椒鹽豬扒飯炒底🐖🍚豬扒肉質鬆軟散發出椒鹽鹹香炒飯粒粒分明加上香脆炸蒜口感極佳去到冰室梗係要嗌番杯奶茶☕️茶走靚茶底加煉奶令到口感更加順滑😌樽仔奶茶茶味香濃雪到凍一凍解渴一流💦仲有必點紅豆冰好足料有好多紅豆而且夠晒軟糯😙餐廳性價比好高環境都光猛企理喺長沙灣亦設有分店大家去開都可以試吓🤓"
2022-02-18,5,4,5,4,5,"雪山冰廳🏔（前雪山冰室）喺深水埗已經屹立咗超過60年，正宗街坊老字號‼️近年嘗試轉型，餐廳裝修、餐牌設計都加咗好多新潮元素，令人眼前一亮✨食物依然保持地道港味，同時加入新派元素，體驗另一種港式茶餐廳風味😎.🍴避風塘炸雞脾髀🍗💰$42嚟到茶餐廳又點可以唔食炸髀呢❓😎大大隻炸髀🍗，脆身嘅外皮上鋪滿避風塘炸蒜🧄內裏雞肉嫩滑多汁💦，啖啖肉，加埋避風塘配料，非常惹味😚同埋識嗰陣要好小心，因為即叫即炸熱辣辣♨️，爭啲辣親咀😂避風塘炸雞髀$42.🍴椒鹽豬扒飯（炒底）🐖💰$65椒鹽豬扒處理得非常出色🌟出面好多時會揸到好乾身，成條柴咁🪵呢度豬扒唔會炸得過火，入口外脆內軟，肉質軟嫩，調味亦都唔會好鹹配上香口嘅炸蒜，令人食唔停口🤤炒飯亦都唔係一般嘅蛋炒飯加上黃椒、辣椒、洋蔥等配料去炒，而且炒到粒粒分明夠鑊氣🔥一啖炒飯一啖豬扒，邪惡得來又有無窮滿足感😈椒鹽豬扒飯（炒底）$65.🍴波士頓龍蝦喇沙摻摻🦞💰$88估唔到一間冰室竟然都有出色嘅喇沙一上枱，大大隻龍蝦、兩篇巨型魚片頭，已經非常奪目🤩濃郁湯底，配上惹味芳郁嘅香料，滲透出陣陣椰漿香甜、辣勁，濃厚得來又唔會過膩🥰面底一半油麵一半米粉，一次過可以試晒兩種唔同口感除咗龍蝦、魚片頭，仲有豆卜、雞蛋各種配料，份量超多😍波士頓龍蝦喇沙摻摻$88.🍴經典芝蛋牛肉漢堡包🍔💰$58（常餐，配肉醬意粉🍝）牛肉漢堡夠厚身，內裏係流心嘅煎蛋🍳漢堡扒係人手製，加咗洋蔥所以有陣陣洋蔥嘅香味🧅底仲有塊芝士🧀，蛋汁加上漢堡扒、芝士簡直絕配💯肉醬意粉正常質素，份量都幾多下唔太肚餓嘅話，下午茶兩個人都夠食😌經典芝蛋牛肉漢堡包.傳統老字號走新派茶餐廳路線🤟🏻食物質素高質之外，同時不失傳統港式風味🇭🇰重點係價錢都非常親民，簡直係平民美食❤️經過深水埗唔好錯過，坐低食個下午茶都好😋——————————————————"
2022-02-15,4,3,3,3,4,"🧁食物質素：😍😍😍😍📸打卡指數：😍😍😍😍🧹衛生指數：😍😍😍💁🏻‍♂️店員表現：😍😍😍💵性價之比：😍😍😍😍地址:深水埗青山道62D號地舖🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹去咗深水埗呢一間冰室，下午茶時段去到無乜人。位置都都幾寬敞，張枱都放到幾多嘢食。而家食嘅種類好多，下午茶餐仲要勁抵食，就算係特飲都只係加$9。整體食物質素都唔錯🤪係可以經常食嘅餐廳✅🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹茶走紅豆冰&樽仔奶茶榛子醬西多士$34始祖椒鹽豬扒飯炒底$65避風塘炸雞髀配海苔薯條$40波士頓龍蝦叻沙摻摻$88波士頓龍蝦叻沙摻摻$88波士頓龍蝦叻沙摻摻$88"
2022-02-13,5,4,4,4,4,黎到深水埗第一時間緊係醫肚先🤪住係深水埗既朋友介紹民個冰室！終於有機會試一試☺️🥞榛子醬西多士🥞$34熱辣辣既西多士，炸到啱啱好，中間夾住榛子醬，食到啖啖都有又唔會太膩！（佢配埋糖漿，喜歡既話落埋會超滿足☺️）榛子醬西多士$34🍔芝蛋牛肉漢堡包🍔我叫左餐，餐有漢堡包，肉醬意粉同野飲$58碗肉醬意粉幾大碗，如果肚餓既話，叫呢個餐一定幾大食都會飽😂講返個芝蛋牛肉漢堡包先🙈超juicy！好好味，每一啖都會食到好juicy既肉汁☺️而且佢個蛋仲要係流心既！真係有d驚喜😆😆唯一一樣係抬與抬之間都比較近😂如果多人既話比較逼🙈不過值得試下！下次會再黎食☺️☺️
2022-02-12,4,4,4,,,"雪山冰廳🌟好味茶餐廳好耐無食茶餐廳，今次試左呢間下午茶關，試咗佢呢度嘅招牌西多士，上菜速度都好快，款式都多又好味榛子醬西多士西多士大大份好厚身加上牛油，糖漿自己加，西多士一切開，就見到入面有滿滿既榛子醬🍫🧋樽仔奶茶茶味同奶味配搭得啱啱好又唔會好濃，好飲，用樽仔去裝幾特別"
2022-02-08,5,4,4,4,4,"💎總評分：9.0/10-呢日趕時間食個快靚正lunch，諗住入嚟食D一般冰室見慣嘅食物，點知有驚喜🤩。首先menu封面設計有心思，係幅深水埗街道嘅掃描畫，一打開除左港式食物之外，仲有新馬嘅海南雞同叻沙🇸🇬、四川嘅酸菜魚🌶️、英式嘅全日早餐🇬🇧，同埋專為素食人士準備嘅選擇，多到有選擇困難症嘅小編睇左好耐。🚗正對面係巴士站同大馬路，轉入掘頭路有一兩個咪錶，或者可以泊前少少D街，似係安全。1️⃣榛子醬西多士$34 西多係好多人嘅下午茶首選，榛子醬夾心夠晒邪惡😈，係冰室signature之一。平時食開炸物最怕油益味，今次完全無呢個問題，雖不是流心，但小編反而覺得咁樣啱啱好，唔會太甜👍🏻。2點後下午茶價錢更加優惠，薯條只需+$8，即叫即炸，加埋個絕配嘅紅豆冰都係+$9，好多紅豆喺底，非常抵食🤑。榛子醬西多士$34爆餡蛋牛治$28芝士焗波士頓龍蝦海鮮飯$108芝士焗波士頓龍蝦海鮮飯$108芝士焗波士頓龍蝦海鮮飯$108總括嚟講，真心覺得可以二訪，因為menu上面嘅option堅係好多，而且質素唔錯價錢又抵食😋，食一次根本試唔晒佢Dsignature，主食同小食都好多選擇，無論係lunch定dinner都一定揾到野啱食✨。-環境服務：⭐⭐⭐⭐⭐食物質數：⭐⭐⭐⭐⭐打卡指數：⭐⭐⭐⭐"
2022-02-07,5,4,5,4,5,"老字號雪山冰廳相信好多人都有聽過我都唔例外今日終於黎朝聖一下單單下午茶時段都已經有好多選擇全日早餐係傳統冰室食西式全日早餐，個感覺幾新奇。而全日早餐包括有炸魚柳、法蘭克福腸、茄汁豆、黑松露炒蛋同丹麥多士。炸魚柳既size大過我隻手掌！炸得又唔過火外脆內軟！黑松露炒蛋上面既黑松露份量頗多，蛋既熱力令黑松露既香氣向上升。所以未食已經聞到濃濃既黑松露。炒蛋嫩滑唔老讚！避風塘生炸雞髀呢個咁邪惡既炸雞髀一直都係雪山冰廳既招牌菜。當然我都要會一會佢啦！本身隻炸髀已經高質表皮香脆而唔會炸到裡面乾憎憎仲要係表面加上避風塘風味既炸蒜同香料簡直就係perfectmatch！而為左減低罪惡感，我加配左雜果沙律加番一點清新感。如果你將罪惡感昇華，可以加配邪惡既薯條架，加配沙律或薯條都係加8蚊咋！榛子醬西多士西多士本身已經邪惡，仲要加榛子醬！無得輸！所以我特登唔落糖膠，唔想比糖膠既甜味搶左榛子醬既風頭。結果不負我所望，榛子醬配牛油既味道已經足夠。而我都加左8蚊加配薯條(邪惡~)經典芝蛋牛肉漢堡包我唔講咁多啦，自已睇相啦，唔好比佢外表呃左，以為塊牛肉煎得過左火裡面勁juicy呀！包身軟綿綿，芝士半溶，蛋黃汁流落塊牛肉到...之後大大啖一野咬落去...我要食多個呀！！！XO醬豬扒炒公仔麵豬扒份量好多肉汁都夠，不過偏油左少少。獲氣夠，好香口惹味，雖然邪惡，但食唔停口😂忌廉薄荷朱古力&華田曲奇妙趣新年試下特飲，薄荷朱古力🍫就麻麻地，而華田曲奇反而有驚喜，曲奇同華田取得一個平衡👍🏻樽仔奶茶&樽仔咖啡（跟餐加9蚊）奶茶味特別濃郁亦都茶味同奶味平衡得好好甜度適中，唔似平時全糖既味👍🏻咖啡味就唔算好重，所以平時唔飲咖啡既朋友仔都可以接受，一飲就飲左我半樽🤣推介一試"
2022-02-06,4,4,5,5,4,"📍雪山冰廳-#YFF深水埗💎-虎年快樂🐯🧨新年流流最啱行返個大運(ง๑•̀_•́)ง呢日係嘉頓山輕鬆兜左個圈見有啲肚餓就入咗黎附近呢間冰室諗住食個earlydinner😛見呢間餐廳裝修幾modern食物選擇又幾新穎仲以為係新派冰室但聽街坊食客講原來呢間冰室係經營咗幾十年既老字號經歷咗咁耐都仲屹立不倒相信食物質素應該有保證🤓-💡波士頓龍蝦喇沙摻摻($88)喇沙湯底幾濃郁微微帶辣好香椰汁味飲落惹味得黎幾順口(⁎⁍̴̛ᴗ⁍̴̛⁎)麵底用上咗摻摻即係油麵米粉兩溝正宗做法😚👍🏻油麵質地偏腍個人鐘意有咬口啲既texture不過幾索湯😼配料仲有魚片蛋同埋豆卜同個湯底幾夾～而龍蝦肉質唔算好彈牙不過大大隻連埋鉗仲有幾多蝦膏下幾香jengggg🦞-💡始祖椒鹽豬扒飯（炒底）$65出面好少見椒鹽豬扒係跟炒飯底😧印象中淨係喺元朗間玻璃屋食過見到呢到係炒底就即刻嗌左果然冇令我失望😻✌🏻炒飯底即叫即炒炒得幾乾爽粒粒分明食落唔會成口油～椒鹽豬扒同炒飯的確係絕配紅椒同炸蒜令兩者非常融合提升咗成個飯既層次而且夠晒鑊氣趁熱食真係食唔停口(´･_･`)豬扒肥瘦均稱腍得黎又幾有咬口完全唔係一般茶記用鬆肉粉醃到爛晒既肉質唔錯🐖味道方面入口微辣散發出椒鹽嘅陣陣鹹香配埋炸蒜勁惹味香口好有港式大排檔風味😍-💡爆餡蛋牛治（烘底）$28一上菜見到中間夾住既炒蛋勁厚即刻好期待🤩炒蛋撈咗鹹牛肉同埋蔥花蔥花完全發揮到佢既功能食落令到成個包既味道香咗好多又增添到口感😛建議大家要趁熱趁多士仲脆嗰陣食如果唔係等耐咗炒蛋會整腍咗塊多士🥪咁就冇咁好食架喇(;_;)/-💡榛子醬西多($35)呢個西多士好新奇中間係夾nutella而唔係慣常既花生醬～榛子醬份量幾足食落冇花生醬咁膩口整體都幾夾🤣-💡華田曲奇妙趣($25//跟餐+$9）呢杯係一杯上面加咗cream同埋幾塊oreo既凍華田🤣飲落幾重華田麥芽味味道唔算好甜加$9就轉到特飲幾抵😚-💡樽仔奶茶($25//跟餐+$15)身為奶茶愛好者見到呢到有樽仔奶茶毫不猶豫即刻嗌咗😆樽仔奶茶比一般奶茶香滑濃厚因為冇咗融冰溝淡味道～呢樽奶味幾香味道頗甜應該幾啱偏好重奶味既奶茶fans😼-📍地址：深水埗青山道62D號地舖"
2022-01-28,1,3,1,3,1,"剛剛點了一個粟米滑蛋肉片蝦仁飯，好細心，餸同飯係分上，賣相非常之好但一食😖肉片係鬆肉粉味，蝦仁好大隻更充滿雪味，滑蛋粟米汁係無味😰😰很堅持咁食了近一半（不想浪費食物）忍唔住放棄，同亞姐講個粟米肉片蝦仁飯係無味，只係得到個回應係！哦⋯⋯好答案，老闆請到好員工幫手慳返啲調味料而更難得樓面同廚房咁，互相照顧身為街坊顧客的更加要大力宣傳，好就要讚唔好就要彈，唔好令其他人盲目睇食評去幫襯一間餐廳，最好自已親身去食再比評價"
2022-01-23,5,5,5,5,5,"———————📍深水埗❄️🍴#雪山冰廳🗻❏波士頓龍蝦叻沙摻摻🦞$88叻沙之前都未係餐廳食過但以我所知係好重椰汁沙嗲同咖哩味但咁浮誇嘅龍蝦喇沙真係第一次😂一上枱份量超大超級抵食。湯底少少辣夠晒濃郁淡淡椰香🥥味，配菜除咗龍蝦🦞之外仲有大大片魚片等材料都十分之豐富足料。❏火龍果咕嚕肉$85一見到個咁創新嘅組合，抱住試一試嘅心態去食，估唔到出奇地好食喎，火龍果冇菠蘿嘅死甜。夾埋咕嚕肉食一流。❏芝士蛋牛肉漢堡🍔配肉醬意粉🍝$55每次想食漢堡都係去啲美式$55仲要配埋個肉醬意粉真係超值。❏咖喱牛腩飯🍛$62🥰🥰實不相瞞我係勁鍾意食咖哩嘅人一見到佢有咖喱牛腩飯就忍唔住想叫黎食下🤣🤣薯仔🥔超入味牛腩又入味仲要超級淋😻❏樽仔奶茶🧋平時去茶餐廳飲凍奶茶又驚太多冰會太凍，樽仔奶茶就啱啱好，去晒冰之餘仲有香滑嘅口感同埋茶香味。————————雪山冰廳(深水埗)深水埗青山道62D號地舖#winfat#winfat深水埗#winfat九龍"
2022-01-17,4,4,4,4,4,"深水埗人氣冰室—雪山冰廳▫️呢間位於深水埗嘉頓山附近嘅冰室餐牌款式都有好多不同種類，海南雞飯、經典港式漢堡包，甚至特色西多士同酸菜魚都有得食～▫️榛子醬西多士($32)包滿榛子朱古力醬，夠晒邪惡！▫️經典芝蛋牛肉漢堡包🍔($35)真係經典嘅港式漢堡包！包皮查咗牛油🧈煎得微脆，所以食落好香😍漢堡扒調味適中，肉質唔會鞋，蛋係流心，配上芝士、好邪惡呀！▫️迷你酸菜魚($98)湯底叫左小辣，食落係微辣，唔會話好辣，魚嘅份量都幾多，都有少少骨，不過食落都幾滑，寬粉係另外上，食落都好煙韌，都幾入味，酸菜魚叫咗細份但份量都多！▫️招牌海南雞飯($65)配海南雞甜醬同泰式酸辣醬，雞件入口好嫩滑，雞皮食落都好爽，好鍾意食個甜醬配飯一齊食一流😍最啱送飯！▫️燉湯(跟餐+$15)入口甘甜，好濃藥材湯味，包括有牛大力、龍眼、瘦肉、螺片等！螺片份量都多！有𡁻口！叫咗一碗飲唔夠，再叫多另外一碗🤣正！呢個真係真材實料！▫️紅豆冰(跟餐+$15)▫️整體來講，冰室性價比好高，食咁多嘢都係買得二百幾蚊！質素都不錯！可以一試！▫️地址：雪山冰廳深水埗青山道62D號地舖▫️#goeat深水埗#深水埗美食#冰室#冰廳#香港冰室#香港冰廳#雪山冰廳#酸菜魚#老火靚湯#燉湯"
