time,taste,environment,service,hygiene,indigestible,comments
2022-10-24,5,5,5,5,5,"元祖沾麵呢間拉麵係尖沙咀厚福街，呢條街有好多唔同嘢食，呢間元祖沾麵專門店我食過，我fd話好想食所以就帶距黎食😆豚肉魚介沾麵（$89）個湯放出嚟俾我嘅時候係熱氣騰騰🍲！呢個沾麵好彈牙，配搭濃郁嘅魚介湯，粗身嘅麵條掛汁簡直就係一流距嘅豚肉都好多塊，份量足，豚肉好好食，有d焦香！而我個朋友就叫極上芝士蟹皇沾麵，有個蟹蓋，下一個上面有濃濃嘅芝士包除咗蟹膏一啖芝士一啖蟹膏好好食🤣仲有蟹籽撈麵好好食，我fd係咁話好食😆"
2022-10-21,3,3,3,3,1,"味道一般價錢偏貴！海膽芝士湯同普通罐頭湯無分別！座位比較迫！午巿仲要收加一！都唔知點解咁多人話好食！但佢份量係足既！但百幾二百蚊食個味道一般既沾麵就麻麻哋！佢個甲羅燒係ok好味！"
2022-10-19,3,3,3,2,,"☻💦主觀指數：2.5/10▫️炸雞飯炸得唔錯，食落啲雞都滑嘅，但就無咩味食落成個感覺好單調🫠隻蛋可以話係我食過最淡味嘅溏心蛋加上本身隻蛋就唔香，真係救唔返午餐嚟講價錢算抵食，但都幾大機會唔會再食亦吸引唔到某人去試佢嘅沾麵，因為性價比應該好低優化版評分標準☆味道：2/10☆獨特性：3/10☆性價比：8/10"
2022-10-18,5,4,4,5,5,"今日同媽咪出尖沙咀辦點事諗起附近有一間食沾麵好出名喺厚福街就大媽咪過嚟試下😻😻尖沙咀食到呢個價錢嘅正面同定食真係唔多價錢好吸引我哋叫咗個蟹黃海膽沾麵呢度嘅特色係一面三食可以先試咗蟹王跟住試下將個蟹黃勞芝士食最後就係將個面都落去個芝士度正呀🙌🙌特別鍾意呢個面個質地佢哋拉麵厚實煙煙靭靭而且好索汁而沾麵個芝士湯底係可以不斷添食入面其實仲有唔少肉同埋海膽👍👍整體嚟講都好滿足分量都好夠飽價錢又夠實惠😸😸"
2022-10-12,1,1,1,1,1,"未食過咁差既拉麵同沾面一定要熱食先好食一上枱係石頭窩係好熱但冷氣開到唔知13定19度到食左2-3啖已經凍哂拉麵仲慘，第2啖已經係凍既期間限定辣個隻，叫中辛凍冰冰完全無辣味話係日央冷氣無得關細現場好多人食到一半叫人整番熱凍既面浸落又凍又傑既湯真係好難食🤮🤮🤮芝士餃子🥟又係凍到一舊過，食過陣芝士還芝士，餃子還餃士兩個食左5百幾蚊，但質素仲衰過foodcourt，絕對唔建議去食希望老闆見到會有改善"
2022-10-06,5,5,4,5,5,"💁🏻‍♀💁🏻💁🏻‍♂️️💁🏿‍♀️💁🏿💁🏿‍♂️元祖沾面專門店#尖沙咀厚福街元祖龍蝦沾面$1203大塊叉燒拉面夠彈牙估唔到個湯入邊仲有勁多肉好濃好足料石鍋好熱食到尾再浸啲野食落去都仲出緊煙笑料來了少年我太年輕比個promote帶上天堂又折返人間以為咁好彩有100蚊即用現金卷言而結果響尾圖比假希望人好嗎唔會因為你貴5蚊唔食你嫁woo寧願見唔到個promote好過太傷心Encore?Yes"
2022-10-03,5,5,5,5,5,"事隔咁耐再拜訪元祖沾麵，見到啲咁有人情味嘅裝飾，依然覺得好感動😢呢間尖沙嘴嘅名店咁多年嚟都仲係屬於香港人嘅沾麵店🥰極上芝土蟹皇沾麵（$148）超級超級豐盛嘅沾麵！呢度嘅沾麵麵底好彈牙煙韌，嚼感一流，而且份量都唔少，食得幾夠飽😆沾麵汁就特別值得一讚，有濃郁嘅芝士同海鮮味，呢啲濃稠嘅湯汁包裹住沾麵真係超級正！🤤最最最驚喜嘅一定係大大塊嘅蟹殼！😋芝士多到就快瀉出嚟，而裡面亦比足料，有唔少香濃嘅蟹肉😚"
2022-10-03,4,4,4,,,"成日喺Instagram見到好多人post呢一間嘅沾麵，好吸引，所以特登前來一試。叫咗一個極上芝士海膽沾麵，店員送上一板海膽，真係嚇咗一嚇，份量好足，而且食落去好鮮甜！性價比極高！個沾麵食都好好食，湯底濃郁，非常推薦大家去食！"
2022-10-01,1,2,2,4,1,"門口一啲都唔顯眼，好易就會行過咗，唔企定定望清楚就會錯過咗佢門口望到門口以為佢好細間，點知……原來內有乾坤，間鋪好長好深去食嘅原因主要係喺Facebook啲推送度俾佢個龍蝦湯沾麵吸引，平時食開都係豚骨或者魚介多坐低就俾佢個Menu搞到選擇困難症發作，因為太多款揀最後決定簡單才是最好，唔好太多花巧嘢元祖龍蝦沾麵$109沾麵湯夠熱，因為用熱石碗出菜，所以每條麵沾完湯都好熱湯夠杰，但係……無味……龍蝦味唔突出，好淡，我明，咁嘅價錢點會真用龍蝦煮湯嚟俾你食，但係……你都落返少少調味呀大佬……搞到個湯好似只係食緊黏口嘅忌廉湯沾麵咁食開沾麵嘅都會知道，其實沾麵湯汁係會比教濃味，唔會好似普通拉麵湯咁稀令我食完都唔知自己食緊咩我食沾麵好少會食剩，因為我真係好鍾意食沾麵，啲湯我一定會飲晒，重要唔駛店家加魚介湯我都會飲晒但係呢個沾麵……OMG……我竟然食剩一半，個湯我飲唔落……佢係杰得嚟……唔重口味黑蒜豚骨叉燒拉麵$99老公好愛蒜頭，直頭係蒜頭怪，唔需要考慮就叫呢個拉麵，因為佢唔鍾意食AlDente質感嘅麵類，所以佢唔會食沾麵點知……佢話個湯零黑蒜味，啲蒜油無味，好似個湯底無落鹽咁麵就硬，唔軟身，但係佢食晒嘅，因為佢唔鍾意浪費食物兩個麵，最好食嘅就只係得佢個叉燒同糖心蛋，個叉燒肥瘦適中，出菜前重用火槍燒過，呢個係加分位個糖心蛋味道啱啱好，啱會太咸或者太淡，蛋黃亦都好糖心，呢個直頭滿分可惜……作為沾麵店……個沾湯同拉麵湯都淡而無味真係唔掂哩……元祖龍蝦沾麵$109元祖龍蝦沾麵$109黑蒜豚骨叉燒拉麵$99"
2022-09-24,4,4,4,4,4,"平時食沾麵都唔太大興趣🤭但哩間元祖沾麵專門店太吸我😃門口個大餐牌好多沾麵選擇🍜有芝士海膽🧀芝士蟹皇鮑魚龍蝦、黑松露帆立貝芝士龍蝦等……全部都咁名貴🤩一定要試啦我點咗極上芝士蟹皇沾麵🦀滿滿芝士石鍋湯底🧀原來哩度唔夠可以再encore個湯底👍首先試飲個湯先🤭味道可以接受🤣因平時最怕芝士太濃會覺得臭🧀芝士入面仲有2大片海膽麵底軟硬適中🍜再浸落仲滾緊石頭鍋芝士湯裡更美味啊🤤份量超級大碗🍜麵多叉燒多隨後仲有個芝士焗蟹膏同埋成堆蟹籽嘅沙律😋喜歡芝士控朋友仔實鐘意食"
2022-09-22,4,4,4,4,4,"呢間黃店都幾出名，每次也好多人排隊。今次經厚福街見少左人排隊，决定一試。➖➖元祖龍蝦沾面$109龍蝦上湯十分濃味，很重龍蝦味,沾麵麵質粗身，咬落去好煙煙韌韌，夠爽口，仲有流心蛋，而且龍蝦上湯用石鍋盛載，保持溫度。沾麵沾上濃濃既龍蝦汁，非常好食沾麵都好掛汁。➖➖豚肉魚介沾麵$89上枱個石鍋熱辣辣,麵底非常有咬口，放落湯浸一浸即時食得，湯底唔會太咸，配料亦非常多,豚玉薄切表面有燒過,食落好香,而且入口有融化既感覺,麵質亦非常好!➖➖質素都幾唔錯，係坐位比較窄。有良心嘅食店推薦大家多多支持！➖➖地址：尖沙咀厚福街5-6號多富閣地下5號鋪➖➖人均消費：$120(subjecttoservicecharge)好食指數：4/5抵食指數：4/5環境指數：4/5服務指數：4/5回頭指數：4/5"
2022-09-19,4,4,4,4,4,"厚福街一向多餐廳選擇^^，今次揀咗呢間沾麵店支持一下😚🦞元祖龍蝦沾麵$109配有叉燒、筍、🥚半隻糖心蛋、紫菜、青檸。麵底係粗麵，口感較煙韌彈牙，亦都十分掛汁😚龍蝦湯底滾熱辣上枱，濃稠而不會過鹹，本身已經配有豬肉，不過口感較嚡，比較之下叉燒好食好多🫣🌟🦐特制八代海赤海老沾麵$99都係配有叉燒、筍、🥚半隻糖心蛋、紫菜、青檸。湯底比龍蝦湯更稠更濃蝦味😋上面鋪滿🦐小蝦干。🌟🐥炸雞$46即叫即炸，外表香脆，內裏嫩滑多汁👍🏼配有沙律醬，亦有🥗沙律可減低油膩感🥰環境：4/5以⚫️黑色為主調，凳底會有🧺籃可以放袋。亦會有一人座位，一個人嚟食都唔會尷尬㗎！服務：4/5一坐低都會已經有🍵茶，仲有一包自家紙巾送😳落單係自己填📝紙仔~食物：4/5食物即叫即整👍🏼，上枱嘅時候全部都熱辣辣♨️，味道中上😋Revisit:Yes"
2022-09-15,5,4,4,4,5,"呢間係🚇厚福街屹立多年嘅🤤沾麵店一直都係🔥人氣店，因為食品配搭😍多元化又創新，尤其係🧀芝士湯🥣沾麵🍜，份量十足👍而且質素穩定！呢度入面🧐地方唔算好寬躺，不過乾淨😊企理，亦有唔少😎個人位，一個人來食😋個豐富高質嘅沾麵🍜啱晒！我叫咗呢個原隻🤩極上🧀芝土🦀蟹皇🐖豚肉沾麵🍜十分之豐富😍。🤤極濃🧀芝士海膽湯🥣大大碗🔥熱辣辣。上面仲有唔少🤩海膽，味道😋十分之鮮甜🥰。🧀芝士海膽味極🤤香濃之外，入面仲有唔少🐖肉粒，十分之有👍誠意！加🐟飛魚子只係多💰$10，我就當然😎唔會放過啦🤩，而且成坐山⛰咁多，好膨拜！甲羅燒🦀入面好多膏，上面鋪滿半熔芝士🧀，撈埋飛魚子🥰一齊食口感好有層次😋。拉麵🍜沾上🤤極濃🧀芝士海膽湯🥣一齊食十分滋味，配埋🇯🇵日式叉燒🐖超級豐富。"
2022-09-14,5,5,4,5,5,"今日個fd話好想食拉麵🍜咁就喺街到search下啦！點知見到呢一間沾麵，人氣好高喎😮所以就嚟咗食喇！入到嚟真係好似去咗日本街頭麵檔咁(好想去日本呀🥺)，一坐低見到價錢一D都唔貴，$1xx左右，已經有海膽、甲羅燒等等，仲有龍蝦湯、海膽湯添，心諗會唔會係得小小，好細份嫁🤔但餐牌又寫住哂份量，比如海膽寫住「一板」，咁就梗係唔好蝕叫咗啦🤣野食到咗，真係嚇咗一跳。真係有一板海膽😱而且甲羅燒嘅蟹膏都好多。至少個麵，其實都好大份，個湯好熱得嚟，味道適中，唔會過咸。整體感覺好高質，性價比好高😛極力推薦"
2022-09-14,4,4,4,4,5,"🍜湯底超濃郁·元祖沾麵專門店(尖沙咀)#尖沙咀#元祖沾麵專門店#拉麵#沾麵📋$148極上芝士蟹黃沾麵極上芝士蟹黃沾麵$148沾麵選用是粗身麵條，更加容易掛湯👍🏻麵條口感比較煙靭。沾麵湯汁十分出色🙌🏻用熱過嘅石鍋裝住，上枱仲冒着熱泡。湯汁味道濃郁，食到好香喺芝士味道同埋都有股淡淡的蟹肉香，沾面湯汁質地比較濃稠。芝士蟹黃表面滿滿一層芝士，芝士可以拉絲😍㨴開計時後蟹殼入邊全部都係蟹膏👍🏻蟹膏鹹香鮮味。沾面再點埋蟹膏到，令味道又多一種層次。📋$88黑蒜豚骨叉燒拉麵黑蒜豚骨叉燒拉麵$88一上枱已經聞到好香蒜味，食落去每一啖湯汁都有好濃郁嘅黑蒜香味。有大片叉燒，配上筍絲、紫菜同糖心蛋，佢個流心蛋都好出色😍煮得啱啱好，咬落去啲蛋汁流晒出嚟。叉燒肥美。💁🏻‍♀️兩款湯汁都是味道濃郁，睇得出真材實料。個人比較推介沾麵，沾麵採用粗面口感較好。💘可以免費加湯。🏘座位較為狹窄，店內裝修很別具風格。📍地址：尖沙咀厚福街5-6號多富閣地下5號舖."
2022-09-13,5,5,5,5,5,"⭐️元祖沾麵專門店⭐️📍:尖沙咀厚福街5-6號多富街地下5號鋪⏰:11:45am-12:00midnight日式拉麵店開到成行成市，要突圍而出唔容易，天氣咁熱除左食拉麵之外，沾麵都係一個唔錯既選擇，今日同男朋友去左尖沙咀呢間元祖沾麵專門店，推介大家要試下佢地既芝士蟹皇沾麵，芝士控必試😍極上芝士蟹皇沾麵($148)我呢個芝士控當然要叫呢個人氣推介既極上芝士蟹皇拉麵啦，師傅先燒熱左個石鍋盛住芝士沾麵汁，咁就唔怕攤凍左變杰啦，話明係芝士蟹皇，點少得蟹🦀呢個主角呢，蟹蓋上面用芝士焗過，食嗰陣撈埋蟹籽一齊食，鮮味十足，沾麵煮到好彈牙，做到掛汁既效果，高質😍😍黑蒜豚骨叉燒拉麵($88)男朋友就叫左傳統日式湯拉麵，叉燒拉麵同樣出色，賣相好吸引，有我最愛既溏心蛋🥰叉燒片燒到好香，肥瘦適中，用上幼身既拉麵吸湯力強，湯底真材實料用上大量豬骨熬製，散發出淡淡既黑蒜味，正💯"
2022-09-12,4,4,4,4,4,"無聊翻查下先知道原來沾麵嘅起源係𝟔𝟎多年前，由一間拉麵店開創沾麵嘅先河！當時將湯同拉麵分開上，用拉麵浸湯佐食。最後演變成今時今日大家所吃到嘅大眾沾麵🍜-✤極上芝士蟹黃沾麵$𝟏𝟒𝟖沾麵湯以熱石鍋上嘅時候仲可以見到沸騰冒泡🫧濃稠呈現金黃色嘅芝士沾麵湯忌廉味濃郁、面頭放上海膽兩片，混入湯底更顯鮮味。另外配有滿佈芝士、內有蟹膏嘅焗製蟹蓋用以佐麵，味道濃郁，值得留意嘅係凍咗好容易變硬，記得趁熱食🔥✤豚肉魚介沾麵$𝟖𝟗湯底味道濃郁、鹹香十分，湯底入面有不曬熬製得好稔身嘅角切肥膩豚肉，油脂爆燈💡麵條偏粗身、相當掛汁、配料有帶有焦香甜味嘅叉燒片、溫泉蛋、香蔥以及筍片。"
2022-09-11,5,4,4,4,4,"上星期五放假，獨自去偷歡，即係食好西🤭專登去咗尖沙咀厚福街呢間拉麵店【元祖沾麵專門店】平時好多人排隊，所以我早啲6:00就去到食早場，加上一條友唔洗排，直接有位✌🏻🔸極上芝士海膽沾麵(原板海膽)$158呢個價錢絕對係超值，因為成板海膽都係百幾蚊，抵！海膽都算新鮮，唔會發霉/出水，而且味道有甘香甜甜地，食到飽😄沾麵個湯上嚟時係滾，好香嘅芝士味，湯入面仲有豬肉去滾，所以仲有豬肉湯底嘅香🍜拉麵剛剛好，唔會太淋/太硬，而且份量多，食極都仲有，浸落去湯滾返熱啲麵，再沾埋芝士嘅濃味，好味😋佢碗麵仲有4塊叉燒&半隻流心蛋，個叉燒用咗燒汁去煮，所以係甜甜地，好濃嘅燒汁味，食完相當飽！"
2022-09-10,5,5,5,5,5,"厚福街不嬲都多嘢食，太耐冇食過沾麵，一於要同朋友止下日本癮🇯🇵，店舖比較細間真係有啲日本feel，份量超大，男仔黎一定夠食極上芝士蟹黃沾麵🧀🦀🍜（$148)個口味就比較fusionD，芝士湯底非常之濃稠Creamy🧀，風味香濃，蟹蓋啲蟹黃都非常之鮮甜🦀，一啲都唔腥，仲有好多蟹籽，脆卜卜，令到口感有多啲嘅層次☺️豚肉魚介沾麵🐟🐷🍜（$89）個湯底有香濃嘅鹹香魚味，仲會有啲肥豚肉，已經好淋，輕易咬開👍🏻📍元祖沾麵專門店(尖沙咀)尖沙咀厚福街5-6號多富閣地下5號舖"
2022-09-09,5,5,5,5,5,"一個人放工經過尖沙咀好肚餓，去左元祖食沾麵，元祖既沾麵真係好好味，不過要係好肚餓先去食，因為佢既一碗沾麵真係超大碗，仲可以免費任refill沾麵湯底，食到好飽！今次就揀左極上芝士海膽沾麵！極上芝士海膽沾麵$158原板海膽上枱好吸引，真係超多超滿海膽，食落好滑好香濃！沾麵湯底係極濃既芝士，上面仲有几舊肥美海膽，未食已經流曬口水🤤拉麵好有彈性同口感，每一啖都沾上濃郁湯底再食好正，仲有半隻好靚既溏心蛋，豚肉好入味呢附上紫菜可以包埋滿滿海膽一啖塞落口，好滿足！"
