time,taste,environment,service,hygiene,indigestible,comments
2023-04-25,5,5,5,5,5,"同友人喺銅鑼灣買野，突然醒起總統樓上有間以前成成日同一大班朋友食開既泰國🇹🇭餐廳叫「泰簡單」。見到openrice原來仲喺度，即刻諗都唔使諗上去懷下舊先！果然無令我失望，大部分都係泰國員工，餐廳設計即使係洗手間都令你有種去左泰國既感覺！🥰【小食拼盤】$195拼盤野食包括蝦餅，魚餅，黃金袋，春巻，仲有一碗無骨鳳爪，每件都好大件，未到主菜都已經好滿足😆【烤豬頸肉沙律】$108呢個烤豬頸肉沙律小編非常喜歡💕因為佢基本上係我最中意生菜包，仲要係包豬頸肉，好食🤩【南瓜咖喱軟殼蟹】$188呢一道小編強烈推介！個南瓜咖哩係好食到不得了！配搭炸到脆卜卜既軟殼蟹簡直係天作之合!❤️❤️🫶🏻你一定要試！【辣椒膏炒蟶子】$128蟶子新鮮又彈牙，完全無野可以挑剔！👍🏻再加埋一個鮮椰青同泰式奶茶，今晚基本上係完美😋😋難怪咁多年依然人氣不減！💥泰簡單📍銅鑼灣謝斐道517號總統戲院頂樓#美食#香港美食#吃貨#相機食先#tagforfood#foodie#foodlover#hkrestaurant#gastronomy#hkigfood#hkfood#hkfoodpic#hkfoodstagram#hkfoodshare#hkfoodlover#hkfoodie#hongkong#hongkongfood#hkig#hkgirl#hongkongfoodies#香港美食#相機食先#手機食先#平民美食#食好西#mm7#mm7.foodie#打卡好去處#高質餐廳#銅鑼灣美食推介"
2023-04-24,4,5,5,4,4,"第一次去呢間泰式餐廳食，入到去環境好有泰式feel,好似去左泰國咁😂-木瓜絲蝦沙律酸酸辣辣,非常開胃既一款沙律,食落仲好fresh添,好啱作為前菜😋😋-椰汁雞湯呢款湯有少少辣,仲有好香既椰奶,唔好以為有辣就好奇怪,唔飲都唔知原來好夾架,,好有新鮮感🤩👍-飛天通菜炒得非常之入味,用左佢地自己泰式味道既炒法加調味,平時喺街食飯叫碟通菜都好難食到呢款難形容既泰式味道,獨特味道👍👏🏻-南瓜咖喱軟殼蟹意想不到既一道菜,上到枱見到有半邊南瓜,當下呆左,仲以為會係幾件南瓜再加軟殼蟹,點知份量係咁,真係有驚喜🤪😂👍👏🏻-泰式明爐烏頭魚呢款都係酸酸辣辣,烏頭魚食落唔會有泥味,魚肉新鮮,再加埋其他配菜,完全夾哂,職員仲好貼心咁比埋後備湯比客人有需要時用,避免煮乾左成道菜🥰☺️-飯桶（蝦•横角，肉段）店舖整既份量好大方得體,出來效果當然客人見到開心又食得開心,少少配料已經足以令到成桶飯好入味又好味😋😚-心有靈犀（雜果＋梳打＋珍珠芝麻＋番石榴汁）又係有驚喜,諗都諗唔到既味道,又有新鮮感,鍾意新鮮感既你又點可以錯過呢😛🤪-漫天飛花（火龍果＋橙汁）估唔到呢2款水果又幾夾喎,大家唔會搶左大家既味道,Nice!😁😛"
2023-04-20,5,4,4,4,4,"餐廳：泰簡單地點：銅鑼灣謝斐道（入口喺內街地下，有𨋢上。）菜式：泰國菜餐牌：小食，沙律，咖喱，湯，主菜，海鮮，蔬菜，粉麵，飯，甜品，特飲，熱飲，酒類，飲品。木瓜絲蝦沙律$94另加一木瓜絲蝦沙律$94先黎一客沙律。木瓜絲蝦沙律有兩隻去殼蝦仁，主體爽脆木瓜絲伴有番茄，豆角，青瓜，個汁酸酸甜甜，完全唔辣，仲有脆口花生米加添口感。配有4片新鮮生菜，可以自製生菜包。木瓜絲蝦沙律$94鮮炸蝦餅拼香辣炸魚餅$92另加一鮮炸蝦餅拼香辣炸魚餅$92小食叫左鮮炸蝦餅拼香辣炸魚餅。鮮炸蝦餅同香辣炸魚餅各兩件，每件再一開二易入口。鮮炸蝦餅熱辣辣，炸得皮脆肉質非常彈牙，味道唔錯。炸魚餅就散少少，不過入面好滑，食到又聞到超香香茅味，仲加左蔥花，味道好特別，其他餐廳少有呢個味，味道唔算辣。下底墊有一片生菜。點伴碟既甜酸醬更好味。香辣炸魚餅泰式明爐烏頭魚$268另加一泰式明爐烏頭魚$268泰式明爐烏頭魚$268泰式明爐烏頭魚果然係明爐，滾到熱辣辣先食。烏頭魚超大條，肉質唔錯，好多肉食，吸左個湯味道更好。配料有好多肉碎，椰菜，草菇，蔥，辣椒，配料吸湯之後味道剛好。個湯仲有一粒梅子，好多薑片同香茅，所以酸酸辣辣，好醒胃。泰式明爐烏頭魚$268泰式明爐烏頭魚$268另跟個湯，味道就較濃同較酸，帶好香香茅味，配料都有肉碎，秀珍菇，燈籠椒，蔥。菠蘿炒飯$128菠蘿炒飯$128另加一菠蘿炒飯$128菠蘿炒飯真係用半邊菠蘿上枱，熱辣辣。大概有三碗濕潤炒飯份量加入唔少魷魚，去殼蝦仁，蜆仔，蛋絲，洋蔥，紅蘿蔔粒，菠蘿粒，提子乾，伴有肉鬆，材料豐富，非常足料。魷魚鮮脆，洋蔥爽口清甜，加埋鮮甜菠蘿同提子乾，仲有鹹香肉鬆，口感複雜，味道第一啖少鹹，食落就唔覺，飽肚好味。清左d飯仲可以自己畢d新鮮菠蘿肉食。鮮番石榴汁，鮮椰青$100鮮椰青$55另加一鮮椰青$55鮮椰青正常大大個，清甜解渴，椰肉好嫩，好多椰肉食。鮮番石榴汁$45鮮番石榴汁$45另加一鮮番石榴汁即叫即渣，色水係青色，碟邊附上一朵鮮花裝飾。味道清甜健康，口感少少似smoothie。鮮芒果糯米飯，千層糕，椰青糕$75一口氣試試三款甜品，呢度可以逐件叫，非常方便一次過試多d款式！鮮芒果糯米飯$55鮮芒果糯米飯$55另加一鮮芒果糯米飯$55鮮芒果糯米飯可以揀黑或者白，我揀左黑。鮮芒果糯米飯用荷葉包住造成個兜上枱，黑糯米係細細粒好有咬口，椰汁豐富香滑，伴面頭好多香甜多汁芒果肉一齊食簡直係多重味覺口感一齊黎。千層糕，椰青糕$30椰青糕$15另加一大大件白色椰青糕，真係食到脆口椰肉，好清甜。千層糕$15另加一千層糕係綠色，肉眼見到有8層，原來係暖暖地，食落好煙煙韌韌，有椰汁又有斑斕味，好味。呢餐好豐富，由沙律食到甜品，非常飽足，食物質素唔錯，餐廳環境不俗，難怪平日夜晚勁多食客。"
2023-04-20,4,5,4,4,,"食物好味又平，好多人都鍾意黎食。我哋今日嚟嗰陣啦，訂咗芒果糯米飯同蟹肉米粉生菜包，兩個都好好味，糯米飯香甜，仲有好多新鮮嘅芒果粒。米粉生菜包入面嘅蟹肉同米粉都好鮮，加埋生菜包起黎，口感爽脆。之後又點咗金枕頭同皇帝蝦蛋網炒貴刁，金枕頭真係好出色，個外皮炸到酥脆，入面嘅芋頭蓉香濃，好食得意。皇帝蝦蛋網炒貴刁亦都唔錯，蝦肉鮮甜，炒貴刁唔會太軟太爛，有咬口。泰簡單真係好抵食，好味道，服務又好。"""
2023-04-20,5,5,5,5,4,"今晚約咗兩個好耐冇見嘅朋友聚舊，喺搵餐廳嘅時候見到呢間我哋以前去過，但應該都超過十年以上。上到去見餐廳裝修好新淨，應該有翻新過。餐廳係有室內同室外兩個部分，地方寬敞。✨小食拼盤蝦餅口感彈牙,黃金袋類似炸雲吞，酥脆可口。炸春卷口感豐富。魚餅香茅味濃。酸辣鳳爪調味恰好。✨豬頸肉沙律豬頸肉肉質爽脆配埋泰式汁好開胃，如果想清淡啲可以配埋生菜青瓜食。✨泰式明爐盲曹佢哋個湯汁，係用泰國青檸，加埋啲香料去煮，令到本身魚肉已經好鮮嫩嘅盲曹，酸辣程度適中，味道更加有層次，真係回味無窮。✨泰霸道(一蟹兩味咖哩)隻蟹已經幫你拆好哂肉，撈埋啲咖哩汁，碟邊整齊咁放咗米通，薄餅同炸紫蘇葉，方便你點個汁嚟食。蟹肉鮮甜，咖哩汁調味適中，不愧為得獎菜。✨芒果糯米飯拼三色糕點芒果好甜，黑白糯米飯煙靱juicy，nice。三色糕點就不過不失。✨️椰青＆珍多冰清甜既椰青水非常解渴，珍多冰用料十足，椰奶香滑濃郁。餐廳個環境真係令你置身泰國咁，座位寬闊，環境舒適。呢度好適合成班朋友喺度風花雪月，放鬆心情"
2023-03-30,4,5,4,3,,"相約五人一起食泰菜！泰簡單位於旺市銅鑼湾，非常方便.當日點了泰菜指定食譜：冬陰功湯→份量夠大，好味；豬頸肉沙律→少少辣；原爐曹魚→魚肉嫩；串燒三寶→嫩肉，不柴；併盤→有勁辣雞腳沙律→可以多件蝦餅就更好，炸雲吞特色→细细粒.馬拉戔通菜→正常；菠蘿炒飯→是日最不辣食物.五人真大胃口，當日服務姐姐非常好禮貌，因要換台，完全沒有投訴，整體用餐愉快。"
2023-03-28,3,4,3,4,5,"我最近到了一家泰國餐廳，整體來說非常讓人滿意。餐廳的裝潢非常有泰國風情，讓人感到舒適自在。菜單上的選擇非常豐富，從開胃菜到主菜再到甜點，讓人有很多種選擇。我最喜歡的菜肴是泰式炒金邊粉，這道菜的味道非常濃郁而且很辣，非常符合泰國菜的口味。此外，他們的炸春卷也非常好吃，外皮酥脆且充滿肉香。服務員非常友善，為我們提供了很好的建議，讓我們的用餐體驗更加完美。整體來說，這家泰國餐廳是一個很好的選擇，如果你喜歡泰國菜，我強烈推薦你來試試看！"
2023-03-20,3,5,4,5,3,"地址：銅鑼灣總統戲院頂樓(銅鑼灣站D4出口行大概3分鐘，總統戲院隔離右手邊有入口直上餐廳)泰菜永遠都食唔厭，今次誤打誤誤撞嚟到銅鑼灣鬧市一間環境舒適，幾有情調嘅泰國餐廳。餐廳外面有一個好大嘅平台，提供非常寬敞的户外空間比大家放工輕鬆。如果大家怕吸到煙味，可選擇室內位置，環境同樣舒適，仲可以飽覽外面的景色。食物方面都算幾有特色，如出面好少食到的蟹肉米粉生菜包。芒果糯米飯造型都别出心裁，整到成個蛋糕咁，好適合叫嚟慶祝生日。其他菜式嘅味道就不過不失，炒金邊粉略嫌不夠鑊氣和過甜。蟹肉米粉生菜包($88)👅:88.63分皇宮大蝦蛋網炒金邊粉($138)👅:76.03分馬拉盞炒椰菜苗($125)👅:81.11分芒果糯米飯($60)👅:95.44分餐前小食(蝦片)($13)👅:94.12分環境:👍👍👍👍👍回頭率:👍👍👍訂座:✅等候位置時間:地方大，不用排隊蟹肉米粉生菜包$88皇宮大蝦蛋網炒金邊粉$138餐前小食(蝦片)$13芒果糯米飯$60"
2023-02-01,2,3,3,3,2,"2023.01.25dinner呢一晚揀咗呢間食，女友介紹，五點幾打去訂位都仲有，都算好彩，可能時間尚早，所安排嘅位都好好，都坐得好舒服。不過，一坐低就放埋一小籃價值$13嘅蝦片，呢樣我就有啲唔係幾鐘意，要人硬食前菜😝跟住揀咗食泰國菜必食嘅PadThai，都有成三款選擇，我哋揀咗素，加個咸魚炒椰菜苗⋯⋯諗諗吓又想食串燒，所以叫埋😝有少少大咗胃口，因為臨尾都要好努力先清晒😁😁蝦片$13食物都幾快到，可惜第一吓食雞串燒，唔夠熟要退⋯⋯不過，好快都再上番，但唔算好味，同埋感覺唔唔似係燒🤨總之係失望嘅串燒$108至於PadThai，原來都唔係好正宗，又炒得唔夠乾身，麻麻地。雜菜 pad thai$108到個菜，比較正常，咸魚好大粒但唔係好香個隻。所有食物我都覺得好一般，係份量好夠，但都應該唔會再嚟🫢咸魚炒椰菜苗$128"
2023-01-16,5,5,5,5,5,"第一次食到環境禁靚既泰國餐廳,位於總統戲院隔離環境靚又闊落,幾舒服，設有室內同戶外露天座位，非常合適一班好友聊天室外屬可吸煙區，非吸煙人士可避免選擇室外坐位野食好食，而且唔洗加一服務費服務員大部分都係泰國人，不過都識講少少中文一坐低會送蝦片,好香口,食到尾都仲脆卜卜😆款式好多,應有盡有金枕頭($158)😋算係招牌菜之一,佢係一個麵包裝住咖哩同蜆肉，法國包外脆內軟，咖哩係唔辣嘅～配埋好多蜆肉，好好食😌燒豬頸肉($96)份量都算幾多，燒得好香，而且保留到肉汁好juicy，配埋佢個泰式辣汁食，好惹味😚👍🏻沙嗲串燒(必點)雞肉、豬肉、牛肉各2串，味道一流。沙嗲醬汁極級濃郁，加上散發陣陣的花生香氣，超級惹味😝🔥香露大頭蝦橙紅色既賣相十分誘人，蝦頭好巨大，蝦肉爽口彈牙，仲有好多蝦膏泰式生蝦$165必食必食之一生蝦配上泰式酸辣汁,非常美味！蠔餅蠔餅都煎得唔錯，蠔量正常，底下有芽菜分隔開鐵板唔怕會焦生菜包用手抓着生菜放入肉碎，捲好，放入口，生菜清爽可口,包住香辣惹味的肉碎一起吃，滋味無窮馬拉盞炒通菜 芒果糯米飯($60)叫咗黑色，紫米好煙韌，芒果酸酸甜甜，都幾好味🤣椰青好清香 珍多冰"
2022-12-08,3,4,4,4,3,"好耐都冇食過泰國嘢突然間好想食咖喱蟹搵咗好多間泰國餐廳都冇咖喱蟹之後終於俾我搵到裝修又好，又有outdoor坐又有咖喱蟹食嘅太餐🥰🥰🥰一入門口就見到有個area係for打卡嘅即刻坐低，影返張相呃個like🤣🤣餐廳內嘅服務員，大多數都係泰國人不過都識講中文，服務態度都好好食物方面一般般因為我想食嘅咖喱蟹，真係做得麻麻地🥹🥹🥹🥹🥹個咖喱汁唔夠香濃有少少失望不過勝在位置夠舒服食完嘢可以慢慢傾偈冇嗰種準備要俾人趕走嘅感覺🤣總體來講餐飯都係食得開心嘅🫶🏻"
2022-11-07,4,5,4,5,5,"好耐冇嚟呢間泰菜，今次同朋友試吓係咪同幾年前一樣好食😆呢度座位好多，仲有戶外位，如果涼涼哋都會幾舒服😉一坐低會先有蝦片食😆朋友一睇menu就話想食金枕頭($158)😋佢係一個麵包裝住咖哩同蜆肉，個包外脆內軟，而咖哩係嗰款泰皇咖哩，偏甜少少，唔辣嘅～配埋好多好多蜆肉，呢個好好食😌金枕頭$158金枕頭$158我哋仲叫咗個柚子沙律($98)～份量都絕對唔少，調味適中，酸酸甜甜，只係略嫌柚子肉有少少苦～柚子沙律$98另外仲有燒豬頸肉($96)～估唔到呢個都幾多，燒得好香而且仲保留到肉汁，配埋佢個辣汁食好惹味😚👍🏻燒豬頸肉$96要飲食均衡啲仲叫咗一個飛天通菜($95)～呢個冇咩特別所以都唔記得咗影相🫣不過食落有少少太鹹～最後梗係叫咗個芒果糯米飯($60)啦～我哋叫咗黑色，啲紫米好煙韌，芒果有一半甜一半酸，不過呢個份量就少咗啲，未夠滿足🤣芒果糯米飯$60整體嚟講都係一間幾chill同食物質素唔錯嘅泰菜😉"
2022-10-17,4,4,4,4,4,"▫️特製椒麻雞💰一個人也可以吃泰式料理🇹🇭這次吃的椒麻雞可以加購套餐，有炸物＋飲品會比較划算。不過定食本身就有附涼拌青木瓜和香茅野菇湯，而且飯可以續哦～  椰兄特製椒麻雞可以選辣或不辣，我點辣的辣度差不多在小辣🌶皮炸得酥酥脆脆而且辣度剛好🙆‍♀️旁邊放的炸蝦餅也滿好吃，整體份量吃得還滿飽。  附餐的涼拌青木瓜不要看他白白的其實辣度滿辣！超級開胃的😂反而香茅野菇湯就偏清爽，味道沒有這麼重，綜合一下其他的重口味。 推薦他們家的泰奶🤤香濃味道很夠不會死甜，搭配碎冰（這很重要很加分💯）超消暑！  不知道是不是天氣越來越熱，最近都狂吃一些南洋料理😆。・°°・°°・°°・。・°°・°°・°°・。🉐推薦｜★★★★★"
2022-10-09,4,3,3,3,4,"去銅鑼灣行街街，下午茶時段有點肚餓，見到這間在總統戲院頂樓，泰國餐廳下午茶$45，上到去見到裝修都幾靚還有戶外的座位。我叫了泰式濕炒豬肉，份量不少，但略嫌太濕，令到河粉太冧。豬頸肉雞翼湯米比較好吃豬頸有很多片，整得幾好很好吃，米粉幼細十分爽。如果將雞翼分開上，不用浸在湯內，雞翼會較為好吃。下午茶已包飲品，泰式咖啡幾好味，夠濃好香，適合喜歡飲濃咖啡的人。熱檸茶的茶底也不錯，沖🉐️幾好。加$3有凍飲，加$12有特飮。下午茶餐還有其他款式，例如香草豬肉碎奄列飯、冬陰功蝦仁炒飯、冬陰功豬扒湯金邊粉等等！"
2022-09-29,4,5,4,5,5,"最近都係銅鑼灣返工，作為一般嘅上班族，係食方面都想慳返少少，所以平時都係會等有Teatime先出去食飯，會周圍發掘有咩「平靚正」，今次黎到依間「泰簡單」，位置喺總統戲院隔離，有少少難搵，但上到去個環境幾靚又闊落都幾舒服，teatime2:30pm開始，唔算多人，服務員大部分都真係似係泰國人。我今次叫左個「冬陰功豬扒湯蒙粉」我覺得個湯底幾好，自己本身都鐘意飲冬多功湯，豬扒就不過不失啦，叫左杯熱檸茶。佢地d杯碟擺設都唔錯。另外要加一服務費。整體以$50黎講都算唔錯啦，有咁既舒適環境。食物：⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️回頭機：⭐️⭐️⭐️⭐️⭐️5⭐️為滿分冬陰功豬扒蒙粉$45"
