time,taste,environment,service,hygiene,indigestible,comments
2022-03-01,4,4,4,4,3,"聽咗呢間拉麵店好耐，成日見到佢大排長龍好受歡迎，今次終於到我食到☺️每碗麵既麻度同埋辣度麵都可以按個人喜好選擇，非常彈性，啱晒唔同嗜辣程度既大家👍🏻個人最鐘意佢個厚切大大舊叉燒，肥瘦均勻，而且慢煮到非常之軟腍🤩🤩"
2022-02-25,1,2,2,2,1,"明明叫咗走蔥，唔知點解入面仲有蔥仲要間野勁小人，個廚師都要聽唔到叫咗中辣完全唔辣，好似唔記得放辣咁？嗰舊肉明明叫咗增量，同正常量張相一模一樣？個湯鹹到PK，好似攞鹽水浪口咁唔知點解佢會出名？？我係屋企買個麻辣醬自己撈個麵都好食過佢但係佢有一樣野幾貼心，外賣送咗條一次性圍裙"
2022-02-11,3,3,2,3,3,"今日來到位於尖沙嘴一間人氣都幾高的拉麵店，受歡迎的原因之一就是他們有招牌的麻辣湯底，令時下麻辣熱潮的愛好者都來到試試麻辣湯底拉麵。味玉辣麻味噌拉麵$100我點了一個普通款拉麵味玉辣麻味噌拉麵($100)，點了最少的辣度。湯底濃味偏鹹，不算是一個香的湯底。點了最少麻辣的辣度的確溫和，即使不能吃辣的人又想嚐嚐究竟麻辣的味道是怎樣也能夠食到。拉麵的粗度屬普通，但從照片可以看到麵的質地偏淋。一方面可以成功地吸收湯底的味道，但另一方面就欠缺口感。就這樣吃，除了拉麵的湯底較鹹令人的飽和感浮出來，拉麵還也把湯表面的一層明顯的油全掛在麵上，難以推開油層，油膩感直線上升這碗拉麵跟配一件叉燒，味道濃郁，帶點脂肪的肉質都是容易咬的。不過這個價錢的一碗拉麵，就這樣一件細叉燒就有點孤寒，加上拉麵有一定的份量，叉燒顯得特別少，這裏可以大方一點。拉麵還配有原隻溏心蛋。相比起其他餐廳的溏心蛋，這裏的蛋黃程紅色，調味較濃，即使湯底重口味也不難吃得出日式醬油與味淋的味道。或許我在稍後的時間才開始食蛋，蛋黃已經不是太流心，如喜歡流心的記得要早點食，別讓湯底一直煮著雞蛋呀。我們被安排在吧檯位置就座，但原來吧檯凳是固定的，每個人用餐時想要跟飯檯的距離都不同，因此坐得不太舒服。作為一間拉麵店，這裡的服務不但不好，店員得態度還有點惡劣，絕對不是友善，也是我第一次在日式拉麵店感受到的服務態度鬼金棒的拉麵除了不太合乎我的口味，她們的湯底亦過鹹、過油，那種感覺膩感令我難以享受整碗麵食。正常來說衛生是可以的，但是我們被安排坐的吧檯旁邊正是碗碟收集區，所有客人食完的碗碟都會送到這裡，加上店員的態度不是友善，也不要盼望他們會小心輕放有很多湯的碗碟了。人氣高企，但吃上去並不是這回事，性價比不高，未必會再來。"
2022-02-09,4,3,3,4,4,"終於嚟到鬼金棒~想食好耐🙈😍食評シ☺︎︎味玉辣麻味噌拉麵$100(少辣少麻)🌶配料有味玉/玉米筍/炒豆芽/慢煮叉燒首先聞落去好香~☺️湯底好濃郁(不過食完之後會有啲口渴)拉麵🍜粗身且煙韌好有咬口味玉🥚蛋黃好紅仲要係流心~🥰叉燒好厚身同軟腍不過每碗叉燒嘅分佈不一另一碗反而肥肉占大半。。🥲不過整體好惹味值得一試😙😙"
2022-01-22,5,4,4,4,5,"絕對會食完再食嘅拉麵🍝玉米筍辣味噌拉麵$100一睇到碗麵見到堆積如山嘅玉米筍已經覺得好滿足因為玉米筍係即炒嘅食到鑊氣好！好！味！湯底唔係死咸嗰隻有香濃嘅蒜味有得自選辣度我揀咗小辣唔算好辣🤣叉燒厚切好入味好軟腍但係唔多肥肉👍🏻環境方面燈光偏暗少少似居酒屋尖沙咀分店有得揀吧枱/普通4人枱坐吧枱嘅話更加尤如身處日本咁🤣🤣大家如果有睇我上一個post其實上一餐我係食得唔飽嘅😂🤣呢一間拉麵嘅份量男仔食都可以好飽總括一句絕對會再去食👍🏻👍🏻👍🏻👍🏻👍🏻鬼金捧📍地址：尖沙咀金馬倫道20號地下"
2022-01-17,5,5,5,5,4,"😋味道：7.8/10📸打卡：7/10🗣服務：8/10🏡環境：8/10💵人均：$100-130💰性價比：7/10👍🏻推薦度：7.5/10.🐼呢間拉麵係嚟自東京嘅過江龍店出名麻辣味拉麵🤪香港而家都開左兩間分店之前都聽過唔少次所以好想試吓佢個麻辣湯底😆今次去左尖沙咀分店店入面比較暗有唔同嘅鬼怪裝飾有開放式廚房可以睇到拉麵師傅煮食環境都唔錯幾舒服又夠日式😙原來佢個湯底可以揀麻度同辣度仲可以揀唔辣！我唔係好食得辣所以就揀咗小麻小辣湯底真係幾特別同其他拉麵好唔同不過個人覺得都係傳統嘅豬骨湯夾拉麵啲🙈佢仲有莞茜拉麵（我最憎🥲）都好出名有興趣可以試吓🤣.（👍🏻為推薦）👍🏻🌶特製麻辣味噌拉麵$120(8/10)點左小麻小辣不過意外嘅係冇想像中咁辣成個湯底令味噌湯比較香同埋有啲油特製呢碗有兩舊叉燒同一粒糖心蛋不得不提係舊叉燒真係好好味😋同平時嘅一片片唔同呢個係一整舊叉燒油脂分布平均食落更加入味口感都更加豐富🤤拉麵麵身較硬同埋粗身所以都相對掛湯😚糖心蛋糕高質！🤩好濃郁又夠流心好大滿足感🥰🍜炒荳芽菜辣麻味噌拉麵$100(7.5/10)坐吧枱見到師傅即場係你面前炒香啲芽菜放入碗拉麵度🤣芽菜超多！同個麵嘅比例差唔多一比一🤩炒得好香落到湯底一齊食又係另一番風味😛相對清新啲✨不過叉燒得一小舊就少啲🥺"
2022-01-14,5,5,4,4,4,"終於食到呢間嚟自東京🇯🇵有死神級拉麵之稱的#鬼金棒🍜舊年台灣分店直情有人食到入醫院😱可惜我個胃唔好🙊咁我就唔試個「鬼增辣麻拉麵」啦🙇🏻‍♀️佢同其他拉麵店唔同嘅係「辣度」同「麻度」係分開有得揀level😮我呢啲弱弱就都係揀「小辣」同「小麻」算🌶#weak估唔到湯底係非常濃郁😋又真係食得出佢嘅「麻」&「辣」係分開有唔同層次😮search返先知「辣」係由多款辣椒&唐辛子調配,而「麻」係由頂級和歌山葡萄山椒調成的香麻油👍🏻怕辣嘅人可以學我揀玉米筍🌽估唔到一碗有勁多#babycorn原來佢係完全唔吸辣.食食吓麵/飲飲下湯,一覺得辣就食返一條,即刻解辣,我好似連水都冇點飲💧仲有舊叉燒都好值得一提🥩佢唔係薄薄的一片,而係一舊又厚又腍嘅肉,好似冇喺其他拉麵店食過慢火炆煮嘅厚切叉燒🤔Overall係真係正嘅👏🏻雖然有時會覺得一碗拉麵>$100有啲貴💰但又唔知點解就係想食🙈好彩呢間野唔伏☺️玉米荀辣麻味增拉麵$100"
2022-01-09,5,4,3,4,4,"🍃圓話唔肚餓，食碗麵就夠，所以去咗佢想食好耐又唔使等位嘅鬼金棒！menu款式唔多，但！有！沾！麵！😎😋-🌶白碗沾麵辣麻味噌沾麵🍜食開10小嘅我叫咗最低辣度，先講碗湯，聞落有四川麻辣味，但食落係日式熬既味增湯，唔算杰身，但味道絕對係濃湯。要大讚芽菜！好。好。食🤣🤣芽菜同其他蔬菜一樣，先用鑊炒再上碗，未食麵先有驚喜😝再講叉燒，好入味，夠林，唔係嗰種半肥瘦(食完我會lur返舊脂肪出嚟).🍜特製辣麻味噌拉麵(中辣)🌶🍃圓叫咗最想食嘅辣，佢平時食開tj中/大辣，所以完全唔夠喉😂湯底同我嘅幾乎一樣，只係辣度唔同。食拉麵又點可以冇流心蛋，所以🍃圓比左我食😂😂蛋黃比見開嘅橙，但係味道一樣好食.佢嘅comment係“nicesoupnicenoodles.Niceramenoverall!”講環境的話，坐吧枱睇住師傅整麵/炒芽菜，的確好有日本拉麵店/居酒屋feel.只不過餐廳音樂同埋裝飾令到個氛圍好似地獄，與神同行嘅感覺🤣👹👺依間好值得encore啊！平時食開魚介沾麵既你絕對可以試鬼金棒，但記住嗌你食開嘅辣到+1😂🌶"
2022-01-07,4,5,5,5,5,"看到好多人吃鬼金棒，好像很不錯，就去試試😝😝 😎莞荽辣麻味噌拉麵$125 莞荽控必叫，滿滿的莞荽配上惹味拉麵非常配，麵條軟硬適中，十分掛湯，湯底很香😜😜😜莞荽辣麻味噌拉麵配了很肥美的叉燒，也蠻大一塊的，性價比高😎 莞荽辣麻味噌拉麵 😝辣麻味噌拉麵$90 這款叫了無辣無麻試，但還是覺得有點辣麻味比較好吃😜辣麻味噌拉麵這款比較便宜，配料還是有厚肉叉燒，蔥花，豆芽辣麻味噌拉麵重口味人士會喜愛的口味😝😝😝 辣麻味噌拉麵🤗大肉飯$55 拉麵店有飯提供很特別，大肉飯真的很大一塊叉燒，但這塊有點不夠肥，如果可以再肥一點配飯吃會超好吃，但也不錯😎😎 大肉飯😁增量豆芽菜$30 豆芽菜份量也有半碗，配拉麵吃起來會比較清爽，單吃也可以，會比較健康😝😝 增量豆芽菜 拉麵質素真的不錯，價錢合理，環境也很有日式風格，可以一試🤗"
2022-01-07,5,5,5,5,5,"呢間拉麵舖嘅湯底出名夠濃夠入味🤩餐廳仲會提供圍巾比食客，咁就唔怕比啲湯彈到，非常貼心🥳客人可以自選辣度同麻度，嗜辣嘅朋友仲可以加錢挑戰特辣😈🌶特製辣麻味增拉麵（$120）特製拉麵有兩舊叉燒同原隻溏心蛋🥰叉燒係厚切架！經過醃製後非常入味，仲有兩舊咁多🤩簡直係雙重滋味享受！不過今次瘦左少少😛如果肥啲會更香🥳溏心蛋一咬開超流心，不過食到後尾有啲膩🤣建議兩人分享🥳炒豆芽菜辣麻味增拉麵（$100）芽菜炒完之後香氣撲鼻，食落超有穫氣😍份量仲比平時多好多！拉麵比平時更粗身，食落煙韌彈牙，口感十足🥰叉燒、拉麵底同湯底都係同特製辣麻味增拉麵大致一樣～"
2022-01-05,4,3,4,3,4,"🤔🤔🤔唔知呢到有冇人同我一樣鍾意食麻但唔太食得辣呢最近KAT就去左尖沙咀呢間日本拉麵食🍜滿足下冇得去日本旅行嘅心😌呢間@kikanbo_hongkong係日本自家製辣麻拉麵🍝每一款拉麵嘅辣度同麻度都有得分開揀😍見佢辣都唔夠仲可以揀鬼增辣度👺啱晒超級鍾意挑戰食辣嘅人🥵而我就揀咗呢個小麻唔辣既「特製辣麻味增拉麵」🤧濃郁嘅湯底再加上麻香嘅味道好特別好好味KAT覺得少麻已經唔夠滿足我下次要試大麻😛面頭大大塊叉燒鬆軟可口一流嘅口感仲加咗好多大火鑊炒嘅配菜·我哋仲揀咗另一款中辣少麻「增量叉燒x2辣麻味增拉麵」🍝叉燒size的確大大增量🤩極大塊叉燒都可以做到鬆軟淋身的確好抵讚👍🏻·我哋仲追加左舊叉燒肉飯🐷飯都係用珍珠米好surprise✨成個味道好夾呢😋"
2022-01-04,5,4,5,4,4,"來自日本東京的鬼金棒主打辣麻味噌拉麵，在日本有死神拉麵的名頭☠曾經月賣近30,000碗。在2019年尾進軍香港，在疫情期間生意不減反增，有賴港人的思鄉之情🎎餐廳的裝修走日本神怪路線，牆上掛著不少妖怪面具，非常有趣具特色👹並設有開放式廚房，可以欣賞師傅的製作手藝，最有亮點的是師傅會即炒玉米荀和芽菜等配料，點出熊熊烈火甚有鑊氣🔥拉麵最重要就是湯頭🍜這裏的湯底是日本祕方，味噌更是由日本直送到港，保證還原當地味道，用辣味和麻味混搭出25款選擇，由白碗到紅碗再到死神級的黑碗，今天還要去看演唱會，所以淺嘗白碗就夠了😳🌽玉米筍辣麻味噌拉麵|$130|8/10這碗拉麵再加配玉米筍和味玉，來到時被堆到成山的玉米荀震撼了一波，玉米荀入口脆嫩鮮美，經炒製後有陣陣鑊氣😍味玉即是半熟溏心蛋，火喉控制十分好，蛋質十分優良，搶眼的橙黃色令人食慾大增🥚朋友不能吃辣來到也能點不麻不辣湯頭，湯底的蒜味濃郁，也十分惹味，麵底偏硬身有咬口。🍖增量叉燒辣麻味噌拉麵|$130|8.5/10這碗是小麻小辣湯底，也已經吃得我微微出汗，剛開餐的時候，麻味和辣味就嘴內各有各位，品嚐出不同感覺，愈吃就愈渾為一體🥵芽菜爽口多汁，吸了辣湯後更將味道昇華，增量叉燒是普通版的3倍大，十分抵食👍🐷增量叉燒|$35|8/10這裏的叉燒與坊間一般薄切叉燒不同，是以豚角煮為藍本，入口像東坡肉肥瘦相間😚油香與肉質相輔相承，加滷汁調配適當，鹹中帶點甜味。"
2022-01-02,5,5,4,4,4,".尖沙咀❣️火辣辣拉麵尖沙咀多餐廳就係人都知，過江龍都特別多！係金馬倫道想搵野食數數下都十幾間，今次放工後就想食啲heavy小小既好西，heavy小小係講緊辣小小既野（辣迷你懂的）😆🔸芫茜辣麻味噌拉麵+玉子重芫荽既拉麵唔係到到都有，今次揀左芫荽辣麻味噌拉麵🤤勁多芫荽加埋中麻中辣，又香又辣！味噌湯底辣得黎唔會話好搶口👍🏻拉麵軟硬適中加埋厚切叉燒，燒完再汁煮到肉質非常淋🍜🔸增量叉燒x2辣味噌拉麵食唔到太辣既男朋友🤭揀左小麻小辣都食到，唔會話要狂飲水…湯底非常濃郁，加埋大火炒過既芽菜，令到碗拉麵多左啲唔同既口感🤤兩痕舊厚叉燒都食到男朋友飽飽的！有機會要再去encore大辣/特辣既拉麵🤭好味指數：9/10鬼金棒尖沙咀金馬倫道20號地舖———————#hk#hkig#hkfood#hkfoodie#japanese#ramen#tst#tstfood#尖沙咀#尖沙咀美食#日式拉麵#拉麵"
2021-12-30,5,4,4,5,4,"👹鬼金棒👹📍:尖沙咀金馬倫道20號地舖⏰:11:00am-12:00am⭕️:現金、Alipay、信用卡呢一間拉麵店門口已經好霸氣次次見到都超多人排隊今次就試吓佢🤣佢哋有5種辣、麻度可以選擇🤣食得辣嘅人可以試吓鬼增辣！！有卡位或者bar枱枱面有紙巾、水提供完全係自助形式所以呢間舖頭係唔需要加一架👍🏻🍜味玉辣麻味噌拉麵💰100(無辣、小麻)🥩增量叉燒+$35配料有炒豆芽、玉米荀、味玉🌜上枱已經聞到好香份量一啲都唔少拉麵嘅麵條粗身硬度適中因為我唔食得辣🤣所以我淨係選擇左小麻試吓個口感小麻真系有種麻麻地既感覺我再加左嗰個增量叉燒好大塊好厚身🤣但係就比較肥油脂較重食完會超級飽同膩🥺不得不提下佢個蛋🥚蛋黃嘅顏色勁靚偏紅蛋香濃郁仲有流心效果好正好好食😋🍜特製麻辣味噌拉麵💰120(小辣、中麻)(走豆芽菜、走韭菜)🥚味玉+$15🌜拉麵嘅味道好濃郁雖然睇落去個碗好清淡🤣但係味道唔錯麻味較強烈拉麵好彈牙粗身叉燒有肥瘦均勻嘅口感索晒啲湯汁好入味唔難咬👍🏻🥚必食！一定要加流心效果十級正！#香港美食#平民美食#尖沙咀#尖沙咀美食#香港#美食#高質#hkfood#hongkong#hkfoodie#openrice#hkfoodblogger#hkfoodies#likeforlike#hk#hkig#foodshare#hkrestaurant#foodies#852food#hkfoodblog#食評#美食推介#鬼金棒#拉麵"
2021-12-29,5,5,5,5,5,"香港嘅拉麵店林立，但多數都係食過一次即止。但係呢間來自東京嘅過江龍「鬼金棒」，小編竟然食過幾次都仲未厭😂睇嚟曾經月賣27000碗嘅紀錄確實係名副其實【餐牌】.【芫荽麻辣味增拉麵$110】成碗拉麵嘅靈魂就係佢嘅主打厚叉燒目測有成3cm嘅厚度，肥瘦相間啖啖肉香，口感軟嫩配上彈牙帶嚼勁嘅粗拉麵，超濃厚辛辣湯頭同清新芫荽香，真係超正！如果覺得叉燒唔夠喉仲可以額外追加$35多一份覺.【炒豆芽菜辣麻味噌拉麵$100】而呢配碗嘅主角係豆芽菜豆芽菜即時炒製口感爽脆仲好有鑊氣添😂食落ChapChap聲再掛埋湯頭食，真係好邪惡架～建議可以加配埋味玉（$15）蛋香味十足，輕輕切開可見到流心蛋液😆【Zero$15/杯】"
2021-12-28,5,4,4,4,4,"這個聖誕放兩星期大假趁著平日來到尖沙咀逛逛，搜購一下聖誕禮物冷冷的天氣，令人很想吃熱騰騰的拉麵在openrice搜索一下，便來到鬼金棒一試裝修擺設特別，紅黑色為主題有很多日本鬼怪的裝飾◭味玉辣麻味噌拉麵$100🅙🅙🅙🅙/5與朋友都加了蔥花(+$15)多了蔥花口感更佳更清爽點了小麻及中辣，並沒有很辣，剛好份量足，拉麵彈牙，軟硬度適中味玉的蛋黃味濃◭增量叉燒x2辣麻味噌拉麵$135🅙🅙🅙🅙/5這裡的叉燒有別於一般拉麵店不是只有薄薄一片，而是厚切雖然如此，叉燒亦炆煮至腍身，很入味增量叉燒真的份量十足，性價比極高⚎⚎⚎Recommendation🅙🅙🅙🅙/5⚍⚍⚍"
