time,taste,environment,service,hygiene,indigestible,comments
2023-01-03,5,5,5,5,5,"OPPA韓國燒肉店，旺角分店，門面好韓風，好Raw個啲韓式燒肉店🇰🇷店入面裝飾唔錯，座位闊落，可以將袋同衫放入個筒入面，唔驚全部變晒燒肉味😎平時韓式燒肉以豬肉為主，但依度既牛都好出名，一定要試✨什錦牛肉🐂包括有牛排骨、牛肋肉、M6和牛肩胛肉、牛脷，份量都好多，先試吸睛既和牛肩胛肉，油花都唔少👍🏻一燒已經勁香，啲牛油香氣好出，成塊燒完剪開食，肉質嫩得黎有咬口，肩胛雖然唔算好肥既和牛，但牛味黎講係超濃😍好好味什錦牛肉M6和牛肩胛牛肋肉細細粒可以充分食到燒肉焦香，燒牛脷非常濃味，鍾意食牛脷既係必叫🥇驚喜既係牛排骨，一大舊牛骨由一片片醃左薄肉包住，燒落又香，肥瘦適中，好好味😋可以用牛肉+泡菜+海帶，包生菜食，都相當唔錯🙌🏻🙌🏻牛肉生菜包牛肋肉牛排骨食個泡菜爐邊蛋先🍳，相當好味又消膩😙原隻魷魚🦑燒物黎講當然魷魚都係必食，切開左俾你燒等你燒完唔使剪得咁辛苦，燒既過程充滿海鮮香氣🌀魷魚圈話咁快完成✅彈牙好味，非常新鮮🙉泡菜爐邊蛋原隻魷魚飲返下野，過份依戀(夏威夷梨汁檸檬梳打)，味道幾特別，個人覺得幾夾燒肉飲因為好refreshing🥤加埋1664生啤，用一個金色茶壺裝住好特別又好韓，食燒肉飲生啤就係爽🍺加埋四色什錦菜籃，完滿既一餐❣️翠玉瓜過份依戀(夏威夷梨汁檸檬梳打)x1664生啤氣氛好食物又精緻好味，見其他枱仲叫左好多非燒肉既韓國菜式，似乎都好好味，下次一定要試埋🤩🤓"
2022-12-30,4,4,3,4,4,一間地道韓式燒肉舖頭細細但氣氛十足🎉呢間餐廳同其他韓式餐廳一樣都有幾碟配菜仲有一份蛋🍳同埋可以免費添加泡菜同生菜🥬雜錦牛肉（牛排骨牛肋、M6和牛肩胛肉、牛脷）🐂一嚟到以為份量唔算多但其實三個女仔食完都幾飽🫄好西隊長對牛唔係太有研究不過食得出牛肉並唔係出面超級市場買嗰種cheapcheap牛肉食落有咬口有輕微油脂味五花腩🐷反而冇牛肉咁出色😵‍💫唔係嗰種脂肪同肉分明嘅五花腩宮廷炒年糕（最後變咗辛辣炒年糕）雖然餐廳尼錯左🤠但係我哋都照食有八爪魚同蜆🐙雖然最後都係比辛辣醬覆蓋晒海鮮嘅味道年糕煙靭食落正常😗P.s雖然餐廳有播韓文歌但係好神奇地全部都係不知名韓團😅
2022-11-24,5,5,5,3,4,"💭次次煲完韓劇都想去韓國餐廳食野，今次就黎到好多人推薦既韓國餐廳食lunch😋😋😋👀個價錢以為好貴好唔抵食，點知呢間餐廳d野食全部都好大份🤪可以話呢個標價黎講一定唔會係唔抵食😎😎😎所以話，呢度好適合同三五知己黎飲小小酒食多多野😋😋😋係呢度最多人叫就係熔岩炒飯，基本上檯檯都有叫😜會有個oppa係你面前用火槍燒融d芝士撈個炒飯😍😍😍打卡必點既餐點黎，不過個飯食多兩啖又真係有dd漏！個炸雞半份都好大份！雖然呢個炸雞有醬汁，但係都無損呢碟雞脆脆既外表！個底重要有好多同個蒜香醬好夾既炸薯條！真係好好食！炸雞必點👍🏻👍🏻👍🏻👍🏻到個海鮮煎餅上菜既時候都飽飽地了，但係呢碟野份量一如既往的大份同足料😝重要煎得好香同個煎餅好有口感！呢餐飽到要帶走半份煎餅翻屋企下餐食😎🌸蒜香無骨炸雞，半份HKD208🌟🌟🌟🌟🌟蒜香無骨炸雞$208🌸泡菜蛋漿熔岩炒飯HKD188🌟🌟🌟🌟泡菜蛋漿熔岩炒飯$188🌸韓國韭菜海鮮煎餅HKD160🌟🌟🌟🌟🌟韓國韭菜海鮮煎餅$160想👀多d關於我既覓食之路就follow我啦～IG：@ball_loves_eating"
2022-11-20,2,2,2,1,1,"什錦牛肉什錦牛肉（牛排骨、牛肋肉、M6和牛肩胛肉、牛脷）🫧只有M6和牛咬落有少許牛味，其他肉都係無乜味，食到懷疑自己失去味覺。五花腩五花腩🫧份量有三大舊，肉同脂肪分布比例平均，好吸引，食落味道少許失望，偏淡。泡菜煎餅泡菜煎餅🫧呢個餅皮十分滿分比夠十分厚皮😆，賣相幾吸引，咬落煙煙韌韌，hm..唔太食得出泡菜味道，有待改善。包refill爐邊蛋、小菜（泡菜、海帶、豆芽）、生菜🥬🫧爐邊蛋味道偏淡，零蛋香味。🫧其他小菜不過不失。店舖內唔算大，但位置都尚算坐得舒服😌。"
2022-09-11,4,4,5,4,4,"雖然燒肉一年四季都可以食，不過呢家開始入秋，食燒肉嘅感覺會爽d😁我都太耐冇食燒肉喇，有晚就約個姊妹去放肆一下😆唔理老公，唔理個仔，唔理肥唔肥！😂😂😂我地仲去搵OPPA添啊...😜講緊嘅係旺角洗衣街嘅一間韓式燒肉店呢💛位置唔難搵嘅，一入店內就俾牆上嘅cutecute噴漆畫吸引住，係咁望👀😆我哋叫咗：🐷豬肋肉醬醃$108/200g第一樣嘢要講：原來係好大碟😦碟嘢一嚟睇落就以為好少，點知一夾開，佢舖到d肉實哂架！原來好多舊架wow!🤩醬醃但唔會鹹，同埋切條狀，口感好過切扒狀喎真係！豬肋肉醬醃🥩加拿大無骨牛肋肉$158/200g無醃製嘅！🔥牛肋肉真心好味！脂肪分佈均勻，最緊要係咩？係入口即溶啊😍🤤一塊一口，肉肉又嫰滑❤️❤️❤️如果你夠大胃嘅，建議食2碟！🤩加拿大無骨牛肋肉🍖五花腩$98/150g初初叫呢碟有d掙扎...因為脂肪比例一定高d，但食咗之後覺得好彩有叫呢碟！🔥😆用生菜包住食真係正🥬🤤💕食咗覺得其實唔算話好漏喎又🤔反而覺得食豬肋肉醬醃仲快飽😂(??唔知點解會咁😆)五花腩🐔蔘雞湯$108實話實說，當你嗌嘅時候，其實都心裡有數。所以唔好諗住係好強勁嘅人蔘味，然後又走去鬧人煮唔夠味😐如果以呢個價錢，佢俾咗成半隻雞你，同埋佢真係煲到d雞肉夠淋而且仲好好好嫰滑！😋👍又唔太油喎！而且其他配料都落好多😊個人覺得性價比係ok架👌👍😃燒肉果陣配個湯去下油膩都唔錯啊😄🍲蔘雞湯🍹甜過熱戀(梨汁柚子梳打)🥤繼續初戀(蜜桃西柚梳打)飲品個花名有dd令我尷尬😂🙈😅個人覺得唔駛要叫呢d名仲方便落單😅2杯梳打唔會太甜似糖水咁👍加咗梳打甜度剛好又清爽，就算少冰都好飲喎😃比起飲罐裝汽水，我會推介呢2杯❤️值得一提嘅係，抽氣系統真係夠勁，我同朋友食完返到屋企，都唔覺個身有咩味😮👏👏而店員都真係好有禮貌，我話等埋個朋友先入座啦，店出面又有櫈仔可以坐，但當晚佢就叫我入去坐住等啦咁，當然就唔係老奉啦，但好多時餐廳都唔會肯囉，呢度要讚下！❤️另外都唔會話趕客咁，一食完就收咗你d嘢，仲會有禮貌問你有冇嘢需要，唔煩人嘅，呢d服務好滿意👍😊但如果餐廳請返個OPPA嘅話，我會更加開心😂😂😂"
2022-09-10,4,4,4,4,4,____________👉不專業食評🍽️.【和牛拼盤】HK$458【黑毛豬拼盤】HK$348.(👦)👦食得燒肉就緊係要叫拼盤先😍😍每個部位都可以試下，價錢又可以平啲食多啲👍👍今次就試左和牛拼盤同黑毛豬拼盤✨✨.因為單點肉類拼盤既關係，食物質素都相應地提升，每塊牛肉油花相當均勻😋😋份量方面👦覺得可以再多d，CP值Okla👍👍太耐冇食過燒肉既朋友可以去試下😂😂.👦總分評價：⭐⭐⭐(3/5)---食物：⭐⭐⭐(3/5)---性價比：⭐⭐⭐(3/5)---服務：⭐⭐⭐(3/5)---環境：⭐⭐⭐(3/5)____________
2022-09-06,4,4,5,,,"食左好多次食唔厭希望再多d新野個鵝肝都超級好味.牛拼盤係一定會落單，然後五花腩超級好味跟生菜一起食前菜泡菜都好好食，希望越來越好。再可以有多些優惠，野飲再多d✌️"
2022-08-28,4,4,4,4,4,"平日晚市時間黎到一間超人氣韓國燒肉店，餐廳幾乎滿座，而且裝修格調都好有身置韓國既感覺，熱烘烘既爐加上滿滿既人流，一種溫暖既感覺。一坐低就奉上韓國小菜同埋凍既玄米茶，好有韓國特色！叫左一款$888二人套餐，相當豐富！和牛拼盤450g和牛既唔同部位齊哂，只要係熱辣辣鐵板一燒幾秒就嫩粉色，肉質相當細膩，再配合生菜同燒肉汁，好味。人參雞湯原隻人蔘雞隻，湯底人蔘味又重，再用熱鍋保證熱辣辣！帶子、鮑魚燒海鮮都好惹味黑毛豬原塊黑毛豬豬扒，燒起黎油脂湧出，相當吸引！鵝肝難得仲有好油香味既鵝肝，都非常出色。雪糕仲係用Movenpick，相當有心。OPPA韓國燒肉店旺角洗衣街117號建煌華廈地下"
2022-08-28,5,4,5,4,4,"朋友仔帶路去咗呢間🇰🇷韓燒🔥餐廳，因為大家都係食肉獸😆，所以揀咗個好🤩豐富嘅2人餐，有🇯🇵和牛🐂拼盤、黑毛🐖豬、🦆鵝肝、帶子、鮑魚、人蔘🐓雞湯、雪糕🍨同埋餐飲🥤！入面裝修有少少🤏街頭輕工業風😎，地方都幾闊落👍。一坐低就有前菜🥬同埋凍麥茶🍵，招呼周到🥰！落單之後職員👨‍🍳好快就加🥚蛋漿整爐邊蛋，入面仲有唔少泡菜🥬，味道唔錯又可以冇限添加。🇯🇵和牛🐂拼盤有450g，份量🤩十足，而且🤤包含咗唔同部位👍。🇯🇵和牛🐂十分之高質😍，香軟鬆化😋又有肉味！用生菜🥬包住燒肉一齊食😋有層次得來又可以減低油膩感🥰。食🤤燒肉配啤酒🍺或者特飲🍹亦係絕配！人蔘🐓雞湯🥣味道香濃，而且有好多😍大大粒又香甜嘅杞子🤤，份量十足又鮮味！🦆鵝肝煎到外脆內軟🥰油潤甘香，帶子同埋鮑魚就可以用🧄蒜蓉牛油🧈煎，全部都好好味😋，餐飲包埋罐裝韓國🇰🇷果汁，同埋Mõvenpick雪糕🍨，十分之滿足！"
2022-08-25,5,5,5,5,5,"餐廳裝修有韓國氣氛，落單後店員會送上前菜(菠菜、泡菜及芽菜)同無限refill泡菜爐邊蛋。🔸和牛拼盤🥩$458幾乎每枱都叫，Order一份已經包曬好多部位，包括有美國上肩胛肉、美國牛小排、美國下肩胛肉、日本A4背峰肉、日本A4上腦肉、日本A4牛肉眼、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌，款式多，份量多，呢個拼盤真係集多國牛肉既精隨同各部位，牛味濃郁，唔洗點醬都好食。黑毛豬拼盤$348另一個黑毛豬拼盤都好抵食，有大大件豬鞍、五花腩、西冷，份量好足！豬鞍肉質爽嫩多肉汁，五花腩肥瘦分明😘有一籃生菜包肉食，無咁油膩！燒嘅時候有Oppa主動幫手睇火，大塊嘅豬鞍有佢幫手燒同剪肉，加分！"
2022-08-09,4,5,5,5,4,"最近冇得去韓國旅行，唯有食韓燒滿足下自己啦！食韓燒當然唔少得要有泡菜同爐邊蛋啦！然後我發現呢個烤盤設計好特別，係打斜㗎！但係當我放咗塊五花肉落去之後就完全明白晒啦！係會將食物多餘嘅油sir晒落下面嗰格，wahoooo!可以盡情放心食五花腩！揀咗一人份五花腩，厚厚三大塊肉，煎到兩邊金黃食包菜食就最正啦！豬頸肉又係另一款大推嘅肉類！醃過嘅豬頸肉好夠味，切咗一條條所以好容易熟！呢個用嚟包菜食就最好味啦！邊位燒到脆一脆帶嚟外脆內軟嘅口感，正架！另外仲叫咗韓式海鮮煎餅同埋豬肉石鍋拌飯，話時話啲豬肉好有叉燒feel😂有少少調味，用嚟拌飯都OK啦！海鮮煎餅感覺韓式，如果餡料多啲就更加好啦！天時暑熱梗係要嘆番杯冰凍嘅梨汁柚子梳打啦！梨汁同柚子嘅份量可以作為點綴，再配搭冇卡路里嘅梳打水，真係女士減肥嘅恩物啊！"
2022-07-30,4,4,4,4,5,"💛❤️🧡親民價錢🥩任食爐邊蛋滑溜又軟綿喺洗衣街附近行完街，一於搵下有咩食😆見到依間韓式燒肉店大排長龍，店員話大約一個鐘後先有位🫣(時間上剛剛好，反正食完下午茶又唔太餓🤭入到去有種韓國燒肉店嘅feel，雖然係燒肉店，不過冇咩油煙味，睇嚟抽風系統做得幾好！什錦牛肉$388💚前菜💚任食一坐低已經有幾款前菜，有泡菜、海帶、芽菜，食完可以refill😝生菜都可以呀！前菜❤️什錦牛肉❤️$388450g餐牌嘅選擇都好多，諗咗好耐都唔知食咩好😂嗌雜錦牛肉就啱晒！入面有牛排骨、牛肋肉、M6和牛肩胛肉、牛脷，份量足夠🥩可以用「沉甸甸」嚟形容🫴🏻什錦牛肉$388牛排骨捲埋一大嚿，記得燒嘅時候要分開燒呀！什錦牛肉$388當中最正嘅係M6和牛肩胛肉，厚實而且油花好靚❄️越燒越香！M6和牛肩胛肉$228💛韓國炸雞💛$88咁大一份，真係估佢唔到🍗炸雞外層酥脆，肉質鮮嫩多汁啖啖肉🐥五件炸雞都好夠食呀！將炸雞沾上韓式醬汁，甜甜辣辣解膩開胃！韓國炸雞$88韓國炸雞$88🤍泡菜爐邊蛋🤍任食泡菜份量俾得好足，蛋液奶黃色好誘人😍熟咗之後嘅爐邊蛋滑溜又軟綿，蛋香味十足！食多幾次都唔厭🍳泡菜爐邊蛋雖然餐廳場地唔算大，但係座位與座位之間都有足夠嘅空間，間隔都做得好好有私隱度🥰食物質素都高，價錢唔算貴！BTW記得savepost，方便向店員查詢有關菜式啦❣️📍OPPA韓國燒肉店📍旺角洗衣街117號建煌華廈地下"
2022-07-26,5,4,5,4,5,"今日簡左Oppa韓燒，餐廳裝修好有氣氛，位置好容易搵到，服務員估唔到都係Oppa有好多唔同種類嘅和牛我同朋友叫咗個牛氣沖天和牛拼盤~肉質勁靚，望落已經知好鮮甜，岩哂另一位牛魔王朋友另外仲～叫咗自炒魷魚🦑餐廳員工好好，會主動問需唔需要幫手，最後Oppa幫我炒～魷魚好新鮮非常之咁彈牙，配埋佢個獨家醬汁，整體配搭得好好，勁好味又好嘢味雖然天氣熱，但都忍唔住叫左個～人蔘雞湯（好濃味，但一點都不油，啖啖雞肉、非常滿足）最後少不了叫左杯野飲，解一解油膩感！"
2022-07-26,5,4,4,5,5,"#星星之食評🥩🍖🍗燒肉永遠都係我合家歡嘅活動～我嘅屋企人都好中意燒肉～因為我地全家都好為食～又中意試新野～今次食左旺角依間：OPPA韓國燒肉～🥩🥩🥩和牛拼盆一次過滿足晒想食牛嘅唔同部位嘅願望～有美國牛上肩押肉、牛小排、下肩押肉、日本A4背鋒肉、日本A4上腦肉、日本A4牛肉眼、韓牛肉眼、澳洲和牛頸脊同埋澳洲和牛舌～睇到有咁多款牛已經流晒口水！仲可以試幾個唔同國家嘅牛嘅味道～唔同部位有唔同口感，牛味濃郁又燒出嚟惹味～個人最鍾意食牛舌，食落爽口又有咬感，牛味又夠濃，好正！🍗🍗🍗頂級安格斯肉眼扒睇佢嘅雪花都好靚，大大塊好鬼靚仔～咬落去肉汁充足，牛味香口，配埋個拼盤真係過足哂牛癮～🍖🍖🍖水飼黑毛豬黑毛豬都好正～通常我食牛，間場都想食下幾塊豬～有埋黑毛豬簡直Perfect～脂肪均勻燒出嚟好香，豬肉要燒耐少少，咬落好香豬味，爽！🦴🦴🦴蔘雞湯加埋蔘雞湯簡直完美！好夠濃嘅湯飲落都覺得好補～蔘味加埋雞味有韓式感覺又唔膩～湯裡面滿滿雞肉，材料十足～🥓🥓🥓石窩飯有時有肉又有少少飯，先係最滿足～始終有時都係想有啖飯落口～石鍋飯滿足咗依個需要，仲有佢面頭嘅芽菜紫菜流心蛋，仲有泡菜同辣醬～Yummy!!🍺🍺🍺滿足嘅一餐配埋啤酒簡直完美！"
2022-07-22,4,4,4,4,4,"🔴OPPA韓國燒肉🔴地址:旺角洗衣街117號建煌華廈地下韓風而家大行其道，點可以唔講一講韓國菜！！😂😂😂乳豬出名係食肉獸，豬牛羊雞通通都啱，所以今日就同大家黎個原汁原味既肉食派對，用韓國風格營做既，韓國燒肉！！！😎😎😎🟣和牛拼盆🟣包攬左和牛隻不同部位既拼盆，對於愛牛之簡直猶如置身於天堂，美國牛上肩押肉、牛小排、下肩押肉、日本A4背鋒肉、日本A4上腦肉、日本A4牛肉眼、韓牛肉眼、澳洲和牛頸脊同埋澳洲和牛舌，只係講都唔可以一口氣講哂呀！🤣🤣集多國牛肉既精隨，每個部位都想一食再食，你唔係唔嗌黎食下話😎😎😎🤣🤣🤣🟤頂級安格斯肉眼扒🟤美味！神奇！超卓！食完一啖簡直係人間天堂🤩🤩🤩咬落去肉汁湧出來，每一塊肉都帶有油脂，十分平均，一陣陣甜味同牛肉香散發係口腔內，加上店內配答既醬汁，簡直食完完全唔捨得被其他味道沖淡。🤡🤡乳豬推介指數：🐷🐷🐷🐷🐷🐷🐷🐷🐷🔵和牛牛舌🔵乳豬想講我係非常之鍾意食牛舌，呢度既牛舌係同一般外面食到既有分別，出面一般都會較煙靭，有𡁻口，但呢度就就較軟熟，好滑，好有牛肉味。乳豬推介指數：🐷🐷🐷🐷🐷🐷🐷🐷🐷🔵水飼黑毛豬🔵有牛點可以無豬呢～～呢隻亦唔普通豬，係黑毛豬，有不少既脂肪，燒既時候啲油分出哂黎，一啖咬落去，嗰種油香豬肉香味出哂黎，一流享受😎乳豬推介指數：🐷🐷🐷🐷🐷🐷🐷🐷🟢蔘雞湯🟢韓國出名當然係蔘雞湯啦～～辛苦左一個星期當然要補下，蔘雞湯濃度足夠，淡蔘味滲哂出黎，感覺無味精，湯渣仲有大量雞肉，可謂材料十足。乳豬推介指數：🐷🐷🐷🐷🐷🐷🐷⚫️石窩飯⚫️最後，香港人點都要食下飯先得既。呢個石窩飯重點唔係餸同菜，係飯焦！！石窩熱辣辣送上客人枱面，側邊位痴住大量飯焦混合韓式醬汁，簡直完美！！🤭🤭🤭乳豬推介指數：🐷🐷🐷🐷🐷🐷🐷"
