time,taste,environment,service,hygiene,indigestible,comments
2021-10-28,5,4,4,4,4,"同朋友想揾間cafe坐下傾計，就揾到呢間孖啡！一入餐廳裝修有啲中古風，安排咗sofa位坐！旁邊有鐘仔可以揾職員！餐廳都有幾多選擇，今次就揀咗香蒜白酒蜆意大利粉同芝士焗吞拿魚天使麵！幾鐘意個白酒蜆意大利粉，蜆飽滿，最重要啲蜆無沙而吞拿魚天使麵夠大份，芝士可以做到拉絲，但味道可以再濃啲~飲品就揀士多啤梨綠茶同百香果綠茶，幾推薦士多啤梨綠茶，甜甜地，都幾飲！百香果咪香濃，配淡淡綠茶，果味較重！cafe比較寧靜，最岩同朋友邊食邊傾，食物質素整體唔錯！"
2021-10-28,4,4,5,4,5,"蒜香雞翼$52本身想叫瑞士雞翼但個日唔供應唯有轉做蒜香雞翼😟一直都怕係炸過好熱氣個種加上我生飛滋就唔想食熱氣野😮‍💨點知食落完全唔熱氣表皮有煎香過咬落好香脆肉質都幾滑唔會好乾加上呢個蒜味唔會令到個口好大陣味仲要好大份值得一試✨評分:9/10🌟朱古力心太軟雪糕+$35心太軟即叫即整焗到外脆內熱一切開啲朱古力醬就流晒出黎😍甜度唔太高加上有一大球雪糕配埋一齊食就更滋味😋評分:8/10🌟玫瑰花、洋甘菊花茶$56w/可養肝明目、抗老化，更有鎮靜作用，可穩定情绪，鬆弛神經，幫助入睡花茶會有蠟燭令啲茶keep住微暖飲落係好重既洋甘菊味好清新既感覺啱晒做完成日野飲好放鬆✨本身成個人好攰好眼訓飲完都舒緩咗好多夜晚仲要勁好訓非常推介🥰評分:10/10🌟香蒜白酒蜆意大利粉$112Dinnerset包咗一杯$38既飲品咁我揀咗紅苺果冰茶(+$6)味道唔會好假但一定要走甜因為成杯飲落都超級甜😭意粉份量好多女仔可以share食會比較適合食落硬度適中加上碟下面會有汁食既時候唔會覺得乾唯一係酒味重啲可以提升層次感😚蜆肉食落冇沙好乾淨整體都算唔錯😆評分:7.5/10🌟—————————————————————————————孖啡(旺角)旺角彌敦道577號高氏大樓4樓蒜香雞翼$52蒜香雞翼$52朱古力心太軟雪糕$35朱古力心太軟雪糕$35朱古力心太軟雪糕$35玫瑰花、洋甘菊花茶$56紅苺果冰茶$6香蒜白酒蜆意大利粉$112香蒜白酒蜆意大利粉$112香蒜白酒蜆意大利粉$112"
2021-10-25,4,4,4,4,4,"DoubleCafe月亮（荔枝菠蘿沙冰）（$52）（6.8/10）一嚟見到好！大！杯！😙幾好飲✨唔係好甜但主要得荔枝味菠蘿味唔係好重如果想要菠蘿味而叫嘅就留意喇軟殼蟹黑松露意大利粉（套餐$92）（7/10）好夠汁🤤食曬個意粉都好仲有汁剩個汁嘅濃稠度都好岩掛汁✨但略嫌唔夠黑松露味軟殼蟹都幾大隻但略嫌淋左啲脆返啲就好喇！龍蝦湯（跟餐加$25）（6.8/10）同平時西餐廳嘅龍蝦湯差唔多味！幾濃幾好飲👍🏼唔錯🍽🍽🍽🍽🍽🍽🍽🍽🍽好味程度：4.5/5抵食:3/5環境:4/5"
2021-10-24,4,4,3,3,5,"充滿讀書回憶嘅Cafe，以前讀書冇經濟能力嘅時候經常去嘅Cafe，到進入社會再去都依然好開心。裏面有大大小小不同嘅遊戲，有經典嘅，有新派嘅，例如飛行棋，euro牌，黑白棋，好多好多都好吸引人玩。亦都有特別嘅打卡位，不過打卡位可以再多啲。Cafe嘅食物都色香味俱全，賣相打卡好正，味道都有驚喜，對得住佢嘅賣相。我叫咗個三文魚白汁意粉，三文魚係玫瑰花形狀呈上，另外意粉都好入味，食到舔舔脷。我朋友叫咗蕃茄肉丸意粉，肉丸比得上宜家傢俬咁好食，不過醬汁略為鹹咗少少，不過賣相都係好靚。飲品叫咗忌廉士多啤梨特飲，忌廉好creamy！睇得又食得！而且人均消費都係一百多，又食又玩，性價比極高，推薦學生👩‍🎓！！"
2021-10-22,5,4,5,5,5,"同朋友仔好耐冇見到好想搵個舒服嘅地方傾計，靜靜地呢間Cafe就絕對符合晒要求，地方都幾大，好多位置，而且好安靜，啱晒我同朋友傾偈，喺呢個環境下，真係傾得好暢快晚餐嘅Menu都有唔少選擇而且嘢飲都好多嘢揀朋友個胃唔舒服，有熱既柚子蜜我真係照顧周到點都一定搵到杯啱飲嘅我就飲咗特濃朱古力，我對朱古力係毫無抵抗力杯朱古力真係好濃，而且上面呢有一層好厚嘅cream，令到質感好creamy👌🏻👌🏻主菜方面，我哋嗌咗一個意粉一個意大利飯牛肝菌帆立貝野菌意大利飯好足料啊，而且呢帶子好大粒好新鮮，味道濃郁，又唔會話好滯住或者好油膩我幾鍾意呢個意大利飯，而且啲飯呢又唔會太硬或者太軟，口感適中明太子海蝦意大利粉明太子味好濃郁，海蝦新鮮彈牙少少辣，所以個味都幾出最後最後，加咗少少錢就可以加個甜品，食咗心太軟+雪糕🍦新鮮出爐焗到個皮有啲脆幾好味，加埋雪糕一齊食，好正不過就略嫌個流心唔夠流但味道幾好！都值得一試"
2021-10-18,4,4,5,4,4,早幾日香港d天氣變化好大一時又黑雨，一時又打台風咁，成個人成日留係企都悶到有心事咁，所以一於趁今日天氣晴朗，約埋好友去cafechill下~慢慢坐傾下計~於是就黎左呢間doublecafe~細看之下，呢度環境都非常之舒服，，好多梳化位位置也有cushion畀你攬住，而且仲有電視畀你睇，窗口嘅都佈置得幾有別出心思，再配華麗既燈飾，心情愉快~食物方面都做得唔錯~明太子有口感同小小辛辣，好開胃~煙三文魚麵包都好田園，好fresh~期待下次~
2021-10-18,5,5,5,5,5,"以前中學嘅時候，成日去Cafe打躉，今晚重拾青春，去咗旺角一間樓上Cafe度食飯。地點都算易搵，在潮流特區斜對面，一上到嚟，係會即刻想問吓有冇broadgame玩😂地方雖然唔係大，但裝修非常精緻，每台都差唔多係沙發位，坐得非常舒服。而且疫情期間，消毒用品都非常齊全，包括每枱都有消毒濕紙巾，好衛生。🍴芝士焗吞拿魚天使麵🍴$98即叫即焗，所以要等耐少少。白汁唔算好漏，天使麵本身比較幼，平時啲人好易整到糊哂，但呢個軟硬適中👏🏻👏🏻值得一讚👍🏻🍴香蒜白酒蜆意大利粉🍴$112蜆好肥美，冇沙，蒜味比白酒味更重，配埋洋蔥同埋三色椒，好惹味。🍴水牛城雞翼🍴$58好Juicy，雞翼雖然炸過，但唔會好乾，配上水牛城汁，少少辣🤩好食食物雖然普通，但係都好好食。而且每個餐都包嘢飲，唔係頹嘅檸茶檸水奶茶咖啡，而係有包括啲特飲，淨係補差價。好抵食！最重要‼️佢個電視係播ViuTV!!!!支持支持😆😆👏🏻👏🏻推介指數:🌟🌟🌟🌟🌟/5"
2021-10-18,5,5,5,5,5,"中學時期都已經嚟過呢間「孖啡」，而家好似仲有少少唔同嘅裝修，就上嚟同朋友食下野傾吓偈坐下。一入門口就見到左邊有啲桌上遊戲，可以同朋友一齊玩，就唔係淨係食嘢咁簡單。芝士焗吞拿魚天使麵$98呢款表面芝士鹹香十足，焗得香口，而且裏面都有好多調味嘅吞拿魚，分量豐富，天使麵方面就比較清新少少。加$25加配龍蝦湯個龍蝦湯除咗好香龍蝦味之外質感都好順滑，忌廉夠香，大大碗夠抵飲！加$25都值得加$28加配蛋糕蛋糕冇得揀，只有芝士蛋糕，不過都幾好，我唔鍾意啲軟林林嘅，佢就比較硬身少少，但係又唔會太硬，比較適中，芝士味道都清香。蜜桃紅茶$38跟餐包埋玫瑰紅茶$40補回兩蚊如果唔想加錢就可以揀啲$38嘅飲品，其實都幾清新，已經有紅茶特飲，好香嘅蜜桃/玫瑰味呢！我哋人數唔多，志在嚟傾吓計，見到後面有啲四人一台，一班朋友仔因為限聚令需要分枱，但係同樣食得開心玩得開心，重拾中學大學時期嘅回憶！DinnerMenu"
2021-10-17,4,4,4,4,4,"這Cafe不用多說，很多大學聚會都會相約在這。這裏除了坐得舒服外，還有大量Boardgames。點餐亦十分方便，只要按一下桌旁的鈴就會有服務生前來為大家點餐/結帳。現在更可選擇在Openrice預約訂座，最抵更可享有五折的優惠。••••••••••••••••••••••••••••••E.煙三文魚意大利烘飽$74PaniniwithSmokedSalmon意大利飽烘得十分鬆脆，飽內材料包括有煙三文魚，厚厚的蕃茄和青瓜。清新感十足，煙三文魚不會太鹹,但份量可以再多一點。薯條份量足，上桌時還是新鮮，熱熱的。唯獨沙律的菜可再選擇一些較新鮮的。••••••••••••••••••••••••••••••F.鮮茄焗豬扒飯$76BakePorkChopRicewithTomatoSauce有驚喜！焗飯是選用炒底，鮮茄汁的味道較特別，除了有鮮茄的酸甜，更帶點龍蝦湯的味道，鮮茄汁亦不會過份多/過份少，足夠拌飯，芝士可做到拉絲的感覺。豬扒亦選擇得不俗，偏瘦不會太肥而且大咬口。••••••••••••••••••••••••••••••套餐包一杯$38飲品，$38以上只補差價Included$38drink,morethan$38makeupthedifference風味朱古力咖啡(香蕉）+$8FlavorMocha朱古力咖啡可選擇額外的口味（焦糖/榛子/玫瑰/薄荷/拖肥/香蕉）。今次食小鬼點了香蕉。無論是咖啡，朱古力還是香蕉的味道都十分平均不會被任何一方蓋過。不過，咖啡的苦味偏突出，若不太能接受咖啡的苦味可選擇Latte會更佳。正義（蜜桃柚子蜜）+$10特飲的名字較為特別。淡淡的蜜桃味道襯托著濃濃的柚子味，不會太甜，絕對解渴！個人認為蜜桃的味道可再濃一點會更佳。••••••••••••••••••••••••••••••+28可加配蛋糕一件是日蛋糕為原味芝士蛋糕。質感鬆軟不會過硬。除了芝士的味道外還有淡淡的檸檬味道，不會蓋過芝士蛋糕應有的味道之餘還可一解芝士蛋糕所帶來的膩。而且，口感十分幼滑又不會太甜。"
2021-10-17,2,3,3,3,3,"拿破崙海鮮意大利粉$118海鮮份量多，青口、蝦、魷魚🦑海鮮質素普通，意粉份量多，軟硬岩岩好，醬汁偏甜，整體普通5.5/10炸魚薯條$138炸魚好大條，薯條都多，炸魚好脆身，炸皮厚左少少，但都仍然好脆身，薯條中間有少少薯蓉，都吾錯5.9/10藍莓乳酪$44乳酪味道超淡，感覺加左好多水，完全無咩味，呢款吾太推薦3.0/10玫瑰果冰茶$44香精味好重，振味好假吾太自然，加左好多糖漿超甜3.0/10🔸經OpenRicebk枱，主餐仲有買一送一😝"
2021-10-14,4,5,5,5,4,"🔺孖啡(旺角)在鬧市中靜靜的享受屬於自己的時光。。。🔻香蒜白酒蜆意大利粉（$74)成碟都鋪滿阻蜆肉，粒粒都冇砂，而且粒粒都有肉唔會得d殼，意粉方面軟硬到適中，個汁有好香既酒味同蒜味，好岩較重味朋友仔口味～🔻芝士焗吞拿魚天使麵（$66)吞拿魚份量多，幾乎每啖都食到，天使麵較淋身，味道偏淡，份量同材料都好足～🔻蒜香雞翼（$52)一碟有六隻，雞翼有醃過，上枱熱辣辣好香脆，再加面頭d炸蒜好惹味，但有d大粒果d咬落會'銀'牙，希望改善到呢點就perfect池啦～🔻特濃朱古力（跟set+$7)朱古力味適中，唔太甜，面頭忌廉食完會好開心。🔻青蘋果綠茶（跟set)個底有d蒟蒻好有咬口，甜味岩岩好唔太甜，熱辣辣飲杯冰涼飲品最舒服～總結：呢個張張都係卡位，坐落好舒服，又唔洗同人搭枱，可以靜靜地享受metime🥰服務有禮會唔該前唔該後，又唔會有趕你走嘅感覺，好適合一班朋友敘舊談天說地。"
2021-10-05,4,4,4,4,5,"Throughthesewhimsicalblackcut-outwindowframes,thiscafegivesusafancypanoramicviewofbusyYauMaTei.Wehadagreattimeenjoyingthefood,drinksandmarblegame,theyofferboardgametooFindtimetoexplorethisupstairscafé,goodvalue,funambience,nicestaffsBuffaloWingsFrieswithCheeseSeafoodCapelliniwithLobsterSauceSoftShellCrabSpaghettiwithBlackTruffleCreamSauceStrawberrySmoothieStrawberry&PassionFruitSodaPeach&RoseTea同朋友嚟呢度飯聚傾計玩樂幾okay，食物價錢抵、味道中規中矩，又可以玩boardgame、波子棋等小玩意，氣氛好熱鬧㗎，我哋都玩得好開心，職員也親切有禮水牛城雞翼醬汁調味很好，醃得頗入味，上色又靚🧀芝士焗薯條淋上香濃芝士，薯條趁熱食最好，凍咗啲醬會好硬；份量夠大好啱share嚟食軟殼蟹黑松露意大利粉軟殼蟹細細隻但都叫做有膏，新鮮炸起幾香口；黑松露醬幾香和creamy又有雜菌配菜🦐龍蝦汁海鮮天使麵本身我鍾意食幼身天使麵，呢個capellini配料有蝦、青口、魷魚圈等都豐富，醬汁唔太覺有龍蝦味塔～士多啤鮮打沙冰呢個粉紅色飲品個冰堆到好高夠特別啱打卡。沙冰用士多啤梨製作、唔太甜隱者～士多啤梨熱情果梳打愚者~蜜桃▪︎玫瑰紅茶孖啡DoubleCafe"
2021-09-26,3,3,3,3,3,"今日放假去咗旺角行街，行到攰攰哋都餓，就上網搵食，見到間樓上Cafe都好像唔錯，仲有桌上遊戲免費提供，一班朋友去玩就啱晒，所以就去咗試吓，上到去好彩唔使等位(眼見食客都幾多)😄，呢度勝在冇限時間，食完飯仲可以慢慢坐，傾吓偈，玩吓桌上遊戲都幾好。上到去第一時間係借廁所，呢個男廁實太細，出入都有困難，大隻啲都惡怕入唔到🤣。點左兩個Menuset▪️明太子海蝦意大利粉$128呢個我覺得麻麻，食唔出明太子粒粒嘅口感，但明太子醬多啲😅😅。明太子海蝦意大利粉$128▪️鮮茄焗豬扒飯$114鮮茄豬扒咬落都鬆化，焗飯就睇落唔係炒飯底，但整體都還可以嘅。▪️法式龍蝦湯(跟餐+$25)龍蝦湯味道都幾濃幾滑，都唔錯。法式龍蝦湯▪️朱古力心太軟雪糕(跟餐+$35)心太軟就真係流流地，唔夠流心😂😂雪糕就一般，唔夠滑。朱古力心太軟雪糕▪️命運之輪($10跟餐補差價)即士多啤梨+梳打，都ok,但覺得甜咗啲。▪️女皇($14跟餐補差價)即玫瑰，檸檬，乳酪沙冰，好多cream，鍾意cream就啱啦。女皇整體都ok"
2021-09-25,4,5,4,4,4,"‧˚₊*̥(*⁰̷̴͈꒨⁰̷̴͈)‧˚₊*̥孖啡#旺角黃店💛•小妹成日都會係mk揾食，揾咗日收工就去呢間成日出現嘅孖啡～入到去燈光都幾昏暗，不過座位就好寬敞！好啱成班frd去慢慢傾！•🐟《芝士吞拿魚天使麵》($98)8/10勁多吞拿魚同芝士鋪面！天使麵嘅份量都好多，比意粉幼少少，軟硬適中，食晒啲麵仲有好多吞拿魚淨！(*≧ω≦)不過食到中間太乾，淨係食麵同吞拿魚有啲太齋ʕ•ᴥ•ʔ•🦀《軟殼蟹黑松露意大利粉》($142)9/10軟殼蟹好大隻啖啖肉，炸得好香脆好好食(˶‾᷄⁻̫‾᷅˵)！黑松露味非常香濃突出٩(˃̶͈̀௰˂̶͈́)و！每條麵都沾滿咗奶油，撈埋食好creamy~意粉份量啱啱好，食完唔會好濟(≧∇≦)•🐮《心太軟+雪糕》(+$35)9/10係成餐最驚喜嘅美食！心太軟有流心是基本(*≧ω≦)唔會太甜膩，有好香濃朱古力味，重點係即叫即整，叫完要等十五分鐘到，上菜嗰陣仲熱熱地～溶咗啲雪糕撈埋一齊食一流！•🍹《蜜桃紅茶》《青蘋果紅茶》6/10Dinnerset每個主食包一杯$38內飲品，其實得好少選擇，呢兩杯就係其二^_^小妹覺得照正價$38就好唔抵，落樓下買杯珍珠奶茶好過(*≧ω≦)•Mk都有好多樓上cafe，但好多都係伏(*≧ω≦)今次呢間就好食過預期，遲啲會為咗心太軟再嚟～•٩(ˊᗜˋ*)و✧*｡📍孖啡(旺角)旺角彌敦道577號高氏大樓4樓•💰人均消費：$100-$200•#foodie小妹_旺角#旺角美食#旺角#hkfoodie#旺角黃店#樓上cafe#孖啡"
2021-09-25,3,4,3,3,3,"龍蝦汁海鮮天使麵$88個面入面的菇唔太新鮮.....但上枱就是熱熱非常好龍蝦湯$25都算是不錯吧焗豬扒飯$78水牛城雞翼$58有六隻，兩個人就三隻，主餐再加小食食到好飽香蕉奶昔$54比較甜，個cream打得好粗，比較求其，應該唔似用真香蕉打碎去整.....好假糖精味道，唔覺有奶味死神（可樂+朱古力雪糕）$48呢個最正常果個食物豬扒飯就還可以，感覺有點快樂店同茶餐廳感覺咁"
