time,taste,environment,service,hygiene,indigestible,comments
2019-07-23,4,4,4,4,4,"夢幻木馬飄雪樂園-與朋友共平時跟afternoontea嘅飲品多數都係咖啡或茶，但呢度就特別一啲，除咗可以揀玫瑰伯爵茶/薰衣草伯爵茶，仲配埋「一舊雲」俾你，而呢舊雲係有機棉花糖嚟。飲嘅時候不妨先讓有機棉花糖喺口腔中融化，之後再飲伯爵茶，咁就可以為伯爵茶加添一絲甜味啦！平時跟afternoontea嘅飲品多數都係咖啡或茶，但呢度就特別一啲，除咗可以揀玫瑰伯爵茶/薰衣草伯爵茶，仲配埋「一舊雲」俾你，而呢舊雲係有機棉花糖嚟。飲嘅時候不妨先讓有機棉花糖喺口腔中融化，之後再飲伯爵茶，咁就可以為伯爵茶加添一絲甜味啦！甜點方面，就有一系列嘅伯爵茶甜點，好似伯爵茶木馬曲奇、伯爵茶杯子蛋糕連木馬、伯爵茶脆米蛋糕連木馬、伯爵茶杯子蛋糕連雪花及伯爵茶馬卡龍等。仲有印上雪花圖案嘅榛子黑朱古力棒、薑餅味黑朱古力同英式鬆餅。鬆餅係以法國有機麵粉同天然酵母做成，夠晒健康！而且為咗迎造飄雪氣氛，仲有伯爵茶北海道3.6牛乳雪糕添！"
2019-07-17,4,5,5,5,4,"每一兩個月都會食afteroontea，主要都係去酒店食，但有時我會專登來上環嘅dkcuppa食tea。鍾意dkcuppa嘅原因好多：唔知下次又會出咩新menu呢😍"
2019-07-05,5,5,5,5,4,"之前提到的都係環境，今次真係講食啦~為食係信義妹本性，有得食就當然開心啦~今次更有好多微笑陪伴啊！因為呢個TeaSet叫IJolly。係精緻既分子料理透過全息圖，向各食客傳遞快樂訊息。而DKCuppaTea將收益的10%捐給www.iJolly.org慈善網台。精緻的食物除咗好睇，可以俾你狂打卡外，仲可以食得健康。食物當中加入了螺旋藻、藜麥、紅麴和煙薰甜椒粉，令大家食得健康。甜蜜巴黎茶飲由覆盆子，雲尼拿等沖劑而成，清香之餘不澀不甜。唔駛驚飲得多會肥~每飲一啖都有心情放鬆一下既感覺。香草蕃茄凍湯用試管飲湯，令我諗起飲酒的shooter~~哈哈~~飲凍湯既時候，記得唔好一次過飲曬呀~~要留番啲撈鮑魚水晶啊~~~凍湯有濃濃的蕃茄酸甜味，正好開開胃。濃稠度適中，湯唔會掛係試管內，飲的時候亦可以好好飲到茄肉。口感細緻順滑。西式濃湯配上陳年陳皮，中西合璧，別有一番風格。螺旋藻薯蓉螺旋藻係SUPERFOOD，其健康價值超乎你想像。含優質蛋白質，維生素等等。味道唔會有濃烈的草青味，呢個應該係廚師做得好！味道比想像中淡，食到少少藻的味道。薯蓉軟滑。黑松露鮑魚配紅麴薯蓉有一片黑松露係原隻鮑魚上面。呢個味道稍濃，由於黑松露的甘香細味，跟鮑魚的鮮甜味混合，配上藜麥薯蓉。鮑魚煙韌，薯蓉軟滑，多層口感味道，滿足味蕾。阿根廷紅蝦配藜麥薯蓉隻蝦~好大大大呀～帶有陣陣鮮味，肉質結實，無過多既調味。薯蓉混上藜麥，帶上粿粒口感。迷迭香鮮茄醬肉丸呢個簡直視覺享受，美美的容器，一打開就有陣陣香烟飄出來。烟薰味怖滿肉丸。肉丸彈牙，並不乾身，肉汁鮮甜美味。除咗烟薰味濃外，基本鹹味跟蕃茄既酸甜味都係適中。蕃茄醬唔會搶咗肉丸本身應有既肉香甜。檸檬馬卡龍馬卡龍係信義妹心目中係一種甜到嘔既甜品，但呢個檸檬馬卡龍擺脫咗呢個印象啦！檸檬味清新芳香，微酸，甜只係屬少甜。感覺相當良好。笑哈哈黑朱古力黑朱古力信義妹最愛，因為唔會好甜又帶少少澀味。食完馬卡龍食佢就可以平衡番個味覺啦！檸檬蛋白芝士蛋糕蛋糕軟綿，入口即溶。檸檬清香不膩口。甜度適中正正適合信義妹甜度。杏仁脆片混上檸檬醬，帶微酸，口感帶脆又綿，正平衡蛋糕甜味。水果乾健康推介，水果乾有楊桃，士多啤梨，無花果。上甜品既時候係用全息圖以故事形式呈上。全息圖係獲得諾貝爾物理學獎的技術，令3D圖像再現。係不同天氣下，你帶著的心情係咩呢?雖然片只得短短的時間，信義妹想播多次呢~~~對信義妹而言，而家不論晴天雨天都是孩子天~~~~~每位收費$298（另設加一），兩位起DKCuppaTea地址：上環新街市街19號地下-西港城旁邊，北園酒家轉入。上環地鐵站B出口預訂及查詢：23863588Whatsapp:97889378www.aroma.com.hk#magicofhappiness#happymagic#開心法術#katlai#katsijolly#dkaromatherapy#dkcuppatea#ijolly#全息圖下午茶#分子料理下午茶#慈善網台#opencreativesolution#hkfoodie#foodoftheday#hkfoodblogger#foodporn#foodlover#incredibleshunyeemui#信義妹#吃貨#手機食先 #foodbeast#foodspotting#igfoodie#foodshare#信義藍星札記信義藍星札記"
2019-06-28,5,5,5,4,4,"隔一段時間去DK都會發現有新創意下午茶,真係次次都有驚喜架,今次的新作品更是與慈善平台合作,創新全息圖分子料理概念下午茶,同樣也是散播快樂訊息,無論是雨天還是晴天,人人也可以選擇開心、微笑地過每一天,讓生命活得精彩又健康,就是他們的宣揚理念呀~每次品嚐前店員也會先與我們抽magiccard,聞著對應的香薰,邊享受花果茶,邊觀看全息圖,很寫意丫,先來的是以試管裝著的香草蕃茄凍湯,混合鮑魚分子料理,微酸的蕃茄凍湯加上彈牙飽魚條,感覺很新鮮特別丫~鹹點有迷迭香鮮茄醬肉丸、黑松露鮑魚、阿根廷紅蝦配三色superfood薯蓉,分別是螺旋藻、紅麴煙燻甜椒藜麥和黑藜麥薯蓉,口感軟腍獨特,沒有草腥味,而且營養含量豐富,更有助改善健康啊~微笑檸檬馬卡龍、微笑黑朱古力和檸檬蛋白芝士蛋糕, 配上急速乾燥冷凍的乾果,包括秋葵、無花果、士多啤梨及楊桃,冷凍乾果,乾爽之餘又能保有食物味道,檸檬蛋白芝士蛋糕,酸酸的很醒胃又不膩嘛~"
2019-06-19,5,5,5,5,4,"和閨蜜們想吃個優雅的下午茶，這次來到朋友介紹的DKCuppaTea，在食物與環境方面都很有驚喜！我們嚐了最近新推出的「全息圖IJolly科幻下午茶」。可以邊看hologram高科技，邊吃下午茶，真的很舒緩呢！食物方面，分子料理很好吃！三色薯蓉美觀之餘，入口即化，口感一絕！阿根廷紅蝦鮮甜可口，還有很有新鮮感的黑松露鮑魚！微笑蕃茄凍湯配上鮑魚料理，上菜時已很驚喜，因為竟然用四隻試管盛裝蕃茄凍湯，再由我們倒入鮑魚料理中，當中fusion了中方藥材與西式蕃茄湯，味道意外地非常好！甜品時終於出現最期待的畫面「全息圖」，由暴風雨轉至放晴的投影，加上配上哈哈笑的甜品設計，讓人心情舒暢呀！整體而言，真的有得食設計感十足的下午茶，又有magiccard環節，讓你思考生活，真的是個舒緩的下午茶呀！"
2019-06-16,5,5,4,4,4,"日前與好姊妹去了上環嘆下午茶，餐廳的布置好有心思，像到了世外桃源般，可以好放鬆咁享用美食。先呷一口名為sweetparis的茶，身心都從繁忙的生活中得到放鬆。之後的番茄凍湯令人一試難忘，番茄味極香濃惹味，配上分子鮑魚汁及鮑魚絲，好有驚喜。之後的三色薯蓉我都很喜歡，薯蓉中加入了功能食物，如螺旋藻及黎麥，對身體十分有益。阿根廷紅蝦超級嫩滑爽彈，係我咁大個女食過最好食的蝦!估不到牛丸都好好食，彈牙到爆!甜品都非常出色，我最愛檸檬味馬卡龍，餅皮夠脆，檸檬鹹亦很refreshing，最重要是笑哈哈公仔十分可愛!這裡是每個女生都喜歡的浪漫花園，打卡最岩，開心度過一個美麗的下午。"
2019-06-13,5,5,5,5,5,晴天、雨天，每天都可以是快樂的一天，快樂從來是一種選擇。最近去左dkcuppatea品嚐「iJolly」下午茶，TEASET主題為「散播快樂訊息」，FOODIEJACQUELINE也要急不及待要去吸收下快樂能量。下午茶更加入了健康的功能性食物，如螺旋藻、藜麥等，品味美食同時，也不怕長胖，更有助身體排毒。來這裡HIGHTEA，就如走進神秘的花園，每位女生都是花仙子。坐下先抽牌選擇香薰味道，再為自己許個心願。清楚自己願望的人，特別能擁抱夢想。再來是裝在試管內的番茄濃湯，底部有個音樂盒，會旋轉發光並放出悠揚樂韻。番茄濃湯倒進放有分子鮑魚汁及鮑魚絲的碗中，便能享用，我十分喜歡這道菜，REFRESHING!番茄味道極濃郁，大廚更介紹湯加入了花椒八角，中西合璧。再來是咸點，各款薯蓉口味各異，以SUPERFOOD螺旋藻、藜麥等炮製。大愛阿根廷紅蝦，當地捕獲後，零下急凍直接運往本港，特別新鮮彈牙。牛丸也是亮點，以牛骨湯烹煮，牛丸超級彈牙。甜點也有不少心思，先看一段短片，有點科幻感。甜品也十分美味健康，有風乾水果，檸檬馬卡龍、檸檬塔。食TEA也能成為一個療癒身心的途徑，離開這裡，帶著快樂的笑容重新出發。
2019-06-11,5,5,5,5,5,"今次食個teaset是「iJolly」的「全息圖」及分子料理冇諗過食tea都做善事同有高科技嘅體驗有10%係捐比www.iJolly.org慈善網台有意思，有意思！呢個tea賣相好靚，仲好開心甜點係笑哈哈嘅檸檬馬卡龍同黑朱古力，仲有檸檬蛋白芝士蛋糕。還有高質急速乾燥冷凍的秋葵、無花果、士多啤梨及楊桃乾果，正呀鹹點永遠唔會令我失望。迷迭香鮮茄醬肉丸真係冇得彈！勁juicy~仲有黑松露鮑魚、阿根廷紅蝦和鮑魚分子料理製作的香草蕃茄凍湯，veryvery高級再配三色superfood薯蓉，螺旋藻、紅麴煙燻甜椒藜麥和黑藜麥薯蓉～對健康同皮膚都好好架！加埋「甜蜜巴黎」花果茶，簡直是完美！「iJolly」下午茶（最少兩位起）定價為每人港幣298元。附送「魔法咭」五張，每張「魔法咭」均介紹一種香薰精油及其療效。預約六時後的iJolly晚餐(必須預約)。原價$498一位，而家特價$398，除咗以上嘅食物外，每份晚餐連兩件牛角包、芝士及沙樂美腸拼盤有興趣就打電話去bookla~~~"
2019-06-04,4,5,5,4,4,"DKCuppaTea的老闆娘真讓人佩服，因為她又研發出新的下午茶，名為「幸福樂園」。這一次，我就帶我閨蜜去，也可以聊聊天。「幸福樂園」下午茶以鹿為主題，而鹿在古代被視為神物，是吉祥、幸福、長壽以及美的象徵。黑松露法式奶凍雲雨茶的很美，蒸氣慢慢令棉花糖融化，像下雨一樣。雲雨茶下午茶從香濃的黑松露牛肝菌湯開始黑松露牛肝菌湯之後是閨蜜最愛的水果脆片，配上黑松露粉，味道出奇的配！水果脆片煙燻三文魚配珍寶帶子，肥美十足，不得不讚煙燻三文魚配珍寶帶子我最期待的馴鹿甜點出場了～法式奶凍配上黑松露，味道不錯，鹹鹹的，又甜甜的，不知道可以怎樣形容。馴鹿巧克力最後是我大愛和推介的星空柚子朱古力杯，這個美得很。當你加入暖暖的黑巧克力漿，就會熔化，黑巧克力配上柚子淡淡的酸味，感覺有點像初愛，哈哈！星空柚子朱古力甜品杯"
2019-06-04,5,5,5,,,"閒時都愛和朋友食tea輕鬆一下，今次朋友帶了我和另一位朋友去了位於上環的一間十分舒適，十分有愛CP值高的cafe。最新推出的主題<iJolly>teaset，除了有精緻的鹹點甜點外，<全息圖>(使真實3D圖像再現，獲得諾貝爾物理學獎的物理技術。眾多科幻電影中的投射景物技術用的就是全息圖技術。)，再加上分子料理概念和用上現今流行的功能性食物，如加入了螺旋藻、藜麥、紅麴和煙薰甜椒粉，放在點心上。當一邊享受視覺和味覺的同時，還可以做善事，因為Dkcuppatea 將會捐出這個下午茶的10%收益到www.iJolly.org慈善網台❤️為「尋覓燭光．燃點希望」系列的慈善活動進行推廣,主要為癌症病患及罕見病童籌款。是時候介紹一下，下午茶的鹹甜點:鹹點包括:鮑魚分子料理製作的香草蕃茄凍湯迷迭香鮮茄醬肉丸黑松露鮑魚阿根廷紅蝦配三色superfood薯蓉甜點包括:可愛的檸檬馬卡龍和黑朱古力檸檬蛋白芝士蛋糕蔬菜和水果脆片配黑松露重點是加上<全息圖>增加視覺享受。最後怎可少了一杯清新的花果茶，為這一頓具備色香味的下午茶畫上完美的句號"
2019-06-03,5,5,5,5,5,"🦋DKCuppaTea每一次推出嘅TeaSet都層出不窮，今次更係別具意義——「iJolly」創製全新「全息圖」及分子料理概念下午茶！😄😄😄.iJolly係一個以散播快樂訊息為旨嘅網上平台，今次活動為癌症病患及罕見病童籌款（活動受惠機構是銘琪癌症癌症關顧中心及護．聯網）。🧒🏻👦🏻👧🏻👶🏻.為響應此善舉，teaset命名為「iJolly」，會將收益的10%捐給www.iJolly.org慈善網台，讓令人微笑嘅力量延續下去！🙂.iJolly下午茶除咗精緻可人外，仲添加功能性食物成份🤩.功能性食物是經科學證實，能有效改善身體機能的食物。在製作食材的時候，加入了螺旋藻、藜麥、紅麴和煙薰甜椒粉，令人食得健康。💪🏻💪🏻.全息圖(Hologram)是使真實3D圖像再現，是獲得諾貝爾物理學獎的物理技術。眾多科幻電影中的投射景物技術用的就是全息圖技術😁👏🏻👏🏻.而DKCuppaTea將這個科幻概念，結合到精緻優雅的下午茶上，希望為你帶來驚喜😊"
2019-05-30,4,4,4,4,4,"AtDKCuppa,theyalwaysknowhowtomakepeoplesmile.Onthisvisit,itwasdifferent,wehadtheDKCuppateasetwhichwasacrossoverwithiJollyso10%ofthebillgoestoiJollywhichyoucangoogleformoreinformation.Anyway,thenewteasetisallabouthappinesssoitwasbrightandcolourful.Yougettoseeashortvideobeforeyoubegin.Forsavouryitems,youbeginwithsoupwhichcontainssomeSichuanpepperwhichisverysubtle.Inthesoup,therearesomeabaloneslicesandmoleculargastonomicabalonepearlswhichpopinyourmouth.Nextweremyfavouriteitems! MASHEDPOTATOESinthreecoloursbecauseitcontainsspirulina,quinoaandArgentinianRedprawn.Thesecanbeeatenwiththemeatballswhichwerefilling.Movingontothesweettreats,thereweremacarons,okrachips,figsandlemonmeringuetart.Itwasnicelyfinishedwithteawhichisthebestending.Onthewayout,yougetacoinforthecapsulemachinewhichIamnotspoilingthesurprisehere.GladtoseeDKCupparisetofameviavariousmedias."
2019-05-30,5,5,5,5,5,"早前同兩位好友去左一間好特別嘅cafetea一tea❤除左有好特別嘅「iJolly」「全息圖」及分子料理概念科幻下午茶,仲可以做善事，絕對是悠閒下午的打卡首選!💓dkcuppatea 將會捐出這個下午茶的10%收益到www.iJolly.org慈善網台❤️為「尋覓燭光．燃點希望」系列的慈善活動進行推廣,主要為癌症病患及罕見病童籌款。·而呢份iJolly下午茶除了精緻可人外，加了及分子料理概念。還添加功能性食物成份。功能性食物是經科學證實，能有效改善身體機能的食物。在製作食材的時候，加入了螺旋藻、藜麥、紅麴和煙薰甜椒粉，令人食得健康。😍·鹹點包括:·迷迭香鮮茄醬肉丸、黑松露鮑魚、阿根廷紅蝦和鮑魚分子料理製作的香草蕃茄凍湯，配三色superfood薯蓉。·甜點包括:可愛的檸檬馬卡龍和黑朱古力,檸檬蛋白芝士蛋糕及蔬菜和水果脆片配黑松露。·最後嘗一口「甜蜜巴黎」花果茶，讓濃濃花果香氣包圍，為這天使的野餐完美作結。👍·"
