time,taste,environment,service,hygiene,indigestible,comments
2022-09-12,5,4,3,4,5,"Happyholiday!!終於開始我的中秋長假期了🎉Book咗食泰國菜作為第一日的慶祝活動😎我地準時到達餐廳，晚市全場full哂😬餐廳嘅裝修有心思，唔講仲以為自己去咗泰國一轉😝一開始我地好興奮咁選擇菜式，之後見到另一個餐牌原來有套餐😗價錢平好多之餘，仲可以半價加飲品🫢我哋係椰子的fans🥥🥥，所以又叫椰青，又叫椰汁冰🤪一杯清甜、一杯香濃，實在太正🤪主菜方面首推黃咖喱牛筋腩煲🥸可以選擇唔辣，非常好👍🏻牛筋腩真係好淋，配合埋帶點椰汁味嘅咖喱，真係可以撈幾碗飯🤪🤪雖然我哋冇叫白飯，但都叫咗個菠蘿海鮮炒飯🙃炒飯炒得乾身，有少少提子乾同腰果做配菜，當然仲有份量合適嘅海鮮粒😬😬見到好多客人都有叫小食拼盤，當然都要一試😆一d都唔細份😗炸蝦餅、串燒、炸雞翼仲有炸春卷，一人一件啱啱好😆最後兩味菜式係相對較清淡嘅炒雜菜同海南雞😬😬同樣係大碟+好味🤓🤓整體感覺非常抵食👍🏻人均$200有找，可再黎食過👻👻"
2022-09-12,5,4,5,4,4,"近呢幾年大角咀發展得好快，好多新嘅小店進駐，之前聽朋友講呢間泰嘟嘟好有水準，今次就book咗枱先，近七點嘅時間已經大概六成滿座。佢哋有唔同嘅二人四人同六人餐，價錢都幾抵架，不過我同朋友想食啲新嘢，所以就散嗌咗啦。每次食泰國嘢，小食拼盤都係我嘅情意結，有啲拼盤可以好貴，呢一度嘅大拼盤都係賣緊$148，有蝦餅，春卷，串燒，雞翼，香葉包雞，魚餅。首先擺盤已經贏晒，好有心機，而且每一樣嘅咋物都係即叫即炸，上菜之後仲感受到個熱力嘅，春卷蝦餅同魚餅都揸得好趣，而且蝦餅好彈口點買甜酸汁食真係一流。雞翼有落去都好多汁，唔會炸得太乾身。馬拉盞炒椰菜苗($68)，好夠鑊氣，而且炒得好香，雖然有大嚿嘅辣椒，但係食落都似係微辣，絕對惹味，令我諗起喺泰國路邊攤式嘅正宗泰國菜！最後呢個重頭戲，要等耐少少嘅，因為係即叫即焗，就係蕉葉烤焗烏頭($108)。本身以為焦味會幾濃，但係上碟嘅時候就唔太聞到，烏頭烤得啱啱好，唔會太乾。最緊要就係魚身上面嘅醬料，食到入邊有香茅同埋檸檬草，鹹鹹甜甜咁樣好惹味，呢個絕對要一讚，平時喺泰國菜餐廳食嘢都可能係明爐燒烏頭，雖然呢度都有，不過個人覺得呢一道菜比較有特色！泰國奶茶就不過不失，不過唔會太甜，啱晒我啲平時飲茶都要走甜嘅人。總結：廚師應該係泰國人(?)，職員嘅態度好好，見到我哋有魚骨會俾個碟我哋，而且好快就會碗碟，都好有禮貌。喺度食嘢嘅氣氛好好，絕對會再嚟!☺️"
2022-09-01,4,4,4,3,4,"落住紛紗細雨,黎到大角咀,同朋友選左“泰嘟嘟”做落腳點.入到去,個侍應都幾有禮貌,仲給左個靚位我地坐.雖然鋪面細D,但都幾骨子,仲整埋個”REDBULL”,幾得意.所以話場不怕舊,最緊要環境要好.今晚同朋友食左好多好野,有”招牌咖哩大花蝦”,“泰國金柚子蝦沙律”,” 泰式明爐花甲鍋”,“去骨海南鷄配油飯”,另加兩杯特飲” 椰青”同”火龍果芝士沙冰”.一定要講下個” 泰式明爐花甲鍋”,酸辣有序,麻辣同步,極速上口, 麻到停不到口,係愛辣人士至愛,D花甲浸晒D麻辣,食到停不到口,當然太辣亦未必人人頂得順.我朋友就要靠杯特飲回氣.杯”火龍果芝士沙冰”有火龍果肉, 我朋友讚口不住,更話明係及時雨.當然平民化就係優點,如果能夠再更多優化食物,多D多元化更好.始終應該要有自己既鎮店菜式先可以壓場."
2022-08-31,5,5,5,5,5,"📍泰嘟嘟💛-#YFF大角咀💎【全港性價比最高的良心泰國餐館｜泰式酒吧裝潢氣氛十足】❝四人套餐❞—$408/5道菜⧐招牌焗黃咖喱麵包軟殼蟹大大隻的軟殼蟹把挖空的方包磚填得滿滿，香脆的軟殼蟹以黃咖哩炒過，咖哩汁濃郁微辣，椰汁味頗重，是較貼近港人口味的味道。濃稠的醬汁跟澱粉質果然是絕配，麵包吸盡黃咖哩汁的精華，非常香濃惹味，以招牌為名果非浪得虛名，必點推介。⧐炭燒豬頸肉一片片的豬頸肉整齊擺放在舖了錫箔紙的鐵架上，鐵架下是一座放了蠟燭的石燒爐，能保持溫度之餘又不會令豬頸肉燒焦，非常貼心的做法。豬頸肉的肥瘦比例剛好，表面燒得香甜焦脆，肉質爽口彈牙，沾點特調的泰式酸辣汁更添滋味。⧐小食拼盤（小)拼盤包括了泰式蝦餅、串燒、炸春卷以及酥炸雞翼，每款大概各有2-4件，種類豐富，份量挺足，適合有選擇困難症的大家。其中泰式蝦餅最為出色，外皮炸得酥脆，口感彈牙，配上酸酸甜甜的泰式醬汁，令人一件接一件吃不停口。串燒的味道亦不錯，烤得香口惹味，肉質亦算嫩滑。至於春卷及雞翼則較為遜色，略嫌炸皮有點厚，而且炸得不夠乾爽，油感較重。⧐泰式經典明爐鳥頭坊間定價上百元的菜式，在這裡不用一百塊就能吃到，性價比極高。上菜時一直在火爐上不斷加熱，吃到最後還是熱乎乎的狀態。鳥頭體型不小，肉厚但蠻滑嫩，味道酸酸辣辣，非常開胃惹味。店家另附了特調醬汁，配以同食絕對能使味道昇華。鳥頭魚下舖滿粉絲，吸滿湯汁的粉絲鮮味十足，令人滿足。⧐泰式明爐花甲鍋同樣以明爐方式上菜，可以一直保持溫熱狀態，店員還會一直檢查火焰有否熄掉，會主動為我們重新燃點，服務非常貼心周到。花甲份量挺多，每隻都新鮮肉嫩，沒有閉殼的情況出現。鍋中亦配有不少吸汁配料，例如菇及粉絲，吸滿了微酸帶辣的湯底精華，很有泰式風味。另外跟餐還可半價加配特飲，我們點了泰式奶茶($13)、椰汁冰($13)、咸檸檬七喜($13)及芒果芝士沙冰($16)，每款味道均頗有泰式風味，消暑解渴，價錢亦蠻化算。✦原隻椰青海鮮焗飯($88)飯底事前加入椰青水及椰肉炒過，飯粒吸收了椰子的香味，香氣撲鼻，加上青口、大蝦及魷魚等配料，吃時還有海鮮的鮮甜味。但略嫌整過口味偏甜，容易使人產生膩感。✦泰式酸辣鳳爪沙律($68)無骨鳳爪爽口有口感，配以清爽的青木瓜絲，並拌以酸辣泰式醬汁，混合酸、甜、辣的味道令人非常開胃。✦芒果椰汁糯米飯($58)糯米飯軟糯香甜，表面淋上鹹椰漿帶出椰子的鮮味，再配上芒果的酸甜，為這頓豐富的泰餐完美作結。"
2022-08-31,4,4,4,4,4,"已經差唔多停飛咗三年，對香港人同piggy嚟講真係一件不可思議嘅事🤪無得去旅行嘅時候食下外國菜，都可以解到少少相思之苦，如果個裝修有外國風情就更加好啦，就好似呢間泰國菜咁，佢就整咗兩架泰國的士篤篤嘅卡位，真係一坐上去就所有回憶返曬嚟🤣再整埋個明爐青檸汁烏頭，烏頭新鮮無泥味，個青檸汁真係要一讚，piggy叫咗小辣，個酸辣度剛剛好，粉絲喺底索曬啲汁超好味，差啲想叫佢加粉絲添🤣🤣另外仲有黃咖哩菠蘿炒花甲超大碟，一上枱piggy俾佢嚇親，花甲好大隻，黃咖哩汁覺得好好椰汁香濃，可惜piggy太飽喇唔係可以叫多個薄餅點哂啲汁佢🤪，最尾食埋個芒果糯米飯，芒果清甜，為呢個短暫嘅泰國之旅畫上完美嘅句號🤗"
2022-08-29,3,5,3,5,3,"今晚約咗去個朋友屋企玩狗狗🐶🐶差唔多度食飯時間於是就嗌外賣呢間喺大角咀利得街嘅「泰嘟嘟」係好出名食泰國嘢🇹🇭我哋喺外賣App落定單都要等大概一個鐘🥺小食拼盤$148🍱拼盤內容係好豐富包括蝦餅🍤春卷🥠串燒🍢雞翼🐤香葉包雞同魚餅🐠可以見到基本上全部都係炸物咁濟（今次肥死）🤭我自己就比較鍾意串燒因為好重香茅味🍃但得豬同雞各一串有少少唔夠大家食蝦醬炒通菜$58🥬食泰國野叫個蝦醬炒通菜係基本😎之前會叫馬拉盞炒菜苗今日大家都想食通菜就換個口味通菜葉顏色無過老通菜幼嫩質感爽脆👍🏻蝦醬調味比較淡如果多啲蝦醬會更加好泰式柚子蝦沙律🍐柚子肉份量係好多既蝦肉爽彈但無咩蝦味🍤調味酸酸辣辣係開胃前菜但係我嫌柚子太多蝦太少同埋柚子有啲苦苦地😩呢個下次唔會再叫泰式菠蘿海鮮炒飯$98我哋以為成個菠蘿送上嚟😂😂菠蘿炒飯嘅配料有魷魚🦑青口菠蘿粒提子乾蝦肉三色豆豬肉鬆等雖然好多種材料但唔係咁多餸炒得唔夠火候冇咩味呢個就一般冇特別串燒沙嗲$88🍢見過app剩係得串燒冇特別去揀點知全部都係雞🐔串燒燒得好香口亦保留到肉汁沙嗲醬比較偏甜感覺還好炭燒豬頸肉$78呢個都係必點之一👍🏻因為燒豬頸肉真係好好食基本上個個都鍾意肉燒得非常軟腍鎖住肉汁☺️而且份量就唔算多蝦米子🍤呢個係朋友額外加每一舊米子都會有隻蝦但係其實冇味只係點甜酸醬先有味不會再叫呢個😂"
2022-08-27,4,4,4,,,"抵食夾大份仲要熱辣辣最鐘意個咖哩軟榖蟹包大個得黎，咖哩夠晒香點住面包食正到爆烏頭斬好好食用火熱住上，唔怕凍左會變腥連怕左烏頭既朋友都拍晒手掌6人餐仲要抵到爆😂下次朋友聚會一定會再黎"
2022-08-27,5,5,5,5,5,"4人餐份量俾5個人食已經非常足夠，每碟餸嘅份量唔細，味道方面好不錯。上菜速度好快，10分鐘內已經上晒所有餸。每道菜都非常之足料，特別係焗黃咖喱麵包軟殼蟹，一個人一定食唔晒嘅份量。另外個人最愛係炭燒豬頸肉，除咗係因為跟住一個小炭爐上之外，保持住豬頸肉嘅溫度。調味十足同埋咬落去嘅時候夠爽口。最後當然唔少得杯特飲，我叫咗杯芒果芝士沙冰，好好飲！芒果同芝士味都十足！加埋餐廳裝飾同佈置，就好似去左泰國旅行咁！"
2022-08-27,5,5,5,5,5,"同朋友前日去左泰嘟嘟食飯，食完真係同其他人講既一樣好好食🤤。餐廳本身既裝飾幾靚，員工都好nice同helpful。我地係menu到揀咗差唔多七樣嘢食，每一樣嘢食都真係幾出色而且賣相都好吸睛🤣尤其泰式經典名爐烏頭同埋黃咖喱麵包軟殼蟹最為驚艷！！烏頭係帶着火爐熱辣辣咁上菜，本身已經好新鮮，酸酸辣辣好入味，加埋佢個醬汁完全將味道再昇華😋。而黃咖喱麵包軟殼蟹不愧為招牌菜，軟殼蟹同個麵包加埋啲汁係絕配，我仲用啲汁黎撈飯添🤣成餐飯全程真係停唔到口，一定會再介紹朋友嚟食！❤️😋                 "
2022-08-27,5,5,5,5,5,"第一次黎呢間餐廳之前有聽人講過好食一試果然名不虛傳！好岩一班frd黎食特別推介🥰-炭燒豬頸肉:入口香又軟腍-黃咖喱麵包軟殼蟹：正到不得了-烏頭：平時唔食但今次破例了-花甲鍋：酸酸辣辣超正！Overall成程食到停唔到口😂😂全部野都好好食食材同味道都夠曬fresh賣相吸引上菜快但啲野食全部熱辣辣同埋份量都幾足多人食會好抵叫左幾樣野黎share除返開勁平🤣🤣性價比好好好高一定會再黎食🥰推介"
2022-08-25,4,4,4,4,4,"喺大角咀附近搵緊食乜好😎經過見到呢度門口餐牌竟然寫住$248已可喺菜單任選三款泰式料理🔥勁抵囉！一於今晚食泰菜🍴入到去佈置都好有泰國特色！牆上掛滿泰boxing物品＆以Tuktuk車廂做卡位！Fun🌟.二人餐$248✨泰式明爐花甲爐好辣人士可以試試😋一路食一路覺得點解啲花甲沒完沒了！好鬼正！再加上放入咗大量香料,肉碎,辣椒,粉絲…湯頭都要飲兩碗呀！爽！！.✨招牌焗黃咖哩麪包軟殼蟹巨大嘅麪包磗挖空放入咖喱汁＆4大件軟殼蟹係有睇頭嘅😃味道偏甜唔辣！泰式咖喱汁就係滋味在有蛋花！沾滿炸得酥脆嘅軟殼蟹上！match得好好👍🏻👍🏻.✨泰式菠蘿海鮮炒飯好足料嘅炒飯！有青口,蝦,魷魚,菠蘿,腰果,肉鬆,提子乾,雜豆,蟹柳…數都要啲時間🤣🤣炒得火喉夠又豐富！！.✨香葱蒜蓉包$42再散叫咗呢六件極卜卜脆蒜蓉包嚟沾咖喱汁食😜以金磚狀擺設賣相好得意！睇得又食得！！.✨芒果芝士冰沙$16✨咸檸檬梳打$13飲品跟餐有優惠價🥤🥤估唔到泰國餐廳都有芝士奶蓋飲！芒果清甜幾唔錯🥭另外咸檸係有啲太入味…下次叫番有甜味嘅七喜mix會平衡啲🤭🤭"
2022-08-25,4,3,4,3,4,"今天收工去了大角咀的『泰嘟嘟』品嚐地道的泰國菜，雖然下著毛毛細雨，但是無阻到這裡吃美食的心情。在『泰嘟嘟』內有一輛三輪車，是日有幸能於其中享受晚餐，與有榮焉。今晚吃了不少好食，有『泰國金柚子蝦沙律』，『蕉葉烤焗烏頭』，『去骨海南鷄配油飯』同『椰青』。其實這裡的食物性價比很高，店外亦站了不少排隊的人。魚，蝦，鷄要香港人常的食物，要做得當然不是難事，要做得比別人好就是難事了。柚子，蝦，沙律，配搭好，份量多，柚子酸味夠，是令欣賞的一環。焗烏頭來說，保持到餘溫，魚肉鮮美。可以一試。再吃埋海南鷄飯，海南鷄的油飯雖然不是用泰國上等米而做，但也算色香味俱全，總抱來說這頓是吃得很飽。如何能夠換上一些新簇的餐具，相信更能顯出貴氣。"
2022-08-24,5,5,4,4,5,"#ftf_大角咀Goodvibe正宗抵食泰菜今次係我第二次食呢間餐廳，第一次係食二人餐，超抵食！第二次就想叫套餐外嘅嘢食，所以就散叫。呢度嘅環境店舖裝修設計好chill，食物味道都好正宗，真係好似去咗泰國咁！明爐青檸汁烏頭$138⭐️⭐️⭐️⭐️⭐️烏頭新鮮，一啲唔腥同有草青，肉質嫩滑，青檸汁夠酸，同魚肉嘅鮮味配搭一流，下低仲有粉絲好吸味！酸酸微微，超級開胃！黃咖喱菠蘿炒花甲$98⭐️⭐️⭐️⭐️黃咖喱味道唔太辣，椰汁味香濃，加入菠蘿配搭新穎，花甲鮮甜，等略嫌有啲瘦，呢個點薄餅一定勁好味，但奈何肚子太飽了。豬頸肉椰菜苗煲(馬拉盞）$76⭐️⭐️⭐️⭐️⭐️馬拉盞味道香濃夠鑊氣，椰菜苗新鮮爽嫩，豬頸肉份量都多，肥瘦適中，火候剛好，有咬口，十分惹味！珍多冰$26⭐️⭐️⭐️味道正常發揮，椰汁味濃重，但冇乜特別。下次我應該會要返二人餐，哈哈！回頭率🤡🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻🤰🏻#feedtiffood#吃吧孩子#吃到懷孕"
2022-08-23,4,5,5,5,4,"猶如置身泰國餐廳🌸招牌焗黄咖喱🥘麵包軟殼蟹$168⭐️⭐️⭐️⭐️⭐️一上枱黄咖喱🥘已經香氣撲鼻，重點黄咖喱🥘一d都唔辣，而且含有蛋白增添風味，所以傻婆們食得好開心。一磚方包磚，外脆內軟，沾滿晒黄咖喱🥘食真心一流👍。軟殼蟹炸得十分香脆可口。招牌焗黃咖哩麵包軟殼蟹招牌焗黃咖哩麵包軟殼蟹🌸串燒沙嗲$88半打⭐️⭐️⭐️☆☆傻婆們叫左4豬🐷2雞🐔，串燒用左香草🌿芫荽🌿去醃製，沙嗲醬偏甜多花生粒🥜。豬肉🐷比較好味，肉質算嫩；相比雞肉🐔就比較乾，有咬口。串燒🌸燒菠蘿🍍$32⭐️⭐️⭐️⭐️☆爆汁得黎有d偏甜有d偏酸，食落都幾開胃燒菠蘿🌸🍍菠蘿芝士沙冰$32⭐️⭐️⭐️⭐️⭐️芝士鹹甜鹹甜，而且十分厚實夠多，中意飲芝士奶蓋必叫呀！菠蘿🍍再加左微量茶，沙冰打得十分幼細，容易入口。芝士菠蘿沙冰🌸椰青🧉$30⭐️⭐️⭐️⭐️☆原個椰青🧉上，清甜多味，還有既濃郁又厚身的椰子肉食。椰青椰肉餐廳裝修十分有泰國風味，傻婆們坐係卡位內好似去左泰國坐篤篤，十分懷念去旅行既日子！餐廳環境舒適，冷氣足夠。店員親切有禮，需加一服務費。======詳情======泰嘟嘟大角咀利得街14號地舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#美食#旺角好去處#旺角美食#RnT旺角#黄咖喱麵包#軟殼蟹#串燒#沙嗲#豬#雞#燒菠蘿#菠蘿#菠蘿芝士沙冰#芝士奶蓋#奶蓋控#椰青#RnT泰國菜#泰國菜#大角咀#泰嘟嘟"
2022-08-23,4,4,4,4,4,"泰國氣氛精美泰菜同中學同學敘舊，佢話好想食東南亞嘢食，咁一於就食呢間屋企人推介過俾我嘅餐廳啦。去到見到唔少人排緊隊，我地都開始好期待。餐廳嘅裝修fancy得黎坐得都幾舒服，嘢食質素更加係十分之好。印象最深就係佢嘅冬陰功湯，唔算好辣但十足香料味，特別嘅係有少少奶香，未試過喺其他地方飲到，仲有湯料都好豐富，魷魚海蝦一應俱全。呢個湯撈飯浸餅都一流，我比100分！燒大頭蝦都好出色，蝦膏飽滿，色澤新鮮。最鍾意食海鮮嘅舊同學讚不絕口，話啲蝦肉彈牙鮮甜，追加咗個同樣都係蝦做主角嘅月亮蝦餅，一樣咁有驚喜。本身以為佢係薄身餅，但原來份量十足，成個餅係漲起的，蝦膠同脆皮配合得好好，再點埋佢地兩款泰式醬料，十足開胃呀。其他野食都好正，炭燒豬頸肉有咬口得黎唔會太韌，青咖哩雞同芒果椰汁飯都好高質。啲嘢食都好好飲，我地encore咗一次椰青—無他，實在太清甜可口，夏日熱辣辣飲啱曬。"
