time,taste,environment,service,hygiene,indigestible,comments
2023-02-24,4,4,4,4,4,"餐廳以香港懷舊大排檔為主題充滿霓虹燈、舊式招牌、漁檔仲要係有冷氣嘅大排檔呀‼️每碟小炒都好有鑊氣就算夏天嚟食都唔會怕熱晚市仲會營業到12點架😆一定要book位超旺場🔸青芥沙拉骨$128Wasabi味幾濃，但唔會好攻鼻，辣辣地又甜甜地咁，配飯一齊食好開胃！每舊肉都沾滿沙拉醬，仲大大舊。🔸鳳梨懷舊咕嚕肉$118用咗新鮮菠蘿🍍炒，菠蘿鮮甜多汁！咕嚕肉沾滿甜酸醬，外脆內軟，啖啖肉！酸酸甜甜勁開胃呀😆🔸蒜粉絲蒸蟶子皇蟶子皇好大隻，好新鮮爽口，蒜蓉蒸超香！面層鋪上粉絲索晒醬汁，正👍🏼🔸油飯$22之前係間中菜餐廳食過油飯都好鍾意🤣唔會覺得非常油膩，撈左豬油再混合埋蔥花超香"
2023-02-23,5,5,5,4,4,"成日聽呢間餐廳啲人講到好正終於有機會一試環境裝修得好特別嗌咗個酥炸牛腩好正放耐咗都唔會林晒唯一可惜嘅就係今次剩係得兩個人食嗌唔到，好多小菜下次多啲人食，應該會開心"
2023-02-21,5,4,3,3,4,"整體評價非常高👍🏼夠晒鑊氣🤭上菜速度快🏃🏼‍♀️必食推介💕鳳梨懷舊咕嚕肉-酸甜味😝爽脆麻辣魚皮-勁爽同青瓜好夾❤️屋村三鮮👍🏼金沙鮮魷-黃金醬夠晒香濃🥰五個人叫咗六款美食份量足夠，唔算大份😂回頭率極高👍🏼👍🏼👍🏼👍🏼👍🏼另收加一服務費😝#女人街食飯公司#旺角味道（4/5）⭐️⭐️⭐️⭐️環境（3/5）⭐️⭐️⭐️價錢💰755（5人）#九龍區_跟dada食玩"
2023-02-17,5,5,5,5,5,"主打老香港情懷的樓上大牌檔女人街食飯公司@ladies_street_sikfaan裝修大玩IGable懷舊風好多招牌霓虹燈🐲甚至連酒樓喜宴金龍都有！晚市營業時間到12點超受歡迎記得book位啊·🐖士多啤梨腩排草莓除了用來製作甜品還適用於炮製撚手小菜與咕嚕肉/沙拉骨相比士多啤梨腩排醬汁有層次加入新鮮草莓🍓令色彩和口感更豐富甜中帶酸腩排炸至金黃酥脆肉質好軟腍不老帶少許酒香·🐄金菇沙茶肥牛煲絕對係大排檔必食惹味港式煲仔菜配飯吃一流肥牛嫩滑沒有雪藏味金菇爽口掛汁惹味有嚼勁麵條完全吸收沙嗲汁🍍放入菠蘿少許花生醬後醬汁更加濃郁可口且清新不油膩/死咸好惹味·🪶紐西蘭蟶子皇生猛海鮮時價2隻起處理得乾淨冇沙大而肥美配粉絲蒜茸蒸🧄簡單料理突顯蟶子的爽口鮮味蒜香滲入蟶子中而蟶子的鮮味被粉絲充份吸收·🍚香噴噴油飯油飯香而不膩米飯長身粒粒分明淡淡雞油香氣再灑上炸蒜乾葱單吃油飯也能秒清推介這個！"
2023-02-17,3,4,4,4,3,"喺旺角睇完戲未食飯就係要揾間野食收得夜😂今次就嚟到女人街食飯有限公司佢就喺女人街一棟大廈嘅樓上🙈本身諗住食佢嘅屋村三鮮(生腸墨魚雞腎）但可能太夜賣晒無得試🥹黃金軟殼蟹都幾有鹹蛋黃香氣軟殼蟹外面層粉唔會好厚敗筆就係好多油無凝油翻炸啲油停留晒喺軟殼蟹度🥺XO醬韭菜花炒豬爽肉豬爽肉好正🤤唔會太厚身幾有咬口🐷加埋韭菜花甜甜地用嚟送飯好開胃🥬XO醬俾得有啲少帶唔到XO醬炒肉嘅香氣同埋都係有啲油🙈醬爆田雞煲😋一上菜店員幫我哋兜咗幾下個底幾貼心田雞份量夠晒足料好滑嫩夠大件配菜啲洋蔥就吸收唔到田雞煲嘅調味略嫌清淡總括價錢略貴呢個價錢有更好嘅大排檔可以食不過不失唔食都冇損失🙈📍女人街食飯公司旺角通菜街1A-1L威達商業大廈1樓B室"
2023-02-13,4,5,5,4,4,"————————————————————————女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室室內大排檔，充滿濃郁香氣，可以體驗家庭般的用餐體驗🏠。推薦鳳梨懷舊咕嚕肉🍍、大叔焗魚腸🐟、紐西蘭蟶子皇🦞和鐵板尖椒醬爆黃鱔片🔥熱情細心的員工，帶來愉快的用餐體驗💯🟠推薦食物Recommended鳳梨懷舊咕嚕肉🔹鳳梨懷舊咕嚕肉🍍($118):咕嚕肉的風味與鳳梨的香甜相得益彰，配上酥脆口感，滿足味蕾，絕對是一道不可錯過的美食😋大叔焗魚腸大叔焗魚腸🔸大叔焗魚腸🐟($98):魚腸口感鮮美，加上燉蛋的濃厚味道，但有點多，不過整體來說還是不錯的，要喜歡魚腸的朋友們一定要試試🍳紐西蘭蟶子皇🔹紐西蘭蟶子皇🦞($136)伴有粉絲:蟶子皇肉質鮮美，但是蒸得有些久，有些乾，但整體味道還是不錯的，再配上粉絲，味道更上一層樓，值得一試🍴鐵板尖椒醬爆黃鱔片🔸鐵板尖椒醬爆黃鱔片🔥($138):用鐵板烤出的黃鱔片酥脆口感，加上尖椒醬的爆炒味道，讓人流連忘返，推薦！👍🟡不推薦食物NotRecommended🔹無No🟠員工Waiters熱情細心，帶來愉快的用餐體驗🟡環境Environment室內大排檔，充滿濃郁香氣，體驗家庭般的用餐體驗🟠總評分Overall(8.5/10）💰$300/person#ezukokofood#ezukokotmongkok#ezukoko旺角#ezukokochinese#ezukoko中式#ezukoko港式#foodiehk#foodie#hkfood#美食#食好西#隱世美食#旺角餐廳#大排檔#香港大排檔#香港美食#香港美食之旅#香港美食體驗#香港街頭美食文化"
2023-02-02,5,4,4,4,4,"係旺角威達商業大廈入面，有2間🆚大排檔每次去都大排長龍😂，依間夠惹味有獲氣有環境❗️店舖裝修佈置行懷舊風情，舊式香港霓虹燈招牌、鐵閘、酒樓喜宴金龍等作裝飾，充滿香港情懷🥰，環境都幾大，8-10人聚會都適合🤣，同埋佢營業時間至到12點🕛，就算夜收工都冇問題👍🏻。✨另設加一-💕鳳梨懷舊咕嚕肉$118👅好味指數：8.8/10好有獲氣好惹味🤤❗️咕嚕肉皮炸得香脆肉質又腍，甜酸味濃郁🥰，比平時食開既細粒小小，但更入味👍🏻-💕黑椒蜜餞薯仔牛柳粒$168👅好味指數：9/10好香濃既黑椒蜜餞味😍牛柳粒蜜糖味超濃❗️肉質軟腍冇乜筋，唔會難咬開/咬唔開🥹，薯仔都炸到皮脆內綿密口感🥔，重口味人士必叫‼️-💕豆豉炒蟶子兩隻$96👅好味指數：9/10一黎到勁香🥹❗️蟶子皇好彈牙，好香豉椒味🤤，好入味🫶🏻-💕香噴噴油飯$22👅好味指數：7.5/10油飯好香雞湯味，唔會話太油，小小濕潤感，但粒粒分明👍🏻-環境：8.5/10服務：6.9/10整體味道：8.5/10回頭率：7/10黑椒蜜餞薯仔牛柳粒$168豆豉炒蟶子鳳梨懷舊咕嚕肉$118香噴噴油飯$22"
2023-01-20,4,4,4,4,4,"📍旺角女人街食飯公司📍懷舊嘅大排檔風格，但又有好Modern嘅裝修：好靚嘅霓虹燈，反映住香港新舊文化交匯嘅特色。疫情呢排好多餐廳都好早收鋪，難得搵到一間餐廳晚市營業時間到12點，真係好開心，可以同朋友收工之後嚟聚。🤭鳯梨懷舊咕嚕肉$118酸酸甜甜，非常好食，咕嚕肉永遠唔會令人失望。🤭曼谷咸魚炒芥蘭$88鹹魚嘅鹹香加埋芥蘭一齊炒真係一流。🤭金沙脆鮮魷$118呢一個真係大推，嚟嘅話一定要試。本身鮮魷已經好好食，佢係加埋鹹蛋黃一齊炸，令到鮮魷更加香，又唔會太油膩。大贊。🤭蒜蓉粉絲蒸大元貝$112/2隻呢個都係一定要食，一啲都唔慳料，大元貝超級新鮮！🤭1664Blanc生啤$68@🤭絲苗白飯$12碗值得再嚟！"
2023-01-19,5,5,5,5,4,"2023年1月18號晚上，朋友話帶我去飲湯，我就問：咩湯呀？好好飲嘅咩？⋯⋯之後我倆二話不說，隨即走進女人街去搵呢間店舖，上到去招呼都唔錯，雖然我哋兩個女仔冇打電話訂位，可能時間尚早大概7:00左右，去到近門口仲有幾張枱，一坐低朋友就嗌左一個招牌杏汁豬肺湯，跟手就叫我隨便點一個菜，佢話好足料，有湯有湯渣嗌多個餸，我哋兩個就已經夠食㗎啦。好快就有湯飲一打開蓋濃郁嘅香味傳出來，奶白色嘅湯底，睇落已經非常OK，之後將湯渣放入大碗中，最值得讚嘅就係豬肺好企理，因為豬肺咁麻煩處理，通常屋企都飲唔到，所以推薦各位呢個湯真係值得試，至於另一個餸，我叫咗馬拉盞時蔬炒牛肉，落單嘅時候仲問我哋要乜嘢菜，可以揀菜心芥蘭西蘭花，炒嘅牛肉都好入味同嫩滑，如果真係要彈嘅話只係多咗少少油，可能我哋女仔來講都比較鍾意食得少啲油，下次會再光顧的，希望再有驚喜。"
2023-01-16,5,5,5,5,5,"今個月已經係第二次再訪呢間女人街食飯公司。佢哋分開兩輪book位，6:30pm同8:30pm。今次食早啲嗰場，6:30去到已經差唔多坐滿晒。好彩有訂位，俾咗最後一張窗口位我哋。今次嚟到梗係要試吓上次冇食到嘅餸啦。今次一行三人，嗌咗四樣嘢。前菜我哋嗌咗屋村三鮮（生腸/墨魚/雞腎），全部都好爽口。一口臭豆腐，細細粒，原汁原味。脆皮牛腩（呢個係返食，因為實在太好味）。個脆皮一啲都唔油膩，裏面嘅牛腩好鬆軟。砂鍋臘味豬油撈飯，啲飯好香，仲有少少飯焦👍🏻👍🏻。雖然要八點三還枱，但係佢哋上菜超快，識得一啲都唔趕😋"
2023-01-16,5,5,5,5,5,"有好幾年冇去呢間女人街食飯公司食飯，呢排咁啱有朋友喺外國嚟香港，就重遊下呢間猶如置身係90年代嘅懷舊大排檔。大門口已經係一個打卡位，兩邊有一龍一凰，好似舊式酒樓擺酒咁。裏邊裝修都好特別，有霓虹燈，舊式鐵閘，茶壺餐具枱櫈都似足90年代嘅大排檔（乾淨企理版😉）。嘢食水準俾印象都係咁好食，啲餸好有鑊氣，份量都唔係太細。我哋試咗佢嘅黃金軟殼蟹，黑松露鮮蝦多士，脆皮牛腩，生炸脆皮頂鴿，生炒臘味糯米飯，XO醬馬拉盞芥蘭煲。樣樣都整得好好食。想下次再去試吓其他嘅餸。"
2023-01-15,5,5,4,5,4,"第N次嚟，環境乾淨，d嘢唔會黐立立，冷氣足,但多人食，無訂位就要早先有得食😅咖哩水尤必食鼓椒炒聖子好味😋杏汁豬肺足料味濃夠火喉，有落瑤柱意米😍鮑魚花膠煲好香食咁多次都無失望過👍🏼咖哩水魷$68"
2023-01-14,5,5,4,4,4,"琴晚去咗❥⧽女人街食飯公司❥⧽食飯,超有feel!門口有舊式酒樓嘅裝飾,裡面就好似懷舊大排檔咁,連d夥記都好似大排檔夥記咁,玩味十足,好多打卡位。𓊈鳳梨懷舊咕嚕肉$𝟷𝟷𝟾𓊉咕嚕肉好夠鑊氣,份量都幾大方,肉質軟腍,味道酸酸甜甜,好開胃。𓊈八味脆鮮魷$𝟷𝟶𝟾𓊉去大排檔真係必食嘅椒鹽鮮魷,炸得好酥脆,魷魚幾肥厚同爽口,如果份量多少少就超滿足。𓊈蒜茸粉絲蒸蟶子$𝟾𝟺𓊉滿滿嘅蒜茸粉絲舖喺面層,索曬d味好正!蟶子肉質鮮甜爽嫩,好食!𓊈砂窩臘味豬油撈飯$𝟾𝟾𓊉呢個飯真係好好食,大大力推介!用砂窩上碟真係熱辣辣,上面有好多臘味,加埋豉油撈均個飯,真係香噴噴好惹味,最底仲有飯焦,好滿足!𓊈Asahi$𝟹𝟺𓊉食大排檔一定要飲啤酒啦,仲有戰鬥碗,真係好有風味!♡♡成晚都坐無虛席,不論一班人定2個人都好啱feel,整體食物都有鑊氣,值得嚟感受吓懷舊嘅大排檔氣氛!"
2023-01-12,5,4,4,4,5,"呢間樓上店大排檔走懷舊風格，以舊式香港霓虹燈招牌、鐵閘、舊樓窗框同酒樓喜宴金龍🐲等做裝飾，佈置充滿80年代港式情懷。💃🏼🎙️📻📺餐廳晚市分6:30/8:30兩輪，營業至凌晨12點，平日星期二去都已經full哂要等位～食物好有鑊氣夠哂惹味🤤，地方企理乾淨舒服，上菜速度極快，我哋3碟餸菜15分鐘就已經熱辣辣上哂枱面～😊👍🏻👏🏻✨啫啫南非五頭鮑魚雞煲$218鮑魚好新鮮又大隻爽口，雞肉份量十足，好有鍋氣。😋👍🏻✨XO醬馬拉盞芥蘭煲$98蝦乾、肉碎配料份量都幾多，送飯一流～✨蒜蓉粉絲蒸大扇貝$112唔知點解清蒸海鮮都可以咁有鑊氣🤩，仲有鑊氣過街邊大牌檔😋。扇貝大隻過手板🖐🏻，打橫切一半蒸都仲啖啖肉，呢個好味指數我要俾滿分～💯😂😋😚👏🏻🏠女人街食飯公司📍旺角通菜街1A-1L威達商業大廈1樓B室☎️26851618蒜蓉粉絲蒸大扇貝$112啫啫南非五頭鮑魚雞煲$218XO醬馬拉盞芥蘭煲$98"
2023-01-09,4,4,4,4,4,"又到HAPPYSUNDAY,行完旺角,想食重口味野,所以黎左呢間旺角大排檔食野,跟人流實無錯😜1.黑椒蜜餞茨仔牛柳粒($168)OPENRICE見到唔少人推介,所以點左黎試下!點知真係勁有驚喜🤩🤩入面每一款配料都超濃味,薯仔看似簡單,但一D都唔簡單,似係炸過再煮,每一粒都勁入味!就算係每一舊青椒都好好味,而牛柳粒更加唔晒講,軟淋適中,牛味勁重!怪唔得係OPENRICE首選👍🏻2.招牌炒米($108)成日聽人講,最簡單既野食最難整!而呢間大排檔炒米粉都唔會令人失望,入面超足料!蝦係玻璃蝦,幾乎啖啖米粉都食到蝦😆😆我地食到連碟都差D清埋雖然幾大碟下,但係都會好快清😝😝3.蒜蓉粉絲蒸大元貝($112)睇相大家都感受到有幾大隻~粉絲加蒜蓉真係無得輸,絕配!加埋兩隻新鮮大元貝,元貝整得唔會太淋,岩岩好餐廳裝潢勁有80,90年代既FEEL,仲播放著當時既音樂,不時令你好想跟著唱😂😂備註:晚市營業至晚上12:00!!!可以同一大班朋友慢慢食😆味道:4.5/5(穫氣勁)環境:4/5服務:4/5性價比:4/5"
2022-12-31,4,4,4,4,4,"旺角人氣特色大排檔最近成日食得多好西，都要食返啲港式風味，好耐冇食大排檔啦，想食啲有鑊氣嘅海鮮，所以今日放工就嚟咗排曬隊既旺角大排檔風味！餐廳晚市營業時間到12點，餐廳裝修好有香港懷舊風味，晚上非常熱鬧，要等位～食物即叫即整，新鮮出爐，熱辣辣，人手有限，侍應比較忙碌八味脆鮮魷$108超級香口惹味，鮮魷軟腍，加上椒鹽炸蒜等夠曬過癮，餸飯一流高湯蝦乾粉絲什菜煲$98有西蘭花🥦菜心、白菜🥬仔等，加埋粉絲一齊煲嘅菜湯做湯飯都好好味😋蟹子蛋白野菜脆米炒飯$108大大碟炒飯粒粒香米配上脆卜卜脆米和蟹籽增加口感，唔會太咸，清淡得來唔會太咸，岩曬男女老少啫啫龍躉頭腩煲$188熱騰騰的煲有好多菜、香料，躉頭腩魚肉厚實，色水深但一啲都唔咸，仲有好多大蝦乾，有咬口服務質素：7/10環境舒適度：6/10ᶘᵒᴥᵒᶅ個人口味評分：6/10"
2022-12-27,4,4,4,4,4,"旺角睇完戲，搵個地方醫下肚仔，經過女人街梗係去女人街食飯公司啦，佢嘅懷舊裝修令你感覺好似返左走八九十年代，食物方面都好多選擇，人流好旺，全場爆滿，成班朋友飲下啤酒吹下水，很不錯嘅選擇，而且價錢唔貴。今日叫左兩枝大啤，半隻蔥油雞，芥蘭煲，松露蝦多士，脆皮牛腩，埋單都係$600，值得再來！"
2022-12-26,5,4,3,3,4,"1️⃣招牌杏汁燉豬肺$168推薦指數：👍🏻👍🏻👍🏻👍🏻足料靚湯🤩杏仁味不太濃郁適合不喜歡杏仁味的人一盅湯大約有7-8碗CP值好高🥰2️⃣啫啫南非五頭鮑魚雞煲$218推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻新鮮鮑魚又大隻又爽非常推薦😋啫啫煲香味十足雞肉嫩滑整煲的味道都十分入味送飯一流🤩3️⃣金銀蛋浸時蔬$88（豆苗+$20）推薦指數：👍🏻👍🏻👍🏻👍🏻金銀蛋湯清淡味道不錯💕食完濃味的肉食再食豆苗有中和味道的作用4️⃣脆皮牛腩$148推薦指數：👍🏻👍🏻👍🏻外皮非常脆是食油炸鬼個種脆度😆牛腩軟嫩腍滑不錯😋5️⃣香煎手打墨魚餅$118推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻必食推薦🥰墨魚餅煎得金黃賣相吸引☺️味道鮮甜爽口彈牙😋而且有一粒粒的墨魚粒口感豐富🤩6️⃣XO醬馬拉盞芥蘭煲$98推薦指數：👍🏻👍🏻👍🏻芥蘭煲有蝦乾肉碎等配料比較鹹😆芥蘭嫩但份量不多7️⃣豉椒炒花甲王$148推薦指數：👍🏻👍🏻👍🏻花甲肉不太肥美不推薦海鮮😆8️⃣黑椒蜜餞薯仔牛柳粒$168推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻牛柳粒烹調得出色入味滑嫩🤩配上外層甜甜的薯仔🥔非常出色------------------------------餐廳以大排檔作主題非常有香港🇭🇰懷舊氣氛十分適合一大班人gathering🤩所有小菜的味道都很出色👍🏻😋總評味道：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️"
2022-12-24,3,5,4,4,2,"終於可以試呢間大排檔啦！裝修勁「飯氣攻心」feel～裝修玩味但最緊要係嘢食好唔好食先？冬天個個都食煲，我哋都叫咗個黑松露煎雞煲，冬天係要叫返個煲仔菜！呢個亦係我哋認為最好食嘅一味，黑松露唔算多，但有風味好多！雞件唔算多骨都嫩滑嘅！黑松露煎雞煲菠蘿🍍咕嚕肉係舊式做法，咕嚕肉比較細嚿，菠蘿亦唔算甜，呢個份量價錢偏貴，我就比較喜歡拔絲咕嚕肉咕嚕肉最唔特別可以話係呢碟墨魚煎餅，厚身但冇咬口亦唔覺得有咩特別，麵粉重！墨魚煎餅臭豆腐我就唔食嘅不作評論一口臭豆腐最後碟菜話賣哂叫左古法臘味糯米飯我覺得都幾香，自己幾鍾意食，不過朋友反而覺得一般不過今次冇試海鮮，下次有機會再試啦！"
