time,taste,environment,service,hygiene,indigestible,comments
2021-07-15,5,4,4,4,5,"今次係有朋友負責訂枱，好彩佢有用OpenRice網上訂定位👍👍👍，因為我打去嗰陣時，已經fullBooking。留枱5分鐘，因為門口都有唔少人排隊,所以大家記得準時到啦🤫🤫介紹番啲嘢食先,今次我哋六個人,所以都可以叫多幾碟開心share1️⃣泰式金邊粉:味道都唔錯甜甜地唔會太油2️⃣串燒：豬牛雞肉各兩串，味道正常（醬汁少少甜味，辣辣地）3️⃣青咖喱軟殼蟹:大力推介,真係好好食,最特別嘅係配埋法包，軟殼蟹同青咖喱分開上，可以保持到軟殼蟹嘅酥脆，抵讚👍👍👍4️⃣豬肉生菜包:生菜新鮮,爽口,豬肉辣辣地都好正宗,都係必食推介5️⃣蒜蓉炒菜：個人認為油左少少🤏，可能廚師唔小心一時重手左😂😂6️⃣炒蜆：蜆肉大大隻👍👍總括嚟講:價錢都算抵食,叫咁多樣嘢，每個人除翻開都係百零蚊，喺尖沙咀晚飯來講都算抵食。（滿分五粒星🌟）環境：🌟🌟🌟🌟🌟味道：🌟🌟🌟🌟服務：🌟🌟🌟🌟🌟"
2021-07-13,5,4,4,4,5,"雖然份量不算多，但不加飯，幾個送加埋，都飽。通菜揀左辣辣地，個軟殼蟹青咖哩配薄餅好特別，薄餅唔會韌，好鬆軟，配咖哩汁好好味，如果撈飯都應該好正。服務人員好忙，但都會好好服務，會想再食多次試其他。"
2021-07-04,3,3,3,3,3,"Book左8:30但6:30早到左見有位照入由於兩個人食量吾多所以叫左4樣嘢食叫左蜆煲有粉絲酸菜係底蜆肉偏瘦都有10隻左右個粉絲朔晒啲汁味道偏酸同軟殼蟹咖喱跟條法包味道都係偏酸少少但法包好食兩樣都做緊promotion加埋個菠蘿焗飯呢個吾差個味吾會太甜飯吾係好油。蟹肉豬肉生菜包味道偏酸吾會辣整體來講味道都偏酸啲環境由於被安排坐出面所以一般兩個食份量都夠價錢都算抵經過可以試吓但特登食黎泰國嘢就吾推介啦！去九龍城會有更加選擇😆"
2021-07-01,5,5,5,5,5,"今日出嚟尖沙咀做嘢順便就同同事嚟幫襯吓呢間Cambo。平日午市套餐價錢經濟實惠，以佢嘅地段同埋餐廳質素嚟講其實絕對係超值。首先叫個泰式沙律開心share，泰式酸辣醃豬頸肉酸酸辣辣，再加埋新鮮嘅洋蔥絲、蘿蔔絲等新鮮蔬菜一齊食，非常清新。泰式酸辣醃豬頸肉$78冬陰大蝦湯粉總共有三隻大蝦，而且蝦身已經去咗殼，方便我呢個懶人，配合小辣嘅冬陰功湯底，真係越食越開胃！冬蔭大蝦湯粉$69串燒沙嗲配泰式炒飯呢個套餐真心正！串燒沙嗲配泰式炒飯$72串燒沙嗲分別係豬、牛、雞各一串，每串都仍保持住原有嘅肉汁唔會太乾身，燒得又夠香口，而且肉嘅厚度適中，口感一流。而我更加欣賞嘅就係呢碗泰式炒飯，帶點微辣嘅炒飯就咁食都已經非常出色，配埋串燒就更加冇得彈。我最鍾意食青咖喱，所以仲揀咗泰式青咖喱軟殼蟹鍋配法包。泰式青咖喱軟殼蟹鍋配法包$98青咖喱用一個小火爐烘住保持溫度，包你食嘅時候仲係咁新鮮，入面仲有青豆、茄子等配菜，用嚟點法包真係食到舔舔脷。而且佢嘅軟殼蟹係分開上碟，食嘅時候先點青咖喱汁，完全唔會影響軟殼蟹嘅質素，而且仲有咖喱嘅最佳伴侶，即係薯仔，飽肚又滿足。跟餐嘅檸檬茶超大杯又夠凍，食完辣野飲番啖凍檸茶真係無懈可擊！"
2021-06-30,3,3,3,3,,"去骨海南雞飯（$78）：雞嘅份量比較少，只有6件。湯亦比較咸，沒辦法喝完。泰式豬頸肉濕炒河（$82）：太濕，一攤水;而且份量亦都偏少。味道一般，性價比一般，奇怪的是門口竟然大排長龍？!隨隨便便的一餐，因為主要是想食附近gram的pancake。"
2021-06-30,5,5,5,4,5,"行過TheOne，想食泰國菜，見到呢間幾乾淨又光猛嘅餐廳，午市套餐價錢都合理，就同朋友入去試吓啦。串燒沙嗲配泰式炒飯$72炒飯好香，做得夠乾身，串燒燒得OK，肉質唔會太乾，沙嗲醬汁好好味，正😄炒飯份量一碗，剛剛好唔會太飽。泰式鴨肉湯粉$65湯底都幾特別，有泰式風味，因為有唔同嘅香料味，鴨肉湯粉唔會油膩，湯粉份量又多，質感彈牙爽口，有啲驚喜。冬陰功大蝦湯粉$69冬陰功湯底味道唔算太辣，用料足，大蝦都真係幾大隻，質素都OK，呢個湯粉夠濃味，好食。炒椰菜苗$68分量唔算多，不過炒得幾好食。泰式椰青糕$36味道比較淡，夏日甜品都算OK即磨咖啡幾香椰汁綠豆冰套餐加$8抵飲"
2021-06-29,5,5,5,5,5,"上次食Theone‘LeViet時已經想試，今日又在尖沙咀開會，所以就叫同事一齊去食👻Camboขุนทอง(TheONE)泰國菜，單邊全部是窗，所以光缐充足，坐位又夠寛躺，三五知己聚下都不錯！午市套餐$65起，連熱飲一杯，或加$8轉特飲，尖沙咀來講也算不錯了！泰式鴨肉湯河粉，湯底濃郁鮮甜，鴨肉嫩滑入味，而且配菜有鴨血，爽滑🤤今日青咖喱軟殼蟹配髮包特價$98,必試！軟殼蟹炸得很香脆惹味，配上香濃味道清新的青咖喱，更可口🤤法包烘得外脆內軟，沾滿青咖喱食一流！泰式刺生蝦$99，有八隻刺生蝦，肉質肥美新鮮且爽甜！凍奶茶，甜度適中👍🏻"
2021-06-29,5,5,5,5,5,"{抵食午市套餐✨}.呢間已經食過幾次，因為佢嘅午市套餐好抵！而且係Theone，好方便！.❣️無骨海南雞飯$69都有七件雞左右，油飯幾香！連雞翼都冇骨😍非常細心！.❣️泰式鴨肉湯河$65份量超級多，我朋友完全食唔晒🤣🤣有好多鴨肉，個湯仲要超級濃郁！.❣️+$5轉特飲我哋都叫咗龍眼冰，有成八粒左右，幾甜吓，不過個人就非常鍾意！.📝總結呢間地理位置又唔錯，坐得舒服，而且都係$70左右嘅午市套餐，非常抵食.❣️食完俾分時間❣️🌟食物:8/10🌟環境:8/10🌟服務:8/10🌟打卡:8/10🌟推介:8/10.📍Camboขุนทอง尖沙咀彌敦道100號TheONE4樓L403舖"
2021-06-26,4,4,4,4,4,"[Cambo]泰菜again😍TheOne的Cambo，裝修、環境都俾人好舒服好cozy嘅感覺，同朋友想食吓泰式小食傾吓偈，呢度一個好選擇😋#泰式生蝦刺身加滿蒜蓉、辣椒嘅生蝦賣相吸引，蝦肉鮮甜彈牙，醬汁唔會過酸，鍾意蒜味嘅朋友可以加入蒜蓉一齊食更加惹味！#生菜包豬肉炒得香口，食落有肉汁，味道都幾辣幾刺激，睇落細細碟其實份量都好多，用嚟撈飯又係正嘅🤤#海南雞飯海南雞雞肉嫩滑，可能因為係lunchset所以雞肉份量偏少，個人覺得切細件少少口能會更好#焦糖燉蛋脆卜卜嘅焦糖底下，滑嘟嘟嘅燉蛋為呢餐飯加分不少，估唔到個甜品係咁高質，正呀😋#椰汁西米糕經典嘅泰式甜品，一份有四件，以芋頭粒同西米做底，口感唔錯，椰汁香濃唔太甜，呢個味道清新嘅甜品好適合夏天！#eatisfun#hkfoodie#blogger#bloggerforfood#goodfood#thai#cuisine#hotnspicy#eatattst#k11#tst🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺Cambo尖沙咀彌敦道100號TheONE4樓L403舖🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻"
2021-06-26,5,5,5,5,4,"見細佬考完試，帶佢食好野輕鬆下，呢間Cambo係第二次黎，水準都keep住係度，細佬都食得好開心活蝦刺身$99生蝦非常新鮮，唔會雪到冷冰冰。酸、辣度調校得宜，辣得好過癮(細佬話)，我唔太識食辣，就小心地挑出辣椒，就夾粒粒蒜就已經非常滿足！大蝦菠蘿飯$108菠蘿飯份量都幾多，要好小心咁「筆」先唔會跌到周圍係。飯炒夠乾身，配以菠蘿粒、紅腸、火腿，口感豐富。三隻蝦蝦蝦就唔係真大蝦lol但勝在夠鮮同彈口。泰式青咖喱軟殼蟹鍋配法包$98(+25蚊印式薄餅)另一份主食，我地點左泰式青咖喱軟殼蟹鍋配法包！一serve到枱面，職員就點火熱住咖喱鍋，咖喱味香濃。為保持口感酥脆，軟殼蟹另上！我同細佬都係印式薄餅fans，所以order埋，煎得熱辣辣、又煙韌，點埋咖喱汁，大滿足。"
2021-06-25,3,3,3,2,3,"呢晚同老公同朋友去咗呢間餐廳食。其實我哋都食過幾次，次次都係食冬陰功湯粉。今次朋友話想試吓生蝦刺身、炒金邊粉，咁呢兩樣我哋之前冇叫過，就試吓啦。然後仲嗌左串燒、芒果糯米飯、生菜包、冬陰功湯（呢幾樣之前都食過，所以冇影相）生蝦刺身超級辣，辣到我鼻水眼水都流埋，（平時譚仔我食五少辣），蝦刺身但係好食嘅，個汁酸酸甜甜好開胃。有七隻我食咗兩隻。然之後個炒金邊粉，（無影相），俾咗三隻蝦，全部都係嚴重地霉，我即刻吐出嚟。到第二朝，我哋三個都有肚屙。我仲要咁岩返早，真係好狼狽，我考慮緊打電話投訴。今次真係唔掂！"
2021-06-22,4,3,4,4,4,"突然想食呢間泰菜知道不嬲都好多人呀就早少少黎排隊結果都等左有半個鍾呀可能泰菜太多人被安排左0越南果邊坐點左~生蝦刺身蝦肉都幾爽身佢個汁已經落左落蝦食落味道都OKAY辣辣地好開胃不過如果無即時食蝦肉就少少干身要再點多D汁咁就有番個汁既味道~蒜容炒椰菜苗呢個炒得好香黎到望落D菜好青綠睇得出好新鮮美中不足係有D菜好大棵比較難咬(其實都好少見椰菜苗咁大棵...)~鴨肉湯河呢個個湯望落已經好濃郁食落都幾濃味但又唔會過咸推介呀鴨肉正常仲有少量豬紅D豬紅都入味架黎左幾次質素都幾好下次記得BOOK位就好好多唔駛等咁耐呀"
2021-06-22,4,4,4,4,5,"呢日同朋友一齊喺TheONE覓食,佢話想食東南亞嘢，咁我即刻腦袋急轉一吓，就記得有呢間餐廳，印象中幾好味，就決定帶朋友一齊去開餐😆我哋叫咗$74嘅午餐CAMBOSET「泰式豬手豬髀飯（跟餐湯）」，跟餐加$8轉特飲「咸檸梳打」，另外再加$98（推廣價）嘅「泰式青咖喱軟殼蟹鍋（配法包）」，$68嘅「蒜蓉炒椰菜苗」，$59嘅「芒果糯米飯」，全部share嚟食😋-「泰式🇹🇭豬手豬髀🐷」用一個小鍋上，同白飯分開；豬手豬髀煮得好腍好入味😋-「泰式🇹🇭青咖喱軟殼蟹鍋」嘅軟殼蟹🦀、法包🥖、青咖喱鍋全部分開上；青咖喱配豬牛羊雞周圍都有得食，配軟殼蟹🦀比較特別😆；軟殼蟹🦀同法包🥖外皮都脆脆哋，食嘅時候先至加入鍋中，沾青咖喱汁，由頭食到尾都熱辣辣，好好味😋-「蒜蓉炒椰菜苗🥬」新鮮爽脆，椰菜苗配大量蒜頭🧄一齊炒，簡單好食😋-「芒果🥭糯米飯」都係簡單味美😋有白飯🍚、芒果糯米飯🍚、又有麵包🥖，朋友都同我食得超飽😆"
2021-06-21,4,4,5,5,4,"最近走到街上，空氣又悶又熱，仿似一個大蒸籠，看看日曆，原來今天正正是夏至！意味着已進入炎夏，難怪老是有種食慾不振的感覺。筆者決定到尖沙咀的Cambo吃點酸甜開胃的泰國菜，拯救胃口。環境：✨餐廳裝潢以溫暖的木色為主調，每張桌子的上方均安裝了一盞大燈，空間更明亮。服務：✨樓面職員以女性為主，態度友善親切；即使正值繁忙時段，上菜速度非常令人滿意。食物：🥥椰青焗飯($98)✨椰漿飯可謂南洋一帶的國民料理，以能解暑熱之椰漿煮飯，椰子的香濃精華都滲進了米飯之中，椰香四溢，口感軟綿溫潤，香甜可口；配以海鮮、菇菌類、椰子果肉、蔬菜等，層次豐富。🐷香茅烤豬頸肉($72)✨經香茅醃製的豬頸肉表面乾身，帶點焦香，肉質鮮嫩爽口卻不油膩；蘸上泰式醬料，酸甜並列，十分開胃！🧄蒜蓉椰菜苗($62)✨不能吃辣的筆者只能與蒜蓉結伴，以快炒的形式烹煮，椰菜苗甜中帶點苦澀，像人生一樣。🍋青檸七喜($28)✨刺激的氣泡，清爽的汽水，加入酸酸的青檸，有迅速降溫的魔力，趕走悶熱感覺，讓心情跟着明亮起來。總結（5分滿分）餐廳環境🖼🖼🖼🖼餐廳服務🤵🏻🤵🏻🤵🏻🤵🏻🤵🏻食物賣相🌸🌸🌸🌸味道質素👅👅👅👅整體價錢💸💸性價比值⚖️⚖️⚖️⚖️"
2021-06-21,5,5,5,5,5,"食泰菜我多數去九龍城，鍾意細細間由泰國人開的小店，心理上亦覺得比較正宗，但同事說在TheOne4樓的Cambo都很正宗，很不錯，我又不妨去試下。餐廳面積相當大和十分開揚，座位寬敞舒適，店員服務亦佳。SetLunch有9款可供選擇，價錢由$65~$74不等，包飲品，相當抵食。而menu的選擇亦十分豐富，有泰式沙律，泰式燒烤，明爐鍋，海鮮，香脆小吃，泰式海南雞，蔬菜，炒粉飯，湯粉，甜品和特飲。泰式豬頸肉濕炒河(set)$72~豬頸肉口感爽脆，肉味香濃，配料有蘑菇，芥蘭，椰菜和紅蘿蔔，每條河粉都沾滿醬汁，滑溜又美味，正呀!椰汁綠豆冰(跟set)$8~椰汁味十分香濃，加入綠豆邊，冰涼又解渴。豬肉生菜包$75~豬肉碎有肥有瘦，唔會好乾，口感濕潤，加入紫洋蔥碎和檸檬葉幼絲，好香!酸酸的又fresh又清新，用新鮮生菜包着來吃十分滋味。冬陰功湯$88~配料相當豐富，有蕃茄，蘑菇，南薑，青檸，香葉和香茅等，還有整隻連殼河蝦，加入泰式辣豆瓣醬，酸酸辣辣，口感香滑，又惹味又開胃，好正!令人回味無窮。蒜蓉炒芥蘭$65~芥蘭新鮮爽甜，蒜味香濃。龍眼冰$28~清甜冰涼，好透心涼啊！"
2021-06-21,5,4,4,4,4,"今日經過Theone見到泰國菜無論賣相還是其他都略為吸引所以同朋友都試下🤣👍🏻首先叫咗泰式青咖喱軟殼蟹連法包$99青咖喱都表現出色，茄子都入味，法包亦可沾湯，超正😊😊然後叫咗泰式炒粉連餐湯$72味道都好食，又有檸檬可以加都幾好再叫左個泰式活蝦刺身$99海鮮都新鮮蒜蓉辣汁都好食🤣👍🏻👍🏻現場環境亦唔錯，服務態度都不錯，下次可以再食賣相：4/5好食程度：4/5服務：4/5衛生：5/5泰式炒粉$72泰式青咖喱軟殼蟹泰式生蝦"
2021-06-21,5,4,4,4,5,"下午行完街，經過TheOne睇到呢間泰國菜好多人食緊，又突然好想食泰國菜，即管試試😆首先叫咗份活蝦刺身$99酸酸甜甜嘅辣醬，配上新鮮嘅活蝦刺身🦐，好開胃😄朋友叫左份午餐set泰式炒粉$72（+$8叫多杯椰汁紅豆冰）味道不錯，食得出好有火喉👍🏻泰式青咖喱軟殼蟹配法包$99哇～呢個真係好好味😋青咖喱甜甜地裏面仲有茄子🍆而軟殼蟹另外分上可以點嚟食但法包就比較耐先出～食到有啲飽飽地先出😌味道：5/5環境：4/5服務：4/5衛生：4/5抵食：4.5/5泰式青咖喱軟殼蟹配法包$99泰式炒粉$72活蝦刺身$99法包"
2021-06-21,4,3,3,4,3,"主打新派泰國菜的餐廳🍴提供多款不同傳統泰國傳統菜式，同時亦加入創新元素，為客人帶來更多不同驚喜🥰#泰式青咖喱牛腩鍋(配白飯及清湯)$69連著爐台一起上菜的青咖喱牛腩鍋🥰爐下的蠟燭🕯️一直燒著達至保溫效果🥳青咖喱味道頗濃，不過咖喱汁偏稀薄一點，除了牛腩肉也有牛筋😚內裏也有不少蔬菜🥬例如茄子🍆和瓜類味道小評分：😋😋😋😋/5#冬陰大蝦湯粉$69小編最喜愛的冬陰公湯😚配上河粉絕對是小編喜愛的菜式之一～冬陰公味道十分濃郁，也不會太酸，因為添加了海洋所以湯底頗鮮，蝦肉🦐已經撕好了殼，所以食用十分方便～味道小評分：😋😋😋😋/5#串燒雞三串$56由於是新來的侍應幫忙下單，然後由豬牛雞各一的串燒，變成了三串也是雞肉🥸不過雞肉口感不會太硬，而一旁的泰式醬汁也與串燒十分合襯～味道小評分：😋😋😋😋/5#甜品拼盤$113小編最喜歡的甜品拼盤🥰當中包括了餐廳內的各款甜品🍮有焦糖燉蛋、泰式椰青糕、椰汁西米糕、椰汁千層糕和香芒糯米飯🍚燉蛋偏軟身，不過雲呢拿味道十分突出😚千層糕煙韌而且帶有淡淡的椰香💕香芒糯米飯分別有糯米飯和紫米💓芒果🥭十分香甜味道小評分：😋😋😋😋😋/5#椰汁紅豆冰套餐加配$8小編分別點了椰汁冰🥥和椰汁紅豆冰，不過分別原來只在於有紅豆和沒有紅豆🤔椰汁味道偏甜🥺味道小評分：😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰/5環境：💕💕💕/5服務：✅✅✅/5打卡指數：📸📸/5"
2021-06-20,4,4,4,4,5,"餐廳環境唔錯，服務也很好！雖然有限時間，但見我們還未吃完也沒有特別催3催4，不過大家都悉做盡快搞掂轉場再傾！食物味道唔錯，價錢超值。泰式青咖喱雞窩係配法包㗎（有人愛有人不愛）我就好like唔喜歡可以另叫薄餅！串燒雞好好味，串燒牛略嫌味道重了一點食物整體覺得很好，而且感覺舒服！可惜今次未有叫海鮮，下次一定要試下"
