time,taste,environment,service,hygiene,indigestible,comments
2021-06-20,3,3,3,3,3,"首先，抵達店面的時候，需要拿票等候約2桌。之後，因為還未齊人，不需入座，需要再等，直到所有人到齊方可入座。朋友點了一個麻辣牛腱牛肋條面走青，牛肋條偏硬不好咬，朋友表示失望。由於是麻辣和雙拼牛，所以價格比較貴，要$90，朋友覺得不值得。麻辣牛腱牛肋條面走青$90我點了一個最普通的牛肉麵，加了一顆滷蛋。滷蛋沒有什麼特別，也沒有什麼滷香味，如果不是特別熱愛牛肉麵加蛋的話，可以不用花$10加它。湯底方面不錯，有牛肉味，店家表示不加味精，崇尚自然。牛肉麵加滷蛋$85店面裝潢挺古早，但是比較小，因此比較擁擠，加上椅子不太好坐，所以一般都是吃完馬上走（他們有限用餐時間）。之前看到其他食評提到店家有提供綁頭髮的橡皮圈，我們當天也有一隻碗放在桌上，但已經沒有橡皮圈。另外，倒水是自助服務，所以如果不是坐靠近水的地方可能不太方便。整體來說，沒有很差，但也不會特別推薦，適合平常上班lunch吃。"
2021-06-11,3,5,5,5,4,"之前男朋友介紹我試呢間台灣野，琴日咁岩行過又唔洗排隊就入去一試啦。環顧四周環境，感覺佈置幾傳統，我覺得最值得一讚既係佢有提供橡膠比客人綁頭髮，呢個真係加曬分，不過門口貼住限時食40分鐘對我呢D食野慢既人黎講都有D壓力，好彩上菜都黎得快食台灣野，就緊係要佢呢期大熱既麻辣鴨血啦!佢有冬炒、大大舊鴨血同皮蛋豆腐。不過試完之後完全令我對麻辣鴨血改觀。首先佢完全唔麻又唔辣，皮蛋豆腐有小小鞋身，而個鴨血口感尚可接受，感覺不過不失啦"
2021-06-02,1,1,3,,,"年多前還在六兩三附近上班，吃過幾次覺得不錯，今次再吃就是失望和一肚火。。。一坐下，店員安排我坐最近門口的第一張枱門口位，坐低不夠20秒，便馬上被趟門別人推開門時狠狠的夾到手臂，我們二人被安排坐這四人位，但被門100%會夾中的位置，完全沒提示及指引給客人不要坐，然後被夾紅了手，跟眼鏡店員男理論時，他視若無睹，要跟他不停反應起碼6，7次，然後先換來一句唔好意思，仲要係黑面咁款，老實，這價錢食三寶麵，質素完全不及前幾天在荃灣吃段純貞好味，服務差是重點，以後不會再去也不推薦朋友來，完～"
2021-05-19,4,4,4,4,4,"小店坐位唔多所以我地星期五晏晝1:00去都要等大約半個鐘然後用餐時間只有40分鐘喔～😆-▪️牛肉麵(川味紅燒)𝙱𝚛𝚊𝚒𝚜𝚎𝚍𝙱𝚎𝚎𝚏𝙽𝚘𝚘𝚍𝚕𝚎我食牛肉麵第一啖係先試佢個湯底🥄一飲落口就可以感受到個湯底係熬咗好耐好深色好濃牛味同少少藥材味(?)微辣而且完全「無味精」👍🏻味道唔係鹹而係好濃郁所以食完都唔會覺得口渴😋牛腱超級腍好好味！仲有少少骨膠原而且有四大塊😋個麵底彈牙但我自己唔太好粗嘅麵🙊▪️滷肉飯(大)𝙱𝚛𝚊𝚒𝚜𝚎𝚍𝙿𝚘𝚛𝚔𝚁𝚒𝚌𝚎一大碗白飯上面鋪左滷肉同一塊醃黃蘿蔔白飯粒粒分明粒粒飯都好飽滿滷肉切得幾大嚿肥肉部份較多食落口感軟腍滷水亦好香鹹鹹甜甜撈飯好正唔覺唔覺就食曬成碗😚如果再多少少滷肉就更好啦～▪️滷蛋𝙲𝚘𝚛𝚗𝚎𝚍𝙴𝚐𝚐普通其實我本來想叫滷水糖心蛋😂點知嚟到先發現嗌錯咗🤦🏻‍♀️▪️甜不辣(小)𝚃𝚊𝚖𝚙𝚞𝚛𝚊甜不辣上面有啲甜甜地嘅醬汁食落幾夾▪️冬瓜茶(加大)𝙼𝚎𝚕𝚘𝚗𝚃𝚎𝚊我覺得有少少太甜(我平時飲嘢叫微糖)-總括而言：滷肉飯好抵食🥳牛肉麵係比較健康嘅味道如果想要鹹d嘅湯底嘅話就未必啱你~*店家好細心🥰每枱都放有一小碟黑色橡筋俾客人紮起條辮令啲頭髮唔好掂到d湯同食物👏🏻-💰:$75/$28/$10/$10/$20+$5"
2021-05-18,2,2,2,3,2,"經過尖沙咀想食小小嘢，就上網搵到呢間，當時5點鍾佢哋啱啱開門營業，我哋坐低就睇睇餐牌，但係佢哋啲員工就不停大聲講話，環境十分嘈。後來我哋叫左一個牛肉牛根麵一個滷肉麵，首先講吓牛肉牛根麵，牛肉係炆得好淋，但冇咬口又冇乜肉味，湯就一般唔太差亦唔係好正，個麵底先至係重點～難食！係預先煮定曬備用，麵已經唔係用靚嘅麵，仲要煮定，真係服左呢間野仲要收咁嘅價錢，仲會有人排隊等。我選擇支持小店，但就唔會盲目去支持，希望佢哋日後有改善⋯⋯"
2021-05-14,4,4,5,5,4,"次次經過六兩三門口都見長長人龍，放工6:30pm趕到同係尖沙嘴返工嘅朋友食飯，好好彩摱車邊咁做到個輪最後一枱入座嘅客～小店嘅布置好有心，而且仲好細心咁為女士提供橡筋紮頭髮！Scan一scanQRCode就可以睇menu落order。叫左紅燒牛肉麵，唔好睇個湯底咁深色會好鹹，飲落係完全另一回事！冇加味精，清淡唔油而有些少牛羶味，係我少有可以完全飲哂嘅牛肉麵湯底。牛肉好軟，麵係粗身嘅好Q，份量又多，整體評分唔錯。紅燒牛肉麵$75再加多個甜不辣，魚漿扎實好好咬，配酸甜醬汁好開胃，不愧為台灣經典小食！甜不辣$25小店面積同座位雖然唔多，但上菜速度非常快，食物質素唔錯，服務殷勤，最重要有心💛，食過就知道點解佢人氣長期高企～"
2021-05-14,1,3,1,2,1,"見佢咁多好評就入黎試下啦，餐牌食物選擇種類唔多，食左個半筋半肉麵，滷肉飯（小），麻醬麵，味道一般啦，又未去到好好食要返轉頭個種，個半筋半肉麵個湯底係冇咩味精，所以鍾意食濃味既你，可能會失望😔，至於個麻醬麵個味道好特別，鍾意食辣嘅人會好鍾意，滷肉飯正正常常，所以整體食物係一般。環境方面，裝修就好似日本餐廳咁，用木為主。服務員態度一般，唔會同你講多謝晒，個個好似自己做自己嘢咁，佢哋職員有三至四個左右。"
2021-05-11,3,3,3,3,3,"夜雨凄迷，这家小巷里的台湾麵店,外观很有情调。有点日本电影场景的格调。(但因为下雨没拍照)进去后，原来很窄小，也有点乱。一下子从天堂回到凡间。台湾滷肉拌麵，不过不失。流心蛋不错。A菜不好吃。菜本身不好吃，烹调得也差。最揼心就是那碗牛骨清汤，几乎是没味的，够胆死收我$20。不算很贵。整体也不过不失。是一间很Cosy的小馆。有日本深夜食堂的韵味。"
2021-05-09,5,5,4,5,5,"FirsttimetryingTaiwanesenoodlesandIamveryhappyaboutthisplace.Smallqueueattheentrancesincetheshopisverycrowded.Slow-cookedbeefnoodlesweregreat,Ireallylovedthetendermeatandsaltysoup.Porkwithriceandnoodleswithricetastedalsogreat.Slow-cookebeefnoodles$50"
2021-05-03,4,4,4,4,4,".📍六両三📍香港尖沙咀宜昌街3號地下這間台式料理人氣蠻高的，常常可以看到有人排隊或拿外賣，點了個麻辣牛肉麵(80hkd)、滷肉拌麵(46hkd)、甜不辣(28hkd)、百頁豆腐(25hkd)、涼拌小黃瓜(28hkd)跟冬瓜茶(20hkd)，先說我最推薦的是冬瓜茶，是我目前在香港喝過覺得最像台灣的，不太會死甜，牛肉麵的麵體是比較粗跟硬挺的那種，湯底是真的有麻到，肉跟筋膜的分佈也是很均勻的，然後小菜的調味是醬油膏，不算太重口，乾麵對我來說就中規中矩❣#foodiblum台式"
2021-05-02,4,4,4,4,3,"每次經過尖沙咀都會見到呢間大排長龍嘅台灣台因為店舖嘅座位好少，所以想食都一定要排隊今次平日嘅晚上過嚟試，六點幾等到七點左右就有位入去，可以接受———————————————————————🔸紅燒三寶牛肉麵($88)呢度嘅牛肉麵湯底比平時食開嘅淡好多有啲似清雞湯嘅淡度飲落去冇咩味精嘅味道三寶牛肉麵包括左牛展、牛筋同牛肋條最啱啲有選擇困難症嘅人本身自己唔係幾鍾意牛筋嗰種質感但好彩呢度嘅烹調時間夠長，牛筋唔會太韌所以都幾好食🔸滷肉飯(小)($18)本身以為細碗嘅份量會勁少但同朋友各自叫咗碗麵，再加個飯share都飽到食唔晒我食滷肉飯最驚就食到太勁嘅五花肉但呢度嘅滷肉都唔係勁多肥肉適合啲怕油膩嘅人🔸皮蛋豆腐($35)一個好清新嘅小食豆腐雪的夠凍，加埋皮蛋、特製醬汁同木魚有種解油膩嘅感覺———————————————————————💛六両三(尖沙咀)💛尖沙咀宜昌街3號地下"
2021-04-28,1,4,4,4,2,"下雨天想吃一碗暖身的牛肉麵，身在尖咀的我即刻想起這裡，曾經力推六両三給朋友，但暫時卻不會了。牛肉麵除了肉，湯底也很重要，今次一食已經覺得偏咸，食完成個麵渴喉，太重味精了。。。。。很失望有一刻覺得應該去春×堂。。。。"
2021-04-27,2,4,3,3,1,"SearchTST台灣野第一個就出現呢間，睇佢啲相又好似幾吸引，見又多人like，但就好失策地冇睇食評，去到先知限時40分鐘，開頭覺得冇乜所謂，當試下新野所以就入去食，未食前就覺得價錢係正常嘅，但係食黎就覺得唔值呢個價。叫左個滷肉飯，牛肉麵同甜不辣，滷肉飯正常冇話好好食，牛肉麵一啲都唔好食，毫無驚喜，甜不辣有腥味，個醬唔好食。。。。。由於我食嘢係比較慢，店員提醒就嚟夠鐘意都仲有好多未食完，佢地訂限時40分鐘唔理佢咩理由啦，但對於我嚟講就係完全唔夠架原來，時間仲少過返工放lunch😀完完全全浪費左我食好野嘅機會😩今次教訓就係一定要睇食評！！！！！！！"
2021-04-14,3,3,3,3,2,"＊－。－。－。－。－。－。－。－。－。－＊三寶牛肉麵$105🔸三寶牛肉麵🐮🍜$105紅燒湯底唔算太濃，無花椒八角味或者任何微辛辣感。🔥餸料有牛肋肉、牛腱、牛筋。大概每樣兩件。三寶牛肉麵$105三寶牛肉麵$105肉質軟腍，整體不過不失。😋三寶牛肉麵$105麵條軟硬適中，無太多口感。🥲溏心蛋加配左溏心蛋🥚，堅做到流心，火口剛好，值得一讚。👍🏻👍🏻✨牛肉麵以$105來評論，價錢偏高。未見表現突出，只能說普通，食一次就夠☺️＊－。－。－。－。－。－。－。－。－。－＊"
2021-04-11,1,4,4,4,1,"呢間店最貴重嘅係門外幾張長凳，每次經過嘅時候都見到不少少男少女坐在那裏等候，彷彿此店為人氣熱點，非食不可。今次下午2:30經過此地，""幸運地""看到長凳空空餘額，立馬跑進店內拿位，雖然看見店內仍有位子，但店員着我於門外長凳等候，未幾便吸引不少路人進店拿位，門外幾長凳不一會便又坐得滿滿。造成常常要輪候的假象。店內選擇不多，只有牛筋麵牛腩麵，及鴨血等台式食物。我倆就叫了兩碗麵及麻辣鴨血，另外叫了兩杯台式飲品。麻辣鴨血先來，味淡，麻辣不辣且淡，相當普通，索價$48，不合理。接著麵亦來了，先吃一口麵，感覺奇怪，再抬頭一看開放式廚房上堆滿一個個膠兜預先盛著的麵條，便馬上明白。此麵不是人工手拉，而是廉價車仔麵的工廠造法！麵條比759的廉價台灣麵更廉價。再喝一口湯，只有醬油色水，沒有牛味，唉。再吃牛根牛肉，是雪藏貨。連滷蛋索價$93一碗，中了大伏。食此麵時令我好生懷念荔枝角億利工廈的正宗牛肉麵，可惜工作地點已搬，平時不能常去！"
2021-04-06,4,4,4,4,4,"哩間店長期都有條人龍係門口要等到唔洗排個日呀婆也老了🙈其實排隊都唔洗排好耐嘅因為堂食只限40分鐘-🍚大）滷肉飯HK$28💛滷肉肥瘦參半雖然唔係入口即融但都燉煮得好軟腍唔油膩但油脂香😚啲飯粒粒分明、軟硬適中用嚟撈飯一流🤩😋😋✌🏻我要2碗呀（即刻比人禁住😅因為我仲叫咗其他嘢食👇🏻-🍥皮蛋豆腐HK$35Umm就係皮蛋、凍豆腐...豆腐好似百福的味道🤔如果比我order多次🙋🏻我會轉軚，要多碗滷肉飯～^_^-🍜麻辣半筋半牛肉麵HK$107牛肉幾腍幾入味牛筋軟得似啫喱咁🤔但我比較鍾意Q彈的牛筋🙉湯汁香濃但麻辣都幾辣吓😅（利申：我食開bb/小辣）麵條係粗身而且有咬口但唔夠掛湯🙈Btw朋友話食牛肉麵重點係個湯和牛肉🤔"
2021-04-06,2,2,2,2,1,"牛肉麵普普通通，湯底太醬油，冇咗靈魂，半筋半肉嘅牛肉OK夠冧，滷蛋就伏伏地。反而冬瓜茶好味，甜度冰量perfect。小食選擇不多，如果有下次嘅話，想試下滷肉飯，唔知掂唔掂。假期夜晚6點半，排隊20分鐘，限堂食40分鐘，記得要先去拎飛再去排隊，見到排中間位置嘅人唔知要拎飛，盡量企近門口仔細聆聽好細聲嘅叫號。BTW，比較意外嘅係連登記個人資料嘅紙仔都冇準備，反而先問有冇安心出行？以為去咗康文署轄下機構。半筋半肉牛肉麵"
2021-03-28,1,1,1,1,1,"食物-差。麻辣鴨血，只麻不辣，超市盒裝仲好食過佢。皮蛋豆腐，冇豆腐味冇皮蛋味，只吃到鹹味。麻辣涼麵，只有鹹，沒其他味道。滷肉飯，平常。服務-差過食物。藍色頭髮姐姐仔服務員，應該稱呼佢為員，因沒有任何服務態度。四眼哥哥仔，在食客旁邊大聲講粗口，甚為親切。價錢-平唔係平就老馮咩都差。香港大把地方平靚正，無謂浪費自己時間。總結唔去冇損失，去咗一定係你嘅損失。係都要去既話，唔好有咩期望，不過可增加自己對食物質素和服務態度重要性的了解。"
2021-03-28,4,4,4,4,4,"每次經過都大排長龍，今次揀係下午茶時間過黎，等候時間縮短左好多。紅燒牛肉麵湯底夠濃，飲落好順喉；麵條屬於偏硬身，有嚼頭，份量相當多，夠晒飽。一碗麵大約都五塊牛肉，煮得好入味，夠軟身😋😋😋台灣鴨血價錢同坊間一盒盒鴨血差唔多，不過口感方面梗係新鮮嘅滑啲香口啲！再配埋新鮮芫茜，真係好香😋不過麻辣味方面可以再辣啲，略嫌唔夠辣。每份鴨血都配有兩舊台式百頁豆腐，蜂巢一樣的豆腐吸滿晒麻辣鴨血的湯汁，輕輕一咬，滿口都係麻辣香味，好正好正🥳😋"
2021-03-28,4,4,3,4,4,"疫情嘅關係都差唔多年幾冇去旅行了就回味下台灣嘅味道😋星期六嘅兩點去到排咗大約半個鐘隊先有位🙊▫️滷肉飯(小）($18)滷肉飯都幾接近台灣嘅味道佢啲肉同汁嘅份量都好夠仲有少量肥豬肉嘅香珍珠米唔會太淋或太硬▪️百頁豆腐($25)四件豆腐比較實淨好香豆味亦都好香滷水汁嘅味面頭淋上少少酸嘅醬又幾夾喎🧐▫️麻辣乾拌麵($48)個麵睇落唔太辣不過食落都真係幾辣啱晒鍾意食辣嘅朋友😌仲有啲青瓜絲拌麵中和返少少辣度🤣麻辣乾拌麵價錢唔算貴不過份量偏細啱晒細食嘅朋友☺️"
2021-03-18,4,4,3,4,3,"之前每次經過呢家餐廳都大排長龍前幾日lunchhour大約12:30pm經過竟然無人排隊本身唔係plan食呢間餐廳但見到唔使排隊即刻改變主意食台灣嘢😋餐廳入面真係唔係好大入到去都係得返bar枱有位🤭呢到落單係自己scanqrcode揀嘢食好方便~黎到當然要試佢地嘅招牌啦我最後叫左紅燒牛肉麵啦💛💛一上菜已經聞到好香✨✨我首先飲左啖湯先!真係好鮮甜牛味都好濃郁隱隱約約飲到啲藥材味整體黎講湯底唔錯忍唔住一啖接一啖飲🤭🤭牛展份量算多有5大塊而且好入味同好腍👍🏼美中不足嘅係麵條唔係好掛湯😭總括而言真係唔錯唔怪得知一直都有咁多人排隊啦😂"
2021-03-15,5,4,4,4,5,"疫情無旅行去就去食下台灣嘢當自己去咗旅行啦🤣呢間係黃店所以去到都要排一陣隊排咗大約半個幾鐘都算好快叫咗個牛肉麵啲牛肉好香又唔怕韌仲有成5塊好足料啲麵唔怕煮到腍時間啱啱好成碗麵又唔會太咸好食😋仲叫咗個皮蛋豆腐皮蛋係溏心豆腐好滑試面仲有啲木魚同汁夾埋好好食🤣🤣仲叫咗個鴨血辣辣地好惹味"
2021-03-10,5,4,4,4,3,"佢地係主打無添加味精/化學成份🌟令食客食得安心健康啲💛·就算係平日都要大排長龍🤭同埋記得要入去拎飛先😆因為排我地前面個嗰食客以為就咁排隊就得🤣冇拎到飛😥白等左一陣🤭而一入到去就坐低用電話落單先😚然後好快就會有得食😆💫牛腱牛筋條麵(+滷水溏心蛋）$85佢嘅牛肉麵湯底係用左10斤牛筒骨熬至少30個鐘🤭所以係好濃郁❗️😍帶藥膳味少少甘香🥰而唔會覺得好鹹！🤤食完唔會好口渴因為佢地係唔會添加任何味精🤤🙅🏻‍♀️·成碗嘅份量其實都算多！牛腱有3塊好軟腍😚膠質都好好👍🏻✨入口即化嘅感覺😚牛肋條就有兩條🐮不過就要啲嚼勁啦！韌咗少少咁🤏🏻🤣麵條係粗身啲凹凸不平似烏冬💫掛湯雖然一般🤨但係係煙韌好食嘅麵質！😋滷水溏心蛋就成隻上😆有流心效果😚但好似冇咩滷水味🤭甜不辣$25成日都好好奇唔同舖頭嘅甜不辣(即係炸魚餅)會係點😆因為好想知每間舖頭會唔會有啲咩唔同呢🤣而呢間嘅口感同味道係未食過嘅！🤣✨·呢間嘅甜不辣食落唔似炸過💫口感比起平時個啲更煙煙韌韌🤤個汁係有啲似平時甜酸排骨嘅味😯但係係偏酸嘅🤣·🌟餐廳舖位比較細不過環境幾舒服🥳食物cp值算高其實都幾大份💛雖然座位少出面又排哂長龍😩🔥但絕對係值得去幫襯嘅小店🥰🥰亦都係回頭率高嘅舖頭😋✨"
