time,taste,environment,service,hygiene,indigestible,comments
2022-09-04,4,5,4,5,5,"今日同朋友行左成日街，行到攰見未係好夜都唔理，就一早去食夜晚揀咗食Dodamchicken晚餐，一入門口其實都見到餐廳入邊好寬敞同埋裝飾都幾靚㗎！仲有幾個電視播緊韓國idol嘅音樂節目真係好有韓國食堂feel。可能太早，餐廳入面唔算好多人￼飲品選擇十分之繁多，我地叫左grapefruitfruitjuice(西柚果汁）。西柚果汁好多果肉，飲得出係新鮮打出嚟，如果鍾意飲少少酸嘅朋友都可以揀呢一款飲品。￼夏天都係食返韓國冷麵降下暑~呢一碗勁多面，兩個人都食唔晒！入邊有醃製過嘅青瓜同蘿蔔仲有切片蘋果，酸酸甜甜咁夏天食真係好開胃，同時亦可以按返個人口味加返白醋同埋芥末，令湯底更加豐富同埋滋味。￼為咗補下身都叫咗個人蔘雞湯。啲料都好足，有大大隻雞髀，仲有好多條人蔘，加埋成隻原殼鮑魚！雞都係好鮮味嘅，湯底好鮮甜。￼￼叫咗半份炸雞（韓式經典蒜蓉醬油味炸雞）呢道啲炸雞可以揀全份或者半份，如果想叫多幾樣餸可以揀返半份炸雞，留返個肚試多幾樣嘢食。炸雞都有得揀返有骨或者係無骨嘅，懶人就當然揀無骨㗎啦！揀咗無骨嘅本身仲以為係雞胸肉但原來都有雞髀㗎，食落去肉質都好滑。  加埋上面啲杏仁片脆脆同埋炸香咗嘅蒜蓉，啲炸雞真係勁香口，好入味。如果本身唔係好食得辣，推薦大家揀呢一個味啊～￼￼"
2022-09-03,4,4,3,4,4,"同事生日話想食炸雞，見呢間餐廳嘅炸雞有幾多選擇，地方都就腳，所以就揀左呢度食生日飯🎉點知用餐唔係好愉快😒去到餐廳係七點鐘，reception冇人，要等左陣先有人招呼我地🤦‍♀️搵到booking資料，掃左安心就帶我地入座，期間冇講過有用餐時間限制~餐廳安排我地坐角落頭位，幾舒服~睇左陣menu，就叫雞了😏我地叫左🥚芝士雞蛋卷🧈黑松露卡邦尼炒年糕🐔香脆雞（有骨）🐔蜂蜜牛油芒果無骨脆雞🐔三重芝士脆雞🍹CoronaYoberry🍹TerraOmg🍶YujaSoju🍶PeachSojuD菜好快就上，同事仲問左句，哇，做乜D野咁快上，係咪趕時間食完趕我地走😳上菜侍應聽到，就立即講左句，我地用餐時間係90分鐘~聽完先囧左，入座冇講用餐時間，落單都冇，上菜個陣同事輕輕講一句，先有人講用餐時間🤷‍♀️🥚芝士雞蛋卷($135)上枱覺得幾吸引😍蛋卷好大份，好多蟹子😳一切出來，中間D芝士流晒出來，仲要拉晒絲咁😍幾好食，唔錯😋芝士雞蛋卷$135🧈黑松露卡邦尼炒年糕($155)卡邦尼汁好多，年糕好煙韌，配料幾多，獅子狗、🥬椰菜、🐷豬肉片~黑松露卡邦尼炒年糕$155🐔香脆雞（有骨）($212)呢個有D普通😂炸雞會跟埋蜜糖芥末醬同辣醬~就咁食雞略嫌有D乾同無乜味，要點醬食😂香脆雞（有骨）$212🐔蜂蜜牛油芒果無骨脆雞($208)呢個好有驚喜，完全估唔到😂本身奇怪加芒果會係乜玩法，有D驚中伏，點知出到來效果好好🤣🥭芒果好甜😍🐔炸雞好脆，酸酸甜甜，好好食👍蜂蜜牛油芒果無骨脆雞$208🐔三重芝士脆雞($218)因為係芝士控，見到三重芝士就叫~本身好大期望，結果就失望🤷‍♀️🧀三重芝士係炸雞面嘅芝士醬、炸雞底嘅芝士、麵包中間嘅芝士醬~但上枱個陣炸雞底嘅芝士唔夠熱，炸雞唔容易沾上芝士🤷‍♀️炸雞又係冇乜味，單純炸雞🤦‍♀️反而個麵包幾軟熟好食😂同埋炸雞底嘅芝士又係好好食😋最後炸雞食唔晒，我地食左炸雞底D芝士🤣三重芝士脆雞$218🍹CoronaYoberry($88)CoronaYoberry$88🍹TerraOmg($88)TerraOmg$88🍶YujaSoju、PeachSoju(每支$68)自己只係飲左柚子同桃味燒酒~🍶柚子果味唔重，酒精味重D，自己覺得一般~🍑桃味好重果味，比較易入口，呢支反而幾好飲👍YujaSoju、PeachSoju$68最後四位埋單$1124🍔食物大部分唔錯~💁‍♀️服務有待改善😕上菜速度好快~不過成枱空碟冇人來收😐最後我地食完覺得唔夠，想再叫🐔三重芝士脆雞~落單時staff冇講任何野，照同我地落單，但上枱後無耐就同我地講，一入座已經通知左我地用餐時間90分鐘，15分鐘後要交枱🙄我地反映話入座冇同我地講有用餐時間限制，個炸雞o岩o岩先上枱，15分鐘食唔切，staff死都話有講過，最後同事唔順氣，越講越大聲，個staff驚其他客聽到……跟著話唔好意思，比多半個鐘我地食，個炸雞唔收錢，當請我地食😒講漏左用餐時間冇乜大不了，但唔好死咬話有講過，見住我地碟雞上左冇耐，都死要我地15分鐘內食完埋單……一係落單個陣就同我地話幾點要交枱，如果我地ok，就照幫我地落單……成件事會好受好多……"
2022-08-30,4,5,4,5,4,"朋友就快飛，今日同佢送行，揀左佢最愛嘅炸雞食依間店好似係其他地方都有分店，我地揀左teatime食，唔洗等位店內冷氣好足，行街行到熱可以坐下食下雞🤣位置好足，上嘅水係檸檬水，消暑解渴。我鐘意佢每人都會有個鋏仔，好方便大熱天時，一坐低要睇左野飲先，我叫左mangosmoothe,朋友叫左grapefruitjuice兩杯野飲都勁大杯，grapefruit夠健康，似係即打出黎，果肉mix左係入面👍🏼炸雞其實我地只係叫左半份，但都已經超多，落單個陣揀左無骨，食落更方便。入味，唔膩。仲有一碟小食解膩，我好鐘意食，成碟落曬我肚雞肉每件都大大啖，冇雪味。最尾我地半份兩個人分食唔曬我仲打包左番屋企下餐食🙈🙈另外我地仲叫左個冷氣，溫度足，入面仲有雪梨片我好清新。食完又慳番晚餐"
2022-08-27,5,5,5,5,5,"DodamChicken位於銅鑼灣利舞臺廣場，一踏入餐廳已經被餐廳播放強勁韓國K-pop音樂所吸引，餐廳裝潢設計更具韓國餐廳色彩。餐廳主打韓式炸雞，口味選擇非常多有辣有唔辣，更有貼心半份炸雞選擇，可以嘗試多款口味。半份韓式蒜香豉油炸雞，大約都有6-8件，熱辣辣入口略帶甜味，感覺不油膩，正宗韓式風味炸雞感覺。炸魷魚鬚脆雞，炸魷魚鬚粉薄酥脆好食，一口大小脆雞粒，脆卜卜雞粒味道合適，無骨雞肉一口一粒，方便好食。"
2022-08-25,4,5,5,5,4,"無得去韓國真係特別想食韓國嘢。今晚嚟到利舞臺嘅dodamchicken食晚餐。餐牌有各款炸雞，真係花多眼亂。幾經爭扎點咗魷魚鬚脆雞同香蒜醬油炸雞半份。香蒜醬油炸雞雖有淋咗醬汁，一啲都無影響雞嘅脆度。伴隨嘅酸蘿蔔可以解膩。魷魚鬚炸雞超大份。魷魚鬚嘅炸粉整得好薄，非常香口。炸雞其實係炸雞塊，有另一番風味。仲有一個酸甜汁可以點。另外點咗一個招牌沙律。有芝麻醬配生菜，粟米，腰果。飲品叫咗士多啤梨smoothie,大大杯超冰涼。"
2022-08-25,5,4,4,4,4,WhatasurprisinglyfabulousKoreanrestaurantinCWB😍十分推介👍🏻itwasatyphoon🌀night…westillgothere~Weorderedthis2maincourses.Superfull!!!Thesizeisbig.Welovethetastesomuch❤️💖😍thepriceisacceptable!wewon’tmissthissignaturedish~BakeChicken🍗原味（somethinglike香草）mustgiveitatryasitisveryworth-tryingfood.thetasteofsauceisgood!Spicysauce&芥末What’smore?Thebeefissomouth-wateringthatimustpraise👍🏻perfectmatchwiththesoup🥰veryfreshtooThesnacksaregreat!!!Lovethe黑松露Frenchfriessomuch❤️🍟verycrispyWealsoorderedlemon🍋gingerfordrink😄Itwassofullfor2persons.Only$500somethingfor3dishesworth-trying👍🏻👍🏻
2022-08-24,5,5,5,4,4,"難得出港島做嘢，一於喺銅鑼灣解決埋晚餐佢，今次食呢間利舞臺18/f嘅呢一間DodamChicken🤪之前試過觀塘APM附近嘅分店，銅鑼灣呢間有幾部電視播緊K-pop節目，現場用餐感受真係好有氣氛！絕對唔可以錯過嘅炸雞/焗烤雞，係Dodam最出名嘅產品🤪雙重滋味($238)蜂蜜牛油香蒜焗烤雞+韓式辣焗烤雞有好多種烤雞口味想試，但又唔想叫兩份咁多，於是叫咗個雙重滋味，可以同時食到兩款口味，兩個人絕對夠晒食(食肉獸除外)😆烤雞熱辣辣，雞肉肉質相當嫩滑，肉汁仍然保存得好好，食落口完全唔會覺得乾😋喺呢度食炸雞/烤雞，仲會額外配上一細碟韓式醃蘿蔔，可以一解烤雞嘅油膩感，味道酸甜幾開胃！烤雞用咗好多款唔同嘅香料醃過，咬落口覺得特別入味，對於好耐冇食韓式烤雞嘅我表示超滿足😍芝士年糕拉麵$168炒年糕、韓式拉麵呢個組合，一次過可以食晒兩款好鍾意嘅韓式主食🤭韓式年糕好煙韌，口感綿軟。芝士+拉麵嘅配搭好多但又唔覺得肥膩呢碟份份量唔少，配合埋上面嘅烤雞已經飽到行唔郁🤣SomersbyAppleCider特飲柚子Smoothie "
2022-08-22,5,5,5,5,5,"喺香港嘅韓國炸雞已經開到成行成市，今次健身完，就嚟到銅鑼灣利舞台廣場試吓呢度嘅DodamChicken，果然無令到我失望！😋😋😋一入到餐廳，已經播緊K-Pop，仲有大電視播緊MV👍🏻嚟到服務員仲安排我哋坐卡位，十分寬敞同舒服！其實鋪面仲有唔少打卡位，可以約埋成班朋友過嚟開餐，服務員嘅服務態度都唔錯！講返食物質素，全部點嘅菜都有返咁上下質素，最欣賞就係韓式烤雞，下次一定會過嚟試埋其他味道😋😋😋今次試咗以下三個菜式：1）蜂蜜牛油香蒜焗烤雞（$198）雖然炸雞味道好吸引，但係為咗健康啲，今次揀咗烤雞！估唔到味道都可以咁好，除咗蜜糖味非常濃郁，烤雞嘅皮亦都非常薄，平時唔食雞皮嘅我都忍唔住食晒😂烤雞份量非常多，呢個價錢超抵！大家一定要嚟試！😋😋😋蜂蜜牛油香蒜焗烤雞$198牛排骨湯$198飲品方面，今次試咗士多啤梨同芒果milkshake（$48一杯），估唔到有驚喜！飲品唔太甜又保留到水果嘅味道，飲完都唔係好有罪惡應😆總括而言，呢間韓式餐廳食物質素同環境都非常高質，地點亦都非常方便！大家快啲同朋友一齊嚟試吓啦👍🏻"
2022-08-20,5,5,5,4,4,"今日係銅鑼灣行完街,而個人太耐無去旅行,亦都好掛住韓國既美食,就選擇左呢間係openrice幾出名既餐廳DodamChicken,閒日6點鐘入左無乜人,但去到7點幾就開始多人啦~簡左好耐先簡到食咩因為太多野想食🤪🤪🤪因為得兩個人食所以都唔敢叫咁多！嚟到緊係叫左炸雞🍗見最多人推薦蜂蜜牛油香蒜焗烤雞（$198）一上菜份量超級多!應該係一隻雞既份量,2個人食一定食唔晒!落左蜂蜜牛油,食落去夠晒蜜味,仲有陣陣既蒜香味散發出黎,層次感更加豐富!而雞既質感非常嫩滑,連雞胸肉都做到好淋!食落去既鮮味真係好充足!另外仲配左D酸瓜做開胃菜,如果覺得D雞太重口味,可以食呢Drefresh一下口腔!仲叫左另一個招牌菜芝士雞蛋卷（$128）:上面加左蟹籽,中間落左大量芝士,切落去有拉絲既感覺,蟹籽亦都有醬爆既效果~食落去好有口感!而蛋既生熟程度煮得岩岩好,唔會太生而流晒D蛋汁🥰😘總括黎講,呢間餐廳性價比幾高,份量多之餘,質素亦都好高,話晒佢既招牌菜一定係雞!所以所有雞類既食物一定係必點!🥰🥰"
2022-08-18,3,1,2,,,"話說同朋友食飯大家都想食下韓國野咁見到呢間嘅食評都係唔差就想就下結果叫左嘅份量都細性價比低，完全唔飽然後最想comment係服務態度係網上訂左位，有15%off，到埋單嘅時候竟然冇問到張單有冇問題，係事後先發現。咁已經即時打電話過去，仲拖左幾日唔覆。一覆個態度勁差，係員工根本冇問過單有冇問題，同埋正常餐廳係會計埋discount架囉一覆可以退錢但就要求多多，要睇番有冇出席record先比退"
2022-08-18,5,5,5,5,4,"依日難得係銅鑼灣早收工，係利舞臺唔知食咩好，search到依間餐廳都幾多人like就一於試下😂見餐廳都有幾多款式揀，除左炸雞之外，仲有特式焗雞同脆雞、Pizza，麵食，熱湯類，真係諗得出嘅韓食依度都提供到，搞到我地都心大心細諗左陣先揀到食咩好😆😆😆🧀芝士年糕拉麵($168)大家都一致認同要叫依款菜式，佢用鐵板上枱，所以上菜嗰陣係熱辣辣，啲芝士要趁熱食先會有拉絲嘅效果。佢有年糕，拉麵、雞蛋、椰菜、魚糕，年糕煙煙韌韌，拉麵亦都索哂啲汁，少少辣好過癮。🍗雙重滋味烤雞($238)既然叫得DodamChicken，梗係要試下佢啲招牌雞。今次揀左烤雞，感覺上健康啲。我地揀左2款口味，分別係蜂蜜牛油香蒜口味同埋韓式甜辣口味，一次過試勻2款口味，滿足哂2個願望。烤雞口感嫩滑，有肉汁，醬油濃郁，食到停唔到口。另外，餐廳都有手套提供，拎住嚟食再蘸啲醬汁更加滋味😂😂我地都叫1杯柚子yogurtsmoothie($58)同1杯AppleCider($88)嚟share。朋友大讃柚子yogurtsmoothie好特別，好啱佢口味👍🏻👍🏻AppleCider超大杯，幾個人share都好夠😂到最後埋單走，全場已經fullbooking。下次再想嚟食，都係要穩陣啲book定位先😛😛"
2022-08-16,5,5,5,5,5,"利舞臺廣場一向美食多,今次就黎左呢間位於18樓既韓國餐廳Dodamchicken,個老闆娘仲要係韓國人黎,非常有禮貌親切而入面既裝修+播放既音樂都係韓國風!去唔到旅行,猶如置身係韓國添呀~~ 韓式海鮮煎餅$145:非常大塊,而且師傅亦到煎得好香脆,上面仲加左唔同既海鮮,而且份量亦都非常充足,建議如果女士既話,應該起碼要3個人先食得到~隔離仲有個酸汁可以配,不過個人覺得比較重口味,所以我就無點醬汁啦~鮑魚人蔘雞湯$168:鮑魚好大隻,而且食落去係爽口既,應該真係游水新鮮鮑魚黎,而且仲要配埋大大隻雞脾,雞肉好嫩滑,而個湯飲落去好清好fresh!仲要配埋一條人蔘,如果網友認為韓國菜較為重口味,不妨嗌呢個湯,因為可以解膩之餘,仲可以refresh一下個口腔添!sofar,呢間韓國餐廳一向人氣高企,我都係俾佢過千like吸引入黎食架,如果各位網友中意韓國餐廳,而又中意既Kpop既,一定要黎呢間試下!!"
2022-08-16,4,3,3,3,3,"好耐無食炸雞了😊之前想食都無食到，朋友遲到所以食唔到。其實餐廳都唔細，到七八點都坐滿，我地七個人食，一早六點幾就入咗去啦🤩講咗限時90分鐘，燈光較暗，不停播韓國MV,幾有氣氛。Menu選擇都唔少，特別係炸雞口味都多。香蒜蜜糖炸雞🍗大概6至7件吧！炸得好香，唔會太乾，熱辣辣，不過無主動提供手套就唔夠貼心。麻辣炸雞🍗炸魷魚絲，份量唔少，但係炸粉有啲厚雙料兩溝Pizza海鮮煎餅🥙呢個都幾好食幾香口同事點咗啤酒🍻漏左單，同事講得慶起就會唔捨得走，但係都係一夠鐘就叫你走，埋單要自己岀去埋，其實服務態度係一般嘅，有啲甩漏咁😅味道食食吓好膩，都食淨左，帶走了"
2022-08-16,4,4,5,,,"有人經過，想同啲friend想開心食返餐然後我想入咗呢間炸雞，見OpenRice好多好評所以就入咗去食真係同OpenRice講嘅一樣，炸雞炸到外脆內軟，仲有滿滿嘅芝士，唔會得脂肪或者炸粉漿嘅皮冇肉食其他食物都係水準以上"
2022-08-13,4,4,4,4,4,"要食地道嘅韓式炸雞，一定要試吓銅鑼灣利舞臺呢間DodamChicken。餐廳主打嘅炸雞款式非常多，可以揀焗烤(ovenbaked)或者炸(fried)兩種整法，怕熱氣嘅女仔可以試吓烤焗，炸雞仲可以轉無骨雞，非常貼心，唔使整污糟手都可以食得好滋味。🍽蜂蜜牛油香蒜焗烤雞($198)烤雞嘅表皮炸到金黃色，表面有香蒜同香草點綴，賣相好吸引。一啖咬落去外層非常香脆，肉質都好嫩滑，帶點花香既蜂蜜味，口感甘潤，相當有驚喜！烤雞既份量啱啱好，唔會太膩。🍽芝士辣無骨烤雞拉麵($205)本來擔心份量唔夠既緣故，我們嗌多咗一份了碳水。拉麵上面鋪滿咗好多芝士絲，夾起身嗰陣芝士絲長到拉唔斷，配上特製嘅韓式辣汁，個拉麵相當入味。配料方面有芝士狗、魚豆腐、魚蛋，而嗰主角辣味無骨烤雞非常出色，雖然係一口份量，但肉汁飽滿，醃得好入味！"
